question	rater	judgment
4396	19	2
4396	5	2
4396	14	2
4397	4	2
4397	13	2
4397	33	2
4397	22	2
4397	36	2
4398	2	2
4398	19	2
4398	5	2
4398	10	2
4398	36	1
4399	20	2
4399	3	2
4399	35	2
4399	32	2
4399	13	2
4399	19	2
4400	38	2
4400	8	2
4400	25	2
4400	29	2
4400	34	2
4401	1	2
4401	5	2
4401	14	2
4401	24	2
4401	3	2
4402	8	2
4402	2	2
4402	10	2
4402	11	2
4402	19	2
4403	36	2
4403	5	2
4403	2	2
4403	3	2
4403	13	2
4404	19	2
4404	4	1
4404	14	1
4404	8	1
4404	1	2
4405	3	2
4405	8	2
4405	30	2
4405	29	2
4405	31	2
4406	30	2
4406	32	2
4406	5	2
4406	22	2
4406	14	2
4407	32	2
4407	19	2
4407	1	2
4407	22	2
4407	2	2
4408	36	1
4408	32	1
4408	17	1
4408	2	1
4408	8	1
4409	5	1
4409	19	1
4409	30	1
4409	36	1
4409	13	1
4410	5	2
4410	35	2
4410	36	2
4410	10	2
4410	4	2
4411	22	1
4411	31	1
4411	38	1
4411	49	1
4411	8	1
4412	6	1
4412	5	1
4412	4	1
4412	17	1
4412	43	2
4413	36	2
4413	31	2
4413	17	2
4413	29	2
4413	32	2
4414	5	2
4414	3	2
4414	22	2
4414	30	1
4414	19	1
4415	35	1
4415	8	1
4415	19	1
4415	11	1
4415	36	1
4416	31	1
4416	32	1
4416	16	1
4416	22	1
4416	35	1
4417	2	1
4417	3	1
4417	28	1
4417	36	1
4417	41	1
4418	8	2
4418	5	2
4418	20	2
4418	12	2
4418	13	2
4419	36	1
4419	17	1
4419	4	1
4419	10	1
4419	5	1
4420	7	1
4420	21	2
4420	4	2
4420	16	1
4420	11	1
4421	12	1
4421	10	1
4421	3	1
4421	13	1
4421	17	1
4421	4	1
4422	8	2
4422	23	2
4422	5	2
4422	15	2
4422	4	2
4423	11	2
4423	22	2
4423	2	2
4423	29	2
4423	10	2
4424	29	2
4424	30	2
4424	19	2
4424	27	2
4424	2	2
4425	36	1
4425	2	1
4425	35	1
4425	31	1
4425	19	1
4426	6	1
4426	23	1
4426	9	1
4426	24	2
4426	5	1
4427	10	1
4427	4	1
4427	38	1
4427	30	1
4427	32	2
4428	17	1
4428	18	2
4428	16	1
4428	32	1
4428	12	2
4429	10	2
4429	1	2
4429	36	2
4429	29	2
4429	5	2
4430	35	1
4430	17	1
4430	11	1
4430	36	1
4430	19	2
4431	24	1
4431	26	1
4431	13	1
4431	25	1
4431	4	1
4432	19	2
4432	36	2
4432	29	2
4432	14	2
4432	32	2
4433	3	2
4433	36	2
4433	5	2
4433	19	2
4433	33	2
4434	6	1
4434	5	1
4434	14	1
4434	8	1
4434	23	1
4435	8	2
4435	9	2
4435	29	2
4435	19	2
4435	31	2
4436	8	2
4436	16	2
4436	6	2
4436	2	2
4436	23	2
4437	5	1
4437	20	1
4437	4	1
4437	12	1
4437	19	1
4438	3	1
4438	6	1
4438	39	1
4438	43	3
4438	4	1
4439	7	1
4439	13	1
4439	33	1
4439	9	1
4439	16	1
4440	1	1
4440	9	1
4440	23	1
4440	18	1
4440	6	1
4441	26	1
4441	6	1
4441	12	1
4441	33	1
4441	3	1
4442	28	1
4442	12	2
4442	4	1
4442	1	2
4442	2	2
4443	20	2
4443	1	2
4443	13	2
4443	10	2
4443	37	2
4444	32	2
4444	10	2
4444	31	2
4444	14	2
4444	2	2
4445	2	2
4445	3	2
4445	8	2
4445	17	2
4445	44	2
4446	17	1
4446	29	1
4446	34	1
4446	22	1
4446	32	1
4447	23	1
4447	6	2
4447	2	1
4447	4	1
4447	16	1
4448	17	2
4448	3	2
4448	8	2
4448	22	2
4448	32	2
4449	20	2
4449	32	2
4449	3	2
4449	33	1
4449	6	1
4450	30	2
4450	8	2
4450	36	2
4450	10	2
4450	32	2
4451	19	1
4451	16	1
4451	38	3
4451	22	1
4451	31	1
4452	1	2
4452	5	1
4452	29	2
4452	30	2
4452	19	2
4453	15	2
4453	1	2
4453	11	2
4453	1	2
4453	21	2
4453	39	2
4454	14	1
4454	2	2
4454	31	2
4454	1	2
4454	11	2
4455	22	2
4455	19	2
4455	31	2
4455	29	2
4455	11	2
4456	22	2
4456	25	2
4456	29	2
4456	20	2
4456	10	2
4457	31	2
4457	15	2
4457	2	2
4457	29	2
4457	19	2
4458	12	2
4458	8	2
4458	5	2
4458	4	1
4458	23	2
4459	11	2
4459	22	2
4459	1	2
4459	19	2
4459	4	2
4460	5	2
4460	17	2
4460	16	2
4460	36	2
4460	32	2
4461	5	1
4461	14	1
4461	3	1
4461	22	1
4461	8	1
4462	27	2
4462	29	2
4462	22	2
4462	16	2
4462	31	2
4463	19	1
4463	22	1
4463	32	1
4463	1	1
4463	29	1
4464	2	1
4464	31	1
4464	30	3
4464	27	1
4464	19	1
4465	32	1
4465	16	1
4465	20	2
4465	26	1
4465	22	1
4466	5	1
4466	6	1
4466	19	1
4466	3	2
4466	35	1
4467	9	2
4467	18	2
4467	23	2
4467	7	2
4467	6	2
4468	20	2
4468	4	2
4468	27	2
4468	5	2
4468	19	2
4469	4	1
4469	10	1
4469	17	1
4469	3	1
4469	23	1
4470	8	2
4470	11	2
4470	19	2
4470	14	2
4470	31	2
4471	14	2
4471	19	2
4471	15	2
4471	2	2
4471	8	2
4472	4	2
4472	32	2
4472	10	2
4472	2	2
4472	19	2
4472	19	2
4473	25	2
4473	6	2
4473	4	2
4473	23	2
4473	26	1
4474	14	1
4474	8	1
4474	4	2
4474	10	1
4474	6	2
4475	4	2
4475	3	2
4475	8	2
4475	14	2
4475	5	2
4476	23	2
4476	6	2
4476	17	2
4476	4	2
4476	6	2
4476	28	2
4477	4	2
4477	10	2
4477	31	2
4477	2	2
4477	8	2
4478	27	2
4478	3	2
4478	6	2
4478	26	2
4478	12	2
4479	22	2
4479	5	2
4479	34	2
4479	8	2
4479	32	2
4480	6	2
4480	41	2
4480	20	2
4480	4	2
4480	10	2
4481	8	2
4481	32	2
4481	2	2
4481	19	2
4481	5	2
4482	8	2
4482	19	2
4482	29	2
4482	30	2
4482	31	2
4483	22	2
4483	19	2
4483	31	2
4483	35	2
4483	10	2
4484	32	2
4484	2	2
4484	10	1
4484	22	2
4484	9	1
4484	19	1
4485	10	2
4485	8	2
4485	19	2
4485	29	2
4485	32	2
4485	31	2
4486	10	2
4486	5	2
4486	8	2
4486	14	2
4486	19	2
4487	19	1
4487	17	1
4487	32	2
4487	10	1
4487	4	2
4488	2	2
4488	8	2
4488	6	2
4488	44	2
4488	3	2
4489	6	1
4489	19	2
4489	6	1
4489	3	1
4489	2	2
4489	16	1
4490	17	2
4490	41	2
4490	4	2
4490	18	2
4490	5	2
4491	8	2
4491	35	2
4491	19	2
4491	14	2
4491	5	2
4492	35	2
4492	4	2
4492	36	1
4492	14	1
4492	8	2
4493	6	2
4493	18	2
4493	35	2
4493	26	2
4493	5	2
4494	3	2
4494	33	2
4494	31	2
4494	14	2
4494	10	2
4495	32	2
4495	5	2
4495	15	2
4495	2	2
4495	33	2
4496	10	1
4496	29	1
4496	36	1
4496	35	1
4496	3	1
4497	2	2
4497	8	2
4497	6	2
4497	3	2
4497	19	2
4498	18	2
4498	4	2
4498	19	2
4498	37	2
4498	5	2
4499	31	2
4499	19	2
4499	2	2
4499	8	2
4499	10	2
4500	6	2
4500	12	2
4500	10	2
4500	27	2
4500	8	2
4501	8	2
4501	9	2
4501	19	2
4501	18	2
4501	7	2
4502	4	2
4502	16	2
4502	23	2
4502	29	2
4502	23	2
4502	10	2
4503	29	2
4503	32	2
4503	8	2
4503	31	2
4503	19	2
4503	31	2
4504	35	2
4504	17	2
4504	18	2
4504	8	2
4504	19	2
4505	29	2
4505	19	2
4505	16	2
4505	31	2
4505	32	2
4506	2	2
4506	31	2
4506	33	2
4506	10	2
4506	19	2
4507	22	2
4507	20	2
4507	19	1
4507	1	2
4507	13	1
4508	19	2
4508	33	2
4508	8	2
4508	22	2
4508	25	2
4509	29	2
4509	10	2
4509	35	2
4509	19	2
4509	2	2
4510	6	2
4510	16	2
4510	8	2
4510	23	2
4510	22	2
4511	34	2
4511	19	2
4511	5	2
4511	17	2
4511	23	2
4512	14	2
4512	36	2
4512	1	2
4512	13	2
4512	5	2
4513	10	2
4513	30	2
4513	19	2
4513	15	2
4513	32	2
4514	28	2
4514	32	2
4514	18	2
4514	33	2
4514	5	2
4515	14	2
4515	22	2
4515	39	2
4515	1	2
4515	5	2
4516	38	2
4516	29	1
4516	1	1
4516	22	2
4516	37	2
4517	19	2
4517	12	2
4517	4	2
4517	18	2
4517	23	2
4518	45	1
4518	12	1
4518	5	1
4518	31	2
4518	4	2
4518	5	1
4519	4	1
4519	16	1
4519	12	1
4519	32	2
4519	18	2
4520	29	2
4520	14	1
4520	3	1
4520	22	1
4520	2	1
4521	19	2
4521	7	2
4521	1	1
4521	31	1
4521	15	1
4522	22	2
4522	5	2
4522	31	2
4522	27	2
4522	8	2
4523	31	1
4523	23	1
4523	16	1
4523	14	1
4523	6	2
4524	6	1
4524	17	2
4524	23	2
4524	43	2
4524	3	2
4525	6	2
4525	18	2
4525	41	2
4525	3	2
4525	4	2
4526	29	2
4526	40	1
4526	27	2
4526	8	1
4526	19	2
4527	3	1
4527	4	1
4527	35	1
4527	5	1
4527	19	1
4528	18	2
4528	9	2
4528	36	2
4528	19	2
4528	17	2
4529	17	1
4529	36	1
4529	3	1
4529	5	1
4529	32	1
4530	22	2
4530	49	2
4530	23	2
4530	1	2
4530	37	2
4531	36	2
4531	5	2
4531	32	2
4531	22	2
4531	4	2
4532	31	1
4532	39	1
4532	4	1
4532	10	1
4532	3	1
4533	1	2
4533	11	2
4533	36	2
4533	9	2
4533	13	2
4534	37	2
4534	11	1
4534	1	2
4534	10	1
4534	22	1
4535	31	2
4535	12	2
4535	46	2
4535	19	2
4535	32	2
4536	29	1
4536	8	1
4536	2	1
4536	14	1
4536	19	1
4537	38	2
4537	1	2
4537	21	2
4537	39	1
4537	22	1
4538	31	1
4538	7	2
4538	1	1
4538	19	1
4538	22	1
4539	6	1
4539	14	1
4539	5	2
4539	5	2
4539	4	1
4539	16	1
4539	10	1
4540	5	2
4540	21	2
4540	14	2
4540	8	2
4540	12	2
4541	23	2
4541	3	2
4541	20	2
4541	1	2
4541	5	2
4542	40	1
4542	27	2
4542	14	1
4542	20	1
4542	30	2
4543	10	1
4543	33	1
4543	8	1
4543	22	1
4543	30	1
4544	8	2
4544	19	2
4544	29	2
4544	11	2
4544	28	2
4545	30	1
4545	3	1
4545	19	2
4545	35	1
4545	8	1
4546	5	1
4546	33	1
4546	8	1
4546	8	1
4546	19	2
4546	2	1
4547	4	2
4547	5	2
4547	25	2
4547	32	2
4547	15	2
4548	17	1
4548	3	1
4548	35	1
4548	10	1
4548	19	1
4549	25	1
4549	4	1
4549	5	2
4549	14	2
4549	6	2
4550	38	2
4550	31	2
4550	22	2
4550	14	2
4550	19	2
4551	4	2
4551	26	2
4551	10	2
4551	19	2
4551	17	2
4552	16	2
4552	22	1
4552	3	1
4552	35	1
4552	19	2
4553	32	2
4553	31	2
4553	5	2
4553	14	2
4553	8	2
4554	12	2
4554	26	2
4554	20	2
4554	3	2
4554	10	2
4555	35	1
4555	4	2
4555	6	2
4555	19	1
4555	13	2
4556	9	2
4556	8	2
4556	22	2
4556	16	1
4556	11	1
4557	34	1
4557	10	1
4557	19	1
4557	39	1
4557	5	1
4558	19	2
4558	3	1
4558	31	1
4558	24	1
4558	17	1
4559	3	1
4559	5	1
4559	8	1
4559	4	1
4559	35	2
4560	7	1
4560	23	1
4560	3	1
4560	19	2
4560	5	1
4561	32	2
4561	1	2
4561	7	2
4561	19	2
4561	2	2
4562	32	2
4562	35	2
4562	19	2
4562	20	2
4562	17	2
4563	10	2
4563	14	2
4563	35	2
4563	31	2
4563	19	2
4564	10	2
4564	49	2
4564	31	2
4564	1	2
4564	38	2
4565	13	2
4565	33	2
4565	17	2
4565	18	2
4565	16	2
4566	36	1
4566	7	1
4566	19	1
4566	5	1
4566	3	1
4567	13	2
4567	12	2
4567	33	2
4567	3	2
4567	24	2
4568	1	2
4568	11	2
4568	19	2
4568	32	2
4568	2	2
4569	39	2
4569	1	2
4569	5	2
4569	10	2
4569	29	2
4570	17	1
4570	11	1
4570	32	2
4570	8	2
4570	29	2
4571	7	1
4571	14	1
4571	31	1
4571	19	2
4571	9	1
4572	8	2
4572	37	2
4572	36	2
4572	22	2
4572	11	2
4573	38	1
4573	20	1
4573	39	1
4573	10	1
4573	36	1
4574	30	2
4574	29	2
4574	22	2
4574	20	2
4574	11	2
4574	19	2
4575	32	2
4575	30	2
4575	22	2
4575	29	2
4575	20	2
4576	4	2
4576	35	2
4576	1	2
4576	13	2
4576	26	2
4577	19	2
4577	22	2
4577	10	2
4577	32	2
4577	36	2
4578	33	2
4578	18	1
4578	1	2
4578	5	1
4578	3	1
4579	19	2
4579	35	1
4579	10	1
4579	8	1
4579	5	2
4580	8	2
4580	32	2
4580	3	2
4580	31	2
4580	36	2
4580	3	2
4581	19	1
4581	30	1
4581	2	1
4581	4	1
4581	28	1
4582	11	2
4582	14	2
4582	8	2
4582	35	2
4582	32	2
4583	10	2
4583	26	2
4583	17	2
4583	25	2
4583	9	2
4584	27	2
4584	5	2
4584	18	2
4584	24	2
4584	11	2
4585	12	2
4585	19	1
4585	23	1
4585	22	1
4585	35	1
4586	32	2
4586	1	2
4586	35	2
4586	8	2
4586	31	2
4587	19	2
4587	26	2
4587	33	2
4587	27	2
4587	32	2
4588	17	2
4588	13	2
4588	4	2
4588	10	2
4588	12	2
4588	10	2
4589	15	2
4589	23	2
4589	5	2
4589	41	2
4589	8	2
4590	39	1
4590	10	1
4590	3	1
4590	22	1
4590	29	2
4591	35	2
4591	19	2
4591	2	2
4591	3	2
4591	19	2
4591	22	2
4592	12	2
4592	12	2
4592	8	2
4592	38	2
4592	22	2
4592	21	2
4593	18	1
4593	24	1
4593	23	1
4593	6	1
4593	13	1
4594	12	2
4594	16	2
4594	13	2
4594	25	2
4594	4	2
4595	14	1
4595	17	1
4595	2	1
4595	22	1
4595	36	1
4596	10	2
4596	1	2
4596	14	2
4596	21	2
4596	19	2
4597	5	2
4597	20	2
4597	12	2
4597	18	2
4597	3	2
4598	4	1
4598	36	1
4598	3	1
4598	5	1
4598	13	1
4599	34	2
4599	1	2
4599	22	2
4599	8	2
4599	5	2
4600	6	2
4600	32	2
4600	8	2
4600	15	2
4600	23	2
4601	6	2
4601	17	2
4601	5	2
4601	33	2
4601	35	2
4602	8	2
4602	14	2
4602	32	2
4602	2	2
4602	15	2
4603	31	1
4603	19	1
4603	27	2
4603	32	2
4603	15	2
4604	19	1
4604	5	1
4604	8	2
4604	14	2
4604	32	1
4605	14	2
4605	17	2
4605	6	2
4605	29	2
4605	22	2
4606	28	1
4606	11	1
4606	14	1
4606	22	1
4606	8	1
4607	34	2
4607	11	2
4607	8	2
4607	32	2
4607	3	2
4608	27	2
4608	2	2
4608	19	2
4608	5	2
4608	30	2
4609	10	1
4609	20	1
4609	19	1
4609	2	1
4609	32	1
4610	8	1
4610	32	1
4610	43	2
4610	17	1
4610	31	1
4611	19	2
4611	1	2
4611	5	2
4611	9	2
4611	6	2
4612	31	1
4612	2	1
4612	32	1
4612	19	2
4612	14	1
4613	29	2
4613	22	2
4613	31	2
4613	39	2
4613	32	2
4614	19	2
4614	29	2
4614	32	2
4614	31	2
4614	8	2
4615	29	2
4615	34	1
4615	4	2
4615	23	1
4615	10	1
4616	36	2
4616	17	2
4616	35	2
4616	4	2
4616	1	2
4617	13	2
4617	3	2
4617	17	2
4617	12	2
4617	28	2
4618	22	2
4618	11	2
4618	23	2
4618	6	2
4618	25	2
4619	18	2
4619	5	2
4619	24	2
4619	17	2
4619	4	2
4620	8	2
4620	14	2
4620	12	2
4620	15	2
4620	5	2
4621	14	2
4621	10	2
4621	32	2
4621	5	2
4621	4	2
4622	22	1
4622	1	1
4622	11	1
4622	20	1
4622	27	1
4623	26	2
4623	5	2
4623	5	2
4623	3	2
4623	20	2
4623	34	2
4624	32	2
4624	5	2
4624	23	2
4624	15	2
4624	22	2
4625	19	2
4625	3	2
4625	2	2
4625	43	2
4625	5	2
4626	4	1
4626	18	1
4626	8	1
4626	6	1
4626	12	1
4626	12	1
4627	33	1
4627	17	1
4627	13	1
4627	9	1
4627	16	1
4628	13	2
4628	4	2
4628	27	2
4628	24	2
4628	33	2
4629	14	2
4629	31	2
4629	10	2
4629	8	2
4629	2	2
4630	23	1
4630	8	1
4630	5	1
4630	14	1
4630	4	1
4631	5	2
4631	13	2
4631	28	2
4631	39	2
4631	22	2
4632	11	2
4632	14	2
4632	32	2
4632	15	2
4632	19	2
4633	12	2
4633	5	2
4633	10	2
4633	33	2
4633	3	2
4634	19	2
4634	8	2
4634	3	2
4634	32	2
4634	22	2
4635	32	1
4635	5	1
4635	16	1
4635	8	1
4635	28	1
4636	4	1
4636	17	1
4636	19	1
4636	8	1
4636	28	1
4637	33	2
4637	31	2
4637	19	2
4637	30	2
4637	27	2
4638	28	2
4638	17	2
4638	26	2
4638	51	2
4638	33	2
4639	17	1
4639	12	1
4639	20	1
4639	18	1
4639	5	2
4640	29	2
4640	18	2
4640	34	2
4640	37	2
4640	19	2
4641	19	2
4641	32	2
4641	30	2
4641	2	2
4641	11	2
4642	13	2
4642	39	2
4642	5	2
4642	12	2
4642	33	2
4643	22	2
4643	2	2
4643	19	2
4643	1	2
4643	5	2
4644	29	2
4644	5	2
4644	22	2
4644	35	2
4644	20	2
4644	23	2
4645	30	2
4645	8	2
4645	2	2
4645	32	2
4645	19	2
4646	19	2
4646	29	2
4646	10	2
4646	20	2
4646	14	2
4646	31	2
4647	13	2
4647	5	2
4647	31	2
4647	14	2
4647	36	2
4647	36	2
4648	14	2
4648	10	2
4648	22	2
4648	19	2
4648	20	2
4649	8	1
4649	33	1
4649	13	1
4649	19	1
4649	3	1
4650	36	1
4650	35	1
4650	22	1
4650	2	1
4650	19	2
4651	10	2
4651	23	2
4651	3	2
4651	12	2
4651	28	2
4652	11	2
4652	7	2
4652	5	2
4652	9	2
4652	36	2
4653	14	2
4653	20	2
4653	19	2
4653	3	2
4653	25	1
4654	19	2
4654	36	2
4654	35	2
4654	28	2
4654	5	2
4655	2	1
4655	12	1
4655	4	1
4655	17	1
4655	18	1
4656	10	2
4656	1	2
4656	22	1
4656	31	1
4656	49	1
4657	16	2
4657	17	2
4657	18	2
4657	6	2
4657	5	2
4658	10	1
4658	19	2
4658	11	1
4658	18	1
4658	22	1
4659	3	1
4659	13	1
4659	36	1
4659	8	1
4659	35	1
4659	36	1
4660	8	2
4660	11	2
4660	19	2
4660	29	2
4660	24	2
4661	23	1
4661	18	2
4661	13	1
4661	54	1
4661	20	2
4662	4	1
4662	8	1
4662	32	1
4662	2	1
4662	22	1
4663	26	2
4663	13	2
4663	22	2
4663	12	2
4663	23	2
4664	12	2
4664	10	2
4664	37	2
4664	14	2
4664	35	2
4665	5	1
4665	36	1
4665	16	1
4665	41	1
4665	17	1
4666	19	2
4666	8	2
4666	11	2
4666	14	2
4666	9	2
4667	2	2
4667	20	1
4667	36	2
4667	22	2
4667	19	1
4668	13	1
4668	23	2
4668	12	1
4668	10	2
4668	17	2
4669	9	2
4669	6	2
4669	23	2
4669	8	2
4669	22	2
4670	37	1
4670	31	1
4670	10	1
4670	19	1
4670	29	1
4671	1	1
4671	14	1
4671	32	1
4671	31	1
4671	17	1
4672	22	1
4672	1	1
4672	29	2
4672	32	1
4672	23	1
4673	31	1
4673	32	1
4673	19	1
4673	5	1
4673	18	1
4674	39	2
4674	4	2
4674	22	1
4674	8	1
4674	26	1
4675	20	2
4675	4	1
4675	37	2
4675	1	2
4675	22	1
4676	22	1
4676	4	2
4676	1	2
4676	8	1
4676	12	1
4677	13	2
4677	25	1
4677	33	2
4677	12	1
4677	17	1
4678	6	2
4678	43	2
4678	20	2
4678	4	2
4678	26	2
4679	31	2
4679	35	2
4679	36	2
4679	3	2
4679	31	2
4679	22	2
4680	41	2
4680	23	1
4680	6	1
4680	8	1
4680	5	2
4681	48	2
4681	20	2
4681	5	2
4681	35	2
4681	10	2
4682	5	1
4682	9	1
4682	22	1
4682	8	1
4682	6	1
4683	36	1
4683	13	2
4683	24	2
4683	1	2
4683	5	2
4684	12	1
4684	31	1
4684	14	1
4684	8	1
4684	23	1
4685	37	2
4685	1	2
4685	22	1
4685	4	1
4685	25	1
4686	33	2
4686	36	2
4686	31	2
4686	22	2
4686	16	2
4687	34	1
4687	19	2
4687	8	2
4687	38	1
4687	10	2
4688	6	2
4688	13	2
4688	17	2
4688	1	2
4688	16	2
4689	19	2
4689	30	1
4689	2	2
4689	3	1
4689	35	1
4690	20	2
4690	9	1
4690	35	2
4690	32	2
4690	17	1
4691	24	2
4691	25	2
4691	8	1
4691	1	2
4691	13	2
4692	20	2
4692	4	2
4692	19	1
4692	13	2
4692	8	2
4693	17	2
4693	25	2
4693	18	2
4693	33	2
4693	13	2
4694	14	2
4694	28	2
4694	17	2
4694	29	2
4694	6	2
4695	5	2
4695	3	2
4695	2	2
4695	4	2
4695	1	2
4696	13	1
4696	35	1
4696	19	2
4696	16	1
4696	30	1
4697	4	2
4697	10	1
4697	1	2
4697	23	1
4697	36	1
4698	17	1
4698	3	1
4698	8	2
4698	14	2
4698	36	1
4699	23	1
4699	22	1
4699	4	1
4699	14	1
4699	5	1
4700	19	1
4700	7	2
4700	47	1
4700	14	2
4700	31	2
4701	3	2
4701	4	2
4701	6	2
4701	41	2
4701	20	2
4702	17	1
4702	6	1
4702	18	1
4702	4	1
4702	32	1
4703	17	2
4703	3	2
4703	33	2
4703	6	2
4703	13	2
4704	8	2
4704	5	2
4704	19	2
4704	32	2
4704	2	2
4705	2	2
4705	19	2
4705	22	2
4705	20	2
4705	3	1
4706	23	1
4706	34	1
4706	8	1
4706	37	2
4706	39	1
4707	19	2
4707	36	2
4707	8	2
4707	35	2
4707	22	2
4708	35	2
4708	17	2
4708	6	2
4708	32	2
4708	4	2
4709	22	2
4709	29	2
4709	5	2
4709	34	2
4709	2	2
4709	36	2
4710	29	2
4710	13	2
4710	17	2
4710	2	2
4710	22	2
4711	29	2
4711	27	2
4711	14	2
4711	30	2
4711	15	2
4711	22	2
4712	19	2
4712	6	2
4712	3	1
4712	4	1
4712	12	1
4713	36	2
4713	27	2
4713	22	2
4713	5	2
4713	19	2
4714	2	1
4714	5	1
4714	19	2
4714	8	1
4714	10	1
4715	30	2
4715	36	2
4715	1	2
4715	32	2
4715	22	2
4715	22	2
4716	32	1
4716	4	2
4716	5	1
4716	19	2
4716	33	1
4717	19	2
4717	22	2
4717	8	2
4717	32	2
4717	15	2
4718	8	1
4718	5	1
4718	2	1
4718	19	1
4718	22	1
4719	15	1
4719	30	3
4719	34	2
4719	11	1
4719	19	1
4720	11	1
4720	8	1
4720	36	1
4720	32	1
4720	35	1
4721	9	1
4721	12	1
4721	4	2
4721	19	1
4721	23	1
4722	18	2
4722	10	1
4722	7	2
4722	39	1
4722	21	1
4723	33	2
4723	3	2
4723	8	2
4723	13	2
4723	31	2
4724	19	2
4724	32	1
4724	5	1
4724	1	1
4724	10	1
4725	1	1
4725	20	1
4725	22	1
4725	10	1
4725	35	1
4726	19	2
4726	29	2
4726	17	2
4726	8	2
4726	36	2
4727	32	2
4727	30	2
4727	2	2
4727	17	2
4727	41	2
4728	32	1
4728	12	2
4728	17	1
4728	1	1
4728	31	1
4729	5	2
4729	8	2
4729	2	2
4729	22	2
4729	32	2
4730	22	1
4730	27	1
4730	36	1
4730	19	1
4730	1	1
4731	4	2
4731	19	1
4731	13	2
4731	12	1
4731	2	1
4732	37	2
4732	11	1
4732	10	1
4732	19	2
4732	31	1
4733	4	2
4733	8	1
4733	3	1
4733	12	2
4733	12	2
4733	5	2
4734	27	1
4734	19	2
4734	3	1
4734	10	1
4734	4	1
4735	11	1
4735	35	1
4735	2	2
4735	32	2
4735	27	2
4735	19	2
4736	9	2
4736	14	2
4736	7	2
4736	6	2
4736	19	2
4737	1	2
4737	12	2
4737	10	2
4737	3	2
4737	8	2
4738	12	2
4738	8	1
4738	6	1
4738	17	1
4738	33	1
4739	19	1
4739	14	1
4739	22	1
4739	8	1
4739	11	1
4740	14	1
4740	15	1
4740	11	1
4740	19	1
4740	8	2
4741	8	2
4741	22	1
4741	33	2
4741	3	1
4741	27	1
4742	22	2
4742	1	2
4742	31	2
4742	11	2
4742	16	2
4743	15	1
4743	14	1
4743	1	1
4743	22	1
4743	35	1
4744	19	1
4744	11	2
4744	1	2
4744	4	2
4744	8	2
4745	19	2
4745	14	2
4745	15	1
4745	2	2
4745	32	2
4746	10	2
4746	31	2
4746	20	2
4746	35	2
4746	8	2
4747	8	2
4747	39	2
4747	19	2
4747	36	2
4747	38	2
4748	28	2
4748	33	2
4748	26	2
4748	10	2
4748	8	2
4749	5	2
4749	4	2
4749	14	2
4749	8	2
4749	32	2
4750	33	2
4750	6	2
4750	4	2
4750	12	2
4750	10	2
4750	6	2
4751	16	2
4751	20	2
4751	19	2
4751	14	2
4751	10	2
4752	15	2
4752	5	2
4752	8	2
4752	23	2
4752	25	2
4753	11	1
4753	36	1
4753	8	1
4753	35	1
4753	19	2
4754	19	2
4754	35	2
4754	33	2
4754	20	2
4754	10	2
4755	35	2
4755	27	2
4755	22	2
4755	29	2
4755	19	2
4756	11	1
4756	31	1
4756	29	1
4756	8	1
4756	19	2
4756	3	1
4757	5	1
4757	4	1
4757	3	1
4757	19	1
4757	35	1
4758	19	2
4758	37	2
4758	11	1
4758	20	1
4758	8	1
4759	31	1
4759	38	1
4759	4	2
4759	30	1
4759	32	1
4760	5	1
4760	4	1
4760	27	1
4760	31	1
4760	8	1
4761	7	2
4761	14	2
4761	19	2
4761	6	2
4761	9	2
4762	5	2
4762	32	2
4762	19	2
4762	17	2
4762	8	2
4763	8	1
4763	10	1
4763	14	1
4763	5	1
4763	5	1
4763	4	1
4764	30	2
4764	32	2
4764	36	2
4764	19	2
4764	28	2
4765	13	1
4765	6	1
4765	4	1
4765	26	1
4765	5	1
4766	22	2
4766	35	2
4766	10	2
4766	6	2
4766	29	2
4767	19	2
4767	5	2
4767	10	2
4767	15	2
4767	8	2
4768	10	2
4768	1	2
4768	36	2
4768	31	2
4768	4	2
4768	11	2
4769	2	1
4769	35	1
4769	25	1
4769	19	1
4769	30	1
4770	16	2
4770	4	2
4770	18	2
4770	10	2
4770	26	2
4771	17	1
4771	18	2
4771	16	1
4771	6	1
4771	9	1
4772	23	2
4772	6	2
4772	22	2
4772	2	2
4772	38	2
4773	27	2
4773	31	2
4773	37	2
4773	19	2
4773	29	2
4774	10	1
4774	4	1
4774	17	1
4774	5	1
4774	16	1
4775	8	1
4775	29	1
4775	17	1
4775	9	1
4775	19	1
4776	21	2
4776	29	2
4776	35	2
4776	30	2
4776	30	2
4776	19	2
4777	19	2
4777	5	2
4777	35	2
4777	4	2
4777	12	2
4778	30	2
4778	20	2
4778	19	2
4778	22	2
4778	10	2
4779	31	2
4779	19	2
4779	2	2
4779	35	2
4779	8	2
4780	14	1
4780	8	1
4780	5	1
4780	2	1
4780	19	1
4781	6	2
4781	36	2
4781	8	1
4781	12	2
4781	4	2
4781	10	2
4782	32	1
4782	1	1
4782	27	1
4782	22	1
4782	11	1
4783	20	2
4783	11	1
4783	7	2
4783	2	1
4783	3	2
4784	22	1
4784	17	2
4784	25	1
4784	6	2
4784	29	1
4785	17	2
4785	11	2
4785	19	2
4785	22	2
4785	36	2
4786	49	2
4786	8	2
4786	1	2
4786	31	2
4786	10	2
4787	5	2
4787	19	2
4787	2	2
4787	8	2
4787	10	2
4788	31	2
4788	35	2
4788	36	2
