item	annotator	rating
321	11	2
322	11	7
323	11	1
324	11	1
325	11	1
326	11	1
327	11	1
328	11	3
329	11	1
330	11	1
321	29	1
322	29	1
323	29	1
324	29	1
325	29	1
326	29	1
327	29	1
328	29	2
329	29	1
330	29	1
321	14	1
322	14	7
323	14	1
324	14	5
325	14	1
326	14	1
327	14	1
328	14	3
329	14	1
330	14	1
321	13	2
322	13	7
323	13	1
324	13	1
325	13	1
326	13	1
327	13	1
328	13	1
329	13	1
330	13	1
321	15	2
322	15	7
323	15	1
324	15	5
325	15	5
326	15	10
327	15	1
328	15	3
329	15	2
330	15	10
321	17	1
322	17	1
323	17	1
324	17	1
325	17	1
326	17	1
327	17	12
328	17	1
329	17	1
330	17	1
321	19	2
322	19	7
323	19	1
324	19	4
325	19	1
326	19	1
327	19	1
328	19	2
329	19	4
330	19	1
321	21	1
322	21	12
323	21	1
324	21	4
325	21	1
326	21	1
327	21	1
328	21	3
329	21	1
330	21	1
321	24	2
322	24	7
323	24	1
324	24	4
325	24	1
326	24	1
327	24	1
328	24	3
329	24	1
330	24	1
321	16	2
322	16	7
323	16	1
324	16	1
325	16	1
326	16	1
327	16	1
328	16	3
329	16	1
330	16	1
321	23	2
322	23	7
323	23	1
324	23	5
325	23	1
326	23	1
327	23	1
328	23	3
329	23	1
330	23	1
321	27	2
322	27	7
323	27	1
324	27	4
325	27	1
326	27	1
327	27	1
328	27	3
329	27	1
330	27	1
321	32	2
322	32	7
323	32	1
324	32	4
325	32	1
326	32	1
327	32	1
328	32	3
329	32	1
330	32	1
321	25	2
322	25	7
323	25	1
324	25	6
325	25	1
326	25	10
327	25	1
328	25	3
329	25	1
330	25	1
331	1	1
332	1	1
333	1	1
334	1	1
335	1	1
336	1	1
337	1	1
338	1	1
339	1	1
340	1	1
331	2	1
332	2	1
333	2	1
334	2	1
335	2	1
336	2	1
337	2	1
338	2	7
339	2	3
340	2	5
331	3	1
332	3	1
333	3	1
334	3	1
335	3	1
336	3	1
337	3	1
338	3	1
339	3	3
340	3	1
331	21	1
332	21	1
333	21	1
334	21	1
335	21	1
336	21	1
337	21	1
338	21	1
339	21	3
340	21	1
331	4	1
332	4	2
333	4	1
334	4	1
335	4	1
336	4	1
337	4	1
338	4	1
339	4	3
340	4	12
331	5	1
332	5	1
333	5	1
334	5	1
335	5	1
336	5	1
337	5	1
338	5	1
339	5	1
340	5	1
331	6	1
332	6	1
333	6	1
334	6	12
335	6	1
336	6	8
337	6	12
338	6	1
339	6	3
340	6	12
331	9	1
332	9	1
333	9	1
334	9	1
335	9	1
336	9	1
337	9	1
338	9	1
339	9	3
340	9	1
331	8	1
332	8	1
333	8	1
334	8	5
335	8	1
336	8	1
337	8	5
338	8	1
339	8	3
340	8	5
331	7	1
332	7	1
333	7	1
334	7	1
335	7	1
336	7	1
337	7	1
338	7	1
339	7	3
340	7	1
331	10	5
332	10	6
333	10	1
334	10	4
335	10	2
336	10	2
337	10	1
338	10	2
339	10	2
340	10	1
331	12	1
332	12	2
333	12	1
334	12	1
335	12	1
336	12	1
337	12	1
338	12	1
339	12	3
340	12	1
331	11	1
332	11	1
333	11	1
334	11	1
335	11	1
336	11	1
337	11	1
338	11	1
339	11	3
340	11	1
331	14	1
332	14	1
333	14	1
334	14	1
335	14	1
336	14	1
337	14	1
338	14	1
339	14	3
340	14	5
331	13	1
332	13	1
333	13	1
334	13	1
335	13	1
336	13	1
337	13	1
338	13	1
339	13	1
340	13	1
331	17	11
332	17	11
333	17	11
334	17	7
335	17	6
336	17	1
337	17	1
338	17	7
339	17	3
340	17	5
331	15	1
332	15	1
333	15	1
334	15	5
335	15	1
336	15	1
337	15	1
338	15	7
339	15	3
340	15	5
331	19	1
332	19	1
333	19	1
334	19	1
335	19	1
336	19	1
337	19	5
338	19	1
339	19	3
340	19	5
331	22	8
332	22	1
333	22	1
334	22	2
335	22	1
336	22	1
337	22	5
338	22	8
339	22	3
340	22	1
331	23	1
332	23	1
333	23	1
334	23	1
335	23	1
336	23	1
337	23	3
338	23	1
339	23	3
340	23	5
331	16	1
332	16	2
333	16	1
334	16	6
335	16	1
336	16	1
337	16	6
338	16	1
339	16	1
340	16	4
331	24	1
332	24	1
333	24	1
334	24	1
335	24	1
336	24	1
337	24	1
338	24	1
339	24	3
340	24	1
331	25	1
332	25	1
333	25	1
334	25	1
335	25	10
336	25	1
337	25	1
338	25	1
339	25	3
340	25	1
331	27	1
332	27	1
333	27	1
334	27	1
335	27	1
336	27	1
337	27	1
338	27	1
339	27	3
340	27	5
331	28	1
332	28	1
333	28	1
334	28	7
335	28	11
336	28	1
337	28	1
338	28	8
339	28	3
340	28	5
341	1	1
342	1	1
343	1	1
344	1	1
345	1	1
346	1	1
347	1	1
348	1	1
349	1	1
350	1	1
341	2	4
342	2	1
343	2	1
344	2	5
345	2	7
346	2	7
347	2	2
348	2	6
349	2	8
350	2	7
341	3	1
342	3	1
343	3	1
344	3	1
345	3	1
346	3	7
347	3	2
348	3	6
349	3	1
350	3	7
341	4	1
342	4	12
343	4	1
344	4	6
345	4	1
346	4	7
347	4	2
348	4	1
349	4	1
350	4	7
341	5	1
342	5	1
343	5	1
344	5	1
345	5	1
346	5	1
347	5	1
348	5	1
349	5	1
350	5	1
341	6	1
342	6	1
343	6	1
344	6	1
345	6	1
346	6	7
347	6	1
348	6	12
349	6	1
350	6	7
341	7	1
342	7	1
343	7	1
344	7	1
345	7	1
346	7	7
347	7	2
348	7	5
349	7	1
350	7	7
341	9	1
342	9	1
343	9	1
344	9	1
345	9	1
346	9	7
347	9	2
348	9	1
349	9	1
350	9	1
341	8	5
342	8	10
343	8	3
344	8	5
345	8	1
346	8	7
347	8	2
348	8	3
349	8	1
350	8	5
341	10	3
342	10	3
343	10	4
344	10	2
345	10	6
346	10	4
347	10	3
348	10	1
349	10	1
350	10	4
341	13	4
342	13	10
343	13	1
344	13	10
345	13	1
346	13	7
347	13	2
348	13	3
349	13	1
350	13	1
341	12	1
342	12	1
343	12	3
344	12	1
345	12	1
346	12	7
347	12	2
348	12	3
349	12	1
350	12	7
341	11	12
342	11	1
343	11	1
344	11	1
345	11	1
346	11	8
347	11	2
348	11	12
349	11	1
350	11	1
341	17	6
342	17	11
343	17	3
344	17	4
345	17	8
346	17	8
347	17	2
348	17	11
349	17	11
350	17	11
341	15	4
342	15	1
343	15	1
344	15	5
345	15	1
346	15	7
347	15	2
348	15	6
349	15	1
350	15	7
341	14	1
342	14	1
343	14	1
344	14	5
345	14	1
346	14	7
347	14	2
348	14	1
349	14	1
350	14	1
341	19	4
342	19	5
343	19	3
344	19	4
345	19	1
346	19	7
347	19	2
348	19	4
349	19	1
350	19	7
341	21	1
342	21	1
343	21	1
344	21	12
345	21	1
346	21	1
347	21	2
348	21	6
349	21	1
350	21	1
341	16	4
342	16	1
343	16	3
344	16	5
345	16	1
346	16	7
347	16	2
348	16	6
349	16	1
350	16	1
341	22	5
342	22	8
343	22	4
344	22	1
345	22	1
346	22	7
347	22	7
348	22	1
349	22	1
350	22	7
341	23	1
342	23	1
343	23	1
344	23	1
345	23	1
346	23	1
347	23	2
348	23	1
349	23	1
350	23	1
341	26	6
342	26	8
343	26	1
344	26	1
345	26	1
346	26	7
347	26	2
348	26	6
349	26	1
350	26	7
341	24	1
342	24	1
343	24	1
344	24	1
345	24	1
346	24	1
347	24	2
348	24	1
349	24	1
350	24	1
341	32	12
342	32	1
343	32	1
344	32	5
345	32	1
346	32	8
347	32	2
348	32	2
349	32	1
350	32	1
341	27	1
342	27	1
343	27	1
344	27	1
345	27	1
346	27	1
347	27	2
348	27	1
349	27	1
350	27	1
351	1	1
352	1	1
353	1	1
354	1	1
355	1	1
356	1	1
357	1	1
358	1	1
359	1	1
360	1	1
351	2	2
352	2	1
353	2	1
354	2	5
355	2	1
356	2	7
357	2	10
358	2	1
359	2	2
360	2	2
351	3	2
352	3	1
353	3	1
354	3	1
355	3	1
356	3	1
357	3	10
358	3	3
359	3	1
360	3	1
351	4	2
352	4	1
353	4	1
354	4	1
355	4	1
356	4	1
357	4	10
358	4	3
359	4	2
360	4	2
351	5	1
352	5	1
353	5	1
354	5	1
355	5	1
356	5	1
357	5	1
358	5	1
359	5	1
360	5	1
351	6	2
352	6	1
353	6	1
354	6	6
355	6	1
356	6	1
357	6	12
358	6	6
359	6	2
360	6	12
351	7	2
352	7	1
353	7	1
354	7	3
355	7	1
356	7	1
357	7	10
358	7	3
359	7	1
360	7	1
351	8	2
352	8	1
353	8	1
354	8	4
355	8	5
356	8	5
357	8	10
358	8	3
359	8	2
360	8	5
351	9	2
352	9	1
353	9	1
354	9	1
355	9	1
356	9	1
357	9	1
358	9	1
359	9	2
360	9	1
351	10	5
352	10	4
353	10	2
354	10	4
355	10	2
356	10	2
357	10	1
358	10	5
359	10	2
360	10	4
351	12	2
352	12	1
353	12	1
354	12	1
355	12	1
356	12	1
357	12	10
358	12	3
359	12	2
360	12	2
351	14	2
352	14	1
353	14	1
354	14	6
355	14	5
356	14	1
357	14	4
358	14	3
359	14	2
360	14	2
351	11	2
352	11	1
353	11	1
354	11	1
355	11	1
356	11	1
357	11	12
358	11	3
359	11	12
360	11	1
351	15	2
352	15	1
353	15	1
354	15	5
355	15	1
356	15	1
357	15	10
358	15	3
359	15	1
360	15	1
351	16	2
352	16	1
353	16	1
354	16	12
355	16	1
356	16	5
357	16	12
358	16	3
359	16	2
360	16	1
351	17	2
352	17	1
353	17	1
354	17	6
355	17	1
356	17	1
357	17	6
358	17	3
359	17	1
360	17	1
351	13	2
352	13	1
353	13	1
354	13	1
355	13	1
356	13	1
357	13	1
358	13	1
359	13	1
360	13	1
351	19	2
352	19	1
353	19	1
354	19	4
355	19	1
356	19	1
357	19	10
358	19	3
359	19	2
360	19	2
351	21	2
352	21	1
353	21	1
354	21	12
355	21	12
356	21	1
357	21	12
358	21	3
359	21	1
360	21	12
351	23	2
352	23	1
353	23	1
354	23	5
355	23	1
356	23	1
357	23	1
358	23	3
359	23	2
360	23	1
351	24	2
352	24	1
353	24	1
354	24	5
355	24	1
356	24	1
357	24	9
358	24	3
359	24	2
360	24	1
351	25	2
352	25	1
353	25	1
354	25	6
355	25	1
356	25	1
357	25	6
358	25	3
359	25	2
360	25	6
351	32	2
352	32	1
353	32	1
354	32	5
355	32	1
356	32	1
357	32	10
358	32	3
359	32	2
360	32	12
351	27	2
352	27	1
353	27	1
354	27	1
355	27	1
356	27	1
357	27	12
358	27	3
359	27	12
360	27	1
351	28	2
352	28	1
353	28	1
354	28	3
355	28	1
356	28	1
357	28	4
358	28	3
359	28	2
360	28	12
361	1	1
362	1	1
363	1	1
364	1	1
365	1	1
366	1	1
367	1	1
368	1	1
369	1	1
370	1	1
361	10	1
362	10	3
363	10	1
364	10	1
365	10	1
366	10	1
367	10	1
368	10	1
369	10	12
370	10	3
361	2	1
362	2	3
363	2	5
364	2	1
365	2	1
366	2	1
367	2	1
368	2	1
369	2	1
370	2	3
361	3	1
362	3	1
363	3	1
364	3	1
365	3	1
366	3	1
367	3	1
368	3	1
369	3	1
370	3	3
361	4	1
362	4	1
363	4	1
364	4	1
365	4	1
366	4	1
367	4	1
368	4	1
369	4	1
370	4	2
361	8	1
362	8	3
363	8	5
364	8	1
365	8	1
366	8	1
367	8	1
368	8	1
369	8	1
370	8	3
361	5	1
362	5	1
363	5	1
364	5	1
365	5	1
366	5	1
367	5	1
368	5	1
369	5	1
370	5	1
361	6	1
362	6	3
363	6	1
364	6	1
365	6	1
366	6	1
367	6	1
368	6	1
369	6	1
370	6	3
361	7	1
362	7	3
363	7	1
364	7	1
365	7	1
366	7	1
367	7	1
368	7	1
369	7	1
370	7	3
361	9	1
362	9	1
363	9	1
364	9	1
365	9	1
366	9	1
367	9	1
368	9	1
369	9	1
370	9	3
361	13	1
362	13	1
363	13	1
364	13	1
365	13	1
366	13	1
367	13	1
368	13	1
369	13	1
370	13	3
361	12	1
362	12	3
363	12	10
364	12	1
365	12	1
366	12	1
367	12	3
368	12	3
369	12	3
370	12	3
361	11	1
362	11	1
363	11	1
364	11	1
365	11	1
366	11	12
367	11	1
368	11	1
369	11	1
370	11	3
361	14	1
362	14	3
363	14	1
364	14	1
365	14	1
366	14	1
367	14	1
368	14	1
369	14	1
370	14	3
361	15	1
362	15	3
363	15	1
364	15	10
365	15	5
366	15	1
367	15	1
368	15	1
369	15	5
370	15	3
361	16	1
362	16	1
363	16	1
364	16	1
365	16	1
366	16	1
367	16	1
368	16	1
369	16	12
370	16	3
361	17	1
362	17	1
363	17	1
364	17	1
365	17	1
366	17	1
367	17	1
368	17	1
369	17	1
370	17	3
361	19	1
362	19	3
363	19	1
364	19	1
365	19	4
366	19	11
367	19	4
368	19	1
369	19	1
370	19	1
361	22	1
362	22	1
363	22	2
364	22	1
365	22	1
366	22	1
367	22	3
368	22	1
369	22	1
370	22	3
361	21	1
362	21	12
363	21	12
364	21	1
365	21	1
366	21	12
367	21	12
368	21	1
369	21	12
370	21	3
361	23	1
362	23	1
363	23	1
364	23	1
365	23	1
366	23	1
367	23	1
368	23	1
369	23	1
370	23	3
361	24	1
362	24	1
363	24	1
364	24	1
365	24	1
366	24	1
367	24	1
368	24	1
369	24	1
370	24	3
361	27	1
362	27	3
363	27	1
364	27	1
365	27	1
366	27	1
367	27	1
368	27	1
369	27	1
370	27	3
361	32	1
362	32	8
363	32	1
364	32	1
365	32	1
366	32	1
367	32	1
368	32	1
369	32	1
370	32	3
361	25	1
362	25	3
363	25	1
364	25	1
365	25	1
366	25	1
367	25	1
368	25	1
369	25	1
370	25	3
371	1	1
372	1	1
373	1	1
374	1	1
375	1	1
376	1	1
377	1	1
378	1	1
379	1	1
380	1	1
371	2	1
372	2	2
373	2	7
374	2	1
375	2	7
376	2	4
377	2	1
378	2	1
379	2	4
380	2	7
371	3	1
372	3	2
373	3	1
374	3	1
375	3	7
376	3	4
377	3	1
378	3	1
379	3	1
380	3	5
371	4	1
372	4	2
373	4	8
374	4	1
375	4	1
376	4	1
377	4	1
378	4	1
379	4	7
380	4	5
371	21	1
372	21	2
373	21	1
374	21	12
375	21	7
376	21	1
377	21	1
378	21	1
379	21	1
380	21	12
371	5	7
372	5	1
373	5	7
374	5	1
375	5	7
376	5	5
377	5	1
378	5	1
379	5	1
380	5	1
371	6	1
372	6	1
373	6	1
374	6	1
375	6	7
376	6	5
377	6	1
378	6	1
379	6	1
380	6	12
371	8	1
372	8	2
373	8	12
374	8	5
375	8	7
376	8	4
377	8	1
378	8	1
379	8	4
380	8	4
371	9	1
372	9	2
373	9	1
374	9	1
375	9	7
376	9	1
377	9	1
378	9	1
379	9	1
380	9	1
371	7	1
372	7	2
373	7	8
374	7	12
375	7	7
376	7	5
377	7	1
378	7	1
379	7	7
380	7	5
371	10	2
372	10	4
373	10	2
374	10	2
375	10	5
376	10	2
377	10	2
378	10	3
379	10	4
380	10	2
371	12	1
372	12	2
373	12	1
374	12	12
375	12	7
376	12	1
377	12	1
378	12	1
379	12	4
380	12	6
371	11	1
372	11	2
373	11	1
374	11	1
375	11	1
376	11	1
377	11	1
378	11	1
379	11	7
380	11	5
371	15	1
372	15	2
373	15	1
374	15	1
375	15	7
376	15	5
377	15	1
378	15	1
379	15	5
380	15	6
371	14	1
372	14	2
373	14	1
374	14	1
375	14	7
376	14	4
377	14	1
378	14	1
379	14	1
380	14	3
371	16	1
372	16	2
373	16	1
374	16	1
375	16	7
376	16	5
377	16	1
378	16	1
379	16	1
380	16	5
371	17	1
372	17	2
373	17	1
374	17	1
375	17	1
376	17	1
377	17	1
378	17	1
379	17	7
380	17	6
371	19	1
372	19	2
373	19	1
374	19	1
375	19	7
376	19	4
377	19	1
378	19	1
379	19	4
380	19	4
371	13	1
372	13	1
373	13	1
374	13	1
375	13	7
376	13	1
377	13	1
378	13	1
379	13	1
380	13	1
371	23	1
372	23	2
373	23	1
374	23	1
375	23	1
376	23	1
377	23	1
378	23	1
379	23	7
380	23	5
371	24	1
372	24	2
373	24	1
374	24	1
375	24	7
376	24	1
377	24	1
378	24	1
379	24	1
380	24	6
371	32	1
372	32	2
373	32	12
374	32	1
375	32	1
376	32	5
377	32	1
378	32	1
379	32	7
380	32	5
371	37	11
372	37	2
373	37	1
374	37	1
375	37	1
376	37	1
377	37	1
378	37	1
379	37	1
380	37	5
371	30	1
372	30	2
373	30	8
374	30	1
375	30	7
376	30	1
377	30	10
378	30	1
379	30	1
380	30	5
371	27	1
372	27	2
373	27	1
374	27	1
375	27	1
376	27	5
377	27	1
378	27	1
379	27	1
380	27	6
381	1	1
382	1	1
383	1	1
384	1	1
385	1	1
386	1	1
387	1	1
388	1	1
389	1	1
390	1	1
381	2	1
382	2	8
383	2	5
384	2	6
385	2	7
386	2	2
387	2	10
388	2	2
389	2	3
390	2	1
381	3	1
382	3	1
383	3	4
384	3	3
385	3	7
386	3	2
387	3	1
388	3	2
389	3	3
390	3	1
381	21	1
382	21	2
383	21	1
384	21	3
385	21	7
386	21	2
387	21	1
388	21	2
389	21	3
390	21	12
381	4	1
382	4	1
383	4	4
384	4	3
385	4	7
386	4	2
387	4	1
388	4	2
389	4	3
390	4	12
381	5	1
382	5	1
383	5	1
384	5	1
385	5	1
386	5	1
387	5	1
388	5	1
389	5	1
390	5	1
381	6	1
382	6	1
383	6	1
384	6	3
385	6	7
386	6	2
387	6	1
388	6	2
389	6	3
390	6	12
381	7	1
382	7	2
383	7	1
384	7	3
385	7	7
386	7	2
387	7	10
388	7	2
389	7	3
390	7	1
381	8	10
382	8	1
383	8	4
384	8	5
385	8	7
386	8	2
387	8	1
388	8	2
389	8	3
390	8	12
381	9	1
382	9	1
383	9	1
384	9	3
385	9	7
386	9	2
387	9	10
388	9	2
389	9	3
390	9	1
381	10	5
382	10	2
383	10	3
384	10	2
385	10	1
386	10	1
387	10	1
388	10	1
389	10	4
390	10	1
381	16	1
382	16	1
383	16	4
384	16	3
385	16	7
386	16	2
387	16	10
388	16	2
389	16	3
390	16	12
381	11	1
382	11	1
383	11	1
384	11	3
385	11	7
386	11	2
387	11	1
388	11	2
389	11	3
390	11	1
381	13	1
382	13	1
383	13	4
384	13	1
385	13	7
386	13	2
387	13	1
388	13	1
389	13	1
390	13	1
381	17	1
382	17	1
383	17	4
384	17	3
385	17	7
386	17	2
387	17	10
388	17	2
389	17	3
390	17	1
381	15	10
382	15	1
383	15	5
384	15	5
385	15	7
386	15	2
387	15	10
388	15	2
389	15	3
390	15	5
381	14	1
382	14	1
383	14	1
384	14	3
385	14	7
386	14	2
387	14	1
388	14	2
389	14	3
390	14	1
381	19	10
382	19	2
383	19	4
384	19	1
385	19	1
386	19	2
387	19	10
388	19	2
389	19	3
390	19	11
381	22	1
382	22	8
383	22	5
384	22	3
385	22	7
386	22	2
387	22	1
388	22	2
389	22	3
390	22	1
381	23	1
382	23	1
383	23	1
384	23	3
385	23	7
386	23	2
387	23	1
388	23	2
389	23	3
390	23	1
381	24	1
382	24	1
383	24	1
384	24	3
385	24	7
386	24	2
387	24	1
388	24	2
389	24	3
390	24	1
381	25	1
382	25	1
383	25	1
384	25	3
385	25	7
386	25	2
387	25	10
388	25	2
389	25	3
390	25	1
381	27	1
382	27	1
383	27	1
384	27	3
385	27	7
386	27	2
387	27	1
388	27	2
389	27	3
390	27	12
381	34	1
382	34	1
383	34	1
384	34	3
385	34	7
386	34	2
387	34	1
388	34	2
389	34	3
390	34	1
381	28	1
382	28	2
383	28	4
384	28	3
385	28	7
386	28	2
387	28	1
388	28	2
389	28	3
390	28	11
391	1	1
392	1	2
393	1	1
394	1	1
395	1	1
396	1	1
397	1	1
398	1	1
399	1	1
400	1	1
391	2	1
392	2	2
393	2	1
394	2	1
395	2	1
396	2	5
397	2	1
398	2	1
399	2	7
400	2	2
391	3	12
392	3	1
393	3	1
394	3	1
395	3	1
396	3	5
397	3	1
398	3	1
399	3	7
400	3	2
391	4	1
392	4	1
393	4	1
394	4	1
395	4	1
396	4	5
397	4	1
398	4	1
399	4	7
400	4	2
391	5	1
392	5	1
393	5	1
394	5	2
395	5	1
396	5	1
397	5	1
398	5	1
399	5	1
400	5	1
391	8	10
392	8	1
393	8	1
394	8	1
395	8	11
396	8	4
397	8	1
398	8	5
399	8	7
400	8	2
391	6	12
392	6	1
393	6	1
394	6	1
395	6	1
396	6	12
397	6	1
398	6	1
399	6	12
400	6	2
391	9	12
392	9	1
393	9	1
394	9	1
395	9	12
396	9	12
397	9	1
398	9	1
399	9	1
400	9	2
391	7	6
392	7	1
393	7	1
394	7	1
395	7	1
396	7	4
397	7	5
398	7	1
399	7	7
400	7	2
391	10	3
392	10	1
393	10	1
394	10	1
395	10	4
396	10	1
397	10	4
398	10	1
399	10	4
400	10	1
391	11	12
392	11	1
393	11	1
394	11	1
395	11	1
396	11	1
397	11	6
398	11	6
399	11	12
400	11	2
391	12	12
392	12	1
393	12	1
394	12	1
395	12	1
396	12	6
397	12	12
398	12	3
399	12	7
400	12	2
391	15	4
392	15	1
393	15	10
394	15	1
395	15	11
396	15	5
397	15	1
398	15	5
399	15	1
400	15	2
391	14	5
392	14	1
393	14	1
394	14	1
395	14	1
396	14	5
397	14	1
398	14	1
399	14	7
400	14	2
391	19	4
392	19	1
393	19	1
394	19	1
395	19	1
396	19	4
397	19	1
398	19	4
399	19	7
400	19	2
391	17	6
392	17	1
393	17	1
394	17	1
395	17	1
396	17	1
397	17	1
398	17	1
399	17	1
400	17	2
391	13	1
392	13	1
393	13	1
394	13	1
395	13	1
396	13	1
397	13	1
398	13	1
399	13	1
400	13	2
391	21	12
392	21	1
393	21	1
394	21	1
395	21	1
396	21	6
397	21	1
398	21	6
399	21	7
400	21	2
391	24	6
392	24	1
393	24	1
394	24	1
395	24	1
396	24	6
397	24	1
398	24	1
399	24	1
400	24	2
391	16	1
392	16	1
393	16	1
394	16	1
395	16	1
396	16	5
397	16	1
398	16	1
399	16	1
400	16	2
391	23	5
392	23	1
393	23	1
394	23	1
395	23	1
396	23	1
397	23	1
398	23	1
399	23	1
400	23	2
391	32	12
392	32	1
393	32	1
394	32	1
395	32	12
396	32	12
397	32	5
398	32	1
399	32	7
400	32	2
391	30	8
392	30	1
393	30	1
394	30	1
395	30	1
396	30	5
397	30	5
398	30	1
399	30	7
400	30	2
391	27	6
392	27	1
393	27	1
394	27	1
395	27	1
396	27	5
397	27	1
398	27	1
399	27	7
400	27	2
391	25	6
392	25	1
393	25	1
394	25	1
395	25	10
396	25	6
397	25	1
398	25	1
399	25	7
400	25	2
401	1	1
402	1	1
403	1	1
404	1	1
405	1	1
406	1	1
407	1	1
408	1	2
409	1	1
410	1	1
401	2	1
402	2	2
403	2	1
404	2	3
405	2	8
406	2	1
407	2	1
408	2	2
409	2	1
410	2	2
401	3	1
402	3	2
403	3	1
404	3	1
405	3	1
406	3	1
407	3	6
408	3	2
409	3	1
410	3	2
401	21	12
402	21	2
403	21	12
404	21	2
405	21	3
406	21	12
407	21	12
408	21	2
409	21	12
410	21	2
401	4	1
402	4	2
403	4	1
404	4	12
405	4	1
406	4	1
407	4	1
408	4	2
409	4	1
410	4	2
401	5	12
402	5	1
403	5	12
404	5	1
405	5	1
406	5	1
407	5	1
408	5	2
409	5	1
410	5	1
401	8	1
402	8	2
403	8	1
404	8	3
405	8	3
406	8	1
407	8	12
408	8	2
409	8	1
410	8	2
401	6	1
402	6	1
403	6	1
404	6	1
405	6	1
406	6	1
407	6	12
408	6	2
409	6	1
410	6	2
401	7	1
402	7	2
403	7	1
404	7	3
405	7	3
406	7	1
407	7	1
408	7	2
409	7	1
410	7	2
401	9	1
402	9	2
403	9	1
404	9	3
405	9	1
406	9	1
407	9	1
408	9	2
409	9	1
410	9	2
401	10	3
402	10	2
403	10	2
404	10	2
405	10	2
406	10	2
407	10	6
408	10	6
409	10	6
410	10	2
401	12	1
402	12	2
403	12	1
404	12	3
405	12	1
406	12	1
407	12	12
408	12	2
409	12	1
410	12	1
401	11	1
402	11	2
403	11	1
404	11	1
405	11	1
406	11	1
407	11	12
408	11	2
409	11	1
410	11	2
401	14	1
402	14	2
403	14	1
404	14	3
405	14	1
406	14	1
407	14	6
408	14	2
409	14	1
410	14	2
401	15	1
402	15	2
403	15	1
404	15	3
405	15	1
406	15	1
407	15	1
408	15	2
409	15	1
410	15	2
401	17	12
402	17	2
403	17	12
404	17	3
405	17	1
406	17	12
407	17	1
408	17	2
409	17	12
410	17	2
401	13	1
402	13	2
403	13	1
404	13	1
405	13	1
406	13	1
407	13	1
408	13	2
409	13	1
410	13	2
401	19	1
402	19	2
403	19	1
404	19	1
405	19	1
406	19	1
407	19	4
408	19	2
409	19	1
410	19	2
401	20	12
402	20	2
403	20	12
404	20	3
405	20	1
406	20	12
407	20	12
408	20	2
409	20	12
410	20	2
401	22	1
402	22	2
403	22	1
404	22	8
405	22	6
406	22	1
407	22	5
408	22	2
409	22	1
410	22	2
401	23	1
402	23	2
403	23	1
404	23	1
405	23	1
406	23	1
407	23	12
408	23	2
409	23	1
410	23	2
401	24	1
402	24	2
403	24	1
404	24	3
405	24	1
406	24	1
407	24	1
408	24	2
409	24	1
410	24	2
401	16	1
402	16	2
403	16	1
404	16	3
405	16	1
406	16	1
407	16	1
408	16	2
409	16	1
410	16	2
401	32	1
402	32	2
403	32	1
404	32	1
405	32	3
406	32	1
407	32	12
408	32	2
409	32	1
410	32	2
401	27	1
402	27	2
403	27	1
404	27	1
405	27	1
406	27	1
407	27	12
408	27	2
409	27	1
410	27	2
411	1	1
412	1	1
413	1	1
414	1	1
415	1	1
416	1	1
417	1	1
418	1	1
419	1	1
420	1	1
411	2	2
412	2	2
413	2	1
414	2	1
415	2	2
416	2	2
417	2	1
418	2	5
419	2	5
420	2	1
411	3	2
412	3	2
413	3	1
414	3	1
415	3	1
416	3	1
417	3	1
418	3	6
419	3	6
420	3	1
411	21	2
412	21	12
413	21	1
414	21	12
415	21	12
416	21	12
417	21	12
418	21	6
419	21	6
420	21	1
411	4	2
412	4	2
413	4	1
414	4	1
415	4	1
416	4	1
417	4	1
418	4	6
419	4	6
420	4	1
411	8	1
412	8	2
413	8	1
414	8	12
415	8	10
416	8	1
417	8	1
418	8	10
419	8	5
420	8	1
411	5	1
412	5	1
413	5	1
414	5	1
415	5	1
416	5	1
417	5	1
418	5	1
419	5	1
420	5	1
411	6	2
412	6	2
413	6	1
414	6	12
415	6	1
416	6	1
417	6	1
418	6	1
419	6	4
420	6	1
411	7	2
412	7	2
413	7	1
414	7	1
415	7	12
416	7	10
417	7	1
418	7	5
419	7	4
420	7	1
411	9	2
412	9	2
413	9	1
414	9	1
415	9	1
416	9	1
417	9	1
418	9	1
419	9	1
420	9	1
411	10	3
412	10	2
413	10	4
414	10	2
415	10	3
416	10	2
417	10	3
418	10	2
419	10	5
420	10	1
411	12	2
412	12	2
413	12	1
414	12	1
415	12	1
416	12	1
417	12	8
418	12	6
419	12	6
420	12	1
411	11	2
412	11	12
413	11	1
414	11	1
415	11	1
416	11	1
417	11	1
418	11	6
419	11	4
420	11	1
411	13	2
412	13	2
413	13	1
414	13	1
415	13	1
416	13	1
417	13	1
418	13	1
419	13	1
420	13	1
411	15	2
412	15	2
413	15	4
414	15	1
415	15	1
416	15	1
417	15	5
418	15	6
419	15	1
420	15	1
411	14	2
412	14	2
413	14	5
414	14	1
415	14	2
416	14	1
417	14	1
418	14	5
419	14	5
420	14	1
411	19	2
412	19	2
413	19	4
414	19	1
415	19	3
416	19	1
417	19	4
418	19	4
419	19	4
420	19	7
411	17	2
412	17	2
413	17	1
414	17	1
415	17	1
416	17	1
417	17	1
418	17	6
419	17	6
420	17	1
411	20	2
412	20	2
413	20	1
414	20	12
415	20	2
416	20	3
417	20	12
418	20	6
419	20	6
420	20	1
411	16	2
