item	annotator	rating
330	16	2
321	22	1
322	22	1
323	22	1
324	22	1
325	22	1
326	22	1
327	22	4
328	22	1
329	22	1
330	22	1
321	18	2
322	18	2
323	18	2
324	18	3
325	18	2
326	18	2
327	18	6
328	18	2
329	18	2
330	18	2
321	21	2
322	21	1
323	21	1
324	21	1
325	21	1
326	21	1
327	21	1
328	21	1
329	21	1
330	21	1
321	29	2
322	29	1
323	29	1
324	29	2
325	29	2
326	29	2
327	29	1
328	29	2
329	29	2
330	29	1
321	23	1
322	23	2
323	23	1
324	23	2
325	23	1
326	23	2
327	23	2
328	23	2
329	23	2
330	23	2
321	25	1
322	25	1
323	25	1
324	25	3
325	25	1
326	25	1
327	25	4
328	25	1
329	25	1
330	25	1
321	27	2
322	27	2
323	27	2
324	27	4
325	27	2
326	27	4
327	27	4
328	27	2
329	27	2
330	27	2
331	1	1
332	1	3
333	1	1
334	1	3
335	1	2
336	1	1
337	1	3
338	1	1
339	1	1
340	1	2
331	2	4
332	2	1
333	2	3
334	2	3
335	2	2
336	2	1
337	2	2
338	2	6
339	2	2
340	2	2
331	3	4
332	3	1
333	3	1
334	3	3
335	3	2
336	3	2
337	3	2
338	3	1
339	3	2
340	3	2
331	4	1
332	4	1
333	4	1
334	4	1
335	4	1
336	4	1
337	4	1
338	4	1
339	4	1
340	4	1
331	7	4
332	7	1
333	7	2
334	7	3
335	7	1
336	7	6
337	7	3
338	7	5
339	7	2
340	7	5
331	5	4
332	5	1
333	5	3
334	5	3
335	5	1
336	5	1
337	5	1
338	5	5
339	5	2
340	5	5
331	15	4
332	15	4
333	15	3
334	15	3
335	15	7
336	15	2
337	15	2
338	15	5
339	15	2
340	15	5
331	6	4
332	6	2
333	6	2
334	6	2
335	6	2
336	6	2
337	6	2
338	6	2
339	6	2
340	6	2
331	8	4
332	8	1
333	8	3
334	8	3
335	8	1
336	8	1
337	8	1
338	8	5
339	8	4
340	8	7
331	9	4
332	9	2
333	9	1
334	9	3
335	9	1
336	9	2
337	9	1
338	9	5
339	9	1
340	9	1
331	10	4
332	10	1
333	10	3
334	10	3
335	10	1
336	10	2
337	10	1
338	10	7
339	10	1
340	10	2
331	11	4
332	11	1
333	11	3
334	11	3
335	11	1
336	11	1
337	11	1
338	11	2
339	11	1
340	11	3
331	12	4
332	12	2
333	12	3
334	12	3
335	12	2
336	12	2
337	12	2
338	12	9
339	12	2
340	12	7
331	14	4
332	14	2
333	14	3
334	14	3
335	14	3
336	14	2
337	14	2
338	14	9
339	14	2
340	14	2
331	32	4
332	32	2
333	32	3
334	32	3
335	32	2
336	32	2
337	32	2
338	32	4
339	32	4
340	32	2
331	17	4
332	17	2
333	17	1
334	17	2
335	17	2
336	17	1
337	17	2
338	17	2
339	17	2
340	17	1
331	22	4
332	22	1
333	22	1
334	22	3
335	22	1
336	22	1
337	22	1
338	22	6
339	22	1
340	22	1
331	18	4
332	18	2
333	18	3
334	18	3
335	18	2
336	18	2
337	18	1
338	18	2
339	18	2
340	18	2
331	33	4
332	33	1
333	33	3
334	33	3
335	33	1
336	33	1
337	33	1
338	33	7
339	33	1
340	33	7
331	19	4
332	19	2
333	19	3
334	19	3
335	19	3
336	19	2
337	19	2
338	19	2
339	19	2
340	19	2
331	16	4
332	16	2
333	16	3
334	16	3
335	16	2
336	16	2
337	16	2
338	16	7
339	16	2
340	16	7
331	25	4
332	25	1
333	25	3
334	25	3
335	25	1
336	25	3
337	25	1
338	25	2
339	25	1
340	25	1
331	21	1
332	21	1
333	21	1
334	21	1
335	21	1
336	21	1
337	21	1
338	21	1
339	21	1
340	21	1
331	20	4
332	20	2
333	20	3
334	20	3
335	20	2
336	20	2
337	20	1
338	20	7
339	20	6
340	20	7
331	23	4
332	23	1
333	23	7
334	23	1
335	23	2
336	23	2
337	23	2
338	23	2
339	23	2
340	23	1
341	1	2
342	1	1
343	1	1
344	1	3
345	1	2
346	1	1
347	1	1
348	1	2
349	1	1
350	1	3
341	2	2
342	2	2
343	2	2
344	2	2
345	2	7
346	2	6
347	2	2
348	2	2
349	2	2
350	2	2
341	3	2
342	3	4
343	3	1
344	3	1
345	3	1
346	3	1
347	3	2
348	3	2
349	3	2
350	3	2
341	4	2
342	4	1
343	4	1
344	4	1
345	4	2
346	4	1
347	4	1
348	4	4
349	4	1
350	4	1
341	6	2
342	6	2
343	6	2
344	6	2
345	6	2
346	6	1
347	6	2
348	6	4
349	6	1
350	6	2
341	5	1
342	5	4
343	5	1
344	5	1
345	5	7
346	5	1
347	5	1
348	5	1
349	5	3
350	5	1
341	8	2
342	8	3
343	8	1
344	8	1
345	8	1
346	8	6
347	8	1
348	8	1
349	8	7
350	8	1
341	9	2
342	9	2
343	9	1
344	9	2
345	9	1
346	9	1
347	9	1
348	9	2
349	9	1
350	9	1
341	10	1
342	10	4
343	10	4
344	10	1
345	10	3
346	10	1
347	10	1
348	10	1
349	10	1
350	10	7
341	11	2
342	11	2
343	11	2
344	11	1
345	11	3
346	11	1
347	11	1
348	11	2
349	11	3
350	11	1
341	12	2
342	12	2
343	12	2
344	12	2
345	12	2
346	12	6
347	12	3
348	12	4
349	12	2
350	12	2
341	16	2
342	16	4
343	16	2
344	16	1
345	16	2
346	16	1
347	16	3
348	16	4
349	16	2
350	16	1
341	17	2
342	17	2
343	17	1
344	17	1
345	17	1
346	17	2
347	17	1
348	17	4
349	17	3
350	17	1
341	33	2
342	33	4
343	33	1
344	33	1
345	33	1
346	33	1
347	33	1
348	33	4
349	33	1
350	33	1
341	37	2
342	37	2
343	37	2
344	37	1
345	37	3
346	37	1
347	37	1
348	37	2
349	37	1
350	37	1
341	15	2
342	15	2
343	15	6
344	15	6
345	15	6
346	15	2
347	15	3
348	15	2
349	15	2
350	15	2
341	18	2
342	18	4
343	18	1
344	18	2
345	18	2
346	18	2
347	18	1
348	18	2
349	18	3
350	18	2
341	20	2
342	20	2
343	20	1
344	20	2
345	20	2
346	20	3
347	20	1
348	20	6
349	20	7
350	20	3
341	30	1
342	30	1
343	30	1
344	30	2
345	30	1
346	30	1
347	30	1
348	30	6
349	30	1
350	30	1
341	21	1
342	21	1
343	21	1
344	21	1
345	21	1
346	21	1
347	21	1
348	21	1
349	21	1
350	21	1
341	19	2
342	19	4
343	19	2
344	19	1
345	19	7
346	19	1
347	19	2
348	19	2
349	19	1
350	19	1
341	25	1
342	25	1
343	25	1
344	25	1
345	25	1
346	25	1
347	25	1
348	25	1
349	25	1
350	25	2
341	23	2
342	23	4
343	23	2
344	23	2
345	23	2
346	23	1
347	23	2
348	23	2
349	23	1
350	23	2
341	24	2
342	24	4
343	24	2
344	24	2
345	24	7
346	24	9
347	24	2
348	24	4
349	24	3
350	24	7
341	29	2
342	29	4
343	29	2
344	29	1
345	29	7
346	29	1
347	29	1
348	29	2
349	29	2
350	29	7
351	1	1
352	1	3
353	1	1
354	1	4
355	1	2
356	1	2
357	1	1
358	1	1
359	1	1
360	1	2
351	2	2
352	2	6
353	2	1
354	2	4
355	2	5
356	2	1
357	2	2
358	2	4
359	2	1
360	2	3
351	3	2
352	3	2
353	3	2
354	3	4
355	3	5
356	3	1
357	3	2
358	3	2
359	3	2
360	3	3
351	4	2
352	4	1
353	4	1
354	4	1
355	4	1
356	4	1
357	4	8
358	4	5
359	4	9
360	4	1
351	5	2
352	5	1
353	5	1
354	5	4
355	5	5
356	5	2
357	5	1
358	5	4
359	5	1
360	5	3
351	7	7
352	7	2
353	7	1
354	7	4
355	7	5
356	7	1
357	7	2
358	7	4
359	7	1
360	7	3
351	6	2
352	6	1
353	6	2
354	6	4
355	6	5
356	6	2
357	6	1
358	6	2
359	6	2
360	6	3
351	8	3
352	8	2
353	8	1
354	8	4
355	8	5
356	8	1
357	8	1
358	8	4
359	8	1
360	8	3
351	9	2
352	9	1
353	9	2
354	9	4
355	9	5
356	9	6
357	9	2
358	9	4
359	9	1
360	9	3
351	10	1
352	10	1
353	10	1
354	10	4
355	10	8
356	10	1
357	10	1
358	10	1
359	10	1
360	10	3
351	11	2
352	11	2
353	11	2
354	11	4
355	11	5
356	11	1
357	11	2
358	11	4
359	11	3
360	11	3
351	12	2
352	12	2
353	12	2
354	12	2
355	12	8
356	12	6
357	12	9
358	12	1
359	12	2
360	12	1
351	30	1
352	30	1
353	30	1
354	30	4
355	30	5
356	30	6
357	30	2
358	30	4
359	30	1
360	30	3
351	33	1
352	33	1
353	33	1
354	33	4
355	33	8
356	33	1
357	33	1
358	33	4
359	33	1
360	33	3
351	15	6
352	15	2
353	15	6
354	15	4
355	15	5
356	15	2
357	15	2
358	15	4
359	15	3
360	15	3
351	17	2
352	17	1
353	17	1
354	17	4
355	17	5
356	17	1
357	17	1
358	17	5
359	17	1
360	17	3
351	16	2
352	16	2
353	16	2
354	16	4
355	16	5
356	16	1
357	16	2
358	16	4
359	16	2
360	16	3
351	18	2
352	18	2
353	18	2
354	18	4
355	18	5
356	18	2
357	18	2
358	18	4
359	18	2
360	18	3
351	21	2
352	21	1
353	21	1
354	21	1
355	21	1
356	21	1
357	21	1
358	21	1
359	21	1
360	21	1
351	19	1
352	19	1
353	19	2
354	19	1
355	19	8
356	19	1
357	19	2
358	19	4
359	19	2
360	19	3
351	29	7
352	29	2
353	29	2
354	29	4
355	29	8
356	29	1
357	29	2
358	29	2
359	29	2
360	29	3
351	23	1
352	23	2
353	23	2
354	23	4
355	23	5
356	23	2
357	23	9
358	23	4
359	23	2
360	23	1
351	24	7
352	24	5
353	24	2
354	24	6
355	24	5
356	24	2
357	24	2
358	24	9
359	24	2
360	24	3
351	27	2
352	27	2
353	27	2
354	27	2
355	27	1
356	27	2
357	27	2
358	27	2
359	27	2
360	27	3
351	20	2
352	20	2
353	20	1
354	20	4
355	20	5
356	20	1
357	20	2
358	20	4
359	20	1
360	20	3
361	1	1
362	1	2
363	1	2
364	1	3
365	1	2
366	1	1
367	1	3
368	1	2
369	1	2
370	1	1
361	2	5
362	2	2
363	2	6
364	2	1
365	2	1
366	2	2
367	2	3
368	2	2
369	2	1
370	2	1
361	3	7
362	3	2
363	3	5
364	3	2
365	3	2
366	3	2
367	3	3
368	3	2
369	3	2
370	3	2
361	4	9
362	4	1
363	4	1
364	4	2
365	4	1
366	4	1
367	4	3
368	4	1
369	4	1
370	4	2
361	5	7
362	5	1
363	5	5
364	5	1
365	5	1
366	5	1
367	5	3
368	5	1
369	5	4
370	5	1
361	6	5
362	6	1
363	6	5
364	6	2
365	6	2
366	6	2
367	6	3
368	6	2
369	6	2
370	6	1
361	7	5
362	7	2
363	7	5
364	7	1
365	7	2
366	7	1
367	7	3
368	7	2
369	7	2
370	7	1
361	8	7
362	8	1
363	8	5
364	8	1
365	8	2
366	8	1
367	8	2
368	8	1
369	8	1
370	8	2
361	9	5
362	9	1
363	9	5
364	9	7
365	9	4
366	9	1
367	9	3
368	9	1
369	9	2
370	9	1
361	10	7
362	10	1
363	10	8
364	10	1
365	10	1
366	10	1
367	10	3
368	10	1
369	10	2
370	10	7
361	12	5
362	12	4
363	12	8
364	12	2
365	12	2
366	12	2
367	12	3
368	12	2
369	12	2
370	12	2
361	17	5
362	17	1
363	17	5
364	17	1
365	17	1
366	17	1
367	17	1
368	17	1
369	17	1
370	17	1
361	15	2
362	15	6
363	15	5
364	15	6
365	15	2
366	15	2
367	15	3
368	15	6
369	15	2
370	15	2
361	18	8
362	18	2
363	18	5
364	18	6
365	18	2
366	18	2
367	18	3
368	18	2
369	18	4
370	18	2
361	22	5
362	22	1
363	22	5
364	22	1
365	22	1
366	22	1
367	22	3
368	22	1
369	22	1
370	22	1
361	19	5
362	19	1
363	19	8
364	19	2
365	19	1
366	19	1
367	19	3
368	19	2
369	19	2
370	19	2
361	21	1
362	21	1
363	21	1
364	21	1
365	21	1
366	21	1
367	21	1
368	21	1
369	21	1
370	21	1
361	23	5
362	23	2
363	23	5
364	23	2
365	23	2
366	23	2
367	23	1
368	23	2
369	23	2
370	23	2
361	24	7
362	24	2
363	24	5
364	24	2
365	24	2
366	24	2
367	24	1
368	24	2
369	24	2
370	24	2
361	25	5
362	25	1
363	25	5
364	25	1
365	25	1
366	25	1
367	25	3
368	25	1
369	25	3
370	25	1
361	27	2
362	27	2
363	27	2
364	27	2
365	27	2
366	27	2
367	27	2
368	27	2
369	27	2
370	27	2
361	20	5
362	20	2
363	20	5
364	20	1
365	20	1
366	20	2
367	20	3
368	20	2
369	20	2
370	20	2
361	31	7
362	31	2
363	31	5
364	31	2
365	31	2
366	31	2
367	31	3
368	31	2
369	31	2
370	31	7
361	32	5
362	32	2
363	32	5
364	32	2
365	32	2
366	32	2
367	32	3
368	32	2
369	32	2
370	32	2
361	33	7
362	33	2
363	33	5
364	33	1
365	33	1
366	33	1
367	33	3
368	33	1
369	33	2
370	33	1
371	1	1
372	1	2
373	1	1
374	1	3
375	1	1
376	1	3
377	1	1
378	1	1
379	1	2
380	1	2
371	2	1
372	2	1
373	2	4
374	2	2
375	2	1
376	2	5
377	2	3
378	2	2
379	2	3
380	2	1
371	3	1
372	3	1
373	3	5
374	3	4
375	3	4
376	3	5
377	3	3
378	3	2
379	3	3
380	3	1
371	5	1
372	5	2
373	5	5
374	5	1
375	5	4
376	5	5
377	5	3
378	5	1
379	5	3
380	5	2
371	4	1
372	4	1
373	4	5
374	4	1
375	4	1
376	4	5
377	4	3
378	4	1
379	4	3
380	4	1
371	6	2
372	6	2
373	6	5
374	6	2
375	6	2
376	6	5
377	6	3
378	6	2
379	6	3
380	6	2
371	15	6
372	15	2
373	15	8
374	15	2
375	15	4
376	15	8
377	15	2
378	15	2
379	15	3
380	15	2
371	8	7
372	8	2
373	8	8
374	8	1
375	8	1
376	8	8
377	8	1
378	8	2
379	8	3
380	8	4
371	9	2
372	9	2
373	9	5
374	9	4
375	9	4
376	9	5
377	9	3
378	9	2
379	9	3
380	9	1
371	10	3
372	10	1
373	10	5
374	10	1
375	10	4
376	10	8
377	10	3
378	10	1
379	10	3
380	10	2
371	11	1
372	11	2
373	11	5
374	11	1
375	11	4
376	11	5
377	11	2
378	11	2
379	11	2
380	11	1
371	12	1
372	12	2
373	12	5
374	12	2
375	12	2
376	12	8
377	12	2
378	12	2
379	12	3
380	12	2
371	18	2
372	18	2
373	18	5
374	18	4
375	18	4
376	18	5
377	18	3
378	18	2
379	18	3
380	18	2
371	22	1
372	22	2
373	22	5
374	22	1
375	22	4
376	22	5
377	22	3
378	22	1
379	22	3
380	22	1
371	16	2
372	16	2
373	16	5
374	16	2
375	16	4
376	16	5
377	16	3
378	16	2
379	16	3
380	16	2
371	33	2
372	33	1
373	33	8
374	33	4
375	33	4
376	33	8
377	33	3
378	33	1
379	33	3
380	33	2
371	17	1
372	17	1
373	17	5
374	17	2
375	17	2
376	17	5
377	17	3
378	17	2
379	17	3
380	17	1
371	21	1
372	21	1
373	21	1
374	21	1
375	21	1
376	21	1
377	21	1
378	21	1
379	21	1
380	21	1
371	19	7
372	19	2
373	19	8
374	19	4
375	19	4
376	19	8
377	19	3
378	19	2
379	19	7
380	19	2
371	25	1
372	25	2
373	25	5
374	25	1
375	25	1
376	25	5
377	25	3
378	25	1
379	25	3
380	25	1
371	23	1
372	23	2
373	23	5
374	23	2
375	23	4
376	23	5
377	23	1
378	23	2
379	23	1
380	23	1
371	24	5
372	24	2
373	24	5
374	24	2
375	24	4
376	24	5
377	24	7
378	24	2
379	24	7
380	24	4
371	29	2
372	29	1
373	29	5
374	29	2
375	29	4
376	29	5
377	29	1
378	29	2
379	29	3
380	29	2
371	27	1
372	27	2
373	27	8
374	27	2
375	27	2
376	27	8
377	27	3
378	27	2
379	27	3
380	27	1
371	31	1
372	31	6
373	31	5
374	31	4
375	31	4
376	31	5
377	31	3
378	31	2
379	31	3
380	31	1
381	1	1
382	1	3
383	1	1
384	1	1
385	1	3
386	1	1
387	1	1
388	1	2
389	1	3
390	1	3
381	2	3
382	2	3
383	2	9
384	2	3
385	2	4
386	2	1
387	2	7
388	2	2
389	2	3
390	2	3
381	3	3
382	3	2
383	3	9
384	3	3
385	3	4
386	3	1
387	3	1
388	3	3
389	3	3
390	3	3
381	5	3
382	5	3
383	5	3
384	5	3
385	5	4
386	5	1
387	5	1
388	5	3
389	5	3
390	5	3
381	4	3
382	4	1
383	4	4
384	4	3
385	4	3
386	4	3
387	4	3
388	4	3
389	4	1
390	4	1
381	6	3
382	6	3
383	6	2
384	6	3
385	6	4
386	6	1
387	6	2
388	6	3
389	6	3
390	6	3
381	15	3
382	15	7
383	15	2
384	15	3
385	15	4
386	15	2
387	15	2
388	15	7
389	15	3
390	15	2
381	7	3
382	7	7
383	7	5
384	7	3
385	7	4
386	7	1
387	7	1
388	7	1
389	7	3
390	7	2
381	10	3
382	10	7
383	10	3
384	10	3
385	10	4
386	10	1
387	10	1
388	10	7
389	10	3
390	10	7
381	8	3
382	8	7
383	8	3
384	8	3
385	8	4
386	8	1
387	8	2
388	8	6
389	8	3
390	8	3
381	9	3
382	9	1
383	9	3
384	9	3
385	9	4
386	9	1
387	9	2
388	9	1
389	9	3
390	9	5
381	11	3
382	11	3
383	11	3
384	11	3
385	11	4
386	11	1
387	11	1
388	11	1
389	11	3
390	11	3
381	24	3
382	24	3
383	24	3
384	24	2
385	24	4
386	24	4
387	24	2
388	24	2
389	24	3
390	24	2
381	12	3
382	12	2
383	12	2
384	12	2
385	12	2
386	12	3
387	12	2
388	12	2
389	12	2
390	12	3
381	25	3
382	25	2
383	25	3
384	25	3
385	25	1
386	25	1
387	25	1
388	25	2
389	25	3
390	25	2
381	17	3
382	17	3
383	17	3
384	17	3
385	17	4
386	17	4
387	17	2
388	17	2
389	17	3
390	17	2
381	18	3
382	18	3
383	18	3
384	18	3
385	18	4
386	18	2
387	18	2
388	18	2
389	18	3
390	18	2
381	16	3
382	16	3
383	16	3
384	16	3
385	16	4
386	16	1
387	16	2
388	16	2
389	16	3
390	16	2
381	21	1
382	21	1
383	21	1
384	21	1
385	21	1
386	21	1
387	21	1
388	21	1
389	21	1
390	21	1
381	22	3
382	22	2
383	22	1
384	22	1
385	22	1
386	22	1
387	22	1
388	22	1
389	22	3
390	22	2
381	23	1
382	23	1
383	23	1
384	23	1
385	23	4
386	23	1
387	23	1
388	23	1
389	23	1
390	23	1
381	27	3
382	27	2
383	27	2
384	27	3
385	27	4
386	27	2
387	27	2
388	27	2
389	27	3
390	27	2
381	31	3
382	31	7
383	31	7
384	31	3
385	31	4
386	31	4
387	31	2
388	31	3
389	31	3
390	31	2
381	19	3
382	19	3
383	19	3
384	19	3
385	19	1
386	19	1
387	19	2
388	19	2
389	19	3
390	19	2
381	20	3
382	20	2
383	20	2
384	20	3
385	20	4
386	20	2
387	20	2
388	20	6
389	20	3
390	20	7
391	1	1
392	1	2
393	1	1
394	1	2
395	1	1
396	1	2
397	1	1
398	1	3
399	1	2
400	1	1
391	2	5
392	2	3
393	2	1
394	2	3
395	2	5
396	2	2
397	2	3
398	2	3
399	2	1
400	2	3
391	20	8
392	20	3
393	20	2
394	20	2
395	20	5
396	20	2
397	20	3
398	20	3
399	20	3
400	20	2
391	3	8
392	3	3
393	3	2
394	3	3
395	3	5
396	3	2
397	3	3
398	3	2
399	3	3
400	3	2
391	4	8
392	4	1
393	4	2
394	4	3
395	4	7
396	4	1
397	4	3
398	4	1
399	4	1
400	4	1
391	15	8
392	15	1
393	15	6
394	15	1
395	15	5
396	15	6
397	15	3
398	15	3
399	15	5
400	15	2
391	6	5
392	6	2
393	6	1
394	6	3
395	6	5
396	6	1
397	6	3
398	6	2
399	6	1
400	6	2
391	5	5
392	5	3
393	5	1
394	5	3
395	5	5
396	5	6
397	5	3
398	5	3
399	5	2
400	5	3
391	7	5
392	7	1
393	7	1
394	7	3
395	7	5
396	7	1
397	7	3
398	7	7
399	7	1
400	7	3
391	8	8
392	8	3
393	8	2
394	8	3
395	8	5
396	8	2
397	8	3
398	8	3
399	8	7
400	8	2
391	9	5
392	9	1
393	9	1
394	9	3
395	9	5
396	9	6
397	9	3
398	9	3
399	9	1
400	9	3
391	10	8
392	10	3
393	10	1
394	10	3
395	10	5
396	10	1
397	10	3
398	10	1
399	10	1
400	10	3
391	11	5
392	11	1
393	11	1
394	11	3
395	11	5
396	11	1
397	11	3
398	11	3
399	11	3
400	11	3
391	12	2
392	12	2
393	12	2
394	12	3
395	12	5
396	12	1
397	12	3
398	12	1
399	12	1
400	12	2
391	13	5
392	13	2
393	13	2
394	13	3
395	13	5
396	13	2
397	13	3
398	13	2
399	13	2
400	13	2
391	18	8
392	18	3
393	18	1
394	18	3
395	18	5
396	18	6
397	18	3
398	18	6
399	18	3
400	18	3
391	17	8
392	17	1
393	17	1
394	17	3
395	17	7
396	17	6
397	17	3
398	17	4
399	17	1
400	17	2
391	33	8
392	33	1
393	33	1
394	33	3
395	33	5
396	33	2
397	33	3
398	33	3
399	33	1
400	33	7
391	16	5
392	16	3
393	16	2
394	16	3
395	16	5
396	16	6
397	16	3
398	16	4
399	16	3
400	16	3
391	19	8
392	19	3
393	19	1
394	19	3
395	19	5
396	19	2
397	19	3
398	19	2
399	19	1
400	19	2
391	21	1
392	21	1
393	21	1
394	21	1
395	21	1
396	21	1
397	21	1
398	21	1
399	21	1
400	21	1
391	29	5
392	29	3
393	29	2
394	29	3
395	29	5
396	29	6
397	29	3
398	29	4
399	29	3
400	29	2
391	23	8
392	23	1
393	23	2
394	23	1
395	23	5
396	23	1
397	23	1
398	23	2
399	23	1
400	23	2
391	24	5
392	24	3
393	24	1
394	24	3
395	24	5
396	24	2
397	24	3
398	24	3
399	24	2
400	24	7
391	27	2
392	27	2
393	27	2
394	27	3
395	27	2
396	27	2
397	27	3
398	27	2
399	27	2
400	27	2
401	1	1
402	1	4
403	1	1
404	1	1
405	1	2
406	1	1
407	1	3
408	1	2
409	1	2
410	1	1
401	2	2
402	2	2
403	2	2
404	2	3
405	2	2
406	2	2
407	2	2
408	2	2
409	2	3
410	2	2
401	3	2
402	3	2
403	3	2
404	3	3
405	3	7
406	3	1
407	3	2
408	3	1
409	3	3
410	3	2
401	5	1
402	5	1
403	5	1
404	5	3
405	5	7
406	5	1
407	5	1
408	5	1
409	5	3
410	5	1
401	4	1
402	4	1
403	4	1
404	4	2
405	4	1
406	4	1
407	4	1
408	4	1
409	4	1
410	4	1
401	6	2
402	6	2
403	6	2
404	6	3
405	6	1
406	6	2
407	6	2
408	6	2
409	6	3
410	6	2
401	15	6
402	15	2
403	15	2
404	15	3
405	15	2
406	15	2
407	15	7
408	15	4
409	15	3
410	15	2
401	7	2
402	7	2
403	7	1
404	7	3
405	7	1
406	7	2
407	7	2
408	7	4
409	7	3
410	7	3
401	8	2
402	8	2
403	8	1
404	8	3
405	8	1
406	8	2
407	8	4
408	8	4
409	8	3
410	8	1
401	9	3
402	9	3
403	9	3
404	9	3
405	9	7
406	9	6
407	9	1
408	9	4
409	9	3
410	9	3
401	10	1
402	10	7
403	10	1
404	10	3
405	10	1
406	10	2
407	10	1
408	10	1
409	10	3
410	10	1
401	11	1
402	11	3
403	11	3
404	11	3
405	11	1
406	11	2
407	11	2
408	11	2
409	11	3
410	11	1
401	12	2
402	12	2
403	12	2
404	12	2
405	12	2
406	12	2
407	12	4
408	12	2
409	12	3
410	12	3
401	14	2
402	14	2
403	14	2
404	14	3
405	14	1
406	14	2
407	14	4
408	14	1
409	14	3
410	14	2
401	17	1
402	17	1
403	17	1
404	17	1
405	17	1
406	17	1
407	17	1
408	17	4
409	17	1
410	17	1
401	36	2
402	36	6
403	36	2
404	36	3
405	36	2
406	36	2
407	36	6
408	36	2
409	36	3
410	36	3
401	18	2
402	18	2
403	18	1
404	18	3
405	18	2
406	18	6
407	18	2
408	18	2
409	18	3
410	18	1
401	16	2
402	16	2
403	16	2
404	16	3
405	16	2
406	16	2
407	16	2
408	16	2
409	16	3
410	16	2
401	19	1
402	19	2
403	19	1
404	19	3
405	19	2
406	19	2
407	19	2
408	19	2
409	19	3
410	19	2
401	21	3
402	21	1
403	21	1
404	21	1
405	21	1
406	21	1
407	21	1
408	21	1
409	21	1
410	21	1
401	25	1
402	25	1
403	25	1
404	25	3
405	25	2
406	25	1
407	25	2
408	25	1
409	25	3
410	25	1
401	22	1
402	22	1
403	22	1
404	22	3
405	22	1
406	22	1
407	22	1
408	22	2
409	22	1
410	22	1
401	29	1
402	29	2
403	29	1
404	29	3
405	29	2
406	29	2
407	29	2
408	29	1
409	29	3
410	29	1
401	20	2
402	20	1
403	20	1
404	20	3
405	20	2
406	20	2
407	20	2
408	20	6
409	20	3
410	20	2
401	23	2
402	23	2
403	23	1
404	23	1
405	23	2
406	23	1
407	23	2
408	23	1
409	23	1
410	23	2
411	1	1
412	1	1
413	1	3
414	1	2
415	1	2
416	1	1
417	1	2
418	1	3
419	1	1
420	1	1
411	2	1
412	2	2
413	2	1
414	2	2
415	2	3
416	2	3
417	2	4
418	2	1
419	2	4
420	2	2
411	3	2
412	3	2
413	3	1
414	3	2
415	3	1
416	3	3
417	3	4
418	3	1
419	3	4
420	3	1
411	5	1
412	5	1
413	5	1
414	5	1
415	5	3
416	5	3
417	5	4
418	5	3
419	5	4
420	5	2
411	4	1
412	4	1
413	4	1
414	4	1
415	4	3
416	4	3
417	4	1
418	4	3
419	4	1
420	4	1
411	6	1
412	6	2
413	6	1
414	6	1
415	6	2
416	6	3
417	6	4
418	6	3
419	6	4
420	6	1
411	7	1
412	7	3
413	7	1
414	7	2
415	7	4
416	7	3
417	7	4
418	7	3
419	7	4
420	7	2
411	8	1
412	8	3
413	8	3
414	8	1
415	8	3
416	8	3
417	8	4
418	8	1
419	8	4
420	8	2
411	9	1
412	9	1
413	9	6
414	9	1
415	9	3
416	9	3
417	9	4
418	9	1
419	9	4
420	9	2
411	10	1
412	10	1
413	10	1
414	10	1
415	10	3
416	10	3
417	10	4
418	10	1
419	10	4
420	10	1
411	11	1
412	11	1
413	11	1
414	11	2
415	11	3
416	11	3
417	11	4
418	11	1
419	11	4
420	11	1
411	12	2
412	12	2
413	12	2
414	12	2
415	12	3
416	12	2
417	12	2
418	12	2
419	12	3
420	12	3
411	16	2
412	16	2
413	16	2
414	16	2
415	16	3
416	16	3
417	16	4
418	16	3
419	16	4
420	16	2
411	33	1
412	33	1
413	33	1
414	33	1
415	33	1
416	33	3
417	33	4
418	33	1
419	33	4
420	33	1
411	15	3
412	15	2
413	15	2
414	15	6
415	15	3
416	15	3
417	15	4
418	15	1
419	15	4
420	15	6
411	17	2
412	17	2
413	17	1
414	17	2
415	17	3
416	17	3
417	17	4
418	17	1
419	17	4
420	17	2
411	22	1
412	22	1
413	22	6
414	22	1
415	22	3
416	22	3
417	22	1
418	22	1
419	22	4
420	22	1
411	18	1
412	18	2
413	18	2
414	18	2
415	18	3
416	18	3
417	18	4
418	18	3
419	18	4
420	18	2
411	25	1
412	25	1
413	25	1
414	25	1
415	25	3
416	25	3
417	25	4
418	25	3
419	25	4
420	25	1
411	21	2
412	21	1
413	21	1
414	21	1
415	21	1
416	21	1
417	21	1
418	21	1
419	21	1
420	21	1
411	29	1
412	29	1
413	29	1
414	29	2
415	29	3
416	29	3
417	29	4
418	29	1
419	29	4
420	29	2
411	23	6
412	23	2
413	23	1
414	23	1
415	23	1
416	23	1
417	23	4
418	23	1
419	23	4
420	23	2
411	24	2
412	24	2
413	24	2
414	24	6
415	24	3
416	24	3
417	24	4
418	24	2
419	24	4
420	24	2
411	27	2
412	27	2
413	27	2
414	27	2
415	27	2
416	27	2
417	27	2
418	27	2
419	27	2
420	27	2
411	31	3
412	31	2
413	31	2
414	31	2
415	31	3
416	31	3
417	31	4
418	31	1
419	31	4
420	31	2
421	1	1
422	1	1
423	1	3
424	1	2
425	1	1
426	1	2
427	1	3
428	1	1
429	1	2
430	1	3
