item	annotator	rating
420	9	4
411	13	4
412	13	4
413	13	4
414	13	10
415	13	4
416	13	4
417	13	4
418	13	4
419	13	4
420	13	4
411	15	2
412	15	2
413	15	2
414	15	2
415	15	2
416	15	2
417	15	2
418	15	2
419	15	2
420	15	2
411	14	2
412	14	2
413	14	2
414	14	2
415	14	2
416	14	2
417	14	2
418	14	2
419	14	2
420	14	2
411	18	2
412	18	2
413	18	2
414	18	2
415	18	2
416	18	2
417	18	2
418	18	2
419	18	2
420	18	2
411	17	13
412	17	2
413	17	5
414	17	3
415	17	2
416	17	2
417	17	10
418	17	2
419	17	2
420	17	2
411	31	2
412	31	2
413	31	2
414	31	2
415	31	2
416	31	2
417	31	2
418	31	2
419	31	2
420	31	2
411	44	3
412	44	3
413	44	3
414	44	3
415	44	4
416	44	4
417	44	4
418	44	4
419	44	4
420	44	3
411	26	3
412	26	3
413	26	5
414	26	5
415	26	3
416	26	2
417	26	2
418	26	3
419	26	3
420	26	3
411	23	3
412	23	2
413	23	5
414	23	3
415	23	3
416	23	3
417	23	3
418	23	3
419	23	3
420	23	3
411	21	4
412	21	4
413	21	4
414	21	1
415	21	4
416	21	4
417	21	4
418	21	4
419	21	4
420	21	4
411	28	3
412	28	3
413	28	5
414	28	2
415	28	3
416	28	3
417	28	3
418	28	4
419	28	3
420	28	3
411	33	3
412	33	2
413	33	2
414	33	2
415	33	3
416	33	3
417	33	3
418	33	3
419	33	3
420	33	3
421	1	1
422	1	2
423	1	1
424	1	2
425	1	2
426	1	1
427	1	1
428	1	3
429	1	1
430	1	3
421	3	4
422	3	3
423	3	3
424	3	3
425	3	3
426	3	5
427	3	1
428	3	8
429	3	1
430	3	1
421	2	2
422	2	2
423	2	2
424	2	2
425	2	3
426	2	4
427	2	2
428	2	2
429	2	2
430	2	2
421	4	2
422	4	2
423	4	2
424	4	2
425	4	10
426	4	13
427	4	13
428	4	6
429	4	2
430	4	2
421	5	5
422	5	2
423	5	2
424	5	8
425	5	5
426	5	1
427	5	7
428	5	8
429	5	5
430	5	8
421	6	5
422	6	3
423	6	3
424	6	6
425	6	7
426	6	1
427	6	4
428	6	6
429	6	3
430	6	4
421	8	5
422	8	8
423	8	2
424	8	4
425	8	5
426	8	13
427	8	4
428	8	8
429	8	5
430	8	4
421	7	7
422	7	3
423	7	2
424	7	6
425	7	5
426	7	1
427	7	13
428	7	4
429	7	5
430	7	3
421	17	1
422	17	2
423	17	2
424	17	2
425	17	7
426	17	1
427	17	1
428	17	6
429	17	1
430	17	4
421	11	5
422	11	4
423	11	2
424	11	2
425	11	7
426	11	1
427	11	1
428	11	4
429	11	5
430	11	1
421	10	4
422	10	2
423	10	4
424	10	6
425	10	4
426	10	1
427	10	4
428	10	4
429	10	4
430	10	6
421	9	5
422	9	4
423	9	2
424	9	2
425	9	7
426	9	1
427	9	6
428	9	6
429	9	5
430	9	4
421	12	7
422	12	3
423	12	3
424	12	6
425	12	7
426	12	1
427	12	8
428	12	6
429	12	4
430	12	7
421	13	5
422	13	4
423	13	2
424	13	6
425	13	5
426	13	13
427	13	8
428	13	6
429	13	5
430	13	4
421	14	5
422	14	2
423	14	2
424	14	3
425	14	5
426	14	1
427	14	4
428	14	4
429	14	3
430	14	6
421	15	4
422	15	2
423	15	2
424	15	2
425	15	2
426	15	13
427	15	1
428	15	6
429	15	1
430	15	1
421	16	1
422	16	1
423	16	1
424	16	1
425	16	2
426	16	1
427	16	1
428	16	2
429	16	1
430	16	1
421	28	5
422	28	10
423	28	2
424	28	4
425	28	5
426	28	1
427	28	4
428	28	4
429	28	10
430	28	2
421	18	5
422	18	2
423	18	2
424	18	6
425	18	7
426	18	1
427	18	1
428	18	4
429	18	6
430	18	4
421	23	5
422	23	4
423	23	3
424	23	2
425	23	7
426	23	1
427	23	4
428	23	6
429	23	3
430	23	8
421	21	1
422	21	4
423	21	3
424	21	6
425	21	4
426	21	1
427	21	1
428	21	4
429	21	4
430	21	1
421	25	1
422	25	3
423	25	3
424	25	2
425	25	3
426	25	1
427	25	1
428	25	8
429	25	1
430	25	1
421	31	5
422	31	5
423	31	2
424	31	4
425	31	4
426	31	13
427	31	1
428	31	8
429	31	5
430	31	4
421	27	5
422	27	2
423	27	2
424	27	4
425	27	7
426	27	13
427	27	1
428	27	4
429	27	5
430	27	4
421	29	4
422	29	4
423	29	2
424	29	3
425	29	4
426	29	1
427	29	1
428	29	3
429	29	2
430	29	8
431	1	2
432	1	2
433	1	1
434	1	1
435	1	2
436	1	2
437	1	3
438	1	1
439	1	1
440	1	4
431	3	3
432	3	3
433	3	3
434	3	3
435	3	3
436	3	3
437	3	3
438	3	3
439	3	3
440	3	3
431	2	2
432	2	2
433	2	3
434	2	3
435	2	2
436	2	3
437	2	2
438	2	3
439	2	2
440	2	3
431	4	2
432	4	2
433	4	2
434	4	2
435	4	2
436	4	5
437	4	5
438	4	4
439	4	5
440	4	5
431	5	3
432	5	3
433	5	2
434	5	2
435	5	2
436	5	5
437	5	5
438	5	2
439	5	5
440	5	5
431	6	9
432	6	2
433	6	10
434	6	10
435	6	2
436	6	5
437	6	5
438	6	10
439	6	5
440	6	5
431	8	5
432	8	5
433	8	2
434	8	2
435	8	5
436	8	5
437	8	5
438	8	2
439	8	5
440	8	5
431	7	4
432	7	3
433	7	2
434	7	3
435	7	4
436	7	5
437	7	5
438	7	2
439	7	5
440	7	5
431	25	2
432	25	2
433	25	3
434	25	3
435	25	2
436	25	2
437	25	9
438	25	2
439	25	9
440	25	7
431	10	4
432	10	3
433	10	4
434	10	2
435	10	4
436	10	5
437	10	5
438	10	2
439	10	5
440	10	5
431	9	2
432	9	2
433	9	2
434	9	2
435	9	2
436	9	2
437	9	2
438	9	2
439	9	2
440	9	2
431	11	3
432	11	3
433	11	2
434	11	3
435	11	2
436	11	5
437	11	5
438	11	2
439	11	10
440	11	10
431	12	4
432	12	4
433	12	3
434	12	3
435	12	3
436	12	4
437	12	4
438	12	2
439	12	4
440	12	4
431	17	2
432	17	2
433	17	3
434	17	2
435	17	2
436	17	5
437	17	5
438	17	2
439	17	5
440	17	5
431	13	8
432	13	8
433	13	2
434	13	2
435	13	8
436	13	10
437	13	10
438	13	2
439	13	10
440	13	10
431	14	2
432	14	2
433	14	2
434	14	2
435	14	2
436	14	5
437	14	5
438	14	2
439	14	5
440	14	5
431	33	13
432	33	13
433	33	2
434	33	3
435	33	3
436	33	5
437	33	5
438	33	2
439	33	5
440	33	5
431	15	2
432	15	2
433	15	2
434	15	2
435	15	3
436	15	5
437	15	3
438	15	2
439	15	13
440	15	13
431	16	1
432	16	1
433	16	1
434	16	1
435	16	2
436	16	1
437	16	1
438	16	1
439	16	1
440	16	1
431	18	2
432	18	2
433	18	2
434	18	2
435	18	2
436	18	5
437	18	5
438	18	2
439	18	5
440	18	5
431	28	3
432	28	2
433	28	3
434	28	3
435	28	3
436	28	3
437	28	5
438	28	2
439	28	5
440	28	5
431	29	10
432	29	10
433	29	10
434	29	10
435	29	10
436	29	3
437	29	4
438	29	2
439	29	4
440	29	4
431	24	3
432	24	4
433	24	3
434	24	5
435	24	4
436	24	5
437	24	5
438	24	5
439	24	5
440	24	5
431	21	4
432	21	4
433	21	3
434	21	3
435	21	4
436	21	5
437	21	5
438	21	3
439	21	5
440	21	5
431	31	3
432	31	2
433	31	2
434	31	2
435	31	2
436	31	5
437	31	5
438	31	3
439	31	5
440	31	5
441	1	1
442	1	1
443	1	1
444	1	2
445	1	1
446	1	2
447	1	3
448	1	1
449	1	2
450	1	3
441	3	3
442	3	3
443	3	3
444	3	3
445	3	3
446	3	3
447	3	3
448	3	3
449	3	3
450	3	3
441	2	3
442	2	2
443	2	3
444	2	2
445	2	3
446	2	3
447	2	2
448	2	3
449	2	2
450	2	2
441	4	5
442	4	5
443	4	2
444	4	3
445	4	5
446	4	3
447	4	2
448	4	5
449	4	5
450	4	5
441	5	5
442	5	5
443	5	5
444	5	2
445	5	5
446	5	2
447	5	2
448	5	5
449	5	5
450	5	2
441	6	4
442	6	5
443	6	5
444	6	3
445	6	4
446	6	2
447	6	3
448	6	3
449	6	5
450	6	10
441	25	9
442	25	9
443	25	3
444	25	10
445	25	9
446	25	10
447	25	2
448	25	2
449	25	2
450	25	2
441	7	5
442	7	5
443	7	5
444	7	2
445	7	5
446	7	3
447	7	3
448	7	5
449	7	5
450	7	3
441	12	4
442	12	4
443	12	4
444	12	4
445	12	4
446	12	3
447	12	3
448	12	2
449	12	4
450	12	3
441	8	5
442	8	5
443	8	5
444	8	2
445	8	5
446	8	4
447	8	4
448	8	5
449	8	5
450	8	4
441	11	10
442	11	10
443	11	5
444	11	2
445	11	10
446	11	2
447	11	2
448	11	5
449	11	5
450	11	2
441	9	3
442	9	3
443	9	2
444	9	2
445	9	3
446	9	2
447	9	2
448	9	2
449	9	2
450	9	2
441	14	5
442	14	5
443	14	2
444	14	2
445	14	5
446	14	2
447	14	2
448	14	5
449	14	5
450	14	2
441	10	5
442	10	5
443	10	5
444	10	4
445	10	5
446	10	4
447	10	2
448	10	4
449	10	5
450	10	4
441	15	4
442	15	4
443	15	2
444	15	2
445	15	5
446	15	2
447	15	2
448	15	2
449	15	5
450	15	2
441	13	10
442	13	10
443	13	10
444	13	2
445	13	10
446	13	4
447	13	4
448	13	10
449	13	10
450	13	4
441	16	1
442	16	1
443	16	1
444	16	2
445	16	1
446	16	1
447	16	1
448	16	1
449	16	1
450	16	1
441	18	5
442	18	5
443	18	5
444	18	3
445	18	5
446	18	2
447	18	2
448	18	2
449	18	5
450	18	2
441	17	4
442	17	4
443	17	5
444	17	3
445	17	4
446	17	2
447	17	2
448	17	5
449	17	5
450	17	2
441	21	5
442	21	5
443	21	2
444	21	2
445	21	5
446	21	3
447	21	6
448	21	5
449	21	5
450	21	4
441	35	5
442	35	5
443	35	3
444	35	2
445	35	5
446	35	2
447	35	2
448	35	3
449	35	3
450	35	2
441	24	5
442	24	5
443	24	4
444	24	2
445	24	5
446	24	10
447	24	4
448	24	10
449	24	5
450	24	3
441	31	5
442	31	5
443	31	5
444	31	2
445	31	5
446	31	2
447	31	2
448	31	5
449	31	5
450	31	2
441	23	5
442	23	5
443	23	4
444	23	4
445	23	5
446	23	3
447	23	4
448	23	2
449	23	5
450	23	4
441	28	5
442	28	5
443	28	3
444	28	3
445	28	5
446	28	3
447	28	3
448	28	3
449	28	5
450	28	3
451	1	2
452	1	1
453	1	1
454	1	1
455	1	4
456	1	2
457	1	3
458	1	1
459	1	3
460	1	1
451	3	3
452	3	3
453	3	3
454	3	3
455	3	3
456	3	3
457	3	3
458	3	3
459	3	3
460	3	3
451	2	2
452	2	3
453	2	2
454	2	2
455	2	2
456	2	3
457	2	2
458	2	2
459	2	2
460	2	2
451	4	5
452	4	2
453	4	2
454	4	5
455	4	3
456	4	3
457	4	3
458	4	4
459	4	3
460	4	5
451	5	5
452	5	2
453	5	2
454	5	5
455	5	3
456	5	2
457	5	2
458	5	3
459	5	3
460	5	5
451	6	2
452	6	10
453	6	9
454	6	5
455	6	3
456	6	10
457	6	10
458	6	3
459	6	2
460	6	5
451	8	5
452	8	2
453	8	8
454	8	5
455	8	8
456	8	8
457	8	8
458	8	2
459	8	8
460	8	5
451	7	5
452	7	2
453	7	2
454	7	5
455	7	3
456	7	3
457	7	3
458	7	2
459	7	4
460	7	5
451	10	4
452	10	2
453	10	10
454	10	5
455	10	4
456	10	3
457	10	4
458	10	2
459	10	4
460	10	5
451	29	3
452	29	3
453	29	2
454	29	4
455	29	3
456	29	3
457	29	3
458	29	3
459	29	3
460	29	4
451	11	5
452	11	2
453	11	2
454	11	5
455	11	2
456	11	2
457	11	2
458	11	2
459	11	2
460	11	5
451	12	4
452	12	3
453	12	2
454	12	4
455	12	3
456	12	3
457	12	3
458	12	3
459	12	3
460	12	4
451	9	5
452	9	2
453	9	2
454	9	5
455	9	2
456	9	2
457	9	2
458	9	2
459	9	2
460	9	2
451	17	5
452	17	2
453	17	3
454	17	5
455	17	2
456	17	2
457	17	2
458	17	2
459	17	2
460	17	5
451	33	5
452	33	2
453	33	2
454	33	5
455	33	3
456	33	13
457	33	2
458	33	3
459	33	3
460	33	5
451	13	10
452	13	2
453	13	2
454	13	10
455	13	4
456	13	4
457	13	2
458	13	2
459	13	4
460	13	10
451	14	5
452	14	2
453	14	2
454	14	5
455	14	2
456	14	2
457	14	2
458	14	2
459	14	2
460	14	5
451	15	5
452	15	2
453	15	3
454	15	13
455	15	4
456	15	2
457	15	2
458	15	2
459	15	4
460	15	2
451	16	1
452	16	1
453	16	1
454	16	1
455	16	1
456	16	1
457	16	1
458	16	1
459	16	1
460	16	1
451	18	3
452	18	2
453	18	2
454	18	5
455	18	2
456	18	2
457	18	2
458	18	2
459	18	2
460	18	5
451	24	5
452	24	2
453	24	2
454	24	5
455	24	4
456	24	3
457	24	3
458	24	4
459	24	4
460	24	5
451	25	10
452	25	2
453	25	2
454	25	10
455	25	2
456	25	2
457	25	2
458	25	3
459	25	2
460	25	10
451	23	5
452	23	4
453	23	3
454	23	13
455	23	3
456	23	2
457	23	2
458	23	3
459	23	4
460	23	5
451	31	5
452	31	2
453	31	2
454	31	5
455	31	2
456	31	2
457	31	2
458	31	2
459	31	4
460	31	2
451	36	4
452	36	2
453	36	2
454	36	4
455	36	2
456	36	2
457	36	2
458	36	2
459	36	2
460	36	4
461	1	1
462	1	5
463	1	1
464	1	1
465	1	3
466	1	1
467	1	2
468	1	1
469	1	2
470	1	3
461	3	3
462	3	3
463	3	3
464	3	3
465	3	3
466	3	10
467	3	3
468	3	3
469	3	3
470	3	3
461	2	2
462	2	3
463	2	2
464	2	2
465	2	3
466	2	2
467	2	3
468	2	2
469	2	2
470	2	3
461	4	3
462	4	4
463	4	5
464	4	2
465	4	5
466	4	4
467	4	2
468	4	4
469	4	5
470	4	4
461	5	2
462	5	2
463	5	5
464	5	2
465	5	5
466	5	10
467	5	2
468	5	2
469	5	5
470	5	2
461	6	2
462	6	3
463	6	5
464	6	3
465	6	2
466	6	10
467	6	9
468	6	3
469	6	4
470	6	2
461	7	3
462	7	2
463	7	5
464	7	2
465	7	5
466	7	10
467	7	2
468	7	3
469	7	5
470	7	2
461	8	8
462	8	2
463	8	5
464	8	8
465	8	5
466	8	10
467	8	2
468	8	3
469	8	5
470	8	8
461	12	6
462	12	2
463	12	4
464	12	3
465	12	4
466	12	10
467	12	9
468	12	4
469	12	4
470	12	2
461	10	2
462	10	3
463	10	5
464	10	2
465	10	5
466	10	10
467	10	2
468	10	3
469	10	5
470	10	2
461	14	2
462	14	2
463	14	4
464	14	2
465	14	2
466	14	3
467	14	3
468	14	2
469	14	4
470	14	2
461	17	2
462	17	2
463	17	5
464	17	2
465	17	5
466	17	3
467	17	1
468	17	2
469	17	5
470	17	2
461	11	2
462	11	2
463	11	10
464	11	2
465	11	5
466	11	10
467	11	3
468	11	2
469	11	10
470	11	2
461	9	2
462	9	2
463	9	5
464	9	2
465	9	5
466	9	10
467	9	10
468	9	2
469	9	5
470	9	2
461	15	2
462	15	3
463	15	13
464	15	3
465	15	5
466	15	3
467	15	3
468	15	2
469	15	13
470	15	3
461	13	4
462	13	2
463	13	10
464	13	2
465	13	10
466	13	10
467	13	3
468	13	4
469	13	10
470	13	2
461	16	1
462	16	1
463	16	1
464	16	1
465	16	1
466	16	1
467	16	1
468	16	1
469	16	1
470	16	1
461	28	2
462	28	2
463	28	5
464	28	10
465	28	10
466	28	10
467	28	2
468	28	2
469	28	5
470	28	2
461	18	2
462	18	2
463	18	5
464	18	2
465	18	5
466	18	10
467	18	2
468	18	2
469	18	5
470	18	2
461	25	2
462	25	2
463	25	9
464	25	2
465	25	10
466	25	2
467	25	9
468	25	2
469	25	10
470	25	2
461	32	3
462	32	13
463	32	4
464	32	3
465	32	5
466	32	9
467	32	9
468	32	2
469	32	4
470	32	3
461	24	4
462	24	2
463	24	5
464	24	4
465	24	4
466	24	4
467	24	4
468	24	4
469	24	5
470	24	2
461	31	3
462	31	2
463	31	5
464	31	5
465	31	5
466	31	2
467	31	5
468	31	2
469	31	5
470	31	3
461	23	5
462	23	3
463	23	5
464	23	3
465	23	5
466	23	3
467	23	3
468	23	3
469	23	5
470	23	3
461	21	4
462	21	3
463	21	5
464	21	4
465	21	5
466	21	10
467	21	3
468	21	4
469	21	5
470	21	3
471	1	1
472	1	1
473	1	4
474	1	2
475	1	1
476	1	4
477	1	3
478	1	5
479	1	2
480	1	1
471	30	2
472	30	6
473	30	1
474	30	1
475	30	4
476	30	9
477	30	8
478	30	1
479	30	3
480	30	1
471	3	4
472	3	8
473	3	1
474	3	5
475	3	7
476	3	3
477	3	3
478	3	1
479	3	3
480	3	5
471	2	2
472	2	1
473	2	2
474	2	2
475	2	2
476	2	2
477	2	7
478	2	2
479	2	2
480	2	2
471	4	2
472	4	6
473	4	10
474	4	13
475	4	3
476	4	13
477	4	2
478	4	4
479	4	13
480	4	13
471	5	8
472	5	8
473	5	8
474	5	4
475	5	4
476	5	3
477	5	3
478	5	4
479	5	3
480	5	1
471	6	4
472	6	6
473	6	6
474	6	1
475	6	3
476	6	4
477	6	3
478	6	1
479	6	2
480	6	1
471	7	4
472	7	4
473	7	4
474	7	1
475	7	10
476	7	10
477	7	2
478	7	5
479	7	3
480	7	1
471	12	8
472	12	5
473	12	1
474	12	13
475	12	4
476	12	3
477	12	3
478	12	4
479	12	2
480	12	1
471	8	4
472	8	4
473	8	4
474	8	13
475	8	5
476	8	5
477	8	5
478	8	5
479	8	3
480	8	13
471	11	4
472	11	4
473	11	4
474	11	1
475	11	2
476	11	2
477	11	2
478	11	1
479	11	3
480	11	1
471	10	4
472	10	4
473	10	4
474	10	1
475	10	4
476	10	4
477	10	10
478	10	2
479	10	4
480	10	1
471	9	6
472	9	3
473	9	6
474	9	1
475	9	6
476	9	6
477	9	5
478	9	5
479	9	3
480	9	1
471	17	1
472	17	3
473	17	6
474	17	1
475	17	3
476	17	3
477	17	3
478	17	5
479	17	3
480	17	1
471	14	4
472	14	4
473	14	4
474	14	1
475	14	4
476	14	4
477	14	2
478	14	1
479	14	3
480	14	1
471	13	3
472	13	8
473	13	4
474	13	1
475	13	4
476	13	13
477	13	3
478	13	5
479	13	3
480	13	13
471	15	2
472	15	3
473	15	2
474	15	13
475	15	2
476	15	2
477	15	2
478	15	4
479	15	3
480	15	13
471	16	3
472	16	1
473	16	1
474	16	1
475	16	1
476	16	1
477	16	1
478	16	1
479	16	1
480	16	1
471	28	4
472	28	3
473	28	4
474	28	1
475	28	4
476	28	2
477	28	2
478	28	4
479	28	2
480	28	1
471	18	3
472	18	4
473	18	4
474	18	1
475	18	4
476	18	5
477	18	2
478	18	5
479	18	2
480	18	1
471	25	3
472	25	8
473	25	2
474	25	5
475	25	2
476	25	2
477	25	2
478	25	2
479	25	3
480	25	1
471	32	4
472	32	4
473	32	6
474	32	13
475	32	4
476	32	10
477	32	10
478	32	13
479	32	3
480	32	13
471	31	2
472	31	10
473	31	10
474	31	1
475	31	4
476	31	4
477	31	3
478	31	4
479	31	3
480	31	1
471	23	2
472	23	3
473	23	4
474	23	1
475	23	3
476	23	4
477	23	3
478	23	4
479	23	3
480	23	1
471	45	6
472	45	2
473	45	2
474	45	6
475	45	4
476	45	4
477	45	6
478	45	6
479	45	2
480	45	6
481	1	1
482	1	2
483	1	3
484	1	2
485	1	1
486	1	3
487	1	4
488	1	1
489	1	3
490	1	2
481	2	2
482	2	2
483	2	1
484	2	2
485	2	2
486	2	2
487	2	3
488	2	2
489	2	2
490	2	2
481	4	5
482	4	2
483	4	2
484	4	5
485	4	5
486	4	2
487	4	5
488	4	2
489	4	2
490	4	5
481	5	3
482	5	3
483	5	2
484	5	5
485	5	5
486	5	3
487	5	5
488	5	3
489	5	3
490	5	5
481	6	10
482	6	8
483	6	10
484	6	5
485	6	4
486	6	3
487	6	5
488	6	10
489	6	2
490	6	4
481	3	3
482	3	3
483	3	3
484	3	3
485	3	3
486	3	3
487	3	3
488	3	3
489	3	3
490	3	3
481	8	2
482	8	8
483	8	3
484	8	5
485	8	5
486	8	4
487	8	5
488	8	3
489	8	4
490	8	5
481	7	2
482	7	3
483	7	2
484	7	5
485	7	5
486	7	3
487	7	5
488	7	3
489	7	2
490	7	5
481	10	3
482	10	2
483	10	10
484	10	4
485	10	5
486	10	3
487	10	5
488	10	4
489	10	4
490	10	5
481	14	2
482	14	2
483	14	2
484	14	5
485	14	5
486	14	3
487	14	5
488	14	3
489	14	2
490	14	5
481	12	2
482	12	3
483	12	3
484	12	4
485	12	4
486	12	3
487	12	4
488	12	3
489	12	3
490	12	4
481	11	2
482	11	3
483	11	2
484	11	2
485	11	10
486	11	2
487	11	5
488	11	2
489	11	3
490	11	9
481	9	2
482	9	2
483	9	2
484	9	2
485	9	5
486	9	2
487	9	5
488	9	2
489	9	2
490	9	5
481	17	3
482	17	3
483	17	3
484	17	5
485	17	5
486	17	3
487	17	5
488	17	3
489	17	3
490	17	5
481	15	2
482	15	2
483	15	2
484	15	2
485	15	5
486	15	2
487	15	5
488	15	4
489	15	2
490	15	5
481	33	2
482	33	2
483	33	2
484	33	5
485	33	5
486	33	3
487	33	5
488	33	5
489	33	2
490	33	5
481	13	2
482	13	3
483	13	2
484	13	10
485	13	10
486	13	3
487	13	10
488	13	3
489	13	2
490	13	10
481	16	1
482	16	1
483	16	1
484	16	1
485	16	1
486	16	1
487	16	2
488	16	2
489	16	3
490	16	1
481	18	2
482	18	2
483	18	2
484	18	2
485	18	5
486	18	3
487	18	5
488	18	2
489	18	2
490	18	5
481	28	2
482	28	2
483	28	3
484	28	10
485	28	5
486	28	3
487	28	5
488	28	2
489	28	2
490	28	5
481	24	2
482	24	3
483	24	3
484	24	8
485	24	5
486	24	4
487	24	4
488	24	4
489	24	3
490	24	5
481	25	10
482	25	2
483	25	2
484	25	10
485	25	10
486	25	3
487	25	3
488	25	3
489	25	10
490	25	10
481	26	3
482	26	2
483	26	2
484	26	5
485	26	4
486	26	2
487	26	5
488	26	3
489	26	3
490	26	3
481	23	3
482	23	3
483	23	3
484	23	5
485	23	5
486	23	3
487	23	5
488	23	3
489	23	3
490	23	5
481	36	2
482	36	2
483	36	2
484	36	2
485	36	4
486	36	2
487	36	2
488	36	2
489	36	2
490	36	4
491	1	3
492	1	4
493	1	3
494	1	1
495	1	3
496	1	1
497	1	2
498	1	3
499	1	1
500	1	4
491	3	3
492	3	3
493	3	3
494	3	3
495	3	3
496	3	3
497	3	1
498	3	1
499	3	3
500	3	3
491	2	2
492	2	3
493	2	2
494	2	3
495	2	2
496	2	3
497	2	2
498	2	3
499	2	2
500	2	3
491	4	5
492	4	3
493	4	4
494	4	2
495	4	3
496	4	5
497	4	4
498	4	4
499	4	2
500	4	4
491	5	5
492	5	2
493	5	5
494	5	2
495	5	3
496	5	5
497	5	3
498	5	2
499	5	2
500	5	2
491	6	5
492	6	2
493	6	5
494	6	10
495	6	2
496	6	5
497	6	3
498	6	3
499	6	9
500	6	10
491	7	5
492	7	2
493	7	2
494	7	2
495	7	2
496	7	5
497	7	4
498	7	2
499	7	2
500	7	3
491	8	5
492	8	10
493	8	10
494	8	2
495	8	2
496	8	5
497	8	8
498	8	2
499	8	2
500	8	10
491	9	2
492	9	2
493	9	2
494	9	3
495	9	2
496	9	2
497	9	4
498	9	2
499	9	2
500	9	2
491	11	5
492	11	4
493	11	5
494	11	2
495	11	2
496	11	5
497	11	4
498	11	2
499	11	2
500	11	3
491	10	4
492	10	4
493	10	5
494	10	10
495	10	2
496	10	5
497	10	4
498	10	3
499	10	2
500	10	4
491	12	4
492	12	3
493	12	4
494	12	3
495	12	2
496	12	4
497	12	8
498	12	2
499	12	2
500	12	3
491	14	5
492	14	2
493	14	5
494	14	2
495	14	2
496	14	5
497	14	2
498	14	2
499	14	2
500	14	2
491	13	10
492	13	3
493	13	10
494	13	2
495	13	2
496	13	10
497	13	4
498	13	2
499	13	2
500	13	2
491	16	1
492	16	1
493	16	1
494	16	1
495	16	1
496	16	1
497	16	1
498	16	1
499	16	1
500	16	1
491	33	5
492	33	2
493	33	13
494	33	2
495	33	2
496	33	5
497	33	6
498	33	2
499	33	2
500	33	2
491	15	5
492	15	2
493	15	10
494	15	2
495	15	3
496	15	5
497	15	2
498	15	3
499	15	2
500	15	2
491	18	5
492	18	2
493	18	5
494	18	2
495	18	2
496	18	5
497	18	2
498	18	2
499	18	2
500	18	2
491	17	5
492	17	4
493	17	4
494	17	3
495	17	10
496	17	5
497	17	2
498	17	10
499	17	10
500	17	2
491	24	5
492	24	3
493	24	5
494	24	3
495	24	10
496	24	5
497	24	4
498	24	10
499	24	10
500	24	3
491	23	5
492	23	3
493	23	4
494	23	2
495	23	2
496	23	5
497	23	3
498	23	5
499	23	3
500	23	3
491	25	11
492	25	2
493	25	3
494	25	3
495	25	2
496	25	11
497	25	11
498	25	2
499	25	10
500	25	2
491	28	5
492	28	3
493	28	5
494	28	3
495	28	3
496	28	5
497	28	4
498	28	3
499	28	3
500	28	4
491	27	5
492	27	3
493	27	5
494	27	2
495	27	2
496	27	5
497	27	4
498	27	2
499	27	2
500	27	3
491	29	5
492	29	3
493	29	5
494	29	3
495	29	3
496	29	5
497	29	3
498	29	3
499	29	2
500	29	2
501	3	3
502	3	3
503	3	3
504	3	3
505	3	4
506	3	3
507	3	3
508	3	3
509	3	2
510	3	3
501	2	2
502	2	3
503	2	3
504	2	2
505	2	2
506	2	3
507	2	2
508	2	2
509	2	2
510	2	3
501	4	4
502	4	4
503	4	2
504	4	5
505	4	3
506	4	5
507	4	4
508	4	5
509	4	2
510	4	5
501	5	2
502	5	5
503	5	2
504	5	5
505	5	3
506	5	5
507	5	5
508	5	5
509	5	2
510	5	5
501	6	4
502	6	10
503	6	10
504	6	5
505	6	2
506	6	5
507	6	5
508	6	5
509	6	2
510	6	4
501	7	2
502	7	2
503	7	3
504	7	10
505	7	3
506	7	10
507	7	5
508	7	10
509	7	3
510	7	4
501	30	10
502	30	4
503	30	3
504	30	5
505	30	3
506	30	5
507	30	9
508	30	5
509	30	3
510	30	5
501	8	2
502	8	2
503	8	2
504	8	5
505	8	2
506	8	5
507	8	4
508	8	5
509	8	2
510	8	5
501	12	4
502	12	4
503	12	2
504	12	4
505	12	4
506	12	4
507	12	4
508	12	4
509	12	3
510	12	4
501	10	2
502	10	4
503	10	2
504	10	5
505	10	4
506	10	5
507	10	4
508	10	5
509	10	3
510	10	5
501	9	3
502	9	2
503	9	2
504	9	2
505	9	2
506	9	2
507	9	2
508	9	2
509	9	2
510	9	10
501	11	3
502	11	4
503	11	2
504	11	5
505	11	2
506	11	5
507	11	5
508	11	5
509	11	2
510	11	10
501	33	3
502	33	13
503	33	2
504	33	5
505	33	9
506	33	5
507	33	5
508	33	5
509	33	2
510	33	5
501	40	10
502	40	3
503	40	10
504	40	5
505	40	9
506	40	5
507	40	5
508	40	9
509	40	3
510	40	10
501	19	3
502	19	2
503	19	10
504	19	4
505	19	10
506	19	4
507	19	10
508	19	4
509	19	10
510	19	10
501	14	2
502	14	2
503	14	2
504	14	5
505	14	2
506	14	5
507	14	5
508	14	5
509	14	2
510	14	5
501	15	4
502	15	2
503	15	2
504	15	5
505	15	2
506	15	5
507	15	2
508	15	5
509	15	3
510	15	13
501	13	3
502	13	3
503	13	2
504	13	10
505	13	8
506	13	10
507	13	5
508	13	10
509	13	2
510	13	10
501	16	1
502	16	1
503	16	3
504	16	1
505	16	1
506	16	1
507	16	1
508	16	1
509	16	1
510	16	3
501	17	3
502	17	2
503	17	10
504	17	5
505	17	2
506	17	5
507	17	3
508	17	5
509	17	3
510	17	5
501	18	2
502	18	2
503	18	2
504	18	5
505	18	2
506	18	5
507	18	2
508	18	5
509	18	2
510	18	5
