item	annotator	rating
340	33	1
331	13	2
332	13	2
333	13	6
334	13	3
335	13	3
336	13	2
337	13	3
338	13	1
339	13	1
340	13	1
331	14	2
332	14	2
333	14	2
334	14	1
335	14	3
336	14	2
337	14	2
338	14	1
339	14	1
340	14	1
331	11	2
332	11	2
333	11	2
334	11	3
335	11	1
336	11	6
337	11	1
338	11	1
339	11	1
340	11	1
331	38	3
332	38	3
333	38	2
334	38	1
335	38	1
336	38	4
337	38	2
338	38	2
339	38	2
340	38	2
331	18	2
332	18	2
333	18	2
334	18	3
335	18	3
336	18	2
337	18	3
338	18	1
339	18	1
340	18	1
331	34	6
332	34	2
333	34	2
334	34	3
335	34	3
336	34	2
337	34	1
338	34	1
339	34	3
340	34	2
331	19	1
332	19	2
333	19	2
334	19	1
335	19	1
336	19	1
337	19	1
338	19	1
339	19	1
340	19	1
331	23	2
332	23	2
333	23	2
334	23	3
335	23	3
336	23	2
337	23	1
338	23	1
339	23	1
340	23	1
331	20	2
332	20	2
333	20	2
334	20	1
335	20	1
336	20	2
337	20	2
338	20	1
339	20	1
340	20	1
331	22	2
332	22	2
333	22	2
334	22	1
335	22	3
336	22	1
337	22	1
338	22	1
339	22	1
340	22	1
331	21	2
332	21	2
333	21	2
334	21	3
335	21	3
336	21	2
337	21	2
338	21	1
339	21	1
340	21	1
331	25	2
332	25	2
333	25	2
334	25	3
335	25	3
336	25	2
337	25	3
338	25	1
339	25	1
340	25	6
331	24	2
332	24	2
333	24	2
334	24	3
335	24	3
336	24	2
337	24	2
338	24	1
339	24	1
340	24	1
341	3	1
342	3	1
343	3	7
344	3	2
345	3	2
346	3	1
347	3	2
348	3	1
349	3	1
350	3	3
341	4	1
342	4	1
343	4	1
344	4	1
345	4	2
346	4	1
347	4	2
348	4	1
349	4	1
350	4	3
341	10	1
342	10	1
343	10	6
344	10	1
345	10	2
346	10	6
347	10	2
348	10	1
349	10	3
350	10	3
341	6	1
342	6	1
343	6	1
344	6	1
345	6	2
346	6	3
347	6	2
348	6	6
349	6	3
350	6	2
341	1	1
342	1	1
343	1	6
344	1	2
345	1	2
346	1	6
347	1	2
348	1	1
349	1	3
350	1	6
341	5	1
342	5	1
343	5	1
344	5	2
345	5	2
346	5	6
347	5	2
348	5	1
349	5	3
350	5	6
341	7	1
342	7	1
343	7	6
344	7	6
345	7	2
346	7	3
347	7	2
348	7	1
349	7	3
350	7	3
341	8	1
342	8	1
343	8	1
344	8	1
345	8	2
346	8	1
347	8	1
348	8	1
349	8	1
350	8	1
341	9	1
342	9	1
343	9	6
344	9	6
345	9	2
346	9	6
347	9	6
348	9	1
349	9	6
350	9	1
341	17	1
342	17	1
343	17	6
344	17	2
345	17	2
346	17	6
347	17	2
348	17	1
349	17	3
350	17	3
341	12	1
342	12	1
343	12	1
344	12	1
345	12	2
346	12	3
347	12	2
348	12	1
349	12	3
350	12	3
341	14	1
342	14	1
343	14	1
344	14	2
345	14	2
346	14	3
347	14	2
348	14	7
349	14	3
350	14	2
341	18	1
342	18	1
343	18	1
344	18	2
345	18	2
346	18	3
347	18	1
348	18	1
349	18	3
350	18	1
341	16	7
342	16	1
343	16	1
344	16	2
345	16	2
346	16	6
347	16	2
348	16	1
349	16	3
350	16	2
341	11	7
342	11	1
343	11	1
344	11	1
345	11	2
346	11	1
347	11	2
348	11	1
349	11	3
350	11	3
341	37	1
342	37	1
343	37	7
344	37	2
345	37	2
346	37	6
347	37	2
348	37	1
349	37	3
350	37	2
341	34	1
342	34	1
343	34	4
344	34	2
345	34	2
346	34	3
347	34	2
348	34	2
349	34	6
350	34	6
341	19	1
342	19	1
343	19	1
344	19	1
345	19	2
346	19	1
347	19	2
348	19	1
349	19	1
350	19	1
341	27	1
342	27	1
343	27	1
344	27	2
345	27	2
346	27	3
347	27	2
348	27	1
349	27	3
350	27	2
341	22	1
342	22	1
343	22	6
344	22	6
345	22	2
346	22	1
347	22	1
348	22	2
349	22	6
350	22	1
341	20	1
342	20	1
343	20	1
344	20	2
345	20	2
346	20	1
347	20	2
348	20	1
349	20	1
350	20	1
341	21	1
342	21	1
343	21	1
344	21	1
345	21	2
346	21	1
347	21	2
348	21	1
349	21	1
350	21	6
341	23	1
342	23	1
343	23	1
344	23	2
345	23	2
346	23	1
347	23	2
348	23	1
349	23	1
350	23	1
341	24	1
342	24	1
343	24	1
344	24	1
345	24	2
346	24	1
347	24	2
348	24	1
349	24	3
350	24	2
341	25	6
342	25	6
343	25	1
344	25	2
345	25	2
346	25	1
347	25	2
348	25	6
349	25	3
350	25	2
351	10	6
352	10	1
353	10	1
354	10	6
355	10	1
356	10	1
357	10	1
358	10	2
359	10	2
360	10	2
351	3	1
352	3	1
353	3	1
354	3	1
355	3	1
356	3	1
357	3	1
358	3	2
359	3	1
360	3	2
351	4	1
352	4	2
353	4	1
354	4	6
355	4	1
356	4	1
357	4	1
358	4	2
359	4	2
360	4	2
351	5	1
352	5	1
353	5	1
354	5	3
355	5	1
356	5	1
357	5	1
358	5	2
359	5	2
360	5	2
351	6	3
352	6	1
353	6	6
354	6	3
355	6	1
356	6	6
357	6	1
358	6	2
359	6	2
360	6	2
351	7	1
352	7	1
353	7	1
354	7	1
355	7	1
356	7	1
357	7	1
358	7	2
359	7	2
360	7	2
351	1	6
352	1	1
353	1	1
354	1	6
355	1	1
356	1	1
357	1	1
358	1	2
359	1	2
360	1	2
351	8	1
352	8	1
353	8	1
354	8	1
355	8	1
356	8	4
357	8	1
358	8	2
359	8	2
360	8	2
351	9	1
352	9	1
353	9	1
354	9	3
355	9	1
356	9	1
357	9	1
358	9	2
359	9	1
360	9	2
351	12	6
352	12	1
353	12	1
354	12	1
355	12	1
356	12	1
357	12	1
358	12	2
359	12	2
360	12	2
351	14	2
352	14	1
353	14	1
354	14	6
355	14	6
356	14	1
357	14	1
358	14	2
359	14	2
360	14	2
351	18	1
352	18	1
353	18	1
354	18	3
355	18	6
356	18	6
357	18	6
358	18	2
359	18	2
360	18	2
351	17	1
352	17	1
353	17	1
354	17	1
355	17	1
356	17	1
357	17	1
358	17	2
359	17	2
360	17	2
351	11	1
352	11	1
353	11	1
354	11	3
355	11	1
356	11	1
357	11	1
358	11	2
359	11	1
360	11	2
351	34	2
352	34	6
353	34	6
354	34	3
355	34	2
356	34	4
357	34	1
358	34	2
359	34	2
360	34	2
351	19	1
352	19	2
353	19	1
354	19	1
355	19	1
356	19	1
357	19	1
358	19	2
359	19	2
360	19	2
351	22	1
352	22	1
353	22	1
354	22	1
355	22	1
356	22	1
357	22	1
358	22	2
359	22	1
360	22	2
351	21	1
352	21	2
353	21	1
354	21	1
355	21	1
356	21	1
357	21	1
358	21	2
359	21	2
360	21	1
351	23	1
352	23	1
353	23	1
354	23	1
355	23	1
356	23	1
357	23	1
358	23	2
359	23	2
360	23	2
351	24	1
352	24	1
353	24	1
354	24	6
355	24	1
356	24	1
357	24	1
358	24	2
359	24	2
360	24	2
351	20	1
352	20	1
353	20	1
354	20	1
355	20	1
356	20	1
357	20	1
358	20	2
359	20	2
360	20	2
351	25	1
352	25	6
353	25	1
354	25	6
355	25	1
356	25	1
357	25	1
358	25	2
359	25	2
360	25	2
351	27	1
352	27	1
353	27	1
354	27	3
355	27	6
356	27	1
357	27	1
358	27	2
359	27	2
360	27	2
351	29	1
352	29	1
353	29	1
354	29	1
355	29	1
356	29	1
357	29	1
358	29	2
359	29	2
360	29	2
361	1	1
362	1	2
363	1	2
364	1	2
365	1	1
366	1	2
367	1	2
368	1	2
369	1	2
370	1	3
361	2	1
362	2	2
363	2	1
364	2	2
365	2	1
366	2	2
367	2	2
368	2	2
369	2	2
370	2	1
361	3	1
362	3	2
363	3	1
364	3	2
365	3	1
366	3	2
367	3	2
368	3	2
369	3	2
370	3	3
361	17	1
362	17	2
363	17	1
364	17	1
365	17	1
366	17	2
367	17	2
368	17	2
369	17	2
370	17	1
361	4	1
362	4	2
363	4	1
364	4	2
365	4	1
366	4	2
367	4	2
368	4	2
369	4	2
370	4	1
361	5	1
362	5	2
363	5	6
364	5	2
365	5	1
366	5	2
367	5	2
368	5	2
369	5	2
370	5	1
361	6	6
362	6	2
363	6	2
364	6	2
365	6	1
366	6	2
367	6	2
368	6	2
369	6	2
370	6	6
361	7	1
362	7	4
363	7	1
364	7	2
365	7	1
366	7	2
367	7	2
368	7	2
369	7	2
370	7	3
361	10	1
362	10	2
363	10	1
364	10	2
365	10	1
366	10	2
367	10	2
368	10	2
369	10	2
370	10	1
361	8	1
362	8	1
363	8	1
364	8	2
365	8	1
366	8	2
367	8	2
368	8	2
369	8	2
370	8	1
361	9	2
362	9	6
363	9	2
364	9	1
365	9	1
366	9	2
367	9	2
368	9	2
369	9	2
370	9	2
361	11	1
362	11	2
363	11	1
364	11	1
365	11	1
366	11	2
367	11	1
368	11	2
369	11	2
370	11	6
361	12	1
362	12	2
363	12	1
364	12	2
365	12	1
366	12	2
367	12	2
368	12	2
369	12	2
370	12	1
361	13	1
362	13	2
363	13	6
364	13	6
365	13	1
366	13	2
367	13	2
368	13	2
369	13	2
370	13	3
361	14	1
362	14	2
363	14	1
364	14	2
365	14	1
366	14	2
367	14	2
368	14	2
369	14	2
370	14	6
361	16	1
362	16	2
363	16	1
364	16	2
365	16	1
366	16	2
367	16	2
368	16	2
369	16	2
370	16	3
361	18	1
362	18	2
363	18	2
364	18	2
365	18	1
366	18	2
367	18	2
368	18	2
369	18	2
370	18	1
361	19	1
362	19	2
363	19	1
364	19	2
365	19	1
366	19	2
367	19	2
368	19	2
369	19	2
370	19	1
361	25	1
362	25	1
363	25	1
364	25	2
365	25	1
366	25	2
367	25	2
368	25	2
369	25	1
370	25	1
361	20	1
362	20	1
363	20	1
364	20	2
365	20	1
366	20	2
367	20	2
368	20	2
369	20	2
370	20	1
361	21	1
362	21	2
363	21	1
364	21	2
365	21	1
366	21	2
367	21	2
368	21	2
369	21	2
370	21	1
361	22	1
362	22	1
363	22	3
364	22	3
365	22	1
366	22	1
367	22	1
368	22	2
369	22	2
370	22	2
361	27	1
362	27	2
363	27	1
364	27	2
365	27	1
366	27	2
367	27	2
368	27	2
369	27	2
370	27	3
361	23	1
362	23	2
363	23	1
364	23	2
365	23	1
366	23	2
367	23	2
368	23	2
369	23	2
370	23	3
361	29	1
362	29	2
363	29	1
364	29	1
365	29	1
366	29	2
367	29	2
368	29	2
369	29	2
370	29	6
371	10	2
372	10	2
373	10	4
374	10	1
375	10	1
376	10	1
377	10	1
378	10	2
379	10	3
380	10	1
371	39	2
372	39	2
373	39	5
374	39	3
375	39	1
376	39	1
377	39	1
378	39	2
379	39	6
380	39	3
371	4	2
372	4	2
373	4	1
374	4	6
375	4	1
376	4	1
377	4	1
378	4	2
379	4	3
380	4	1
371	5	2
372	5	2
373	5	5
374	5	5
375	5	1
376	5	1
377	5	1
378	5	2
379	5	3
380	5	1
371	3	2
372	3	2
373	3	4
374	3	6
375	3	1
376	3	1
377	3	1
378	3	2
379	3	3
380	3	1
371	7	2
372	7	2
373	7	4
374	7	5
375	7	4
376	7	1
377	7	1
378	7	2
379	7	3
380	7	1
371	1	2
372	1	2
373	1	5
374	1	6
375	1	1
376	1	1
377	1	1
378	1	2
379	1	3
380	1	1
371	8	2
372	8	2
373	8	4
374	8	1
375	8	1
376	8	1
377	8	1
378	8	2
379	8	1
380	8	1
371	6	2
372	6	2
373	6	5
374	6	5
375	6	4
376	6	1
377	6	1
378	6	2
379	6	3
380	6	3
371	9	2
372	9	2
373	9	1
374	9	1
375	9	1
376	9	2
377	9	2
378	9	2
379	9	1
380	9	1
371	13	2
372	13	2
373	13	4
374	13	5
375	13	4
376	13	6
377	13	6
378	13	2
379	13	6
380	13	6
371	33	2
372	33	2
373	33	4
374	33	4
375	33	1
376	33	1
377	33	1
378	33	2
379	33	3
380	33	1
371	14	2
372	14	2
373	14	2
374	14	1
375	14	1
376	14	1
377	14	1
378	14	2
379	14	6
380	14	1
371	17	2
372	17	2
373	17	5
374	17	5
375	17	1
376	17	1
377	17	1
378	17	2
379	17	3
380	17	1
371	11	1
372	11	2
373	11	1
374	11	5
375	11	1
376	11	1
377	11	1
378	11	2
379	11	3
380	11	1
371	12	2
372	12	2
373	12	5
374	12	5
375	12	1
376	12	1
377	12	1
378	12	2
379	12	3
380	12	1
371	47	2
372	47	2
373	47	4
374	47	3
375	47	4
376	47	1
377	47	1
378	47	2
379	47	1
380	47	1
371	18	2
372	18	2
373	18	5
374	18	1
375	18	6
376	18	1
377	18	1
378	18	2
379	18	3
380	18	1
371	34	2
372	34	2
373	34	4
374	34	5
375	34	4
376	34	1
377	34	1
378	34	2
379	34	6
380	34	6
371	19	2
372	19	2
373	19	5
374	19	4
375	19	1
376	19	1
377	19	1
378	19	2
379	19	1
380	19	1
371	22	1
372	22	1
373	22	5
374	22	1
375	22	1
376	22	1
377	22	1
378	22	2
379	22	6
380	22	6
371	21	2
372	21	2
373	21	4
374	21	5
375	21	1
376	21	1
377	21	1
378	21	2
379	21	3
380	21	1
371	23	2
372	23	2
373	23	4
374	23	1
375	23	4
376	23	1
377	23	1
378	23	2
379	23	3
380	23	1
371	20	2
372	20	2
373	20	4
374	20	1
375	20	1
376	20	1
377	20	1
378	20	2
379	20	1
380	20	1
371	29	2
372	29	2
373	29	5
374	29	6
375	29	1
376	29	1
377	29	1
378	29	2
379	29	3
380	29	1
381	7	2
382	7	2
383	7	5
384	7	2
385	7	1
386	7	2
387	7	3
388	7	5
389	7	1
390	7	3
381	17	2
382	17	2
383	17	1
384	17	2
385	17	1
386	17	4
387	17	3
388	17	5
389	17	1
390	17	6
381	3	2
382	3	2
383	3	6
384	3	2
385	3	1
386	3	7
387	3	3
388	3	1
389	3	1
390	3	1
381	4	2
382	4	2
383	4	6
384	4	1
385	4	1
386	4	7
387	4	1
388	4	1
389	4	1
390	4	1
381	6	2
382	6	2
383	6	5
384	6	3
385	6	2
386	6	7
387	6	3
388	6	5
389	6	1
390	6	3
381	1	2
382	1	2
383	1	6
384	1	2
385	1	1
386	1	7
387	1	3
388	1	5
389	1	1
390	1	3
381	5	2
382	5	2
383	5	1
384	5	1
385	5	1
386	5	1
387	5	3
388	5	1
389	5	1
390	5	1
381	10	2
382	10	2
383	10	1
384	10	2
385	10	1
386	10	5
387	10	3
388	10	5
389	10	1
390	10	3
381	36	2
382	36	2
383	36	4
384	36	1
385	36	1
386	36	4
387	36	1
388	36	5
389	36	1
390	36	1
381	8	2
382	8	2
383	8	1
384	8	1
385	8	2
386	8	2
387	8	1
388	8	1
389	8	2
390	8	1
381	9	6
382	9	2
383	9	6
384	9	1
385	9	6
386	9	6
387	9	1
388	9	5
389	9	1
390	9	6
381	12	2
382	12	2
383	12	6
384	12	6
385	12	1
386	12	7
387	12	3
388	12	1
389	12	1
390	12	3
381	14	2
382	14	2
383	14	1
384	14	2
385	14	1
386	14	1
387	14	3
388	14	1
389	14	1
390	14	3
381	18	2
382	18	2
383	18	6
384	18	1
385	18	1
386	18	7
387	18	3
388	18	5
389	18	1
390	18	3
381	26	2
382	26	2
383	26	6
384	26	1
385	26	1
386	26	7
387	26	3
388	26	1
389	26	1
390	26	3
381	11	7
382	11	2
383	11	5
384	11	1
385	11	1
386	11	1
387	11	3
388	11	1
389	11	1
390	11	1
381	19	2
382	19	2
383	19	4
384	19	2
385	19	2
386	19	7
387	19	3
388	19	1
389	19	1
390	19	1
381	20	2
382	20	2
383	20	1
384	20	1
385	20	1
386	20	2
387	20	1
388	20	1
389	20	1
390	20	1
381	21	2
382	21	2
383	21	5
384	21	1
385	21	1
386	21	7
387	21	3
388	21	5
389	21	1
390	21	3
381	22	3
382	22	1
383	22	1
384	22	1
385	22	2
386	22	7
387	22	3
388	22	1
389	22	1
390	22	1
381	24	2
382	24	2
383	24	1
384	24	1
385	24	1
386	24	7
387	24	3
388	24	5
389	24	1
390	24	3
381	25	1
382	25	1
383	25	1
384	25	1
385	25	1
386	25	1
387	25	3
388	25	4
389	25	1
390	25	1
381	29	2
382	29	2
383	29	5
384	29	1
385	29	2
386	29	7
387	29	3
388	29	4
389	29	1
390	29	1
391	1	2
392	1	3
393	1	5
394	1	2
395	1	2
396	1	6
397	1	2
398	1	1
399	1	3
400	1	2
391	7	2
392	7	3
393	7	4
394	7	2
395	7	2
396	7	1
397	7	2
398	7	1
399	7	3
400	7	2
391	4	2
392	4	1
393	4	1
394	4	1
395	4	1
396	4	1
397	4	2
398	4	1
399	4	1
400	4	2
391	6	2
392	6	3
393	6	4
394	6	6
395	6	3
396	6	1
397	6	1
398	6	1
399	6	3
400	6	2
391	5	2
392	5	3
393	5	1
394	5	2
395	5	1
396	5	1
397	5	2
398	5	1
399	5	3
400	5	2
391	3	2
392	3	1
393	3	1
394	3	2
395	3	1
396	3	6
397	3	2
398	3	2
399	3	3
400	3	2
391	10	2
392	10	3
393	10	4
394	10	2
395	10	1
396	10	1
397	10	2
398	10	1
399	10	3
400	10	2
391	8	2
392	8	1
393	8	4
394	8	2
395	8	1
396	8	4
397	8	2
398	8	2
399	8	1
400	8	2
391	48	2
392	48	1
393	48	4
394	48	2
395	48	2
396	48	1
397	48	2
398	48	1
399	48	1
400	48	2
391	17	2
392	17	3
393	17	1
394	17	2
395	17	2
396	17	1
397	17	2
398	17	1
399	17	3
400	17	2
391	9	2
392	9	1
393	9	1
394	9	3
395	9	1
396	9	3
397	9	1
398	9	2
399	9	6
400	9	2
391	12	2
392	12	3
393	12	5
394	12	2
395	12	2
396	12	1
397	12	2
398	12	1
399	12	3
400	12	2
391	13	2
392	13	1
393	13	1
394	13	2
395	13	6
396	13	3
397	13	2
398	13	2
399	13	3
400	13	2
391	11	2
392	11	1
393	11	4
394	11	6
395	11	1
396	11	1
397	11	2
398	11	2
399	11	3
400	11	2
391	26	2
392	26	3
393	26	5
394	26	2
395	26	6
396	26	6
397	26	2
398	26	2
399	26	3
400	26	2
391	18	2
392	18	3
393	18	1
394	18	2
395	18	1
396	18	1
397	18	2
398	18	2
399	18	3
400	18	2
391	19	2
392	19	1
393	19	1
394	19	1
395	19	2
396	19	1
397	19	2
398	19	2
399	19	3
400	19	2
391	22	2
392	22	3
393	22	4
394	22	1
395	22	6
396	22	6
397	22	1
398	22	1
399	22	1
400	22	1
391	21	2
392	21	1
393	21	1
394	21	2
395	21	2
396	21	1
397	21	2
398	21	2
399	21	1
400	21	2
391	20	2
392	20	1
393	20	6
394	20	1
395	20	2
396	20	1
397	20	2
398	20	2
399	20	3
400	20	2
391	23	2
392	23	1
393	23	4
394	23	2
395	23	2
396	23	4
397	23	2
398	23	2
399	23	3
400	23	2
391	24	2
392	24	3
393	24	4
394	24	2
395	24	1
396	24	1
397	24	2
398	24	1
399	24	3
400	24	2
391	49	2
392	49	3
393	49	4
394	49	2
395	49	1
396	49	1
397	49	2
398	49	2
399	49	3
400	49	2
391	25	2
392	25	3
393	25	4
394	25	2
395	25	1
396	25	6
397	25	2
398	25	1
399	25	3
400	25	2
391	28	2
392	28	1
393	28	4
394	28	1
395	28	1
396	28	1
397	28	2
398	28	1
399	28	1
400	28	1
401	3	1
402	3	1
403	3	4
404	3	1
405	3	2
406	3	6
407	3	1
408	3	2
409	3	1
410	3	1
401	10	1
402	10	6
403	10	1
404	10	1
405	10	2
406	10	5
407	10	1
408	10	2
409	10	1
410	10	1
401	4	1
402	4	1
403	4	1
404	4	1
405	4	2
406	4	1
407	4	1
408	4	2
409	4	1
410	4	1
401	5	1
402	5	1
403	5	1
404	5	1
405	5	2
406	5	5
407	5	1
408	5	2
409	5	1
410	5	1
401	6	1
402	6	1
403	6	4
404	6	1
405	6	2
406	6	6
407	6	1
408	6	2
409	6	1
410	6	1
401	1	1
402	1	6
403	1	1
404	1	1
405	1	2
406	1	6
407	1	1
408	1	2
409	1	1
410	1	1
401	7	1
402	7	1
403	7	4
404	7	1
405	7	1
406	7	1
407	7	1
408	7	1
409	7	1
410	7	1
401	13	1
402	13	6
403	13	1
404	13	1
405	13	2
406	13	6
407	13	1
408	13	2
409	13	1
410	13	1
401	8	1
402	8	1
403	8	4
404	8	1
405	8	2
406	8	4
407	8	4
408	8	2
409	8	7
410	8	4
401	9	1
402	9	6
403	9	1
404	9	1
405	9	1
406	9	1
407	9	1
408	9	3
409	9	6
410	9	1
401	17	1
402	17	5
403	17	1
404	17	1
405	17	2
406	17	1
407	17	1
408	17	2
409	17	1
410	17	1
401	14	1
402	14	1
403	14	1
404	14	1
405	14	2
406	14	1
407	14	1
408	14	2
409	14	7
410	14	1
401	11	1
402	11	1
403	11	4
404	11	1
405	11	2
406	11	1
407	11	1
408	11	2
409	11	1
410	11	1
401	18	1
402	18	1
403	18	6
404	18	1
405	18	2
406	18	1
407	18	1
408	18	2
409	18	1
410	18	1
401	19	1
402	19	1
403	19	1
404	19	1
405	19	2
406	19	1
407	19	1
408	19	2
409	19	1
410	19	1
401	34	3
402	34	1
403	34	4
404	34	3
405	34	2
406	34	5
407	34	1
408	34	6
409	34	6
410	34	1
401	37	1
402	37	1
403	37	1
404	37	1
405	37	2
406	37	3
407	37	1
408	37	2
409	37	4
410	37	5
401	20	1
402	20	1
403	20	4
404	20	1
405	20	2
406	20	4
407	20	1
408	20	2
409	20	1
410	20	1
401	22	6
402	22	1
403	22	4
404	22	3
405	22	1
406	22	4
407	22	1
408	22	2
409	22	6
410	22	4
401	21	1
402	21	1
403	21	6
404	21	1
405	21	2
406	21	5
407	21	1
408	21	2
409	21	1
410	21	1
401	49	1
402	49	1
403	49	6
404	49	1
405	49	2
406	49	5
407	49	1
408	49	2
409	49	1
410	49	1
401	24	1
402	24	1
403	24	1
404	24	1
405	24	2
406	24	1
407	24	1
408	24	2
409	24	1
410	24	1
401	23	1
402	23	1
403	23	4
404	23	1
405	23	2
406	23	1
407	23	1
408	23	1
409	23	1
410	23	1
401	29	1
402	29	1
403	29	4
404	29	1
405	29	2
406	29	1
407	29	1
408	29	2
409	29	1
410	29	4
411	1	1
412	1	1
413	1	1
414	1	2
415	1	1
416	1	1
417	1	3
418	1	3
419	1	1
420	1	2
411	7	1
412	7	5
413	7	1
414	7	2
415	7	1
416	7	1
417	7	3
418	7	3
419	7	1
420	7	2
411	3	1
412	3	1
413	3	1
414	3	2
415	3	1
416	3	1
417	3	1
418	3	1
419	3	1
420	3	2
411	17	1
412	17	1
413	17	1
414	17	2
415	17	1
416	17	1
417	17	3
418	17	1
419	17	1
420	17	2
411	10	1
412	10	1
413	10	1
414	10	2
415	10	1
416	10	1
417	10	3
418	10	1
419	10	1
420	10	2
411	6	1
412	6	1
413	6	1
414	6	2
415	6	1
416	6	5
417	6	3
418	6	1
419	6	1
420	6	2
411	5	1
412	5	1
413	5	1
414	5	2
415	5	1
416	5	1
417	5	3
418	5	6
419	5	1
420	5	2
411	40	1
412	40	1
413	40	1
414	40	2
415	40	1
416	40	1
417	40	3
418	40	3
419	40	1
420	40	2
411	50	1
412	50	1
413	50	1
414	50	2
415	50	1
416	50	1
417	50	6
418	50	3
419	50	1
420	50	2
411	13	1
412	13	1
413	13	1
414	13	2
415	13	1
416	13	1
417	13	3
418	13	3
419	13	1
420	13	2
411	8	1
412	8	1
413	8	1
414	8	2
415	8	1
416	8	1
417	8	1
418	8	1
419	8	1
420	8	2
411	9	2
412	9	1
413	9	1
414	9	1
415	9	1
416	9	1
417	9	1
418	9	1
419	9	1
420	9	2
411	12	1
412	12	1
413	12	1
414	12	2
415	12	1
416	12	1
417	12	3
418	12	6
419	12	1
420	12	2
411	14	1
412	14	1
413	14	1
414	14	2
415	14	1
416	14	1
417	14	3
418	14	6
419	14	1
420	14	2
411	16	1
412	16	1
413	16	1
414	16	2
415	16	1
416	16	1
417	16	3
418	16	1
419	16	1
420	16	2
411	11	1
412	11	1
413	11	1
414	11	2
415	11	1
416	11	1
417	11	1
418	11	1
419	11	1
420	11	2
411	18	1
412	18	1
413	18	1
414	18	2
415	18	1
416	18	1
417	18	3
418	18	1
419	18	1
420	18	2
411	19	2
412	19	1
413	19	1
414	19	2
415	19	1
416	19	1
417	19	1
418	19	1
419	19	1
420	19	2
411	27	1
412	27	1
413	27	1
414	27	2
415	27	1
416	27	1
417	27	3
418	27	1
419	27	1
420	27	2
411	24	1
412	24	1
413	24	1
414	24	2
415	24	1
416	24	1
417	24	3
418	24	1
419	24	1
420	24	2
411	20	1
412	20	1
413	20	1
414	20	1
415	20	1
416	20	1
417	20	3
418	20	1
419	20	1
420	20	2
411	22	1
412	22	1
413	22	1
414	22	2
415	22	1
416	22	1
417	22	1
418	22	1
419	22	1
420	22	2
411	21	2
412	21	1
413	21	1
414	21	2
415	21	1
416	21	1
417	21	3
418	21	6
419	21	1
420	21	2
411	25	6
412	25	1
413	25	1
414	25	2
415	25	1
416	25	1
417	25	3
418	25	3
419	25	6
420	25	2
411	23	1
412	23	1
413	23	1
414	23	2
415	23	1
416	23	1
417	23	3
418	23	3
419	23	1
420	23	2
421	3	1
422	3	1
423	3	1
424	3	1
425	3	5
426	3	3
427	3	1
428	3	1
429	3	1
430	3	1
421	7	1
422	7	1
423	7	1
424	7	1
425	7	4
426	7	3
427	7	1
428	7	1
429	7	3
430	7	1
421	4	1
422	4	1
423	4	1
424	4	1
425	4	4
426	4	3
427	4	1
428	4	1
429	4	1
430	4	1
421	13	1
422	13	1
423	13	6
424	13	1
425	13	4
426	13	6
427	13	1
428	13	6
429	13	1
430	13	1
421	1	1
422	1	1
423	1	1
424	1	1
425	1	4
426	1	3
427	1	1
428	1	6
429	1	1
430	1	1
421	6	1
422	6	5
423	6	1
424	6	1
425	6	4
426	6	3
427	6	1
428	6	6
429	6	6
430	6	1
421	5	1
422	5	1
423	5	1
424	5	6
425	5	4
426	5	3
427	5	1
428	5	1
429	5	1
430	5	1
421	17	1
422	17	1
423	17	1
424	17	1
425	17	6
426	17	3
427	17	1
428	17	1
429	17	1
430	17	1
421	8	1
422	8	1
423	8	1
424	8	1
425	8	1
426	8	2
427	8	1
428	8	4
429	8	1
430	8	1
421	10	1
422	10	1
423	10	1
424	10	1
425	10	4
426	10	3
427	10	1
428	10	1
429	10	1
430	10	1
421	11	1
422	11	1
423	11	1
424	11	1
425	11	4
426	11	1
427	11	1
428	11	1
429	11	1
430	11	1
421	12	1
422	12	1
423	12	1
424	12	1
425	12	4
426	12	3
427	12	1
428	12	1
429	12	1
430	12	1
421	14	1
422	14	1
423	14	1
424	14	1
425	14	4
426	14	2
427	14	1
428	14	1
429	14	1
430	14	1
421	16	1
422	16	1
423	16	1
424	16	6
425	16	4
426	16	3
427	16	1
428	16	4
429	16	1
430	16	1
421	18	1
422	18	1
423	18	1
424	18	1
425	18	4
426	18	3
427	18	1
428	18	6
429	18	1
430	18	1
421	38	1
422	38	1
423	38	1
424	38	1
425	38	4
426	38	3
427	38	1
428	38	1
429	38	1
430	38	1
421	19	1
422	19	1
423	19	1
424	19	2
425	19	1
426	19	1
427	19	1
428	19	1
429	19	1
430	19	1
421	23	1
422	23	6
423	23	1
424	23	6
425	23	4
426	23	3
427	23	1
428	23	1
429	23	1
430	23	1
421	24	1
422	24	1
423	24	1
424	24	1
425	24	4
426	24	1
427	24	1
428	24	1
429	24	1
430	24	1
421	20	1
422	20	1
423	20	1
424	20	1
425	20	4
426	20	1
427	20	1
428	20	1
429	20	1
430	20	1
421	22	1
422	22	1
423	22	1
424	22	1
425	22	4
426	22	1
427	22	1
428	22	1
429	22	1
430	22	1
421	21	1
422	21	1
423	21	1
424	21	1
425	21	4
426	21	1
427	21	1
428	21	1
429	21	1
430	21	1
421	25	1
422	25	6
423	25	1
424	25	1
425	25	4
426	25	3
427	25	1
428	25	1
429	25	1
430	25	1
421	27	1
422	27	1
423	27	1
424	27	1
425	27	4
426	27	1
427	27	1
428	27	1
429	27	1
430	27	1
