item	annotator	rating
355	20	1
356	20	1
347	19	4
348	19	4
349	19	5
350	19	5
351	19	2
352	19	2
353	19	1
354	19	3
355	19	1
356	19	1
347	28	5
348	28	4
349	28	1
350	28	5
351	28	2
352	28	2
353	28	4
354	28	2
355	28	1
356	28	1
347	21	2
348	21	4
349	21	4
350	21	4
351	21	2
352	21	2
353	21	1
354	21	2
355	21	1
356	21	1
347	17	2
348	17	4
349	17	4
350	17	4
351	17	2
352	17	2
353	17	1
354	17	2
355	17	1
356	17	1
347	22	2
348	22	4
349	22	4
350	22	4
351	22	2
352	22	2
353	22	1
354	22	2
355	22	1
356	22	1
347	29	2
348	29	4
349	29	5
350	29	4
351	29	2
352	29	2
353	29	2
354	29	2
355	29	1
356	29	1
357	1	4
358	1	1
359	1	2
360	1	6
361	1	2
362	1	1
363	1	4
364	1	1
365	1	1
366	1	2
357	2	1
358	2	2
359	2	3
360	2	2
361	2	1
362	2	2
363	2	2
364	2	3
365	2	1
366	2	3
357	3	4
358	3	5
359	3	2
360	3	6
361	3	2
362	3	2
363	3	4
364	3	2
365	3	4
366	3	2
357	4	4
358	4	5
359	4	2
360	4	3
361	4	2
362	4	1
363	4	4
364	4	1
365	4	1
366	4	2
357	6	4
358	6	1
359	6	1
360	6	3
361	6	1
362	6	1
363	6	4
364	6	1
365	6	1
366	6	1
357	5	4
358	5	1
359	5	1
360	5	6
361	5	2
362	5	1
363	5	4
364	5	1
365	5	1
366	5	2
357	7	4
358	7	5
359	7	2
360	7	6
361	7	2
362	7	1
363	7	4
364	7	1
365	7	1
366	7	2
357	8	4
358	8	1
359	8	2
360	8	3
361	8	2
362	8	1
363	8	4
364	8	1
365	8	1
366	8	2
357	27	1
358	27	1
359	27	1
360	27	1
361	27	1
362	27	1
363	27	1
364	27	1
365	27	1
366	27	1
357	9	2
358	9	1
359	9	1
360	9	2
361	9	1
362	9	1
363	9	1
364	9	1
365	9	1
366	9	1
357	10	4
358	10	1
359	10	2
360	10	3
361	10	2
362	10	1
363	10	4
364	10	1
365	10	1
366	10	2
357	11	4
358	11	1
359	11	2
360	11	6
361	11	2
362	11	1
363	11	4
364	11	1
365	11	1
366	11	2
357	13	4
358	13	5
359	13	2
360	13	6
361	13	2
362	13	1
363	13	4
364	13	5
365	13	1
366	13	2
357	12	4
358	12	1
359	12	2
360	12	2
361	12	2
362	12	1
363	12	4
364	12	1
365	12	1
366	12	2
357	34	4
358	34	1
359	34	2
360	34	6
361	34	2
362	34	1
363	34	4
364	34	1
365	34	1
366	34	2
357	14	1
358	14	1
359	14	2
360	14	6
361	14	2
362	14	1
363	14	4
364	14	1
365	14	1
366	14	2
357	15	1
358	15	1
359	15	4
360	15	6
361	15	1
362	15	1
363	15	4
364	15	1
365	15	1
366	15	1
357	16	4
358	16	5
359	16	1
360	16	6
361	16	1
362	16	1
363	16	4
364	16	1
365	16	1
366	16	1
357	18	1
358	18	5
359	18	1
360	18	3
361	18	1
362	18	1
363	18	1
364	18	5
365	18	1
366	18	1
357	19	4
358	19	1
359	19	2
360	19	3
361	19	2
362	19	1
363	19	4
364	19	1
365	19	1
366	19	2
357	20	4
358	20	1
359	20	2
360	20	3
361	20	2
362	20	1
363	20	4
364	20	1
365	20	1
366	20	2
357	17	4
358	17	5
359	17	2
360	17	3
361	17	2
362	17	1
363	17	4
364	17	1
365	17	1
366	17	2
357	29	4
358	29	5
359	29	2
360	29	6
361	29	2
362	29	1
363	29	4
364	29	1
365	29	1
366	29	2
357	22	4
358	22	1
359	22	2
360	22	6
361	22	2
362	22	1
363	22	4
364	22	1
365	22	1
366	22	2
357	21	4
358	21	1
359	21	2
360	21	3
361	21	2
362	21	1
363	21	4
364	21	1
365	21	1
366	21	2
367	1	2
368	1	1
369	1	1
370	1	2
371	1	1
372	1	1
373	1	6
374	1	1
375	1	4
376	1	4
367	2	1
368	2	2
369	2	2
370	2	1
371	2	3
372	2	3
373	2	2
374	2	2
375	2	1
376	2	1
367	3	2
368	3	2
369	3	2
370	3	2
371	3	1
372	3	2
373	3	3
374	3	1
375	3	6
376	3	4
367	6	1
368	6	5
369	6	2
370	6	1
371	6	5
372	6	1
373	6	2
374	6	1
375	6	4
376	6	1
367	5	2
368	5	1
369	5	1
370	5	4
371	5	1
372	5	1
373	5	6
374	5	1
375	5	4
376	5	1
367	7	2
368	7	4
369	7	1
370	7	2
371	7	1
372	7	1
373	7	6
374	7	1
375	7	6
376	7	4
367	27	1
368	27	4
369	27	4
370	27	1
371	27	1
372	27	1
373	27	1
374	27	1
375	27	1
376	27	1
367	8	2
368	8	2
369	8	2
370	8	2
371	8	1
372	8	1
373	8	3
374	8	1
375	8	4
376	8	4
367	9	1
368	9	2
369	9	1
370	9	2
371	9	1
372	9	2
373	9	1
374	9	1
375	9	1
376	9	2
367	10	1
368	10	1
369	10	1
370	10	2
371	10	1
372	10	1
373	10	3
374	10	1
375	10	4
376	10	2
367	11	2
368	11	1
369	11	1
370	11	1
371	11	1
372	11	1
373	11	6
374	11	1
375	11	4
376	11	4
367	14	2
368	14	2
369	14	4
370	14	1
371	14	1
372	14	1
373	14	4
374	14	1
375	14	4
376	14	4
367	13	2
368	13	1
369	13	1
370	13	6
371	13	1
372	13	1
373	13	6
374	13	1
375	13	6
376	13	4
367	12	2
368	12	2
369	12	2
370	12	2
371	12	1
372	12	1
373	12	1
374	12	1
375	12	4
376	12	1
367	4	2
368	4	1
369	4	1
370	4	2
371	4	1
372	4	1
373	4	3
374	4	1
375	4	4
376	4	2
367	15	1
368	15	1
369	15	1
370	15	1
371	15	1
372	15	1
373	15	6
374	15	1
375	15	4
376	15	1
367	16	1
368	16	1
369	16	1
370	16	2
371	16	1
372	16	1
373	16	1
374	16	1
375	16	1
376	16	4
367	18	1
368	18	1
369	18	1
370	18	2
371	18	1
372	18	1
373	18	3
374	18	1
375	18	4
376	18	4
367	19	3
368	19	3
369	19	2
370	19	2
371	19	2
372	19	1
373	19	3
374	19	1
375	19	4
376	19	2
367	20	2
368	20	2
369	20	5
370	20	2
371	20	1
372	20	1
373	20	6
374	20	1
375	20	4
376	20	4
367	29	2
368	29	1
369	29	1
370	29	2
371	29	1
372	29	1
373	29	6
374	29	1
375	29	6
376	29	4
367	21	2
368	21	1
369	21	1
370	21	2
371	21	1
372	21	1
373	21	2
374	21	1
375	21	4
376	21	4
367	22	2
368	22	2
369	22	1
370	22	6
371	22	1
372	22	1
373	22	6
374	22	1
375	22	6
376	22	4
367	17	2
368	17	1
369	17	1
370	17	2
371	17	1
372	17	1
373	17	3
374	17	1
375	17	4
376	17	4
367	30	2
368	30	2
369	30	1
370	30	2
371	30	1
372	30	1
373	30	6
374	30	1
375	30	6
376	30	4
377	1	1
378	1	1
379	1	4
380	1	4
381	1	4
382	1	2
383	1	5
384	1	4
385	1	2
386	1	1
377	2	1
378	2	2
379	2	1
380	2	2
381	2	3
382	2	1
383	2	2
384	2	1
385	2	3
386	2	1
377	3	5
378	3	2
379	3	4
380	3	4
381	3	4
382	3	4
383	3	4
384	3	4
385	3	4
386	3	4
377	4	2
378	4	1
379	4	4
380	4	4
381	4	4
382	4	2
383	4	1
384	4	4
385	4	2
386	4	1
377	6	1
378	6	1
379	6	4
380	6	4
381	6	4
382	6	2
383	6	5
384	6	4
385	6	2
386	6	1
377	5	1
378	5	1
379	5	4
380	5	4
381	5	4
382	5	2
383	5	3
384	5	4
385	5	4
386	5	1
377	31	5
378	31	1
379	31	4
380	31	4
381	31	4
382	31	2
383	31	3
384	31	4
385	31	2
386	31	1
377	7	5
378	7	1
379	7	4
380	7	4
381	7	4
382	7	2
383	7	4
384	7	4
385	7	2
386	7	1
377	8	1
378	8	1
379	8	4
380	8	4
381	8	4
382	8	2
383	8	2
384	8	4
385	8	2
386	8	1
377	27	1
378	27	1
379	27	4
380	27	4
381	27	4
382	27	1
383	27	4
384	27	4
385	27	1
386	27	1
377	9	1
378	9	1
379	9	2
380	9	1
381	9	1
382	9	1
383	9	2
384	9	1
385	9	1
386	9	1
377	10	1
378	10	1
379	10	4
380	10	4
381	10	4
382	10	2
383	10	1
384	10	4
385	10	2
386	10	1
377	11	1
378	11	1
379	11	4
380	11	4
381	11	4
382	11	2
383	11	6
384	11	4
385	11	2
386	11	1
377	13	5
378	13	1
379	13	4
380	13	4
381	13	4
382	13	2
383	13	1
384	13	2
385	13	2
386	13	1
377	12	1
378	12	1
379	12	4
380	12	4
381	12	4
382	12	2
383	12	5
384	12	4
385	12	2
386	12	1
377	14	1
378	14	1
379	14	2
380	14	2
381	14	2
382	14	1
383	14	2
384	14	2
385	14	2
386	14	1
377	15	1
378	15	1
379	15	4
380	15	4
381	15	4
382	15	2
383	15	2
384	15	4
385	15	1
386	15	2
377	16	5
378	16	1
379	16	4
380	16	4
381	16	4
382	16	2
383	16	1
384	16	4
385	16	1
386	16	1
377	17	1
378	17	1
379	17	4
380	17	4
381	17	4
382	17	2
383	17	4
384	17	4
385	17	2
386	17	1
377	25	1
378	25	4
379	25	4
380	25	4
381	25	4
382	25	6
383	25	6
384	25	1
385	25	5
386	25	1
377	18	5
378	18	1
379	18	4
380	18	4
381	18	4
382	18	2
383	18	1
384	18	4
385	18	1
386	18	1
377	19	1
378	19	3
379	19	3
380	19	4
381	19	4
382	19	2
383	19	2
384	19	4
385	19	3
386	19	1
377	20	1
378	20	1
379	20	4
380	20	4
381	20	4
382	20	2
383	20	6
384	20	4
385	20	2
386	20	1
377	28	5
378	28	1
379	28	4
380	28	4
381	28	4
382	28	1
383	28	3
384	28	4
385	28	2
386	28	1
377	21	1
378	21	1
379	21	4
380	21	4
381	21	4
382	21	2
383	21	1
384	21	4
385	21	2
386	21	1
387	1	2
388	1	1
389	1	2
390	1	4
391	1	4
392	1	1
393	1	2
394	1	2
395	1	1
396	1	4
387	2	1
388	2	2
389	2	1
390	2	2
391	2	1
392	2	2
393	2	2
394	2	3
395	2	1
396	2	3
387	4	2
388	4	1
389	4	2
390	4	4
391	4	4
392	4	1
393	4	4
394	4	2
395	4	1
396	4	4
387	3	2
388	3	2
389	3	2
390	3	4
391	3	4
392	3	2
393	3	2
394	3	2
395	3	2
396	3	4
387	6	5
388	6	1
389	6	2
390	6	4
391	6	4
392	6	1
393	6	2
394	6	4
395	6	1
396	6	1
387	5	4
388	5	3
389	5	2
390	5	4
391	5	4
392	5	1
393	5	2
394	5	2
395	5	1
396	5	4
387	27	1
388	27	2
389	27	1
390	27	2
391	27	2
392	27	1
393	27	2
394	27	1
395	27	1
396	27	4
387	7	4
388	7	3
389	7	2
390	7	4
391	7	4
392	7	1
393	7	2
394	7	2
395	7	1
396	7	4
387	9	1
388	9	1
389	9	2
390	9	1
391	9	2
392	9	1
393	9	1
394	9	1
395	9	2
396	9	1
387	8	1
388	8	1
389	8	2
390	8	4
391	8	4
392	8	1
393	8	1
394	8	2
395	8	1
396	8	4
387	10	5
388	10	1
389	10	2
390	10	4
391	10	4
392	10	1
393	10	2
394	10	2
395	10	1
396	10	4
387	11	2
388	11	1
389	11	2
390	11	4
391	11	4
392	11	1
393	11	2
394	11	2
395	11	1
396	11	4
387	13	2
388	13	1
389	13	2
390	13	4
391	13	4
392	13	1
393	13	2
394	13	2
395	13	1
396	13	4
387	12	4
388	12	1
389	12	2
390	12	4
391	12	4
392	12	1
393	12	1
394	12	1
395	12	1
396	12	4
387	14	2
388	14	1
389	14	2
390	14	4
391	14	4
392	14	1
393	14	2
394	14	2
395	14	1
396	14	4
387	15	2
388	15	1
389	15	1
390	15	4
391	15	4
392	15	1
393	15	2
394	15	1
395	15	1
396	15	4
387	17	2
388	17	2
389	17	2
390	17	4
391	17	4
392	17	1
393	17	2
394	17	2
395	17	3
396	17	4
387	16	4
388	16	1
389	16	1
390	16	4
391	16	4
392	16	2
393	16	1
394	16	1
395	16	1
396	16	4
387	18	1
388	18	1
389	18	1
390	18	1
391	18	4
392	18	1
393	18	1
394	18	1
395	18	1
396	18	1
387	20	2
388	20	5
389	20	2
390	20	6
391	20	6
392	20	1
393	20	3
394	20	2
395	20	1
396	20	4
387	19	2
388	19	5
389	19	2
390	19	4
391	19	4
392	19	1
393	19	2
394	19	2
395	19	2
396	19	4
387	21	2
388	21	1
389	21	1
390	21	4
391	21	4
392	21	1
393	21	2
394	21	2
395	21	1
396	21	4
387	25	1
388	25	6
389	25	1
390	25	4
391	25	4
392	25	1
393	25	6
394	25	6
395	25	1
396	25	1
387	22	2
388	22	1
389	22	2
390	22	1
391	22	4
392	22	1
393	22	2
394	22	2
395	22	1
396	22	4
387	29	2
388	29	1
389	29	2
390	29	4
391	29	4
392	29	1
393	29	2
394	29	2
395	29	1
396	29	4
397	1	2
398	1	1
399	1	3
400	1	4
401	1	2
402	1	3
403	1	1
404	1	2
405	1	1
406	1	1
397	2	1
398	2	1
399	2	2
400	2	2
401	2	3
402	2	1
403	2	2
404	2	1
405	2	1
406	2	2
397	3	2
398	3	5
399	3	2
400	3	4
401	3	4
402	3	6
403	3	2
404	3	4
405	3	1
406	3	1
397	4	2
398	4	4
399	4	1
400	4	4
401	4	2
402	4	3
403	4	1
404	4	4
405	4	1
406	4	1
397	5	2
398	5	1
399	5	3
400	5	4
401	5	4
402	5	6
403	5	1
404	5	4
405	5	1
406	5	1
397	6	2
398	6	1
399	6	3
400	6	4
401	6	2
402	6	2
403	6	1
404	6	4
405	6	1
406	6	5
397	7	2
398	7	5
399	7	6
400	7	4
401	7	2
402	7	6
403	7	1
404	7	4
405	7	1
406	7	1
397	27	2
398	27	4
399	27	3
400	27	4
401	27	1
402	27	1
403	27	3
404	27	4
405	27	4
406	27	1
397	8	2
398	8	1
399	8	3
400	8	4
401	8	2
402	8	3
403	8	1
404	8	4
405	8	1
406	8	1
397	9	1
398	9	2
399	9	1
400	9	1
401	9	2
402	9	1
403	9	1
404	9	1
405	9	1
406	9	2
397	10	2
398	10	1
399	10	3
400	10	4
401	10	2
402	10	3
403	10	1
404	10	4
405	10	1
406	10	1
397	11	2
398	11	1
399	11	6
400	11	4
401	11	2
402	11	6
403	11	1
404	11	2
405	11	1
406	11	1
397	13	2
398	13	5
399	13	3
400	13	4
401	13	2
402	13	6
403	13	1
404	13	6
405	13	1
406	13	1
397	12	3
398	12	1
399	12	3
400	12	4
401	12	1
402	12	2
403	12	2
404	12	4
405	12	1
406	12	1
397	14	1
398	14	1
399	14	6
400	14	4
401	14	1
402	14	6
403	14	1
404	14	4
405	14	1
406	14	1
397	15	1
398	15	1
399	15	6
400	15	4
401	15	1
402	15	6
403	15	1
404	15	1
405	15	1
406	15	1
397	16	1
398	16	5
399	16	6
400	16	4
401	16	1
402	16	6
403	16	2
404	16	1
405	16	1
406	16	1
397	17	2
398	17	5
399	17	3
400	17	4
401	17	2
402	17	3
403	17	2
404	17	4
405	17	1
406	17	1
397	18	1
398	18	5
399	18	3
400	18	4
401	18	1
402	18	3
403	18	1
404	18	4
405	18	1
406	18	1
397	19	2
398	19	1
399	19	3
400	19	4
401	19	3
402	19	2
403	19	3
404	19	4
405	19	1
406	19	1
397	20	2
398	20	1
399	20	6
400	20	2
401	20	1
402	20	6
403	20	1
404	20	4
405	20	1
406	20	1
397	28	2
398	28	5
399	28	2
400	28	2
401	28	1
402	28	2
403	28	2
404	28	4
405	28	2
406	28	2
397	21	2
398	21	1
399	21	2
400	21	4
401	21	2
402	21	2
403	21	1
404	21	4
405	21	1
406	21	1
397	22	2
398	22	1
399	22	6
400	22	4
401	22	2
402	22	6
403	22	1
404	22	6
405	22	1
406	22	1
397	30	2
398	30	5
399	30	6
400	30	4
401	30	2
402	30	6
403	30	2
404	30	2
405	30	2
406	30	1
407	1	2
408	1	3
409	1	2
410	1	4
411	1	1
412	1	4
413	1	2
414	1	4
415	1	4
416	1	1
407	2	1
408	2	2
409	2	2
410	2	2
411	2	1
412	2	1
413	2	1
414	2	1
415	2	1
416	2	2
407	3	2
408	3	3
409	3	2
410	3	4
411	3	1
412	3	4
413	3	2
414	3	4
415	3	4
416	3	1
407	5	2
408	5	6
409	5	1
410	5	4
411	5	1
412	5	4
413	5	2
414	5	4
415	5	4
416	5	1
407	10	2
408	10	3
409	10	2
410	10	4
411	10	1
412	10	4
413	10	2
414	10	4
415	10	4
416	10	1
407	6	2
408	6	3
409	6	2
410	6	4
411	6	1
412	6	4
413	6	5
414	6	4
415	6	4
416	6	5
407	7	2
408	7	6
409	7	2
410	7	4
411	7	1
412	7	4
413	7	2
414	7	4
415	7	4
416	7	5
407	9	1
408	9	2
409	9	1
410	9	1
411	9	1
412	9	2
413	9	1
414	9	1
415	9	1
416	9	1
407	27	1
408	27	4
409	27	1
410	27	4
411	27	1
412	27	1
413	27	1
414	27	4
415	27	4
416	27	1
407	8	2
408	8	3
409	8	2
410	8	4
411	8	1
412	8	4
413	8	2
414	8	4
415	8	4
416	8	1
407	11	2
408	11	6
409	11	2
410	11	4
411	11	1
412	11	4
413	11	2
414	11	4
415	11	4
416	11	2
407	12	2
408	12	2
409	12	2
410	12	6
411	12	1
412	12	4
413	12	2
414	12	4
415	12	4
416	12	2
407	13	1
408	13	3
409	13	2
410	13	4
411	13	1
412	13	4
413	13	2
414	13	4
415	13	2
416	13	5
407	14	6
408	14	6
409	14	2
410	14	4
411	14	1
412	14	4
413	14	2
414	14	4
415	14	4
416	14	1
407	15	1
408	15	6
409	15	1
410	15	6
411	15	1
412	15	4
413	15	5
414	15	4
415	15	4
416	15	1
407	4	2
408	4	3
409	4	2
410	4	4
411	4	1
412	4	2
413	4	2
414	4	4
415	4	4
416	4	5
407	16	1
408	16	6
409	16	1
410	16	4
411	16	1
412	16	4
413	16	1
414	16	4
415	16	4
416	16	1
407	18	1
408	18	3
409	18	2
410	18	4
411	18	1
412	18	4
413	18	2
414	18	4
415	18	4
416	18	5
407	20	5
408	20	6
409	20	2
410	20	4
411	20	1
412	20	4
413	20	2
414	20	4
415	20	4
416	20	1
407	19	5
408	19	3
409	19	2
410	19	4
411	19	1
412	19	4
413	19	2
414	19	4
415	19	4
416	19	1
407	28	2
408	28	3
409	28	2
410	28	4
411	28	1
412	28	4
413	28	2
414	28	4
415	28	4
416	28	2
407	21	2
408	21	3
409	21	2
410	21	4
411	21	1
412	21	4
413	21	2
414	21	4
415	21	4
416	21	1
407	22	2
408	22	6
409	22	2
410	22	4
411	22	2
412	22	4
413	22	2
414	22	4
415	22	4
416	22	1
407	17	2
408	17	3
409	17	2
410	17	4
411	17	1
412	17	4
413	17	2
414	17	4
415	17	4
416	17	2
407	29	2
408	29	6
409	29	2
410	29	4
411	29	1
412	29	4
413	29	2
414	29	4
415	29	4
416	29	2
417	1	4
418	1	1
419	1	1
420	1	1
421	1	1
422	1	1
423	1	1
424	1	4
425	1	2
426	1	4
417	2	1
418	2	2
419	2	1
420	2	2
421	2	1
422	2	2
423	2	1
424	2	3
425	2	1
426	2	1
417	4	4
418	4	1
419	4	1
420	4	1
421	4	1
422	4	1
423	4	1
424	4	1
425	4	2
426	4	4
417	3	4
418	3	5
419	3	1
420	3	1
421	3	2
422	3	2
423	3	2
424	3	2
425	3	1
426	3	4
417	6	4
418	6	1
419	6	1
420	6	1
421	6	2
422	6	5
423	6	1
424	6	1
425	6	2
426	6	4
417	5	4
418	5	1
419	5	1
420	5	1
421	5	5
422	5	1
423	5	1
424	5	4
425	5	2
426	5	4
417	27	4
418	27	1
419	27	3
420	27	1
421	27	1
422	27	4
423	27	1
424	27	4
425	27	1
426	27	4
417	7	4
418	7	1
419	7	1
420	7	1
421	7	1
422	7	1
423	7	1
424	7	4
425	7	2
426	7	4
417	8	4
418	8	1
419	8	1
420	8	1
421	8	1
422	8	5
423	8	5
424	8	4
425	8	2
426	8	4
417	10	4
418	10	1
419	10	1
420	10	1
421	10	1
422	10	1
423	10	1
424	10	1
425	10	2
426	10	4
417	9	1
418	9	1
419	9	1
420	9	1
421	9	2
422	9	1
423	9	1
424	9	1
425	9	2
426	9	1
417	11	4
418	11	1
419	11	1
420	11	1
421	11	1
422	11	1
423	11	1
424	11	4
425	11	2
426	11	4
417	13	4
418	13	1
419	13	1
420	13	1
421	13	1
422	13	1
423	13	5
424	13	1
425	13	2
426	13	2
417	12	4
418	12	1
419	12	1
420	12	1
421	12	1
422	12	3
423	12	5
424	12	2
425	12	2
426	12	4
417	14	4
418	14	1
419	14	1
420	14	1
421	14	2
422	14	1
423	14	1
424	14	4
425	14	2
426	14	4
417	15	4
418	15	1
419	15	1
420	15	1
421	15	4
422	15	1
423	15	1
424	15	1
425	15	1
426	15	4
417	16	4
418	16	1
419	16	1
420	16	1
421	16	1
422	16	1
423	16	1
424	16	4
425	16	1
426	16	4
417	17	4
418	17	1
419	17	1
420	17	1
421	17	1
422	17	1
423	17	5
424	17	4
425	17	2
426	17	4
417	18	4
418	18	1
419	18	1
420	18	1
421	18	1
422	18	1
423	18	1
424	18	1
425	18	1
426	18	4
417	19	4
418	19	1
419	19	1
420	19	1
421	19	2
422	19	2
423	19	1
424	19	3
425	19	3
426	19	4
417	20	4
418	20	1
419	20	1
420	20	1
421	20	2
422	20	1
423	20	1
424	20	6
425	20	2
426	20	4
417	28	4
418	28	1
419	28	1
420	28	1
421	28	2
422	28	2
423	28	1
424	28	1
425	28	2
426	28	2
417	21	4
418	21	1
419	21	1
420	21	1
421	21	1
422	21	1
423	21	1
424	21	1
425	21	2
426	21	4
417	22	4
418	22	1
419	22	1
420	22	1
421	22	1
422	22	1
423	22	1
424	22	4
425	22	2
426	22	4
417	29	4
418	29	1
419	29	1
420	29	1
421	29	1
422	29	5
423	29	1
424	29	1
425	29	2
426	29	2
427	1	1
428	1	2
429	1	6
430	1	1
431	1	1
432	1	1
433	1	1
434	1	2
435	1	4
436	1	1
427	2	1
428	2	1
429	2	3
430	2	2
431	2	1
432	2	1
433	2	1
434	2	2
435	2	1
436	2	3
427	3	1
428	3	2
429	3	3
430	3	1
431	3	1
432	3	2
433	3	2
434	3	2
435	3	2
436	3	1
427	5	1
428	5	2
429	5	6
430	5	1
431	5	1
432	5	2
433	5	1
434	5	2
435	5	4
436	5	1
427	6	1
428	6	1
429	6	3
430	6	5
431	6	1
432	6	1
433	6	1
434	6	2
435	6	4
436	6	1
427	7	1
428	7	1
429	7	6
430	7	5
431	7	1
432	7	1
433	7	1
434	7	2
435	7	4
436	7	1
427	27	1
428	27	1
429	27	1
430	27	1
431	27	1
432	27	1
433	27	1
434	27	2
435	27	2
436	27	1
427	8	1
428	8	2
429	8	3
430	8	2
431	8	1
432	8	1
433	8	1
434	8	2
435	8	4
436	8	1
427	9	1
428	9	2
429	9	1
430	9	1
431	9	1
432	9	1
433	9	2
434	9	1
435	9	1
436	9	3
427	10	1
428	10	2
429	10	3
430	10	5
431	10	1
432	10	1
433	10	1
434	10	2
435	10	4
436	10	1
427	4	1
428	4	2
429	4	3
430	4	1
431	4	1
432	4	1
433	4	1
434	4	2
435	4	4
436	4	1
427	11	1
428	11	2
429	11	6
430	11	5
431	11	1
432	11	1
433	11	1
434	11	2
435	11	4
436	11	1
427	14	1
428	14	4
429	14	6
430	14	4
431	14	1
432	14	1
433	14	1
434	14	2
435	14	2
436	14	1
427	12	1
428	12	5
429	12	2
430	12	1
431	12	1
432	12	1
433	12	1
434	12	2
435	12	4
436	12	1
427	25	1
428	25	5
429	25	3
430	25	4
431	25	1
432	25	1
433	25	1
434	25	2
435	25	4
436	25	1
427	13	1
428	13	1
429	13	6
430	13	5
431	13	1
432	13	1
433	13	1
434	13	2
435	13	4
436	13	1
427	34	1
428	34	2
429	34	6
430	34	1
431	34	1
432	34	2
433	34	1
434	34	2
435	34	4
436	34	1
427	15	2
428	15	2
429	15	6
430	15	2
431	15	1
432	15	2
433	15	1
434	15	1
435	15	1
436	15	1
427	16	1
428	16	1
429	16	5
430	16	1
431	16	1
432	16	1
433	16	1
434	16	1
435	16	4
436	16	1
427	17	1
428	17	2
429	17	3
430	17	5
431	17	1
432	17	1
433	17	1
434	17	2
435	17	4
436	17	1
427	18	1
428	18	1
429	18	3
430	18	1
431	18	1
432	18	1
433	18	1
434	18	1
435	18	4
436	18	1
427	20	1
428	20	1
429	20	6
430	20	4
431	20	1
432	20	1
433	20	1
434	20	2
435	20	4
436	20	1
427	19	1
428	19	3
429	19	5
430	19	1
431	19	1
432	19	1
433	19	1
434	19	3
435	19	2
436	19	1
427	28	1
428	28	2
429	28	3
430	28	4
431	28	1
432	28	2
433	28	1
434	28	2
435	28	4
436	28	1
427	21	1
428	21	2
429	21	3
430	21	1
431	21	1
432	21	1
433	21	1
434	21	2
435	21	4
436	21	1
437	1	4
438	1	2
439	1	5
440	1	4
441	1	6
442	1	1
443	1	3
444	1	1
445	1	4
446	1	1
437	2	1
438	2	2
439	2	1
440	2	2
441	2	3
442	2	1
443	2	2
444	2	1
445	2	2
446	2	1
437	4	4
438	4	2
439	4	1
440	4	4
441	4	3
442	4	1
443	4	3
444	4	1
445	4	4
446	4	1
437	3	4
438	3	2
439	3	5
440	3	4
441	3	3
442	3	1
443	3	3
444	3	2
445	3	4
446	3	2
437	6	4
438	6	2
439	6	5
440	6	4
441	6	2
442	6	1
443	6	3
444	6	1
445	6	4
446	6	1
437	5	4
438	5	2
439	5	5
440	5	4
441	5	1
442	5	4
443	5	3
444	5	1
445	5	4
446	5	1
437	27	5
438	27	1
439	27	5
440	27	4
441	27	3
442	27	1
443	27	4
444	27	4
445	27	4
446	27	1
437	7	4
438	7	2
439	7	1
440	7	4
441	7	2
442	7	1
443	7	3
444	7	1
445	7	4
446	7	1
437	9	2
438	9	1
439	9	1
440	9	3
441	9	1
442	9	1
443	9	1
444	9	1
445	9	2
446	9	1
437	8	4
438	8	2
439	8	1
440	8	4
441	8	2
442	8	2
443	8	3
444	8	1
445	8	4
446	8	1
437	10	4
438	10	2
439	10	5
440	10	2
441	10	2
442	10	1
443	10	3
444	10	1
445	10	4
446	10	1
437	11	4
438	11	2
439	11	1
440	11	4
441	11	1
442	11	1
443	11	3
444	11	1
445	11	4
446	11	1
437	13	4
438	13	2
439	13	1
440	13	4
441	13	2
442	13	2
443	13	3
444	13	1
445	13	4
446	13	1
437	12	4
438	12	1
439	12	5
440	12	4
441	12	2
442	12	1
443	12	3
444	12	5
445	12	4
446	12	1
437	14	4
438	14	2
439	14	1
440	14	4
441	14	2
442	14	1
443	14	3
444	14	1
445	14	4
446	14	1
437	15	4
438	15	2
439	15	2
440	15	4
441	15	1
442	15	1
443	15	3
444	15	1
445	15	4
446	15	1
437	16	4
438	16	1
439	16	1
440	16	4
441	16	1
442	16	1
443	16	3
444	16	1
445	16	4
446	16	1
437	33	4
438	33	4
439	33	3
440	33	4
441	33	3
442	33	3
443	33	3
444	33	3
445	33	4
446	33	4
437	18	4
438	18	1
439	18	1
440	18	4
441	18	1
442	18	1
443	18	1
444	18	1
445	18	4
446	18	1
437	19	4
438	19	2
439	19	1
440	19	4
441	19	2
442	19	4
443	19	5
444	19	2
445	19	4
446	19	1
437	20	4
438	20	2
439	20	5
440	20	1
441	20	2
442	20	1
443	20	3
444	20	1
445	20	4
446	20	1
437	21	4
438	21	2
439	21	1
440	21	4
441	21	1
442	21	1
443	21	3
444	21	1
445	21	4
446	21	1
437	25	1
438	25	1
439	25	4
440	25	1
441	25	1
442	25	1
443	25	1
444	25	1
445	25	6
446	25	1
437	17	4
438	17	2
439	17	1
440	17	4
441	17	2
442	17	1
443	17	3
444	17	1
445	17	4
446	17	1
437	22	4
438	22	2
439	22	1
440	22	4
441	22	6
442	22	1
443	22	3
444	22	1
445	22	4
446	22	1
447	1	4
448	1	3
449	1	1
450	1	1
451	1	1
452	1	2
453	1	1
454	1	1
455	1	4
456	1	1
447	2	1
448	2	1
449	2	2
450	2	3
451	2	2
452	2	1
453	2	2
454	2	2
455	2	1
