item	annotator	rating
340	5	3
331	6	3
332	6	1
333	6	7
334	6	7
335	6	1
336	6	8
337	6	3
338	6	1
339	6	1
340	6	1
331	7	5
332	7	1
333	7	4
334	7	4
335	7	4
336	7	4
337	7	5
338	7	4
339	7	4
340	7	12
331	8	5
332	8	4
333	8	4
334	8	5
335	8	3
336	8	5
337	8	5
338	8	4
339	8	4
340	8	1
331	9	3
332	9	4
333	9	4
334	9	4
335	9	4
336	9	5
337	9	5
338	9	4
339	9	4
340	9	12
331	10	3
332	10	2
333	10	4
334	10	2
335	10	2
336	10	3
337	10	3
338	10	1
339	10	2
340	10	1
331	11	3
332	11	11
333	11	4
334	11	2
335	11	2
336	11	3
337	11	12
338	11	2
339	11	2
340	11	12
331	12	1
332	12	1
333	12	1
334	12	1
335	12	1
336	12	3
337	12	6
338	12	2
339	12	2
340	12	2
331	13	3
332	13	4
333	13	4
334	13	5
335	13	4
336	13	1
337	13	5
338	13	12
339	13	1
340	13	12
331	14	1
332	14	1
333	14	1
334	14	3
335	14	4
336	14	4
337	14	2
338	14	4
339	14	2
340	14	12
331	16	1
332	16	4
333	16	4
334	16	5
335	16	4
336	16	3
337	16	5
338	16	2
339	16	7
340	16	7
331	18	3
332	18	1
333	18	4
334	18	3
335	18	1
336	18	3
337	18	5
338	18	4
339	18	4
340	18	1
331	15	6
332	15	12
333	15	12
334	15	8
335	15	12
336	15	5
337	15	12
338	15	12
339	15	3
340	15	12
331	21	5
332	21	4
333	21	4
334	21	5
335	21	2
336	21	5
337	21	5
338	21	2
339	21	1
340	21	12
331	17	7
332	17	12
333	17	4
334	17	12
335	17	12
336	17	7
337	17	4
338	17	12
339	17	4
340	17	12
331	19	7
332	19	1
333	19	4
334	19	5
335	19	1
336	19	3
337	19	5
338	19	1
339	19	1
340	19	1
331	20	1
332	20	1
333	20	1
334	20	1
335	20	1
336	20	1
337	20	1
338	20	1
339	20	1
340	20	1
331	24	1
332	24	3
333	24	4
334	24	4
335	24	3
336	24	3
337	24	5
338	24	4
339	24	1
340	24	1
331	23	1
332	23	1
333	23	4
334	23	4
335	23	1
336	23	7
337	23	5
338	23	1
339	23	7
340	23	12
331	22	3
332	22	1
333	22	4
334	22	4
335	22	1
336	22	3
337	22	5
338	22	1
339	22	1
340	22	1
331	27	1
332	27	2
333	27	4
334	27	3
335	27	2
336	27	5
337	27	5
338	27	1
339	27	4
340	27	1
341	1	2
342	1	2
343	1	2
344	1	2
345	1	2
346	1	2
347	1	2
348	1	2
349	1	2
350	1	2
341	2	5
342	2	1
343	2	3
344	2	5
345	2	6
346	2	1
347	2	2
348	2	5
349	2	2
350	2	1
341	3	2
342	3	3
343	3	3
344	3	3
345	3	3
346	3	2
347	3	3
348	3	3
349	3	4
350	3	3
341	4	3
342	4	1
343	4	1
344	4	1
345	4	6
346	4	1
347	4	3
348	4	3
349	4	4
350	4	3
341	5	5
342	5	12
343	5	11
344	5	7
345	5	8
346	5	3
347	5	1
348	5	2
349	5	4
350	5	2
341	6	5
342	6	6
343	6	3
344	6	5
345	6	11
346	6	5
347	6	3
348	6	5
349	6	12
350	6	5
341	7	4
342	7	2
343	7	1
344	7	3
345	7	5
346	7	9
347	7	5
348	7	5
349	7	4
350	7	3
341	8	5
342	8	7
343	8	5
344	8	3
345	8	4
346	8	3
347	8	7
348	8	5
349	8	5
350	8	5
341	9	3
342	9	4
343	9	5
344	9	6
345	9	4
346	9	4
347	9	4
348	9	4
349	9	5
350	9	7
341	11	2
342	11	2
343	11	3
344	11	2
345	11	2
346	11	2
347	11	3
348	11	5
349	11	2
350	11	7
341	10	3
342	10	2
343	10	2
344	10	1
345	10	3
346	10	2
347	10	3
348	10	3
349	10	4
350	10	3
341	13	5
342	13	1
343	13	4
344	13	1
345	13	5
346	13	4
347	13	3
348	13	5
349	13	4
350	13	1
341	12	3
342	12	3
343	12	3
344	12	1
345	12	4
346	12	4
347	12	3
348	12	3
349	12	3
350	12	3
341	14	2
342	14	4
343	14	2
344	14	2
345	14	4
346	14	2
347	14	4
348	14	1
349	14	2
350	14	2
341	16	5
342	16	7
343	16	3
344	16	3
345	16	5
346	16	3
347	16	3
348	16	5
349	16	4
350	16	5
341	15	8
342	15	6
343	15	3
344	15	3
345	15	2
346	15	3
347	15	5
348	15	8
349	15	3
350	15	8
341	18	4
342	18	1
343	18	3
344	18	3
345	18	12
346	18	3
347	18	3
348	18	5
349	18	4
350	18	3
341	20	1
342	20	1
343	20	1
344	20	1
345	20	1
346	20	1
347	20	1
348	20	1
349	20	1
350	20	1
341	19	5
342	19	7
343	19	7
344	19	1
345	19	5
346	19	11
347	19	8
348	19	5
349	19	4
350	19	5
341	17	5
342	17	7
343	17	3
344	17	1
345	17	6
346	17	12
347	17	3
348	17	5
349	17	4
350	17	7
341	23	5
342	23	1
343	23	7
344	23	1
345	23	3
346	23	7
347	23	5
348	23	5
349	23	4
350	23	5
341	27	2
342	27	1
343	27	1
344	27	1
345	27	5
346	27	2
347	27	5
348	27	3
349	27	2
350	27	1
341	22	5
342	22	1
343	22	1
344	22	1
345	22	12
346	22	1
347	22	3
348	22	5
349	22	2
350	22	1
351	1	2
352	1	2
353	1	2
354	1	2
355	1	2
356	1	2
357	1	2
358	1	2
359	1	2
360	1	2
351	2	4
352	2	2
353	2	1
354	2	1
355	2	4
356	2	1
357	2	3
358	2	4
359	2	5
360	2	5
351	3	4
352	3	2
353	3	3
354	3	3
355	3	4
356	3	3
357	3	3
358	3	4
359	3	5
360	3	3
351	4	4
352	4	4
353	4	3
354	4	4
355	4	4
356	4	1
357	4	3
358	4	4
359	4	3
360	4	3
351	5	3
352	5	3
353	5	3
354	5	1
355	5	2
356	5	1
357	5	5
358	5	3
359	5	3
360	5	3
351	6	1
352	6	1
353	6	1
354	6	1
355	6	1
356	6	1
357	6	1
358	6	1
359	6	1
360	6	1
351	7	4
352	7	11
353	7	12
354	7	4
355	7	4
356	7	4
357	7	3
358	7	4
359	7	4
360	7	3
351	9	3
352	9	5
353	9	4
354	9	11
355	9	4
356	9	4
357	9	5
358	9	5
359	9	5
360	9	3
351	10	4
352	10	2
353	10	2
354	10	2
355	10	4
356	10	1
357	10	3
358	10	2
359	10	3
360	10	3
351	11	4
352	11	2
353	11	11
354	11	2
355	11	4
356	11	2
357	11	8
358	11	4
359	11	2
360	11	3
351	12	3
352	12	3
353	12	3
354	12	3
355	12	3
356	12	3
357	12	3
358	12	3
359	12	3
360	12	3
351	13	4
352	13	2
353	13	12
354	13	2
355	13	4
356	13	1
357	13	12
358	13	12
359	13	4
360	13	3
351	14	2
352	14	3
353	14	1
354	14	2
355	14	4
356	14	2
357	14	4
358	14	2
359	14	2
360	14	4
351	15	12
352	15	4
353	15	6
354	15	4
355	15	4
356	15	1
357	15	12
358	15	4
359	15	4
360	15	3
351	16	4
352	16	2
353	16	3
354	16	1
355	16	4
356	16	1
357	16	7
358	16	4
359	16	4
360	16	3
351	18	4
352	18	2
353	18	4
354	18	1
355	18	4
356	18	1
357	18	3
358	18	4
359	18	4
360	18	3
351	17	4
352	17	4
353	17	12
354	17	4
355	17	4
356	17	4
357	17	7
358	17	12
359	17	12
360	17	5
351	19	4
352	19	2
353	19	4
354	19	7
355	19	4
356	19	1
357	19	7
358	19	4
359	19	4
360	19	3
351	20	1
352	20	1
353	20	1
354	20	1
355	20	1
356	20	1
357	20	1
358	20	1
359	20	1
360	20	1
351	23	4
352	23	2
353	23	1
354	23	1
355	23	4
356	23	1
357	23	1
358	23	4
359	23	5
360	23	5
351	24	4
352	24	4
353	24	4
354	24	1
355	24	4
356	24	1
357	24	3
358	24	4
359	24	5
360	24	3
351	22	4
352	22	2
353	22	1
354	22	2
355	22	4
356	22	1
357	22	1
358	22	4
359	22	4
360	22	3
351	27	4
352	27	5
353	27	4
354	27	4
355	27	4
356	27	1
357	27	5
358	27	4
359	27	4
360	27	5
361	1	2
362	1	2
363	1	2
364	1	2
365	1	2
366	1	2
367	1	2
368	1	2
369	1	2
370	1	2
361	3	3
362	3	3
363	3	4
364	3	2
365	3	3
366	3	5
367	3	12
368	3	3
369	3	4
370	3	1
361	2	6
362	2	1
363	2	4
364	2	2
365	2	3
366	2	5
367	2	12
368	2	3
369	2	4
370	2	1
361	4	6
362	4	7
363	4	4
364	4	4
365	4	1
366	4	5
367	4	12
368	4	4
369	4	4
370	4	1
361	5	5
362	5	7
363	5	4
364	5	6
365	5	5
366	5	8
367	5	7
368	5	6
369	5	5
370	5	8
361	6	1
362	6	12
363	6	1
364	6	1
365	6	12
366	6	1
367	6	1
368	6	1
369	6	1
370	6	1
361	7	5
362	7	7
363	7	4
364	7	4
365	7	5
366	7	5
367	7	12
368	7	7
369	7	4
370	7	1
361	8	5
362	8	5
363	8	4
364	8	4
365	8	5
366	8	5
367	8	12
368	8	1
369	8	4
370	8	4
361	9	5
362	9	3
363	9	4
364	9	4
365	9	6
366	9	5
367	9	12
368	9	6
369	9	4
370	9	1
361	10	3
362	10	2
363	10	4
364	10	2
365	10	3
366	10	3
367	10	12
368	10	3
369	10	2
370	10	1
361	11	12
362	11	2
363	11	4
364	11	2
365	11	2
366	11	5
367	11	12
368	11	2
369	11	4
370	11	1
361	12	3
362	12	3
363	12	3
364	12	3
365	12	3
366	12	3
367	12	12
368	12	3
369	12	3
370	12	1
361	13	6
362	13	1
363	13	4
364	13	2
365	13	4
366	13	3
367	13	12
368	13	4
369	13	4
370	13	1
361	14	1
362	14	1
363	14	1
364	14	1
365	14	3
366	14	1
367	14	3
368	14	1
369	14	3
370	14	1
361	18	5
362	18	3
363	18	4
364	18	4
365	18	1
366	18	5
367	18	12
368	18	1
369	18	4
370	18	1
361	16	5
362	16	3
363	16	4
364	16	2
365	16	7
366	16	5
367	16	12
368	16	7
369	16	4
370	16	1
361	15	5
362	15	12
363	15	4
364	15	4
365	15	12
366	15	5
367	15	12
368	15	3
369	15	4
370	15	1
361	17	6
362	17	7
363	17	4
364	17	4
365	17	7
366	17	5
367	17	12
368	17	7
369	17	4
370	17	1
361	19	6
362	19	7
363	19	4
364	19	2
365	19	7
366	19	5
367	19	12
368	19	1
369	19	4
370	19	1
361	20	1
362	20	1
363	20	1
364	20	1
365	20	1
366	20	1
367	20	1
368	20	1
369	20	1
370	20	1
361	24	6
362	24	3
363	24	4
364	24	4
365	24	3
366	24	5
367	24	12
368	24	3
369	24	4
370	24	1
361	23	6
362	23	5
363	23	4
364	23	2
365	23	1
366	23	5
367	23	12
368	23	7
369	23	4
370	23	1
361	22	6
362	22	1
363	22	4
364	22	2
365	22	1
366	22	5
367	22	12
368	22	1
369	22	4
370	22	1
361	27	5
362	27	3
363	27	4
364	27	4
365	27	1
366	27	4
367	27	12
368	27	1
369	27	4
370	27	1
361	28	3
362	28	3
363	28	4
364	28	2
365	28	7
366	28	3
367	28	4
368	28	5
369	28	4
370	28	7
371	1	2
372	1	2
373	1	2
374	1	3
375	1	2
376	1	2
377	1	2
378	1	2
379	1	2
380	1	2
371	3	3
372	3	3
373	3	12
374	3	6
375	3	3
376	3	2
377	3	6
378	3	2
379	3	5
380	3	3
371	2	1
372	2	2
373	2	6
374	2	6
375	2	3
376	2	2
377	2	6
378	2	2
379	2	5
380	2	3
371	4	3
372	4	4
373	4	4
374	4	8
375	4	4
376	4	3
377	4	12
378	4	2
379	4	5
380	4	4
371	5	2
372	5	4
373	5	8
374	5	2
375	5	5
376	5	6
377	5	12
378	5	8
379	5	7
380	5	10
371	6	1
372	6	1
373	6	12
374	6	1
375	6	2
376	6	1
377	6	1
378	6	1
379	6	1
380	6	1
371	7	3
372	7	5
373	7	12
374	7	8
375	7	7
376	7	11
377	7	12
378	7	11
379	7	5
380	7	7
371	8	4
372	8	5
373	8	12
374	8	5
375	8	3
376	8	11
377	8	12
378	8	11
379	8	5
380	8	1
371	9	6
372	9	4
373	9	12
374	9	4
375	9	7
376	9	11
377	9	12
378	9	11
379	9	5
380	9	7
371	10	3
372	10	3
373	10	3
374	10	3
375	10	3
376	10	2
377	10	3
378	10	2
379	10	3
380	10	3
371	11	2
372	11	2
373	11	12
374	11	9
375	11	2
376	11	2
377	11	12
378	11	2
379	11	5
380	11	2
371	12	3
372	12	3
373	12	3
374	12	3
375	12	3
376	12	3
377	12	3
378	12	3
379	12	3
380	12	3
371	13	1
372	13	5
373	13	12
374	13	5
375	13	4
376	13	4
377	13	6
378	13	2
379	13	5
380	13	4
371	14	2
372	14	4
373	14	2
374	14	4
375	14	2
376	14	4
377	14	2
378	14	2
379	14	2
380	14	2
371	26	3
372	26	5
373	26	2
374	26	9
375	26	3
376	26	11
377	26	6
378	26	11
379	26	3
380	26	3
371	18	3
372	18	3
373	18	12
374	18	9
375	18	3
376	18	2
377	18	12
378	18	2
379	18	5
380	18	3
371	16	3
372	16	5
373	16	6
374	16	5
375	16	7
376	16	11
377	16	6
378	16	11
379	16	5
380	16	7
371	15	12
372	15	4
373	15	12
374	15	8
375	15	3
376	15	2
377	15	12
378	15	11
379	15	12
380	15	3
371	20	1
372	20	1
373	20	1
374	20	1
375	20	1
376	20	1
377	20	1
378	20	1
379	20	1
380	20	1
371	19	7
372	19	5
373	19	6
374	19	5
375	19	1
376	19	11
377	19	6
378	19	2
379	19	5
380	19	1
371	24	1
372	24	6
373	24	6
374	24	5
375	24	3
376	24	8
377	24	6
378	24	11
379	24	5
380	24	3
371	23	7
372	23	4
373	23	6
374	23	5
375	23	7
376	23	7
377	23	6
378	23	7
379	23	5
380	23	7
371	22	1
372	22	6
373	22	12
374	22	5
375	22	1
376	22	2
377	22	6
378	22	2
379	22	5
380	22	1
371	27	4
372	27	5
373	27	5
374	27	5
375	27	1
376	27	1
377	27	12
378	27	2
379	27	5
380	27	1
381	1	2
382	1	2
383	1	2
384	1	2
385	1	2
386	1	2
387	1	2
388	1	2
389	1	2
390	1	2
381	2	4
382	2	4
383	2	3
384	2	4
385	2	1
386	2	1
387	2	2
388	2	3
389	2	5
390	2	5
381	3	4
382	3	3
383	3	3
384	3	3
385	3	3
386	3	3
387	3	2
388	3	3
389	3	4
390	3	3
381	4	4
382	4	4
383	4	4
384	4	4
385	4	4
386	4	1
387	4	4
388	4	1
389	4	1
390	4	3
381	33	5
382	33	7
383	33	4
384	33	6
385	33	7
386	33	9
387	33	7
388	33	11
389	33	6
390	33	1
381	6	1
382	6	1
383	6	1
384	6	1
385	6	1
386	6	1
387	6	1
388	6	1
389	6	1
390	6	1
381	7	4
382	7	4
383	7	3
384	7	4
385	7	1
386	7	4
387	7	4
388	7	5
389	7	4
390	7	5
381	13	1
382	13	2
383	13	3
384	13	4
385	13	7
386	13	1
387	13	12
388	13	3
389	13	3
390	13	5
381	8	4
382	8	4
383	8	3
384	8	4
385	8	7
386	8	7
387	8	12
388	8	1
389	8	5
390	8	5
381	9	4
382	9	4
383	9	3
384	9	4
385	9	7
386	9	1
387	9	4
388	9	7
389	9	3
390	9	4
381	10	2
382	10	4
383	10	2
384	10	4
385	10	2
386	10	2
387	10	2
388	10	1
389	10	2
390	10	3
381	11	2
382	11	2
383	11	5
384	11	2
385	11	2
386	11	2
387	11	12
388	11	3
389	11	12
390	11	12
381	12	3
382	12	3
383	12	1
384	12	3
385	12	1
386	12	1
387	12	2
388	12	2
389	12	2
390	12	2
381	14	1
382	14	2
383	14	4
384	14	2
385	14	4
386	14	2
387	14	4
388	14	2
389	14	4
390	14	2
381	16	4
382	16	4
383	16	3
384	16	4
385	16	7
386	16	1
387	16	12
388	16	1
389	16	4
390	16	9
381	15	4
382	15	1
383	15	3
384	15	4
385	15	3
386	15	4
387	15	12
388	15	3
389	15	12
390	15	12
381	18	4
382	18	4
383	18	3
384	18	4
385	18	1
386	18	3
387	18	4
388	18	1
389	18	4
390	18	5
381	21	4
382	21	4
383	21	3
384	21	4
385	21	1
386	21	1
387	21	2
388	21	1
389	21	4
390	21	8
381	19	4
382	19	4
383	19	3
384	19	4
385	19	7
386	19	7
387	19	4
388	19	7
389	19	3
390	19	5
381	20	1
382	20	1
383	20	1
384	20	1
385	20	1
386	20	1
387	20	1
388	20	1
389	20	1
390	20	1
381	17	4
382	17	4
383	17	6
384	17	4
385	17	7
386	17	7
387	17	12
388	17	7
389	17	12
390	17	5
381	24	4
382	24	4
383	24	1
384	24	4
385	24	3
386	24	1
387	24	4
388	24	1
389	24	1
390	24	5
381	23	4
382	23	4
383	23	1
384	23	4
385	23	7
386	23	7
387	23	2
388	23	1
389	23	4
390	23	5
381	22	4
382	22	4
383	22	1
384	22	4
385	22	7
386	22	7
387	22	12
388	22	1
389	22	4
390	22	5
381	27	4
382	27	1
383	27	5
384	27	5
385	27	7
386	27	3
387	27	1
388	27	1
389	27	5
390	27	6
391	1	2
392	1	2
393	1	2
394	1	2
395	1	2
396	1	2
397	1	2
398	1	2
399	1	2
400	1	2
391	2	6
392	2	2
393	2	1
394	2	4
395	2	12
396	2	1
397	2	4
398	2	1
399	2	12
400	2	1
391	3	12
392	3	2
393	3	3
394	3	4
395	3	12
396	3	2
397	3	2
398	3	3
399	3	12
400	3	3
391	4	4
392	4	4
393	4	1
394	4	4
395	4	12
396	4	1
397	4	4
398	4	1
399	4	12
400	4	7
391	6	2
392	6	1
393	6	1
394	6	2
395	6	12
396	6	3
397	6	5
398	6	5
399	6	12
400	6	5
391	7	4
392	7	1
393	7	7
394	7	4
395	7	12
396	7	4
397	7	4
398	7	7
399	7	12
400	7	7
391	8	2
392	8	1
393	8	1
394	8	2
395	8	12
396	8	4
397	8	2
398	8	1
399	8	4
400	8	1
391	9	5
392	9	4
393	9	3
394	9	4
395	9	4
396	9	1
397	9	1
398	9	7
399	9	12
400	9	7
391	10	3
392	10	2
393	10	3
394	10	4
395	10	12
396	10	2
397	10	2
398	10	1
399	10	4
400	10	2
391	11	2
392	11	6
393	11	2
394	11	2
395	11	12
396	11	2
397	11	2
398	11	7
399	11	12
400	11	7
391	12	6
392	12	6
393	12	6
394	12	6
395	12	6
396	12	6
397	12	6
398	12	6
399	12	2
400	12	2
391	13	4
392	13	4
393	13	4
394	13	4
395	13	12
396	13	4
397	13	4
398	13	1
399	13	12
400	13	1
391	14	2
392	14	2
393	14	2
394	14	4
395	14	2
396	14	4
397	14	2
398	14	4
399	14	2
400	14	2
391	18	4
392	18	4
393	18	3
394	18	4
395	18	12
396	18	1
397	18	4
398	18	7
399	18	4
400	18	7
391	16	6
392	16	7
393	16	1
394	16	4
395	16	6
396	16	1
397	16	4
398	16	1
399	16	4
400	16	7
391	15	4
392	15	12
393	15	12
394	15	12
395	15	12
396	15	12
397	15	2
398	15	12
399	15	12
400	15	3
391	17	4
392	17	4
393	17	4
394	17	4
395	17	12
396	17	7
397	17	4
398	17	7
399	17	12
400	17	7
391	19	4
392	19	1
393	19	3
394	19	4
395	19	12
396	19	1
397	19	4
398	19	7
399	19	4
400	19	7
391	20	1
392	20	1
393	20	1
394	20	1
395	20	1
396	20	1
397	20	1
398	20	1
399	20	1
400	20	1
391	23	1
392	23	7
393	23	1
394	23	4
395	23	12
396	23	1
397	23	1
398	23	1
399	23	4
400	23	1
391	24	4
392	24	1
393	24	1
394	24	4
395	24	12
396	24	1
397	24	1
398	24	3
399	24	4
400	24	1
391	22	3
392	22	2
393	22	1
394	22	4
395	22	12
396	22	1
397	22	4
398	22	1
399	22	4
400	22	1
391	27	5
392	27	1
393	27	3
394	27	4
395	27	12
396	27	1
397	27	4
398	27	1
399	27	12
400	27	1
401	1	2
402	1	2
403	1	2
404	1	2
405	1	2
406	1	2
407	1	2
408	1	2
409	1	2
410	1	2
401	2	5
402	2	5
403	2	1
404	2	1
405	2	2
406	2	2
407	2	5
408	2	5
409	2	1
410	2	7
401	3	6
402	3	3
403	3	3
404	3	3
405	3	3
406	3	2
407	3	3
408	3	5
409	3	3
410	3	3
401	4	3
402	4	5
403	4	4
404	4	1
405	4	2
406	4	4
407	4	6
408	4	3
409	4	1
410	4	4
401	5	5
402	5	5
403	5	5
404	5	5
405	5	3
406	5	7
407	5	6
408	5	4
409	5	5
410	5	6
401	6	1
402	6	1
403	6	1
404	6	1
405	6	1
406	6	1
407	6	1
408	6	1
409	6	1
410	6	1
401	7	3
402	7	5
403	7	1
404	7	7
405	7	4
406	7	4
407	7	3
408	7	4
409	7	5
410	7	5
401	8	5
402	8	6
403	8	3
404	8	5
405	8	11
406	8	4
407	8	5
408	8	5
409	8	7
410	8	7
401	9	3
402	9	4
403	9	4
404	9	7
405	9	11
406	9	4
407	9	4
408	9	5
409	9	7
410	9	4
401	10	3
402	10	3
403	10	2
404	10	3
405	10	2
406	10	2
407	10	3
408	10	5
409	10	1
410	10	1
401	11	8
402	11	2
403	11	2
404	11	2
405	11	2
406	11	2
407	11	3
408	11	5
409	11	3
410	11	7
401	12	3
402	12	3
403	12	3
404	12	3
405	12	3
406	12	3
407	12	3
408	12	3
409	12	3
410	12	3
401	13	6
402	13	5
403	13	4
404	13	3
405	13	2
406	13	4
407	13	3
408	13	5
409	13	3
410	13	1
401	14	1
402	14	2
403	14	1
404	14	2
405	14	3
406	14	4
407	14	4
408	14	4
409	14	4
410	14	2
401	18	5
402	18	5
403	18	1
404	18	5
405	18	2
406	18	3
407	18	3
408	18	9
409	18	1
410	18	7
401	16	3
402	16	5
403	16	7
404	16	5
405	16	2
406	16	4
407	16	3
408	16	5
409	16	7
410	16	7
401	15	12
402	15	12
403	15	3
404	15	12
405	15	12
406	15	4
407	15	5
408	15	12
409	15	3
410	15	3
401	23	6
402	23	1
403	23	1
404	23	1
405	23	7
406	23	7
407	23	3
408	23	4
409	23	1
410	23	1
401	19	5
402	19	5
403	19	7
404	19	3
405	19	2
406	19	2
407	19	3
408	19	5
409	19	7
410	19	7
401	20	1
402	20	1
403	20	1
404	20	1
405	20	1
406	20	1
407	20	1
408	20	1
409	20	1
410	20	1
401	17	6
402	17	5
403	17	12
404	17	7
405	17	4
406	17	6
407	17	6
408	17	4
409	17	3
410	17	7
401	24	5
402	24	5
403	24	4
404	24	5
405	24	4
406	24	6
407	24	3
408	24	3
409	24	3
410	24	7
401	22	6
402	22	5
403	22	1
404	22	1
405	22	2
406	22	2
407	22	3
408	22	5
409	22	3
410	22	3
401	27	5
402	27	5
403	27	1
404	27	3
405	27	3
406	27	1
407	27	3
408	27	5
409	27	3
410	27	7
411	1	2
412	1	2
413	1	2
414	1	2
415	1	2
416	1	2
417	1	2
418	1	2
419	1	2
420	1	2
411	2	2
412	2	5
413	2	3
414	2	1
415	2	2
416	2	1
417	2	6
418	2	7
419	2	3
420	2	12
411	4	4
412	4	5
413	4	4
414	4	4
415	4	11
416	4	1
417	4	5
418	4	12
419	4	4
420	4	12
411	3	2
412	3	5
413	3	3
414	3	2
415	3	2
416	3	3
417	3	3
418	3	3
419	3	3
420	3	3
411	5	3
412	5	2
413	5	2
414	5	3
415	5	3
416	5	4
417	5	5
418	5	5
419	5	7
420	5	5
411	6	1
412	6	5
413	6	12
414	6	11
415	6	2
416	6	12
417	6	1
418	6	1
419	6	12
420	6	1
411	7	4
412	7	5
413	7	7
414	7	4
415	7	4
416	7	1
417	7	5
418	7	3
419	7	7
420	7	12
411	8	4
412	8	5
413	8	1
414	8	4
415	8	11
416	8	4
417	8	5
418	8	4
419	8	1
420	8	4
411	9	4
412	9	5
413	9	7
414	9	4
415	9	4
416	9	12
417	9	3
418	9	7
419	9	7
420	9	5
411	17	2
412	17	5
413	17	7
414	17	1
415	17	2
416	17	1
417	17	7
418	17	12
419	17	7
420	17	7
411	10	2
412	10	3
413	10	2
414	10	2
415	10	2
416	10	1
417	10	3
418	10	3
419	10	3
420	10	3
411	11	2
412	11	2
413	11	2
414	11	2
415	11	2
416	11	2
417	11	12
418	11	12
419	11	2
420	11	5
411	12	2
412	12	3
413	12	2
414	12	1
415	12	2
416	12	1
417	12	3
418	12	12
419	12	2
420	12	2
411	13	4
412	13	5
413	13	4
414	13	1
415	13	2
416	13	1
417	13	6
418	13	1
419	13	4
420	13	12
411	14	1
412	14	3
413	14	3
414	14	4
415	14	1
416	14	3
417	14	4
418	14	1
419	14	4
420	14	1
411	15	2
412	15	8
413	15	3
414	15	1
415	15	11
416	15	3
417	15	5
418	15	4
419	15	3
420	15	3
411	16	4
412	16	5
413	16	7
414	16	4
415	16	2
416	16	1
417	16	6
418	16	3
419	16	7
420	16	12
411	18	4
412	18	5
413	18	3
414	18	4
415	18	2
416	18	1
417	18	3
418	18	7
419	18	3
420	18	12
411	20	1
412	20	1
413	20	1
414	20	1
415	20	1
416	20	1
417	20	1
418	20	1
419	20	1
420	20	1
411	19	2
412	19	5
413	19	1
414	19	1
415	19	2
416	19	1
417	19	5
418	19	7
419	19	1
420	19	5
411	21	4
412	21	5
413	21	7
414	21	1
415	21	2
416	21	1
417	21	5
418	21	1
419	21	7
420	21	1
411	24	4
412	24	8
413	24	3
414	24	4
415	24	4
416	24	1
417	24	6
418	24	3
419	24	3
420	24	3
411	23	4
412	23	5
413	23	7
414	23	4
415	23	7
416	23	1
417	23	6
418	23	1
419	23	7
420	23	1
411	22	2
412	22	5
413	22	1
414	22	2
415	22	2
416	22	1
417	22	3
418	22	3
419	22	1
420	22	3
411	27	4
412	27	5
413	27	1
414	27	4
415	27	2
416	27	1
417	27	3
418	27	2
419	27	1
420	27	3
421	1	2
422	1	2
423	1	2
424	1	2
425	1	2
426	1	2
427	1	2
428	1	2
429	1	2
430	1	2
421	2	5
422	2	3
423	2	6
424	2	4
425	2	2
426	2	5
427	2	4
428	2	3
429	2	2
430	2	1
421	3	5
422	3	2
423	3	6
424	3	4
425	3	2
426	3	5
427	3	4
428	3	5
429	3	2
430	3	2
421	4	5
422	4	4
423	4	6
424	4	4
425	4	4
426	4	5
427	4	3
428	4	1
429	4	7
430	4	4
421	5	4
422	5	3
423	5	8
424	5	3
425	5	3
426	5	5
427	5	3
428	5	3
429	5	5
430	5	3
421	6	1
422	6	1
423	6	1
424	6	12
425	6	1
426	6	1
427	6	1
428	6	1
429	6	1
430	6	1
421	7	5
422	7	7
423	7	5
424	7	4
425	7	4
426	7	5
427	7	5
428	7	8
429	7	11
430	7	7
421	8	5
422	8	1
423	8	5
424	8	4
425	8	4
426	8	5
427	8	4
428	8	5
429	8	11
430	8	7
421	9	4
422	9	7
423	9	12
424	9	4
425	9	4
426	9	8
427	9	4
428	9	3
429	9	11
430	9	3
421	10	3
422	10	3
423	10	3
424	10	4
425	10	4
426	10	3
427	10	3
428	10	1
429	10	2
430	10	2
421	11	1
422	11	12
423	11	1
424	11	3
425	11	1
426	11	1
427	11	1
428	11	1
429	11	1
430	11	7
421	12	1
422	12	1
423	12	3
424	12	2
425	12	2
426	12	3
427	12	3
428	12	3
429	12	1
430	12	3
421	13	5
422	13	4
423	13	6
424	13	4
425	13	4
426	13	5
427	13	4
428	13	1
429	13	2
430	13	1
421	14	1
422	14	3
423	14	2
424	14	2
425	14	3
426	14	2
427	14	3
428	14	2
429	14	2
430	14	2
421	16	5
422	16	3
423	16	6
424	16	4
425	16	4
426	16	5
427	16	5
428	16	1
429	16	7
430	16	7
421	15	12
422	15	3
423	15	12
424	15	4
425	15	4
426	15	5
427	15	12
428	15	3
429	15	12
430	15	12
421	17	9
422	17	4
423	17	6
424	17	4
425	17	4
426	17	8
427	17	4
428	17	7
429	17	2
430	17	4
421	18	9
422	18	3
423	18	6
424	18	4
425	18	4
426	18	5
427	18	4
428	18	1
429	18	2
430	18	3
421	19	6
422	19	12
423	19	3
424	19	4
425	19	4
426	19	5
427	19	4
428	19	7
429	19	11
430	19	7
421	20	1
422	20	3
423	20	1
424	20	4
425	20	1
426	20	1
427	20	1
428	20	1
429	20	1
430	20	1
421	24	5
422	24	3
423	24	1
424	24	4
425	24	4
426	24	8
427	24	3
428	24	3
429	24	3
430	24	1
