item	annotator	rating
313	16	15
314	16	10
315	16	1
316	16	9
317	16	1
318	16	10
319	16	1
320	16	1
311	5	15
312	5	9
313	5	12
314	5	1
315	5	1
316	5	1
317	5	1
318	5	10
319	5	1
320	5	1
311	17	14
312	17	9
313	17	14
314	17	1
315	17	1
316	17	1
317	17	1
318	17	10
319	17	1
320	17	1
311	15	14
312	15	10
313	15	14
314	15	1
315	15	1
316	15	1
317	15	1
318	15	10
319	15	1
320	15	1
311	19	3
312	19	9
313	19	3
314	19	1
315	19	1
316	19	1
317	19	1
318	19	1
319	19	1
320	19	1
311	18	3
312	18	1
313	18	3
314	18	1
315	18	1
316	18	1
317	18	1
318	18	1
319	18	1
320	18	1
311	20	15
312	20	9
313	20	12
314	20	1
315	20	1
316	20	1
317	20	1
318	20	9
319	20	1
320	20	1
311	30	3
312	30	9
313	30	2
314	30	9
315	30	1
316	30	1
317	30	1
318	30	10
319	30	1
320	30	1
311	28	1
312	28	1
313	28	1
314	28	1
315	28	1
316	28	1
317	28	1
318	28	1
319	28	1
320	28	1
311	22	13
312	22	10
313	22	2
314	22	9
315	22	1
316	22	9
317	22	1
318	22	10
319	22	9
320	22	1
311	23	15
312	23	9
313	23	15
314	23	1
315	23	1
316	23	1
317	23	1
318	23	10
319	23	1
320	23	1
311	25	1
312	25	1
313	25	1
314	25	1
315	25	1
316	25	1
317	25	1
318	25	1
319	25	1
320	25	1
311	40	12
312	40	9
313	40	3
314	40	1
315	40	1
316	40	1
317	40	1
318	40	10
319	40	1
320	40	1
321	1	1
322	1	1
323	1	1
324	1	1
325	1	9
326	1	1
327	1	1
328	1	1
329	1	1
330	1	1
321	2	2
322	2	2
323	2	2
324	2	2
325	2	2
326	2	2
327	2	2
328	2	2
329	2	2
330	2	2
321	14	1
322	14	1
323	14	10
324	14	1
325	14	9
326	14	1
327	14	3
328	14	1
329	14	1
330	14	1
321	6	1
322	6	1
323	6	10
324	6	1
325	6	1
326	6	1
327	6	15
328	6	10
329	6	1
330	6	1
321	4	1
322	4	1
323	4	10
324	4	1
325	4	4
326	4	1
327	4	1
328	4	10
329	4	1
330	4	1
321	7	1
322	7	9
323	7	9
324	7	1
325	7	9
326	7	1
327	7	5
328	7	9
329	7	1
330	7	1
321	9	1
322	9	1
323	9	9
324	9	1
325	9	1
326	9	1
327	9	16
328	9	9
329	9	1
330	9	1
321	8	1
322	8	1
323	8	10
324	8	1
325	8	9
326	8	1
327	8	3
328	8	10
329	8	1
330	8	1
321	10	1
322	10	1
323	10	10
324	10	10
325	10	9
326	10	1
327	10	13
328	10	10
329	10	1
330	10	1
321	11	1
322	11	1
323	11	1
324	11	1
325	11	1
326	11	1
327	11	1
328	11	1
329	11	1
330	11	1
321	29	1
322	29	9
323	29	1
324	29	1
325	29	15
326	29	1
327	29	13
328	29	10
329	29	1
330	29	1
321	12	3
322	12	2
323	12	1
324	12	12
325	12	8
326	12	5
327	12	2
328	12	5
329	12	12
330	12	6
321	13	1
322	13	1
323	13	10
324	13	1
325	13	9
326	13	1
327	13	2
328	13	10
329	13	1
330	13	1
321	15	1
322	15	1
323	15	10
324	15	1
325	15	15
326	15	1
327	15	2
328	15	10
329	15	1
330	15	1
321	16	9
322	16	9
323	16	1
324	16	13
325	16	13
326	16	1
327	16	5
328	16	9
329	16	1
330	16	1
321	5	1
322	5	1
323	5	10
324	5	1
325	5	9
326	5	1
327	5	13
328	5	10
329	5	1
330	5	1
321	19	1
322	19	1
323	19	1
324	19	1
325	19	3
326	19	1
327	19	3
328	19	1
329	19	1
330	19	1
321	22	1
322	22	1
323	22	1
324	22	1
325	22	14
326	22	1
327	22	8
328	22	10
329	22	1
330	22	1
321	18	1
322	18	1
323	18	1
324	18	1
325	18	3
326	18	1
327	18	1
328	18	1
329	18	1
330	18	1
321	30	1
322	30	1
323	30	10
324	30	13
325	30	9
326	30	1
327	30	5
328	30	10
329	30	1
330	30	1
321	20	1
322	20	16
323	20	10
324	20	16
325	20	1
326	20	1
327	20	16
328	20	10
329	20	1
330	20	1
321	21	1
322	21	1
323	21	10
324	21	1
325	21	9
326	21	1
327	21	5
328	21	10
329	21	1
330	21	1
321	23	1
322	23	1
323	23	10
324	23	1
325	23	1
326	23	1
327	23	15
328	23	10
329	23	1
330	23	1
321	24	1
322	24	1
323	24	10
324	24	1
325	24	1
326	24	1
327	24	3
328	24	1
329	24	1
330	24	1
321	25	1
322	25	1
323	25	1
324	25	1
325	25	1
326	25	1
327	25	1
328	25	1
329	25	1
330	25	1
331	1	1
332	1	1
333	1	1
334	1	1
335	1	1
336	1	1
337	1	1
338	1	1
339	1	1
340	1	1
331	2	2
332	2	2
333	2	2
334	2	2
335	2	2
336	2	2
337	2	2
338	2	2
339	2	2
340	2	2
331	6	1
332	6	1
333	6	1
334	6	1
335	6	1
336	6	1
337	6	1
338	6	1
339	6	1
340	6	1
331	4	1
332	4	1
333	4	1
334	4	1
335	4	1
336	4	1
337	4	1
338	4	1
339	4	1
340	4	1
331	14	15
332	14	1
333	14	1
334	14	1
335	14	1
336	14	1
337	14	1
338	14	1
339	14	1
340	14	10
331	8	9
332	8	1
333	8	1
334	8	1
335	8	1
336	8	1
337	8	1
338	8	1
339	8	1
340	8	1
331	7	9
332	7	1
333	7	1
334	7	1
335	7	1
336	7	1
337	7	1
338	7	1
339	7	16
340	7	1
331	9	1
332	9	1
333	9	1
334	9	1
335	9	1
336	9	1
337	9	1
338	9	1
339	9	1
340	9	1
331	10	9
332	10	1
333	10	1
334	10	1
335	10	1
336	10	1
337	10	1
338	10	1
339	10	1
340	10	1
331	11	1
332	11	1
333	11	1
334	11	1
335	11	1
336	11	1
337	11	1
338	11	1
339	11	1
340	11	1
331	12	7
332	12	10
333	12	10
334	12	6
335	12	3
336	12	3
337	12	12
338	12	8
339	12	4
340	12	2
331	13	9
332	13	1
333	13	10
334	13	1
335	13	1
336	13	1
337	13	1
338	13	1
339	13	1
340	13	1
331	16	4
332	16	1
333	16	1
334	16	1
335	16	9
336	16	9
337	16	1
338	16	1
339	16	1
340	16	10
331	5	9
332	5	1
333	5	1
334	5	1
335	5	1
336	5	1
337	5	1
338	5	1
339	5	1
340	5	10
331	15	15
332	15	1
333	15	1
334	15	1
335	15	1
336	15	1
337	15	1
338	15	1
339	15	1
340	15	10
331	18	1
332	18	1
333	18	1
334	18	1
335	18	1
336	18	1
337	18	1
338	18	1
339	18	1
340	18	1
331	19	3
332	19	1
333	19	1
334	19	1
335	19	1
336	19	1
337	19	1
338	19	1
339	19	16
340	19	1
331	20	1
332	20	1
333	20	1
334	20	1
335	20	1
336	20	9
337	20	1
338	20	1
339	20	1
340	20	1
331	22	15
332	22	1
333	22	1
334	22	9
335	22	1
336	22	1
337	22	1
338	22	1
339	22	1
340	22	9
331	28	1
332	28	1
333	28	1
334	28	1
335	28	1
336	28	1
337	28	1
338	28	1
339	28	1
340	28	1
331	29	9
332	29	1
333	29	1
334	29	1
335	29	1
336	29	10
337	29	1
338	29	1
339	29	1
340	29	1
331	23	1
332	23	1
333	23	1
334	23	1
335	23	1
336	23	1
337	23	1
338	23	1
339	23	1
340	23	1
331	24	1
332	24	1
333	24	1
334	24	1
335	24	1
336	24	1
337	24	1
338	24	1
339	24	1
340	24	1
331	25	1
332	25	1
333	25	1
334	25	1
335	25	1
336	25	1
337	25	1
338	25	1
339	25	1
340	25	1
331	32	1
332	32	1
333	32	1
334	32	1
335	32	1
336	32	1
337	32	1
338	32	1
339	32	1
340	32	10
341	1	1
342	1	1
343	1	10
344	1	1
345	1	1
346	1	1
347	1	1
348	1	12
349	1	1
350	1	1
341	2	2
342	2	2
343	2	2
344	2	3
345	2	2
346	2	2
347	2	2
348	2	3
349	2	2
350	2	2
341	14	1
342	14	1
343	14	9
344	14	1
345	14	1
346	14	1
347	14	1
348	14	12
349	14	1
350	14	1
341	6	1
342	6	9
343	6	1
344	6	9
345	6	9
346	6	1
347	6	1
348	6	12
349	6	1
350	6	1
341	4	1
342	4	1
343	4	1
344	4	1
345	4	1
346	4	1
347	4	1
348	4	12
349	4	1
350	4	1
341	5	1
342	5	10
343	5	9
344	5	10
345	5	1
346	5	1
347	5	1
348	5	12
349	5	1
350	5	1
341	8	1
342	8	1
343	8	9
344	8	1
345	8	1
346	8	9
347	8	9
348	8	3
349	8	1
350	8	1
341	7	1
342	7	1
343	7	9
344	7	9
345	7	1
346	7	9
347	7	1
348	7	12
349	7	1
350	7	1
341	9	1
342	9	1
343	9	1
344	9	1
345	9	1
346	9	1
347	9	1
348	9	3
349	9	1
350	9	1
341	10	1
342	10	1
343	10	9
344	10	1
345	10	1
346	10	9
347	10	1
348	10	12
349	10	1
350	10	1
341	11	16
342	11	1
343	11	1
344	11	1
345	11	1
346	11	1
347	11	1
348	11	1
349	11	1
350	11	1
341	13	1
342	13	1
343	13	9
344	13	10
345	13	10
346	13	1
347	13	1
348	13	12
349	13	1
350	13	1
341	12	4
342	12	1
343	12	8
344	12	5
345	12	1
346	12	4
347	12	2
348	12	3
349	12	7
350	12	14
341	17	1
342	17	1
343	17	14
344	17	10
345	17	1
346	17	1
347	17	1
348	17	12
349	17	1
350	17	1
341	16	9
342	16	9
343	16	9
344	16	9
345	16	1
346	16	9
347	16	9
348	16	2
349	16	1
350	16	15
341	15	1
342	15	1
343	15	15
344	15	1
345	15	1
346	15	1
347	15	1
348	15	12
349	15	1
350	15	1
341	19	1
342	19	1
343	19	1
344	19	1
345	19	1
346	19	3
347	19	1
348	19	12
349	19	1
350	19	16
341	18	1
342	18	1
343	18	3
344	18	1
345	18	1
346	18	3
347	18	1
348	18	2
349	18	1
350	18	1
341	30	1
342	30	1
343	30	9
344	30	10
345	30	1
346	30	9
347	30	9
348	30	12
349	30	1
350	30	1
341	28	1
342	28	1
343	28	2
344	28	1
345	28	1
346	28	2
347	28	2
348	28	2
349	28	1
350	28	1
341	20	1
342	20	1
343	20	1
344	20	9
345	20	1
346	20	1
347	20	1
348	20	12
349	20	1
350	20	16
341	21	1
342	21	1
343	21	9
344	21	9
345	21	1
346	21	1
347	21	1
348	21	12
349	21	1
350	21	3
341	22	9
342	22	1
343	22	15
344	22	10
345	22	9
346	22	9
347	22	10
348	22	12
349	22	4
350	22	9
341	23	1
342	23	1
343	23	1
344	23	9
345	23	1
346	23	1
347	23	1
348	23	12
349	23	1
350	23	1
341	25	1
342	25	1
343	25	1
344	25	1
345	25	1
346	25	1
347	25	1
348	25	1
349	25	1
350	25	1
351	1	1
352	1	1
353	1	1
354	1	1
355	1	1
356	1	10
357	1	4
358	1	10
359	1	1
360	1	1
351	2	2
352	2	2
353	2	2
354	2	2
355	2	2
356	2	2
357	2	2
358	2	2
359	2	2
360	2	2
351	6	1
352	6	9
353	6	1
354	6	1
355	6	9
356	6	1
357	6	4
358	6	9
359	6	16
360	6	1
351	4	1
352	4	1
353	4	1
354	4	1
355	4	1
356	4	1
357	4	4
358	4	10
359	4	3
360	4	1
351	9	1
352	9	1
353	9	1
354	9	1
355	9	1
356	9	1
357	9	4
358	9	1
359	9	1
360	9	1
351	14	1
352	14	1
353	14	1
354	14	1
355	14	1
356	14	1
357	14	4
358	14	9
359	14	1
360	14	1
351	8	1
352	8	1
353	8	1
354	8	1
355	8	1
356	8	1
357	8	9
358	8	10
359	8	14
360	8	1
351	7	4
352	7	1
353	7	1
354	7	1
355	7	1
356	7	1
357	7	4
358	7	9
359	7	16
360	7	1
351	29	5
352	29	1
353	29	1
354	29	1
355	29	9
356	29	9
357	29	4
358	29	10
359	29	12
360	29	10
351	11	16
352	11	1
353	11	1
354	11	1
355	11	1
356	11	1
357	11	4
358	11	10
359	11	14
360	11	1
351	10	1
352	10	1
353	10	1
354	10	1
355	10	1
356	10	1
357	10	4
358	10	10
359	10	1
360	10	1
351	12	2
352	12	3
353	12	3
354	12	4
355	12	2
356	12	5
357	12	2
358	12	6
359	12	6
360	12	6
351	13	1
352	13	1
353	13	1
354	13	1
355	13	1
356	13	1
357	13	4
358	13	9
359	13	1
360	13	1
351	5	1
352	5	1
353	5	1
354	5	1
355	5	9
356	5	9
357	5	10
358	5	10
359	5	1
360	5	1
351	15	1
352	15	1
353	15	1
354	15	1
355	15	1
356	15	10
357	15	4
358	15	10
359	15	1
360	15	15
351	16	12
352	16	1
353	16	1
354	16	1
355	16	1
356	16	1
357	16	4
358	16	10
359	16	15
360	16	10
351	17	1
352	17	1
353	17	1
354	17	1
355	17	10
356	17	1
357	17	4
358	17	10
359	17	1
360	17	1
351	19	1
352	19	1
353	19	1
354	19	1
355	19	1
356	19	1
357	19	1
358	19	1
359	19	3
360	19	1
351	18	1
352	18	1
353	18	1
354	18	1
355	18	1
356	18	1
357	18	4
358	18	1
359	18	1
360	18	1
351	27	9
352	27	1
353	27	1
354	27	1
355	27	1
356	27	1
357	27	1
358	27	1
359	27	1
360	27	1
351	20	1
352	20	1
353	20	1
354	20	1
355	20	1
356	20	1
357	20	9
358	20	10
359	20	1
360	20	1
351	21	1
352	21	1
353	21	1
354	21	1
355	21	10
356	21	10
357	21	4
358	21	9
359	21	1
360	21	1
351	30	1
352	30	1
353	30	1
354	30	1
355	30	1
356	30	1
357	30	9
358	30	10
359	30	1
360	30	1
351	23	1
352	23	1
353	23	1
354	23	1
355	23	1
356	23	1
357	23	4
358	23	9
359	23	1
360	23	1
351	24	1
352	24	1
353	24	1
354	24	1
355	24	1
356	24	1
357	24	4
358	24	10
359	24	1
360	24	1
361	1	1
362	1	1
363	1	1
364	1	1
365	1	1
366	1	12
367	1	5
368	1	12
369	1	10
370	1	1
361	2	2
362	2	2
363	2	2
364	2	2
365	2	2
366	2	2
367	2	2
368	2	2
369	2	2
370	2	2
361	14	6
362	14	1
363	14	1
364	14	1
365	14	1
366	14	12
367	14	5
368	14	12
369	14	10
370	14	1
361	4	6
362	4	1
363	4	1
364	4	1
365	4	1
366	4	12
367	4	1
368	4	16
369	4	10
370	4	1
361	8	16
362	8	1
363	8	1
364	8	1
365	8	1
366	8	15
367	8	5
368	8	3
369	8	10
370	8	1
361	6	13
362	6	1
363	6	1
364	6	15
365	6	1
366	6	12
367	6	1
368	6	3
369	6	10
370	6	1
361	9	1
362	9	1
363	9	1
364	9	1
365	9	1
366	9	3
367	9	16
368	9	3
369	9	1
370	9	1
361	7	6
362	7	1
363	7	1
364	7	1
365	7	1
366	7	12
367	7	15
368	7	12
369	7	10
370	7	1
361	10	5
362	10	1
363	10	1
364	10	1
365	10	1
366	10	12
367	10	1
368	10	14
369	10	10
370	10	1
361	11	1
362	11	1
363	11	1
364	11	1
365	11	1
366	11	1
367	11	1
368	11	1
369	11	1
370	11	1
361	12	4
362	12	1
363	12	4
364	12	13
365	12	6
366	12	6
367	12	7
368	12	7
369	12	3
370	12	7
361	13	6
362	13	1
363	13	1
364	13	1
365	13	1
366	13	12
367	13	5
368	13	15
369	13	1
370	13	1
361	16	6
362	16	1
363	16	1
364	16	1
365	16	1
366	16	15
367	16	5
368	16	12
369	16	10
370	16	1
361	5	6
362	5	1
363	5	1
364	5	1
365	5	1
366	5	12
367	5	13
368	5	12
369	5	10
370	5	1
361	15	13
362	15	1
363	15	1
364	15	1
365	15	1
366	15	14
367	15	8
368	15	14
369	15	10
370	15	1
361	19	1
362	19	1
363	19	1
364	19	1
365	19	1
366	19	12
367	19	16
368	19	3
369	19	1
370	19	1
361	18	1
362	18	1
363	18	1
364	18	1
365	18	1
366	18	3
367	18	5
368	18	3
369	18	1
370	18	1
361	30	6
362	30	1
363	30	1
364	30	1
365	30	1
366	30	2
367	30	9
368	30	14
369	30	10
370	30	1
361	20	16
362	20	16
363	20	1
364	20	1
365	20	1
366	20	15
367	20	5
368	20	16
369	20	10
370	20	1
361	28	11
362	28	1
363	28	1
364	28	1
365	28	1
366	28	1
367	28	1
368	28	1
369	28	1
370	28	1
361	23	6
362	23	1
363	23	1
364	23	1
365	23	9
366	23	12
367	23	3
368	23	14
369	23	10
370	23	1
361	25	1
362	25	1
363	25	1
364	25	1
365	25	1
366	25	1
367	25	1
368	25	1
369	25	1
370	25	1
361	24	1
362	24	1
363	24	1
364	24	1
365	24	1
366	24	12
367	24	16
368	24	16
369	24	10
370	24	1
361	22	6
362	22	9
363	22	1
364	22	1
365	22	9
366	22	12
367	22	9
368	22	13
369	22	10
370	22	1
361	33	6
362	33	1
363	33	1
364	33	1
365	33	1
366	33	12
367	33	8
368	33	14
369	33	10
370	33	1
371	1	1
372	1	10
373	1	1
374	1	1
375	1	1
376	1	14
377	1	1
378	1	1
379	1	13
380	1	10
371	2	2
372	2	2
373	2	2
374	2	2
375	2	2
376	2	3
377	2	2
378	2	2
379	2	2
380	2	2
371	4	1
372	4	10
373	4	1
374	4	1
375	4	1
376	4	12
377	4	1
378	4	1
379	4	1
380	4	10
371	6	1
372	6	9
373	6	1
374	6	1
375	6	1
376	6	3
377	6	9
378	6	1
379	6	13
380	6	10
371	9	1
372	9	1
373	9	1
374	9	1
375	9	1
376	9	1
377	9	1
378	9	1
379	9	1
380	9	10
371	8	9
372	8	10
373	8	1
374	8	1
375	8	16
376	8	3
377	8	10
378	8	9
379	8	1
380	8	10
371	7	1
372	7	10
373	7	1
374	7	1
375	7	1
376	7	14
377	7	1
378	7	9
379	7	16
380	7	10
371	10	1
372	10	10
373	10	1
374	10	1
375	10	1
376	10	14
377	10	10
378	10	4
379	10	1
380	10	10
371	11	1
372	11	1
373	11	1
374	11	1
375	11	1
376	11	1
377	11	1
378	11	1
379	11	1
380	11	1
371	13	16
372	13	10
373	13	1
374	13	1
375	13	1
376	13	15
377	13	10
378	13	9
379	13	16
380	13	10
371	12	6
372	12	3
373	12	4
374	12	10
375	12	8
376	12	4
377	12	8
378	12	5
379	12	10
380	12	4
371	14	1
372	14	10
373	14	1
374	14	1
375	14	1
376	14	12
377	14	10
378	14	1
379	14	16
380	14	10
371	5	1
372	5	10
373	5	1
374	5	1
375	5	1
376	5	15
377	5	10
378	5	1
379	5	1
380	5	10
371	15	1
372	15	1
373	15	1
374	15	1
375	15	1
376	15	12
377	15	1
378	15	1
379	15	1
380	15	10
371	16	9
372	16	10
373	16	1
374	16	1
375	16	9
376	16	12
377	16	9
378	16	9
379	16	9
380	16	10
371	19	1
372	19	1
373	19	1
374	19	1
375	19	1
376	19	1
377	19	1
378	19	1
379	19	1
380	19	1
371	20	1
372	20	10
373	20	1
374	20	1
375	20	16
376	20	15
377	20	1
378	20	1
379	20	16
380	20	10
371	22	9
372	22	10
373	22	1
374	22	1
375	22	4
376	22	12
377	22	1
378	22	4
379	22	4
380	22	10
371	23	1
372	23	9
373	23	1
374	23	1
375	23	1
376	23	12
377	23	1
378	23	1
379	23	5
380	23	10
371	24	1
372	24	1
373	24	1
374	24	1
375	24	1
376	24	3
377	24	1
378	24	1
379	24	1
380	24	10
371	25	1
372	25	1
373	25	1
374	25	1
375	25	1
376	25	1
377	25	1
378	25	1
379	25	1
380	25	1
371	28	1
372	28	1
373	28	1
374	28	1
375	28	1
376	28	1
377	28	1
378	28	1
379	28	1
380	28	1
371	33	1
372	33	10
373	33	1
374	33	1
375	33	1
376	33	15
377	33	10
378	33	9
379	33	5
380	33	10
371	32	1
372	32	10
373	32	1
374	32	1
375	32	1
376	32	15
377	32	10
378	32	1
379	32	16
380	32	10
371	21	1
372	21	9
373	21	1
374	21	1
375	21	1
376	21	12
377	21	9
378	21	1
379	21	16
380	21	10
381	1	10
382	1	1
383	1	1
384	1	10
385	1	1
386	1	1
387	1	10
388	1	1
389	1	1
390	1	1
381	2	2
382	2	2
383	2	2
384	2	2
385	2	2
386	2	2
387	2	2
388	2	2
389	2	2
390	2	2
381	14	9
382	14	1
383	14	1
384	14	1
385	14	1
386	14	1
387	14	10
388	14	1
389	14	1
390	14	1
381	5	10
382	5	1
383	5	1
384	5	1
385	5	1
386	5	9
387	5	1
388	5	1
389	5	10
390	5	1
381	6	9
382	6	1
383	6	1
384	6	1
385	6	9
386	6	9
387	6	10
388	6	1
389	6	4
390	6	1
381	4	10
382	4	1
383	4	1
384	4	1
385	4	1
386	4	1
387	4	10
388	4	1
389	4	1
390	4	1
381	9	1
382	9	1
383	9	1
384	9	1
385	9	1
386	9	1
387	9	10
388	9	1
389	9	1
390	9	1
381	8	10
382	8	1
383	8	1
384	8	1
385	8	1
386	8	9
387	8	10
388	8	1
389	8	1
390	8	1
381	7	10
382	7	1
383	7	1
384	7	1
385	7	1
386	7	1
387	7	10
388	7	1
389	7	9
390	7	1
381	10	10
382	10	1
383	10	1
384	10	1
385	10	1
386	10	1
387	10	10
388	10	1
389	10	1
390	10	1
381	11	1
382	11	1
383	11	1
384	11	1
385	11	1
386	11	1
387	11	1
388	11	1
389	11	1
390	11	1
381	12	3
382	12	4
383	12	13
384	12	9
385	12	13
386	12	7
387	12	4
388	12	7
389	12	7
390	12	11
381	13	10
382	13	1
383	13	1
384	13	1
385	13	1
386	13	10
387	13	10
388	13	1
389	13	10
390	13	1
381	16	10
382	16	1
383	16	1
384	16	1
385	16	10
386	16	9
387	16	10
388	16	1
389	16	1
390	16	1
381	15	10
382	15	1
383	15	1
384	15	1
385	15	1
386	15	10
387	15	10
388	15	1
389	15	1
390	15	1
381	17	10
382	17	1
383	17	9
384	17	1
385	17	1
386	17	10
387	17	1
388	17	1
389	17	4
390	17	1
381	19	1
382	19	1
383	19	1
384	19	1
385	19	1
386	19	1
387	19	10
388	19	1
389	19	1
390	19	1
381	18	1
382	18	1
383	18	1
384	18	1
385	18	1
386	18	10
387	18	10
388	18	1
389	18	1
390	18	1
381	35	10
382	35	1
383	35	1
384	35	1
385	35	1
386	35	16
387	35	10
388	35	1
389	35	10
390	35	1
381	20	10
382	20	1
383	20	1
384	20	1
385	20	1
386	20	10
387	20	10
388	20	1
389	20	1
390	20	1
381	21	9
382	21	1
383	21	1
384	21	1
385	21	10
386	21	10
387	21	10
388	21	1
389	21	1
390	21	1
381	23	9
382	23	1
383	23	1
384	23	1
385	23	1
386	23	10
387	23	10
388	23	1
389	23	1
390	23	1
381	24	10
382	24	1
383	24	1
384	24	1
385	24	1
386	24	1
387	24	10
388	24	1
389	24	1
390	24	1
381	25	1
382	25	1
383	25	1
384	25	1
385	25	1
386	25	1
387	25	1
388	25	1
389	25	1
390	25	1
381	31	10
382	31	1
383	31	1
384	31	1
385	31	1
386	31	10
387	31	10
388	31	1
389	31	10
390	31	1
391	1	1
392	1	13
393	1	10
394	1	1
395	1	1
396	1	10
397	1	1
398	1	1
399	1	10
400	1	1
391	2	2
392	2	2
393	2	2
394	2	2
395	2	2
396	2	2
397	2	2
398	2	2
399	2	2
400	2	2
391	14	1
392	14	15
393	14	4
394	14	1
395	14	1
396	14	10
397	14	1
398	14	14
399	14	10
400	14	1
391	5	1
392	5	15
393	5	10
394	5	1
395	5	1
396	5	10
397	5	1
398	5	12
399	5	10
400	5	1
391	4	1
392	4	3
393	4	10
394	4	1
395	4	1
396	4	1
397	4	1
398	4	16
399	4	10
400	4	1
391	6	1
392	6	15
393	6	9
394	6	1
395	6	1
396	6	9
397	6	16
398	6	15
399	6	4
400	6	9
391	8	1
392	8	3
393	8	10
394	8	1
395	8	1
396	8	1
397	8	1
398	8	2
399	8	1
400	8	1
391	9	1
392	9	3
393	9	1
394	9	1
395	9	1
396	9	1
397	9	1
398	9	1
399	9	1
400	9	1
391	7	1
392	7	15
393	7	9
394	7	1
395	7	1
396	7	9
397	7	16
398	7	13
399	7	10
400	7	1
391	10	1
392	10	15
393	10	10
394	10	1
395	10	1
396	10	10
397	10	1
398	10	12
399	10	10
400	10	1
391	11	1
392	11	1
393	11	1
394	11	1
395	11	16
396	11	1
397	11	1
398	11	1
399	11	1
400	11	1
391	12	4
392	12	1
393	12	8
394	12	5
395	12	2
396	12	2
397	12	9
398	12	6
399	12	9
400	12	6
391	13	1
392	13	15
393	13	10
394	13	1
395	13	1
396	13	10
397	13	1
398	13	15
399	13	10
400	13	1
391	15	1
392	15	12
393	15	10
394	15	1
395	15	1
396	15	10
397	15	1
398	15	12
399	15	10
400	15	1
391	16	1
392	16	12
393	16	10
394	16	1
395	16	1
396	16	9
397	16	1
398	16	12
399	16	1
400	16	1
391	19	1
392	19	3
393	19	1
394	19	1
395	19	1
396	19	1
397	19	16
398	19	8
399	19	1
400	19	1
391	20	1
392	20	14
393	20	10
394	20	1
395	20	1
396	20	10
397	20	1
398	20	15
399	20	10
400	20	1
391	29	1
392	29	14
393	29	10
394	29	1
395	29	1
396	29	10
397	29	1
398	29	12
399	29	10
400	29	1
391	21	1
392	21	14
393	21	9
394	21	1
395	21	1
396	21	9
397	21	1
398	21	12
399	21	4
400	21	1
391	22	1
392	22	12
393	22	10
394	22	4
395	22	9
396	22	10
397	22	9
398	22	12
399	22	10
400	22	1
391	30	1
392	30	15
393	30	10
394	30	1
395	30	1
396	30	10
397	30	1
398	30	15
399	30	10
400	30	1
391	23	1
392	23	15
393	23	9
394	23	1
395	23	1
396	23	9
397	23	1
398	23	15
399	23	1
400	23	1
391	24	1
392	24	16
393	24	1
394	24	1
395	24	1
396	24	10
397	24	1
398	24	1
399	24	1
400	24	1
391	25	1
392	25	1
393	25	1
394	25	1
395	25	1
396	25	1
397	25	1
398	25	1
399	25	1
400	25	1
391	28	1
392	28	9
393	28	1
394	28	1
395	28	1
396	28	1
397	28	1
398	28	1
399	28	1
400	28	1
401	1	1
402	1	1
403	1	1
404	1	10
405	1	9
406	1	1
407	1	1
408	1	1
409	1	1
410	1	1
401	2	3
402	2	2
403	2	2
404	2	2
405	2	3
406	2	2
407	2	3
408	2	2
409	2	2
410	2	2
401	14	1
402	14	15
403	14	1
404	14	10
405	14	1
406	14	1
407	14	1
408	14	1
409	14	1
410	14	1
401	6	9
402	6	1
403	6	1
404	6	10
405	6	4
406	6	1
407	6	1
408	6	1
409	6	1
410	6	1
401	4	1
402	4	1
403	4	10
404	4	10
405	4	1
406	4	1
407	4	1
408	4	1
409	4	1
410	4	1
401	9	1
402	9	1
403	9	1
404	9	10
405	9	1
406	9	1
407	9	1
408	9	1
409	9	1
410	9	1
401	8	1
402	8	9
403	8	1
404	8	10
405	8	9
406	8	1
407	8	1
408	8	1
409	8	1
410	8	1
401	7	1
402	7	9
403	7	1
404	7	10
405	7	9
406	7	1
407	7	1
408	7	5
409	7	1
410	7	1
401	10	1
402	10	9
403	10	10
404	10	10
405	10	4
406	10	1
407	10	1
408	10	1
409	10	1
410	10	1
401	11	1
402	11	15
403	11	1
404	11	1
405	11	1
406	11	1
407	11	1
408	11	1
409	11	1
410	11	1
401	12	4
402	12	4
403	12	10
404	12	4
405	12	7
406	12	4
407	12	12
408	12	13
409	12	11
410	12	9
401	13	1
402	13	9
403	13	1
404	13	10
405	13	9
406	13	1
407	13	1
408	13	1
409	13	1
410	13	1
401	5	10
402	5	9
403	5	1
404	5	10
405	5	9
406	5	1
407	5	1
408	5	1
409	5	1
410	5	1
401	15	1
402	15	15
403	15	1
404	15	10
405	15	10
406	15	1
407	15	1
408	15	1
409	15	1
410	15	1
401	16	10
402	16	9
403	16	1
404	16	10
405	16	10
406	16	1
407	16	1
408	16	1
409	16	1
410	16	1
401	17	1
402	17	14
403	17	1
404	17	10
405	17	4
406	17	1
407	17	1
408	17	1
409	17	1
410	17	1
401	19	1
402	19	3
403	19	1
404	19	1
405	19	1
406	19	1
407	19	1
408	19	16
409	19	1
410	19	1
401	20	9
402	20	1
403	20	1
404	20	10
405	20	9
406	20	1
407	20	1
408	20	1
409	20	1
410	20	1
401	29	10
402	29	9
403	29	1
404	29	10
405	29	1
406	29	1
407	29	1
408	29	1
409	29	1
410	29	1
401	23	1
402	23	1
403	23	1
404	23	10
405	23	9
406	23	1
407	23	1
408	23	1
409	23	1
410	23	1
401	28	1
402	28	1
403	28	1
