item	annotator	rating
342	19	5
343	19	5
344	19	1
345	19	1
346	19	6
347	19	4
348	19	2
349	19	1
350	19	1
341	20	1
342	20	8
343	20	8
344	20	1
345	20	1
346	20	3
347	20	2
348	20	2
349	20	5
350	20	1
341	22	1
342	22	5
343	22	8
344	22	1
345	22	1
346	22	2
347	22	4
348	22	6
349	22	5
350	22	5
341	21	1
342	21	5
343	21	5
344	21	1
345	21	1
346	21	5
347	21	2
348	21	6
349	21	1
350	21	1
341	25	1
342	25	8
343	25	8
344	25	1
345	25	1
346	25	2
347	25	4
348	25	2
349	25	5
350	25	8
341	29	1
342	29	8
343	29	8
344	29	1
345	29	1
346	29	2
347	29	4
348	29	6
349	29	5
350	29	8
341	17	1
342	17	6
343	17	6
344	17	1
345	17	1
346	17	2
347	17	4
348	17	2
349	17	5
350	17	6
341	24	1
342	24	8
343	24	8
344	24	1
345	24	1
346	24	2
347	24	5
348	24	2
349	24	5
350	24	8
351	1	1
352	1	1
353	1	1
354	1	1
355	1	1
356	1	5
357	1	1
358	1	1
359	1	1
360	1	1
351	2	8
352	2	1
353	2	3
354	2	1
355	2	1
356	2	3
357	2	1
358	2	7
359	2	8
360	2	5
351	3	8
352	3	2
353	3	3
354	3	1
355	3	1
356	3	3
357	3	1
358	3	8
359	3	5
360	3	2
351	5	5
352	5	1
353	5	3
354	5	1
355	5	1
356	5	3
357	5	1
358	5	8
359	5	5
360	5	7
351	6	8
352	6	1
353	6	5
354	6	1
355	6	1
356	6	3
357	6	1
358	6	8
359	6	5
360	6	7
351	7	8
352	7	1
353	7	3
354	7	1
355	7	1
356	7	3
357	7	1
358	7	7
359	7	8
360	7	2
351	14	8
352	14	2
353	14	5
354	14	1
355	14	1
356	14	5
357	14	1
358	14	2
359	14	6
360	14	2
351	4	5
352	4	2
353	4	5
354	4	1
355	4	1
356	4	8
357	4	1
358	4	2
359	4	1
360	4	2
351	8	8
352	8	6
353	8	3
354	8	1
355	8	1
356	8	3
357	8	1
358	8	2
359	8	8
360	8	2
351	11	8
352	11	1
353	11	5
354	11	1
355	11	1
356	11	5
357	11	1
358	11	8
359	11	8
360	11	8
351	9	8
352	9	1
353	9	3
354	9	1
355	9	1
356	9	3
357	9	1
358	9	2
359	9	8
360	9	3
351	26	8
352	26	1
353	26	3
354	26	1
355	26	1
356	26	8
357	26	1
358	26	8
359	26	8
360	26	8
351	10	8
352	10	2
353	10	2
354	10	2
355	10	2
356	10	8
357	10	2
358	10	2
359	10	1
360	10	8
351	12	8
352	12	1
353	12	5
354	12	1
355	12	1
356	12	5
357	12	1
358	12	8
359	12	8
360	12	8
351	13	8
352	13	1
353	13	3
354	13	1
355	13	1
356	13	3
357	13	1
358	13	2
359	13	8
360	13	2
351	16	3
352	16	1
353	16	1
354	16	1
355	16	1
356	16	3
357	16	1
358	16	3
359	16	5
360	16	2
351	15	8
352	15	1
353	15	5
354	15	1
355	15	1
356	15	5
357	15	1
358	15	8
359	15	5
360	15	5
351	30	5
352	30	1
353	30	3
354	30	1
355	30	1
356	30	5
357	30	1
358	30	2
359	30	5
360	30	5
351	18	5
352	18	1
353	18	5
354	18	1
355	18	1
356	18	3
357	18	1
358	18	3
359	18	5
360	18	2
351	19	6
352	19	2
353	19	5
354	19	1
355	19	1
356	19	5
357	19	1
358	19	7
359	19	5
360	19	8
351	20	8
352	20	1
353	20	5
354	20	1
355	20	1
356	20	5
357	20	1
358	20	8
359	20	6
360	20	2
351	22	5
352	22	2
353	22	3
354	22	1
355	22	1
356	22	3
357	22	1
358	22	2
359	22	5
360	22	2
351	25	5
352	25	1
353	25	5
354	25	1
355	25	1
356	25	5
357	25	1
358	25	2
359	25	8
360	25	2
351	28	8
352	28	2
353	28	5
354	28	1
355	28	1
356	28	3
357	28	1
358	28	2
359	28	8
360	28	2
351	21	5
352	21	1
353	21	5
354	21	1
355	21	1
356	21	3
357	21	1
358	21	2
359	21	5
360	21	5
361	1	1
362	1	1
363	1	1
364	1	1
365	1	1
366	1	1
367	1	1
368	1	2
369	1	2
370	1	8
361	2	2
362	2	1
363	2	2
364	2	1
365	2	4
366	2	2
367	2	2
368	2	3
369	2	1
370	2	7
361	3	1
362	3	1
363	3	2
364	3	1
365	3	2
366	3	2
367	3	2
368	3	5
369	3	1
370	3	7
361	4	1
362	4	1
363	4	2
364	4	1
365	4	4
366	4	2
367	4	2
368	4	5
369	4	1
370	4	2
361	5	1
362	5	1
363	5	2
364	5	1
365	5	4
366	5	2
367	5	6
368	5	3
369	5	1
370	5	5
361	6	1
362	6	1
363	6	2
364	6	1
365	6	4
366	6	2
367	6	6
368	6	5
369	6	1
370	6	8
361	7	2
362	7	4
363	7	2
364	7	1
365	7	4
366	7	6
367	7	2
368	7	7
369	7	1
370	7	6
361	14	2
362	14	1
363	14	2
364	14	1
365	14	1
366	14	2
367	14	2
368	14	5
369	14	1
370	14	8
361	8	1
362	8	1
363	8	2
364	8	1
365	8	4
366	8	2
367	8	2
368	8	3
369	8	1
370	8	2
361	11	1
362	11	1
363	11	2
364	11	1
365	11	4
366	11	2
367	11	2
368	11	5
369	11	1
370	11	8
361	9	2
362	9	1
363	9	6
364	9	1
365	9	4
366	9	2
367	9	6
368	9	5
369	9	1
370	9	2
361	10	1
362	10	2
363	10	2
364	10	1
365	10	1
366	10	2
367	10	2
368	10	2
369	10	2
370	10	2
361	12	1
362	12	1
363	12	2
364	12	1
365	12	4
366	12	2
367	12	2
368	12	5
369	12	1
370	12	8
361	13	1
362	13	1
363	13	3
364	13	1
365	13	1
366	13	2
367	13	2
368	13	5
369	13	1
370	13	2
361	15	1
362	15	1
363	15	2
364	15	1
365	15	4
366	15	6
367	15	6
368	15	5
369	15	1
370	15	8
361	16	1
362	16	1
363	16	2
364	16	1
365	16	4
366	16	2
367	16	2
368	16	3
369	16	2
370	16	4
361	30	1
362	30	1
363	30	2
364	30	1
365	30	4
366	30	4
367	30	2
368	30	5
369	30	1
370	30	2
361	28	1
362	28	1
363	28	2
364	28	1
365	28	4
366	28	6
367	28	6
368	28	3
369	28	1
370	28	2
361	18	2
362	18	1
363	18	2
364	18	2
365	18	2
366	18	2
367	18	2
368	18	5
369	18	1
370	18	7
361	19	1
362	19	1
363	19	6
364	19	1
365	19	2
366	19	2
367	19	3
368	19	3
369	19	1
370	19	6
361	20	1
362	20	1
363	20	2
364	20	1
365	20	1
366	20	2
367	20	2
368	20	5
369	20	1
370	20	8
361	21	1
362	21	1
363	21	2
364	21	1
365	21	4
366	21	2
367	21	2
368	21	3
369	21	1
370	21	8
361	29	1
362	29	1
363	29	2
364	29	1
365	29	1
366	29	6
367	29	6
368	29	5
369	29	1
370	29	8
361	31	1
362	31	1
363	31	2
364	31	1
365	31	4
366	31	2
367	31	5
368	31	3
369	31	1
370	31	2
361	25	1
362	25	1
363	25	2
364	25	1
365	25	2
366	25	2
367	25	2
368	25	3
369	25	1
370	25	2
371	1	2
372	1	1
373	1	1
374	1	2
375	1	1
376	1	2
377	1	2
378	1	2
379	1	1
380	1	1
371	2	2
372	2	1
373	2	1
374	2	1
375	2	1
376	2	2
377	2	2
378	2	2
379	2	1
380	2	2
371	3	1
372	3	3
373	3	1
374	3	1
375	3	1
376	3	2
377	3	2
378	3	7
379	3	1
380	3	1
371	4	1
372	4	1
373	4	1
374	4	1
375	4	1
376	4	2
377	4	2
378	4	2
379	4	6
380	4	1
371	5	2
372	5	1
373	5	1
374	5	1
375	5	1
376	5	2
377	5	2
378	5	6
379	5	1
380	5	1
371	7	2
372	7	3
373	7	1
374	7	5
375	7	1
376	7	2
377	7	2
378	7	2
379	7	1
380	7	4
371	6	1
372	6	1
373	6	1
374	6	1
375	6	1
376	6	2
377	6	8
378	6	7
379	6	1
380	6	1
371	10	2
372	10	2
373	10	1
374	10	2
375	10	2
376	10	1
377	10	2
378	10	2
379	10	2
380	10	2
371	9	1
372	9	1
373	9	1
374	9	1
375	9	1
376	9	2
377	9	7
378	9	6
379	9	1
380	9	1
371	8	1
372	8	1
373	8	1
374	8	1
375	8	1
376	8	2
377	8	2
378	8	2
379	8	1
380	8	1
371	11	1
372	11	1
373	11	1
374	11	1
375	11	1
376	11	7
377	11	2
378	11	7
379	11	1
380	11	2
371	12	1
372	12	1
373	12	1
374	12	1
375	12	1
376	12	2
377	12	2
378	12	7
379	12	1
380	12	1
371	13	1
372	13	1
373	13	1
374	13	1
375	13	1
376	13	2
377	13	2
378	13	2
379	13	1
380	13	1
371	14	2
372	14	1
373	14	1
374	14	1
375	14	1
376	14	2
377	14	7
378	14	7
379	14	1
380	14	1
371	30	3
372	30	1
373	30	1
374	30	1
375	30	1
376	30	2
377	30	2
378	30	2
379	30	2
380	30	1
371	15	1
372	15	1
373	15	1
374	15	1
375	15	1
376	15	2
377	15	2
378	15	2
379	15	1
380	15	1
371	16	1
372	16	1
373	16	1
374	16	2
375	16	1
376	16	2
377	16	2
378	16	2
379	16	1
380	16	1
371	28	2
372	28	1
373	28	1
374	28	1
375	28	1
376	28	2
377	28	2
378	28	2
379	28	1
380	28	2
371	19	1
372	19	1
373	19	1
374	19	1
375	19	1
376	19	2
377	19	6
378	19	6
379	19	1
380	19	1
371	20	2
372	20	1
373	20	1
374	20	1
375	20	1
376	20	2
377	20	2
378	20	7
379	20	1
380	20	1
371	24	1
372	24	1
373	24	1
374	24	1
375	24	1
376	24	2
377	24	2
378	24	2
379	24	1
380	24	1
371	18	2
372	18	1
373	18	1
374	18	1
375	18	1
376	18	5
377	18	2
378	18	6
379	18	1
380	18	2
371	21	1
372	21	1
373	21	1
374	21	1
375	21	1
376	21	2
377	21	2
378	21	2
379	21	1
380	21	1
371	25	1
372	25	1
373	25	1
374	25	1
375	25	1
376	25	2
377	25	2
378	25	2
379	25	1
380	25	1
371	31	1
372	31	1
373	31	1
374	31	1
375	31	1
376	31	2
377	31	2
378	31	3
379	31	1
380	31	1
381	1	1
382	1	5
383	1	1
384	1	1
385	1	1
386	1	1
387	1	1
388	1	1
389	1	1
390	1	1
381	2	2
382	2	8
383	2	1
384	2	2
385	2	3
386	2	1
387	2	1
388	2	8
389	2	2
390	2	1
381	3	2
382	3	5
383	3	1
384	3	2
385	3	3
386	3	1
387	3	1
388	3	5
389	3	2
390	3	1
381	4	2
382	4	5
383	4	1
384	4	2
385	4	3
386	4	1
387	4	1
388	4	5
389	4	6
390	4	1
381	5	2
382	5	5
383	5	1
384	5	2
385	5	3
386	5	1
387	5	1
388	5	5
389	5	6
390	5	1
381	6	2
382	6	5
383	6	1
384	6	2
385	6	3
386	6	1
387	6	1
388	6	5
389	6	6
390	6	1
381	7	2
382	7	5
383	7	1
384	7	1
385	7	3
386	7	1
387	7	1
388	7	5
389	7	6
390	7	1
381	10	8
382	10	3
383	10	6
384	10	2
385	10	5
386	10	1
387	10	1
388	10	5
389	10	6
390	10	1
381	8	2
382	8	5
383	8	1
384	8	2
385	8	3
386	8	1
387	8	1
388	8	5
389	8	2
390	8	1
381	11	2
382	11	5
383	11	1
384	11	2
385	11	1
386	11	1
387	11	1
388	11	5
389	11	1
390	11	1
381	9	2
382	9	5
383	9	1
384	9	2
385	9	3
386	9	1
387	9	1
388	9	5
389	9	6
390	9	1
381	26	2
382	26	3
383	26	1
384	26	2
385	26	1
386	26	1
387	26	1
388	26	8
389	26	2
390	26	1
381	12	2
382	12	8
383	12	1
384	12	4
385	12	5
386	12	1
387	12	1
388	12	8
389	12	2
390	12	1
381	13	2
382	13	5
383	13	1
384	13	2
385	13	5
386	13	1
387	13	1
388	13	5
389	13	8
390	13	1
381	15	2
382	15	5
383	15	1
384	15	2
385	15	5
386	15	1
387	15	1
388	15	5
389	15	7
390	15	1
381	14	2
382	14	5
383	14	1
384	14	2
385	14	5
386	14	1
387	14	1
388	14	5
389	14	6
390	14	1
381	33	2
382	33	5
383	33	1
384	33	2
385	33	5
386	33	1
387	33	1
388	33	8
389	33	2
390	33	1
381	16	2
382	16	5
383	16	1
384	16	2
385	16	1
386	16	1
387	16	1
388	16	2
389	16	2
390	16	1
381	20	2
382	20	5
383	20	1
384	20	2
385	20	3
386	20	1
387	20	1
388	20	5
389	20	2
390	20	1
381	19	2
382	19	5
383	19	1
384	19	2
385	19	3
386	19	1
387	19	1
388	19	5
389	19	6
390	19	1
381	18	2
382	18	5
383	18	2
384	18	2
385	18	2
386	18	2
387	18	1
388	18	5
389	18	2
390	18	1
381	22	2
382	22	5
383	22	1
384	22	2
385	22	5
386	22	1
387	22	1
388	22	5
389	22	6
390	22	1
381	21	2
382	21	5
383	21	1
384	21	2
385	21	3
386	21	1
387	21	1
388	21	5
389	21	2
390	21	1
381	25	2
382	25	5
383	25	1
384	25	2
385	25	5
386	25	1
387	25	1
388	25	5
389	25	6
390	25	1
381	31	2
382	31	5
383	31	1
384	31	2
385	31	5
386	31	1
387	31	1
388	31	5
389	31	2
390	31	1
391	1	1
392	1	1
393	1	1
394	1	2
395	1	1
396	1	1
397	1	1
398	1	1
399	1	1
400	1	1
391	2	8
392	2	8
393	2	1
394	2	2
395	2	2
396	2	8
397	2	1
398	2	8
399	2	2
400	2	1
391	3	8
392	3	1
393	3	1
394	3	3
395	3	1
396	3	4
397	3	1
398	3	5
399	3	3
400	3	1
391	4	1
392	4	7
393	4	1
394	4	3
395	4	4
396	4	4
397	4	1
398	4	6
399	4	6
400	4	1
391	5	5
392	5	1
393	5	1
394	5	3
395	5	4
396	5	4
397	5	1
398	5	5
399	5	6
400	5	1
391	6	5
392	6	1
393	6	1
394	6	6
395	6	4
396	6	4
397	6	1
398	6	5
399	6	6
400	6	1
391	7	8
392	7	8
393	7	1
394	7	3
395	7	4
396	7	4
397	7	1
398	7	8
399	7	2
400	7	1
391	22	8
392	22	1
393	22	1
394	22	5
395	22	4
396	22	4
397	22	1
398	22	5
399	22	6
400	22	1
391	8	8
392	8	1
393	8	1
394	8	2
395	8	4
396	8	4
397	8	1
398	8	5
399	8	6
400	8	1
391	18	5
392	18	2
393	18	1
394	18	3
395	18	5
396	18	4
397	18	1
398	18	5
399	18	5
400	18	1
391	11	8
392	11	8
393	11	1
394	11	2
395	11	1
396	11	4
397	11	1
398	11	8
399	11	2
400	11	1
391	26	8
392	26	8
393	26	1
394	26	2
395	26	4
396	26	4
397	26	1
398	26	8
399	26	8
400	26	1
391	9	8
392	9	3
393	9	1
394	9	6
395	9	4
396	9	4
397	9	1
398	9	5
399	9	6
400	9	1
391	10	8
392	10	2
393	10	1
394	10	2
395	10	2
396	10	2
397	10	1
398	10	8
399	10	8
400	10	2
391	12	8
392	12	8
393	12	1
394	12	3
395	12	4
396	12	8
397	12	1
398	12	8
399	12	3
400	12	1
391	13	8
392	13	8
393	13	1
394	13	2
395	13	2
396	13	4
397	13	1
398	13	8
399	13	2
400	13	1
391	14	8
392	14	8
393	14	1
394	14	6
395	14	8
396	14	4
397	14	1
398	14	8
399	14	6
400	14	1
391	15	8
392	15	1
393	15	1
394	15	6
395	15	5
396	15	4
397	15	1
398	15	5
399	15	1
400	15	1
391	33	5
392	33	1
393	33	1
394	33	3
395	33	1
396	33	4
397	33	1
398	33	5
399	33	2
400	33	1
391	30	5
392	30	1
393	30	1
394	30	2
395	30	4
396	30	4
397	30	1
398	30	5
399	30	2
400	30	1
391	16	8
392	16	1
393	16	1
394	16	2
395	16	1
396	16	4
397	16	1
398	16	5
399	16	2
400	16	1
391	19	5
392	19	1
393	19	1
394	19	3
395	19	1
396	19	4
397	19	1
398	19	5
399	19	3
400	19	1
391	20	8
392	20	8
393	20	1
394	20	2
395	20	5
396	20	4
397	20	1
398	20	8
399	20	6
400	20	1
391	21	5
392	21	1
393	21	1
394	21	3
395	21	5
396	21	4
397	21	1
398	21	5
399	21	2
400	21	1
391	29	8
392	29	1
393	29	1
394	29	2
395	29	8
396	29	4
397	29	1
398	29	8
399	29	6
400	29	1
401	1	1
402	1	2
403	1	1
404	1	1
405	1	1
406	1	1
407	1	2
408	1	1
409	1	1
410	1	1
401	2	2
402	2	2
403	2	1
404	2	1
405	2	2
406	2	1
407	2	1
408	2	4
409	2	7
410	2	1
401	3	2
402	3	3
403	3	1
404	3	1
405	3	1
406	3	1
407	3	2
408	3	4
409	3	2
410	3	1
401	5	2
402	5	3
403	5	1
404	5	1
405	5	1
406	5	1
407	5	1
408	5	4
409	5	2
410	5	1
401	6	2
402	6	7
403	6	1
404	6	1
405	6	1
406	6	1
407	6	6
408	6	4
409	6	2
410	6	1
401	7	2
402	7	8
403	7	1
404	7	1
405	7	1
406	7	1
407	7	1
408	7	4
409	7	2
410	7	1
401	22	1
402	22	6
403	22	1
404	22	1
405	22	1
406	22	1
407	22	6
408	22	4
409	22	2
410	22	1
401	14	2
402	14	2
403	14	1
404	14	1
405	14	1
406	14	1
407	14	2
408	14	4
409	14	2
410	14	1
401	10	2
402	10	2
403	10	2
404	10	1
405	10	2
406	10	2
407	10	2
408	10	2
409	10	2
410	10	2
401	4	2
402	4	7
403	4	1
404	4	1
405	4	1
406	4	1
407	4	2
408	4	4
409	4	2
410	4	1
401	8	1
402	8	7
403	8	1
404	8	1
405	8	1
406	8	1
407	8	1
408	8	4
409	8	2
410	8	1
401	11	2
402	11	8
403	11	1
404	11	1
405	11	1
406	11	1
407	11	1
408	11	4
409	11	2
410	11	1
401	26	2
402	26	7
403	26	1
404	26	1
405	26	1
406	26	1
407	26	2
408	26	4
409	26	2
410	26	1
401	9	2
402	9	7
403	9	1
404	9	1
405	9	1
406	9	1
407	9	2
408	9	4
409	9	2
410	9	1
401	12	2
402	12	1
403	12	1
404	12	1
405	12	1
406	12	1
407	12	1
408	12	4
409	12	2
410	12	1
401	13	2
402	13	2
403	13	1
404	13	1
405	13	1
406	13	1
407	13	1
408	13	4
409	13	4
410	13	1
401	15	2
402	15	1
403	15	1
404	15	1
405	15	1
406	15	1
407	15	1
408	15	4
409	15	2
410	15	1
401	17	2
402	17	3
403	17	1
404	17	1
405	17	1
406	17	1
407	17	1
408	17	4
409	17	2
410	17	1
401	18	1
402	18	1
403	18	2
404	18	1
405	18	2
406	18	1
407	18	1
408	18	2
409	18	1
410	18	2
401	16	1
402	16	3
403	16	1
404	16	1
405	16	1
406	16	1
407	16	1
408	16	4
409	16	2
410	16	1
401	19	6
402	19	3
403	19	1
404	19	1
405	19	1
406	19	1
407	19	3
408	19	4
409	19	3
410	19	1
401	20	2
402	20	2
403	20	1
404	20	1
405	20	1
406	20	1
407	20	1
408	20	4
409	20	2
410	20	1
401	21	1
402	21	5
403	21	1
404	21	1
405	21	1
406	21	1
407	21	1
408	21	4
409	21	2
410	21	1
401	25	2
402	25	3
403	25	1
404	25	1
405	25	1
406	25	1
407	25	2
408	25	4
409	25	2
410	25	1
401	29	6
402	29	8
403	29	1
404	29	1
405	29	1
406	29	1
407	29	1
408	29	2
409	29	6
410	29	1
411	1	5
412	1	1
413	1	1
414	1	2
415	1	2
416	1	1
417	1	1
418	1	2
419	1	1
420	1	1
411	2	3
412	2	2
413	2	2
414	2	2
415	2	2
416	2	2
417	2	8
418	2	1
419	2	2
420	2	1
411	3	2
412	3	5
413	3	1
414	3	2
415	3	4
416	3	2
417	3	1
418	3	1
419	3	1
420	3	1
411	5	2
412	5	5
413	5	8
414	5	1
415	5	4
416	5	2
417	5	2
418	5	2
419	5	1
420	5	1
411	6	2
412	6	5
413	6	1
414	6	2
415	6	8
416	6	1
417	6	2
418	6	6
419	6	8
420	6	1
411	7	2
412	7	5
413	7	1
414	7	1
415	7	4
416	7	3
417	7	2
418	7	1
419	7	1
420	7	1
411	14	2
412	14	5
413	14	1
414	14	7
415	14	2
416	14	5
417	14	2
418	14	2
419	14	1
420	14	1
411	4	2
412	4	5
413	4	8
414	4	2
415	4	4
416	4	5
417	4	2
418	4	6
419	4	1
420	4	1
411	8	5
412	8	5
413	8	8
414	8	2
415	8	2
416	8	1
417	8	2
418	8	2
419	8	1
420	8	1
411	11	3
412	11	1
413	11	1
414	11	2
415	11	2
416	11	2
417	11	2
418	11	1
419	11	2
420	11	1
411	26	8
412	26	8
413	26	1
414	26	1
415	26	4
416	26	2
417	26	8
418	26	1
419	26	1
420	26	1
411	9	3
412	9	3
413	9	1
414	9	2
415	9	4
416	9	2
417	9	3
418	9	1
419	9	2
420	9	1
411	10	2
412	10	2
413	10	2
414	10	2
415	10	2
416	10	2
417	10	2
418	10	2
419	10	2
420	10	2
411	12	2
412	12	5
413	12	1
414	12	1
415	12	4
416	12	5
417	12	8
418	12	6
419	12	1
420	12	1
411	13	2
412	13	5
413	13	1
414	13	2
415	13	4
416	13	1
417	13	1
418	13	1
419	13	1
420	13	1
411	15	7
412	15	5
413	15	1
414	15	1
415	15	6
416	15	5
417	15	6
418	15	1
419	15	1
420	15	1
411	16	2
412	16	1
413	16	1
414	16	2
415	16	3
416	16	2
417	16	2
418	16	2
419	16	1
420	16	1
411	28	2
412	28	5
413	28	1
414	28	2
415	28	4
416	28	3
417	28	3
418	28	6
419	28	1
420	28	1
411	17	2
412	17	5
413	17	1
414	17	2
415	17	4
416	17	5
417	17	2
418	17	1
419	17	2
420	17	1
411	18	2
412	18	2
413	18	1
414	18	2
415	18	3
416	18	5
417	18	1
418	18	2
419	18	2
420	18	1
411	19	3
412	19	5
413	19	1
414	19	7
415	19	6
416	19	2
417	19	2
418	19	1
419	19	1
420	19	1
411	20	5
412	20	5
413	20	1
414	20	1
415	20	4
416	20	5
417	20	8
418	20	1
419	20	1
420	20	1
411	21	5
412	21	1
413	21	1
414	21	7
415	21	4
416	21	1
417	21	1
418	21	1
419	21	1
420	21	1
411	22	2
412	22	5
413	22	1
414	22	1
415	22	4
416	22	1
417	22	2
418	22	6
419	22	1
420	22	1
411	29	2
412	29	1
413	29	1
414	29	2
415	29	2
416	29	5
417	29	8
418	29	2
419	29	1
420	29	1
421	1	1
422	1	2
423	1	1
424	1	2
425	1	1
426	1	2
427	1	1
428	1	2
429	1	1
430	1	2
421	2	1
422	2	8
423	2	3
424	2	1
425	2	2
426	2	2
427	2	1
428	2	2
429	2	1
430	2	8
421	3	1
422	3	5
423	3	7
424	3	1
425	3	1
426	3	2
427	3	1
428	3	2
429	3	1
430	3	8
421	4	1
422	4	5
423	4	2
424	4	1
425	4	1
426	4	2
427	4	1
428	4	2
429	4	1
430	4	3
421	5	1
422	5	5
423	5	7
424	5	1
425	5	1
426	5	1
427	5	1
428	5	2
429	5	1
430	5	5
421	6	1
422	6	5
423	6	5
424	6	1
425	6	8
426	6	8
427	6	1
428	6	2
429	6	1
430	6	5
421	7	1
422	7	5
423	7	6
424	7	1
425	7	1
426	7	1
427	7	1
428	7	2
429	7	1
430	7	5
421	14	1
422	14	5
423	14	2
424	14	1
425	14	2
426	14	1
427	14	1
428	14	2
429	14	1
430	14	2
421	10	1
422	10	5
423	10	3
424	10	2
425	10	2
426	10	2
427	10	1
428	10	2
429	10	2
430	10	6
421	8	1
422	8	5
423	8	7
424	8	1
425	8	1
426	8	3
427	8	1
428	8	2
429	8	1
430	8	6
421	9	1
422	9	5
423	9	2
424	9	1
425	9	3
426	9	2
427	9	1
428	9	2
429	9	1
430	9	5
421	26	1
422	26	3
423	26	3
424	26	1
425	26	1
426	26	1
427	26	1
428	26	2
429	26	1
430	26	6
421	22	1
422	22	5
423	22	2
424	22	1
425	22	1
426	22	1
427	22	1
428	22	2
429	22	1
430	22	5
421	12	1
422	12	8
423	12	5
424	12	1
425	12	1
426	12	1
427	12	1
428	12	2
429	12	1
430	12	8
421	11	1
422	11	5
423	11	2
424	11	1
425	11	1
426	11	1
427	11	1
428	11	2
429	11	1
430	11	5
421	13	1
422	13	5
423	13	6
424	13	1
425	13	1
426	13	8
427	13	1
428	13	2
429	13	1
430	13	2
421	15	1
422	15	5
423	15	2
424	15	1
425	15	1
426	15	5
427	15	1
428	15	2
429	15	1
430	15	5
421	16	1
422	16	3
423	16	3
424	16	1
425	16	1
426	16	1
427	16	1
428	16	3
429	16	1
430	16	3
421	30	1
422	30	5
423	30	6
424	30	1
425	30	2
426	30	2
427	30	1
428	30	2
429	30	1
430	30	5
421	17	1
422	17	5
423	17	2
424	17	1
425	17	1
426	17	1
427	17	1
428	17	2
429	17	1
430	17	5
421	18	1
422	18	5
423	18	2
424	18	2
425	18	2
426	18	2
427	18	2
428	18	2
429	18	3
430	18	5
421	20	1
422	20	5
423	20	3
424	20	1
425	20	2
426	20	5
427	20	1
428	20	2
429	20	1
430	20	8
421	19	1
422	19	5
423	19	2
424	19	1
425	19	1
426	19	1
427	19	1
428	19	2
429	19	1
430	19	2
421	21	1
422	21	5
423	21	2
424	21	1
425	21	1
426	21	1
427	21	1
428	21	2
429	21	1
430	21	5
421	31	1
422	31	5
423	31	6
424	31	1
425	31	1
426	31	1
427	31	1
428	31	6
429	31	1
430	31	5
431	1	5
432	1	1
433	1	1
434	1	1
435	1	1
436	1	1
437	1	1
438	1	1
439	1	2
440	1	2
431	2	8
432	2	8
433	2	3
434	2	3
435	2	8
436	2	2
437	2	1
438	2	1
439	2	2
440	2	2
431	3	4
432	3	5
433	3	5
434	3	6
435	3	5
436	3	6
437	3	1
438	3	2
439	3	2
440	3	2
431	5	5
432	5	5
433	5	6
434	5	3
435	5	5
436	5	2
437	5	1
438	5	1
439	5	2
440	5	1
431	6	5
432	6	5
433	6	5
434	6	3
435	6	5
436	6	6
437	6	1
438	6	2
439	6	2
440	6	1
431	7	5
432	7	5
433	7	5
434	7	2
435	7	5
436	7	6
437	7	1
438	7	1
439	7	2
440	7	1
431	4	5
432	4	5
433	4	5
434	4	3
435	4	5
436	4	6
437	4	1
438	4	2
439	4	2
440	4	1
431	8	5
432	8	8
433	8	1
434	8	3
435	8	5
436	8	2
437	8	1
438	8	1
439	8	2
440	8	1
431	11	5
432	11	8
433	11	5
434	11	5
435	11	5
436	11	2
437	11	1
438	11	1
439	11	2
440	11	8
431	18	5
432	18	5
433	18	5
434	18	2
435	18	5
436	18	2
437	18	5
438	18	1
439	18	2
440	18	2
431	9	5
432	9	5
433	9	5
434	9	3
435	9	5
436	9	6
437	9	1
438	9	1
439	9	2
440	9	1
431	26	2
432	26	8
433	26	8
434	26	3
435	26	8
436	26	2
437	26	1
438	26	1
439	26	2
440	26	8
431	10	2
432	10	2
433	10	2
434	10	2
435	10	2
436	10	2
437	10	2
438	10	1
439	10	1
440	10	2
431	12	8
432	12	8
433	12	5
434	12	5
435	12	8
436	12	6
437	12	1
438	12	1
439	12	2
440	12	1
431	13	3
432	13	5
433	13	5
434	13	3
435	13	5
436	13	2
437	13	1
438	13	1
439	13	2
440	13	2
431	14	5
432	14	5
433	14	5
434	14	5
435	14	5
436	14	2
437	14	1
438	14	1
439	14	7
440	14	1
431	15	5
432	15	5
433	15	7
434	15	3
435	15	5
436	15	2
437	15	1
438	15	6
439	15	2
440	15	1
431	30	5
432	30	5
433	30	2
434	30	5
435	30	5
436	30	2
437	30	1
438	30	3
439	30	3
440	30	2
431	22	5
432	22	5
433	22	5
434	22	3
435	22	5
436	22	6
437	22	1
438	22	1
439	22	2
440	22	1
431	19	5
432	19	5
433	19	3
434	19	1
435	19	5
436	19	2
437	19	1
438	19	2
439	19	2
440	19	3
431	16	5
432	16	5
433	16	1
434	16	2
435	16	5
436	16	2
437	16	1
438	16	1
439	16	2
440	16	2
431	20	5
432	20	5
433	20	5
434	20	3
435	20	5
436	20	6
437	20	1
438	20	1
439	20	2
440	20	1
431	17	5
432	17	5
433	17	5
434	17	5
435	17	5
436	17	2
437	17	1
438	17	1
439	17	2
440	17	2
431	21	5
432	21	5
433	21	5
434	21	3
435	21	5
436	21	2
437	21	1
438	21	1
439	21	2
440	21	1
431	25	5
432	25	5
433	25	5
434	25	5
435	25	5
436	25	1
437	25	1
438	25	1
439	25	2
440	25	1
441	1	1
442	1	1
