item	annotator	rating
342	4	1
343	4	1
344	4	1
345	4	1
346	4	3
347	4	1
348	4	1
349	4	1
350	4	3
341	5	2
342	5	1
343	5	1
344	5	1
345	5	1
346	5	3
347	5	1
348	5	1
349	5	1
350	5	3
341	6	2
342	6	1
343	6	1
344	6	1
345	6	1
346	6	3
347	6	1
348	6	1
349	6	1
350	6	8
341	8	2
342	8	1
343	8	1
344	8	1
345	8	1
346	8	3
347	8	1
348	8	1
349	8	1
350	8	8
341	10	2
342	10	1
343	10	2
344	10	1
345	10	2
346	10	3
347	10	1
348	10	1
349	10	1
350	10	8
341	17	1
342	17	1
343	17	1
344	17	1
345	17	1
346	17	3
347	17	1
348	17	1
349	17	1
350	17	3
341	21	2
342	21	8
343	21	1
344	21	1
345	21	1
346	21	3
347	21	1
348	21	1
349	21	1
350	21	3
341	13	2
342	13	1
343	13	1
344	13	1
345	13	1
346	13	3
347	13	1
348	13	1
349	13	1
350	13	8
341	12	1
342	12	1
343	12	1
344	12	1
345	12	1
346	12	3
347	12	1
348	12	1
349	12	1
350	12	8
341	16	3
342	16	1
343	16	1
344	16	1
345	16	1
346	16	3
347	16	1
348	16	1
349	16	1
350	16	8
341	22	2
342	22	1
343	22	3
344	22	1
345	22	1
346	22	3
347	22	1
348	22	1
349	22	1
350	22	3
341	18	2
342	18	1
343	18	1
344	18	1
345	18	1
346	18	3
347	18	1
348	18	1
349	18	1
350	18	8
341	11	2
342	11	1
343	11	1
344	11	1
345	11	1
346	11	3
347	11	1
348	11	1
349	11	1
350	11	3
341	19	2
342	19	1
343	19	1
344	19	1
345	19	1
346	19	3
347	19	1
348	19	1
349	19	1
350	19	3
341	20	2
342	20	1
343	20	1
344	20	1
345	20	1
346	20	3
347	20	1
348	20	1
349	20	1
350	20	8
341	14	2
342	14	1
343	14	1
344	14	1
345	14	1
346	14	3
347	14	1
348	14	1
349	14	1
350	14	8
341	15	2
342	15	1
343	15	1
344	15	1
345	15	1
346	15	3
347	15	1
348	15	1
349	15	1
350	15	8
341	9	2
342	9	1
343	9	1
344	9	1
345	9	1
346	9	1
347	9	1
348	9	1
349	9	1
350	9	8
341	3	2
342	3	1
343	3	3
344	3	1
345	3	1
346	3	3
347	3	1
348	3	1
349	3	1
350	3	8
341	23	1
342	23	1
343	23	1
344	23	1
345	23	1
346	23	3
347	23	1
348	23	1
349	23	1
350	23	8
341	24	2
342	24	1
343	24	1
344	24	1
345	24	1
346	24	3
347	24	1
348	24	1
349	24	1
350	24	1
351	6	1
352	6	3
353	6	3
354	6	1
355	6	8
356	6	3
357	6	3
358	6	1
359	6	1
360	6	1
351	2	1
352	2	1
353	2	1
354	2	1
355	2	3
356	2	3
357	2	3
358	2	1
359	2	1
360	2	8
351	4	1
352	4	1
353	4	1
354	4	1
355	4	3
356	4	1
357	4	1
358	4	1
359	4	1
360	4	1
351	1	1
352	1	1
353	1	1
354	1	1
355	1	3
356	1	3
357	1	1
358	1	1
359	1	1
360	1	1
351	25	1
352	25	1
353	25	1
354	25	1
355	25	8
356	25	3
357	25	1
358	25	1
359	25	1
360	25	1
351	5	1
352	5	1
353	5	1
354	5	1
355	5	3
356	5	3
357	5	3
358	5	1
359	5	1
360	5	3
351	8	1
352	8	1
353	8	1
354	8	1
355	8	8
356	8	1
357	8	8
358	8	1
359	8	1
360	8	1
351	10	1
352	10	2
353	10	1
354	10	1
355	10	8
356	10	3
357	10	2
358	10	1
359	10	1
360	10	2
351	21	1
352	21	1
353	21	1
354	21	1
355	21	3
356	21	3
357	21	1
358	21	1
359	21	1
360	21	3
351	16	1
352	16	1
353	16	1
354	16	1
355	16	8
356	16	1
357	16	3
358	16	1
359	16	1
360	16	1
351	13	1
352	13	1
353	13	1
354	13	1
355	13	8
356	13	3
357	13	1
358	13	1
359	13	1
360	13	8
351	11	1
352	11	1
353	11	1
354	11	1
355	11	3
356	11	1
357	11	3
358	11	1
359	11	1
360	11	1
351	12	1
352	12	1
353	12	1
354	12	1
355	12	8
356	12	3
357	12	3
358	12	1
359	12	1
360	12	3
351	15	1
352	15	1
353	15	1
354	15	1
355	15	8
356	15	1
357	15	4
358	15	1
359	15	1
360	15	8
351	17	1
352	17	1
353	17	1
354	17	1
355	17	3
356	17	3
357	17	3
358	17	1
359	17	1
360	17	1
351	27	1
352	27	1
353	27	1
354	27	1
355	27	3
356	27	3
357	27	1
358	27	1
359	27	1
360	27	3
351	9	1
352	9	1
353	9	1
354	9	1
355	9	8
356	9	3
357	9	3
358	9	1
359	9	1
360	9	3
351	18	1
352	18	1
353	18	1
354	18	1
355	18	8
356	18	3
357	18	8
358	18	1
359	18	1
360	18	1
351	19	1
352	19	3
353	19	1
354	19	3
355	19	3
356	19	3
357	19	3
358	19	1
359	19	1
360	19	3
351	20	1
352	20	3
353	20	1
354	20	1
355	20	8
356	20	3
357	20	3
358	20	1
359	20	1
360	20	3
351	14	1
352	14	1
353	14	1
354	14	1
355	14	8
356	14	3
357	14	8
358	14	1
359	14	1
360	14	1
351	23	1
352	23	1
353	23	1
354	23	1
355	23	8
356	23	3
357	23	3
358	23	1
359	23	1
360	23	1
351	24	1
352	24	3
353	24	1
354	24	1
355	24	1
356	24	3
357	24	3
358	24	1
359	24	1
360	24	3
351	28	1
352	28	1
353	28	1
354	28	1
355	28	8
356	28	3
357	28	1
358	28	1
359	28	1
360	28	8
351	3	1
352	3	1
353	3	1
354	3	1
355	3	8
356	3	1
357	3	3
358	3	1
359	3	1
360	3	3
361	1	1
362	1	2
363	1	3
364	1	1
365	1	1
366	1	1
367	1	3
368	1	1
369	1	1
370	1	1
361	2	1
362	2	1
363	2	3
364	2	1
365	2	1
366	2	1
367	2	1
368	2	1
369	2	1
370	2	1
361	4	1
362	4	1
363	4	3
364	4	1
365	4	1
366	4	1
367	4	1
368	4	1
369	4	1
370	4	1
361	5	1
362	5	1
363	5	3
364	5	1
365	5	1
366	5	1
367	5	1
368	5	1
369	5	1
370	5	1
361	6	1
362	6	3
363	6	3
364	6	1
365	6	1
366	6	1
367	6	1
368	6	1
369	6	1
370	6	1
361	8	1
362	8	1
363	8	3
364	8	1
365	8	1
366	8	1
367	8	1
368	8	1
369	8	1
370	8	1
361	17	1
362	17	3
363	17	3
364	17	1
365	17	1
366	17	1
367	17	1
368	17	1
369	17	1
370	17	1
361	21	1
362	21	2
363	21	3
364	21	1
365	21	1
366	21	1
367	21	1
368	21	1
369	21	1
370	21	1
361	9	1
362	9	3
363	9	3
364	9	1
365	9	1
366	9	1
367	9	1
368	9	1
369	9	8
370	9	1
361	11	1
362	11	3
363	11	3
364	11	1
365	11	1
366	11	1
367	11	1
368	11	1
369	11	1
370	11	1
361	13	1
362	13	2
363	13	3
364	13	1
365	13	1
366	13	1
367	13	1
368	13	1
369	13	1
370	13	1
361	12	1
362	12	3
363	12	3
364	12	1
365	12	1
366	12	1
367	12	1
368	12	1
369	12	1
370	12	1
361	19	1
362	19	1
363	19	3
364	19	1
365	19	1
366	19	1
367	19	1
368	19	1
369	19	1
370	19	1
361	7	1
362	7	1
363	7	3
364	7	1
365	7	1
366	7	1
367	7	1
368	7	1
369	7	1
370	7	1
361	16	1
362	16	1
363	16	3
364	16	1
365	16	1
366	16	1
367	16	1
368	16	1
369	16	1
370	16	1
361	10	1
362	10	1
363	10	3
364	10	1
365	10	1
366	10	1
367	10	1
368	10	1
369	10	1
370	10	1
361	18	1
362	18	1
363	18	3
364	18	1
365	18	1
366	18	1
367	18	1
368	18	1
369	18	1
370	18	1
361	20	1
362	20	1
363	20	3
364	20	1
365	20	1
366	20	1
367	20	1
368	20	1
369	20	1
370	20	1
361	14	1
362	14	1
363	14	3
364	14	1
365	14	1
366	14	1
367	14	1
368	14	1
369	14	1
370	14	1
361	15	1
362	15	1
363	15	3
364	15	1
365	15	1
366	15	1
367	15	1
368	15	1
369	15	1
370	15	1
361	3	1
362	3	3
363	3	3
364	3	1
365	3	1
366	3	1
367	3	1
368	3	1
369	3	3
370	3	1
361	23	1
362	23	1
363	23	3
364	23	1
365	23	1
366	23	1
367	23	1
368	23	1
369	23	1
370	23	1
361	24	1
362	24	3
363	24	3
364	24	1
365	24	1
366	24	1
367	24	1
368	24	1
369	24	1
370	24	1
361	25	1
362	25	1
363	25	3
364	25	1
365	25	1
366	25	1
367	25	1
368	25	1
369	25	1
370	25	1
361	32	1
362	32	2
363	32	3
364	32	1
365	32	1
366	32	1
367	32	1
368	32	1
369	32	1
370	32	1
371	3	1
372	3	1
373	3	1
374	3	1
375	3	1
376	3	1
377	3	7
378	3	8
379	3	8
380	3	1
371	2	1
372	2	1
373	2	1
374	2	1
375	2	1
376	2	3
377	2	7
378	2	3
379	2	3
380	2	1
371	4	1
372	4	1
373	4	1
374	4	1
375	4	1
376	4	1
377	4	7
378	4	3
379	4	3
380	4	1
371	1	1
372	1	1
373	1	1
374	1	1
375	1	1
376	1	1
377	1	7
378	1	3
379	1	3
380	1	1
371	5	1
372	5	1
373	5	1
374	5	1
375	5	1
376	5	1
377	5	7
378	5	3
379	5	3
380	5	1
371	6	1
372	6	1
373	6	1
374	6	1
375	6	1
376	6	1
377	6	7
378	6	8
379	6	8
380	6	1
371	8	1
372	8	1
373	8	1
374	8	1
375	8	1
376	8	1
377	8	7
378	8	8
379	8	8
380	8	1
371	21	1
372	21	1
373	21	1
374	21	1
375	21	1
376	21	1
377	21	7
378	21	3
379	21	3
380	21	1
371	13	1
372	13	1
373	13	1
374	13	1
375	13	1
376	13	1
377	13	7
378	13	8
379	13	8
380	13	1
371	11	1
372	11	1
373	11	1
374	11	1
375	11	1
376	11	1
377	11	7
378	11	3
379	11	3
380	11	1
371	10	1
372	10	1
373	10	1
374	10	1
375	10	1
376	10	1
377	10	7
378	10	8
379	10	8
380	10	1
371	12	1
372	12	1
373	12	1
374	12	1
375	12	1
376	12	1
377	12	7
378	12	8
379	12	8
380	12	1
371	17	1
372	17	1
373	17	1
374	17	1
375	17	1
376	17	1
377	17	7
378	17	3
379	17	3
380	17	1
371	16	1
372	16	1
373	16	1
374	16	1
375	16	1
376	16	1
377	16	7
378	16	8
379	16	8
380	16	1
371	18	1
372	18	1
373	18	1
374	18	1
375	18	1
376	18	1
377	18	7
378	18	8
379	18	8
380	18	1
371	19	1
372	19	1
373	19	1
374	19	1
375	19	1
376	19	3
377	19	7
378	19	3
379	19	3
380	19	1
371	20	1
372	20	1
373	20	1
374	20	1
375	20	1
376	20	1
377	20	7
378	20	8
379	20	8
380	20	1
371	14	1
372	14	1
373	14	1
374	14	1
375	14	1
376	14	1
377	14	7
378	14	8
379	14	8
380	14	1
371	22	1
372	22	1
373	22	1
374	22	1
375	22	1
376	22	1
377	22	7
378	22	3
379	22	3
380	22	1
371	15	1
372	15	1
373	15	1
374	15	1
375	15	1
376	15	8
377	15	7
378	15	8
379	15	8
380	15	1
371	23	1
372	23	1
373	23	1
374	23	1
375	23	1
376	23	1
377	23	5
378	23	8
379	23	8
380	23	1
371	24	1
372	24	1
373	24	1
374	24	1
375	24	1
376	24	3
377	24	7
378	24	1
379	24	1
380	24	1
371	25	1
372	25	1
373	25	1
374	25	1
375	25	1
376	25	1
377	25	7
378	25	8
379	25	8
380	25	1
371	31	1
372	31	1
373	31	1
374	31	1
375	31	1
376	31	1
377	31	7
378	31	3
379	31	3
380	31	1
371	30	1
372	30	1
373	30	1
374	30	1
375	30	1
376	30	1
377	30	7
378	30	8
379	30	8
380	30	1
381	4	2
382	4	1
383	4	1
384	4	3
385	4	1
386	4	1
387	4	1
388	4	1
389	4	1
390	4	2
381	2	2
382	2	1
383	2	1
384	2	1
385	2	1
386	2	1
387	2	1
388	2	1
389	2	1
390	2	1
381	1	2
382	1	1
383	1	1
384	1	1
385	1	1
386	1	1
387	1	1
388	1	1
389	1	1
390	1	2
381	5	2
382	5	1
383	5	1
384	5	3
385	5	1
386	5	1
387	5	1
388	5	1
389	5	1
390	5	2
381	6	2
382	6	1
383	6	1
384	6	1
385	6	1
386	6	1
387	6	1
388	6	1
389	6	1
390	6	1
381	3	2
382	3	1
383	3	1
384	3	3
385	3	1
386	3	1
387	3	1
388	3	1
389	3	1
390	3	2
381	22	2
382	22	1
383	22	1
384	22	3
385	22	1
386	22	1
387	22	1
388	22	1
389	22	1
390	22	2
381	8	2
382	8	1
383	8	1
384	8	1
385	8	1
386	8	1
387	8	1
388	8	1
389	8	1
390	8	2
381	21	2
382	21	1
383	21	1
384	21	3
385	21	3
386	21	4
387	21	1
388	21	1
389	21	1
390	21	2
381	11	2
382	11	1
383	11	1
384	11	3
385	11	1
386	11	1
387	11	1
388	11	1
389	11	1
390	11	2
381	13	2
382	13	1
383	13	1
384	13	2
385	13	1
386	13	4
387	13	1
388	13	1
389	13	1
390	13	2
381	17	2
382	17	1
383	17	1
384	17	1
385	17	1
386	17	1
387	17	1
388	17	1
389	17	1
390	17	2
381	12	2
382	12	1
383	12	1
384	12	3
385	12	1
386	12	1
387	12	1
388	12	1
389	12	1
390	12	2
381	10	2
382	10	1
383	10	1
384	10	1
385	10	1
386	10	1
387	10	1
388	10	1
389	10	1
390	10	2
381	16	2
382	16	1
383	16	1
384	16	3
385	16	1
386	16	1
387	16	1
388	16	1
389	16	1
390	16	2
381	19	2
382	19	1
383	19	1
384	19	3
385	19	1
386	19	1
387	19	1
388	19	1
389	19	1
390	19	2
381	20	2
382	20	1
383	20	1
384	20	3
385	20	1
386	20	1
387	20	1
388	20	1
389	20	1
390	20	2
381	18	2
382	18	1
383	18	1
384	18	1
385	18	1
386	18	1
387	18	1
388	18	1
389	18	1
390	18	2
381	14	2
382	14	1
383	14	1
384	14	1
385	14	1
386	14	1
387	14	1
388	14	1
389	14	1
390	14	2
381	23	2
382	23	1
383	23	1
384	23	3
385	23	1
386	23	1
387	23	1
388	23	1
389	23	1
390	23	2
381	15	2
382	15	1
383	15	1
384	15	1
385	15	1
386	15	4
387	15	1
388	15	1
389	15	1
390	15	2
381	25	2
382	25	1
383	25	1
384	25	1
385	25	1
386	25	4
387	25	1
388	25	1
389	25	1
390	25	2
381	27	2
382	27	1
383	27	1
384	27	3
385	27	1
386	27	1
387	27	1
388	27	1
389	27	1
390	27	2
381	31	2
382	31	1
383	31	1
384	31	1
385	31	1
386	31	4
387	31	1
388	31	1
389	31	1
390	31	2
381	30	1
382	30	1
383	30	1
384	30	1
385	30	1
386	30	1
387	30	1
388	30	1
389	30	1
390	30	2
391	2	1
392	2	1
393	2	1
394	2	2
395	2	1
396	2	4
397	2	1
398	2	3
399	2	4
400	2	1
391	4	1
392	4	1
393	4	1
394	4	2
395	4	1
396	4	1
397	4	1
398	4	3
399	4	4
400	4	1
391	1	1
392	1	1
393	1	1
394	1	2
395	1	1
396	1	1
397	1	1
398	1	3
399	1	4
400	1	1
391	5	1
392	5	1
393	5	1
394	5	2
395	5	1
396	5	1
397	5	1
398	5	3
399	5	4
400	5	1
391	6	1
392	6	1
393	6	1
394	6	1
395	6	1
396	6	4
397	6	1
398	6	8
399	6	4
400	6	1
391	8	1
392	8	1
393	8	1
394	8	2
395	8	1
396	8	4
397	8	1
398	8	8
399	8	4
400	8	1
391	11	1
392	11	1
393	11	1
394	11	2
395	11	1
396	11	4
397	11	1
398	11	3
399	11	4
400	11	1
391	13	1
392	13	1
393	13	1
394	13	2
395	13	1
396	13	4
397	13	1
398	13	8
399	13	4
400	13	1
391	19	1
392	19	1
393	19	1
394	19	2
395	19	3
396	19	4
397	19	1
398	19	3
399	19	4
400	19	1
391	16	1
392	16	1
393	16	1
394	16	2
395	16	1
396	16	4
397	16	1
398	16	8
399	16	4
400	16	1
391	12	1
392	12	1
393	12	1
394	12	2
395	12	1
396	12	4
397	12	1
398	12	8
399	12	4
400	12	1
391	10	1
392	10	1
393	10	1
394	10	2
395	10	1
396	10	4
397	10	1
398	10	8
399	10	4
400	10	1
391	17	1
392	17	1
393	17	1
394	17	2
395	17	3
396	17	4
397	17	1
398	17	3
399	17	4
400	17	1
391	14	1
392	14	1
393	14	1
394	14	2
395	14	1
396	14	4
397	14	1
398	14	8
399	14	4
400	14	1
391	20	1
392	20	1
393	20	1
394	20	2
395	20	1
396	20	1
397	20	1
398	20	8
399	20	4
400	20	1
391	27	1
392	27	1
393	27	3
394	27	2
395	27	1
396	27	4
397	27	1
398	27	3
399	27	4
400	27	1
391	21	1
392	21	1
393	21	1
394	21	2
395	21	1
396	21	3
397	21	1
398	21	3
399	21	3
400	21	1
391	15	1
392	15	1
393	15	1
394	15	2
395	15	1
396	15	4
397	15	1
398	15	8
399	15	4
400	15	1
391	23	1
392	23	1
393	23	1
394	23	2
395	23	1
396	23	4
397	23	1
398	23	8
399	23	4
400	23	1
391	22	1
392	22	1
393	22	1
394	22	2
395	22	1
396	22	4
397	22	1
398	22	3
399	22	4
400	22	1
391	25	1
392	25	1
393	25	1
394	25	2
395	25	1
396	25	4
397	25	1
398	25	8
399	25	4
400	25	1
391	32	1
392	32	1
393	32	1
394	32	2
395	32	1
396	32	4
397	32	1
398	32	3
399	32	4
400	32	1
391	31	1
392	31	1
393	31	1
394	31	2
395	31	1
396	31	4
397	31	1
398	31	3
399	31	4
400	31	1
391	30	1
392	30	1
393	30	1
394	30	2
395	30	1
396	30	4
397	30	1
398	30	8
399	30	4
400	30	1
391	3	1
392	3	1
393	3	1
394	3	2
395	3	1
396	3	1
397	3	1
398	3	8
399	3	1
400	3	1
401	1	1
402	1	1
403	1	1
404	1	1
405	1	1
406	1	4
407	1	1
408	1	1
409	1	1
410	1	1
401	2	1
402	2	1
403	2	1
404	2	3
405	2	3
406	2	4
407	2	1
408	2	1
409	2	1
410	2	1
401	4	1
402	4	1
403	4	1
404	4	1
405	4	1
406	4	4
407	4	1
408	4	1
409	4	1
410	4	1
401	6	1
402	6	1
403	6	1
404	6	8
405	6	1
406	6	1
407	6	1
408	6	1
409	6	1
410	6	1
401	8	1
402	8	1
403	8	1
404	8	1
405	8	1
406	8	1
407	8	1
408	8	1
409	8	1
410	8	1
401	17	1
402	17	1
403	17	1
404	17	1
405	17	1
406	17	4
407	17	1
408	17	1
409	17	1
410	17	1
401	7	1
402	7	1
403	7	1
404	7	1
405	7	1
406	7	4
407	7	1
408	7	1
409	7	1
410	7	1
401	27	1
402	27	1
403	27	1
404	27	1
405	27	1
406	27	4
407	27	1
408	27	1
409	27	1
410	27	1
401	16	1
402	16	1
403	16	1
404	16	3
405	16	1
406	16	1
407	16	1
408	16	1
409	16	1
410	16	1
401	13	1
402	13	1
403	13	1
404	13	1
405	13	1
406	13	4
407	13	1
408	13	1
409	13	1
410	13	1
401	10	1
402	10	1
403	10	1
404	10	1
405	10	1
406	10	4
407	10	1
408	10	1
409	10	1
410	10	1
401	12	1
402	12	1
403	12	1
404	12	3
405	12	3
406	12	4
407	12	1
408	12	1
409	12	1
410	12	1
401	11	1
402	11	1
403	11	1
404	11	1
405	11	1
406	11	4
407	11	1
408	11	1
409	11	1
410	11	1
401	9	1
402	9	1
403	9	1
404	9	3
405	9	3
406	9	1
407	9	1
408	9	1
409	9	8
410	9	1
401	18	1
402	18	1
403	18	1
404	18	3
405	18	1
406	18	1
407	18	1
408	18	1
409	18	1
410	18	1
401	19	1
402	19	1
403	19	1
404	19	1
405	19	3
406	19	1
407	19	1
408	19	1
409	19	1
410	19	1
401	20	1
402	20	1
403	20	1
404	20	1
405	20	3
406	20	1
407	20	1
408	20	1
409	20	1
410	20	1
401	14	1
402	14	1
403	14	1
404	14	1
405	14	1
406	14	4
407	14	1
408	14	1
409	14	1
410	14	1
401	15	1
402	15	1
403	15	1
404	15	1
405	15	1
406	15	4
407	15	1
408	15	1
409	15	1
410	15	1
401	21	1
402	21	3
403	21	1
404	21	1
405	21	8
406	21	4
407	21	1
408	21	1
409	21	1
410	21	1
401	23	1
402	23	1
403	23	1
404	23	3
405	23	1
406	23	4
407	23	1
408	23	1
409	23	1
410	23	1
401	25	1
402	25	1
403	25	1
404	25	1
405	25	1
406	25	4
407	25	1
408	25	1
409	25	1
410	25	1
401	28	1
402	28	1
403	28	1
404	28	3
405	28	1
406	28	1
407	28	1
408	28	1
409	28	1
410	28	1
401	31	1
402	31	1
403	31	1
404	31	1
405	31	1
406	31	4
407	31	1
408	31	1
409	31	1
410	31	1
401	3	1
402	3	1
403	3	3
404	3	3
405	3	1
406	3	1
407	3	1
408	3	3
409	3	1
410	3	1
411	2	1
412	2	1
413	2	1
414	2	1
415	2	1
416	2	1
417	2	1
418	2	3
419	2	3
420	2	1
411	6	1
412	6	1
413	6	1
414	6	1
415	6	5
416	6	4
417	6	1
418	6	3
419	6	3
420	6	1
411	1	1
412	1	1
413	1	1
414	1	1
415	1	1
416	1	1
417	1	1
418	1	3
419	1	3
420	1	1
411	4	1
412	4	1
413	4	1
414	4	1
415	4	1
416	4	1
417	4	1
418	4	3
419	4	3
420	4	1
411	3	1
412	3	1
413	3	1
414	3	1
415	3	1
416	3	1
417	3	1
418	3	3
419	3	3
420	3	1
411	5	1
412	5	1
413	5	1
414	5	1
415	5	1
416	5	1
417	5	1
418	5	3
419	5	1
420	5	1
411	8	1
412	8	1
413	8	1
414	8	1
415	8	1
416	8	1
417	8	1
418	8	1
419	8	8
420	8	1
411	17	1
412	17	1
413	17	1
414	17	1
415	17	1
416	17	1
417	17	1
418	17	3
419	17	3
420	17	1
411	9	1
412	9	1
413	9	1
414	9	1
415	9	1
416	9	1
417	9	1
418	9	3
419	9	8
420	9	1
411	11	1
412	11	1
413	11	1
414	11	1
415	11	1
416	11	1
417	11	1
418	11	3
419	11	3
420	11	1
411	13	1
412	13	1
413	13	1
414	13	1
415	13	1
416	13	1
417	13	1
418	13	3
419	13	3
420	13	1
411	27	1
412	27	1
413	27	1
414	27	1
415	27	1
416	27	1
417	27	1
418	27	3
419	27	1
420	27	1
411	21	1
412	21	1
413	21	1
414	21	1
415	21	1
416	21	1
417	21	1
418	21	3
419	21	1
420	21	1
411	12	1
412	12	1
413	12	1
414	12	1
415	12	1
416	12	1
417	12	1
418	12	3
419	12	3
420	12	1
411	10	1
412	10	1
413	10	1
414	10	1
415	10	1
416	10	1
417	10	1
418	10	3
419	10	1
420	10	1
411	16	1
412	16	1
413	16	1
414	16	1
415	16	1
416	16	1
417	16	1
418	16	1
419	16	3
420	16	1
411	14	1
412	14	1
413	14	1
414	14	1
415	14	1
416	14	1
417	14	1
418	14	3
419	14	8
420	14	1
411	19	1
412	19	1
413	19	1
414	19	1
415	19	1
416	19	1
417	19	1
418	19	3
419	19	3
420	19	1
411	20	1
412	20	1
413	20	1
414	20	1
415	20	1
416	20	1
417	20	1
418	20	3
419	20	3
420	20	1
411	18	1
412	18	1
413	18	1
414	18	1
415	18	1
416	18	1
417	18	1
418	18	3
419	18	8
420	18	1
411	7	1
412	7	1
413	7	1
414	7	1
415	7	1
416	7	1
417	7	1
418	7	3
419	7	3
420	7	1
411	15	1
412	15	1
413	15	1
414	15	1
415	15	1
416	15	1
417	15	1
418	15	1
419	15	8
420	15	1
411	23	1
412	23	1
413	23	1
414	23	1
415	23	1
416	23	1
417	23	1
418	23	3
419	23	3
420	23	1
411	25	1
412	25	1
413	25	1
414	25	1
415	25	1
416	25	4
417	25	1
418	25	3
419	25	3
420	25	1
411	28	1
412	28	1
413	28	1
414	28	1
415	28	1
416	28	1
417	28	1
418	28	3
419	28	8
420	28	1
421	1	1
422	1	3
423	1	1
424	1	1
425	1	3
426	1	1
427	1	1
428	1	1
429	1	1
430	1	1
421	2	1
422	2	3
423	2	3
424	2	1
425	2	3
426	2	1
427	2	1
428	2	1
429	2	1
430	2	1
421	3	1
422	3	8
423	3	1
424	3	1
425	3	8
426	3	1
427	3	1
428	3	1
429	3	1
430	3	1
421	4	1
422	4	3
423	4	1
424	4	1
425	4	3
426	4	1
427	4	1
428	4	1
429	4	1
430	4	1
421	6	3
422	6	8
423	6	3
424	6	1
425	6	8
426	6	1
427	6	1
428	6	1
429	6	1
430	6	1
421	5	1
422	5	3
423	5	3
424	5	1
425	5	3
426	5	1
427	5	1
428	5	1
429	5	1
430	5	1
421	8	1
422	8	8
423	8	1
424	8	1
425	8	8
426	8	1
427	8	1
428	8	1
429	8	1
430	8	1
421	21	1
422	21	3
423	21	3
424	21	3
425	21	3
426	21	8
427	21	1
428	21	1
429	21	1
430	21	1
421	27	1
422	27	3
423	27	1
424	27	1
425	27	3
426	27	1
427	27	1
428	27	1
429	27	1
430	27	1
421	19	3
422	19	3
423	19	3
424	19	1
425	19	3
426	19	1
427	19	1
428	19	1
429	19	1
430	19	1
421	13	1
422	13	8
423	13	1
424	13	1
425	13	8
426	13	1
427	13	1
428	13	1
429	13	1
430	13	1
421	16	1
422	16	8
423	16	1
424	16	1
425	16	8
426	16	1
427	16	1
428	16	1
429	16	1
430	16	1
421	12	1
422	12	8
423	12	1
424	12	1
425	12	8
426	12	1
427	12	1
428	12	1
429	12	1
430	12	1
421	10	1
422	10	8
423	10	1
424	10	1
425	10	8
426	10	1
427	10	1
428	10	1
429	10	1
430	10	1
421	11	1
422	11	3
423	11	1
424	11	1
425	11	3
426	11	1
427	11	1
428	11	1
429	11	1
430	11	1
421	17	1
422	17	3
423	17	3
424	17	3
425	17	3
426	17	1
427	17	1
428	17	1
429	17	1
430	17	1
421	18	1
422	18	8
423	18	1
424	18	1
425	18	8
426	18	1
427	18	1
428	18	1
429	18	1
430	18	1
421	20	1
422	20	8
423	20	1
424	20	1
425	20	8
426	20	1
427	20	1
428	20	1
429	20	1
430	20	1
421	14	1
422	14	8
423	14	1
424	14	1
425	14	8
426	14	1
427	14	1
428	14	1
429	14	1
430	14	1
421	29	1
422	29	3
423	29	3
424	29	1
425	29	3
426	29	1
427	29	1
428	29	1
429	29	1
430	29	1
421	15	1
422	15	8
423	15	3
424	15	1
425	15	8
426	15	1
427	15	1
428	15	1
429	15	1
430	15	1
421	23	1
422	23	8
423	23	3
424	23	1
425	23	8
426	23	1
427	23	1
428	23	1
429	23	1
430	23	1
421	24	3
422	24	1
423	24	3
424	24	3
425	24	1
426	24	1
427	24	1
428	24	1
429	24	1
430	24	1
421	25	1
422	25	8
423	25	1
424	25	1
425	25	8
426	25	1
427	25	1
428	25	1
429	25	1
430	25	1
421	31	1
422	31	3
423	31	1
424	31	1
425	31	3
426	31	1
427	31	1
428	31	1
429	31	1
430	31	1
431	1	1
432	1	1
433	1	1
434	1	1
435	1	2
436	1	1
437	1	1
438	1	1
439	1	1
440	1	1
431	2	1
432	2	1
433	2	1
434	2	1
435	2	2
436	2	1
437	2	1
438	2	1
439	2	1
440	2	1
431	4	1
432	4	1
433	4	2
434	4	1
435	4	2
436	4	1
437	4	1
438	4	1
439	4	1
440	4	1
431	5	1
432	5	1
433	5	2
434	5	1
435	5	2
436	5	1
437	5	1
438	5	1
439	5	1
440	5	1
431	8	1
432	8	1
433	8	2
434	8	5
435	8	2
436	8	1
437	8	1
438	8	1
439	8	1
440	8	1
431	6	4
432	6	1
433	6	2
434	6	5
435	6	1
436	6	1
437	6	1
438	6	1
439	6	1
440	6	1
431	26	1
432	26	1
433	26	2
434	26	5
435	26	2
436	26	1
437	26	1
438	26	1
439	26	1
440	26	1
431	19	4
432	19	1
433	19	2
434	19	1
435	19	2
436	19	1
437	19	1
438	19	1
439	19	1
440	19	1
431	10	1
432	10	1
433	10	2
434	10	1
435	10	2
436	10	1
437	10	1
438	10	1
439	10	1
440	10	1
431	13	4
432	13	1
433	13	1
434	13	1
435	13	2
436	13	1
437	13	1
438	13	1
439	13	1
440	13	1
431	12	1
432	12	1
433	12	5
434	12	1
435	12	2
436	12	1
437	12	1
438	12	1
439	12	1
440	12	1
431	11	1
432	11	1
433	11	2
434	11	1
435	11	2
436	11	1
437	11	1
438	11	1
439	11	1
440	11	1
431	17	1
432	17	1
