item	annotator	rating
350	8	1
341	9	1
342	9	1
343	9	1
344	9	1
345	9	1
346	9	1
347	9	1
348	9	1
349	9	1
350	9	1
341	10	1
342	10	1
343	10	1
344	10	1
345	10	1
346	10	1
347	10	1
348	10	1
349	10	1
350	10	1
341	11	1
342	11	1
343	11	1
344	11	1
345	11	1
346	11	1
347	11	1
348	11	1
349	11	1
350	11	1
341	13	1
342	13	1
343	13	1
344	13	1
345	13	1
346	13	1
347	13	1
348	13	1
349	13	1
350	13	1
341	12	1
342	12	1
343	12	1
344	12	1
345	12	1
346	12	1
347	12	1
348	12	1
349	12	1
350	12	1
341	14	1
342	14	1
343	14	1
344	14	1
345	14	3
346	14	1
347	14	1
348	14	1
349	14	1
350	14	1
341	16	1
342	16	1
343	16	1
344	16	1
345	16	1
346	16	2
347	16	1
348	16	1
349	16	2
350	16	1
341	17	1
342	17	1
343	17	3
344	17	1
345	17	5
346	17	3
347	17	1
348	17	1
349	17	3
350	17	1
341	18	1
342	18	1
343	18	1
344	18	1
345	18	1
346	18	1
347	18	1
348	18	1
349	18	1
350	18	1
341	29	4
342	29	1
343	29	3
344	29	1
345	29	5
346	29	2
347	29	1
348	29	1
349	29	2
350	29	1
341	19	1
342	19	1
343	19	1
344	19	1
345	19	1
346	19	1
347	19	1
348	19	1
349	19	1
350	19	1
341	20	1
342	20	3
343	20	1
344	20	1
345	20	3
346	20	1
347	20	1
348	20	1
349	20	3
350	20	3
341	15	1
342	15	1
343	15	1
344	15	1
345	15	1
346	15	1
347	15	1
348	15	1
349	15	1
350	15	1
341	21	1
342	21	1
343	21	1
344	21	1
345	21	1
346	21	1
347	21	1
348	21	1
349	21	1
350	21	1
341	23	5
342	23	1
343	23	1
344	23	1
345	23	5
346	23	1
347	23	1
348	23	1
349	23	1
350	23	1
341	25	1
342	25	1
343	25	1
344	25	2
345	25	1
346	25	1
347	25	1
348	25	1
349	25	1
350	25	1
341	24	2
342	24	1
343	24	2
344	24	2
345	24	1
346	24	1
347	24	1
348	24	1
349	24	2
350	24	1
351	1	1
352	1	1
353	1	5
354	1	1
355	1	5
356	1	1
357	1	1
358	1	1
359	1	1
360	1	1
351	2	1
352	2	2
353	2	1
354	2	1
355	2	1
356	2	4
357	2	1
358	2	4
359	2	1
360	2	1
351	3	1
352	3	2
353	3	1
354	3	2
355	3	1
356	3	1
357	3	1
358	3	1
359	3	1
360	3	2
351	4	1
352	4	3
353	4	1
354	4	1
355	4	1
356	4	1
357	4	1
358	4	1
359	4	1
360	4	1
351	5	1
352	5	1
353	5	1
354	5	1
355	5	1
356	5	1
357	5	1
358	5	1
359	5	1
360	5	1
351	6	1
352	6	1
353	6	1
354	6	1
355	6	1
356	6	1
357	6	1
358	6	1
359	6	1
360	6	1
351	7	1
352	7	1
353	7	5
354	7	1
355	7	5
356	7	1
357	7	1
358	7	1
359	7	1
360	7	1
351	8	1
352	8	1
353	8	5
354	8	1
355	8	1
356	8	1
357	8	1
358	8	5
359	8	1
360	8	1
351	13	1
352	13	1
353	13	1
354	13	1
355	13	1
356	13	1
357	13	1
358	13	1
359	13	1
360	13	1
351	10	1
352	10	1
353	10	1
354	10	1
355	10	1
356	10	1
357	10	1
358	10	1
359	10	1
360	10	1
351	32	1
352	32	1
353	32	1
354	32	1
355	32	1
356	32	3
357	32	1
358	32	1
359	32	1
360	32	1
351	11	1
352	11	1
353	11	1
354	11	1
355	11	1
356	11	1
357	11	1
358	11	1
359	11	1
360	11	1
351	12	1
352	12	1
353	12	1
354	12	1
355	12	1
356	12	1
357	12	1
358	12	1
359	12	1
360	12	1
351	14	1
352	14	1
353	14	1
354	14	1
355	14	1
356	14	1
357	14	1
358	14	1
359	14	1
360	14	1
351	17	1
352	17	3
353	17	5
354	17	1
355	17	5
356	17	1
357	17	1
358	17	1
359	17	1
360	17	1
351	16	1
352	16	1
353	16	1
354	16	1
355	16	1
356	16	1
357	16	1
358	16	1
359	16	1
360	16	1
351	18	1
352	18	1
353	18	1
354	18	1
355	18	1
356	18	1
357	18	1
358	18	1
359	18	1
360	18	1
351	20	1
352	20	1
353	20	3
354	20	3
355	20	1
356	20	1
357	20	2
358	20	1
359	20	1
360	20	3
351	19	1
352	19	1
353	19	1
354	19	1
355	19	1
356	19	1
357	19	1
358	19	1
359	19	1
360	19	1
351	15	1
352	15	1
353	15	1
354	15	1
355	15	1
356	15	1
357	15	1
358	15	1
359	15	1
360	15	1
351	21	1
352	21	1
353	21	1
354	21	1
355	21	1
356	21	1
357	21	1
358	21	1
359	21	1
360	21	1
351	9	1
352	9	1
353	9	2
354	9	1
355	9	1
356	9	1
357	9	1
358	9	2
359	9	5
360	9	1
351	23	1
352	23	1
353	23	5
354	23	1
355	23	5
356	23	1
357	23	1
358	23	5
359	23	1
360	23	1
351	24	1
352	24	2
353	24	1
354	24	1
355	24	1
356	24	1
357	24	1
358	24	1
359	24	1
360	24	1
351	25	1
352	25	1
353	25	1
354	25	1
355	25	1
356	25	1
357	25	1
358	25	1
359	25	1
360	25	1
361	1	3
362	1	1
363	1	1
364	1	1
365	1	3
366	1	1
367	1	1
368	1	5
369	1	3
370	1	5
361	2	2
362	2	1
363	2	3
364	2	1
365	2	2
366	2	1
367	2	1
368	2	3
369	2	2
370	2	2
361	3	1
362	3	1
363	3	2
364	3	1
365	3	1
366	3	1
367	3	1
368	3	2
369	3	1
370	3	1
361	4	3
362	4	1
363	4	1
364	4	1
365	4	1
366	4	1
367	4	1
368	4	1
369	4	3
370	4	5
361	5	1
362	5	1
363	5	1
364	5	4
365	5	4
366	5	1
367	5	1
368	5	3
369	5	4
370	5	1
361	6	3
362	6	1
363	6	1
364	6	4
365	6	3
366	6	3
367	6	2
368	6	1
369	6	2
370	6	2
361	7	2
362	7	1
363	7	1
364	7	1
365	7	1
366	7	5
367	7	1
368	7	5
369	7	2
370	7	5
361	18	2
362	18	1
363	18	1
364	18	1
365	18	3
366	18	1
367	18	1
368	18	1
369	18	2
370	18	5
361	8	2
362	8	1
363	8	1
364	8	1
365	8	3
366	8	1
367	8	1
368	8	1
369	8	2
370	8	5
361	10	1
362	10	1
363	10	1
364	10	1
365	10	1
366	10	1
367	10	1
368	10	1
369	10	1
370	10	1
361	11	1
362	11	1
363	11	1
364	11	4
365	11	4
366	11	4
367	11	4
368	11	1
369	11	1
370	11	1
361	13	1
362	13	1
363	13	1
364	13	1
365	13	1
366	13	1
367	13	1
368	13	1
369	13	1
370	13	5
361	12	2
362	12	1
363	12	1
364	12	1
365	12	1
366	12	1
367	12	1
368	12	1
369	12	2
370	12	5
361	14	2
362	14	1
363	14	1
364	14	1
365	14	3
366	14	4
367	14	1
368	14	3
369	14	2
370	14	5
361	16	2
362	16	1
363	16	1
364	16	1
365	16	4
366	16	1
367	16	2
368	16	1
369	16	2
370	16	2
361	17	2
362	17	1
363	17	1
364	17	1
365	17	3
366	17	1
367	17	1
368	17	5
369	17	2
370	17	5
361	23	2
362	23	1
363	23	1
364	23	4
365	23	1
366	23	5
367	23	1
368	23	5
369	23	2
370	23	5
361	19	2
362	19	1
363	19	1
364	19	1
365	19	1
366	19	1
367	19	1
368	19	1
369	19	3
370	19	5
361	15	2
362	15	1
363	15	1
364	15	1
365	15	2
366	15	1
367	15	1
368	15	1
369	15	2
370	15	5
361	20	4
362	20	2
363	20	2
364	20	2
365	20	2
366	20	3
367	20	1
368	20	1
369	20	4
370	20	5
361	21	3
362	21	1
363	21	1
364	21	1
365	21	1
366	21	1
367	21	1
368	21	3
369	21	4
370	21	1
361	25	1
362	25	1
363	25	1
364	25	1
365	25	1
366	25	1
367	25	1
368	25	1
369	25	1
370	25	1
361	22	1
362	22	1
363	22	1
364	22	1
365	22	1
366	22	1
367	22	1
368	22	1
369	22	4
370	22	5
361	9	2
362	9	1
363	9	2
364	9	2
365	9	2
366	9	1
367	9	1
368	9	1
369	9	2
370	9	5
361	24	3
362	24	1
363	24	1
364	24	1
365	24	3
366	24	1
367	24	2
368	24	1
369	24	3
370	24	3
371	1	1
372	1	1
373	1	1
374	1	1
375	1	1
376	1	1
377	1	1
378	1	1
379	1	1
380	1	5
371	2	1
372	2	2
373	2	1
374	2	1
375	2	1
376	2	3
377	2	4
378	2	1
379	2	1
380	2	1
371	3	1
372	3	2
373	3	1
374	3	2
375	3	1
376	3	1
377	3	1
378	3	2
379	3	1
380	3	1
371	18	1
372	18	1
373	18	3
374	18	1
375	18	1
376	18	1
377	18	1
378	18	1
379	18	1
380	18	4
371	4	1
372	4	1
373	4	1
374	4	1
375	4	1
376	4	1
377	4	2
378	4	1
379	4	1
380	4	4
371	5	1
372	5	1
373	5	3
374	5	1
375	5	1
376	5	1
377	5	1
378	5	1
379	5	1
380	5	1
371	6	1
372	6	1
373	6	1
374	6	4
375	6	1
376	6	1
377	6	2
378	6	4
379	6	4
380	6	1
371	7	1
372	7	1
373	7	3
374	7	2
375	7	1
376	7	1
377	7	4
378	7	2
379	7	2
380	7	3
371	8	1
372	8	1
373	8	3
374	8	1
375	8	1
376	8	1
377	8	2
378	8	1
379	8	1
380	8	5
371	13	1
372	13	1
373	13	1
374	13	1
375	13	1
376	13	1
377	13	1
378	13	1
379	13	1
380	13	1
371	10	1
372	10	1
373	10	1
374	10	1
375	10	1
376	10	1
377	10	1
378	10	1
379	10	1
380	10	1
371	11	1
372	11	1
373	11	1
374	11	1
375	11	1
376	11	1
377	11	1
378	11	1
379	11	1
380	11	1
371	12	1
372	12	1
373	12	1
374	12	1
375	12	1
376	12	1
377	12	4
378	12	2
379	12	1
380	12	1
371	14	1
372	14	1
373	14	1
374	14	1
375	14	1
376	14	1
377	14	4
378	14	1
379	14	1
380	14	3
371	16	1
372	16	1
373	16	1
374	16	2
375	16	1
376	16	1
377	16	4
378	16	2
379	16	2
380	16	3
371	17	1
372	17	1
373	17	1
374	17	1
375	17	1
376	17	1
377	17	1
378	17	1
379	17	1
380	17	5
371	22	1
372	22	1
373	22	1
374	22	1
375	22	1
376	22	1
377	22	1
378	22	1
379	22	1
380	22	1
371	29	1
372	29	1
373	29	1
374	29	1
375	29	1
376	29	1
377	29	5
378	29	1
379	29	1
380	29	5
371	19	1
372	19	1
373	19	1
374	19	1
375	19	1
376	19	1
377	19	1
378	19	1
379	19	1
380	19	1
371	20	3
372	20	1
373	20	4
374	20	1
375	20	1
376	20	1
377	20	4
378	20	1
379	20	1
380	20	3
371	15	1
372	15	1
373	15	1
374	15	1
375	15	1
376	15	1
377	15	4
378	15	1
379	15	1
380	15	1
371	25	1
372	25	1
373	25	1
374	25	1
375	25	1
376	25	1
377	25	1
378	25	1
379	25	2
380	25	1
371	21	1
372	21	1
373	21	1
374	21	1
375	21	1
376	21	1
377	21	1
378	21	1
379	21	1
380	21	1
371	9	1
372	9	1
373	9	2
374	9	1
375	9	1
376	9	1
377	9	2
378	9	1
379	9	1
380	9	1
371	24	1
372	24	2
373	24	3
374	24	2
375	24	1
376	24	1
377	24	4
378	24	2
379	24	2
380	24	1
381	1	1
382	1	1
383	1	4
384	1	1
385	1	1
386	1	3
387	1	5
388	1	1
389	1	1
390	1	5
381	2	1
382	2	1
383	2	1
384	2	1
385	2	4
386	2	3
387	2	1
388	2	1
389	2	1
390	2	5
381	3	2
382	3	1
383	3	2
384	3	1
385	3	2
386	3	1
387	3	1
388	3	1
389	3	2
390	3	1
381	4	1
382	4	1
383	4	1
384	4	1
385	4	1
386	4	3
387	4	1
388	4	1
389	4	1
390	4	5
381	6	4
382	6	2
383	6	1
384	6	1
385	6	4
386	6	2
387	6	1
388	6	4
389	6	1
390	6	5
381	5	1
382	5	1
383	5	1
384	5	1
385	5	1
386	5	1
387	5	3
388	5	1
389	5	1
390	5	5
381	7	1
382	7	1
383	7	1
384	7	1
385	7	1
386	7	3
387	7	1
388	7	1
389	7	1
390	7	5
381	8	1
382	8	1
383	8	4
384	8	1
385	8	4
386	8	3
387	8	4
388	8	4
389	8	1
390	8	5
381	9	4
382	9	1
383	9	1
384	9	1
385	9	2
386	9	3
387	9	2
388	9	1
389	9	1
390	9	5
381	13	1
382	13	1
383	13	1
384	13	1
385	13	1
386	13	1
387	13	1
388	13	1
389	13	1
390	13	5
381	10	1
382	10	1
383	10	1
384	10	1
385	10	1
386	10	1
387	10	1
388	10	1
389	10	1
390	10	1
381	11	4
382	11	4
383	11	4
384	11	4
385	11	2
386	11	1
387	11	1
388	11	1
389	11	1
390	11	1
381	12	1
382	12	1
383	12	1
384	12	1
385	12	1
386	12	2
387	12	1
388	12	1
389	12	1
390	12	5
381	14	1
382	14	1
383	14	1
384	14	1
385	14	1
386	14	2
387	14	3
388	14	1
389	14	1
390	14	5
381	16	1
382	16	2
383	16	1
384	16	1
385	16	1
386	16	3
387	16	4
388	16	1
389	16	1
390	16	5
381	18	1
382	18	1
383	18	1
384	18	1
385	18	1
386	18	3
387	18	1
388	18	1
389	18	1
390	18	5
381	22	1
382	22	1
383	22	1
384	22	1
385	22	1
386	22	1
387	22	1
388	22	1
389	22	1
390	22	5
381	19	1
382	19	1
383	19	1
384	19	1
385	19	4
386	19	2
387	19	1
388	19	1
389	19	1
390	19	5
381	15	1
382	15	1
383	15	1
384	15	1
385	15	1
386	15	2
387	15	1
388	15	1
389	15	1
390	15	5
381	20	2
382	20	4
383	20	1
384	20	1
385	20	2
386	20	4
387	20	1
388	20	2
389	20	1
390	20	5
381	21	1
382	21	1
383	21	1
384	21	1
385	21	1
386	21	3
387	21	1
388	21	1
389	21	1
390	21	1
381	25	1
382	25	1
383	25	1
384	25	1
385	25	1
386	25	1
387	25	1
388	25	2
389	25	1
390	25	5
381	23	1
382	23	1
383	23	5
384	23	1
385	23	1
386	23	4
387	23	5
388	23	1
389	23	5
390	23	5
381	24	1
382	24	2
383	24	5
384	24	1
385	24	1
386	24	3
387	24	2
388	24	1
389	24	1
390	24	5
381	26	2
382	26	1
383	26	2
384	26	1
385	26	2
386	26	3
387	26	1
388	26	2
389	26	1
390	26	5
391	2	4
392	2	4
393	2	1
394	2	1
395	2	4
396	2	4
397	2	1
398	2	4
399	2	1
400	2	2
391	1	1
392	1	1
393	1	3
394	1	1
395	1	2
396	1	3
397	1	5
398	1	1
399	1	1
400	1	1
391	3	1
392	3	2
393	3	2
394	3	1
395	3	2
396	3	1
397	3	1
398	3	2
399	3	1
400	3	1
391	4	3
392	4	2
393	4	1
394	4	1
395	4	3
396	4	4
397	4	1
398	4	1
399	4	5
400	4	1
391	18	1
392	18	1
393	18	1
394	18	1
395	18	2
396	18	1
397	18	1
398	18	1
399	18	1
400	18	1
391	5	1
392	5	1
393	5	1
394	5	1
395	5	1
396	5	2
397	5	1
398	5	1
399	5	1
400	5	1
391	6	4
392	6	4
393	6	4
394	6	2
395	6	2
396	6	4
397	6	2
398	6	2
399	6	1
400	6	1
391	21	1
392	21	4
393	21	1
394	21	1
395	21	4
396	21	4
397	21	2
398	21	1
399	21	1
400	21	1
391	7	1
392	7	1
393	7	3
394	7	4
395	7	3
396	7	1
397	7	5
398	7	4
399	7	1
400	7	1
391	8	3
392	8	3
393	8	3
394	8	1
395	8	2
396	8	4
397	8	1
398	8	1
399	8	1
400	8	1
391	10	1
392	10	1
393	10	1
394	10	1
395	10	1
396	10	1
397	10	1
398	10	1
399	10	1
400	10	1
391	11	4
392	11	2
393	11	2
394	11	2
395	11	2
396	11	2
397	11	1
398	11	2
399	11	2
400	11	2
391	9	1
392	9	2
393	9	1
394	9	1
395	9	2
396	9	1
397	9	1
398	9	1
399	9	1
400	9	1
391	12	1
392	12	4
393	12	1
394	12	1
395	12	1
396	12	1
397	12	1
398	12	1
399	12	1
400	12	1
391	13	1
392	13	1
393	13	1
394	13	1
395	13	1
396	13	1
397	13	1
398	13	1
399	13	1
400	13	1
391	14	1
392	14	1
393	14	2
394	14	1
395	14	2
396	14	2
397	14	1
398	14	1
399	14	1
400	14	1
391	16	1
392	16	3
393	16	1
394	16	1
395	16	2
396	16	1
397	16	1
398	16	1
399	16	1
400	16	1
391	17	1
392	17	1
393	17	3
394	17	1
395	17	2
396	17	1
397	17	5
398	17	1
399	17	3
400	17	1
391	19	3
392	19	2
393	19	1
394	19	1
395	19	4
396	19	1
397	19	1
398	19	1
399	19	1
400	19	1
391	15	1
392	15	1
393	15	1
394	15	1
395	15	3
396	15	3
397	15	1
398	15	1
399	15	1
400	15	1
391	22	1
392	22	1
393	22	1
394	22	1
395	22	3
396	22	3
397	22	1
398	22	1
399	22	1
400	22	1
391	20	4
392	20	4
393	20	4
394	20	1
395	20	4
396	20	1
397	20	1
398	20	4
399	20	1
400	20	3
391	25	1
392	25	1
393	25	1
394	25	1
395	25	1
396	25	1
397	25	1
398	25	1
399	25	1
400	25	1
391	23	1
392	23	2
393	23	2
394	23	1
395	23	2
396	23	4
397	23	5
398	23	1
399	23	1
400	23	5
391	24	4
392	24	4
393	24	3
394	24	4
395	24	3
396	24	3
397	24	1
398	24	4
399	24	1
400	24	1
401	1	1
402	1	5
403	1	1
404	1	1
405	1	1
406	1	1
407	1	2
408	1	1
409	1	1
410	1	1
401	2	4
402	2	2
403	2	1
404	2	1
405	2	1
406	2	4
407	2	2
408	2	4
409	2	1
410	2	4
401	3	1
402	3	2
403	3	2
404	3	2
405	3	1
406	3	2
407	3	1
408	3	1
409	3	2
410	3	1
401	18	1
402	18	1
403	18	1
404	18	1
405	18	1
406	18	1
407	18	1
408	18	1
409	18	1
410	18	1
401	4	4
402	4	5
403	4	1
404	4	1
405	4	1
406	4	1
407	4	3
408	4	1
409	4	1
410	4	4
401	5	1
402	5	2
403	5	1
404	5	1
405	5	2
406	5	2
407	5	1
408	5	2
409	5	1
410	5	1
401	6	2
402	6	2
403	6	1
404	6	4
405	6	1
406	6	3
407	6	4
408	6	2
409	6	1
410	6	2
401	7	1
402	7	1
403	7	1
404	7	1
405	7	1
406	7	1
407	7	4
408	7	1
409	7	1
410	7	1
401	8	1
402	8	5
403	8	4
404	8	1
405	8	1
406	8	1
407	8	2
408	8	3
409	8	1
410	8	4
401	10	1
402	10	1
403	10	1
404	10	1
405	10	1
406	10	1
407	10	3
408	10	1
409	10	1
410	10	1
401	11	4
402	11	1
403	11	1
404	11	1
405	11	1
406	11	1
407	11	1
408	11	4
409	11	1
410	11	1
401	13	1
402	13	1
403	13	1
404	13	1
405	13	1
406	13	1
407	13	1
408	13	1
409	13	1
410	13	1
401	12	1
402	12	1
403	12	1
404	12	1
405	12	1
406	12	1
407	12	2
408	12	1
409	12	1
410	12	1
401	14	1
402	14	1
403	14	1
404	14	1
405	14	1
406	14	2
407	14	2
408	14	1
409	14	3
410	14	1
401	15	4
402	15	3
403	15	4
404	15	1
405	15	1
406	15	1
407	15	2
408	15	4
409	15	1
410	15	4
401	16	4
402	16	4
403	16	1
404	16	1
405	16	1
406	16	3
407	16	4
408	16	1
409	16	1
410	16	4
401	17	1
402	17	1
403	17	4
404	17	3
405	17	1
406	17	1
407	17	3
408	17	4
409	17	1
410	17	1
401	19	1
402	19	1
403	19	1
404	19	1
405	19	1
406	19	1
407	19	2
408	19	1
409	19	1
410	19	4
401	20	4
402	20	4
403	20	3
404	20	1
405	20	1
406	20	1
407	20	3
408	20	1
409	20	4
410	20	4
401	21	2
402	21	1
403	21	1
404	21	1
405	21	2
406	21	1
407	21	3
408	21	1
409	21	1
410	21	1
401	25	1
402	25	5
403	25	1
404	25	1
405	25	1
406	25	1
407	25	3
408	25	1
409	25	1
410	25	1
401	9	2
402	9	5
403	9	1
404	9	1
405	9	1
406	9	2
407	9	2
408	9	2
409	9	2
410	9	2
401	24	4
402	24	4
403	24	2
404	24	2
405	24	2
406	24	1
407	24	3
408	24	1
409	24	2
410	24	4
401	26	1
402	26	2
403	26	2
404	26	1
405	26	1
406	26	2
407	26	2
408	26	2
409	26	2
410	26	2
401	23	1
402	23	5
403	23	4
404	23	1
405	23	1
406	23	1
407	23	4
408	23	1
409	23	1
410	23	4
411	1	1
412	1	1
413	1	4
414	1	2
415	1	1
416	1	3
417	1	1
418	1	1
419	1	1
420	1	2
411	2	1
412	2	1
413	2	3
414	2	4
415	2	1
416	2	3
417	2	3
418	2	1
419	2	1
420	2	2
411	3	1
412	3	1
413	3	2
414	3	1
415	3	2
416	3	1
417	3	2
418	3	1
419	3	2
420	3	1
411	4	1
412	4	1
413	4	1
414	4	3
415	4	1
416	4	1
417	4	1
418	4	1
419	4	1
420	4	1
411	5	1
412	5	1
413	5	1
414	5	1
415	5	1
416	5	1
417	5	1
418	5	1
419	5	4
420	5	1
411	6	1
412	6	1
413	6	2
414	6	2
415	6	1
416	6	1
417	6	1
418	6	1
419	6	1
420	6	4
411	7	1
412	7	1
413	7	4
414	7	3
415	7	1
416	7	1
417	7	4
418	7	1
419	7	1
420	7	1
411	9	1
412	9	1
413	9	2
414	9	5
415	9	1
416	9	4
417	9	2
418	9	1
419	9	1
420	9	1
411	10	1
412	10	1
413	10	1
414	10	1
415	10	1
416	10	1
417	10	1
418	10	1
419	10	1
420	10	1
411	8	1
412	8	1
413	8	3
414	8	4
415	8	1
416	8	3
417	8	4
418	8	1
419	8	1
420	8	2
411	11	1
412	11	1
413	11	1
414	11	1
415	11	1
416	11	1
417	11	1
418	11	1
419	11	1
420	11	1
411	13	1
412	13	1
413	13	1
414	13	1
415	13	1
416	13	1
417	13	1
418	13	1
419	13	1
420	13	1
411	12	1
412	12	1
413	12	1
414	12	1
415	12	1
416	12	2
417	12	1
418	12	1
419	12	1
420	12	1
411	14	1
412	14	1
413	14	1
414	14	1
415	14	1
416	14	3
417	14	1
418	14	1
419	14	4
420	14	3
411	23	1
412	23	1
413	23	3
414	23	3
415	23	1
416	23	1
417	23	1
418	23	1
419	23	1
420	23	3
411	17	1
412	17	3
413	17	2
414	17	3
415	17	1
416	17	3
417	17	3
418	17	1
419	17	1
420	17	2
411	16	1
412	16	2
413	16	1
414	16	1
415	16	1
416	16	3
417	16	1
418	16	1
419	16	2
420	16	2
411	18	1
412	18	1
413	18	1
414	18	4
415	18	1
416	18	3
417	18	1
418	18	1
419	18	1
420	18	4
411	19	1
412	19	1
413	19	4
414	19	2
415	19	1
416	19	1
417	19	2
418	19	1
419	19	1
420	19	1
411	15	1
412	15	1
413	15	1
414	15	3
415	15	1
416	15	3
417	15	2
418	15	1
419	15	1
420	15	3
411	20	1
412	20	1
413	20	4
414	20	4
415	20	3
416	20	4
417	20	2
418	20	3
419	20	2
420	20	4
411	21	1
412	21	1
413	21	4
414	21	3
415	21	1
416	21	1
417	21	1
418	21	1
419	21	1
420	21	1
411	25	1
412	25	1
413	25	1
414	25	1
415	25	1
416	25	1
417	25	1
418	25	1
419	25	1
420	25	2
411	24	1
412	24	2
413	24	4
414	24	3
415	24	1
416	24	3
417	24	1
418	24	1
419	24	1
420	24	3
411	26	2
412	26	1
413	26	1
414	26	1
415	26	2
416	26	2
417	26	2
418	26	2
419	26	1
420	26	1
421	1	1
422	1	1
423	1	4
424	1	5
425	1	5
426	1	2
427	1	1
428	1	1
429	1	4
430	1	1
421	2	1
422	2	1
423	2	4
424	2	2
425	2	1
426	2	2
427	2	3
428	2	2
429	2	1
430	2	1
421	3	1
422	3	2
423	3	1
424	3	2
425	3	1
426	3	1
427	3	2
428	3	1
429	3	2
430	3	1
421	18	1
422	18	1
423	18	1
424	18	5
425	18	1
426	18	3
427	18	1
428	18	1
429	18	1
430	18	1
421	4	1
422	4	1
423	4	1
424	4	1
425	4	1
426	4	3
427	4	1
428	4	1
429	4	1
430	4	1
421	5	1
422	5	1
423	5	4
424	5	1
425	5	1
426	5	1
427	5	1
428	5	1
429	5	1
430	5	1
421	6	1
422	6	1
423	6	1
424	6	1
425	6	1
426	6	2
427	6	3
428	6	1
429	6	1
430	6	2
421	7	1
422	7	1
423	7	1
424	7	5
425	7	1
426	7	3
427	7	1
428	7	1
429	7	1
430	7	1
421	13	1
422	13	1
423	13	1
424	13	1
425	13	1
426	13	4
427	13	1
428	13	1
429	13	1
430	13	1
421	8	1
422	8	1
423	8	4
424	8	3
425	8	1
426	8	2
427	8	1
428	8	1
429	8	1
430	8	1
421	10	1
422	10	1
423	10	1
424	10	1
425	10	1
426	10	1
427	10	1
428	10	1
429	10	1
430	10	1
421	11	2
422	11	1
423	11	3
424	11	2
425	11	1
426	11	1
427	11	1
428	11	1
429	11	1
430	11	1
421	12	1
422	12	1
423	12	1
424	12	1
425	12	1
426	12	1
427	12	1
428	12	1
429	12	1
430	12	1
421	9	1
422	9	1
423	9	2
424	9	2
425	9	1
426	9	1
427	9	1
428	9	1
429	9	1
430	9	1
421	14	1
422	14	1
423	14	1
424	14	1
425	14	1
426	14	2
427	14	1
428	14	1
429	14	1
430	14	1
421	17	1
422	17	1
423	17	2
424	17	3
425	17	4
426	17	3
427	17	1
428	17	1
429	17	1
430	17	1
421	16	1
422	16	1
423	16	4
424	16	1
425	16	1
426	16	2
427	16	1
428	16	1
429	16	1
430	16	2
421	19	1
422	19	1
423	19	1
424	19	4
425	19	1
426	19	2
427	19	1
428	19	1
429	19	4
430	19	1
421	22	1
422	22	1
423	22	1
424	22	2
425	22	1
426	22	3
427	22	1
428	22	1
429	22	1
430	22	1
421	20	2
422	20	1
423	20	1
424	20	4
425	20	1
426	20	4
427	20	1
428	20	1
429	20	2
430	20	4
421	15	1
422	15	1
423	15	4
424	15	1
425	15	1
426	15	1
427	15	1
428	15	1
429	15	1
430	15	1
421	25	1
422	25	1
423	25	1
424	25	1
425	25	1
426	25	1
427	25	1
428	25	1
429	25	1
430	25	1
421	21	1
422	21	1
423	21	1
424	21	1
425	21	1
426	21	1
427	21	1
428	21	1
429	21	1
430	21	1
421	23	1
422	23	5
423	23	4
424	23	5
425	23	5
426	23	2
427	23	1
428	23	1
429	23	3
430	23	1
421	24	1
422	24	2
423	24	4
424	24	5
425	24	1
426	24	2
427	24	1
428	24	1
429	24	5
430	24	2
431	1	2
432	1	1
433	1	5
434	1	1
435	1	1
436	1	1
437	1	1
438	1	1
439	1	1
440	1	1
431	2	2
432	2	2
433	2	3
434	2	1
435	2	4
436	2	1
437	2	1
438	2	1
439	2	1
440	2	4
431	3	1
432	3	2
433	3	2
434	3	2
435	3	2
436	3	1
437	3	2
438	3	1
439	3	1
440	3	1
431	18	4
432	18	1
433	18	5
434	18	1
435	18	1
436	18	1
437	18	1
438	18	1
439	18	1
440	18	1
431	4	3
432	4	1
433	4	5
434	4	1
435	4	1
436	4	1
437	4	1
438	4	1
439	4	1
440	4	1
431	5	1
432	5	1
433	5	1
434	5	2
435	5	1
436	5	1
437	5	1
438	5	1
439	5	1
440	5	1
431	6	1
432	6	1
433	6	1
434	6	1
435	6	2
436	6	2
437	6	1
438	6	2
439	6	2
440	6	1
431	7	3
432	7	1
433	7	5
434	7	1
435	7	4
436	7	1
437	7	1
438	7	3
439	7	1
440	7	4
431	8	1
432	8	1
433	8	5
434	8	1
435	8	1
436	8	1
437	8	1
438	8	1
439	8	1
440	8	4
431	10	1
432	10	1
433	10	1
434	10	1
435	10	1
436	10	1
437	10	1
438	10	1
439	10	1
440	10	1
431	11	1
432	11	1
433	11	1
434	11	1
435	11	1
436	11	1
437	11	1
438	11	1
439	11	1
440	11	1
431	12	1
432	12	1
433	12	5
434	12	1
435	12	1
436	12	1
437	12	1
438	12	1
439	12	1
440	12	1
431	13	1
432	13	1
433	13	1
434	13	1
435	13	1
436	13	1
437	13	1
438	13	1
439	13	1
440	13	1
431	9	2
432	9	1
433	9	5
434	9	1
435	9	1
436	9	2
437	9	1
438	9	1
439	9	1
440	9	2
431	14	3
432	14	1
433	14	5
434	14	1
435	14	1
436	14	1
437	14	1
438	14	1
439	14	1
440	14	1
431	15	2
432	15	1
433	15	1
434	15	1
435	15	1
436	15	1
437	15	1
438	15	1
439	15	1
440	15	1
