item	annotator	rating
326	23	1
327	23	1
328	23	1
329	23	1
330	23	1
321	24	1
322	24	1
323	24	1
324	24	1
325	24	1
326	24	1
327	24	1
328	24	1
329	24	1
330	24	1
331	1	1
332	1	1
333	1	3
334	1	3
335	1	1
336	1	3
337	1	1
338	1	3
339	1	1
340	1	3
331	2	3
332	2	1
333	2	3
334	2	3
335	2	1
336	2	1
337	2	1
338	2	1
339	2	1
340	2	3
331	3	3
332	3	3
333	3	3
334	3	3
335	3	3
336	3	3
337	3	3
338	3	3
339	3	3
340	3	3
331	4	3
332	4	1
333	4	3
334	4	1
335	4	1
336	4	1
337	4	1
338	4	1
339	4	1
340	4	3
331	5	3
332	5	1
333	5	3
334	5	1
335	5	1
336	5	1
337	5	1
338	5	1
339	5	1
340	5	1
331	6	3
332	6	1
333	6	1
334	6	1
335	6	1
336	6	1
337	6	1
338	6	1
339	6	7
340	6	1
331	7	3
332	7	1
333	7	3
334	7	1
335	7	1
336	7	1
337	7	1
338	7	1
339	7	3
340	7	3
331	8	3
332	8	1
333	8	3
334	8	3
335	8	1
336	8	1
337	8	1
338	8	1
339	8	1
340	8	3
331	9	3
332	9	1
333	9	1
334	9	1
335	9	1
336	9	1
337	9	1
338	9	1
339	9	3
340	9	1
331	11	3
332	11	1
333	11	3
334	11	1
335	11	1
336	11	1
337	11	1
338	11	1
339	11	1
340	11	1
331	10	3
332	10	1
333	10	3
334	10	3
335	10	1
336	10	1
337	10	1
338	10	1
339	10	3
340	10	3
331	12	3
332	12	1
333	12	1
334	12	1
335	12	1
336	12	1
337	12	1
338	12	1
339	12	1
340	12	3
331	13	3
332	13	1
333	13	1
334	13	3
335	13	1
336	13	1
337	13	1
338	13	1
339	13	1
340	13	3
331	14	3
332	14	1
333	14	1
334	14	1
335	14	1
336	14	1
337	14	1
338	14	1
339	14	1
340	14	1
331	15	3
332	15	1
333	15	3
334	15	3
335	15	1
336	15	1
337	15	1
338	15	1
339	15	1
340	15	3
331	16	3
332	16	1
333	16	3
334	16	1
335	16	1
336	16	1
337	16	1
338	16	1
339	16	3
340	16	3
331	17	3
332	17	1
333	17	3
334	17	1
335	17	1
336	17	1
337	17	1
338	17	1
339	17	1
340	17	3
331	18	3
332	18	1
333	18	3
334	18	3
335	18	1
336	18	1
337	18	1
338	18	1
339	18	1
340	18	1
331	20	3
332	20	1
333	20	3
334	20	1
335	20	1
336	20	1
337	20	1
338	20	1
339	20	1
340	20	3
331	19	3
332	19	1
333	19	3
334	19	3
335	19	1
336	19	1
337	19	1
338	19	1
339	19	1
340	19	3
331	21	1
332	21	1
333	21	1
334	21	4
335	21	1
336	21	2
337	21	4
338	21	1
339	21	1
340	21	4
331	24	3
332	24	1
333	24	1
334	24	1
335	24	1
336	24	1
337	24	1
338	24	1
339	24	1
340	24	1
331	22	3
332	22	1
333	22	1
334	22	1
335	22	1
336	22	1
337	22	1
338	22	1
339	22	1
340	22	1
331	23	3
332	23	1
333	23	1
334	23	1
335	23	1
336	23	1
337	23	1
338	23	1
339	23	1
340	23	1
331	29	3
332	29	1
333	29	1
334	29	1
335	29	1
336	29	1
337	29	1
338	29	1
339	29	3
340	29	3
341	1	1
342	1	3
343	1	2
344	1	2
345	1	3
346	1	2
347	1	1
348	1	3
349	1	1
350	1	3
341	2	1
342	2	6
343	2	3
344	2	12
345	2	1
346	2	4
347	2	8
348	2	8
349	2	1
350	2	1
341	3	3
342	3	3
343	3	3
344	3	3
345	3	3
346	3	3
347	3	3
348	3	3
349	3	3
350	3	3
341	4	1
342	4	6
343	4	2
344	4	12
345	4	2
346	4	12
347	4	8
348	4	8
349	4	1
350	4	1
341	5	1
342	5	6
343	5	2
344	5	12
345	5	2
346	5	4
347	5	1
348	5	8
349	5	1
350	5	1
341	6	1
342	6	1
343	6	2
344	6	1
345	6	2
346	6	1
347	6	7
348	6	1
349	6	1
350	6	1
341	8	1
342	8	1
343	8	2
344	8	12
345	8	2
346	8	4
347	8	8
348	8	8
349	8	1
350	8	1
341	7	1
342	7	6
343	7	2
344	7	12
345	7	2
346	7	4
347	7	8
348	7	8
349	7	1
350	7	1
341	9	1
342	9	1
343	9	1
344	9	12
345	9	2
346	9	8
347	9	8
348	9	8
349	9	1
350	9	1
341	11	1
342	11	6
343	11	2
344	11	12
345	11	2
346	11	4
347	11	8
348	11	4
349	11	1
350	11	1
341	10	1
342	10	6
343	10	2
344	10	12
345	10	2
346	10	4
347	10	8
348	10	8
349	10	1
350	10	1
341	16	1
342	16	6
343	16	2
344	16	12
345	16	2
346	16	4
347	16	4
348	16	8
349	16	1
350	16	1
341	12	1
342	12	2
343	12	2
344	12	12
345	12	2
346	12	4
347	12	6
348	12	8
349	12	1
350	12	1
341	13	1
342	13	1
343	13	2
344	13	12
345	13	2
346	13	4
347	13	8
348	13	8
349	13	1
350	13	1
341	14	1
342	14	1
343	14	1
344	14	12
345	14	2
346	14	4
347	14	8
348	14	8
349	14	1
350	14	1
341	15	1
342	15	6
343	15	2
344	15	12
345	15	2
346	15	4
347	15	8
348	15	8
349	15	1
350	15	1
341	17	1
342	17	6
343	17	2
344	17	12
345	17	2
346	17	1
347	17	8
348	17	8
349	17	1
350	17	1
341	18	1
342	18	1
343	18	2
344	18	12
345	18	2
346	18	8
347	18	8
348	18	8
349	18	1
350	18	1
341	19	1
342	19	1
343	19	2
344	19	12
345	19	2
346	19	4
347	19	2
348	19	8
349	19	1
350	19	1
341	20	1
342	20	1
343	20	2
344	20	12
345	20	2
346	20	1
347	20	8
348	20	8
349	20	1
350	20	1
341	21	4
342	21	2
343	21	4
344	21	1
345	21	1
346	21	4
347	21	1
348	21	5
349	21	1
350	21	1
341	24	1
342	24	1
343	24	2
344	24	12
345	24	2
346	24	4
347	24	8
348	24	8
349	24	1
350	24	1
341	23	1
342	23	1
343	23	6
344	23	12
345	23	6
346	23	1
347	23	6
348	23	3
349	23	8
350	23	1
341	22	1
342	22	1
343	22	2
344	22	12
345	22	2
346	22	4
347	22	8
348	22	8
349	22	1
350	22	1
341	29	1
342	29	6
343	29	2
344	29	12
345	29	2
346	29	4
347	29	1
348	29	1
349	29	1
350	29	1
351	1	3
352	1	2
353	1	2
354	1	3
355	1	2
356	1	1
357	1	3
358	1	3
359	1	3
360	1	2
351	2	1
352	2	8
353	2	1
354	2	1
355	2	1
356	2	3
357	2	8
358	2	11
359	2	1
360	2	1
351	3	3
352	3	3
353	3	3
354	3	3
355	3	8
356	3	3
357	3	8
358	3	3
359	3	3
360	3	3
351	4	1
352	4	12
353	4	1
354	4	2
355	4	4
356	4	3
357	4	12
358	4	7
359	4	1
360	4	1
351	5	1
352	5	4
353	5	3
354	5	2
355	5	8
356	5	2
357	5	8
358	5	7
359	5	1
360	5	1
351	6	1
352	6	12
353	6	4
354	6	2
355	6	12
356	6	2
357	6	12
358	6	11
359	6	3
360	6	1
351	8	1
352	8	1
353	8	1
354	8	2
355	8	4
356	8	3
357	8	8
358	8	1
359	8	1
360	8	3
351	10	6
352	10	8
353	10	1
354	10	2
355	10	8
356	10	12
357	10	8
358	10	1
359	10	1
360	10	1
351	9	1
352	9	8
353	9	4
354	9	2
355	9	8
356	9	2
357	9	2
358	9	1
359	9	1
360	9	3
351	12	1
352	12	3
353	12	3
354	12	1
355	12	4
356	12	1
357	12	4
358	12	11
359	12	1
360	12	1
351	11	1
352	11	12
353	11	1
354	11	2
355	11	12
356	11	3
357	11	12
358	11	11
359	11	1
360	11	1
351	16	1
352	16	4
353	16	1
354	16	2
355	16	4
356	16	2
357	16	4
358	16	12
359	16	1
360	16	1
351	7	1
352	7	8
353	7	1
354	7	2
355	7	8
356	7	3
357	7	12
358	7	1
359	7	1
360	7	1
351	13	1
352	13	12
353	13	3
354	13	2
355	13	8
356	13	2
357	13	12
358	13	1
359	13	1
360	13	1
351	14	1
352	14	4
353	14	1
354	14	2
355	14	4
356	14	3
357	14	8
358	14	1
359	14	1
360	14	1
351	15	6
352	15	4
353	15	1
354	15	2
355	15	8
356	15	3
357	15	8
358	15	11
359	15	10
360	15	1
351	18	1
352	18	8
353	18	1
354	18	1
355	18	8
356	18	3
357	18	8
358	18	11
359	18	1
360	18	1
351	19	1
352	19	8
353	19	3
354	19	2
355	19	8
356	19	3
357	19	8
358	19	1
359	19	1
360	19	1
351	20	1
352	20	8
353	20	3
354	20	2
355	20	8
356	20	3
357	20	8
358	20	1
359	20	1
360	20	1
351	21	5
352	21	4
353	21	3
354	21	3
355	21	2
356	21	7
357	21	2
358	21	3
359	21	2
360	21	1
351	22	1
352	22	12
353	22	1
354	22	2
355	22	1
356	22	3
357	22	1
358	22	1
359	22	1
360	22	1
351	23	1
352	23	1
353	23	1
354	23	2
355	23	8
356	23	3
357	23	2
358	23	11
359	23	1
360	23	1
351	24	1
352	24	1
353	24	1
354	24	2
355	24	4
356	24	3
357	24	8
358	24	1
359	24	1
360	24	1
351	31	1
352	31	5
353	31	1
354	31	2
355	31	6
356	31	3
357	31	8
358	31	1
359	31	1
360	31	3
351	29	1
352	29	12
353	29	3
354	29	2
355	29	2
356	29	1
357	29	2
358	29	1
359	29	1
360	29	1
361	1	3
362	1	3
363	1	1
364	1	1
365	1	1
366	1	1
367	1	1
368	1	1
369	1	1
370	1	1
361	2	1
362	2	8
363	2	1
364	2	1
365	2	1
366	2	8
367	2	4
368	2	1
369	2	4
370	2	1
361	3	3
362	3	3
363	3	3
364	3	3
365	3	3
366	3	3
367	3	3
368	3	3
369	3	3
370	3	3
361	4	1
362	4	12
363	4	12
364	4	12
365	4	1
366	4	8
367	4	8
368	4	1
369	4	1
370	4	1
361	5	1
362	5	4
363	5	4
364	5	4
365	5	1
366	5	4
367	5	1
368	5	1
369	5	4
370	5	1
361	6	5
362	6	6
363	6	4
364	6	12
365	6	1
366	6	2
367	6	1
368	6	1
369	6	1
370	6	1
361	7	1
362	7	8
363	7	4
364	7	12
365	7	1
366	7	8
367	7	1
368	7	1
369	7	1
370	7	1
361	8	1
362	8	12
363	8	4
364	8	12
365	8	1
366	8	12
367	8	4
368	8	1
369	8	1
370	8	1
361	9	1
362	9	8
363	9	1
364	9	8
365	9	1
366	9	8
367	9	4
368	9	1
369	9	1
370	9	1
361	10	1
362	10	8
363	10	4
364	10	12
365	10	1
366	10	8
367	10	11
368	10	1
369	10	4
370	10	1
361	11	1
362	11	8
363	11	4
364	11	12
365	11	1
366	11	12
367	11	12
368	11	1
369	11	4
370	11	1
361	16	1
362	16	4
363	16	4
364	16	4
365	16	1
366	16	4
367	16	4
368	16	1
369	16	4
370	16	1
361	12	1
362	12	4
363	12	1
364	12	12
365	12	1
366	12	4
367	12	1
368	12	1
369	12	1
370	12	1
361	13	1
362	13	12
363	13	4
364	13	12
365	13	1
366	13	12
367	13	4
368	13	1
369	13	8
370	13	1
361	14	1
362	14	8
363	14	4
364	14	12
365	14	1
366	14	8
367	14	4
368	14	1
369	14	4
370	14	1
361	15	6
362	15	8
363	15	4
364	15	8
365	15	1
366	15	8
367	15	4
368	15	1
369	15	8
370	15	1
361	17	1
362	17	8
363	17	4
364	17	12
365	17	1
366	17	12
367	17	4
368	17	1
369	17	1
370	17	1
361	18	1
362	18	12
363	18	1
364	18	12
365	18	1
366	18	12
367	18	1
368	18	1
369	18	4
370	18	1
361	19	5
362	19	8
363	19	1
364	19	12
365	19	1
366	19	8
367	19	1
368	19	1
369	19	1
370	19	1
361	20	1
362	20	8
363	20	4
364	20	12
365	20	1
366	20	8
367	20	4
368	20	1
369	20	1
370	20	1
361	22	1
362	22	4
363	22	1
364	22	12
365	22	1
366	22	4
367	22	1
368	22	1
369	22	1
370	22	1
361	21	4
362	21	2
363	21	2
364	21	3
365	21	4
366	21	5
367	21	2
368	21	2
369	21	2
370	21	6
361	24	1
362	24	8
363	24	1
364	24	12
365	24	1
366	24	8
367	24	1
368	24	1
369	24	1
370	24	1
361	23	6
362	23	2
363	23	1
364	23	8
365	23	1
366	23	8
367	23	6
368	23	1
369	23	6
370	23	1
361	29	3
362	29	2
363	29	2
364	29	12
365	29	1
366	29	2
367	29	4
368	29	1
369	29	1
370	29	1
371	1	3
372	1	3
373	1	1
374	1	2
375	1	1
376	1	3
377	1	3
378	1	1
379	1	3
380	1	3
371	2	3
372	2	1
373	2	3
374	2	3
375	2	1
376	2	1
377	2	1
378	2	1
379	2	1
380	2	3
371	3	3
372	3	3
373	3	7
374	3	3
375	3	3
376	3	3
377	3	3
378	3	3
379	3	3
380	3	3
371	4	3
372	4	1
373	4	3
374	4	3
375	4	3
376	4	1
377	4	1
378	4	1
379	4	1
380	4	3
371	5	3
372	5	1
373	5	3
374	5	3
375	5	7
376	5	1
377	5	1
378	5	1
379	5	1
380	5	3
371	6	3
372	6	1
373	6	7
374	6	7
375	6	7
376	6	1
377	6	1
378	6	1
379	6	1
380	6	7
371	7	3
372	7	1
373	7	3
374	7	3
375	7	3
376	7	1
377	7	1
378	7	1
379	7	1
380	7	3
371	8	3
372	8	1
373	8	3
374	8	3
375	8	3
376	8	1
377	8	1
378	8	1
379	8	1
380	8	3
371	9	1
372	9	1
373	9	1
374	9	3
375	9	1
376	9	1
377	9	1
378	9	1
379	9	1
380	9	1
371	10	3
372	10	1
373	10	3
374	10	3
375	10	3
376	10	1
377	10	1
378	10	1
379	10	1
380	10	3
371	16	3
372	16	1
373	16	3
374	16	3
375	16	7
376	16	1
377	16	1
378	16	1
379	16	1
380	16	2
371	12	3
372	12	1
373	12	3
374	12	3
375	12	3
376	12	1
377	12	1
378	12	1
379	12	1
380	12	3
371	11	3
372	11	1
373	11	3
374	11	3
375	11	12
376	11	1
377	11	1
378	11	1
379	11	1
380	11	3
371	13	3
372	13	1
373	13	3
374	13	3
375	13	3
376	13	3
377	13	1
378	13	1
379	13	1
380	13	3
371	28	1
372	28	1
373	28	3
374	28	1
375	28	6
376	28	1
377	28	1
378	28	1
379	28	1
380	28	1
371	15	3
372	15	1
373	15	3
374	15	3
375	15	3
376	15	1
377	15	1
378	15	1
379	15	1
380	15	3
371	14	3
372	14	1
373	14	3
374	14	3
375	14	3
376	14	1
377	14	1
378	14	1
379	14	1
380	14	3
371	17	3
372	17	1
373	17	3
374	17	3
375	17	3
376	17	1
377	17	1
378	17	1
379	17	1
380	17	3
371	18	3
372	18	1
373	18	3
374	18	3
375	18	1
376	18	1
377	18	1
378	18	1
379	18	1
380	18	3
371	19	3
372	19	1
373	19	3
374	19	3
375	19	1
376	19	1
377	19	1
378	19	1
379	19	1
380	19	3
371	20	3
372	20	1
373	20	3
374	20	3
375	20	3
376	20	1
377	20	1
378	20	1
379	20	1
380	20	3
371	21	4
372	21	1
373	21	4
374	21	1
375	21	1
376	21	1
377	21	4
378	21	1
379	21	4
380	21	2
371	23	3
372	23	1
373	23	3
374	23	3
375	23	1
376	23	1
377	23	1
378	23	1
379	23	1
380	23	1
371	24	3
372	24	1
373	24	1
374	24	1
375	24	1
376	24	1
377	24	1
378	24	1
379	24	1
380	24	1
371	22	3
372	22	1
373	22	3
374	22	3
375	22	1
376	22	1
377	22	1
378	22	1
379	22	1
380	22	3
381	1	1
382	1	3
383	1	1
384	1	3
385	1	1
386	1	3
387	1	1
388	1	3
389	1	3
390	1	3
381	2	1
382	2	1
383	2	6
384	2	1
385	2	1
386	2	1
387	2	1
388	2	1
389	2	1
390	2	1
381	3	3
382	3	3
383	3	3
384	3	3
385	3	3
386	3	3
387	3	3
388	3	3
389	3	3
390	3	3
381	4	1
382	4	1
383	4	6
384	4	1
385	4	1
386	4	1
387	4	1
388	4	1
389	4	1
390	4	1
381	5	1
382	5	1
383	5	5
384	5	1
385	5	1
386	5	1
387	5	1
388	5	1
389	5	1
390	5	1
381	6	3
382	6	1
383	6	12
384	6	4
385	6	1
386	6	2
387	6	1
388	6	1
389	6	1
390	6	1
381	7	1
382	7	1
383	7	6
384	7	1
385	7	1
386	7	1
387	7	1
388	7	1
389	7	1
390	7	1
381	8	1
382	8	1
383	8	2
384	8	4
385	8	1
386	8	1
387	8	1
388	8	1
389	8	1
390	8	1
381	9	3
382	9	1
383	9	1
384	9	4
385	9	1
386	9	1
387	9	1
388	9	1
389	9	1
390	9	1
381	10	1
382	10	1
383	10	6
384	10	1
385	10	1
386	10	1
387	10	1
388	10	1
389	10	1
390	10	1
381	16	1
382	16	1
383	16	6
384	16	4
385	16	1
386	16	2
387	16	1
388	16	2
389	16	1
390	16	1
381	11	1
382	11	1
383	11	6
384	11	1
385	11	1
386	11	1
387	11	1
388	11	1
389	11	1
390	11	1
381	12	1
382	12	1
383	12	2
384	12	1
385	12	1
386	12	1
387	12	11
388	12	1
389	12	1
390	12	1
381	13	1
382	13	1
383	13	6
384	13	1
385	13	1
386	13	2
387	13	1
388	13	1
389	13	1
390	13	1
381	14	1
382	14	1
383	14	6
384	14	1
385	14	1
386	14	1
387	14	1
388	14	1
389	14	1
390	14	1
381	15	1
382	15	1
383	15	6
384	15	1
385	15	1
386	15	1
387	15	1
388	15	1
389	15	1
390	15	1
381	17	1
382	17	1
383	17	6
384	17	1
385	17	1
386	17	1
387	17	6
388	17	1
389	17	1
390	17	1
381	18	1
382	18	1
383	18	1
384	18	1
385	18	1
386	18	1
387	18	1
388	18	1
389	18	1
390	18	1
381	19	1
382	19	1
383	19	10
384	19	1
385	19	1
386	19	1
387	19	1
388	19	1
389	19	1
390	19	1
381	20	1
382	20	1
383	20	1
384	20	1
385	20	1
386	20	1
387	20	1
388	20	1
389	20	1
390	20	1
381	21	4
382	21	1
383	21	5
384	21	2
385	21	4
386	21	1
387	21	4
388	21	1
389	21	1
390	21	4
381	23	1
382	23	1
383	23	1
384	23	3
385	23	1
386	23	1
387	23	1
388	23	1
389	23	1
390	23	1
381	24	1
382	24	1
383	24	12
384	24	1
385	24	1
386	24	1
387	24	1
388	24	1
389	24	1
390	24	1
381	22	1
382	22	1
383	22	6
384	22	1
385	22	1
386	22	1
387	22	1
388	22	1
389	22	1
390	22	1
381	25	1
382	25	1
383	25	1
384	25	1
385	25	1
386	25	1
387	25	1
388	25	1
389	25	1
390	25	1
391	1	3
392	1	2
393	1	2
394	1	2
395	1	3
396	1	2
397	1	3
398	1	3
399	1	1
400	1	3
391	2	1
392	2	1
393	2	3
394	2	1
395	2	1
396	2	1
397	2	1
398	2	3
399	2	1
400	2	1
391	3	3
392	3	3
393	3	3
394	3	3
395	3	3
396	3	3
397	3	3
398	3	3
399	3	3
400	3	3
391	4	1
392	4	1
393	4	1
394	4	11
395	4	1
396	4	1
397	4	1
398	4	3
399	4	1
400	4	1
391	5	1
392	5	7
393	5	3
394	5	1
395	5	1
396	5	1
397	5	1
398	5	3
399	5	1
400	5	1
391	6	1
392	6	1
393	6	3
394	6	1
395	6	1
396	6	2
397	6	1
398	6	3
399	6	1
400	6	1
391	8	1
392	8	1
393	8	1
394	8	1
395	8	1
396	8	1
397	8	1
398	8	1
399	8	1
400	8	1
391	9	1
392	9	1
393	9	1
394	9	1
395	9	1
396	9	1
397	9	1
398	9	1
399	9	1
400	9	1
391	10	1
392	10	1
393	10	1
394	10	1
395	10	1
396	10	1
397	10	1
398	10	1
399	10	1
400	10	1
391	12	1
392	12	1
393	12	1
394	12	1
395	12	1
396	12	1
397	12	1
398	12	1
399	12	1
400	12	6
391	11	1
392	11	1
393	11	1
394	11	1
395	11	1
396	11	1
397	11	1
398	11	1
399	11	1
400	11	1
391	16	1
392	16	1
393	16	1
394	16	1
395	16	1
396	16	1
397	16	1
398	16	1
399	16	1
400	16	1
391	7	1
392	7	1
393	7	12
394	7	1
395	7	12
396	7	1
397	7	1
398	7	12
399	7	1
400	7	1
391	13	1
392	13	1
393	13	1
394	13	1
395	13	1
396	13	1
397	13	1
398	13	1
399	13	1
400	13	1
391	15	1
392	15	1
393	15	1
394	15	1
395	15	1
396	15	1
397	15	1
398	15	3
399	15	1
400	15	1
391	14	1
392	14	1
393	14	1
394	14	1
395	14	1
396	14	1
397	14	1
398	14	3
399	14	1
400	14	1
391	17	1
392	17	1
393	17	1
394	17	1
395	17	1
396	17	1
397	17	1
398	17	3
399	17	1
400	17	1
391	18	1
392	18	1
393	18	3
394	18	1
395	18	1
396	18	1
397	18	1
398	18	1
399	18	1
400	18	1
391	19	1
392	19	1
393	19	1
394	19	1
395	19	1
396	19	1
397	19	1
398	19	1
399	19	1
400	19	1
391	20	1
392	20	1
393	20	1
394	20	1
395	20	1
396	20	1
397	20	1
398	20	3
399	20	1
400	20	1
391	21	5
392	21	2
393	21	2
394	21	4
395	21	2
396	21	3
397	21	2
398	21	3
399	21	1
400	21	1
391	24	1
392	24	1
393	24	1
394	24	1
395	24	1
396	24	1
397	24	1
398	24	1
399	24	1
400	24	1
391	23	1
392	23	1
393	23	1
394	23	1
395	23	1
396	23	1
397	23	1
398	23	1
399	23	1
400	23	1
391	22	1
392	22	1
393	22	1
394	22	1
395	22	1
396	22	1
397	22	1
398	22	1
399	22	1
400	22	1
391	29	1
392	29	7
393	29	1
394	29	1
395	29	1
396	29	1
397	29	1
398	29	1
399	29	1
400	29	1
401	1	3
402	1	3
403	1	3
404	1	3
405	1	3
406	1	3
407	1	3
408	1	3
409	1	3
410	1	3
401	2	6
402	2	1
403	2	1
404	2	1
405	2	1
406	2	6
407	2	1
408	2	1
409	2	1
410	2	1
401	3	3
402	3	3
403	3	3
404	3	3
405	3	3
406	3	3
407	3	3
408	3	3
409	3	3
410	3	3
401	4	1
402	4	1
403	4	5
404	4	2
405	4	6
406	4	6
407	4	1
408	4	1
409	4	1
410	4	1
401	5	6
402	5	3
403	5	5
404	5	2
405	5	12
406	5	1
407	5	1
408	5	1
409	5	1
410	5	1
401	6	2
402	6	1
403	6	10
404	6	2
405	6	2
406	6	2
407	6	1
408	6	1
409	6	1
410	6	4
401	7	6
402	7	12
403	7	5
404	7	12
405	7	2
406	7	6
407	7	1
408	7	1
409	7	1
410	7	1
401	8	2
402	8	1
403	8	1
404	8	2
405	8	12
406	8	2
407	8	1
408	8	1
409	8	1
410	8	1
401	9	2
402	9	1
403	9	5
404	9	2
405	9	1
406	9	2
407	9	1
408	9	1
409	9	1
410	9	1
401	10	2
402	10	1
403	10	5
404	10	2
405	10	12
406	10	1
407	10	1
408	10	1
409	10	1
410	10	1
401	11	12
402	11	12
403	11	5
404	11	1
405	11	6
406	11	6
407	11	1
408	11	1
409	11	1
410	11	1
401	12	2
402	12	1
403	12	6
404	12	2
405	12	2
406	12	1
407	12	1
408	12	1
409	12	1
410	12	1
401	13	1
402	13	1
403	13	5
404	13	2
405	13	12
406	13	1
407	13	1
408	13	1
409	13	1
410	13	1
401	14	2
402	14	1
403	14	6
404	14	2
405	14	6
406	14	6
407	14	1
408	14	1
409	14	1
410	14	1
401	15	6
402	15	1
403	15	5
404	15	2
405	15	6
406	15	6
407	15	1
408	15	1
409	15	1
410	15	1
401	16	6
402	16	1
403	16	6
404	16	2
405	16	6
406	16	1
407	16	1
408	16	1
409	16	1
410	16	1
401	17	6
402	17	1
403	17	5
404	17	2
405	17	2
406	17	2
407	17	1
408	17	1
409	17	1
410	17	1
401	18	2
402	18	1
403	18	1
404	18	2
405	18	2
406	18	2
407	18	1
408	18	1
409	18	1
410	18	1
401	19	1
402	19	1
403	19	5
404	19	2
405	19	2
406	19	2
407	19	1
408	19	1
409	19	1
410	19	1
401	22	2
402	22	1
403	22	1
404	22	2
405	22	1
406	22	2
407	22	1
408	22	1
409	22	1
410	22	1
401	20	2
402	20	1
403	20	5
404	20	2
405	20	12
406	20	1
407	20	1
408	20	1
409	20	1
410	20	1
401	21	4
402	21	1
403	21	2
404	21	2
405	21	1
406	21	1
407	21	4
408	21	1
409	21	4
410	21	1
401	24	6
402	24	1
403	24	6
404	24	2
405	24	1
406	24	2
407	24	1
408	24	1
409	24	1
410	24	1
401	23	6
402	23	1
403	23	5
404	23	2
405	23	1
406	23	11
407	23	1
408	23	1
409	23	1
410	23	1
401	29	2
402	29	1
403	29	1
404	29	2
405	29	12
406	29	2
407	29	1
408	29	1
409	29	1
410	29	1
411	1	2
412	1	3
413	1	2
414	1	1
415	1	2
416	1	3
417	1	1
418	1	3
419	1	2
420	1	3
411	2	1
412	2	1
413	2	1
414	2	1
415	2	1
416	2	1
417	2	1
418	2	1
419	2	1
420	2	1
411	3	3
412	3	3
413	3	3
414	3	3
415	3	3
416	3	3
417	3	3
418	3	3
419	3	3
420	3	3
411	4	1
412	4	1
413	4	1
414	4	1
415	4	1
416	4	1
417	4	1
418	4	1
419	4	1
420	4	1
411	5	1
412	5	1
413	5	1
414	5	1
415	5	1
416	5	1
417	5	1
418	5	1
419	5	1
420	5	1
411	6	1
412	6	1
413	6	11
414	6	1
415	6	1
416	6	1
417	6	1
418	6	1
419	6	1
420	6	1
411	7	1
412	7	1
413	7	1
414	7	1
415	7	1
416	7	1
417	7	1
418	7	1
419	7	1
420	7	1
411	8	1
412	8	1
413	8	1
414	8	1
415	8	1
416	8	1
417	8	1
418	8	1
419	8	1
420	8	1
411	9	1
412	9	1
413	9	1
414	9	1
415	9	1
416	9	1
417	9	1
418	9	1
419	9	1
420	9	1
411	10	1
412	10	1
413	10	11
414	10	1
415	10	1
416	10	1
417	10	1
418	10	1
419	10	1
420	10	1
411	11	1
412	11	1
413	11	1
414	11	1
415	11	1
416	11	1
417	11	1
418	11	1
419	11	1
420	11	1
411	16	1
412	16	1
413	16	1
414	16	1
415	16	1
416	16	1
417	16	1
418	16	3
419	16	1
420	16	1
411	12	1
412	12	1
413	12	1
414	12	1
415	12	1
416	12	1
417	12	1
418	12	1
419	12	1
420	12	1
411	13	1
412	13	1
413	13	1
414	13	1
415	13	1
416	13	1
417	13	1
418	13	1
419	13	1
420	13	1
411	15	1
412	15	1
413	15	1
414	15	1
415	15	1
416	15	1
417	15	1
418	15	1
419	15	1
420	15	1
411	28	1
412	28	1
413	28	1
414	28	1
415	28	1
416	28	1
417	28	1
418	28	1
419	28	1
420	28	1
411	14	1
412	14	1
413	14	1
414	14	1
415	14	1
416	14	1
417	14	1
418	14	1
419	14	1
420	14	1
411	17	1
412	17	1
413	17	1
414	17	1
415	17	1
416	17	1
417	17	1
418	17	1
419	17	1
420	17	1
411	18	1
412	18	1
413	18	1
414	18	1
415	18	1
416	18	1
417	18	1
418	18	1
419	18	1
420	18	1
411	19	1
412	19	1
413	19	1
414	19	1
415	19	1
416	19	1
417	19	1
418	19	1
419	19	1
420	19	1
411	20	1
412	20	1
413	20	1
414	20	1
415	20	1
416	20	1
417	20	1
418	20	1
419	20	1
420	20	1
411	21	6
412	21	2
413	21	2
414	21	2
415	21	1
416	21	1
417	21	1
418	21	4
419	21	1
420	21	2
411	23	1
412	23	1
413	23	1
414	23	1
415	23	1
416	23	1
417	23	1
418	23	1
419	23	1
420	23	1
411	24	1
412	24	1
413	24	1
414	24	1
415	24	1
416	24	1
417	24	1
418	24	1
419	24	1
420	24	1
411	22	1
412	22	1
413	22	1
414	22	1
415	22	1
416	22	1
417	22	1
418	22	1
419	22	1
420	22	1
421	3	3
422	3	1
423	3	3
424	3	3
425	3	3
426	3	3
427	3	3
428	3	3
429	3	3
430	3	3
421	2	1
422	2	1
423	2	1
424	2	1
425	2	1
426	2	3
427	2	1
428	2	1
429	2	1
430	2	1
421	4	1
422	4	2
423	4	1
424	4	3
425	4	1
426	4	3
427	4	1
428	4	1
429	4	1
430	4	3
421	5	1
422	5	2
423	5	1
424	5	6
425	5	1
426	5	3
427	5	1
428	5	1
429	5	7
430	5	1
421	6	1
422	6	8
423	6	1
424	6	7
425	6	1
426	6	3
427	6	1
428	6	1
429	6	1
430	6	3
421	8	1
422	8	2
423	8	1
424	8	3
425	8	1
426	8	3
427	8	1
428	8	1
429	8	1
430	8	3
421	7	1
422	7	2
423	7	1
424	7	3
425	7	1
426	7	3
