item	annotator	rating
685	25	7
686	25	2
687	25	2
688	25	4
689	25	1
690	25	3
681	5	5
682	5	5
683	5	4
684	5	4
685	5	5
686	5	4
687	5	5
688	5	4
689	5	4
690	5	4
681	19	3
682	19	3
683	19	4
684	19	4
685	19	6
686	19	4
687	19	4
688	19	1
689	19	1
690	19	4
691	1	1
692	1	1
693	1	1
694	1	1
695	1	2
696	1	1
697	1	1
698	1	2
699	1	2
700	1	1
691	17	3
692	17	1
693	17	4
694	17	1
695	17	6
696	17	1
697	17	1
698	17	5
699	17	6
700	17	5
691	3	3
692	3	1
693	3	1
694	3	1
695	3	6
696	3	1
697	3	1
698	3	3
699	3	6
700	3	6
691	2	1
692	2	1
693	2	1
694	2	1
695	2	2
696	2	2
697	2	1
698	2	2
699	2	2
700	2	2
691	4	3
692	4	1
693	4	1
694	4	1
695	4	6
696	4	1
697	4	1
698	4	2
699	4	6
700	4	2
691	14	1
692	14	1
693	14	1
694	14	1
695	14	6
696	14	1
697	14	1
698	14	3
699	14	6
700	14	6
691	7	3
692	7	1
693	7	4
694	7	1
695	7	6
696	7	4
697	7	1
698	7	5
699	7	6
700	7	5
691	6	3
692	6	4
693	6	4
694	6	4
695	6	7
696	6	4
697	6	4
698	6	5
699	6	7
700	6	5
691	8	3
692	8	4
693	8	1
694	8	4
695	8	7
696	8	1
697	8	1
698	8	8
699	8	7
700	8	5
691	9	3
692	9	1
693	9	4
694	9	4
695	9	7
696	9	4
697	9	1
698	9	5
699	9	7
700	9	5
691	11	2
692	11	1
693	11	4
694	11	4
695	11	2
696	11	4
697	11	1
698	11	2
699	11	6
700	11	5
691	10	3
692	10	4
693	10	4
694	10	1
695	10	5
696	10	4
697	10	4
698	10	5
699	10	6
700	10	5
691	12	2
692	12	4
693	12	4
694	12	4
695	12	6
696	12	4
697	12	1
698	12	5
699	12	6
700	12	2
691	16	3
692	16	1
693	16	1
694	16	1
695	16	6
696	16	1
697	16	1
698	16	3
699	16	6
700	16	2
691	15	3
692	15	1
693	15	4
694	15	4
695	15	2
696	15	1
697	15	1
698	15	3
699	15	2
700	15	3
691	18	3
692	18	4
693	18	4
694	18	1
695	18	7
696	18	4
697	18	1
698	18	5
699	18	7
700	18	5
691	5	4
692	5	1
693	5	1
694	5	4
695	5	6
696	5	1
697	5	1
698	5	6
699	5	6
700	5	5
691	13	3
692	13	1
693	13	3
694	13	5
695	13	7
696	13	4
697	13	4
698	13	2
699	13	6
700	13	6
701	1	3
702	1	1
703	1	1
704	1	1
705	1	1
706	1	1
707	1	1
708	1	1
709	1	1
710	1	1
701	17	3
702	17	3
703	17	4
704	17	4
705	17	1
706	17	4
707	17	4
708	17	4
709	17	3
710	17	1
701	3	3
702	3	3
703	3	1
704	3	4
705	3	1
706	3	1
707	3	4
708	3	4
709	3	3
710	3	1
701	2	2
702	2	3
703	2	1
704	2	1
705	2	1
706	2	1
707	2	1
708	2	1
709	2	1
710	2	1
701	4	3
702	4	3
703	4	1
704	4	1
705	4	1
706	4	1
707	4	1
708	4	1
709	4	3
710	4	1
701	16	3
702	16	3
703	16	1
704	16	1
705	16	2
706	16	1
707	16	1
708	16	1
709	16	3
710	16	1
701	5	3
702	5	3
703	5	4
704	5	4
705	5	1
706	5	4
707	5	1
708	5	4
709	5	3
710	5	1
701	6	3
702	6	3
703	6	4
704	6	4
705	6	4
706	6	4
707	6	1
708	6	1
709	6	3
710	6	4
701	7	3
702	7	3
703	7	4
704	7	4
705	7	1
706	7	4
707	7	4
708	7	4
709	7	3
710	7	4
701	11	3
702	11	5
703	11	4
704	11	4
705	11	1
706	11	4
707	11	4
708	11	4
709	11	3
710	11	1
701	12	3
702	12	3
703	12	4
704	12	1
705	12	4
706	12	1
707	12	4
708	12	4
709	12	2
710	12	1
701	14	1
702	14	8
703	14	4
704	14	4
705	14	2
706	14	4
707	14	4
708	14	4
709	14	3
710	14	1
701	27	3
702	27	3
703	27	4
704	27	4
705	27	2
706	27	4
707	27	4
708	27	4
709	27	3
710	27	1
701	23	3
702	23	2
703	23	4
704	23	4
705	23	2
706	23	1
707	23	1
708	23	1
709	23	1
710	23	4
711	1	1
712	1	1
713	1	1
714	1	1
715	1	1
716	1	1
717	1	1
718	1	1
719	1	1
720	1	1
711	17	4
712	17	4
713	17	5
714	17	5
715	17	1
716	17	5
717	17	3
718	17	4
719	17	4
720	17	4
711	2	1
712	2	1
713	2	3
714	2	2
715	2	1
716	2	1
717	2	3
718	2	2
719	2	1
720	2	1
711	3	1
712	3	1
713	3	3
714	3	2
715	3	1
716	3	2
717	3	3
718	3	1
719	3	4
720	3	4
711	4	1
712	4	1
713	4	2
714	4	2
715	4	1
716	4	2
717	4	3
718	4	1
719	4	1
720	4	1
711	5	4
712	5	4
713	5	3
714	5	2
715	5	4
716	5	4
717	5	3
718	5	1
719	5	4
720	5	1
711	6	4
712	6	4
713	6	3
714	6	7
715	6	4
716	6	5
717	6	3
718	6	1
719	6	4
720	6	1
711	7	1
712	7	4
713	7	3
714	7	5
715	7	4
716	7	3
717	7	3
718	7	1
719	7	1
720	7	4
711	11	1
712	11	1
713	11	3
714	11	2
715	11	4
716	11	2
717	11	3
718	11	1
719	11	4
720	11	4
711	12	4
712	12	4
713	12	3
714	12	2
715	12	4
716	12	2
717	12	1
718	12	4
719	12	4
720	12	4
711	16	1
712	16	1
713	16	3
714	16	2
715	16	1
716	16	2
717	16	3
718	16	1
719	16	1
720	16	1
711	27	4
712	27	4
713	27	3
714	27	6
715	27	4
716	27	5
717	27	3
718	27	1
719	27	4
720	27	4
711	14	4
712	14	1
713	14	3
714	14	7
715	14	1
716	14	1
717	14	2
718	14	1
719	14	1
720	14	1
711	18	1
712	18	1
713	18	3
714	18	7
715	18	4
716	18	3
717	18	3
718	18	4
719	18	1
720	18	4
711	23	1
712	23	4
713	23	3
714	23	2
715	23	4
716	23	2
717	23	3
718	23	1
719	23	4
720	23	1
721	1	1
722	1	1
723	1	1
724	1	2
725	1	1
726	1	1
727	1	1
728	1	1
729	1	1
730	1	1
721	5	4
722	5	4
723	5	1
724	5	5
725	5	4
726	5	1
727	5	4
728	5	2
729	5	4
730	5	4
721	17	3
722	17	3
723	17	4
724	17	5
725	17	1
726	17	1
727	17	1
728	17	2
729	17	4
730	17	4
721	2	1
722	2	1
723	2	1
724	2	1
725	2	1
726	2	1
727	2	1
728	2	1
729	2	1
730	2	1
721	3	1
722	3	1
723	3	1
724	3	2
725	3	1
726	3	1
727	3	4
728	3	6
729	3	4
730	3	1
721	4	1
722	4	1
723	4	1
724	4	2
725	4	1
726	4	1
727	4	1
728	4	2
729	4	1
730	4	1
721	34	1
722	34	1
723	34	1
724	34	5
725	34	4
726	34	1
727	34	4
728	34	4
729	34	1
730	34	4
721	7	4
722	7	1
723	7	4
724	7	2
725	7	4
726	7	1
727	7	1
728	7	5
729	7	1
730	7	1
721	18	1
722	18	4
723	18	1
724	18	2
725	18	4
726	18	1
727	18	4
728	18	3
729	18	1
730	18	4
721	11	4
722	11	1
723	11	4
724	11	2
725	11	4
726	11	1
727	11	4
728	11	5
729	11	4
730	11	4
721	10	4
722	10	4
723	10	4
724	10	3
725	10	4
726	10	1
727	10	4
728	10	6
729	10	4
730	10	4
721	13	2
722	13	1
723	13	4
724	13	2
725	13	3
726	13	4
727	13	1
728	13	5
729	13	5
730	13	1
721	12	4
722	12	1
723	12	1
724	12	2
725	12	1
726	12	1
727	12	4
728	12	2
729	12	1
730	12	1
721	27	4
722	27	4
723	27	4
724	27	2
725	27	1
726	27	1
727	27	4
728	27	6
729	27	4
730	27	4
721	6	4
722	6	4
723	6	4
724	6	3
725	6	4
726	6	1
727	6	4
728	6	3
729	6	4
730	6	4
721	14	4
722	14	4
723	14	4
724	14	1
725	14	4
726	14	1
727	14	4
728	14	1
729	14	4
730	14	4
721	26	4
722	26	1
723	26	1
724	26	2
725	26	1
726	26	1
727	26	4
728	26	1
729	26	4
730	26	4
721	16	1
722	16	1
723	16	1
724	16	3
725	16	1
726	16	1
727	16	1
728	16	2
729	16	1
730	16	1
731	1	1
732	1	1
733	1	1
734	1	1
735	1	1
736	1	1
737	1	1
738	1	1
739	1	1
740	1	1
731	3	1
732	3	1
733	3	1
734	3	3
735	3	1
736	3	2
737	3	2
738	3	2
739	3	4
740	3	5
731	17	1
732	17	4
733	17	1
734	17	1
735	17	1
736	17	1
737	17	1
738	17	2
739	17	4
740	17	5
731	2	2
732	2	1
733	2	1
734	2	3
735	2	1
736	2	2
737	2	1
738	2	2
739	2	1
740	2	1
731	16	1
732	16	1
733	16	1
734	16	3
735	16	1
736	16	3
737	16	2
738	16	2
739	16	1
740	16	2
731	4	1
732	4	1
733	4	1
734	4	3
735	4	1
736	4	2
737	4	2
738	4	2
739	4	1
740	4	2
731	18	6
732	18	4
733	18	1
734	18	3
735	18	1
736	18	1
737	18	4
738	18	5
739	18	1
740	18	5
731	6	1
732	6	3
733	6	1
734	6	3
735	6	1
736	6	3
737	6	2
738	6	2
739	6	4
740	6	5
731	7	1
732	7	4
733	7	1
734	7	3
735	7	1
736	7	3
737	7	2
738	7	2
739	7	1
740	7	5
731	9	1
732	9	4
733	9	1
734	9	3
735	9	1
736	9	5
737	9	5
738	9	2
739	9	4
740	9	5
731	11	1
732	11	4
733	11	4
734	11	3
735	11	4
736	11	3
737	11	2
738	11	5
739	11	1
740	11	5
731	12	1
732	12	2
733	12	1
734	12	3
735	12	1
736	12	2
737	12	2
738	12	2
739	12	1
740	12	2
731	13	6
732	13	2
733	13	6
734	13	3
735	13	4
736	13	6
737	13	5
738	13	4
739	13	1
740	13	5
731	5	1
732	5	4
733	5	1
734	5	3
735	5	1
736	5	4
737	5	5
738	5	2
739	5	4
740	5	5
731	14	4
732	14	4
733	14	1
734	14	3
735	14	4
736	14	4
737	14	4
738	14	4
739	14	4
740	14	4
741	1	2
742	1	3
743	1	2
744	1	1
745	1	1
746	1	2
747	1	1
748	1	1
749	1	1
750	1	1
741	17	7
742	17	2
743	17	5
744	17	4
745	17	4
746	17	5
747	17	1
748	17	4
749	17	1
750	17	4
741	3	6
742	3	3
743	3	2
744	3	1
745	3	1
746	3	2
747	3	1
748	3	4
749	3	1
750	3	2
741	2	1
742	2	1
743	2	5
744	2	1
745	2	1
746	2	1
747	2	1
748	2	1
749	2	1
750	2	1
741	16	6
742	16	3
743	16	2
744	16	1
745	16	1
746	16	2
747	16	1
748	16	1
749	16	1
750	16	2
741	4	2
742	4	2
743	4	2
744	4	1
745	4	1
746	4	2
747	4	1
748	4	1
749	4	1
750	4	1
741	7	5
742	7	3
743	7	2
744	7	1
745	7	4
746	7	2
747	7	1
748	7	4
749	7	1
750	7	5
741	6	6
742	6	3
743	6	5
744	6	4
745	6	4
746	6	2
747	6	1
748	6	4
749	6	4
750	6	5
741	11	2
742	11	3
743	11	5
744	11	1
745	11	4
746	11	2
747	11	1
748	11	1
749	11	1
750	11	2
741	10	6
742	10	3
743	10	5
744	10	4
745	10	4
746	10	2
747	10	4
748	10	4
749	10	4
750	10	2
741	12	2
742	12	3
743	12	2
744	12	1
745	12	4
746	12	2
747	12	1
748	12	4
749	12	4
750	12	1
741	13	6
742	13	3
743	13	2
744	13	1
745	13	5
746	13	5
747	13	6
748	13	4
749	13	4
750	13	2
741	14	2
742	14	3
743	14	1
744	14	4
745	14	4
746	14	4
747	14	1
748	14	1
749	14	4
750	14	4
741	26	2
742	26	2
743	26	2
744	26	4
745	26	4
746	26	2
747	26	1
748	26	4
749	26	4
750	26	4
741	27	6
742	27	3
743	27	5
744	27	4
745	27	4
746	27	5
747	27	1
748	27	4
749	27	4
750	27	2
741	5	5
742	5	3
743	5	4
744	5	4
745	5	4
746	5	5
747	5	1
748	5	4
749	5	4
750	5	5
741	23	2
742	23	2
743	23	2
744	23	1
745	23	1
746	23	2
747	23	1
748	23	4
749	23	4
750	23	2
741	19	6
742	19	3
743	19	1
744	19	1
745	19	1
746	19	4
747	19	1
748	19	4
749	19	1
750	19	1
751	1	1
752	1	1
753	1	1
754	1	1
755	1	1
756	1	2
757	1	1
758	1	1
759	1	1
760	1	1
751	5	4
752	5	4
753	5	4
754	5	1
755	5	4
756	5	7
757	5	1
758	5	4
759	5	1
760	5	1
751	17	1
752	17	1
753	17	1
754	17	1
755	17	1
756	17	7
757	17	1
758	17	1
759	17	1
760	17	1
751	2	1
752	2	1
753	2	2
754	2	1
755	2	1
756	2	1
757	2	1
758	2	1
759	2	1
760	2	2
751	3	1
752	3	4
753	3	1
754	3	4
755	3	1
756	3	7
757	3	1
758	3	4
759	3	1
760	3	1
751	16	1
752	16	1
753	16	1
754	16	1
755	16	1
756	16	2
757	16	1
758	16	1
759	16	1
760	16	1
751	4	1
752	4	1
753	4	1
754	4	1
755	4	1
756	4	2
757	4	1
758	4	1
759	4	1
760	4	1
751	6	1
752	6	4
753	6	1
754	6	4
755	6	1
756	6	7
757	6	1
758	6	4
759	6	4
760	6	4
751	35	4
752	35	4
753	35	4
754	35	4
755	35	4
756	35	5
757	35	1
758	35	4
759	35	4
760	35	4
751	7	1
752	7	4
753	7	1
754	7	4
755	7	1
756	7	5
757	7	1
758	7	4
759	7	1
760	7	1
751	11	4
752	11	4
753	11	1
754	11	4
755	11	4
756	11	2
757	11	1
758	11	1
759	11	1
760	11	1
751	12	4
752	12	4
753	12	1
754	12	4
755	12	4
756	12	7
757	12	1
758	12	4
759	12	4
760	12	4
751	14	1
752	14	1
753	14	4
754	14	4
755	14	1
756	14	8
757	14	1
758	14	4
759	14	4
760	14	1
751	26	4
752	26	4
753	26	4
754	26	4
755	26	1
756	26	7
757	26	1
758	26	4
759	26	4
760	26	1
751	18	4
752	18	4
753	18	1
754	18	1
755	18	4
756	18	7
757	18	1
758	18	1
759	18	4
760	18	4
761	1	1
762	1	1
763	1	1
764	1	1
765	1	1
766	1	1
767	1	1
768	1	1
769	1	1
770	1	1
761	5	1
762	5	4
763	5	4
764	5	4
765	5	5
766	5	1
767	5	2
768	5	2
769	5	1
770	5	4
761	17	1
762	17	4
763	17	4
764	17	1
765	17	1
766	17	1
767	17	5
768	17	5
769	17	4
770	17	4
761	3	1
762	3	1
763	3	1
764	3	1
765	3	2
766	3	1
767	3	2
768	3	2
769	3	1
770	3	1
761	2	2
762	2	5
763	2	1
764	2	1
765	2	1
766	2	1
767	2	1
768	2	1
769	2	1
770	2	1
761	6	1
762	6	4
763	6	4
764	6	4
765	6	4
766	6	1
767	6	2
768	6	3
769	6	1
770	6	4
761	16	1
762	16	1
763	16	1
764	16	1
765	16	1
766	16	1
767	16	2
768	16	3
769	16	1
770	16	1
761	4	1
762	4	1
763	4	1
764	4	1
765	4	1
766	4	1
767	4	2
768	4	2
769	4	1
770	4	1
761	12	1
762	12	1
763	12	4
764	12	1
765	12	2
766	12	1
767	12	4
768	12	2
769	12	4
770	12	4
761	7	1
762	7	4
763	7	4
764	7	4
765	7	1
766	7	1
767	7	5
768	7	3
769	7	3
770	7	1
761	10	1
762	10	4
763	10	1
764	10	4
765	10	2
766	10	4
767	10	2
768	10	3
769	10	4
770	10	1
761	11	1
762	11	4
763	11	1
764	11	1
765	11	2
766	11	1
767	11	2
768	11	2
769	11	1
770	11	1
761	14	4
762	14	4
763	14	4
764	14	1
765	14	4
766	14	1
767	14	4
768	14	4
769	14	4
770	14	4
761	19	1
762	19	1
763	19	4
764	19	3
765	19	4
766	19	4
767	19	5
768	19	3
769	19	4
770	19	1
761	18	2
762	18	1
763	18	4
764	18	4
765	18	2
766	18	4
767	18	5
768	18	3
769	18	4
770	18	1
761	27	1
762	27	4
763	27	4
764	27	4
765	27	4
766	27	1
767	27	5
768	27	3
769	27	4
770	27	4
771	1	1
772	1	2
773	1	1
774	1	1
775	1	3
776	1	1
777	1	2
778	1	5
779	1	1
780	1	1
771	3	2
772	3	3
773	3	1
774	3	2
775	3	3
776	3	1
777	3	7
778	3	6
779	3	1
780	3	1
771	17	2
772	17	1
773	17	1
774	17	5
775	17	3
776	17	1
777	17	5
778	17	5
779	17	1
780	17	1
771	2	2
772	2	1
773	2	1
774	2	1
775	2	3
776	2	1
777	2	1
778	2	1
779	2	2
780	2	1
771	6	2
772	6	3
773	6	1
774	6	5
775	6	3
776	6	1
777	6	7
778	6	5
779	6	4
780	6	1
771	16	2
772	16	3
773	16	1
774	16	5
775	16	3
776	16	1
777	16	5
778	16	2
779	16	1
780	16	1
771	4	2
772	4	2
773	4	1
774	4	2
775	4	3
776	4	1
777	4	7
778	4	2
779	4	1
780	4	1
771	7	2
772	7	3
773	7	1
774	7	5
775	7	3
776	7	1
777	7	2
778	7	5
779	7	4
780	7	1
771	11	2
772	11	3
773	11	1
774	11	5
775	11	3
776	11	4
777	11	2
778	11	5
779	11	4
780	11	1
771	12	2
772	12	3
773	12	8
774	12	2
775	12	3
776	12	4
777	12	2
778	12	2
779	12	4
780	12	1
771	18	2
772	18	3
773	18	1
774	18	5
775	18	3
776	18	4
777	18	7
778	18	5
779	18	4
780	18	1
771	14	2
772	14	3
773	14	1
774	14	4
775	14	3
776	14	1
777	14	7
778	14	4
779	14	1
780	14	4
771	5	2
772	5	3
773	5	1
774	5	5
775	5	3
776	5	1
777	5	2
778	5	5
779	5	4
780	5	4
771	19	2
772	19	5
773	19	1
774	19	5
775	19	3
776	19	1
777	19	7
778	19	5
779	19	1
780	19	1
781	1	1
782	1	1
783	1	1
784	1	2
785	1	1
786	1	1
787	1	1
788	1	1
789	1	1
790	1	1
781	5	4
782	5	4
783	5	1
784	5	3
785	5	4
786	5	1
787	5	4
788	5	4
789	5	4
790	5	4
781	17	4
782	17	4
783	17	4
784	17	8
785	17	1
786	17	1
787	17	1
788	17	4
789	17	4
790	17	4
781	2	1
782	2	5
783	2	1
784	2	3
785	2	1
786	2	1
787	2	2
788	2	2
789	2	1
790	2	2
781	3	1
782	3	1
783	3	4
784	3	3
785	3	4
786	3	4
787	3	4
788	3	4
789	3	1
790	3	4
781	4	1
782	4	1
783	4	1
784	4	2
785	4	1
786	4	1
787	4	1
788	4	1
789	4	1
790	4	1
781	7	1
782	7	1
783	7	4
784	7	3
785	7	4
786	7	4
787	7	5
788	7	1
789	7	1
790	7	4
781	11	4
782	11	1
783	11	4
784	11	3
785	11	4
786	11	4
787	11	4
788	11	4
789	11	2
790	11	1
781	12	2
782	12	4
783	12	1
784	12	3
785	12	4
786	12	1
787	12	4
788	12	1
789	12	4
790	12	4
781	16	1
782	16	1
783	16	1
784	16	3
785	16	1
786	16	1
787	16	1
788	16	1
789	16	1
790	16	1
781	14	4
782	14	1
783	14	4
784	14	2
785	14	1
786	14	4
787	14	1
788	14	4
789	14	1
790	14	4
781	27	4
782	27	1
783	27	4
784	27	3
785	27	4
786	27	4
787	27	4
788	27	4
789	27	4
790	27	4
781	18	1
782	18	4
783	18	4
784	18	3
785	18	4
786	18	4
787	18	1
788	18	1
789	18	4
790	18	4
791	31	1
792	31	4
793	31	2
794	31	4
795	31	1
796	31	5
797	31	5
798	31	4
799	31	7
800	31	3
791	1	1
792	1	1
793	1	1
794	1	1
795	1	1
796	1	1
797	1	1
798	1	1
799	1	2
800	1	3
791	17	1
792	17	4
793	17	5
794	17	1
795	17	1
796	17	5
797	17	5
798	17	4
799	17	7
800	17	6
791	3	1
792	3	1
793	3	5
794	3	1
795	3	1
796	3	5
797	3	2
798	3	1
799	3	7
800	3	3
791	2	1
792	2	1
793	2	1
794	2	1
795	2	1
796	2	1
797	2	1
798	2	1
799	2	2
800	2	3
791	4	1
792	4	1
793	4	2
794	4	1
795	4	1
796	4	2
797	4	1
798	4	1
799	4	2
800	4	3
791	21	1
792	21	1
793	21	2
794	21	1
795	21	1
796	21	2
797	21	1
798	21	1
799	21	2
800	21	3
791	7	1
792	7	1
793	7	2
794	7	4
795	7	4
796	7	4
797	7	8
798	7	2
799	7	2
800	7	3
791	11	4
792	11	4
793	11	2
794	11	4
795	11	4
796	11	2
797	11	1
798	11	4
799	11	2
800	11	3
791	13	4
792	13	4
793	13	5
794	13	1
795	13	4
796	13	1
797	13	1
798	13	4
799	13	7
800	13	3
791	12	1
792	12	4
793	12	2
794	12	1
795	12	1
796	12	2
797	12	2
798	12	4
799	12	2
800	12	3
791	6	1
792	6	4
793	6	5
794	6	4
795	6	4
796	6	2
797	6	1
798	6	4
799	6	7
800	6	3
791	14	1
792	14	1
793	14	2
794	14	1
795	14	1
796	14	4
797	14	4
798	14	4
799	14	7
800	14	3
791	19	1
792	19	1
793	19	1
794	19	1
795	19	1
796	19	1
797	19	5
798	19	4
799	19	2
800	19	3
791	18	1
792	18	4
793	18	2
794	18	1
795	18	4
796	18	5
797	18	5
798	18	1
799	18	7
800	18	3
791	5	4
792	5	4
793	5	2
794	5	4
795	5	4
796	5	5
797	5	4
798	5	1
799	5	5
800	5	3
791	20	1
792	20	4
793	20	2
794	20	1
795	20	1
796	20	2
797	20	2
798	20	1
799	20	2
800	20	3
791	16	1
792	16	1
793	16	2
794	16	1
795	16	1
796	16	2
797	16	2
798	16	1
799	16	2
800	16	3
801	31	3
802	31	4
803	31	3
804	31	4
805	31	1
806	31	4
807	31	4
808	31	6
809	31	1
810	31	4
801	1	1
802	1	1
803	1	1
804	1	1
805	1	1
806	1	1
807	1	1
808	1	1
809	1	1
810	1	1
801	17	3
802	17	4
803	17	5
804	17	4
805	17	4
806	17	4
807	17	4
808	17	6
809	17	1
810	17	4
801	3	5
802	3	1
803	3	3
804	3	1
805	3	1
806	3	1
807	3	4
808	3	6
809	3	4
810	3	4
801	2	1
802	2	1
803	2	1
804	2	1
805	2	1
806	2	1
807	2	1
808	2	1
809	2	1
810	2	1
801	4	3
802	4	1
803	4	2
804	4	1
805	4	1
806	4	1
807	4	1
808	4	6
809	4	1
810	4	1
801	18	3
802	18	4
803	18	3
804	18	1
805	18	4
806	18	1
807	18	1
808	18	6
809	18	1
810	18	1
801	12	2
802	12	4
803	12	2
804	12	4
805	12	4
806	12	1
807	12	4
808	12	2
809	12	4
810	12	4
801	6	3
802	6	4
803	6	3
804	6	4
805	6	4
806	6	4
807	6	4
808	6	6
809	6	4
810	6	4
801	16	2
802	16	1
803	16	3
804	16	1
805	16	1
806	16	1
807	16	1
808	16	6
809	16	1
810	16	1
801	7	3
802	7	4
803	7	3
804	7	4
805	7	4
806	7	1
807	7	4
808	7	6
809	7	1
810	7	1
801	11	3
802	11	4
803	11	5
804	11	1
805	11	1
806	11	1
807	11	1
808	11	6
809	11	4
810	11	1
801	14	1
802	14	1
803	14	5
804	14	4
805	14	4
806	14	4
807	14	4
808	14	1
809	14	4
810	14	4
801	15	3
802	15	4
803	15	3
804	15	4
805	15	4
806	15	4
807	15	4
808	15	6
809	15	4
810	15	4
801	5	3
802	5	4
803	5	3
804	5	4
805	5	4
806	5	4
807	5	4
808	5	5
809	5	4
810	5	4
811	1	1
812	1	1
813	1	1
814	1	2
815	1	1
816	1	1
817	1	3
818	1	2
819	1	1
820	1	1
811	17	4
812	17	4
813	17	1
814	17	3
815	17	4
816	17	1
817	17	2
818	17	3
819	17	4
820	17	4
811	2	1
812	2	1
813	2	1
814	2	3
815	2	1
816	2	1
817	2	1
818	2	2
819	2	1
820	2	1
811	3	4
812	3	1
813	3	4
814	3	3
815	3	1
816	3	1
817	3	2
818	3	3
819	3	1
820	3	4
811	4	1
812	4	1
813	4	1
814	4	3
815	4	1
816	4	1
817	4	2
818	4	3
819	4	1
820	4	1
811	6	4
812	6	4
813	6	4
814	6	3
815	6	4
816	6	1
817	6	2
818	6	3
819	6	4
820	6	4
811	16	1
812	16	1
813	16	1
814	16	3
815	16	2
816	16	1
817	16	3
818	16	3
819	16	1
820	16	1
811	11	1
812	11	4
813	11	4
814	11	3
815	11	1
816	11	4
817	11	5
818	11	3
819	11	1
820	11	4
811	7	4
812	7	1
813	7	1
814	7	3
815	7	1
816	7	4
817	7	5
818	7	3
819	7	2
820	7	4
811	18	1
812	18	4
813	18	1
814	18	3
815	18	4
816	18	4
817	18	3
818	18	3
819	18	4
820	18	4
811	13	1
812	13	4
813	13	1
814	13	3
815	13	4
816	13	4
817	13	3
818	13	3
819	13	4
820	13	5
811	12	4
812	12	4
813	12	4
814	12	3
815	12	4
816	12	4
817	12	2
818	12	3
819	12	1
820	12	1
811	27	4
812	27	1
813	27	4
814	27	3
815	27	4
816	27	1
817	27	3
818	27	3
819	27	1
820	27	4
811	14	1
812	14	1
813	14	1
814	14	3
815	14	1
816	14	1
817	14	2
818	14	3
819	14	1
820	14	4
811	5	4
812	5	4
813	5	4
814	5	3
815	5	1
816	5	1
817	5	3
818	5	3
819	5	4
820	5	4
811	19	4
812	19	1
813	19	1
814	19	3
815	19	4
816	19	4
817	19	3
818	19	3
819	19	4
820	19	1
821	1	1
822	1	1
823	1	1
824	1	8
825	1	1
826	1	1
827	1	1
828	1	1
829	1	5
830	1	2
821	17	4
822	17	1
823	17	4
824	17	1
825	17	1
826	17	4
827	17	5
828	17	4
829	17	5
830	17	5
821	3	1
822	3	1
823	3	1
824	3	2
825	3	1
826	3	3
827	3	1
828	3	1
829	3	5
830	3	3
821	2	1
822	2	1
823	2	1
824	2	2
825	2	1
826	2	1
827	2	1
828	2	1
829	2	2
830	2	2
821	4	1
822	4	1
823	4	1
824	4	1
825	4	1
826	4	3
827	4	1
828	4	1
829	4	2
830	4	2
821	18	4
822	18	1
823	18	4
824	18	2
825	18	4
826	18	3
827	18	4
828	18	1
829	18	5
830	18	3
821	24	4
822	24	1
823	24	4
824	24	1
825	24	1
826	24	8
827	24	1
828	24	1
829	24	5
830	24	3
821	7	4
822	7	1
823	7	4
824	7	5
825	7	4
826	7	2
827	7	1
828	7	4
829	7	5
830	7	3
821	11	4
822	11	1
823	11	4
824	11	2
825	11	4
826	11	3
827	11	1
828	11	1
829	11	5
830	11	3
821	12	4
822	12	4
823	12	1
824	12	4
825	12	1
826	12	4
827	12	4
828	12	1
829	12	5
830	12	3
821	27	4
822	27	1
823	27	4
824	27	5
825	27	4
826	27	3
827	27	4
828	27	4
829	27	5
830	27	3
821	14	1
822	14	4
823	14	1
824	14	4
825	14	1
826	14	8
827	14	1
828	14	4
829	14	2
830	14	3
821	15	4
822	15	1
823	15	4
824	15	1
825	15	4
826	15	2
827	15	4
828	15	1
829	15	5
830	15	3
821	5	4
822	5	4
823	5	1
824	5	4
825	5	4
826	5	5
827	5	4
828	5	4
829	5	5
830	5	3
821	19	4
822	19	1
823	19	4
824	19	1
825	19	1
826	19	3
827	19	1
828	19	1
829	19	5
830	19	3
821	6	4
822	6	4
823	6	4
824	6	1
825	6	4
826	6	3
827	6	4
828	6	4
829	6	5
830	6	3
821	20	1
822	20	1
823	20	1
824	20	1
825	20	4
826	20	2
827	20	1
828	20	1
829	20	5
830	20	3
821	16	1
822	16	1
823	16	1
824	16	1
825	16	1
826	16	3
827	16	1
828	16	1
829	16	5
830	16	3
831	1	1
832	1	1
833	1	1
834	1	1
835	1	1
836	1	1
837	1	1
838	1	1
839	1	1
840	1	1
831	17	4
832	17	4
833	17	5
834	17	5
835	17	4
836	17	1
837	17	4
838	17	4
839	17	1
840	17	4
831	3	1
832	3	1
833	3	2
834	3	3
835	3	1
836	3	1
837	3	4
838	3	4
839	3	5
840	3	1
831	2	1
832	2	1
833	2	2
834	2	5
835	2	1
836	2	1
837	2	1
838	2	1
839	2	1
840	2	1
831	16	1
832	16	1
833	16	2
834	16	2
835	16	1
836	16	1
837	16	1
838	16	1
839	16	2
840	16	1
831	4	1
832	4	1
833	4	2
834	4	2
835	4	1
836	4	1
837	4	1
838	4	1
839	4	2
840	4	1
831	6	1
832	6	4
833	6	5
834	6	3
835	6	1
836	6	1
837	6	4
838	6	1
839	6	5
840	6	4
831	21	1
832	21	1
833	21	2
834	21	3
835	21	1
