item	annotator	rating
349	12	6
350	12	6
351	12	1
352	12	6
353	12	6
354	12	6
355	12	6
356	12	6
347	11	6
348	11	6
349	11	6
350	11	6
351	11	1
352	11	6
353	11	6
354	11	6
355	11	6
356	11	6
347	13	3
348	13	4
349	13	4
350	13	4
351	13	3
352	13	4
353	13	3
354	13	3
355	13	3
356	13	4
347	14	6
348	14	6
349	14	6
350	14	6
351	14	6
352	14	6
353	14	6
354	14	6
355	14	6
356	14	6
347	15	6
348	15	6
349	15	6
350	15	6
351	15	1
352	15	6
353	15	6
354	15	6
355	15	6
356	15	6
347	17	3
348	17	6
349	17	6
350	17	6
351	17	1
352	17	6
353	17	6
354	17	6
355	17	6
356	17	6
347	16	6
348	16	6
349	16	6
350	16	6
351	16	6
352	16	6
353	16	6
354	16	6
355	16	6
356	16	6
347	18	6
348	18	6
349	18	6
350	18	6
351	18	6
352	18	6
353	18	6
354	18	6
355	18	6
356	18	6
347	19	6
348	19	6
349	19	6
350	19	6
351	19	1
352	19	6
353	19	6
354	19	6
355	19	6
356	19	6
347	20	3
348	20	6
349	20	6
350	20	6
351	20	1
352	20	6
353	20	6
354	20	6
355	20	6
356	20	6
347	22	6
348	22	6
349	22	6
350	22	6
351	22	6
352	22	6
353	22	6
354	22	6
355	22	6
356	22	6
347	23	6
348	23	6
349	23	6
350	23	6
351	23	6
352	23	6
353	23	6
354	23	6
355	23	6
356	23	6
357	2	6
358	2	6
359	2	2
360	2	6
361	2	6
362	2	6
363	2	5
364	2	6
365	2	6
366	2	6
357	4	6
358	4	6
359	4	6
360	4	6
361	4	6
362	4	6
363	4	4
364	4	6
365	4	6
366	4	6
357	5	6
358	5	6
359	5	6
360	5	6
361	5	6
362	5	6
363	5	4
364	5	6
365	5	6
366	5	6
357	6	6
358	6	6
359	6	6
360	6	6
361	6	6
362	6	6
363	6	6
364	6	6
365	6	6
366	6	6
357	3	6
358	3	6
359	3	6
360	3	6
361	3	6
362	3	6
363	3	6
364	3	6
365	3	6
366	3	6
357	8	6
358	8	6
359	8	6
360	8	6
361	8	6
362	8	6
363	8	6
364	8	6
365	8	6
366	8	6
357	7	6
358	7	6
359	7	5
360	7	6
361	7	6
362	7	6
363	7	4
364	7	6
365	7	5
366	7	6
357	9	6
358	9	6
359	9	6
360	9	6
361	9	6
362	9	6
363	9	6
364	9	6
365	9	6
366	9	6
357	10	5
358	10	6
359	10	6
360	10	6
361	10	6
362	10	6
363	10	6
364	10	6
365	10	6
366	10	6
357	23	6
358	23	6
359	23	6
360	23	6
361	23	6
362	23	6
363	23	4
364	23	6
365	23	6
366	23	6
357	12	6
358	12	6
359	12	6
360	12	6
361	12	6
362	12	6
363	12	5
364	12	6
365	12	5
366	12	6
357	16	6
358	16	6
359	16	6
360	16	6
361	16	6
362	16	6
363	16	6
364	16	6
365	16	6
366	16	6
357	11	6
358	11	6
359	11	6
360	11	6
361	11	6
362	11	6
363	11	6
364	11	6
365	11	6
366	11	6
357	27	6
358	27	6
359	27	6
360	27	6
361	27	6
362	27	6
363	27	4
364	27	6
365	27	6
366	27	6
357	19	6
358	19	6
359	19	6
360	19	6
361	19	6
362	19	6
363	19	4
364	19	6
365	19	6
366	19	6
357	13	4
358	13	4
359	13	4
360	13	3
361	13	4
362	13	4
363	13	5
364	13	5
365	13	5
366	13	4
357	14	6
358	14	6
359	14	6
360	14	6
361	14	6
362	14	6
363	14	6
364	14	6
365	14	6
366	14	6
357	15	6
358	15	6
359	15	6
360	15	6
361	15	6
362	15	6
363	15	4
364	15	6
365	15	6
366	15	6
357	17	6
358	17	6
359	17	6
360	17	6
361	17	6
362	17	6
363	17	4
364	17	6
365	17	6
366	17	6
357	18	6
358	18	6
359	18	6
360	18	6
361	18	6
362	18	6
363	18	6
364	18	6
365	18	6
366	18	6
357	20	6
358	20	6
359	20	6
360	20	6
361	20	6
362	20	6
363	20	6
364	20	6
365	20	6
366	20	6
357	22	6
358	22	6
359	22	6
360	22	6
361	22	6
362	22	6
363	22	6
364	22	6
365	22	6
366	22	6
357	37	6
358	37	6
359	37	6
360	37	6
361	37	6
362	37	6
363	37	4
364	37	6
365	37	6
366	37	6
367	2	6
368	2	6
369	2	6
370	2	6
371	2	6
372	2	6
373	2	6
374	2	6
375	2	6
376	2	6
367	3	6
368	3	6
369	3	6
370	3	6
371	3	6
372	3	6
373	3	6
374	3	6
375	3	6
376	3	6
367	4	6
368	4	6
369	4	6
370	4	6
371	4	6
372	4	6
373	4	6
374	4	6
375	4	6
376	4	6
367	5	6
368	5	6
369	5	6
370	5	6
371	5	6
372	5	6
373	5	6
374	5	6
375	5	6
376	5	6
367	6	6
368	6	6
369	6	6
370	6	6
371	6	6
372	6	6
373	6	6
374	6	6
375	6	6
376	6	6
367	18	6
368	18	6
369	18	6
370	18	6
371	18	6
372	18	6
373	18	6
374	18	6
375	18	6
376	18	6
367	8	6
368	8	6
369	8	6
370	8	6
371	8	6
372	8	6
373	8	6
374	8	6
375	8	6
376	8	6
367	9	6
368	9	6
369	9	6
370	9	6
371	9	6
372	9	6
373	9	6
374	9	6
375	9	6
376	9	6
367	10	6
368	10	6
369	10	6
370	10	6
371	10	6
372	10	6
373	10	6
374	10	6
375	10	6
376	10	6
367	12	6
368	12	5
369	12	6
370	12	6
371	12	6
372	12	5
373	12	6
374	12	5
375	12	6
376	12	6
367	11	6
368	11	6
369	11	6
370	11	6
371	11	6
372	11	6
373	11	6
374	11	6
375	11	6
376	11	6
367	14	6
368	14	6
369	14	6
370	14	6
371	14	6
372	14	6
373	14	6
374	14	6
375	14	6
376	14	6
367	13	4
368	13	4
369	13	3
370	13	4
371	13	4
372	13	4
373	13	4
374	13	3
375	13	4
376	13	3
367	29	2
368	29	4
369	29	2
370	29	3
371	29	2
372	29	2
373	29	6
374	29	4
375	29	5
376	29	4
367	15	6
368	15	6
369	15	6
370	15	6
371	15	6
372	15	5
373	15	6
374	15	6
375	15	6
376	15	6
367	27	6
368	27	6
369	27	6
370	27	6
371	27	6
372	27	6
373	27	6
374	27	6
375	27	6
376	27	6
367	16	6
368	16	6
369	16	6
370	16	6
371	16	6
372	16	6
373	16	6
374	16	6
375	16	6
376	16	6
367	17	6
368	17	6
369	17	6
370	17	6
371	17	6
372	17	6
373	17	6
374	17	6
375	17	6
376	17	6
367	19	6
368	19	6
369	19	6
370	19	6
371	19	6
372	19	6
373	19	6
374	19	6
375	19	6
376	19	6
367	20	6
368	20	6
369	20	6
370	20	6
371	20	6
372	20	6
373	20	6
374	20	6
375	20	6
376	20	6
367	7	6
368	7	6
369	7	6
370	7	6
371	7	6
372	7	5
373	7	6
374	7	5
375	7	6
376	7	6
367	22	6
368	22	6
369	22	6
370	22	6
371	22	6
372	22	6
373	22	6
374	22	6
375	22	6
376	22	6
367	23	6
368	23	6
369	23	6
370	23	6
371	23	6
372	23	6
373	23	6
374	23	6
375	23	6
376	23	6
367	26	6
368	26	6
369	26	6
370	26	6
371	26	6
372	26	6
373	26	6
374	26	6
375	26	6
376	26	6
377	18	6
378	18	6
379	18	6
380	18	6
381	18	6
382	18	6
383	18	6
384	18	6
385	18	1
386	18	6
377	2	6
378	2	3
379	2	6
380	2	6
381	2	6
382	2	6
383	2	6
384	2	6
385	2	6
386	2	6
377	3	6
378	3	6
379	3	6
380	3	6
381	3	6
382	3	6
383	3	6
384	3	6
385	3	1
386	3	6
377	4	6
378	4	6
379	4	6
380	4	6
381	4	6
382	4	6
383	4	6
384	4	6
385	4	6
386	4	6
377	5	6
378	5	6
379	5	6
380	5	6
381	5	6
382	5	6
383	5	6
384	5	6
385	5	5
386	5	6
377	6	6
378	6	6
379	6	6
380	6	6
381	6	6
382	6	6
383	6	6
384	6	6
385	6	6
386	6	6
377	8	6
378	8	6
379	8	6
380	8	6
381	8	6
382	8	6
383	8	6
384	8	6
385	8	1
386	8	6
377	9	6
378	9	6
379	9	6
380	9	6
381	9	6
382	9	6
383	9	6
384	9	6
385	9	6
386	9	6
377	10	6
378	10	6
379	10	6
380	10	6
381	10	6
382	10	6
383	10	6
384	10	6
385	10	5
386	10	6
377	12	6
378	12	6
379	12	6
380	12	6
381	12	6
382	12	6
383	12	6
384	12	6
385	12	5
386	12	6
377	11	6
378	11	6
379	11	6
380	11	3
381	11	6
382	11	6
383	11	6
384	11	6
385	11	6
386	11	6
377	14	6
378	14	6
379	14	6
380	14	6
381	14	6
382	14	6
383	14	6
384	14	6
385	14	6
386	14	6
377	13	3
378	13	4
379	13	4
380	13	4
381	13	3
382	13	3
383	13	4
384	13	4
385	13	4
386	13	4
377	15	6
378	15	6
379	15	6
380	15	6
381	15	6
382	15	6
383	15	6
384	15	6
385	15	1
386	15	6
377	16	6
378	16	6
379	16	6
380	16	6
381	16	6
382	16	6
383	16	6
384	16	6
385	16	6
386	16	6
377	23	6
378	23	6
379	23	6
380	23	6
381	23	6
382	23	6
383	23	6
384	23	6
385	23	6
386	23	6
377	17	6
378	17	6
379	17	6
380	17	6
381	17	6
382	17	6
383	17	6
384	17	6
385	17	6
386	17	6
377	19	6
378	19	6
379	19	6
380	19	6
381	19	6
382	19	6
383	19	6
384	19	6
385	19	6
386	19	6
377	7	6
378	7	5
379	7	6
380	7	5
381	7	5
382	7	5
383	7	6
384	7	5
385	7	5
386	7	6
377	20	6
378	20	6
379	20	6
380	20	6
381	20	6
382	20	6
383	20	6
384	20	6
385	20	6
386	20	6
377	22	6
378	22	6
379	22	6
380	22	6
381	22	6
382	22	6
383	22	6
384	22	6
385	22	5
386	22	6
377	21	6
378	21	6
379	21	6
380	21	6
381	21	6
382	21	6
383	21	6
384	21	6
385	21	6
386	21	6
377	26	6
378	26	6
379	26	6
380	26	6
381	26	6
382	26	6
383	26	6
384	26	6
385	26	5
386	26	6
387	2	6
388	2	2
389	2	6
390	2	6
391	2	6
392	2	6
393	2	6
394	2	6
395	2	6
396	2	6
387	4	6
388	4	6
389	4	6
390	4	6
391	4	6
392	4	6
393	4	1
394	4	6
395	4	6
396	4	6
387	5	6
388	5	6
389	5	6
390	5	6
391	5	6
392	5	6
393	5	1
394	5	6
395	5	6
396	5	6
387	6	6
388	6	6
389	6	6
390	6	6
391	6	6
392	6	6
393	6	6
394	6	6
395	6	6
396	6	6
387	3	6
388	3	6
389	3	6
390	3	6
391	3	6
392	3	6
393	3	6
394	3	6
395	3	6
396	3	6
387	8	6
388	8	6
389	8	6
390	8	6
391	8	6
392	8	6
393	8	6
394	8	6
395	8	6
396	8	6
387	9	6
388	9	6
389	9	6
390	9	6
391	9	6
392	9	6
393	9	6
394	9	6
395	9	6
396	9	6
387	7	6
388	7	6
389	7	6
390	7	6
391	7	6
392	7	6
393	7	1
394	7	6
395	7	6
396	7	6
387	10	6
388	10	6
389	10	6
390	10	6
391	10	6
392	10	6
393	10	6
394	10	6
395	10	6
396	10	6
387	12	6
388	12	6
389	12	6
390	12	6
391	12	6
392	12	6
393	12	1
394	12	6
395	12	6
396	12	6
387	11	6
388	11	6
389	11	6
390	11	6
391	11	6
392	11	6
393	11	6
394	11	6
395	11	6
396	11	6
387	14	6
388	14	6
389	14	6
390	14	6
391	14	6
392	14	6
393	14	6
394	14	6
395	14	6
396	14	6
387	13	3
388	13	4
389	13	4
390	13	5
391	13	4
392	13	5
393	13	5
394	13	4
395	13	4
396	13	5
387	27	6
388	27	6
389	27	6
390	27	6
391	27	6
392	27	6
393	27	1
394	27	6
395	27	6
396	27	6
387	15	6
388	15	6
389	15	6
390	15	6
391	15	6
392	15	6
393	15	1
394	15	6
395	15	6
396	15	6
387	16	6
388	16	6
389	16	6
390	16	6
391	16	6
392	16	6
393	16	6
394	16	6
395	16	6
396	16	6
387	17	6
388	17	6
389	17	6
390	17	6
391	17	6
392	17	6
393	17	1
394	17	6
395	17	6
396	17	6
387	18	6
388	18	6
389	18	6
390	18	6
391	18	6
392	18	6
393	18	6
394	18	6
395	18	6
396	18	6
387	19	6
388	19	6
389	19	6
390	19	6
391	19	6
392	19	6
393	19	1
394	19	6
395	19	6
396	19	6
387	20	6
388	20	6
389	20	6
390	20	6
391	20	6
392	20	6
393	20	1
394	20	6
395	20	6
396	20	6
387	22	6
388	22	6
389	22	6
390	22	6
391	22	6
392	22	6
393	22	6
394	22	6
395	22	6
396	22	6
387	23	6
388	23	6
389	23	6
390	23	6
391	23	6
392	23	6
393	23	6
394	23	6
395	23	6
396	23	6
387	26	6
388	26	6
389	26	6
390	26	6
391	26	6
392	26	6
393	26	1
394	26	6
395	26	6
396	26	6
397	2	6
398	2	6
399	2	6
400	2	6
401	2	6
402	2	3
403	2	6
404	2	6
405	2	3
406	2	6
397	3	6
398	3	6
399	3	6
400	3	6
401	3	6
402	3	6
403	3	6
404	3	6
405	3	6
406	3	6
397	4	6
398	4	6
399	4	6
400	4	6
401	4	6
402	4	6
403	4	6
404	4	6
405	4	6
406	4	6
397	5	6
398	5	6
399	5	6
400	5	6
401	5	6
402	5	6
403	5	6
404	5	6
405	5	6
406	5	6
397	6	6
398	6	6
399	6	6
400	6	6
401	6	6
402	6	6
403	6	6
404	6	6
405	6	6
406	6	6
397	8	6
398	8	6
399	8	6
400	8	6
401	8	6
402	8	6
403	8	6
404	8	6
405	8	6
406	8	6
397	9	6
398	9	6
399	9	6
400	9	6
401	9	6
402	9	6
403	9	6
404	9	6
405	9	6
406	9	6
397	7	6
398	7	6
399	7	6
400	7	6
401	7	6
402	7	6
403	7	6
404	7	6
405	7	6
406	7	6
397	10	6
398	10	6
399	10	6
400	10	6
401	10	6
402	10	6
403	10	6
404	10	6
405	10	6
406	10	6
397	12	6
398	12	6
399	12	6
400	12	6
401	12	6
402	12	6
403	12	6
404	12	6
405	12	6
406	12	6
397	11	6
398	11	6
399	11	6
400	11	6
401	11	6
402	11	6
403	11	6
404	11	6
405	11	6
406	11	6
397	27	6
398	27	6
399	27	6
400	27	6
401	27	6
402	27	6
403	27	6
404	27	6
405	27	6
406	27	6
397	13	3
398	13	3
399	13	3
400	13	4
401	13	4
402	13	3
403	13	4
404	13	4
405	13	4
406	13	5
397	14	6
398	14	6
399	14	6
400	14	6
401	14	6
402	14	6
403	14	6
404	14	6
405	14	6
406	14	6
397	15	6
398	15	6
399	15	6
400	15	6
401	15	6
402	15	6
403	15	6
404	15	6
405	15	6
406	15	6
397	16	6
398	16	6
399	16	6
400	16	6
401	16	6
402	16	6
403	16	6
404	16	6
405	16	6
406	16	6
397	17	6
398	17	6
399	17	6
400	17	6
401	17	6
402	17	6
403	17	6
404	17	6
405	17	6
406	17	6
397	18	6
398	18	6
399	18	6
400	18	6
401	18	6
402	18	6
403	18	6
404	18	6
405	18	6
406	18	6
397	19	6
398	19	6
399	19	6
400	19	6
401	19	6
402	19	6
403	19	6
404	19	6
405	19	6
406	19	6
397	20	6
398	20	6
399	20	6
400	20	6
401	20	6
402	20	6
403	20	6
404	20	6
405	20	6
406	20	6
397	22	6
398	22	6
399	22	6
400	22	6
401	22	6
402	22	6
403	22	6
404	22	6
405	22	6
406	22	6
397	23	6
398	23	6
399	23	6
400	23	6
401	23	6
402	23	6
403	23	6
404	23	6
405	23	6
406	23	6
407	2	6
408	2	6
409	2	6
410	2	6
411	2	6
412	2	6
413	2	6
414	2	6
415	2	6
416	2	6
407	5	6
408	5	6
409	5	6
410	5	6
411	5	6
412	5	6
413	5	6
414	5	6
415	5	5
416	5	6
407	4	6
408	4	6
409	4	6
410	4	6
411	4	6
412	4	6
413	4	6
414	4	6
415	4	5
416	4	6
407	6	6
408	6	6
409	6	6
410	6	6
411	6	6
412	6	6
413	6	6
414	6	6
415	6	6
416	6	6
407	18	6
408	18	6
409	18	6
410	18	6
411	18	6
412	18	6
413	18	6
414	18	6
415	18	5
416	18	6
407	3	6
408	3	6
409	3	6
410	3	6
411	3	6
412	3	6
413	3	6
414	3	6
415	3	5
416	3	6
407	8	6
408	8	6
409	8	6
410	8	6
411	8	6
412	8	6
413	8	6
414	8	6
415	8	5
416	8	6
407	9	6
408	9	6
409	9	6
410	9	6
411	9	6
412	9	6
413	9	6
414	9	6
415	9	6
416	9	6
407	7	6
408	7	6
409	7	6
410	7	6
411	7	6
412	7	6
413	7	6
414	7	6
415	7	1
416	7	6
407	32	6
408	32	6
409	32	6
410	32	6
411	32	6
412	32	1
413	32	6
414	32	6
415	32	5
416	32	6
407	10	6
408	10	6
409	10	6
410	10	6
411	10	6
412	10	6
413	10	6
414	10	6
415	10	5
416	10	6
407	12	6
408	12	6
409	12	6
410	12	6
411	12	6
412	12	6
413	12	6
414	12	6
415	12	1
416	12	5
407	16	6
408	16	6
409	16	6
410	16	6
411	16	6
412	16	6
413	16	6
414	16	6
415	16	6
416	16	6
407	11	6
408	11	6
409	11	6
410	11	6
411	11	6
412	11	3
413	11	6
414	11	6
415	11	6
416	11	6
407	27	6
408	27	6
409	27	6
410	27	6
411	27	6
412	27	6
413	27	6
414	27	6
415	27	5
416	27	6
407	13	3
408	13	4
409	13	4
410	13	4
411	13	3
412	13	5
413	13	4
414	13	4
415	13	5
416	13	4
407	14	6
408	14	6
409	14	6
410	14	6
411	14	6
412	14	6
413	14	6
414	14	6
415	14	5
416	14	6
407	15	6
408	15	6
409	15	6
410	15	6
411	15	6
412	15	6
413	15	6
414	15	6
415	15	5
416	15	6
407	17	6
408	17	6
409	17	6
410	17	6
411	17	6
412	17	6
413	17	6
414	17	6
415	17	1
416	17	6
407	23	6
408	23	6
409	23	6
410	23	6
411	23	6
412	23	6
413	23	6
414	23	6
415	23	5
416	23	6
407	19	6
408	19	6
409	19	6
410	19	6
411	19	6
412	19	6
413	19	6
414	19	6
415	19	1
416	19	6
407	20	6
408	20	6
409	20	6
410	20	6
411	20	6
412	20	6
413	20	6
414	20	6
415	20	1
416	20	6
407	22	6
408	22	6
409	22	6
410	22	6
411	22	6
412	22	6
413	22	6
414	22	6
415	22	1
416	22	6
407	24	6
408	24	6
409	24	6
410	24	6
411	24	6
412	24	6
413	24	6
414	24	6
415	24	6
416	24	6
407	26	6
408	26	6
409	26	6
410	26	6
411	26	6
412	26	6
413	26	6
414	26	6
415	26	5
416	26	6
417	2	6
418	2	6
419	2	6
420	2	6
421	2	6
422	2	3
423	2	3
424	2	6
425	2	6
426	2	6
417	4	6
418	4	6
419	4	6
420	4	6
421	4	6
422	4	6
423	4	1
424	4	6
425	4	6
426	4	6
417	5	6
418	5	6
419	5	6
420	5	6
421	5	6
422	5	6
423	5	1
424	5	6
425	5	6
426	5	6
417	6	6
418	6	6
419	6	6
420	6	6
421	6	6
422	6	6
423	6	1
424	6	6
425	6	6
426	6	6
417	3	6
418	3	6
419	3	6
420	3	6
421	3	6
422	3	6
423	3	1
424	3	6
425	3	6
426	3	6
417	8	6
418	8	6
419	8	6
420	8	6
421	8	6
422	8	6
423	8	1
424	8	6
425	8	6
426	8	6
417	9	6
418	9	6
419	9	6
420	9	6
421	9	6
422	9	6
423	9	1
424	9	6
425	9	6
426	9	6
417	16	6
418	16	6
419	16	6
420	16	6
421	16	6
422	16	6
423	16	1
424	16	6
425	16	6
426	16	6
417	11	6
418	11	6
419	11	6
420	11	6
421	11	6
422	11	6
423	11	5
424	11	6
425	11	6
426	11	6
417	12	6
418	12	6
419	12	6
420	12	6
421	12	6
422	12	6
423	12	1
424	12	6
425	12	6
426	12	6
417	27	6
418	27	6
419	27	6
420	27	6
421	27	6
422	27	6
423	27	1
424	27	6
425	27	6
426	27	6
417	13	3
418	13	3
419	13	3
420	13	4
421	13	3
422	13	4
423	13	4
424	13	3
425	13	3
426	13	4
417	14	6
418	14	6
419	14	6
420	14	6
421	14	6
422	14	6
423	14	5
424	14	6
425	14	6
426	14	6
417	15	6
418	15	6
419	15	6
420	15	6
421	15	6
422	15	6
423	15	1
424	15	6
425	15	6
426	15	6
417	17	6
418	17	6
419	17	6
420	17	6
421	17	6
422	17	6
423	17	5
424	17	6
425	17	6
426	17	6
417	18	6
418	18	6
419	18	6
420	18	6
421	18	6
422	18	6
423	18	1
424	18	6
425	18	6
426	18	6
417	23	6
418	23	6
419	23	6
420	23	6
421	23	6
422	23	6
423	23	1
424	23	6
425	23	6
426	23	6
417	19	6
418	19	6
419	19	6
420	19	6
421	19	6
422	19	6
423	19	1
424	19	6
425	19	6
426	19	6
417	20	6
418	20	6
419	20	6
420	20	6
421	20	6
422	20	6
423	20	1
424	20	6
425	20	6
426	20	6
417	7	6
418	7	6
419	7	6
420	7	6
421	7	6
422	7	5
423	7	1
424	7	6
425	7	6
426	7	6
417	22	6
418	22	6
419	22	6
420	22	6
421	22	6
422	22	6
423	22	1
424	22	6
425	22	6
426	22	6
417	24	6
418	24	6
419	24	6
420	24	6
421	24	6
422	24	6
423	24	1
424	24	6
425	24	6
426	24	6
427	2	3
428	2	6
429	2	3
430	2	6
431	2	6
432	2	6
433	2	6
434	2	6
435	2	6
436	2	6
427	3	6
428	3	6
429	3	6
430	3	6
431	3	6
432	3	6
433	3	6
434	3	6
435	3	6
436	3	6
427	4	1
428	4	6
429	4	6
430	4	6
431	4	6
432	4	6
433	4	6
434	4	6
435	4	6
436	4	6
427	5	1
428	5	6
429	5	6
430	5	6
431	5	6
432	5	6
433	5	6
434	5	6
435	5	6
436	5	6
427	6	6
428	6	6
429	6	6
430	6	6
431	6	6
432	6	6
433	6	6
434	6	6
435	6	6
436	6	6
427	8	6
428	8	6
429	8	6
430	8	6
431	8	6
432	8	6
433	8	6
434	8	6
435	8	6
436	8	6
427	28	4
428	28	6
429	28	6
430	28	6
431	28	5
432	28	5
433	28	6
434	28	5
435	28	5
436	28	5
427	9	6
428	9	6
429	9	6
430	9	6
431	9	6
432	9	6
433	9	6
434	9	6
435	9	6
436	9	6
427	10	6
428	10	6
429	10	6
430	10	6
431	10	6
432	10	6
433	10	6
434	10	6
435	10	6
436	10	6
427	12	5
428	12	6
429	12	6
430	12	6
431	12	5
432	12	5
433	12	6
434	12	6
435	12	6
436	12	5
427	16	6
428	16	6
429	16	6
430	16	6
431	16	6
432	16	6
433	16	6
434	16	6
435	16	6
436	16	6
427	11	6
428	11	6
429	11	6
430	11	6
431	11	6
432	11	6
433	11	6
434	11	6
435	11	6
436	11	6
427	14	6
428	14	6
429	14	6
430	14	6
431	14	6
432	14	6
433	14	6
434	14	6
435	14	6
436	14	6
427	13	3
428	13	4
429	13	4
430	13	4
431	13	3
432	13	5
433	13	5
434	13	4
435	13	4
436	13	4
427	15	1
428	15	6
429	15	6
430	15	6
431	15	6
432	15	6
433	15	6
434	15	6
435	15	6
436	15	6
427	17	1
428	17	6
429	17	6
430	17	6
431	17	6
432	17	6
433	17	6
434	17	6
435	17	6
436	17	4
427	27	1
428	27	6
429	27	6
430	27	6
431	27	6
432	27	6
433	27	6
434	27	6
435	27	6
436	27	6
427	18	6
428	18	6
429	18	6
430	18	6
431	18	6
432	18	6
433	18	6
434	18	6
435	18	6
436	18	6
427	19	1
428	19	6
429	19	6
430	19	6
431	19	6
432	19	6
433	19	6
434	19	6
435	19	6
436	19	6
427	7	1
428	7	6
429	7	6
430	7	6
431	7	5
432	7	5
433	7	6
434	7	5
435	7	5
436	7	5
427	20	6
428	20	6
429	20	6
430	20	6
431	20	6
432	20	6
433	20	6
434	20	6
435	20	6
436	20	6
427	23	6
428	23	6
429	23	6
430	23	6
431	23	6
432	23	6
433	23	6
434	23	6
435	23	6
436	23	6
427	22	6
428	22	6
429	22	6
430	22	6
431	22	6
432	22	6
433	22	6
434	22	6
435	22	6
436	22	6
437	2	6
438	2	4
439	2	6
440	2	6
441	2	6
442	2	6
443	2	6
444	2	6
445	2	6
446	2	6
437	10	6
438	10	5
439	10	6
440	10	6
441	10	6
442	10	6
443	10	6
444	10	6
445	10	6
446	10	6
437	18	6
438	18	1
439	18	6
440	18	6
441	18	6
442	18	6
443	18	6
444	18	6
445	18	6
446	18	6
437	4	6
438	4	5
439	4	6
440	4	6
441	4	6
442	4	6
443	4	6
444	4	6
445	4	6
446	4	6
437	5	6
438	5	5
439	5	6
440	5	6
441	5	6
442	5	6
443	5	6
444	5	6
445	5	6
446	5	6
437	3	6
438	3	1
439	3	6
440	3	6
441	3	6
442	3	6
443	3	6
444	3	6
445	3	6
446	3	6
437	6	6
438	6	6
439	6	6
440	6	6
441	6	6
442	6	6
443	6	6
444	6	6
445	6	6
446	6	6
437	8	6
438	8	1
439	8	6
440	8	6
441	8	6
442	8	6
443	8	6
444	8	6
445	8	6
446	8	6
437	9	6
438	9	6
439	9	6
440	9	6
441	9	6
442	9	6
443	9	6
444	9	6
445	9	6
446	9	6
437	7	6
438	7	5
439	7	6
440	7	6
441	7	6
442	7	6
443	7	6
444	7	6
445	7	6
446	7	6
437	12	6
438	12	6
439	12	6
440	12	6
441	12	6
442	12	6
443	12	5
444	12	6
445	12	6
446	12	6
437	11	6
438	11	6
439	11	6
440	11	4
441	11	6
442	11	3
443	11	6
444	11	6
445	11	6
446	11	6
437	27	6
438	27	1
439	27	6
440	27	6
441	27	6
442	27	6
443	27	6
444	27	6
445	27	6
446	27	6
437	14	6
438	14	6
439	14	6
440	14	6
441	14	6
442	14	6
443	14	6
444	14	6
445	14	6
446	14	6
437	13	4
438	13	4
439	13	4
440	13	5
441	13	5
442	13	5
443	13	5
444	13	4
445	13	5
446	13	5
437	15	6
438	15	6
439	15	6
440	15	6
441	15	6
442	15	6
443	15	1
444	15	6
445	15	6
446	15	6
437	16	6
438	16	6
439	16	6
440	16	6
441	16	6
442	16	6
443	16	6
444	16	6
445	16	6
446	16	6
437	17	6
438	17	1
439	17	6
440	17	6
441	17	6
442	17	6
443	17	6
444	17	6
445	17	6
446	17	6
437	19	6
438	19	6
439	19	6
440	19	6
441	19	6
442	19	6
443	19	6
444	19	6
445	19	6
446	19	6
437	20	6
438	20	6
439	20	6
440	20	6
441	20	6
442	20	6
443	20	6
444	20	6
445	20	6
446	20	6
437	23	6
438	23	1
439	23	6
440	23	6
441	23	6
442	23	6
443	23	1
444	23	6
445	23	6
446	23	6
437	22	6
438	22	6
439	22	6
440	22	6
441	22	6
442	22	6
443	22	6
444	22	6
445	22	6
446	22	6
447	18	6
448	18	6
449	18	1
450	18	6
451	18	6
452	18	6
453	18	6
454	18	6
455	18	6
456	18	6
447	2	6
448	2	2
449	2	6
450	2	2
451	2	6
452	2	6
453	2	6
454	2	6
455	2	6
456	2	6
447	4	6
448	4	6
449	4	6
450	4	6
451	4	6
452	4	6
453	4	6
454	4	6
455	4	1
456	4	6
447	5	6
448	5	6
449	5	6
450	5	6
451	5	6
452	5	6
453	5	1
454	5	6
455	5	1
456	5	6
447	6	6
448	6	6
449	6	6
450	6	6
451	6	6
452	6	6
453	6	6
454	6	6
455	6	6
456	6	6
447	8	6
448	8	6
449	8	6
450	8	6
451	8	6
452	8	6
453	8	6
454	8	6
455	8	6
456	8	6
447	9	6
448	9	6
449	9	6
450	9	6
451	9	6
452	9	6
453	9	6
454	9	6
455	9	6
456	9	6
447	3	6
448	3	6
449	3	6
450	3	6
451	3	6
452	3	6
453	3	6
454	3	6
455	3	6
456	3	6
447	7	6
448	7	5
449	7	6
450	7	6
451	7	6
452	7	6
453	7	5
454	7	6
455	7	1
456	7	6
447	10	6
448	10	6
449	10	6
450	10	6
451	10	6
452	10	6
453	10	6
454	10	6
455	10	6
456	10	6
447	16	6
448	16	6
449	16	6
450	16	6
451	16	6
452	16	6
453	16	6
454	16	6
455	16	6
456	16	6
447	12	6
448	12	6
449	12	5
450	12	6
451	12	6
452	12	6
453	12	5
454	12	6
455	12	1
456	12	6
447	11	6
448	11	4
449	11	6
450	11	6
451	11	6
452	11	6
453	11	6
454	11	6
455	11	6
456	11	6
447	27	6
448	27	6
449	27	6
450	27	6
451	27	6
452	27	6
453	27	1
454	27	6
455	27	1
456	27	6
447	14	6
448	14	6
449	14	6
