item	annotator	rating
379	13	1
380	13	1
371	17	7
372	17	9
373	17	2
374	17	3
375	17	3
376	17	9
377	17	2
378	17	9
379	17	2
380	17	2
371	16	2
372	16	1
373	16	1
374	16	2
375	16	2
376	16	3
377	16	1
378	16	1
379	16	2
380	16	2
371	18	2
372	18	1
373	18	1
374	18	8
375	18	1
376	18	1
377	18	2
378	18	1
379	18	1
380	18	2
371	20	1
372	20	1
373	20	1
374	20	1
375	20	1
376	20	9
377	20	1
378	20	1
379	20	1
380	20	2
371	14	2
372	14	1
373	14	6
374	14	1
375	14	1
376	14	9
377	14	2
378	14	1
379	14	2
380	14	2
371	21	1
372	21	1
373	21	1
374	21	1
375	21	1
376	21	1
377	21	1
378	21	1
379	21	1
380	21	11
371	27	2
372	27	1
373	27	1
374	27	2
375	27	2
376	27	2
377	27	1
378	27	1
379	27	2
380	27	2
371	19	1
372	19	1
373	19	1
374	19	1
375	19	1
376	19	1
377	19	1
378	19	1
379	19	1
380	19	1
371	26	2
372	26	1
373	26	1
374	26	2
375	26	2
376	26	9
377	26	1
378	26	1
379	26	2
380	26	1
371	22	2
372	22	1
373	22	4
374	22	1
375	22	1
376	22	9
377	22	1
378	22	1
379	22	1
380	22	1
371	28	2
372	28	1
373	28	4
374	28	2
375	28	2
376	28	1
377	28	1
378	28	1
379	28	2
380	28	1
371	23	2
372	23	8
373	23	1
374	23	2
375	23	8
376	23	9
377	23	9
378	23	9
379	23	2
380	23	2
381	1	1
382	1	1
383	1	2
384	1	1
385	1	2
386	1	1
387	1	2
388	1	1
389	1	1
390	1	1
381	2	1
382	2	2
383	2	1
384	2	1
385	2	1
386	2	1
387	2	3
388	2	1
389	2	1
390	2	1
381	3	2
382	3	2
383	3	2
384	3	2
385	3	2
386	3	7
387	3	2
388	3	2
389	3	2
390	3	8
381	5	1
382	5	1
383	5	1
384	5	1
385	5	1
386	5	1
387	5	1
388	5	1
389	5	1
390	5	1
381	6	1
382	6	2
383	6	1
384	6	1
385	6	2
386	6	1
387	6	2
388	6	1
389	6	9
390	6	8
381	7	8
382	7	2
383	7	3
384	7	8
385	7	2
386	7	1
387	7	2
388	7	9
389	7	1
390	7	1
381	12	8
382	12	2
383	12	3
384	12	8
385	12	3
386	12	3
387	12	1
388	12	3
389	12	1
390	12	8
381	9	1
382	9	1
383	9	1
384	9	1
385	9	1
386	9	2
387	9	1
388	9	1
389	9	1
390	9	1
381	8	1
382	8	7
383	8	2
384	8	1
385	8	2
386	8	12
387	8	7
388	8	9
389	8	1
390	8	8
381	10	1
382	10	2
383	10	5
384	10	8
385	10	11
386	10	3
387	10	1
388	10	9
389	10	8
390	10	8
381	11	1
382	11	4
383	11	2
384	11	1
385	11	2
386	11	1
387	11	2
388	11	3
389	11	9
390	11	1
381	18	11
382	18	2
383	18	3
384	18	1
385	18	3
386	18	9
387	18	1
388	18	2
389	18	1
390	18	1
381	15	8
382	15	2
383	15	3
384	15	1
385	15	2
386	15	8
387	15	2
388	15	3
389	15	2
390	15	8
381	13	1
382	13	1
383	13	1
384	13	1
385	13	1
386	13	1
387	13	1
388	13	1
389	13	1
390	13	1
381	14	1
382	14	2
383	14	3
384	14	1
385	14	2
386	14	7
387	14	1
388	14	2
389	14	1
390	14	8
381	16	1
382	16	2
383	16	2
384	16	2
385	16	2
386	16	7
387	16	2
388	16	2
389	16	2
390	16	1
381	20	9
382	20	2
383	20	12
384	20	2
385	20	3
386	20	12
387	20	1
388	20	1
389	20	1
390	20	1
381	17	5
382	17	2
383	17	2
384	17	2
385	17	3
386	17	1
387	17	2
388	17	2
389	17	9
390	17	8
381	23	8
382	23	2
383	23	2
384	23	8
385	23	2
386	23	12
387	23	1
388	23	2
389	23	1
390	23	8
381	21	1
382	21	2
383	21	3
384	21	1
385	21	2
386	21	11
387	21	1
388	21	11
389	21	1
390	21	8
381	27	8
382	27	1
383	27	9
384	27	8
385	27	2
386	27	8
387	27	1
388	27	1
389	27	1
390	27	8
381	22	1
382	22	1
383	22	1
384	22	1
385	22	9
386	22	1
387	22	1
388	22	1
389	22	9
390	22	8
381	24	8
382	24	9
383	24	9
384	24	8
385	24	9
386	24	8
387	24	8
388	24	9
389	24	1
390	24	8
381	25	8
382	25	2
383	25	2
384	25	2
385	25	11
386	25	8
387	25	2
388	25	2
389	25	3
390	25	8
381	37	8
382	37	2
383	37	3
384	37	8
385	37	9
386	37	2
387	37	2
388	37	9
389	37	8
390	37	8
391	1	1
392	1	2
393	1	2
394	1	1
395	1	1
396	1	1
397	1	2
398	1	1
399	1	1
400	1	1
391	2	1
392	2	1
393	2	1
394	2	1
395	2	1
396	2	2
397	2	1
398	2	1
399	2	1
400	2	1
391	3	2
392	3	2
393	3	2
394	3	2
395	3	2
396	3	2
397	3	2
398	3	8
399	3	1
400	3	2
391	5	1
392	5	1
393	5	1
394	5	1
395	5	4
396	5	1
397	5	1
398	5	1
399	5	1
400	5	1
391	6	2
392	6	2
393	6	9
394	6	2
395	6	9
396	6	2
397	6	9
398	6	1
399	6	1
400	6	9
391	7	2
392	7	2
393	7	1
394	7	9
395	7	9
396	7	2
397	7	8
398	7	1
399	7	1
400	7	8
391	8	7
392	8	3
393	8	1
394	8	9
395	8	1
396	8	2
397	8	1
398	8	1
399	8	2
400	8	1
391	9	1
392	9	2
393	9	1
394	9	1
395	9	1
396	9	1
397	9	1
398	9	8
399	9	1
400	9	1
391	10	2
392	10	3
393	10	1
394	10	1
395	10	8
396	10	3
397	10	1
398	10	8
399	10	1
400	10	10
391	11	2
392	11	2
393	11	1
394	11	2
395	11	1
396	11	2
397	11	1
398	11	8
399	11	1
400	11	9
391	15	2
392	15	2
393	15	1
394	15	3
395	15	1
396	15	2
397	15	1
398	15	8
399	15	2
400	15	1
391	12	1
392	12	2
393	12	1
394	12	1
395	12	1
396	12	2
397	12	8
398	12	1
399	12	1
400	12	8
391	13	1
392	13	1
393	13	1
394	13	1
395	13	1
396	13	1
397	13	1
398	13	1
399	13	1
400	13	1
391	16	2
392	16	2
393	16	2
394	16	2
395	16	1
396	16	2
397	16	1
398	16	1
399	16	2
400	16	1
391	20	2
392	20	2
393	20	2
394	20	9
395	20	1
396	20	9
397	20	1
398	20	1
399	20	1
400	20	1
391	18	2
392	18	2
393	18	1
394	18	2
395	18	1
396	18	2
397	18	1
398	18	1
399	18	2
400	18	2
391	14	2
392	14	2
393	14	1
394	14	2
395	14	1
396	14	2
397	14	1
398	14	1
399	14	2
400	14	1
391	26	2
392	26	2
393	26	1
394	26	2
395	26	2
396	26	2
397	26	1
398	26	1
399	26	2
400	26	1
391	19	1
392	19	2
393	19	1
394	19	1
395	19	1
396	19	2
397	19	1
398	19	1
399	19	1
400	19	1
391	27	2
392	27	3
393	27	1
394	27	5
395	27	1
396	27	3
397	27	1
398	27	1
399	27	2
400	27	1
391	23	1
392	23	2
393	23	1
394	23	9
395	23	8
396	23	2
397	23	9
398	23	2
399	23	8
400	23	9
391	21	1
392	21	2
393	21	1
394	21	2
395	21	1
396	21	2
397	21	1
398	21	1
399	21	11
400	21	1
391	22	1
392	22	2
393	22	1
394	22	1
395	22	1
396	22	2
397	22	1
398	22	1
399	22	1
400	22	1
391	24	9
392	24	9
393	24	1
394	24	9
395	24	1
396	24	9
397	24	8
398	24	8
399	24	1
400	24	8
391	25	3
392	25	3
393	25	11
394	25	3
395	25	3
396	25	2
397	25	8
398	25	1
399	25	1
400	25	8
401	1	1
402	1	2
403	1	1
404	1	2
405	1	1
406	1	2
407	1	1
408	1	2
409	1	1
410	1	2
401	2	1
402	2	1
403	2	1
404	2	1
405	2	9
406	2	1
407	2	3
408	2	3
409	2	1
410	2	1
401	3	2
402	3	1
403	3	1
404	3	2
405	3	2
406	3	2
407	3	2
408	3	2
409	3	2
410	3	2
401	5	1
402	5	1
403	5	1
404	5	1
405	5	1
406	5	1
407	5	1
408	5	1
409	5	1
410	5	1
401	6	1
402	6	1
403	6	1
404	6	1
405	6	1
406	6	2
407	6	2
408	6	1
409	6	2
410	6	2
401	7	8
402	7	1
403	7	1
404	7	1
405	7	9
406	7	2
407	7	2
408	7	1
409	7	2
410	7	10
401	23	12
402	23	12
403	23	8
404	23	2
405	23	2
406	23	8
407	23	2
408	23	9
409	23	1
410	23	8
401	9	2
402	9	9
403	9	2
404	9	1
405	9	2
406	9	2
407	9	2
408	9	2
409	9	4
410	9	2
401	8	1
402	8	2
403	8	2
404	8	9
405	8	2
406	8	1
407	8	3
408	8	1
409	8	7
410	8	2
401	10	1
402	10	9
403	10	9
404	10	8
405	10	9
406	10	1
407	10	11
408	10	9
409	10	2
410	10	1
401	20	1
402	20	1
403	20	1
404	20	2
405	20	9
406	20	2
407	20	1
408	20	1
409	20	1
410	20	1
401	11	1
402	11	9
403	11	1
404	11	2
405	11	2
406	11	1
407	11	2
408	11	9
409	11	4
410	11	1
401	18	1
402	18	1
403	18	8
404	18	1
405	18	2
406	18	2
407	18	1
408	18	1
409	18	1
410	18	1
401	12	8
402	12	1
403	12	8
404	12	1
405	12	2
406	12	1
407	12	2
408	12	1
409	12	1
410	12	8
401	15	1
402	15	2
403	15	8
404	15	2
405	15	2
406	15	2
407	15	2
408	15	2
409	15	4
410	15	2
401	13	1
402	13	1
403	13	1
404	13	1
405	13	1
406	13	1
407	13	1
408	13	1
409	13	1
410	13	1
401	38	1
402	38	3
403	38	1
404	38	3
405	38	2
406	38	3
407	38	9
408	38	2
409	38	2
410	38	2
401	16	1
402	16	2
403	16	1
404	16	1
405	16	2
406	16	2
407	16	2
408	16	2
409	16	2
410	16	1
401	14	1
402	14	1
403	14	1
404	14	1
405	14	2
406	14	1
407	14	2
408	14	1
409	14	1
410	14	1
401	26	1
402	26	7
403	26	1
404	26	1
405	26	2
406	26	1
407	26	2
408	26	2
409	26	2
410	26	1
401	27	1
402	27	1
403	27	1
404	27	8
405	27	2
406	27	1
407	27	3
408	27	1
409	27	2
410	27	1
401	17	2
402	17	2
403	17	12
404	17	2
405	17	9
406	17	2
407	17	2
408	17	2
409	17	2
410	17	2
401	21	1
402	21	3
403	21	1
404	21	11
405	21	1
406	21	1
407	21	3
408	21	2
409	21	2
410	21	1
401	22	2
402	22	1
403	22	1
404	22	2
405	22	1
406	22	1
407	22	2
408	22	9
409	22	4
410	22	9
401	28	1
402	28	3
403	28	1
404	28	1
405	28	2
406	28	2
407	28	1
408	28	2
409	28	2
410	28	1
411	1	1
412	1	2
413	1	1
414	1	1
415	1	1
416	1	1
417	1	2
418	1	1
419	1	2
420	1	1
411	2	1
412	2	1
413	2	1
414	2	1
415	2	1
416	2	1
417	2	1
418	2	1
419	2	1
420	2	1
411	3	2
412	3	2
413	3	2
414	3	2
415	3	2
416	3	2
417	3	2
418	3	1
419	3	2
420	3	2
411	5	1
412	5	1
413	5	1
414	5	1
415	5	1
416	5	1
417	5	1
418	5	2
419	5	1
420	5	1
411	6	2
412	6	1
413	6	1
414	6	2
415	6	2
416	6	2
417	6	2
418	6	1
419	6	2
420	6	2
411	7	7
412	7	9
413	7	8
414	7	5
415	7	2
416	7	9
417	7	3
418	7	1
419	7	1
420	7	2
411	8	7
412	8	1
413	8	8
414	8	9
415	8	1
416	8	7
417	8	1
418	8	1
419	8	2
420	8	7
411	9	2
412	9	1
413	9	1
414	9	1
415	9	1
416	9	1
417	9	1
418	9	8
419	9	1
420	9	1
411	10	2
412	10	2
413	10	2
414	10	5
415	10	2
416	10	2
417	10	2
418	10	8
419	10	2
420	10	2
411	11	2
412	11	2
413	11	1
414	11	2
415	11	2
416	11	4
417	11	2
418	11	8
419	11	2
420	11	2
411	23	1
412	23	1
413	23	8
414	23	1
415	23	1
416	23	1
417	23	1
418	23	1
419	23	1
420	23	1
411	15	2
412	15	2
413	15	1
414	15	2
415	15	2
416	15	4
417	15	2
418	15	2
419	15	2
420	15	2
411	12	2
412	12	2
413	12	8
414	12	1
415	12	1
416	12	8
417	12	1
418	12	1
419	12	1
420	12	1
411	13	1
412	13	1
413	13	1
414	13	1
415	13	1
416	13	1
417	13	1
418	13	1
419	13	1
420	13	1
411	20	1
412	20	2
413	20	1
414	20	1
415	20	2
416	20	1
417	20	1
418	20	1
419	20	2
420	20	2
411	18	8
412	18	1
413	18	1
414	18	1
415	18	2
416	18	2
417	18	2
418	18	8
419	18	9
420	18	1
411	16	2
412	16	2
413	16	1
414	16	2
415	16	2
416	16	1
417	16	2
418	16	2
419	16	1
420	16	2
411	17	2
412	17	2
413	17	2
414	17	9
415	17	2
416	17	9
417	17	3
418	17	1
419	17	3
420	17	2
411	14	2
412	14	1
413	14	1
414	14	1
415	14	1
416	14	1
417	14	1
418	14	3
419	14	1
420	14	2
411	19	1
412	19	1
413	19	1
414	19	1
415	19	1
416	19	1
417	19	1
418	19	1
419	19	1
420	19	2
411	21	2
412	21	1
413	21	1
414	21	1
415	21	1
416	21	2
417	21	1
418	21	1
419	21	1
420	21	1
411	27	2
412	27	1
413	27	8
414	27	1
415	27	1
416	27	4
417	27	1
418	27	3
419	27	1
420	27	9
411	22	1
412	22	1
413	22	1
414	22	1
415	22	1
416	22	1
417	22	1
418	22	1
419	22	1
420	22	1
411	25	2
412	25	1
413	25	8
414	25	1
415	25	2
416	25	8
417	25	2
418	25	2
419	25	1
420	25	3
411	24	1
412	24	1
413	24	8
414	24	1
415	24	1
416	24	8
417	24	8
418	24	1
419	24	1
420	24	1
421	1	1
422	1	2
423	1	1
424	1	2
425	1	1
426	1	2
427	1	1
428	1	1
429	1	1
430	1	2
421	2	1
422	2	1
423	2	2
424	2	1
425	2	1
426	2	1
427	2	1
428	2	1
429	2	1
430	2	1
421	3	2
422	3	2
423	3	2
424	3	2
425	3	2
426	3	2
427	3	2
428	3	3
429	3	2
430	3	12
421	5	1
422	5	1
423	5	1
424	5	1
425	5	1
426	5	1
427	5	1
428	5	1
429	5	1
430	5	1
421	6	7
422	6	2
423	6	1
424	6	1
425	6	1
426	6	2
427	6	9
428	6	3
429	6	2
430	6	2
421	7	2
422	7	1
423	7	3
424	7	2
425	7	8
426	7	2
427	7	8
428	7	3
429	7	2
430	7	2
421	23	2
422	23	2
423	23	1
424	23	2
425	23	8
426	23	2
427	23	8
428	23	3
429	23	2
430	23	1
421	8	3
422	8	2
423	8	2
424	8	2
425	8	1
426	8	3
427	8	1
428	8	3
429	8	2
430	8	7
421	9	2
422	9	1
423	9	1
424	9	1
425	9	2
426	9	2
427	9	1
428	9	12
429	9	1
430	9	12
421	10	9
422	10	1
423	10	8
424	10	9
425	10	1
426	10	3
427	10	1
428	10	1
429	10	9
430	10	2
421	11	7
422	11	2
423	11	3
424	11	2
425	11	1
426	11	2
427	11	1
428	11	3
429	11	7
430	11	4
421	20	2
422	20	1
423	20	12
424	20	9
425	20	1
426	20	2
427	20	1
428	20	3
429	20	1
430	20	1
421	12	2
422	12	1
423	12	3
424	12	2
425	12	8
426	12	2
427	12	8
428	12	3
429	12	8
430	12	1
421	13	1
422	13	1
423	13	1
424	13	1
425	13	1
426	13	1
427	13	1
428	13	1
429	13	1
430	13	1
421	15	2
422	15	9
423	15	2
424	15	2
425	15	2
426	15	2
427	15	1
428	15	3
429	15	2
430	15	2
421	14	2
422	14	2
423	14	3
424	14	2
425	14	1
426	14	2
427	14	1
428	14	3
429	14	2
430	14	2
421	16	2
422	16	2
423	16	2
424	16	2
425	16	1
426	16	2
427	16	1
428	16	3
429	16	2
430	16	2
421	18	2
422	18	1
423	18	1
424	18	9
425	18	1
426	18	2
427	18	1
428	18	1
429	18	2
430	18	1
421	19	2
422	19	1
423	19	1
424	19	2
425	19	1
426	19	3
427	19	1
428	19	3
429	19	7
430	19	1
421	21	11
422	21	1
423	21	3
424	21	1
425	21	1
426	21	11
427	21	1
428	21	11
429	21	9
430	21	2
421	27	9
422	27	1
423	27	1
424	27	1
425	27	8
426	27	2
427	27	8
428	27	3
429	27	2
430	27	1
421	22	2
422	22	9
423	22	1
424	22	2
425	22	4
426	22	2
427	22	1
428	22	2
429	22	2
430	22	1
421	24	9
422	24	9
423	24	1
424	24	9
425	24	8
426	24	9
427	24	8
428	24	3
429	24	9
430	24	12
421	17	7
422	17	2
423	17	3
424	17	9
425	17	2
426	17	2
427	17	9
428	17	3
429	17	9
430	17	2
421	25	3
422	25	2
423	25	3
424	25	11
425	25	11
426	25	2
427	25	2
428	25	6
429	25	2
430	25	8
431	1	1
432	1	1
433	1	2
434	1	2
435	1	2
436	1	2
437	1	2
438	1	1
439	1	1
440	1	1
431	2	6
432	2	1
433	2	3
434	2	1
435	2	2
436	2	1
437	2	1
438	2	1
439	2	1
440	2	1
431	3	4
432	3	2
433	3	8
434	3	2
435	3	2
436	3	2
437	3	2
438	3	2
439	3	1
440	3	2
431	5	1
432	5	1
433	5	1
434	5	1
435	5	1
436	5	1
437	5	1
438	5	1
439	5	1
440	5	1
431	6	4
432	6	2
433	6	1
434	6	1
435	6	2
436	6	1
437	6	2
438	6	1
439	6	1
440	6	9
431	7	7
432	7	9
433	7	1
434	7	8
435	7	2
436	7	5
437	7	9
438	7	1
439	7	1
440	7	1
431	8	4
432	8	2
433	8	8
434	8	8
435	8	7
436	8	2
437	8	1
438	8	1
439	8	2
440	8	2
431	9	1
432	9	1
433	9	1
434	9	1
435	9	2
436	9	2
437	9	1
438	9	1
439	9	1
440	9	1
431	17	2
432	17	2
433	17	1
434	17	2
435	17	2
436	17	2
437	17	2
438	17	1
439	17	12
440	17	9
431	10	9
432	10	2
433	10	10
434	10	1
435	10	2
436	10	11
437	10	8
438	10	9
439	10	8
440	10	9
431	11	4
432	11	2
433	11	2
434	11	1
435	11	2
436	11	2
437	11	2
438	11	1
439	11	1
440	11	9
431	12	1
432	12	2
433	12	1
434	12	8
435	12	1
436	12	1
437	12	1
438	12	1
439	12	1
440	12	2
431	16	1
432	16	2
433	16	1
434	16	1
435	16	1
436	16	2
437	16	1
438	16	1
439	16	2
440	16	2
431	13	1
432	13	1
433	13	1
434	13	1
435	13	1
436	13	1
437	13	1
438	13	1
439	13	1
440	13	1
431	15	9
432	15	2
433	15	9
434	15	1
435	15	2
436	15	2
437	15	2
438	15	2
439	15	1
440	15	9
431	18	4
432	18	1
433	18	1
434	18	1
435	18	2
436	18	1
437	18	1
438	18	2
439	18	1
440	18	1
431	14	1
432	14	1
433	14	1
434	14	1
435	14	2
436	14	2
437	14	1
438	14	1
439	14	1
440	14	7
431	21	12
432	21	1
433	21	1
434	21	1
435	21	1
436	21	1
437	21	1
438	21	1
439	21	1
440	21	1
431	19	1
432	19	1
433	19	1
434	19	1
435	19	1
436	19	1
437	19	1
438	19	1
439	19	1
440	19	1
431	20	2
432	20	2
433	20	8
434	20	1
435	20	2
436	20	2
437	20	2
438	20	1
439	20	1
440	20	9
431	27	1
432	27	1
433	27	1
434	27	8
435	27	1
436	27	2
437	27	1
438	27	1
439	27	1
440	27	1
431	26	1
432	26	2
433	26	1
434	26	1
435	26	1
436	26	2
437	26	1
438	26	2
439	26	1
440	26	7
431	22	4
432	22	1
433	22	1
434	22	1
435	22	1
436	22	1
437	22	1
438	22	1
439	22	1
440	22	1
431	25	3
432	25	3
433	25	3
434	25	8
435	25	3
436	25	3
437	25	2
438	25	3
439	25	2
440	25	2
431	23	4
432	23	9
433	23	8
434	23	8
435	23	9
436	23	9
437	23	8
438	23	12
439	23	1
440	23	3
441	1	1
442	1	1
443	1	1
444	1	1
445	1	3
446	1	1
447	1	2
448	1	1
449	1	2
450	1	1
441	2	1
442	2	1
443	2	1
444	2	7
445	2	1
446	2	1
447	2	3
448	2	1
449	2	1
450	2	3
441	3	2
442	3	2
443	3	2
444	3	2
445	3	2
446	3	2
447	3	4
448	3	1
449	3	2
450	3	2
441	5	1
442	5	1
443	5	1
444	5	1
445	5	1
446	5	1
447	5	1
448	5	1
449	5	1
450	5	1
441	6	2
442	6	1
443	6	1
444	6	2
445	6	2
446	6	2
447	6	1
448	6	1
449	6	9
450	6	2
441	7	9
442	7	7
443	7	8
444	7	2
445	7	2
446	7	1
447	7	1
448	7	8
449	7	9
450	7	2
441	23	2
442	23	2
443	23	8
444	23	1
445	23	2
446	23	2
447	23	5
448	23	1
449	23	2
450	23	2
441	8	1
442	8	7
443	8	8
444	8	7
445	8	3
446	8	2
447	8	2
448	8	1
449	8	2
450	8	3
441	9	1
442	9	1
443	9	1
444	9	4
445	9	2
446	9	2
447	9	4
448	9	12
449	9	2
450	9	2
441	10	8
442	10	10
443	10	1
444	10	2
445	10	3
446	10	9
447	10	5
448	10	11
449	10	9
450	10	11
441	11	9
442	11	2
443	11	1
444	11	4
445	11	1
446	11	2
447	11	4
448	11	1
449	11	2
450	11	2
441	12	1
442	12	2
443	12	8
444	12	2
445	12	2
446	12	2
447	12	2
448	12	1
449	12	1
450	12	2
441	15	1
442	15	2
443	15	1
444	15	2
445	15	2
446	15	2
447	15	4
448	15	8
449	15	2
450	15	2
441	13	1
442	13	1
443	13	1
444	13	1
445	13	1
446	13	1
447	13	1
448	13	1
449	13	1
450	13	1
441	14	1
442	14	7
443	14	1
444	14	2
445	14	3
446	14	9
447	14	3
448	14	1
449	14	2
450	14	2
441	18	9
442	18	11
443	18	9
444	18	2
445	18	2
446	18	9
447	18	2
448	18	1
449	18	9
450	18	2
441	16	2
442	16	2
443	16	1
444	16	2
445	16	2
446	16	2
447	16	2
448	16	1
449	16	2
450	16	2
441	19	1
442	19	1
443	19	1
444	19	2
445	19	2
446	19	2
447	19	4
448	19	1
449	19	1
450	19	2
441	20	2
442	20	2
443	20	1
444	20	2
445	20	2
446	20	2
447	20	2
448	20	1
449	20	2
450	20	2
441	21	1
442	21	2
443	21	1
444	21	2
445	21	1
446	21	1
447	21	2
448	21	1
449	21	1
450	21	1
441	17	9
442	17	7
443	17	9
444	17	2
445	17	2
446	17	2
447	17	12
448	17	1
449	17	9
450	17	2
441	27	1
442	27	2
443	27	8
444	27	1
445	27	2
446	27	2
447	27	1
448	27	1
449	27	1
450	27	2
441	22	1
442	22	1
443	22	1
444	22	1
445	22	2
446	22	9
447	22	1
448	22	1
449	22	1
450	22	2
441	28	2
442	28	2
443	28	1
444	28	2
445	28	3
446	28	3
447	28	1
448	28	2
449	28	2
450	28	2
441	24	1
442	24	9
443	24	8
444	24	9
445	24	1
446	24	9
447	24	9
448	24	12
449	24	9
450	24	9
451	1	1
452	1	1
453	1	1
454	1	1
455	1	2
456	1	1
457	1	1
458	1	2
459	1	2
460	1	1
451	2	1
452	2	1
453	2	1
454	2	9
455	2	1
456	2	1
457	2	1
458	2	3
459	2	1
460	2	3
451	3	1
452	3	1
453	3	1
454	3	2
455	3	4
456	3	8
457	3	12
458	3	3
459	3	1
460	3	2
451	5	1
452	5	1
453	5	1
454	5	1
455	5	1
456	5	1
457	5	1
458	5	1
459	5	1
460	5	1
451	6	2
452	6	1
453	6	1
454	6	2
455	6	1
456	6	1
457	6	1
458	6	3
459	6	9
460	6	1
451	7	8
452	7	1
453	7	8
454	7	2
455	7	8
456	7	1
457	7	3
458	7	3
459	7	9
460	7	3
451	8	2
452	8	2
453	8	8
454	8	2
455	8	1
456	8	1
457	8	2
458	8	3
459	8	2
460	8	3
451	9	1
452	9	1
453	9	1
454	9	1
455	9	1
456	9	1
457	9	1
458	9	12
459	9	11
460	9	2
451	10	1
452	10	1
453	10	2
454	10	6
455	10	1
456	10	1
457	10	1
458	10	6
459	10	7
460	10	4
451	11	1
452	11	1
453	11	1
454	11	2
455	11	1
456	11	1
457	11	1
458	11	3
459	11	1
460	11	1
451	12	1
452	12	1
453	12	1
454	12	2
455	12	8
456	12	8
457	12	1
458	12	3
459	12	2
460	12	2
451	13	1
452	13	1
453	13	1
454	13	1
455	13	1
456	13	1
457	13	1
458	13	1
459	13	1
460	13	1
451	18	1
452	18	1
453	18	2
454	18	2
455	18	1
456	18	1
457	18	1
458	18	1
459	18	1
460	18	1
451	20	1
452	20	1
453	20	1
454	20	2
455	20	1
456	20	1
457	20	1
458	20	3
459	20	9
460	20	12
451	16	2
452	16	1
453	16	2
454	16	2
455	16	1
456	16	1
457	16	2
458	16	3
459	16	2
460	16	3
451	14	1
452	14	1
453	14	1
454	14	2
455	14	1
456	14	1
457	14	1
458	14	3
459	14	1
460	14	3
451	19	1
452	19	1
453	19	1
454	19	1
455	19	1
456	19	1
457	19	1
458	19	3
459	19	1
460	19	2
451	23	8
452	23	2
453	23	2
454	23	2
455	23	8
456	23	8
457	23	12
458	23	3
459	23	9
460	23	2
451	21	12
452	21	1
453	21	1
454	21	2
455	21	1
456	21	1
457	21	1
458	21	2
459	21	9
460	21	11
451	17	5
452	17	5
453	17	2
454	17	3
455	17	1
456	17	6
457	17	12
458	17	3
459	17	9
460	17	3
451	27	2
452	27	1
453	27	1
454	27	2
455	27	8
456	27	8
457	27	1
458	27	3
459	27	1
460	27	1
451	22	1
452	22	1
453	22	1
454	22	6
455	22	1
456	22	1
457	22	1
458	22	3
459	22	1
460	22	1
451	25	2
452	25	2
453	25	1
454	25	2
455	25	8
456	25	8
457	25	1
458	25	3
459	25	3
460	25	3
451	24	1
452	24	1
453	24	1
454	24	9
455	24	8
456	24	8
457	24	1
458	24	3
459	24	1
460	24	9
451	26	1
452	26	2
453	26	1
454	26	2
455	26	1
456	26	1
457	26	1
458	26	3
459	26	2
460	26	1
461	1	1
462	1	1
463	1	2
464	1	1
465	1	2
466	1	1
467	1	1
468	1	1
469	1	2
470	1	2
461	2	7
462	2	3
463	2	1
464	2	1
465	2	1
466	2	7
467	2	3
468	2	1
469	2	1
470	2	1
461	3	2
462	3	2
463	3	2
464	3	2
465	3	1
466	3	2
467	3	2
468	3	2
469	3	3
470	3	8
461	5	1
462	5	1
463	5	1
464	5	1
465	5	1
466	5	1
467	5	1
468	5	1
469	5	2
470	5	1
461	6	2
462	6	2
463	6	2
464	6	1
465	6	8
466	6	9
467	6	2
468	6	9
469	6	3
470	6	8
461	7	1
462	7	2
463	7	2
464	7	8
465	7	8
466	7	2
467	7	2
468	7	2
469	7	3
470	7	8
461	23	9
462	23	2
463	23	2
464	23	1
465	23	8
466	23	9
467	23	2
468	23	2
469	23	3
470	23	8
461	8	1
462	8	3
463	8	7
464	8	2
465	8	8
466	8	9
467	8	3
468	8	2
469	8	3
470	8	8
461	9	2
462	9	2
463	9	2
464	9	1
465	9	1
466	9	2
467	9	1
468	9	2
469	9	12
470	9	8
461	10	1
462	10	10
463	10	2
464	10	10
465	10	1
466	10	1
467	10	3
468	10	4
469	10	3
470	10	1
461	11	1
462	11	2
463	11	4
464	11	1
465	11	1
466	11	9
467	11	2
468	11	2
469	11	3
470	11	1
461	12	8
462	12	2
463	12	1
464	12	8
465	12	8
466	12	1
467	12	2
468	12	1
469	12	3
470	12	8
461	13	1
462	13	1
463	13	1
464	13	1
465	13	1
466	13	1
467	13	1
468	13	1
469	13	1
470	13	1
461	15	2
462	15	2
463	15	2
464	15	9
465	15	1
466	15	2
467	15	2
468	15	2
469	15	3
470	15	1
461	16	1
462	16	2
463	16	2
464	16	1
465	16	1
466	16	1
467	16	2
468	16	2
469	16	3
470	16	1
461	20	1
462	20	2
463	20	2
464	20	1
465	20	1
466	20	9
467	20	2
468	20	2
469	20	3
470	20	1
461	14	1
462	14	2
463	14	1
464	14	1
465	14	1
466	14	1
467	14	2
468	14	2
469	14	3
470	14	1
461	18	2
462	18	2
463	18	1
464	18	1
465	18	1
466	18	9
467	18	2
468	18	4
469	18	3
470	18	8
461	19	1
462	19	2
463	19	1
464	19	1
465	19	1
466	19	1
467	19	2
468	19	1
469	19	12
470	19	1
461	21	1
462	21	2
463	21	11
464	21	1
465	21	1
466	21	9
467	21	2
468	21	1
469	21	12
470	21	8
461	17	9
462	17	2
463	17	2
464	17	9
465	17	9
466	17	9
467	17	2
468	17	9
469	17	3
