item	annotator	rating
615	11	4
616	11	4
617	11	4
618	11	4
619	11	4
620	11	2
611	6	2
612	6	1
613	6	2
614	6	3
615	6	1
616	6	2
617	6	2
618	6	3
619	6	1
620	6	2
611	12	4
612	12	1
613	12	4
614	12	1
615	12	1
616	12	1
617	12	4
618	12	2
619	12	1
620	12	4
611	14	2
612	14	1
613	14	4
614	14	4
615	14	2
616	14	1
617	14	4
618	14	4
619	14	7
620	14	2
611	13	2
612	13	4
613	13	2
614	13	2
615	13	1
616	13	4
617	13	4
618	13	2
619	13	1
620	13	2
611	15	2
612	15	1
613	15	4
614	15	1
615	15	1
616	15	4
617	15	4
618	15	1
619	15	3
620	15	2
611	16	2
612	16	4
613	16	4
614	16	1
615	16	1
616	16	4
617	16	2
618	16	1
619	16	1
620	16	4
611	17	2
612	17	2
613	17	2
614	17	1
615	17	1
616	17	2
617	17	2
618	17	1
619	17	1
620	17	2
611	29	2
612	29	4
613	29	2
614	29	1
615	29	1
616	29	2
617	29	2
618	29	2
619	29	1
620	29	2
611	33	2
612	33	1
613	33	2
614	33	4
615	33	1
616	33	1
617	33	2
618	33	1
619	33	1
620	33	2
611	19	2
612	19	1
613	19	4
614	19	1
615	19	3
616	19	4
617	19	4
618	19	3
619	19	1
620	19	4
611	26	2
612	26	4
613	26	4
614	26	1
615	26	1
616	26	2
617	26	4
618	26	1
619	26	3
620	26	2
611	20	2
612	20	1
613	20	4
614	20	1
615	20	3
616	20	4
617	20	4
618	20	1
619	20	3
620	20	4
611	18	2
612	18	1
613	18	4
614	18	1
615	18	1
616	18	3
617	18	2
618	18	1
619	18	1
620	18	2
621	35	1
622	35	2
623	35	2
624	35	2
625	35	2
626	35	1
627	35	2
628	35	2
629	35	1
630	35	2
621	26	4
622	26	2
623	26	2
624	26	2
625	26	2
626	26	1
627	26	2
628	26	2
629	26	4
630	26	2
621	1	1
622	1	4
623	1	8
624	1	1
625	1	4
626	1	1
627	1	4
628	1	1
629	1	1
630	1	1
621	3	4
622	3	2
623	3	2
624	3	2
625	3	1
626	3	1
627	3	4
628	3	4
629	3	4
630	3	4
621	2	4
622	2	2
623	2	2
624	2	2
625	2	2
626	2	1
627	2	2
628	2	4
629	2	4
630	2	4
621	10	4
622	10	2
623	10	2
624	10	4
625	10	4
626	10	1
627	10	4
628	10	4
629	10	2
630	10	4
621	12	4
622	12	2
623	12	4
624	12	1
625	12	1
626	12	4
627	12	2
628	12	4
629	12	4
630	12	8
621	9	2
622	9	2
623	9	2
624	9	2
625	9	2
626	9	1
627	9	2
628	9	2
629	9	2
630	9	2
621	18	4
622	18	2
623	18	2
624	18	2
625	18	4
626	18	1
627	18	2
628	18	2
629	18	2
630	18	2
621	11	4
622	11	4
623	11	4
624	11	4
625	11	4
626	11	1
627	11	4
628	11	4
629	11	4
630	11	4
621	14	2
622	14	2
623	14	2
624	14	1
625	14	1
626	14	1
627	14	2
628	14	2
629	14	4
630	14	3
621	13	4
622	13	2
623	13	4
624	13	4
625	13	4
626	13	1
627	13	4
628	13	4
629	13	4
630	13	4
621	5	4
622	5	2
623	5	2
624	5	2
625	5	2
626	5	1
627	5	2
628	5	4
629	5	2
630	5	2
621	6	1
622	6	2
623	6	2
624	6	2
625	6	2
626	6	1
627	6	2
628	6	2
629	6	2
630	6	2
621	16	4
622	16	2
623	16	4
624	16	4
625	16	2
626	16	1
627	16	4
628	16	4
629	16	4
630	16	4
621	17	4
622	17	2
623	17	2
624	17	4
625	17	4
626	17	1
627	17	4
628	17	4
629	17	4
630	17	4
621	19	4
622	19	2
623	19	4
624	19	1
625	19	4
626	19	1
627	19	4
628	19	4
629	19	4
630	19	4
621	20	4
622	20	4
623	20	4
624	20	4
625	20	1
626	20	1
627	20	4
628	20	4
629	20	2
630	20	4
631	3	2
632	3	2
633	3	4
634	3	1
635	3	1
636	3	4
637	3	1
638	3	2
639	3	4
640	3	4
631	1	1
632	1	1
633	1	1
634	1	1
635	1	1
636	1	2
637	1	1
638	1	1
639	1	1
640	1	1
631	2	2
632	2	1
633	2	2
634	2	1
635	2	1
636	2	4
637	2	1
638	2	2
639	2	2
640	2	2
631	10	2
632	10	1
633	10	4
634	10	1
635	10	1
636	10	4
637	10	1
638	10	4
639	10	4
640	10	4
631	9	5
632	9	1
633	9	2
634	9	1
635	9	1
636	9	2
637	9	1
638	9	2
639	9	2
640	9	2
631	8	2
632	8	2
633	8	2
634	8	1
635	8	1
636	8	4
637	8	3
638	8	2
639	8	2
640	8	2
631	11	2
632	11	1
633	11	4
634	11	3
635	11	3
636	11	4
637	11	4
638	11	4
639	11	4
640	11	4
631	6	2
632	6	1
633	6	2
634	6	1
635	6	3
636	6	2
637	6	1
638	6	2
639	6	2
640	6	2
631	12	4
632	12	1
633	12	2
634	12	1
635	12	1
636	12	4
637	12	1
638	12	4
639	12	1
640	12	4
631	15	2
632	15	1
633	15	2
634	15	3
635	15	3
636	15	2
637	15	3
638	15	2
639	15	2
640	15	2
631	14	2
632	14	1
633	14	2
634	14	2
635	14	1
636	14	4
637	14	1
638	14	2
639	14	2
640	14	2
631	13	2
632	13	1
633	13	4
634	13	1
635	13	2
636	13	4
637	13	1
638	13	2
639	13	4
640	13	4
631	32	2
632	32	1
633	32	2
634	32	1
635	32	3
636	32	2
637	32	1
638	32	2
639	32	2
640	32	4
631	17	2
632	17	1
633	17	4
634	17	1
635	17	1
636	17	4
637	17	4
638	17	2
639	17	4
640	17	4
631	5	2
632	5	1
633	5	2
634	5	1
635	5	1
636	5	4
637	5	1
638	5	2
639	5	2
640	5	4
631	19	4
632	19	1
633	19	4
634	19	3
635	19	1
636	19	4
637	19	1
638	19	2
639	19	4
640	19	4
631	36	2
632	36	1
633	36	2
634	36	1
635	36	1
636	36	4
637	36	1
638	36	2
639	36	2
640	36	2
631	18	2
632	18	1
633	18	4
634	18	1
635	18	3
636	18	4
637	18	1
638	18	2
639	18	4
640	18	2
631	20	2
632	20	1
633	20	4
634	20	1
635	20	1
636	20	4
637	20	1
638	20	4
639	20	1
640	20	4
641	1	3
642	1	1
643	1	1
644	1	2
645	1	1
646	1	1
647	1	1
648	1	1
649	1	1
650	1	1
641	3	1
642	3	4
643	3	1
644	3	4
645	3	3
646	3	2
647	3	4
648	3	2
649	3	4
650	3	2
641	2	1
642	2	1
643	2	1
644	2	4
645	2	5
646	2	2
647	2	2
648	2	2
649	2	4
650	2	4
641	18	3
642	18	1
643	18	3
644	18	2
645	18	2
646	18	4
647	18	2
648	18	2
649	18	2
650	18	2
641	9	1
642	9	1
643	9	1
644	9	2
645	9	2
646	9	2
647	9	2
648	9	2
649	9	2
650	9	2
641	10	1
642	10	1
643	10	1
644	10	4
645	10	1
646	10	2
647	10	4
648	10	4
649	10	4
650	10	2
641	11	3
642	11	4
643	11	3
644	11	4
645	11	4
646	11	2
647	11	4
648	11	4
649	11	4
650	11	4
641	34	3
642	34	5
643	34	7
644	34	3
645	34	1
646	34	7
647	34	5
648	34	3
649	34	2
650	34	2
641	12	1
642	12	1
643	12	1
644	12	4
645	12	1
646	12	4
647	12	2
648	12	4
649	12	4
650	12	2
641	6	1
642	6	1
643	6	1
644	6	2
645	6	1
646	6	2
647	6	2
648	6	2
649	6	2
650	6	2
641	5	1
642	5	1
643	5	1
644	5	2
645	5	1
646	5	2
647	5	4
648	5	2
649	5	4
650	5	1
641	15	1
642	15	4
643	15	1
644	15	4
645	15	1
646	15	4
647	15	4
648	15	2
649	15	2
650	15	2
641	14	1
642	14	1
643	14	1
644	14	4
645	14	2
646	14	2
647	14	2
648	14	2
649	14	4
650	14	4
641	26	3
642	26	1
643	26	1
644	26	4
645	26	2
646	26	2
647	26	2
648	26	2
649	26	4
650	26	2
641	32	1
642	32	1
643	32	1
644	32	2
645	32	3
646	32	4
647	32	1
648	32	4
649	32	4
650	32	4
641	17	1
642	17	1
643	17	1
644	17	4
645	17	1
646	17	2
647	17	1
648	17	2
649	17	4
650	17	2
641	16	1
642	16	1
643	16	1
644	16	4
645	16	2
646	16	2
647	16	1
648	16	4
649	16	4
650	16	4
641	19	1
642	19	3
643	19	1
644	19	4
645	19	7
646	19	2
647	19	2
648	19	2
649	19	4
650	19	2
641	13	1
642	13	1
643	13	1
644	13	4
645	13	2
646	13	2
647	13	2
648	13	4
649	13	4
650	13	4
641	20	1
642	20	1
643	20	1
644	20	4
645	20	1
646	20	4
647	20	1
648	20	4
649	20	4
650	20	4
651	1	1
652	1	1
653	1	1
654	1	1
655	1	1
656	1	2
657	1	1
658	1	1
659	1	1
660	1	1
651	3	2
652	3	1
653	3	2
654	3	1
655	3	2
656	3	1
657	3	2
658	3	2
659	3	1
660	3	2
651	2	2
652	2	1
653	2	1
654	2	2
655	2	2
656	2	4
657	2	2
658	2	4
659	2	1
660	2	2
651	9	1
652	9	1
653	9	1
654	9	2
655	9	2
656	9	2
657	9	2
658	9	2
659	9	2
660	9	2
651	10	3
652	10	1
653	10	1
654	10	4
655	10	2
656	10	4
657	10	4
658	10	2
659	10	1
660	10	4
651	11	4
652	11	1
653	11	1
654	11	4
655	11	4
656	11	4
657	11	4
658	11	4
659	11	1
660	11	4
651	12	1
652	12	1
653	12	1
654	12	2
655	12	2
656	12	4
657	12	2
658	12	4
659	12	1
660	12	4
651	14	1
652	14	3
653	14	4
654	14	2
655	14	2
656	14	2
657	14	2
658	14	2
659	14	4
660	14	2
651	5	1
652	5	1
653	5	1
654	5	4
655	5	2
656	5	2
657	5	2
658	5	2
659	5	1
660	5	2
651	13	3
652	13	2
653	13	2
654	13	4
655	13	2
656	13	4
657	13	2
658	13	4
659	13	2
660	13	4
651	15	1
652	15	1
653	15	1
654	15	4
655	15	2
656	15	4
657	15	4
658	15	2
659	15	1
660	15	4
651	26	2
652	26	1
653	26	1
654	26	4
655	26	2
656	26	4
657	26	2
658	26	2
659	26	1
660	26	4
651	6	1
652	6	3
653	6	1
654	6	1
655	6	2
656	6	2
657	6	2
658	6	2
659	6	2
660	6	2
651	17	1
652	17	1
653	17	1
654	17	4
655	17	2
656	17	4
657	17	2
658	17	2
659	17	1
660	17	4
651	18	1
652	18	1
653	18	1
654	18	2
655	18	2
656	18	4
657	18	4
658	18	4
659	18	3
660	18	2
651	19	3
652	19	3
653	19	1
654	19	2
655	19	2
656	19	4
657	19	2
658	19	4
659	19	1
660	19	4
651	20	1
652	20	1
653	20	1
654	20	4
655	20	4
656	20	4
657	20	2
658	20	4
659	20	1
660	20	4
651	21	3
652	21	4
653	21	1
654	21	2
655	21	2
656	21	4
657	21	2
658	21	4
659	21	3
660	21	2
661	2	2
662	2	2
663	2	1
664	2	2
665	2	2
666	2	2
667	2	2
668	2	4
669	2	2
670	2	2
661	1	1
662	1	1
663	1	1
664	1	1
665	1	1
666	1	1
667	1	1
668	1	1
669	1	1
670	1	1
661	6	4
662	6	4
663	6	1
664	6	4
665	6	4
666	6	1
667	6	4
668	6	4
669	6	1
670	6	2
661	3	2
662	3	4
663	3	1
664	3	4
665	3	4
666	3	2
667	3	1
668	3	4
669	3	1
670	3	4
661	9	2
662	9	2
663	9	2
664	9	2
665	9	2
666	9	2
667	9	2
668	9	2
669	9	1
670	9	2
661	18	4
662	18	2
663	18	3
664	18	2
665	18	2
666	18	2
667	18	2
668	18	4
669	18	1
670	18	2
661	10	4
662	10	4
663	10	1
664	10	4
665	10	4
666	10	4
667	10	4
668	10	4
669	10	3
670	10	4
661	11	4
662	11	4
663	11	2
664	11	4
665	11	4
666	11	2
667	11	4
668	11	2
669	11	4
670	11	4
661	31	2
662	31	2
663	31	1
664	31	1
665	31	2
666	31	2
667	31	4
668	31	4
669	31	1
670	31	2
661	35	4
662	35	1
663	35	1
664	35	5
665	35	1
666	35	4
667	35	2
668	35	4
669	35	7
670	35	2
661	12	4
662	12	4
663	12	1
664	12	1
665	12	4
666	12	4
667	12	1
668	12	4
669	12	1
670	12	4
661	14	1
662	14	2
663	14	1
664	14	4
665	14	2
666	14	2
667	14	4
668	14	2
669	14	1
670	14	2
661	5	2
662	5	2
663	5	1
664	5	4
665	5	2
666	5	2
667	5	4
668	5	4
669	5	1
670	5	2
661	15	2
662	15	2
663	15	3
664	15	4
665	15	2
666	15	2
667	15	2
668	15	2
669	15	3
670	15	2
661	32	1
662	32	4
663	32	3
664	32	2
665	32	2
666	32	2
667	32	4
668	32	4
669	32	1
670	32	4
661	26	4
662	26	4
663	26	1
664	26	4
665	26	2
666	26	2
667	26	4
668	26	4
669	26	3
670	26	2
661	17	4
662	17	4
663	17	1
664	17	4
665	17	4
666	17	2
667	17	4
668	17	4
669	17	1
670	17	4
661	13	2
662	13	4
663	13	2
664	13	4
665	13	2
666	13	2
667	13	4
668	13	4
669	13	1
670	13	4
661	29	2
662	29	4
663	29	1
664	29	4
665	29	2
666	29	2
667	29	4
668	29	2
669	29	1
670	29	2
661	19	2
662	19	4
663	19	1
664	19	4
665	19	4
666	19	2
667	19	4
668	19	4
669	19	1
670	19	2
661	33	1
662	33	1
663	33	1
664	33	2
665	33	2
666	33	2
667	33	4
668	33	4
669	33	2
670	33	1
661	16	4
662	16	4
663	16	2
664	16	4
665	16	2
666	16	2
667	16	4
668	16	4
669	16	1
670	16	4
661	20	4
662	20	4
663	20	1
664	20	4
665	20	4
666	20	2
667	20	4
668	20	2
669	20	3
670	20	4
671	2	2
672	2	2
673	2	2
674	2	2
675	2	1
676	2	4
677	2	4
678	2	2
679	2	1
680	2	1
671	1	1
672	1	1
673	1	8
674	1	1
675	1	1
676	1	1
677	1	1
678	1	1
679	1	8
680	1	3
671	3	2
672	3	2
673	3	2
674	3	2
675	3	2
676	3	4
677	3	4
678	3	3
679	3	1
680	3	2
671	10	2
672	10	4
673	10	4
674	10	1
675	10	1
676	10	4
677	10	4
678	10	1
679	10	1
680	10	1
671	9	2
672	9	2
673	9	1
674	9	2
675	9	1
676	9	2
677	9	2
678	9	2
679	9	1
680	9	2
671	18	4
672	18	4
673	18	2
674	18	2
675	18	1
676	18	2
677	18	3
678	18	4
679	18	4
680	18	2
671	6	2
672	6	2
673	6	2
674	6	1
675	6	1
676	6	2
677	6	2
678	6	2
679	6	1
680	6	2
671	11	4
672	11	4
673	11	4
674	11	4
675	11	4
676	11	4
677	11	4
678	11	4
679	11	4
680	11	4
671	12	2
672	12	2
673	12	2
674	12	2
675	12	1
676	12	4
677	12	4
678	12	1
679	12	1
680	12	1
671	13	2
672	13	4
673	13	4
674	13	4
675	13	1
676	13	4
677	13	4
678	13	1
679	13	1
680	13	1
671	15	2
672	15	2
673	15	2
674	15	2
675	15	1
676	15	4
677	15	4
678	15	4
679	15	1
680	15	1
671	26	2
672	26	2
673	26	2
674	26	2
675	26	1
676	26	4
677	26	4
678	26	2
679	26	1
680	26	3
671	14	4
672	14	2
673	14	2
674	14	1
675	14	1
676	14	4
677	14	4
678	14	1
679	14	1
680	14	1
671	17	2
672	17	2
673	17	2
674	17	1
675	17	1
676	17	4
677	17	4
678	17	1
679	17	1
680	17	1
671	19	2
672	19	4
673	19	2
674	19	1
675	19	1
676	19	4
677	19	4
678	19	1
679	19	1
680	19	6
671	16	4
672	16	2
673	16	4
674	16	1
675	16	1
676	16	4
677	16	4
678	16	2
679	16	1
680	16	1
671	20	4
672	20	4
673	20	4
674	20	4
675	20	4
676	20	4
677	20	4
678	20	1
679	20	1
680	20	1
681	18	2
682	18	2
683	18	2
684	18	1
685	18	1
686	18	2
687	18	2
688	18	2
689	18	1
690	18	1
681	2	2
682	2	1
683	2	4
684	2	2
685	2	2
686	2	2
687	2	2
688	2	2
689	2	2
690	2	1
681	8	4
682	8	1
683	8	2
684	8	1
685	8	2
686	8	4
687	8	2
688	8	4
689	8	2
690	8	1
681	1	1
682	1	1
683	1	1
684	1	1
685	1	1
686	1	1
687	1	1
688	1	1
689	1	1
690	1	1
681	5	1
682	5	1
683	5	4
684	5	1
685	5	1
686	5	2
687	5	4
688	5	4
689	5	3
690	5	1
681	3	4
682	3	1
683	3	4
684	3	4
685	3	4
686	3	4
687	3	4
688	3	4
689	3	2
690	3	1
681	9	2
682	9	1
683	9	2
684	9	2
685	9	2
686	9	2
687	9	2
688	9	2
689	9	2
690	9	1
681	10	4
682	10	1
683	10	4
684	10	1
685	10	1
686	10	4
687	10	4
688	10	4
689	10	4
690	10	1
681	11	4
682	11	4
683	11	4
684	11	4
685	11	2
686	11	4
687	11	4
688	11	4
689	11	2
690	11	4
681	12	2
682	12	4
683	12	2
684	12	1
685	12	1
686	12	2
687	12	4
688	12	4
689	12	4
690	12	1
681	13	4
682	13	1
683	13	4
684	13	4
685	13	2
686	13	4
687	13	4
688	13	4
689	13	4
690	13	1
681	15	4
682	15	1
683	15	4
684	15	4
685	15	2
686	15	2
687	15	2
688	15	4
689	15	2
690	15	1
681	14	1
682	14	1
683	14	2
684	14	1
685	14	1
686	14	2
687	14	2
688	14	2
689	14	2
690	14	1
681	16	2
682	16	1
683	16	4
684	16	4
685	16	1
686	16	2
687	16	4
688	16	4
689	16	4
690	16	1
681	6	2
682	6	1
683	6	2
684	6	1
685	6	1
686	6	2
687	6	2
688	6	2
689	6	2
690	6	1
681	17	4
682	17	1
683	17	4
684	17	4
685	17	2
686	17	4
687	17	4
688	17	4
689	17	2
690	17	1
681	19	2
682	19	1
683	19	4
684	19	3
685	19	4
686	19	2
687	19	2
688	19	4
689	19	2
690	19	1
681	20	4
682	20	1
683	20	4
684	20	1
685	20	1
686	20	4
687	20	4
688	20	4
689	20	4
690	20	1
691	18	2
692	18	1
693	18	4
694	18	2
695	18	7
696	18	1
697	18	1
698	18	2
699	18	2
700	18	2
691	1	1
692	1	1
693	1	1
694	1	1
695	1	1
696	1	1
697	1	1
698	1	1
699	1	1
700	1	1
691	5	1
692	5	1
693	5	4
694	5	6
695	5	1
696	5	1
697	5	1
698	5	2
699	5	2
700	5	4
691	4	2
692	4	1
693	4	2
694	4	6
695	4	7
696	4	1
697	4	3
698	4	5
699	4	1
700	4	4
691	3	4
692	3	1
693	3	4
694	3	2
695	3	1
696	3	1
697	3	1
698	3	2
699	3	2
700	3	4
691	10	4
692	10	1
693	10	2
694	10	6
695	10	1
696	10	1
697	10	1
698	10	2
699	10	2
700	10	4
691	2	2
692	2	1
693	2	2
694	2	2
695	2	1
696	2	1
697	2	1
698	2	2
699	2	2
700	2	4
691	9	2
692	9	1
693	9	2
694	9	2
695	9	1
696	9	1
697	9	1
698	9	2
699	9	2
700	9	2
691	11	4
692	11	2
693	11	2
694	11	2
695	11	4
696	11	1
697	11	4
698	11	4
699	11	4
700	11	4
691	12	2
692	12	1
693	12	2
694	12	2
695	12	7
696	12	1
697	12	1
698	12	1
699	12	2
700	12	4
691	6	2
692	6	1
693	6	2
694	6	6
695	6	3
696	6	4
697	6	3
698	6	1
699	6	2
700	6	2
691	15	4
692	15	3
693	15	2
694	15	6
695	15	3
696	15	3
697	15	3
698	15	3
699	15	2
700	15	4
691	14	2
692	14	1
693	14	2
694	14	1
695	14	1
696	14	1
697	14	1
698	14	2
699	14	2
700	14	4
691	8	2
692	8	3
693	8	2
694	8	6
695	8	7
696	8	1
697	8	5
698	8	2
699	8	2
700	8	4
691	26	2
692	26	1
693	26	2
694	26	2
695	26	1
696	26	1
697	26	3
698	26	2
699	26	2
700	26	2
691	28	4
692	28	1
693	28	2
694	28	6
695	28	1
696	28	1
697	28	1
698	28	3
699	28	4
700	28	4
691	13	2
692	13	1
693	13	2
694	13	6
695	13	1
696	13	1
697	13	1
698	13	1
699	13	2
700	13	4
691	17	4
692	17	4
693	17	2
694	17	6
695	17	1
696	17	1
697	17	1
698	17	4
699	17	2
700	17	4
691	19	2
692	19	1
693	19	2
694	19	1
695	19	7
696	19	1
697	19	1
698	19	3
699	19	2
700	19	4
691	20	2
692	20	1
693	20	2
694	20	4
695	20	1
696	20	1
697	20	1
698	20	4
699	20	4
700	20	4
701	18	2
702	18	1
703	18	2
704	18	2
705	18	1
706	18	1
707	18	1
708	18	2
709	18	2
710	18	1
701	1	1
702	1	6
703	1	1
704	1	1
705	1	1
706	1	1
707	1	1
708	1	1
709	1	1
710	1	1
701	4	4
702	4	1
703	4	2
704	4	2
705	4	5
706	4	5
707	4	1
708	4	2
709	4	2
710	4	4
701	3	2
702	3	1
703	3	2
704	3	4
705	3	1
706	3	1
707	3	1
708	3	4
709	3	4
710	3	4
701	2	2
702	2	1
703	2	4
704	2	4
705	2	1
706	2	1
707	2	2
708	2	2
709	2	2
710	2	2
701	6	2
702	6	2
703	6	2
704	6	2
705	6	1
706	6	1
707	6	1
708	6	2
709	6	2
710	6	2
701	10	4
702	10	1
703	10	4
704	10	4
705	10	1
706	10	1
707	10	1
708	10	4
709	10	4
710	10	4
701	9	2
702	9	2
703	9	2
704	9	2
705	9	1
706	9	2
707	9	2
708	9	2
709	9	2
710	9	2
701	11	4
702	11	1
703	11	4
704	11	4
705	11	3
706	11	4
707	11	4
708	11	4
709	11	4
710	11	2
701	12	4
702	12	1
703	12	4
704	12	4
705	12	1
706	12	1
707	12	1
708	12	4
709	12	1
710	12	2
701	15	4
702	15	2
703	15	2
704	15	2
705	15	3
706	15	3
707	15	4
708	15	2
709	15	2
710	15	4
701	14	3
702	14	1
703	14	2
704	14	2
705	14	2
706	14	1
707	14	1
708	14	2
709	14	2
710	14	2
701	13	4
702	13	4
703	13	2
704	13	4
705	13	1
706	13	1
707	13	4
708	13	4
709	13	4
710	13	2
701	5	2
702	5	1
703	5	2
704	5	4
705	5	1
706	5	1
707	5	2
708	5	4
709	5	2
710	5	2
701	32	2
702	32	1
703	32	4
704	32	2
705	32	1
706	32	1
707	32	1
708	32	4
709	32	2
710	32	4
701	16	4
702	16	1
703	16	2
704	16	4
705	16	1
706	16	1
707	16	2
708	16	4
709	16	2
710	16	2
701	17	2
702	17	4
703	17	4
704	17	4
705	17	1
706	17	1
707	17	4
708	17	2
709	17	2
710	17	4
701	19	2
702	19	4
703	19	2
704	19	4
705	19	3
706	19	3
707	19	1
708	19	2
709	19	2
710	19	4
701	20	4
702	20	1
703	20	4
704	20	4
705	20	1
706	20	1
707	20	3
708	20	4
709	20	4
710	20	4
711	1	1
712	1	1
713	1	5
714	1	1
715	1	3
716	1	1
717	1	1
718	1	1
719	1	1
720	1	1
711	2	1
712	2	2
713	2	2
714	2	2
715	2	2
716	2	4
717	2	3
718	2	4
719	2	2
720	2	1
711	4	4
712	4	1
713	4	1
714	4	4
715	4	3
716	4	2
717	4	3
718	4	2
719	4	4
720	4	1
711	3	1
712	3	4
713	3	2
714	3	4
715	3	2
716	3	4
717	3	1
718	3	4
719	3	4
720	3	1
711	10	1
712	10	4
713	10	2
714	10	4
715	10	2
716	10	4
717	10	1
718	10	4
719	10	4
720	10	1
711	9	1
712	9	2
713	9	5
714	9	2
715	9	8
716	9	2
717	9	1
718	9	2
719	9	2
720	9	1
711	11	4
712	11	4
713	11	4
714	11	4
715	11	2
716	11	2
717	11	3
718	11	2
719	11	2
720	11	4
711	31	1
712	31	1
713	31	2
714	31	2
715	31	2
716	31	4
717	31	1
718	31	4
719	31	4
720	31	1
711	5	3
712	5	4
713	5	3
714	5	4
715	5	2
716	5	5
717	5	3
718	5	1
719	5	4
720	5	3
711	12	4
712	12	2
713	12	2
714	12	4
715	12	2
716	12	4
717	12	1
718	12	4
719	12	2
720	12	1
711	6	1
712	6	2
713	6	2
714	6	2
715	6	2
716	6	2
717	6	3
718	6	1
719	6	2
720	6	1
711	15	1
712	15	4
713	15	2
714	15	2
715	15	2
716	15	4
717	15	1
718	15	4
719	15	4
720	15	1
711	14	1
712	14	1
713	14	2
714	14	4
715	14	2
716	14	2
717	14	1
718	14	2
719	14	4
720	14	1
711	17	1
712	17	1
713	17	2
714	17	4
715	17	2
716	17	4
717	17	1
718	17	8
719	17	4
720	17	1
711	16	1
712	16	2
713	16	2
714	16	4
715	16	2
716	16	4
717	16	1
718	16	4
719	16	2
720	16	1
711	13	1
712	13	4
713	13	2
714	13	4
715	13	2
716	13	4
717	13	1
718	13	4
719	13	4
720	13	1
711	19	1
712	19	4
713	19	2
714	19	4
715	19	4
716	19	4
717	19	1
718	19	4
719	19	4
720	19	1
711	20	1
712	20	1
713	20	1
714	20	4
715	20	4
716	20	4
717	20	1
718	20	4
719	20	4
720	20	1
721	1	7
722	1	1
723	1	1
724	1	1
725	1	1
726	1	1
727	1	1
728	1	1
729	1	1
730	1	4
721	3	4
722	3	4
723	3	2
724	3	4
725	3	2
726	3	1
727	3	2
728	3	1
729	3	2
730	3	4
721	2	2
722	2	2
723	2	2
724	2	2
725	2	2
726	2	2
727	2	2
728	2	1
729	2	2
730	2	4
721	18	6
722	18	2
723	18	2
724	18	4
725	18	4
726	18	3
727	18	2
728	18	1
729	18	2
730	18	2
721	10	4
722	10	4
723	10	2
724	10	4
725	10	4
726	10	1
727	10	4
728	10	1
729	10	4
730	10	4
721	9	2
722	9	2
723	9	2
724	9	2
725	9	2
726	9	2
727	9	4
728	9	1
729	9	2
730	9	2
721	6	2
722	6	2
723	6	2
724	6	2
725	6	2
726	6	3
727	6	2
728	6	1
729	6	2
730	6	2
721	11	4
722	11	4
723	11	4
724	11	4
725	11	4
726	11	4
727	11	4
728	11	4
729	11	4
730	11	4
721	5	1
722	5	4
723	5	2
724	5	2
725	5	1
726	5	4
727	5	2
728	5	1
729	5	2
730	5	4
721	12	2
722	12	2
723	12	4
724	12	4
725	12	2
726	12	1
727	12	4
728	12	1
729	12	2
730	12	4
721	14	2
722	14	2
723	14	2
724	14	2
725	14	2
726	14	1
727	14	4
728	14	1
729	14	4
730	14	4
721	13	4
722	13	2
723	13	2
724	13	2
725	13	2
726	13	4
727	13	4
728	13	1
729	13	2
730	13	4
721	15	2
722	15	2
723	15	2
724	15	2
725	15	4
726	15	1
727	15	4
728	15	1
729	15	2
730	15	4
721	8	2
722	8	2
723	8	2
724	8	2
725	8	2
726	8	3
727	8	2
728	8	3
729	8	2
730	8	4
721	17	4
722	17	4
723	17	2
724	17	2
725	17	2
726	17	1
727	17	2
728	17	1
729	17	2
730	17	4
721	33	4
722	33	2
723	33	2
724	33	4
725	33	4
726	33	2
727	33	2
728	33	2
729	33	2
730	33	2
721	19	4
722	19	2
723	19	2
724	19	2
725	19	2
726	19	1
727	19	4
728	19	1
729	19	2
730	19	4
721	16	4
722	16	2
723	16	4
724	16	2
725	16	2
726	16	4
727	16	4
728	16	1
729	16	2
730	16	4
721	20	4
722	20	2
723	20	4
724	20	2
725	20	4
726	20	4
727	20	4
728	20	1
729	20	2
730	20	4
731	35	2
732	35	2
733	35	1
734	35	1
735	35	2
736	35	2
737	35	2
738	35	2
739	35	2
740	35	2
731	1	1
732	1	1
733	1	1
734	1	1
735	1	1
736	1	1
737	1	1
738	1	1
739	1	1
740	1	1
731	2	2
732	2	1
733	2	2
734	2	4
735	2	2
736	2	2
737	2	2
738	2	1
739	2	1
740	2	2
731	3	2
732	3	1
733	3	4
734	3	2
735	3	4
736	3	2
737	3	4
738	3	1
739	3	1
740	3	4
731	10	4
732	10	1
733	10	4
734	10	4
735	10	4
736	10	2
737	10	4
738	10	1
739	10	1
740	10	4
731	9	2
732	9	1
733	9	5
734	9	2
735	9	2
736	9	2
737	9	2
738	9	2
739	9	2
740	9	2
731	11	4
732	11	1
733	11	4
734	11	4
735	11	4
736	11	2
737	11	4
738	11	4
739	11	1
740	11	4
731	39	4
732	39	1
733	39	1
734	39	1
735	39	1
736	39	2
737	39	1
738	39	1
739	39	1
740	39	4
731	12	4
732	12	1
733	12	1
734	12	4
735	12	4
736	12	2
737	12	4
738	12	1
739	12	1
740	12	4
731	5	2
732	5	1
733	5	4
734	5	4
735	5	4
736	5	2
737	5	4
738	5	2
739	5	1
740	5	4
731	14	2
732	14	8
733	14	4
734	14	4
735	14	2
