item	annotator	rating
330	20	4
321	19	7
322	19	7
323	19	6
324	19	6
325	19	6
326	19	5
327	19	5
328	19	4
329	19	5
330	19	7
321	23	7
322	23	7
323	23	6
324	23	6
325	23	9
326	23	5
327	23	5
328	23	4
329	23	5
330	23	4
321	24	7
322	24	7
323	24	6
324	24	6
325	24	6
326	24	5
327	24	5
328	24	4
329	24	5
330	24	4
321	22	7
322	22	7
323	22	6
324	22	1
325	22	6
326	22	5
327	22	5
328	22	7
329	22	5
330	22	6
321	25	7
322	25	6
323	25	6
324	25	7
325	25	6
326	25	5
327	25	5
328	25	4
329	25	5
330	25	7
331	2	5
332	2	5
333	2	9
334	2	6
335	2	6
336	2	2
337	2	6
338	2	6
339	2	9
340	2	2
331	1	1
332	1	5
333	1	1
334	1	6
335	1	1
336	1	1
337	1	6
338	1	6
339	1	6
340	1	1
331	4	5
332	4	5
333	4	3
334	4	9
335	4	1
336	4	3
337	4	9
338	4	9
339	4	6
340	4	9
331	5	5
332	5	5
333	5	3
334	5	6
335	5	1
336	5	1
337	5	6
338	5	6
339	5	1
340	5	3
331	6	5
332	6	5
333	6	3
334	6	9
335	6	1
336	6	2
337	6	9
338	6	9
339	6	1
340	6	9
331	13	5
332	13	5
333	13	7
334	13	9
335	13	9
336	13	3
337	13	9
338	13	9
339	13	7
340	13	9
331	7	5
332	7	5
333	7	3
334	7	9
335	7	1
336	7	3
337	7	9
338	7	9
339	7	1
340	7	9
331	3	5
332	3	5
333	3	6
334	3	6
335	3	1
336	3	3
337	3	6
338	3	6
339	3	6
340	3	3
331	8	5
332	8	5
333	8	1
334	8	9
335	8	1
336	8	3
337	8	9
338	8	9
339	8	1
340	8	9
331	11	5
332	11	5
333	11	3
334	11	4
335	11	1
336	11	3
337	11	6
338	11	6
339	11	1
340	11	9
331	12	4
332	12	5
333	12	7
334	12	5
335	12	6
336	12	4
337	12	5
338	12	6
339	12	8
340	12	6
331	15	5
332	15	5
333	15	3
334	15	9
335	15	6
336	15	3
337	15	9
338	15	9
339	15	6
340	15	9
331	16	5
332	16	5
333	16	9
334	16	6
335	16	1
336	16	3
337	16	6
338	16	6
339	16	1
340	16	3
331	19	5
332	19	5
333	19	6
334	19	6
335	19	6
336	19	3
337	19	6
338	19	6
339	19	6
340	19	3
331	18	5
332	18	5
333	18	3
334	18	4
335	18	1
336	18	3
337	18	6
338	18	6
339	18	7
340	18	3
331	27	5
332	27	5
333	27	3
334	27	4
335	27	6
336	27	3
337	27	4
338	27	4
339	27	6
340	27	3
331	17	5
332	17	5
333	17	3
334	17	6
335	17	1
336	17	3
337	17	6
338	17	6
339	17	6
340	17	3
331	14	5
332	14	5
333	14	3
334	14	6
335	14	1
336	14	3
337	14	6
338	14	6
339	14	6
340	14	3
331	20	5
332	20	5
333	20	3
334	20	6
335	20	1
336	20	3
337	20	6
338	20	6
339	20	4
340	20	3
331	32	5
332	32	5
333	32	3
334	32	9
335	32	1
336	32	3
337	32	9
338	32	9
339	32	1
340	32	9
331	23	5
332	23	5
333	23	3
334	23	6
335	23	1
336	23	3
337	23	6
338	23	6
339	23	9
340	23	9
331	35	5
332	35	5
333	35	9
334	35	1
335	35	1
336	35	3
337	35	1
338	35	4
339	35	1
340	35	3
331	25	5
332	25	5
333	25	3
334	25	6
335	25	1
336	25	3
337	25	7
338	25	6
339	25	1
340	25	3
331	24	5
332	24	5
333	24	9
334	24	6
335	24	6
336	24	3
337	24	6
338	24	6
339	24	6
340	24	3
331	22	5
332	22	5
333	22	1
334	22	6
335	22	1
336	22	3
337	22	6
338	22	6
339	22	1
340	22	3
341	2	4
342	2	6
343	2	4
344	2	3
345	2	4
346	2	4
347	2	4
348	2	4
349	2	3
350	2	4
341	1	6
342	1	1
343	1	6
344	1	6
345	1	6
346	1	6
347	1	1
348	1	1
349	1	1
350	1	1
341	4	9
342	4	6
343	4	9
344	4	6
345	4	9
346	4	9
347	4	9
348	4	6
349	4	4
350	4	9
341	5	6
342	5	6
343	5	6
344	5	7
345	5	6
346	5	6
347	5	6
348	5	6
349	5	7
350	5	6
341	26	6
342	26	6
343	26	6
344	26	1
345	26	6
346	26	6
347	26	6
348	26	6
349	26	4
350	26	6
341	13	9
342	13	9
343	13	9
344	13	7
345	13	9
346	13	9
347	13	9
348	13	6
349	13	4
350	13	9
341	6	9
342	6	9
343	6	9
344	6	1
345	6	9
346	6	9
347	6	9
348	6	6
349	6	4
350	6	9
341	7	9
342	7	9
343	7	9
344	7	7
345	7	9
346	7	9
347	7	9
348	7	6
349	7	4
350	7	9
341	3	6
342	3	7
343	3	6
344	3	7
345	3	6
346	3	6
347	3	6
348	3	7
349	3	4
350	3	6
341	8	9
342	8	9
343	8	9
344	8	7
345	8	9
346	8	9
347	8	9
348	8	6
349	8	4
350	8	9
341	11	9
342	11	9
343	11	9
344	11	7
345	11	9
346	11	9
347	11	9
348	11	6
349	11	4
350	11	9
341	12	5
342	12	7
343	12	7
344	12	3
345	12	1
346	12	5
347	12	4
348	12	5
349	12	2
350	12	6
341	15	9
342	15	9
343	15	9
344	15	6
345	15	9
346	15	9
347	15	9
348	15	6
349	15	4
350	15	9
341	16	6
342	16	6
343	16	6
344	16	7
345	16	6
346	16	6
347	16	6
348	16	6
349	16	4
350	16	6
341	19	6
342	19	6
343	19	6
344	19	7
345	19	6
346	19	6
347	19	6
348	19	6
349	19	6
350	19	6
341	18	6
342	18	6
343	18	6
344	18	4
345	18	6
346	18	6
347	18	6
348	18	6
349	18	4
350	18	6
341	17	6
342	17	6
343	17	6
344	17	6
345	17	6
346	17	6
347	17	6
348	17	6
349	17	4
350	17	6
341	14	4
342	14	6
343	14	6
344	14	7
345	14	4
346	14	6
347	14	6
348	14	6
349	14	4
350	14	4
341	20	6
342	20	7
343	20	7
344	20	4
345	20	7
346	20	6
347	20	7
348	20	7
349	20	7
350	20	6
341	32	9
342	32	4
343	32	9
344	32	7
345	32	9
346	32	9
347	32	9
348	32	6
349	32	4
350	32	9
341	23	9
342	23	9
343	23	9
344	23	7
345	23	9
346	23	9
347	23	9
348	23	6
349	23	4
350	23	9
341	24	6
342	24	6
343	24	6
344	24	6
345	24	6
346	24	6
347	24	6
348	24	6
349	24	4
350	24	6
341	25	6
342	25	6
343	25	6
344	25	7
345	25	6
346	25	6
347	25	6
348	25	7
349	25	4
350	25	6
341	37	6
342	37	6
343	37	6
344	37	7
345	37	6
346	37	6
347	37	6
348	37	7
349	37	4
350	37	6
341	22	6
342	22	6
343	22	6
344	22	7
345	22	6
346	22	6
347	22	6
348	22	1
349	22	1
350	22	6
351	1	5
352	1	5
353	1	5
354	1	5
355	1	1
356	1	5
357	1	5
358	1	5
359	1	1
360	1	6
351	2	4
352	2	4
353	2	6
354	2	4
355	2	6
356	2	4
357	2	4
358	2	4
359	2	4
360	2	4
351	4	5
352	4	5
353	4	5
354	4	5
355	4	7
356	4	5
357	4	5
358	4	7
359	4	7
360	4	6
351	5	5
352	5	5
353	5	5
354	5	5
355	5	4
356	5	5
357	5	6
358	5	4
359	5	4
360	5	4
351	6	5
352	6	5
353	6	5
354	6	5
355	6	6
356	6	5
357	6	5
358	6	7
359	6	7
360	6	7
351	26	5
352	26	5
353	26	5
354	26	5
355	26	1
356	26	5
357	26	5
358	26	1
359	26	6
360	26	1
351	7	5
352	7	5
353	7	5
354	7	5
355	7	7
356	7	5
357	7	5
358	7	7
359	7	7
360	7	6
351	8	5
352	8	5
353	8	5
354	8	5
355	8	7
356	8	5
357	8	5
358	8	6
359	8	4
360	8	6
351	13	5
352	13	5
353	13	5
354	13	5
355	13	7
356	13	5
357	13	5
358	13	6
359	13	7
360	13	6
351	3	5
352	3	5
353	3	5
354	3	5
355	3	7
356	3	5
357	3	5
358	3	6
359	3	6
360	3	6
351	11	5
352	11	5
353	11	5
354	11	5
355	11	7
356	11	5
357	11	5
358	11	6
359	11	4
360	11	6
351	12	3
352	12	3
353	12	1
354	12	2
355	12	6
356	12	3
357	12	2
358	12	6
359	12	5
360	12	9
351	15	5
352	15	5
353	15	5
354	15	5
355	15	6
356	15	5
357	15	5
358	15	6
359	15	6
360	15	6
351	16	5
352	16	5
353	16	5
354	16	5
355	16	7
356	16	5
357	16	5
358	16	7
359	16	7
360	16	6
351	17	5
352	17	5
353	17	5
354	17	5
355	17	6
356	17	5
357	17	5
358	17	6
359	17	6
360	17	6
351	18	5
352	18	5
353	18	5
354	18	5
355	18	6
356	18	5
357	18	5
358	18	6
359	18	4
360	18	4
351	20	5
352	20	5
353	20	5
354	20	5
355	20	1
356	20	5
357	20	5
358	20	1
359	20	4
360	20	4
351	19	5
352	19	5
353	19	5
354	19	5
355	19	7
356	19	5
357	19	5
358	19	7
359	19	4
360	19	6
351	14	5
352	14	5
353	14	5
354	14	5
355	14	6
356	14	5
357	14	5
358	14	6
359	14	6
360	14	6
351	23	5
352	23	5
353	23	5
354	23	5
355	23	7
356	23	5
357	23	5
358	23	6
359	23	7
360	23	6
351	24	5
352	24	5
353	24	5
354	24	5
355	24	6
356	24	5
357	24	5
358	24	7
359	24	7
360	24	7
351	25	5
352	25	5
353	25	5
354	25	5
355	25	6
356	25	5
357	25	5
358	25	6
359	25	7
360	25	6
351	37	5
352	37	5
353	37	5
354	37	5
355	37	6
356	37	5
357	37	5
358	37	7
359	37	4
360	37	4
351	22	5
352	22	5
353	22	5
354	22	5
355	22	7
356	22	5
357	22	5
358	22	7
359	22	7
360	22	6
351	38	5
352	38	5
353	38	5
354	38	5
355	38	6
356	38	5
357	38	5
358	38	7
359	38	7
360	38	4
361	2	5
362	2	5
363	2	4
364	2	4
365	2	5
366	2	4
367	2	5
368	2	4
369	2	7
370	2	4
361	1	1
362	1	1
363	1	1
364	1	1
365	1	1
366	1	1
367	1	2
368	1	1
369	1	1
370	1	1
361	3	5
362	3	5
363	3	4
364	3	7
365	3	5
366	3	4
367	3	5
368	3	4
369	3	1
370	3	1
361	4	5
362	4	5
363	4	1
364	4	7
365	4	5
366	4	7
367	4	5
368	4	7
369	4	1
370	4	7
361	5	5
362	5	5
363	5	4
364	5	4
365	5	5
366	5	4
367	5	5
368	5	4
369	5	4
370	5	4
361	13	5
362	13	5
363	13	6
364	13	7
365	13	5
366	13	7
367	13	5
368	13	7
369	13	6
370	13	6
361	6	5
362	6	5
363	6	9
364	6	1
365	6	5
366	6	1
367	6	5
368	6	1
369	6	1
370	6	1
361	7	5
362	7	5
363	7	6
364	7	7
365	7	5
366	7	6
367	7	5
368	7	6
369	7	6
370	7	7
361	8	5
362	8	5
363	8	1
364	8	7
365	8	5
366	8	1
367	8	5
368	8	1
369	8	6
370	8	6
361	11	5
362	11	5
363	11	6
364	11	4
365	11	5
366	11	6
367	11	5
368	11	6
369	11	6
370	11	6
361	12	5
362	12	5
363	12	1
364	12	4
365	12	5
366	12	1
367	12	5
368	12	6
369	12	1
370	12	7
361	14	5
362	14	5
363	14	1
364	14	1
365	14	5
366	14	1
367	14	5
368	14	1
369	14	6
370	14	6
361	29	5
362	29	5
363	29	4
364	29	4
365	29	5
366	29	4
367	29	5
368	29	4
369	29	6
370	29	4
361	15	5
362	15	5
363	15	6
364	15	6
365	15	5
366	15	6
367	15	5
368	15	6
369	15	6
370	15	7
361	16	5
362	16	5
363	16	4
364	16	7
365	16	5
366	16	7
367	16	5
368	16	7
369	16	6
370	16	7
361	19	5
362	19	5
363	19	6
364	19	6
365	19	5
366	19	6
367	19	5
368	19	6
369	19	6
370	19	7
361	18	5
362	18	5
363	18	6
364	18	7
365	18	5
366	18	7
367	18	5
368	18	6
369	18	6
370	18	6
361	17	5
362	17	5
363	17	6
364	17	7
365	17	5
366	17	7
367	17	5
368	17	7
369	17	6
370	17	7
361	20	5
362	20	5
363	20	4
364	20	4
365	20	5
366	20	4
367	20	5
368	20	4
369	20	4
370	20	4
361	22	5
362	22	5
363	22	6
364	22	6
365	22	5
366	22	1
367	22	5
368	22	1
369	22	6
370	22	1
361	32	5
362	32	5
363	32	1
364	32	7
365	32	5
366	32	7
367	32	5
368	32	4
369	32	1
370	32	6
361	23	5
362	23	5
363	23	6
364	23	7
365	23	5
366	23	6
367	23	5
368	23	6
369	23	6
370	23	6
361	35	5
362	35	5
363	35	1
364	35	1
365	35	5
366	35	1
367	35	5
368	35	1
369	35	1
370	35	1
361	25	5
362	25	5
363	25	6
364	25	6
365	25	5
366	25	4
367	25	5
368	25	7
369	25	6
370	25	4
361	24	5
362	24	5
363	24	4
364	24	4
365	24	5
366	24	7
367	24	5
368	24	7
369	24	6
370	24	7
371	2	4
372	2	6
373	2	6
374	2	4
375	2	6
376	2	6
377	2	4
378	2	6
379	2	2
380	2	4
371	1	1
372	1	6
373	1	1
374	1	1
375	1	6
376	1	1
377	1	1
378	1	6
379	1	1
380	1	6
371	4	1
372	4	9
373	4	1
374	4	4
375	4	9
376	4	1
377	4	7
378	4	9
379	4	3
380	4	6
371	5	6
372	5	6
373	5	1
374	5	4
375	5	6
376	5	1
377	5	4
378	5	6
379	5	2
380	5	6
371	13	6
372	13	9
373	13	6
374	13	7
375	13	9
376	13	6
377	13	7
378	13	9
379	13	2
380	13	9
371	6	1
372	6	9
373	6	1
374	6	4
375	6	9
376	6	1
377	6	1
378	6	9
379	6	9
380	6	9
371	7	6
372	7	9
373	7	1
374	7	4
375	7	9
376	7	1
377	7	7
378	7	9
379	7	3
380	7	7
371	8	6
372	8	9
373	8	1
374	8	4
375	8	9
376	8	1
377	8	4
378	8	9
379	8	2
380	8	6
371	3	6
372	3	6
373	3	1
374	3	4
375	3	6
376	3	1
377	3	4
378	3	6
379	3	3
380	3	6
371	11	1
372	11	9
373	11	1
374	11	1
375	11	9
376	11	1
377	11	1
378	11	9
379	11	2
380	11	4
371	17	6
372	17	6
373	17	1
374	17	7
375	17	6
376	17	1
377	17	6
378	17	6
379	17	3
380	17	6
371	12	2
372	12	5
373	12	8
374	12	3
375	12	6
376	12	2
377	12	8
378	12	2
379	12	5
380	12	7
371	36	2
372	36	3
373	36	2
374	36	2
375	36	2
376	36	2
377	36	2
378	36	2
379	36	3
380	36	2
371	29	4
372	29	4
373	29	1
374	29	4
375	29	4
376	29	1
377	29	4
378	29	4
379	29	2
380	29	4
371	15	6
372	15	9
373	15	6
374	15	4
375	15	9
376	15	6
377	15	6
378	15	9
379	15	3
380	15	6
371	16	7
372	16	6
373	16	1
374	16	4
375	16	6
376	16	1
377	16	7
378	16	6
379	16	3
380	16	6
371	18	1
372	18	6
373	18	1
374	18	4
375	18	6
376	18	1
377	18	7
378	18	6
379	18	3
380	18	4
371	26	7
372	26	9
373	26	1
374	26	7
375	26	9
376	26	1
377	26	7
378	26	9
379	26	3
380	26	9
371	14	7
372	14	4
373	14	1
374	14	4
375	14	4
376	14	1
377	14	7
378	14	4
379	14	3
380	14	6
371	20	1
372	20	6
373	20	1
374	20	4
375	20	7
376	20	1
377	20	1
378	20	6
379	20	3
380	20	6
371	30	1
372	30	6
373	30	1
374	30	4
375	30	6
376	30	1
377	30	7
378	30	6
379	30	2
380	30	4
371	23	7
372	23	9
373	23	1
374	23	6
375	23	9
376	23	1
377	23	7
378	23	9
379	23	3
380	23	7
371	24	7
372	24	6
373	24	6
374	24	4
375	24	6
376	24	6
377	24	7
378	24	6
379	24	3
380	24	7
371	25	6
372	25	6
373	25	1
374	25	4
375	25	6
376	25	1
377	25	7
378	25	6
379	25	2
380	25	6
371	22	1
372	22	6
373	22	1
374	22	7
375	22	6
376	22	1
377	22	1
378	22	6
379	22	2
380	22	7
381	2	4
382	2	4
383	2	4
384	2	6
385	2	5
386	2	5
387	2	5
388	2	6
389	2	4
390	2	4
381	1	1
382	1	1
383	1	1
384	1	1
385	1	5
386	1	5
387	1	5
388	1	1
389	1	6
390	1	1
381	4	7
382	4	7
383	4	7
384	4	7
385	4	5
386	4	5
387	4	5
388	4	7
389	4	9
390	4	1
381	5	4
382	5	4
383	5	4
384	5	6
385	5	5
386	5	5
387	5	5
388	5	4
389	5	4
390	5	1
381	6	1
382	6	7
383	6	9
384	6	9
385	6	7
386	6	5
387	6	5
388	6	7
389	6	9
390	6	9
381	7	4
382	7	7
383	7	7
384	7	7
385	7	5
386	7	5
387	7	5
388	7	7
389	7	7
390	7	9
381	8	4
382	8	7
383	8	7
384	8	6
385	8	5
386	8	5
387	8	5
388	8	4
389	8	6
390	8	9
381	13	6
382	13	7
383	13	7
384	13	7
385	13	5
386	13	5
387	13	5
388	13	6
389	13	7
390	13	9
381	3	6
382	3	6
383	3	6
384	3	7
385	3	5
386	3	5
387	3	5
388	3	7
389	3	6
390	3	1
381	11	7
382	11	7
383	11	7
384	11	7
385	11	5
386	11	5
387	11	5
388	11	7
389	11	9
390	11	9
381	12	2
382	12	8
383	12	3
384	12	3
385	12	4
386	12	7
387	12	3
388	12	8
389	12	3
390	12	6
381	15	4
382	15	7
383	15	7
384	15	6
385	15	5
386	15	5
387	15	5
388	15	4
389	15	4
390	15	9
381	14	7
382	14	7
383	14	7
384	14	6
385	14	5
386	14	5
387	14	5
388	14	7
389	14	4
390	14	6
381	16	7
382	16	7
383	16	7
384	16	6
385	16	5
386	16	5
387	16	5
388	16	7
389	16	7
390	16	6
381	17	6
382	17	6
383	17	7
384	17	6
385	17	5
386	17	5
387	17	5
388	17	7
389	17	6
390	17	9
381	18	4
382	18	7
383	18	6
384	18	6
385	18	5
386	18	5
387	18	5
388	18	7
389	18	9
390	18	1
381	19	7
382	19	7
383	19	7
384	19	7
385	19	5
386	19	5
387	19	5
388	19	4
389	19	6
390	19	1
381	26	1
382	26	1
383	26	7
384	26	7
385	26	5
386	26	5
387	26	5
388	26	7
389	26	7
390	26	1
381	20	4
382	20	4
383	20	4
384	20	6
385	20	5
386	20	5
387	20	5
388	20	4
389	20	6
390	20	5
381	30	7
382	30	7
383	30	7
384	30	7
385	30	5
386	30	5
387	30	5
388	30	7
389	30	7
390	30	1
381	23	7
382	23	7
383	23	7
384	23	7
385	23	5
386	23	5
387	23	5
388	23	7
389	23	6
390	23	9
381	24	4
382	24	4
383	24	4
384	24	7
385	24	5
386	24	5
387	24	5
388	24	6
389	24	7
390	24	7
381	37	4
382	37	4
383	37	4
384	37	6
385	37	5
386	37	5
387	37	5
388	37	6
389	37	4
390	37	6
381	25	6
382	25	6
383	25	6
384	25	6
385	25	5
386	25	5
387	25	5
388	25	6
389	25	6
390	25	6
381	22	1
382	22	7
383	22	7
384	22	7
385	22	5
386	22	5
387	22	5
388	22	7
389	22	7
390	22	1
391	1	1
392	1	1
393	1	5
394	1	1
395	1	1
396	1	1
397	1	1
398	1	1
399	1	1
400	1	2
391	2	4
392	2	4
393	2	4
394	2	4
395	2	4
396	2	4
397	2	4
398	2	4
399	2	6
400	2	4
391	4	7
392	4	7
393	4	5
394	4	7
395	4	5
396	4	7
397	4	7
398	4	1
399	4	1
400	4	5
391	5	4
392	5	4
393	5	5
394	5	4
395	5	5
396	5	4
397	5	4
398	5	4
399	5	1
400	5	5
391	15	4
392	15	4
393	15	5
394	15	7
395	15	5
396	15	4
397	15	6
398	15	4
399	15	6
400	15	5
391	6	7
392	6	7
393	6	5
394	6	6
395	6	5
396	6	7
397	6	6
398	6	7
399	6	7
400	6	5
391	7	6
392	7	7
393	7	5
394	7	7
395	7	5
396	7	7
397	7	6
398	7	1
399	7	7
400	7	5
391	13	7
392	13	7
393	13	5
394	13	6
395	13	5
396	13	7
397	13	6
398	13	6
399	13	7
400	13	5
391	8	7
392	8	7
393	8	5
394	8	6
395	8	5
396	8	7
397	8	6
398	8	6
399	8	1
400	8	5
391	3	7
392	3	7
393	3	5
394	3	7
395	3	5
396	3	7
397	3	6
398	3	5
399	3	6
400	3	5
391	11	6
392	11	7
393	11	5
394	11	6
395	11	5
396	11	4
397	11	6
398	11	7
399	11	6
400	11	5
391	12	4
392	12	6
393	12	2
394	12	6
395	12	2
396	12	5
397	12	8
398	12	5
399	12	4
400	12	1
391	18	6
392	18	6
393	18	5
394	18	6
395	18	5
396	18	7
397	18	6
398	18	6
399	18	6
400	18	5
391	14	6
392	14	7
393	14	5
394	14	7
395	14	5
396	14	7
397	14	7
398	14	6
399	14	7
400	14	5
391	16	6
392	16	7
393	16	5
394	16	7
395	16	5
396	16	7
397	16	7
398	16	7
399	16	6
400	16	5
391	17	6
392	17	6
393	17	5
394	17	6
395	17	5
396	17	6
397	17	6
398	17	6
399	17	6
400	17	5
391	19	6
392	19	4
393	19	5
394	19	6
395	19	5
396	19	4
397	19	7
398	19	7
399	19	7
400	19	5
391	20	1
392	20	4
393	20	5
394	20	6
395	20	5
396	20	4
397	20	4
398	20	1
399	20	1
400	20	5
391	21	7
392	21	4
393	21	5
394	21	7
395	21	5
396	21	7
397	21	7
398	21	7
399	21	7
400	21	5
391	30	6
392	30	7
393	30	5
394	30	7
395	30	5
396	30	6
397	30	6
398	30	6
399	30	7
400	30	5
391	23	6
392	23	7
393	23	5
394	23	6
395	23	5
396	23	7
397	23	6
398	23	6
399	23	7
400	23	5
391	24	6
392	24	4
393	24	5
394	24	7
395	24	5
396	24	4
397	24	6
398	24	6
399	24	6
400	24	5
391	25	6
392	25	7
393	25	5
394	25	6
395	25	5
396	25	7
397	25	6
398	25	4
399	25	7
400	25	5
391	22	1
392	22	7
393	22	5
394	22	6
395	22	5
396	22	1
397	22	7
398	22	1
399	22	6
400	22	5
391	38	6
392	38	7
393	38	5
394	38	6
395	38	5
396	38	7
397	38	6
398	38	7
399	38	6
400	38	5
401	2	4
402	2	4
403	2	5
404	2	4
405	2	6
406	2	4
407	2	4
408	2	4
409	2	4
410	2	4
401	1	6
402	1	6
403	1	1
404	1	1
405	1	1
406	1	1
407	1	1
408	1	1
409	1	1
410	1	1
401	4	7
402	4	7
403	4	5
404	4	6
405	4	7
406	4	1
407	4	7
408	4	7
409	4	7
410	4	7
401	5	4
402	5	4
403	5	5
404	5	6
405	5	4
406	5	4
407	5	4
408	5	4
409	5	4
410	5	4
401	13	7
402	13	7
403	13	5
404	13	6
405	13	7
406	13	6
407	13	6
408	13	6
409	13	7
410	13	7
401	6	1
402	6	1
403	6	5
404	6	1
405	6	1
406	6	1
407	6	7
408	6	7
409	6	7
410	6	9
401	7	6
402	7	6
403	7	5
404	7	6
405	7	7
406	7	6
407	7	6
408	7	6
409	7	7
410	7	7
401	8	6
402	8	6
403	8	5
404	8	6
405	8	7
406	8	6
407	8	6
408	8	6
409	8	4
410	8	7
401	3	7
402	3	2
403	3	5
404	3	5
405	3	7
406	3	4
407	3	6
408	3	6
409	3	7
410	3	6
401	11	6
402	11	6
403	11	5
404	11	6
405	11	6
406	11	6
407	11	6
408	11	6
409	11	6
410	11	6
401	17	6
402	17	6
403	17	5
404	17	6
405	17	7
406	17	6
407	17	6
408	17	6
409	17	7
410	17	7
401	12	4
402	12	1
403	12	5
404	12	1
405	12	6
406	12	7
407	12	2
408	12	8
409	12	2
410	12	6
401	29	4
402	29	4
403	29	5
404	29	4
405	29	4
406	29	4
407	29	4
408	29	6
409	29	4
410	29	6
401	15	6
402	15	6
403	15	5
404	15	6
405	15	6
406	15	6
407	15	6
408	15	6
409	15	6
410	15	9
401	14	7
402	14	7
403	14	5
404	14	7
405	14	7
406	14	4
407	14	6
408	14	6
409	14	6
410	14	6
401	16	7
402	16	7
403	16	5
404	16	7
405	16	7
406	16	6
407	16	7
408	16	7
409	16	7
410	16	4
401	18	7
402	18	9
403	18	5
404	18	6
405	18	4
406	18	7
407	18	6
408	18	6
409	18	6
410	18	6
401	27	6
402	27	6
403	27	5
404	27	6
405	27	7
406	27	6
407	27	7
408	27	6
409	27	7
410	27	7
401	26	7
402	26	7
403	26	7
404	26	7
405	26	7
406	26	1
407	26	7
408	26	7
409	26	7
410	26	7
401	20	1
402	20	1
403	20	5
404	20	6
405	20	6
406	20	9
407	20	1
408	20	1
409	20	6
410	20	1
401	21	7
402	21	4
403	21	5
404	21	4
405	21	4
406	21	7
407	21	4
408	21	3
409	21	4
410	21	7
401	23	6
402	23	6
403	23	5
404	23	6
405	23	6
406	23	6
407	23	6
408	23	6
409	23	7
410	23	7
401	24	7
402	24	7
403	24	5
404	24	7
405	24	7
406	24	7
407	24	7
408	24	7
409	24	7
410	24	7
401	25	7
402	25	6
403	25	5
404	25	6
405	25	6
406	25	6
407	25	7
408	25	7
409	25	7
410	25	7
401	38	7
402	38	7
403	38	5
404	38	7
405	38	7
406	38	6
407	38	7
408	38	7
409	38	4
410	38	4
411	41	4
412	41	5
413	41	6
414	41	4
415	41	5
416	41	7
417	41	7
418	41	3
419	41	5
420	41	4
411	2	6
412	2	5
413	2	6
414	2	6
415	2	8
416	2	4
417	2	6
418	2	2
419	2	5
420	2	6
411	1	1
412	1	1
413	1	1
414	1	1
415	1	1
416	1	1
417	1	1
418	1	1
419	1	1
420	1	1
411	4	9
412	4	5
413	4	7
414	4	9
415	4	9
416	4	6
417	4	9
418	4	9
419	4	5
420	4	9
411	5	6
412	5	5
413	5	4
414	5	6
415	5	5
416	5	4
417	5	6
418	5	3
419	5	5
420	5	6
411	6	9
412	6	5
413	6	6
414	6	9
415	6	9
416	6	1
417	6	9
418	6	9
419	6	5
420	6	9
411	7	9
412	7	5
413	7	7
414	7	9
415	7	9
416	7	7
417	7	9
418	7	9
419	7	5
420	7	9
411	8	4
412	8	5
413	8	7
414	8	4
415	8	9
416	8	6
417	8	6
418	8	3
419	8	5
420	8	6
411	13	9
412	13	5
413	13	7
414	13	9
415	13	5
416	13	6
417	13	9
418	13	9
419	13	5
420	13	9
411	3	6
412	3	5
413	3	7
414	3	6
415	3	6
416	3	3
417	3	6
418	3	3
419	3	5
420	3	6
411	11	9
412	11	5
413	11	7
414	11	9
415	11	9
416	11	6
417	11	9
418	11	3
419	11	5
420	11	9
411	12	4
412	12	7
413	12	3
414	12	8
415	12	4
416	12	5
417	12	2
418	12	6
419	12	2
420	12	5
411	15	9
412	15	5
413	15	6
414	15	9
415	15	5
416	15	4
417	15	9
418	15	9
419	15	5
420	15	9
411	19	6
412	19	5
413	19	7
414	19	6
415	19	5
416	19	6
417	19	6
418	19	2
419	19	5
420	19	6
411	18	4
412	18	5
413	18	7
414	18	4
415	18	9
416	18	6
417	18	4
418	18	9
419	18	5
420	18	6
411	16	6
412	16	5
413	16	7
414	16	6
415	16	9
416	16	4
417	16	6
418	16	3
419	16	5
420	16	6
411	17	6
412	17	5
413	17	7
414	17	6
415	17	5
416	17	6
417	17	6
418	17	3
419	17	5
420	17	6
411	26	6
412	26	5
413	26	7
414	26	6
415	26	9
416	26	7
417	26	6
418	26	3
419	26	5
420	26	6
411	20	4
412	20	5
413	20	1
414	20	4
415	20	4
416	20	4
417	20	6
418	20	3
419	20	5
420	20	6
411	14	6
412	14	5
413	14	6
414	14	6
415	14	5
416	14	6
417	14	6
418	14	3
419	14	5
420	14	6
411	23	9
412	23	5
413	23	7
414	23	9
415	23	9
416	23	9
417	23	9
418	23	9
419	23	5
420	23	9
411	25	4
412	25	5
413	25	6
414	25	4
415	25	5
416	25	4
417	25	6
418	25	3
419	25	5
420	25	6
411	24	6
412	24	5
413	24	6
414	24	6
415	24	5
416	24	6
417	24	6
418	24	3
419	24	5
420	24	6
411	22	6
412	22	5
413	22	1
414	22	6
415	22	5
416	22	6
417	22	6
418	22	5
419	22	5
420	22	6
411	37	4
412	37	5
413	37	7
414	37	6
415	37	5
416	37	4
417	37	6
418	37	3
419	37	5
420	37	6
421	2	9
422	2	6
423	2	4
424	2	4
425	2	9
426	2	7
427	2	5
428	2	6
429	2	9
430	2	5
421	1	2
422	1	1
423	1	6
424	1	1
425	1	1
426	1	1
427	1	5
428	1	1
429	1	6
430	1	5
421	4	2
422	4	6
423	4	6
424	4	7
425	4	1
426	4	7
427	4	5
428	4	7
429	4	7
430	4	5
