item	annotator	rating
333	7	2
334	7	3
335	7	1
336	7	1
337	7	6
338	7	2
339	7	4
330	8	6
331	8	4
332	8	2
333	8	9
334	8	9
335	8	9
336	8	1
337	8	6
338	8	9
339	8	9
330	9	3
331	9	4
332	9	1
333	9	1
334	9	3
335	9	1
336	9	1
337	9	3
338	9	3
339	9	4
330	10	6
331	10	4
332	10	2
333	10	2
334	10	6
335	10	2
336	10	4
337	10	6
338	10	2
339	10	4
330	11	5
331	11	7
332	11	2
333	11	1
334	11	2
335	11	7
336	11	3
337	11	5
338	11	1
339	11	4
330	27	6
331	27	4
332	27	2
333	27	2
334	27	6
335	27	1
336	27	1
337	27	6
338	27	1
339	27	4
330	14	6
331	14	2
332	14	2
333	14	2
334	14	2
335	14	2
336	14	4
337	14	6
338	14	6
339	14	4
330	13	3
331	13	4
332	13	1
333	13	1
334	13	3
335	13	2
336	13	1
337	13	3
338	13	3
339	13	4
330	15	6
331	15	2
332	15	2
333	15	9
334	15	2
335	15	2
336	15	4
337	15	6
338	15	5
339	15	2
330	31	6
331	31	2
332	31	2
333	31	2
334	31	6
335	31	2
336	31	2
337	31	6
338	31	2
339	31	2
330	28	3
331	28	4
332	28	2
333	28	9
334	28	3
335	28	1
336	28	1
337	28	3
338	28	3
339	28	9
330	18	6
331	18	4
332	18	2
333	18	2
334	18	6
335	18	5
336	18	4
337	18	6
338	18	6
339	18	4
330	17	3
331	17	2
332	17	1
333	17	9
334	17	3
335	17	2
336	17	2
337	17	3
338	17	9
339	17	2
330	16	6
331	16	6
332	16	1
333	16	9
334	16	1
335	16	1
336	16	4
337	16	6
338	16	6
339	16	1
330	29	3
331	29	1
332	29	2
333	29	2
334	29	3
335	29	2
336	29	2
337	29	3
338	29	3
339	29	2
330	19	6
331	19	4
332	19	2
333	19	2
334	19	6
335	19	5
336	19	4
337	19	6
338	19	6
339	19	4
330	20	3
331	20	2
332	20	9
333	20	9
334	20	3
335	20	2
336	20	4
337	20	3
338	20	3
339	20	4
330	30	6
331	30	4
332	30	1
333	30	2
334	30	1
335	30	1
336	30	4
337	30	6
338	30	4
339	30	4
330	21	9
331	21	4
332	21	2
333	21	2
334	21	9
335	21	1
336	21	1
337	21	3
338	21	9
339	21	4
340	1	6
341	1	2
342	1	2
343	1	6
344	1	2
345	1	2
346	1	2
347	1	2
348	1	3
349	1	2
340	2	6
341	2	2
342	2	4
343	2	6
344	2	2
345	2	4
346	2	6
347	2	1
348	2	3
349	2	1
340	3	2
341	3	2
342	3	2
343	3	2
344	3	2
345	3	2
346	3	2
347	3	2
348	3	3
349	3	2
340	5	1
341	5	2
342	5	1
343	5	6
344	5	9
345	5	1
346	5	1
347	5	2
348	5	3
349	5	1
340	4	1
341	4	1
342	4	1
343	4	6
344	4	1
345	4	2
346	4	6
347	4	1
348	4	3
349	4	1
340	6	6
341	6	8
342	6	8
343	6	6
344	6	9
345	6	2
346	6	2
347	6	9
348	6	2
349	6	2
340	7	1
341	7	1
342	7	1
343	7	6
344	7	2
345	7	1
346	7	1
347	7	4
348	7	3
349	7	1
340	8	2
341	8	1
342	8	4
343	8	6
344	8	9
345	8	4
346	8	6
347	8	6
348	8	3
349	8	4
340	9	3
341	9	1
342	9	1
343	9	3
344	9	1
345	9	1
346	9	3
347	9	9
348	9	3
349	9	1
340	27	6
341	27	2
342	27	1
343	27	6
344	27	2
345	27	1
346	27	6
347	27	1
348	27	3
349	27	1
340	10	1
341	10	2
342	10	4
343	10	6
344	10	2
345	10	2
346	10	4
347	10	8
348	10	3
349	10	2
340	11	6
341	11	3
342	11	5
343	11	6
344	11	8
345	11	8
346	11	8
347	11	8
348	11	5
349	11	3
340	13	1
341	13	2
342	13	2
343	13	3
344	13	2
345	13	2
346	13	3
347	13	3
348	13	3
349	13	2
340	25	6
341	25	2
342	25	5
343	25	3
344	25	1
345	25	5
346	25	1
347	25	5
348	25	3
349	25	5
340	15	8
341	15	1
342	15	1
343	15	3
344	15	1
345	15	2
346	15	3
347	15	1
348	15	8
349	15	2
340	16	6
341	16	1
342	16	1
343	16	6
344	16	1
345	16	1
346	16	1
347	16	6
348	16	1
349	16	6
340	29	2
341	29	2
342	29	2
343	29	3
344	29	1
345	29	1
346	29	3
347	29	2
348	29	3
349	29	1
340	19	1
341	19	2
342	19	4
343	19	6
344	19	5
345	19	5
346	19	6
347	19	5
348	19	3
349	19	5
340	17	1
341	17	1
342	17	2
343	17	3
344	17	1
345	17	2
346	17	2
347	17	2
348	17	3
349	17	2
340	18	1
341	18	2
342	18	1
343	18	6
344	18	2
345	18	1
346	18	6
347	18	6
348	18	3
349	18	5
340	20	1
341	20	2
342	20	4
343	20	3
344	20	9
345	20	2
346	20	9
347	20	9
348	20	3
349	20	2
340	21	1
341	21	1
342	21	4
343	21	3
344	21	1
345	21	4
346	21	3
347	21	1
348	21	3
349	21	2
340	23	2
341	23	2
342	23	2
343	23	6
344	23	2
345	23	1
346	23	3
347	23	2
348	23	3
349	23	1
340	24	1
341	24	1
342	24	1
343	24	3
344	24	1
345	24	1
346	24	1
347	24	1
348	24	3
349	24	1
340	28	3
341	28	2
342	28	4
343	28	3
344	28	9
345	28	4
346	28	3
347	28	4
348	28	3
349	28	2
350	1	2
351	1	2
352	1	6
353	1	6
354	1	1
355	1	2
356	1	3
357	1	9
358	1	6
359	1	1
350	2	2
351	2	2
352	2	6
353	2	6
354	2	2
355	2	4
356	2	6
357	2	2
358	2	6
359	2	1
350	3	1
351	3	2
352	3	2
353	3	2
354	3	1
355	3	1
356	3	1
357	3	1
358	3	1
359	3	1
350	4	2
351	4	1
352	4	6
353	4	6
354	4	1
355	4	1
356	4	6
357	4	1
358	4	6
359	4	1
350	5	1
351	5	1
352	5	1
353	5	6
354	5	1
355	5	1
356	5	1
357	5	9
358	5	6
359	5	1
350	6	2
351	6	2
352	6	6
353	6	6
354	6	8
355	6	2
356	6	6
357	6	2
358	6	6
359	6	2
350	7	2
351	7	1
352	7	1
353	7	1
354	7	1
355	7	1
356	7	6
357	7	2
358	7	6
359	7	1
350	8	2
351	8	2
352	8	6
353	8	6
354	8	2
355	8	1
356	8	6
357	8	9
358	8	6
359	8	2
350	9	5
351	9	1
352	9	3
353	9	3
354	9	1
355	9	4
356	9	3
357	9	1
358	9	3
359	9	1
350	10	2
351	10	2
352	10	6
353	10	6
354	10	2
355	10	4
356	10	6
357	10	2
358	10	6
359	10	2
350	11	5
351	11	3
352	11	4
353	11	3
354	11	1
355	11	7
356	11	6
357	11	4
358	11	3
359	11	3
350	27	1
351	27	1
352	27	6
353	27	6
354	27	1
355	27	1
356	27	6
357	27	2
358	27	6
359	27	1
350	12	3
351	12	5
352	12	3
353	12	8
354	12	7
355	12	6
356	12	5
357	12	1
358	12	5
359	12	2
350	14	2
351	14	2
352	14	2
353	14	3
354	14	2
355	14	2
356	14	3
357	14	2
358	14	6
359	14	2
350	13	9
351	13	2
352	13	3
353	13	3
354	13	1
355	13	2
356	13	3
357	13	2
358	13	3
359	13	1
350	15	2
351	15	1
352	15	1
353	15	3
354	15	1
355	15	2
356	15	2
357	15	1
358	15	3
359	15	2
350	20	9
351	20	2
352	20	4
353	20	4
354	20	1
355	20	5
356	20	3
357	20	9
358	20	3
359	20	1
350	28	9
351	28	2
352	28	3
353	28	3
354	28	1
355	28	2
356	28	3
357	28	9
358	28	3
359	28	1
350	16	1
351	16	1
352	16	6
353	16	6
354	16	1
355	16	1
356	16	6
357	16	1
358	16	6
359	16	1
350	19	2
351	19	1
352	19	6
353	19	6
354	19	2
355	19	4
356	19	6
357	19	2
358	19	6
359	19	1
350	17	9
351	17	2
352	17	3
353	17	3
354	17	1
355	17	2
356	17	3
357	17	9
358	17	3
359	17	2
350	18	1
351	18	1
352	18	6
353	18	6
354	18	1
355	18	1
356	18	6
357	18	2
358	18	6
359	18	1
350	29	2
351	29	2
352	29	3
353	29	3
354	29	2
355	29	1
356	29	3
357	29	2
358	29	3
359	29	2
350	21	1
351	21	2
352	21	3
353	21	3
354	21	1
355	21	1
356	21	3
357	21	2
358	21	3
359	21	1
350	24	2
351	24	1
352	24	1
353	24	2
354	24	1
355	24	2
356	24	3
357	24	2
358	24	3
359	24	1
360	1	6
361	1	4
362	1	6
363	1	1
364	1	6
365	1	2
366	1	6
367	1	6
368	1	2
369	1	2
360	2	6
361	2	4
362	2	6
363	2	1
364	2	6
365	2	4
366	2	6
367	2	6
368	2	8
369	2	4
360	3	1
361	3	1
362	3	2
363	3	1
364	3	1
365	3	1
366	3	1
367	3	1
368	3	1
369	3	2
360	16	6
361	16	8
362	16	6
363	16	2
364	16	6
365	16	4
366	16	4
367	16	6
368	16	5
369	16	1
360	4	6
361	4	4
362	4	6
363	4	1
364	4	6
365	4	4
366	4	6
367	4	6
368	4	1
369	4	1
360	8	6
361	8	4
362	8	6
363	8	9
364	8	6
365	8	4
366	8	6
367	8	6
368	8	9
369	8	2
360	5	4
361	5	1
362	5	6
363	5	1
364	5	6
365	5	1
366	5	1
367	5	6
368	5	9
369	5	2
360	6	6
361	6	2
362	6	6
363	6	8
364	6	6
365	6	8
366	6	6
367	6	6
368	6	2
369	6	1
360	7	6
361	7	1
362	7	6
363	7	2
364	7	6
365	7	4
366	7	6
367	7	6
368	7	1
369	7	1
360	9	3
361	9	5
362	9	3
363	9	1
364	9	3
365	9	1
366	9	3
367	9	3
368	9	1
369	9	1
360	10	6
361	10	2
362	10	6
363	10	2
364	10	6
365	10	2
366	10	6
367	10	6
368	10	2
369	10	2
360	11	4
361	11	2
362	11	2
363	11	2
364	11	6
365	11	7
366	11	8
367	11	2
368	11	3
369	11	1
360	27	6
361	27	1
362	27	6
363	27	2
364	27	6
365	27	2
366	27	6
367	27	6
368	27	2
369	27	1
360	12	1
361	12	5
362	12	6
363	12	7
364	12	6
365	12	5
366	12	4
367	12	6
368	12	4
369	12	3
360	14	6
361	14	4
362	14	6
363	14	2
364	14	6
365	14	4
366	14	6
367	14	6
368	14	5
369	14	2
360	13	3
361	13	8
362	13	3
363	13	1
364	13	3
365	13	4
366	13	3
367	13	3
368	13	2
369	13	2
360	15	4
361	15	2
362	15	3
363	15	1
364	15	3
365	15	2
366	15	3
367	15	3
368	15	2
369	15	2
360	31	6
361	31	2
362	31	6
363	31	2
364	31	6
365	31	2
366	31	6
367	31	6
368	31	1
369	31	1
360	28	3
361	28	4
362	28	3
363	28	1
364	28	3
365	28	4
366	28	3
367	28	3
368	28	4
369	28	1
360	17	3
361	17	2
362	17	3
363	17	1
364	17	3
365	17	2
366	17	3
367	17	3
368	17	2
369	17	2
360	19	6
361	19	4
362	19	6
363	19	1
364	19	6
365	19	5
366	19	6
367	19	6
368	19	5
369	19	5
360	18	6
361	18	4
362	18	6
363	18	2
364	18	6
365	18	4
366	18	6
367	18	6
368	18	5
369	18	1
360	20	3
361	20	4
362	20	3
363	20	2
364	20	3
365	20	4
366	20	9
367	20	3
368	20	2
369	20	2
360	21	3
361	21	4
362	21	3
363	21	1
364	21	3
365	21	4
366	21	3
367	21	3
368	21	4
369	21	1
360	25	6
361	25	4
362	25	6
363	25	1
364	25	6
365	25	1
366	25	6
367	25	6
368	25	1
369	25	1
370	1	2
371	1	2
372	1	6
373	1	1
374	1	2
375	1	2
376	1	1
377	1	9
378	1	2
379	1	1
370	3	2
371	3	1
372	3	2
373	3	1
374	3	1
375	3	1
376	3	1
377	3	1
378	3	1
379	3	1
370	2	2
371	2	6
372	2	6
373	2	2
374	2	1
375	2	4
376	2	1
377	2	6
378	2	2
379	2	1
370	8	2
371	8	6
372	8	6
373	8	2
374	8	1
375	8	1
376	8	2
377	8	1
378	8	2
379	8	1
370	5	1
371	5	6
372	5	6
373	5	1
374	5	1
375	5	1
376	5	9
377	5	9
378	5	1
379	5	1
370	6	8
371	6	6
372	6	6
373	6	8
374	6	2
375	6	1
376	6	1
377	6	9
378	6	8
379	6	1
370	7	2
371	7	6
372	7	6
373	7	1
374	7	1
375	7	1
376	7	1
377	7	1
378	7	2
379	7	1
370	4	1
371	4	6
372	4	6
373	4	2
374	4	1
375	4	1
376	4	1
377	4	6
378	4	9
379	4	1
370	9	3
371	9	3
372	9	3
373	9	1
374	9	1
375	9	1
376	9	1
377	9	3
378	9	1
379	9	1
370	10	2
371	10	6
372	10	6
373	10	2
374	10	2
375	10	2
376	10	2
377	10	6
378	10	2
379	10	2
370	11	6
371	11	2
372	11	6
373	11	4
374	11	2
375	11	6
376	11	7
377	11	5
378	11	1
379	11	2
370	27	1
371	27	6
372	27	6
373	27	2
374	27	1
375	27	1
376	27	1
377	27	6
378	27	2
379	27	2
370	14	2
371	14	6
372	14	6
373	14	2
374	14	2
375	14	2
376	14	2
377	14	9
378	14	2
379	14	2
370	13	1
371	13	3
372	13	3
373	13	1
374	13	2
375	13	2
376	13	1
377	13	9
378	13	2
379	13	1
370	15	3
371	15	6
372	15	3
373	15	2
374	15	2
375	15	2
376	15	1
377	15	1
378	15	1
379	15	2
370	17	2
371	17	3
372	17	3
373	17	2
374	17	2
375	17	2
376	17	2
377	17	9
378	17	1
379	17	2
370	18	1
371	18	6
372	18	6
373	18	1
374	18	1
375	18	4
376	18	1
377	18	9
378	18	9
379	18	1
370	16	1
371	16	6
372	16	6
373	16	1
374	16	1
375	16	1
376	16	1
377	16	4
378	16	1
379	16	1
370	19	2
371	19	6
372	19	6
373	19	2
374	19	2
375	19	5
376	19	2
377	19	9
378	19	5
379	19	1
370	20	2
371	20	3
372	20	3
373	20	2
374	20	2
375	20	2
376	20	4
377	20	9
378	20	9
379	20	2
370	29	2
371	29	3
372	29	3
373	29	2
374	29	1
375	29	2
376	29	2
377	29	3
378	29	2
379	29	2
370	25	1
371	25	1
372	25	6
373	25	1
374	25	1
375	25	1
376	25	1
377	25	6
378	25	1
379	25	1
370	21	1
371	21	3
372	21	3
373	21	2
374	21	1
375	21	1
376	21	1
377	21	3
378	21	2
379	21	1
370	22	1
371	22	2
372	22	6
373	22	1
374	22	2
375	22	2
376	22	2
377	22	6
378	22	2
379	22	1
370	24	1
371	24	4
372	24	9
373	24	1
374	24	2
375	24	1
376	24	1
377	24	9
378	24	1
379	24	2
380	1	2
381	1	2
382	1	2
383	1	4
384	1	4
385	1	2
386	1	2
387	1	6
388	1	4
389	1	1
380	3	2
381	3	9
382	3	2
383	3	2
384	3	2
385	3	2
386	3	2
387	3	2
388	3	2
389	3	1
380	2	1
381	2	1
382	2	4
383	2	4
384	2	6
385	2	1
386	2	4
387	2	6
388	2	4
389	2	2
380	4	1
381	4	1
382	4	1
383	4	4
384	4	6
385	4	1
386	4	1
387	4	6
388	4	1
389	4	1
380	5	2
381	5	1
382	5	9
383	5	1
384	5	6
385	5	1
386	5	1
387	5	6
388	5	1
389	5	1
380	6	8
381	6	8
382	6	8
383	6	9
384	6	6
385	6	2
386	6	1
387	6	6
388	6	1
389	6	1
380	7	1
381	7	1
382	7	1
383	7	1
384	7	6
385	7	1
386	7	1
387	7	6
388	7	4
389	7	2
380	8	2
381	8	2
382	8	9
383	8	9
384	8	6
385	8	2
386	8	1
387	8	6
388	8	4
389	8	2
380	9	1
381	9	1
382	9	1
383	9	4
384	9	3
385	9	1
386	9	1
387	9	3
388	9	4
389	9	1
380	10	2
381	10	2
382	10	2
383	10	4
384	10	6
385	10	2
386	10	2
387	10	6
388	10	2
389	10	2
380	11	2
381	11	3
382	11	1
383	11	2
384	11	1
385	11	3
386	11	3
387	11	1
388	11	5
389	11	4
380	27	1
381	27	1
382	27	2
383	27	4
384	27	6
385	27	2
386	27	1
387	27	6
388	27	1
389	27	2
380	12	1
381	12	5
382	12	9
383	12	8
384	12	9
385	12	8
386	12	6
387	12	6
388	12	1
389	12	1
380	14	2
381	14	1
382	14	1
383	14	4
384	14	6
385	14	2
386	14	2
387	14	6
388	14	4
389	14	1
380	13	1
381	13	1
382	13	1
383	13	4
384	13	8
385	13	1
386	13	2
387	13	3
388	13	2
389	13	1
380	28	1
381	28	2
382	28	1
383	28	4
384	28	6
385	28	1
386	28	2
387	28	3
388	28	4
389	28	1
380	15	2
381	15	2
382	15	2
383	15	2
384	15	2
385	15	2
386	15	1
387	15	3
388	15	2
389	15	2
380	18	1
381	18	1
382	18	2
383	18	4
384	18	6
385	18	1
386	18	1
387	18	6
388	18	1
389	18	1
380	16	1
381	16	1
382	16	6
383	16	1
384	16	6
385	16	1
386	16	1
387	16	6
388	16	1
389	16	2
380	17	2
381	17	1
382	17	2
383	17	4
384	17	3
385	17	2
386	17	2
387	17	3
388	17	4
389	17	1
380	19	5
381	19	2
382	19	5
383	19	4
384	19	6
385	19	2
386	19	1
387	19	6
388	19	4
389	19	1
380	20	2
381	20	2
382	20	9
383	20	9
384	20	3
385	20	2
386	20	2
387	20	3
388	20	4
389	20	2
380	31	1
381	31	1
382	31	2
383	31	4
384	31	2
385	31	2
386	31	1
387	31	6
388	31	4
389	31	2
380	29	2
381	29	2
382	29	1
383	29	4
384	29	3
385	29	2
386	29	2
387	29	3
388	29	1
389	29	2
380	21	1
381	21	1
382	21	1
383	21	4
384	21	9
385	21	1
386	21	1
387	21	3
388	21	4
389	21	2
390	1	1
391	1	6
392	1	6
393	1	6
394	1	4
395	1	6
396	1	6
397	1	2
398	1	6
399	1	6
390	3	2
391	3	2
392	3	2
393	3	2
394	3	2
395	3	2
396	3	2
397	3	2
398	3	2
399	3	2
390	2	1
391	2	6
392	2	6
393	2	6
394	2	4
395	2	6
396	2	6
397	2	2
398	2	6
399	2	6
390	5	1
391	5	6
392	5	1
393	5	6
394	5	1
395	5	6
396	5	6
397	5	9
398	5	1
399	5	6
390	4	1
391	4	6
392	4	6
393	4	6
394	4	1
395	4	6
396	4	6
397	4	1
398	4	6
399	4	6
390	6	8
391	6	6
392	6	6
393	6	6
394	6	2
395	6	6
396	6	6
397	6	9
398	6	6
399	6	6
390	7	2
391	7	6
392	7	9
393	7	6
394	7	4
395	7	6
396	7	6
397	7	2
398	7	4
399	7	6
390	8	2
391	8	6
392	8	6
393	8	6
394	8	4
395	8	9
396	8	6
397	8	9
398	8	6
399	8	6
390	9	1
391	9	3
392	9	3
393	9	3
394	9	4
395	9	3
396	9	3
397	9	1
398	9	3
399	9	3
390	10	2
391	10	6
392	10	6
393	10	6
394	10	4
395	10	6
396	10	6
397	10	2
398	10	4
399	10	6
390	11	2
391	11	5
392	11	7
393	11	7
394	11	6
395	11	7
396	11	4
397	11	2
398	11	1
399	11	4
390	27	1
391	27	6
392	27	6
393	27	6
394	27	1
395	27	6
396	27	6
397	27	2
398	27	6
399	27	6
390	14	2
391	14	6
392	14	9
393	14	6
394	14	4
395	14	6
396	14	6
397	14	2
398	14	6
399	14	6
390	13	1
391	13	3
392	13	3
393	13	3
394	13	4
395	13	3
396	13	3
397	13	2
398	13	3
399	13	3
390	15	1
391	15	3
392	15	9
393	15	3
394	15	2
395	15	3
396	15	3
397	15	1
398	15	2
399	15	3
390	29	2
391	29	3
392	29	3
393	29	3
394	29	2
395	29	3
396	29	3
397	29	5
398	29	3
399	29	3
390	28	1
391	28	3
392	28	9
393	28	3
394	28	4
395	28	3
396	28	3
397	28	9
398	28	4
399	28	3
390	31	1
391	31	6
392	31	3
393	31	6
394	31	4
395	31	6
396	31	6
397	31	2
398	31	6
399	31	6
390	17	1
391	17	3
392	17	3
393	17	3
394	17	4
395	17	3
396	17	3
397	17	1
398	17	2
399	17	3
390	16	2
391	16	6
392	16	6
393	16	6
394	16	4
395	16	6
396	16	6
397	16	1
398	16	6
399	16	6
390	18	1
391	18	6
392	18	9
393	18	6
394	18	4
395	18	6
396	18	6
397	18	2
398	18	6
399	18	6
390	19	1
391	19	6
392	19	6
393	19	6
394	19	4
395	19	6
396	19	6
397	19	2
398	19	6
399	19	6
390	20	2
391	20	3
392	20	9
393	20	3
394	20	4
395	20	3
396	20	3
397	20	2
398	20	2
399	20	3
390	30	1
391	30	6
392	30	6
393	30	6
394	30	4
395	30	6
396	30	6
397	30	1
398	30	4
399	30	6
390	25	1
391	25	3
392	25	6
393	25	6
394	25	5
395	25	6
396	25	6
397	25	1
398	25	6
399	25	6
400	1	6
401	1	6
402	1	4
403	1	2
404	1	4
405	1	3
406	1	2
407	1	2
408	1	4
409	1	2
400	2	6
401	2	6
402	2	4
403	2	8
404	2	1
405	2	6
406	2	1
407	2	8
408	2	1
409	2	1
400	3	1
401	3	1
402	3	2
403	3	1
404	3	1
405	3	1
406	3	1
407	3	1
408	3	1
409	3	2
400	5	6
401	5	6
402	5	5
403	5	2
404	5	1
405	5	2
406	5	1
407	5	2
408	5	4
409	5	1
400	6	6
401	6	6
402	6	8
403	6	8
404	6	2
405	6	2
406	6	2
407	6	8
408	6	2
409	6	8
400	4	6
401	4	6
402	4	1
403	4	1
404	4	1
405	4	6
406	4	1
407	4	2
408	4	1
409	4	1
400	7	6
401	7	6
402	7	1
403	7	2
404	7	1
405	7	3
406	7	1
407	7	2
408	7	4
409	7	1
400	8	6
401	8	6
402	8	4
403	8	9
404	8	4
405	8	6
406	8	1
407	8	9
408	8	4
409	8	2
400	9	3
401	9	3
402	9	4
403	9	1
404	9	4
405	9	3
406	9	1
407	9	1
408	9	4
409	9	1
400	10	6
401	10	6
402	10	2
403	10	2
404	10	2
405	10	9
406	10	2
407	10	2
408	10	2
409	10	2
400	11	4
401	11	2
402	11	6
403	11	4
404	11	2
405	11	3
406	11	2
407	11	1
408	11	4
409	11	1
400	14	6
401	14	3
402	14	2
403	14	2
404	14	4
405	14	9
406	14	2
407	14	2
408	14	4
409	14	2
400	13	3
401	13	3
402	13	2
403	13	2
404	13	2
405	13	3
406	13	2
407	13	2
408	13	4
409	13	1
400	25	3
401	25	9
402	25	8
403	25	1
404	25	4
405	25	1
406	25	1
407	25	1
408	25	4
409	25	1
400	15	3
401	15	3
402	15	2
403	15	2
404	15	2
405	15	3
406	15	2
407	15	8
408	15	1
409	15	2
400	18	6
401	18	9
402	18	1
403	18	2
404	18	1
405	18	6
406	18	1
407	18	2
408	18	1
409	18	1
400	29	3
401	29	3
402	29	2
403	29	2
404	29	1
405	29	3
406	29	1
407	29	2
408	29	4
409	29	2
400	17	3
401	17	3
402	17	2
403	17	1
404	17	2
405	17	2
406	17	2
407	17	1
408	17	2
409	17	2
400	16	6
401	16	6
402	16	1
403	16	1
404	16	2
405	16	6
406	16	2
407	16	1
408	16	1
409	16	1
400	19	6
401	19	6
402	19	5
403	19	2
404	19	5
405	19	3
406	19	5
407	19	2
408	19	4
409	19	1
400	38	3
401	38	9
402	38	5
403	38	5
404	38	1
405	38	6
406	38	1
407	38	1
408	38	5
409	38	1
400	20	3
401	20	3
402	20	2
403	20	9
404	20	4
405	20	6
406	20	2
407	20	2
408	20	4
409	20	2
400	35	6
401	35	9
402	35	2
403	35	2
404	35	1
405	35	6
406	35	2
407	35	2
408	35	1
409	35	2
400	21	3
401	21	3
402	21	1
403	21	2
404	21	4
405	21	6
406	21	1
407	21	2
408	21	4
409	21	1
400	32	6
401	32	6
402	32	2
403	32	2
404	32	4
405	32	3
406	32	2
407	32	2
408	32	1
409	32	1
410	1	9
411	1	6
412	1	2
413	1	2
414	1	2
415	1	2
416	1	6
417	1	4
418	1	6
419	1	1
410	3	1
411	3	2
412	3	1
413	3	2
414	3	1
415	3	1
416	3	2
417	3	2
418	3	1
419	3	1
410	2	1
411	2	6
412	2	1
413	2	4
414	2	4
415	2	2
416	2	6
417	2	4
418	2	6
419	2	1
410	4	6
411	4	6
412	4	1
413	4	1
414	4	1
415	4	1
416	4	6
417	4	4
418	4	6
419	4	1
410	5	1
411	5	1
412	5	1
413	5	1
414	5	1
415	5	9
416	5	1
417	5	1
418	5	6
419	5	9
410	6	6
411	6	6
412	6	8
413	6	8
414	6	8
415	6	9
416	6	6
417	6	2
418	6	6
419	6	2
410	7	3
411	7	6
412	7	1
413	7	1
414	7	1
415	7	2
416	7	6
417	7	4
418	7	6
419	7	1
410	8	6
411	8	6
412	8	1
413	8	2
414	8	4
415	8	9
416	8	6
417	8	4
418	8	6
419	8	9
410	9	3
411	9	3
412	9	1
413	9	1
414	9	5
415	9	1
416	9	3
417	9	4
418	9	3
419	9	4
410	10	6
411	10	6
412	10	2
413	10	2
414	10	4
415	10	2
416	10	6
417	10	4
418	10	6
419	10	4
410	11	6
411	11	3
412	11	8
413	11	5
414	11	3
415	11	1
416	11	1
417	11	2
418	11	3
419	11	1
410	27	6
411	27	6
412	27	1
413	27	1
414	27	1
415	27	2
416	27	6
417	27	1
418	27	6
419	27	2
410	14	6
411	14	6
412	14	2
413	14	2
414	14	4
415	14	1
416	14	6
417	14	4
418	14	6
419	14	4
410	13	9
411	13	3
412	13	2
413	13	2
414	13	2
415	13	2
416	13	3
417	13	4
418	13	3
419	13	1
410	15	3
411	15	3
412	15	2
413	15	1
414	15	4
415	15	1
416	15	3
417	15	2
418	15	3
419	15	4
410	23	3
411	23	3
412	23	1
413	23	2
414	23	1
415	23	2
416	23	3
417	23	1
418	23	6
419	23	2
410	29	3
411	29	3
412	29	1
413	29	1
414	29	5
415	29	2
416	29	3
417	29	2
418	29	3
419	29	2
410	17	9
411	17	3
412	17	1
413	17	2
414	17	2
415	17	1
416	17	2
417	17	2
418	17	3
419	17	9
410	16	6
411	16	6
412	16	1
413	16	1
414	16	2
415	16	1
416	16	6
417	16	1
418	16	1
419	16	1
410	18	9
411	18	6
412	18	3
413	18	1
414	18	4
415	18	2
416	18	6
417	18	1
418	18	6
419	18	1
410	19	6
411	19	6
412	19	5
413	19	5
414	19	4
415	19	2
416	19	6
417	19	4
418	19	6
419	19	4
410	20	9
411	20	9
412	20	2
413	20	2
414	20	4
415	20	2
416	20	3
417	20	4
418	20	3
419	20	9
410	35	6
411	35	6
412	35	1
413	35	1
414	35	1
415	35	1
416	35	6
417	35	4
418	35	6
419	35	2
410	21	9
411	21	3
412	21	1
413	21	2
414	21	4
415	21	2
416	21	3
417	21	4
418	21	3
419	21	4
410	30	1
411	30	6
412	30	3
413	30	1
414	30	4
415	30	1
416	30	6
417	30	1
418	30	6
419	30	4
420	1	2
421	1	6
422	1	2
423	1	6
424	1	2
425	1	2
426	1	2
427	1	6
428	1	2
429	1	2
420	2	4
421	2	6
422	2	4
423	2	6
424	2	4
425	2	4
426	2	4
427	2	6
428	2	2
429	2	4
420	3	2
421	3	9
422	3	2
423	3	2
424	3	3
425	3	2
426	3	2
427	3	2
428	3	2
429	3	1
420	4	4
421	4	6
422	4	1
423	4	6
424	4	1
425	4	8
426	4	1
427	4	6
428	4	1
429	4	4
420	5	1
421	5	6
422	5	1
423	5	6
424	5	1
425	5	9
426	5	1
427	5	1
428	5	9
429	5	1
420	6	2
421	6	6
422	6	8
423	6	6
424	6	2
425	6	8
426	6	2
427	6	2
428	6	2
429	6	2
420	7	1
421	7	6
422	7	1
423	7	6
424	7	1
425	7	1
426	7	1
427	7	6
428	7	2
429	7	4
420	8	4
421	8	6
422	8	4
423	8	6
424	8	4
425	8	9
426	8	9
427	8	6
428	8	9
429	8	9
420	9	5
421	9	3
422	9	1
423	9	3
424	9	4
425	9	8
426	9	1
427	9	3
428	9	1
429	9	5
420	10	2
421	10	6
422	10	2
423	10	6
424	10	2
425	10	2
426	10	2
427	10	6
428	10	2
429	10	2
420	11	4
421	11	1
422	11	1
423	11	2
424	11	1
425	11	2
426	11	2
427	11	5
428	11	2
429	11	4
420	27	1
421	27	6
422	27	1
423	27	6
424	27	1
425	27	2
426	27	2
427	27	6
428	27	2
429	27	4
420	12	5
421	12	1
422	12	6
423	12	4
424	12	2
425	12	5
426	12	3
427	12	5
428	12	6
429	12	4
420	14	2
421	14	9
422	14	4
423	14	6
424	14	4
425	14	4
426	14	2
427	14	6
428	14	2
429	14	2
420	13	2
421	13	3
422	13	2
423	13	3
