item	annotator	rating
337	18	7
338	18	1
339	18	1
330	19	3
331	19	7
332	19	3
333	19	3
334	19	3
335	19	3
336	19	4
337	19	4
338	19	1
339	19	1
330	20	1
331	20	1
332	20	3
333	20	3
334	20	1
335	20	1
336	20	12
337	20	1
338	20	1
339	20	1
330	21	1
331	21	3
332	21	3
333	21	1
334	21	1
335	21	1
336	21	4
337	21	1
338	21	1
339	21	1
330	23	1
331	23	1
332	23	3
333	23	5
334	23	3
335	23	12
336	23	11
337	23	7
338	23	1
339	23	9
330	22	3
331	22	3
332	22	3
333	22	3
334	22	3
335	22	3
336	22	4
337	22	4
338	22	3
339	22	3
330	27	1
331	27	1
332	27	1
333	27	1
334	27	1
335	27	1
336	27	4
337	27	4
338	27	1
339	27	1
330	29	1
331	29	3
332	29	1
333	29	5
334	29	1
335	29	3
336	29	4
337	29	4
338	29	1
339	29	1
340	1	2
341	1	2
342	1	2
343	1	2
344	1	2
345	1	2
346	1	2
347	1	2
348	1	2
349	1	3
340	3	3
341	3	1
342	3	3
343	3	3
344	3	4
345	3	4
346	3	3
347	3	3
348	3	3
349	3	3
340	2	1
341	2	1
342	2	1
343	2	1
344	2	1
345	2	1
346	2	1
347	2	1
348	2	1
349	2	1
340	4	12
341	4	12
342	4	9
343	4	12
344	4	12
345	4	12
346	4	12
347	4	12
348	4	12
349	4	12
340	5	1
341	5	1
342	5	1
343	5	1
344	5	1
345	5	1
346	5	1
347	5	1
348	5	1
349	5	1
340	7	5
341	7	1
342	7	4
343	7	6
344	7	2
345	7	4
346	7	10
347	7	3
348	7	1
349	7	3
340	8	1
341	8	1
342	8	1
343	8	1
344	8	1
345	8	1
346	8	1
347	8	1
348	8	1
349	8	1
340	9	1
341	9	1
342	9	1
343	9	1
344	9	12
345	9	4
346	9	1
347	9	2
348	9	2
349	9	1
340	11	2
341	11	3
342	11	3
343	11	1
344	11	9
345	11	9
346	11	9
347	11	9
348	11	9
349	11	9
340	12	1
341	12	3
342	12	3
343	12	3
344	12	3
345	12	3
346	12	3
347	12	3
348	12	3
349	12	3
340	15	4
341	15	1
342	15	1
343	15	4
344	15	4
345	15	4
346	15	1
347	15	1
348	15	1
349	15	4
340	10	9
341	10	9
342	10	9
343	10	9
344	10	9
345	10	9
346	10	9
347	10	9
348	10	9
349	10	9
340	13	1
341	13	1
342	13	1
343	13	1
344	13	1
345	13	1
346	13	1
347	13	1
348	13	1
349	13	1
340	16	4
341	16	4
342	16	4
343	16	4
344	16	4
345	16	4
346	16	4
347	16	4
348	16	4
349	16	4
340	14	12
341	14	12
342	14	9
343	14	12
344	14	4
345	14	4
346	14	12
347	14	9
348	14	12
349	14	12
340	17	2
341	17	2
342	17	2
343	17	3
344	17	4
345	17	1
346	17	1
347	17	2
348	17	2
349	17	3
340	19	5
341	19	4
342	19	5
343	19	5
344	19	5
345	19	4
346	19	5
347	19	5
348	19	5
349	19	5
340	20	1
341	20	1
342	20	1
343	20	1
344	20	4
345	20	4
346	20	1
347	20	1
348	20	1
349	20	1
340	18	1
341	18	1
342	18	1
343	18	1
344	18	4
345	18	4
346	18	1
347	18	1
348	18	1
349	18	1
340	21	4
341	21	4
342	21	4
343	21	4
344	21	1
345	21	1
346	21	4
347	21	1
348	21	4
349	21	4
340	22	6
341	22	4
342	22	4
343	22	4
344	22	4
345	22	4
346	22	1
347	22	4
348	22	4
349	22	4
340	25	9
341	25	9
342	25	4
343	25	7
344	25	4
345	25	4
346	25	3
347	25	3
348	25	3
349	25	3
340	23	12
341	23	12
342	23	3
343	23	12
344	23	4
345	23	4
346	23	12
347	23	9
348	23	12
349	23	12
340	27	4
341	27	1
342	27	1
343	27	1
344	27	1
345	27	1
346	27	1
347	27	1
348	27	1
349	27	1
340	30	1
341	30	1
342	30	3
343	30	3
344	30	6
345	30	6
346	30	3
347	30	3
348	30	3
349	30	3
350	1	2
351	1	2
352	1	2
353	1	3
354	1	2
355	1	3
356	1	2
357	1	2
358	1	2
359	1	2
350	3	1
351	3	3
352	3	9
353	3	4
354	3	4
355	3	4
356	3	4
357	3	4
358	3	4
359	3	4
350	2	5
351	2	1
352	2	1
353	2	1
354	2	4
355	2	4
356	2	4
357	2	1
358	2	1
359	2	4
350	4	3
351	4	12
352	4	12
353	4	12
354	4	12
355	4	12
356	4	12
357	4	12
358	4	12
359	4	12
350	5	1
351	5	1
352	5	1
353	5	1
354	5	1
355	5	1
356	5	1
357	5	1
358	5	1
359	5	1
350	7	5
351	7	5
352	7	5
353	7	5
354	7	5
355	7	5
356	7	5
357	7	5
358	7	5
359	7	5
350	8	4
351	8	5
352	8	5
353	8	1
354	8	1
355	8	1
356	8	1
357	8	1
358	8	1
359	8	1
350	9	1
351	9	4
352	9	4
353	9	1
354	9	4
355	9	4
356	9	1
357	9	1
358	9	1
359	9	1
350	14	1
351	14	4
352	14	9
353	14	12
354	14	4
355	14	4
356	14	4
357	14	4
358	14	4
359	14	4
350	12	1
351	12	4
352	12	2
353	12	1
354	12	1
355	12	1
356	12	1
357	12	1
358	12	1
359	12	11
350	11	1
351	11	9
352	11	9
353	11	9
354	11	9
355	11	9
356	11	9
357	11	9
358	11	9
359	11	9
350	10	5
351	10	4
352	10	5
353	10	9
354	10	9
355	10	9
356	10	9
357	10	9
358	10	9
359	10	9
350	13	1
351	13	4
352	13	4
353	13	1
354	13	4
355	13	4
356	13	4
357	13	4
358	13	4
359	13	4
350	16	1
351	16	1
352	16	4
353	16	4
354	16	4
355	16	4
356	16	4
357	16	4
358	16	4
359	16	4
350	15	1
351	15	4
352	15	4
353	15	1
354	15	4
355	15	4
356	15	4
357	15	4
358	15	4
359	15	4
350	19	3
351	19	4
352	19	10
353	19	1
354	19	4
355	19	9
356	19	10
357	19	4
358	19	4
359	19	4
350	21	12
351	21	1
352	21	1
353	21	1
354	21	1
355	21	1
356	21	1
357	21	1
358	21	1
359	21	3
350	17	3
351	17	4
352	17	4
353	17	3
354	17	2
355	17	1
356	17	1
357	17	2
358	17	2
359	17	4
350	18	5
351	18	4
352	18	4
353	18	1
354	18	4
355	18	4
356	18	4
357	18	4
358	18	4
359	18	4
350	20	1
351	20	4
352	20	1
353	20	1
354	20	4
355	20	4
356	20	4
357	20	4
358	20	4
359	20	4
350	41	1
351	41	9
352	41	9
353	41	7
354	41	4
355	41	4
356	41	9
357	41	4
358	41	4
359	41	4
350	22	3
351	22	4
352	22	4
353	22	4
354	22	4
355	22	4
356	22	4
357	22	4
358	22	4
359	22	4
350	23	1
351	23	1
352	23	4
353	23	12
354	23	1
355	23	1
356	23	1
357	23	1
358	23	1
359	23	1
350	27	1
351	27	1
352	27	1
353	27	1
354	27	1
355	27	1
356	27	1
357	27	1
358	27	1
359	27	1
350	30	1
351	30	6
352	30	4
353	30	1
354	30	6
355	30	6
356	30	6
357	30	6
358	30	6
359	30	6
360	1	2
361	1	2
362	1	2
363	1	2
364	1	2
365	1	2
366	1	2
367	1	2
368	1	4
369	1	2
360	2	3
361	2	1
362	2	1
363	2	1
364	2	1
365	2	1
366	2	1
367	2	1
368	2	1
369	2	1
360	3	1
361	3	1
362	3	1
363	3	1
364	3	1
365	3	1
366	3	4
367	3	1
368	3	1
369	3	1
360	4	1
361	4	1
362	4	3
363	4	1
364	4	5
365	4	10
366	4	12
367	4	3
368	4	1
369	4	1
360	5	1
361	5	1
362	5	1
363	5	1
364	5	1
365	5	1
366	5	1
367	5	1
368	5	1
369	5	1
360	6	5
361	6	6
362	6	9
363	6	5
364	6	8
365	6	9
366	6	11
367	6	4
368	6	5
369	6	1
360	7	7
361	7	6
362	7	7
363	7	11
364	7	7
365	7	5
366	7	2
367	7	4
368	7	4
369	7	2
360	8	4
361	8	3
362	8	4
363	8	1
364	8	5
365	8	4
366	8	1
367	8	4
368	8	1
369	8	4
360	15	1
361	15	4
362	15	1
363	15	1
364	15	5
365	15	1
366	15	4
367	15	1
368	15	1
369	15	1
360	9	1
361	9	4
362	9	1
363	9	1
364	9	1
365	9	1
366	9	9
367	9	1
368	9	12
369	9	1
360	13	1
361	13	4
362	13	3
363	13	1
364	13	5
365	13	1
366	13	4
367	13	3
368	13	1
369	13	1
360	12	4
361	12	11
362	12	2
363	12	4
364	12	1
365	12	3
366	12	4
367	12	1
368	12	1
369	12	1
360	10	3
361	10	3
362	10	3
363	10	3
364	10	4
365	10	3
366	10	4
367	10	3
368	10	3
369	10	3
360	14	1
361	14	4
362	14	1
363	14	1
364	14	11
365	14	1
366	14	4
367	14	1
368	14	2
369	14	1
360	17	1
361	17	1
362	17	1
363	17	2
364	17	1
365	17	1
366	17	1
367	17	1
368	17	1
369	17	2
360	21	3
361	21	1
362	21	3
363	21	3
364	21	1
365	21	1
366	21	11
367	21	3
368	21	1
369	21	1
360	11	1
361	11	1
362	11	1
363	11	1
364	11	1
365	11	1
366	11	1
367	11	1
368	11	1
369	11	1
360	19	5
361	19	4
362	19	3
363	19	5
364	19	5
365	19	3
366	19	4
367	19	3
368	19	5
369	19	3
360	20	1
361	20	4
362	20	1
363	20	1
364	20	1
365	20	1
366	20	4
367	20	1
368	20	1
369	20	1
360	18	3
361	18	4
362	18	2
363	18	2
364	18	5
365	18	10
366	18	4
367	18	3
368	18	5
369	18	1
360	22	3
361	22	5
362	22	1
363	22	2
364	22	5
365	22	9
366	22	4
367	22	5
368	22	2
369	22	1
360	27	3
361	27	1
362	27	1
363	27	1
364	27	1
365	27	1
366	27	12
367	27	1
368	27	1
369	27	1
360	23	4
361	23	4
362	23	1
363	23	12
364	23	7
365	23	1
366	23	4
367	23	3
368	23	1
369	23	1
360	25	3
361	25	4
362	25	2
363	25	3
364	25	3
365	25	3
366	25	4
367	25	3
368	25	3
369	25	3
360	30	1
361	30	4
362	30	1
363	30	1
364	30	5
365	30	1
366	30	6
367	30	1
368	30	1
369	30	1
370	1	3
371	1	2
372	1	3
373	1	2
374	1	2
375	1	3
376	1	2
377	1	4
378	1	4
379	1	4
370	2	1
371	2	1
372	2	1
373	2	1
374	2	1
375	2	1
376	2	1
377	2	1
378	2	1
379	2	1
370	3	1
371	3	3
372	3	3
373	3	3
374	3	3
375	3	1
376	3	1
377	3	3
378	3	3
379	3	3
370	4	12
371	4	12
372	4	12
373	4	12
374	4	12
375	4	3
376	4	4
377	4	12
378	4	12
379	4	12
370	5	1
371	5	1
372	5	1
373	5	1
374	5	1
375	5	1
376	5	1
377	5	1
378	5	1
379	5	1
370	6	3
371	6	5
372	6	1
373	6	2
374	6	2
375	6	2
376	6	2
377	6	1
378	6	3
379	6	4
370	7	5
371	7	5
372	7	5
373	7	5
374	7	5
375	7	2
376	7	5
377	7	5
378	7	5
379	7	5
370	8	1
371	8	1
372	8	1
373	8	1
374	8	1
375	8	7
376	8	1
377	8	1
378	8	1
379	8	1
370	11	1
371	11	3
372	11	4
373	11	3
374	11	3
375	11	1
376	11	4
377	11	4
378	11	4
379	11	4
370	9	1
371	9	4
372	9	4
373	9	4
374	9	4
375	9	1
376	9	1
377	9	4
378	9	2
379	9	4
370	15	1
371	15	4
372	15	4
373	15	4
374	15	4
375	15	1
376	15	4
377	15	4
378	15	3
379	15	4
370	13	1
371	13	1
372	13	1
373	13	1
374	13	1
375	13	1
376	13	1
377	13	1
378	13	1
379	13	1
370	10	3
371	10	3
372	10	4
373	10	4
374	10	4
375	10	4
376	10	9
377	10	9
378	10	5
379	10	9
370	12	1
371	12	11
372	12	1
373	12	1
374	12	1
375	12	1
376	12	4
377	12	1
378	12	1
379	12	1
370	14	1
371	14	12
372	14	12
373	14	12
374	14	12
375	14	10
376	14	9
377	14	12
378	14	9
379	14	12
370	16	4
371	16	4
372	16	4
373	16	4
374	16	4
375	16	1
376	16	4
377	16	4
378	16	4
379	16	4
370	17	2
371	17	3
372	17	4
373	17	2
374	17	1
375	17	2
376	17	4
377	17	1
378	17	1
379	17	2
370	19	5
371	19	4
372	19	5
373	19	5
374	19	5
375	19	1
376	19	4
377	19	4
378	19	5
379	19	4
370	20	1
371	20	1
372	20	1
373	20	1
374	20	1
375	20	1
376	20	1
377	20	1
378	20	1
379	20	1
370	18	1
371	18	1
372	18	1
373	18	1
374	18	1
375	18	1
376	18	1
377	18	1
378	18	1
379	18	1
370	22	1
371	22	4
372	22	4
373	22	4
374	22	4
375	22	10
376	22	4
377	22	4
378	22	4
379	22	4
370	23	1
371	23	12
372	23	12
373	23	12
374	23	12
375	23	1
376	23	1
377	23	12
378	23	1
379	23	12
370	27	1
371	27	1
372	27	1
373	27	1
374	27	1
375	27	3
376	27	1
377	27	1
378	27	1
379	27	1
370	25	3
371	25	4
372	25	4
373	25	4
374	25	4
375	25	3
376	25	3
377	25	3
378	25	1
379	25	3
370	30	1
371	30	3
372	30	3
373	30	3
374	30	3
375	30	1
376	30	1
377	30	3
378	30	3
379	30	3
380	1	3
381	1	3
382	1	2
383	1	2
384	1	2
385	1	2
386	1	2
387	1	2
388	1	2
389	1	3
380	4	1
381	4	4
382	4	4
383	4	2
384	4	1
385	4	3
386	4	1
387	4	4
388	4	4
389	4	4
380	2	1
381	2	2
382	2	1
383	2	4
384	2	1
385	2	1
386	2	1
387	2	1
388	2	1
389	2	1
380	3	1
381	3	4
382	3	4
383	3	9
384	3	1
385	3	1
386	3	1
387	3	9
388	3	1
389	3	4
380	5	1
381	5	1
382	5	1
383	5	1
384	5	1
385	5	1
386	5	1
387	5	1
388	5	1
389	5	1
380	7	3
381	7	5
382	7	5
383	7	5
384	7	3
385	7	5
386	7	3
387	7	5
388	7	5
389	7	5
380	8	5
381	8	1
382	8	1
383	8	1
384	8	1
385	8	5
386	8	5
387	8	1
388	8	1
389	8	1
380	9	1
381	9	9
382	9	1
383	9	4
384	9	1
385	9	1
386	9	1
387	9	2
388	9	1
389	9	9
380	14	1
381	14	4
382	14	4
383	14	9
384	14	1
385	14	1
386	14	1
387	14	9
388	14	1
389	14	4
380	10	3
381	10	3
382	10	9
383	10	9
384	10	9
385	10	9
386	10	1
387	10	9
388	10	9
389	10	9
380	11	1
381	11	9
382	11	9
383	11	9
384	11	1
385	11	2
386	11	1
387	11	3
388	11	9
389	11	9
380	12	4
381	12	1
382	12	11
383	12	4
384	12	2
385	12	1
386	12	1
387	12	1
388	12	1
389	12	1
380	13	1
381	13	1
382	13	4
383	13	9
384	13	1
385	13	1
386	13	1
387	13	1
388	13	1
389	13	4
380	25	1
381	25	4
382	25	4
383	25	4
384	25	3
385	25	3
386	25	3
387	25	3
388	25	3
389	25	3
380	16	1
381	16	4
382	16	4
383	16	4
384	16	1
385	16	1
386	16	1
387	16	4
388	16	4
389	16	4
380	15	1
381	15	4
382	15	4
383	15	4
384	15	1
385	15	1
386	15	1
387	15	1
388	15	1
389	15	4
380	35	3
381	35	1
382	35	1
383	35	9
384	35	9
385	35	1
386	35	1
387	35	1
388	35	3
389	35	4
380	17	1
381	17	2
382	17	2
383	17	2
384	17	2
385	17	1
386	17	3
387	17	2
388	17	1
389	17	3
380	21	1
381	21	1
382	21	1
383	21	4
384	21	3
385	21	3
386	21	3
387	21	4
388	21	4
389	21	1
380	18	1
381	18	4
382	18	4
383	18	4
384	18	5
385	18	4
386	18	1
387	18	1
388	18	1
389	18	4
380	19	1
381	19	10
382	19	9
383	19	4
384	19	9
385	19	3
386	19	1
387	19	5
388	19	4
389	19	4
380	20	1
381	20	1
382	20	4
383	20	9
384	20	3
385	20	1
386	20	1
387	20	1
388	20	1
389	20	4
380	22	3
381	22	4
382	22	4
383	22	9
384	22	1
385	22	1
386	22	3
387	22	4
388	22	4
389	22	4
380	27	1
381	27	12
382	27	1
383	27	12
384	27	1
385	27	1
386	27	3
387	27	1
388	27	1
389	27	3
380	30	1
381	30	6
382	30	1
383	30	4
384	30	1
385	30	1
386	30	1
387	30	1
388	30	1
389	30	6
390	1	2
391	1	2
392	1	2
393	1	2
394	1	2
395	1	2
396	1	2
397	1	2
398	1	2
399	1	2
390	42	1
391	42	9
392	42	2
393	42	3
394	42	9
395	42	1
396	42	4
397	42	9
398	42	9
399	42	1
390	3	1
391	3	1
392	3	1
393	3	1
394	3	1
395	3	1
396	3	1
397	3	1
398	3	4
399	3	1
390	2	1
391	2	4
392	2	1
393	2	1
394	2	4
395	2	1
396	2	1
397	2	1
398	2	4
399	2	1
390	4	5
391	4	4
392	4	1
393	4	1
394	4	4
395	4	1
396	4	4
397	4	4
398	4	4
399	4	1
390	5	1
391	5	1
392	5	1
393	5	1
394	5	1
395	5	1
396	5	4
397	5	1
398	5	1
399	5	1
390	7	3
391	7	5
392	7	2
393	7	2
394	7	5
395	7	2
396	7	3
397	7	5
398	7	5
399	7	2
390	6	6
391	6	6
392	6	7
393	6	9
394	6	4
395	6	8
396	6	6
397	6	8
398	6	2
399	6	1
390	8	7
391	8	1
392	8	1
393	8	1
394	8	1
395	8	1
396	8	4
397	8	1
398	8	1
399	8	4
390	9	3
391	9	9
392	9	1
393	9	3
394	9	9
395	9	1
396	9	4
397	9	9
398	9	4
399	9	1
390	15	3
391	15	4
392	15	1
393	15	1
394	15	4
395	15	1
396	15	4
397	15	4
398	15	4
399	15	1
390	10	1
391	10	9
392	10	1
393	10	1
394	10	9
395	10	9
396	10	4
397	10	9
398	10	9
399	10	1
390	12	5
391	12	4
392	12	5
393	12	4
394	12	2
395	12	1
396	12	4
397	12	10
398	12	2
399	12	1
390	11	1
391	11	9
392	11	1
393	11	1
394	11	9
395	11	1
396	11	1
397	11	9
398	11	9
399	11	1
390	14	9
391	14	4
392	14	1
393	14	1
394	14	4
395	14	1
396	14	4
397	14	4
398	14	4
399	14	1
390	16	1
391	16	4
392	16	1
393	16	1
394	16	4
395	16	1
396	16	1
397	16	4
398	16	4
399	16	1
390	17	1
391	17	2
392	17	2
393	17	2
394	17	4
395	17	2
396	17	2
397	17	2
398	17	4
399	17	2
390	18	5
391	18	4
392	18	5
393	18	5
394	18	4
395	18	1
396	18	4
397	18	4
398	18	4
399	18	1
390	19	3
391	19	4
392	19	3
393	19	3
394	19	4
395	19	3
396	19	4
397	19	4
398	19	4
399	19	3
390	20	1
391	20	12
392	20	1
393	20	3
394	20	12
395	20	1
396	20	4
397	20	1
398	20	1
399	20	1
390	22	9
391	22	4
392	22	2
393	22	3
394	22	4
395	22	1
396	22	4
397	22	4
398	22	4
399	22	1
390	23	1
391	23	1
392	23	2
393	23	3
394	23	1
395	23	1
396	23	4
397	23	12
398	23	4
399	23	1
390	29	5
391	29	4
392	29	2
393	29	1
394	29	4
395	29	1
396	29	4
397	29	4
398	29	4
399	29	1
390	27	1
391	27	1
392	27	1
393	27	1
394	27	1
395	27	1
396	27	4
397	27	1
398	27	1
399	27	3
390	30	3
391	30	6
392	30	1
393	30	1
394	30	6
395	30	1
396	30	4
397	30	6
398	30	6
399	30	1
400	1	2
401	1	2
402	1	2
403	1	2
404	1	2
405	1	2
406	1	2
407	1	2
408	1	2
409	1	3
400	4	4
401	4	4
402	4	1
403	4	1
404	4	4
405	4	1
406	4	4
407	4	4
408	4	1
409	4	4
400	2	1
401	2	1
402	2	1
403	2	1
404	2	2
405	2	1
406	2	1
407	2	1
408	2	1
409	2	1
400	3	4
401	3	1
402	3	1
403	3	1
404	3	4
405	3	9
406	3	9
407	3	1
408	3	1
409	3	4
400	5	1
401	5	1
402	5	1
403	5	1
404	5	1
405	5	1
406	5	9
407	5	1
408	5	1
409	5	1
400	7	5
401	7	5
402	7	3
403	7	3
404	7	3
405	7	5
406	7	5
407	7	5
408	7	3
409	7	5
400	8	1
401	8	1
402	8	4
403	8	5
404	8	1
405	8	1
406	8	1
407	8	1
408	8	5
409	8	1
400	9	12
401	9	12
402	9	3
403	9	1
404	9	2
405	9	2
406	9	2
407	9	12
408	9	1
409	9	9
400	11	9
401	11	9
402	11	1
403	11	1
404	11	9
405	11	9
406	11	9
407	11	9
408	11	1
409	11	9
400	12	1
401	12	1
402	12	11
403	12	3
404	12	1
405	12	1
406	12	4
407	12	3
408	12	11
409	12	1
400	10	9
401	10	9
402	10	1
403	10	1
404	10	3
405	10	1
406	10	4
407	10	4
408	10	1
409	10	4
400	13	1
401	13	1
402	13	1
403	13	1
404	13	1
405	13	1
406	13	9
407	13	1
408	13	1
409	13	4
400	25	3
401	25	7
402	25	3
403	25	3
404	25	7
405	25	9
406	25	9
407	25	3
408	25	3
409	25	3
400	16	1
401	16	1
402	16	1
403	16	1
404	16	1
405	16	1
406	16	1
407	16	1
408	16	1
409	16	4
400	15	4
401	15	1
402	15	1
403	15	1
404	15	4
405	15	1
406	15	1
407	15	1
408	15	1
409	15	4
400	19	9
401	19	4
402	19	3
403	19	3
404	19	2
405	19	3
406	19	3
407	19	1
408	19	4
409	19	4
400	28	1
401	28	3
402	28	1
403	28	1
404	28	1
405	28	1
406	28	3
407	28	1
408	28	1
409	28	1
400	43	4
401	43	6
402	43	3
403	43	3
404	43	4
405	43	9
406	43	9
407	43	5
408	43	1
409	43	2
400	17	1
401	17	1
402	17	1
403	17	1
404	17	1
405	17	1
406	17	1
407	17	1
408	17	1
409	17	1
400	21	4
401	21	3
402	21	1
403	21	4
404	21	3
405	21	1
406	21	3
407	21	5
408	21	3
409	21	4
400	18	4
401	18	1
402	18	4
403	18	4
404	18	4
405	18	1
406	18	4
407	18	5
408	18	1
409	18	4
400	20	1
401	20	1
402	20	1
403	20	1
404	20	7
405	20	1
406	20	9
407	20	1
408	20	1
409	20	4
400	23	12
401	23	11
402	23	1
403	23	1
404	23	2
405	23	1
406	23	6
407	23	1
408	23	1
409	23	1
400	22	4
401	22	4
402	22	3
403	22	1
404	22	4
405	22	4
406	22	9
407	22	1
408	22	4
409	22	4
400	27	1
401	27	1
402	27	1
403	27	1
404	27	4
405	27	1
406	27	1
407	27	1
408	27	1
409	27	12
410	1	2
411	1	2
412	1	2
413	1	2
414	1	2
415	1	2
416	1	2
417	1	2
418	1	2
419	1	3
410	3	4
411	3	1
412	3	1
413	3	1
414	3	1
415	3	1
416	3	1
417	3	1
418	3	1
419	3	4
410	2	1
411	2	1
412	2	1
413	2	1
414	2	1
415	2	1
416	2	1
417	2	1
418	2	1
419	2	1
410	4	12
411	4	1
412	4	12
413	4	7
414	4	7
415	4	1
416	4	4
417	4	12
418	4	1
419	4	4
410	5	1
411	5	1
412	5	1
413	5	1
414	5	1
415	5	1
416	5	1
417	5	1
418	5	12
419	5	4
410	7	5
411	7	3
412	7	2
413	7	2
414	7	2
415	7	2
416	7	1
417	7	5
418	7	3
419	7	2
410	8	1
411	8	4
412	8	1
413	8	2
414	8	2
415	8	7
416	8	7
417	8	1
418	8	9
419	8	9
410	15	4
411	15	1
412	15	4
413	15	7
414	15	1
415	15	1
416	15	1
417	15	4
418	15	3
419	15	4
410	9	4
411	9	1
412	9	9
413	9	1
414	9	1
415	9	3
416	9	1
417	9	9
418	9	1
419	9	4
410	11	9
411	11	1
412	11	9
413	11	1
414	11	1
415	11	9
416	11	9
417	11	9
418	11	1
419	11	1
410	12	4
411	12	11
412	12	1
413	12	4
414	12	4
415	12	11
416	12	11
417	12	1
418	12	5
419	12	4
410	14	4
411	14	5
412	14	4
413	14	1
414	14	9
415	14	1
416	14	1
417	14	4
418	14	1
419	14	4
410	10	9
411	10	1
412	10	1
413	10	1
414	10	1
415	10	9
416	10	9
417	10	9
418	10	9
419	10	9
410	25	11
411	25	3
412	25	3
413	25	3
414	25	10
415	25	3
416	25	3
417	25	9
418	25	3
419	25	4
410	13	4
411	13	1
412	13	4
413	13	1
414	13	1
415	13	1
416	13	1
417	13	1
418	13	1
419	13	11
410	16	4
411	16	1
412	16	4
413	16	1
414	16	1
415	16	1
416	16	1
417	16	4
418	16	1
419	16	1
410	21	1
411	21	1
412	21	1
413	21	2
414	21	1
415	21	3
416	21	3
417	21	1
418	21	4
419	21	4
410	17	4
411	17	3
412	17	2
413	17	2
414	17	1
415	17	2
416	17	1
417	17	1
418	17	2
419	17	4
410	19	4
411	19	9
412	19	10
413	19	1
414	19	3
415	19	3
416	19	3
417	19	9
418	19	4
419	19	4
410	20	4
411	20	3
412	20	1
413	20	7
414	20	1
415	20	1
416	20	1
417	20	1
418	20	1
419	20	4
410	18	4
411	18	5
412	18	4
413	18	2
414	18	1
415	18	5
416	18	1
417	18	4
418	18	5
419	18	4
410	22	4
411	22	3
412	22	4
413	22	2
414	22	10
415	22	10
416	22	4
417	22	4
418	22	4
419	22	4
410	23	12
411	23	12
412	23	1
413	23	1
414	23	10
415	23	1
416	23	1
417	23	1
418	23	12
419	23	4
410	27	1
411	27	1
412	27	1
413	27	7
414	27	1
415	27	1
416	27	1
417	27	1
418	27	3
419	27	4
410	30	4
411	30	1
412	30	4
413	30	1
414	30	3
415	30	1
416	30	1
417	30	6
418	30	1
419	30	4
420	1	2
421	1	3
422	1	2
423	1	2
424	1	2
425	1	2
426	1	3
427	1	2
428	1	2
429	1	3
420	3	4
421	3	1
422	3	4
423	3	4
424	3	1
425	3	9
426	3	9
427	3	1
428	3	1
429	3	4
420	2	5
421	2	1
422	2	4
423	2	1
424	2	1
425	2	1
426	2	1
427	2	1
428	2	1
429	2	1
420	4	4
421	4	2
422	4	4
423	4	4
424	4	1
425	4	5
426	4	11
427	4	2
428	4	4
429	4	4
420	5	1
421	5	1
422	5	1
423	5	1
424	5	1
425	5	1
426	5	1
427	5	1
428	5	1
429	5	1
420	6	4
421	6	6
422	6	6
423	6	4
424	6	7
425	6	5
426	6	3
427	6	1
428	6	4
429	6	1
420	7	3
421	7	3
422	7	5
423	7	2
424	7	5
425	7	10
426	7	7
427	7	3
428	7	3
429	7	1
420	8	1
421	8	2
422	8	1
423	8	1
424	8	10
425	8	1
426	8	1
427	8	3
428	8	1
429	8	1
420	9	9
421	9	1
422	9	1
423	9	9
424	9	1
425	9	1
426	9	1
427	9	1
428	9	9
429	9	9
420	15	4
421	15	1
422	15	4
423	15	4
424	15	1
425	15	4
426	15	4
427	15	1
428	15	4
429	15	4
420	14	4
421	14	1
422	14	4
423	14	4
424	14	1
425	14	4
426	14	4
427	14	2
428	14	4
429	14	4
420	28	1
421	28	1
422	28	12
423	28	4
424	28	4
425	28	4
426	28	4
427	28	1
428	28	4
429	28	4
420	12	1
421	12	2
422	12	4
423	12	4
424	12	3
425	12	1
426	12	1
427	12	7
428	12	1
429	12	1
420	13	4
421	13	1
422	13	4
423	13	4
424	13	1
425	13	9
426	13	9
427	13	1
428	13	4
429	13	4
420	10	3
421	10	4
422	10	3
423	10	2
424	10	3
425	10	3
426	10	3
427	10	2
428	10	4
429	10	3
420	25	3
421	25	2
422	25	3
423	25	3
424	25	3
425	25	3
426	25	3
427	25	2
428	25	3
429	25	3
420	16	4
421	16	1
422	16	4
423	16	4
424	16	1
425	16	4
426	16	4
427	16	1
428	16	4
429	16	4
420	17	2
421	17	2
422	17	3
423	17	4
424	17	2
425	17	3
426	17	1
427	17	3
428	17	4
429	17	1
420	11	1
421	11	1
422	11	1
423	11	1
424	11	1
425	11	1
426	11	1
427	11	1
428	11	1
429	11	1
420	19	4
421	19	2
422	19	4
423	19	4
424	19	3
425	19	4
426	19	4
427	19	2
428	19	4
429	19	4
420	20	1
421	20	1
422	20	1
423	20	1
424	20	1
425	20	1
426	20	1
427	20	2
428	20	1
429	20	1
420	18	4
421	18	2
422	18	4
423	18	4
424	18	2
425	18	4
426	18	4
427	18	2
428	18	4
429	18	4
420	22	4
421	22	2
422	22	4
423	22	4
424	22	5
425	22	4
426	22	9
427	22	2
428	22	4
429	22	4
420	23	4
421	23	2
422	23	12
423	23	4
424	23	3
425	23	4
426	23	9
427	23	2
428	23	4
429	23	4
420	24	3
421	24	5
422	24	1
423	24	4
424	24	2
425	24	4
426	24	4
427	24	2
428	24	1
429	24	4
430	1	2
431	1	2
432	1	2
433	1	2
434	1	2
435	1	2
436	1	2
437	1	2
