item	annotator	rating
318	21	1
319	21	2
320	21	1
311	8	1
312	8	1
313	8	1
314	8	1
315	8	1
316	8	2
317	8	2
318	8	1
319	8	2
320	8	1
311	23	1
312	23	3
313	23	1
314	23	1
315	23	1
316	23	3
317	23	2
318	23	1
319	23	2
320	23	2
311	20	1
312	20	1
313	20	1
314	20	1
315	20	1
316	20	2
317	20	2
318	20	1
319	20	2
320	20	3
311	25	1
312	25	2
313	25	1
314	25	1
315	25	1
316	25	1
317	25	1
318	25	1
319	25	2
320	25	2
311	29	1
312	29	3
313	29	1
314	29	1
315	29	1
316	29	2
317	29	2
318	29	1
319	29	2
320	29	2
321	1	1
322	1	3
323	1	3
324	1	2
325	1	2
326	1	2
327	1	2
328	1	1
329	1	3
330	1	2
321	2	1
322	2	3
323	2	1
324	2	3
325	2	2
326	2	1
327	2	3
328	2	1
329	2	3
330	2	3
321	3	1
322	3	1
323	3	1
324	3	3
325	3	1
326	3	1
327	3	3
328	3	1
329	3	3
330	3	1
321	4	2
322	4	2
323	4	2
324	4	3
325	4	2
326	4	2
327	4	3
328	4	1
329	4	2
330	4	2
321	5	1
322	5	2
323	5	1
324	5	2
325	5	1
326	5	1
327	5	1
328	5	2
329	5	1
330	5	1
321	7	1
322	7	1
323	7	1
324	7	1
325	7	3
326	7	5
327	7	1
328	7	1
329	7	1
330	7	1
321	8	2
322	8	1
323	8	2
324	8	1
325	8	1
326	8	2
327	8	2
328	8	1
329	8	1
330	8	1
321	9	1
322	9	1
323	9	1
324	9	1
325	9	1
326	9	1
327	9	1
328	9	1
329	9	1
330	9	2
321	10	3
322	10	3
323	10	3
324	10	3
325	10	3
326	10	5
327	10	2
328	10	1
329	10	3
330	10	2
321	12	1
322	12	1
323	12	1
324	12	1
325	12	1
326	12	1
327	12	2
328	12	1
329	12	1
330	12	2
321	13	2
322	13	3
323	13	1
324	13	1
325	13	3
326	13	1
327	13	2
328	13	1
329	13	3
330	13	2
321	14	1
322	14	1
323	14	1
324	14	1
325	14	2
326	14	2
327	14	2
328	14	1
329	14	1
330	14	1
321	11	1
322	11	1
323	11	1
324	11	1
325	11	1
326	11	1
327	11	2
328	11	1
329	11	1
330	11	1
321	16	1
322	16	3
323	16	3
324	16	3
325	16	3
326	16	5
327	16	2
328	16	1
329	16	3
330	16	2
321	15	2
322	15	2
323	15	2
324	15	1
325	15	2
326	15	2
327	15	2
328	15	3
329	15	2
330	15	2
321	19	2
322	19	2
323	19	1
324	19	2
325	19	1
326	19	2
327	19	3
328	19	1
329	19	3
330	19	2
321	20	2
322	20	2
323	20	2
324	20	3
325	20	2
326	20	2
327	20	2
328	20	1
329	20	2
330	20	2
321	22	1
322	22	1
323	22	1
324	22	1
325	22	1
326	22	1
327	22	2
328	22	1
329	22	1
330	22	1
321	21	1
322	21	1
323	21	2
324	21	2
325	21	2
326	21	1
327	21	1
328	21	1
329	21	1
330	21	1
321	24	1
322	24	3
323	24	1
324	24	3
325	24	2
326	24	1
327	24	3
328	24	1
329	24	3
330	24	3
321	23	2
322	23	1
323	23	1
324	23	1
325	23	3
326	23	1
327	23	2
328	23	2
329	23	1
330	23	2
321	17	5
322	17	3
323	17	1
324	17	1
325	17	2
326	17	5
327	17	2
328	17	1
329	17	1
330	17	2
321	25	2
322	25	2
323	25	1
324	25	2
325	25	1
326	25	1
327	25	1
328	25	1
329	25	1
330	25	2
321	30	1
322	30	2
323	30	2
324	30	3
325	30	1
326	30	1
327	30	2
328	30	1
329	30	1
330	30	2
321	29	2
322	29	2
323	29	1
324	29	2
325	29	1
326	29	5
327	29	2
328	29	1
329	29	3
330	29	2
331	1	1
332	1	2
333	1	1
334	1	3
335	1	1
336	1	2
337	1	2
338	1	1
339	1	1
340	1	2
331	2	1
332	2	2
333	2	2
334	2	1
335	2	1
336	2	1
337	2	3
338	2	1
339	2	3
340	2	2
331	26	1
332	26	2
333	26	1
334	26	3
335	26	1
336	26	5
337	26	1
338	26	1
339	26	2
340	26	2
331	3	3
332	3	2
333	3	1
334	3	3
335	3	1
336	3	1
337	3	1
338	3	1
339	3	1
340	3	2
331	4	3
332	4	2
333	4	1
334	4	3
335	4	1
336	4	2
337	4	5
338	4	1
339	4	2
340	4	2
331	5	1
332	5	2
333	5	2
334	5	1
335	5	2
336	5	2
337	5	3
338	5	1
339	5	1
340	5	2
331	7	5
332	7	2
333	7	1
334	7	5
335	7	1
336	7	5
337	7	1
338	7	5
339	7	1
340	7	1
331	8	3
332	8	2
333	8	1
334	8	3
335	8	1
336	8	2
337	8	1
338	8	1
339	8	1
340	8	2
331	9	1
332	9	1
333	9	1
334	9	1
335	9	1
336	9	1
337	9	1
338	9	5
339	9	1
340	9	1
331	12	3
332	12	2
333	12	1
334	12	3
335	12	1
336	12	2
337	12	2
338	12	1
339	12	2
340	12	2
331	11	5
332	11	2
333	11	1
334	11	1
335	11	1
336	11	1
337	11	5
338	11	1
339	11	1
340	11	1
331	13	2
332	13	2
333	13	1
334	13	2
335	13	1
336	13	1
337	13	1
338	13	1
339	13	3
340	13	2
331	10	3
332	10	2
333	10	1
334	10	2
335	10	1
336	10	2
337	10	3
338	10	1
339	10	3
340	10	3
331	16	5
332	16	2
333	16	2
334	16	2
335	16	1
336	16	5
337	16	1
338	16	5
339	16	3
340	16	2
331	15	1
332	15	1
333	15	1
334	15	1
335	15	1
336	15	1
337	15	1
338	15	1
339	15	1
340	15	1
331	14	3
332	14	1
333	14	1
334	14	1
335	14	1
336	14	2
337	14	3
338	14	1
339	14	1
340	14	1
331	34	3
332	34	5
333	34	2
334	34	2
335	34	5
336	34	2
337	34	1
338	34	1
339	34	1
340	34	1
331	19	1
332	19	5
333	19	1
334	19	1
335	19	1
336	19	2
337	19	1
338	19	1
339	19	2
340	19	2
331	30	1
332	30	2
333	30	2
334	30	1
335	30	1
336	30	2
337	30	5
338	30	1
339	30	2
340	30	2
331	20	3
332	20	2
333	20	2
334	20	3
335	20	1
336	20	2
337	20	1
338	20	1
339	20	3
340	20	2
331	21	3
332	21	1
333	21	1
334	21	3
335	21	1
336	21	1
337	21	1
338	21	1
339	21	2
340	21	2
331	22	1
332	22	1
333	22	1
334	22	1
335	22	1
336	22	1
337	22	1
338	22	5
339	22	1
340	22	1
331	23	3
332	23	2
333	23	1
334	23	1
335	23	1
336	23	1
337	23	1
338	23	1
339	23	2
340	23	2
331	25	3
332	25	2
333	25	1
334	25	3
335	25	1
336	25	2
337	25	1
338	25	1
339	25	2
340	25	2
331	17	5
332	17	2
333	17	2
334	17	3
335	17	1
336	17	5
337	17	5
338	17	1
339	17	5
340	17	2
341	11	1
342	11	3
343	11	1
344	11	1
345	11	2
346	11	1
347	11	3
348	11	1
349	11	3
350	11	3
341	1	1
342	1	3
343	1	1
344	1	5
345	1	1
346	1	3
347	1	1
348	1	5
349	1	1
350	1	1
341	2	1
342	2	3
343	2	1
344	2	1
345	2	2
346	2	1
347	2	3
348	2	3
349	2	3
350	2	3
341	4	1
342	4	3
343	4	2
344	4	1
345	4	2
346	4	3
347	4	3
348	4	3
349	4	3
350	4	3
341	3	4
342	3	3
343	3	2
344	3	1
345	3	1
346	3	1
347	3	3
348	3	2
349	3	3
350	3	3
341	33	1
342	33	3
343	33	2
344	33	1
345	33	2
346	33	3
347	33	3
348	33	2
349	33	3
350	33	3
341	5	1
342	5	2
343	5	1
344	5	2
345	5	1
346	5	2
347	5	1
348	5	1
349	5	2
350	5	1
341	7	1
342	7	1
343	7	1
344	7	5
345	7	2
346	7	1
347	7	1
348	7	5
349	7	5
350	7	5
341	8	1
342	8	3
343	8	2
344	8	1
345	8	2
346	8	3
347	8	3
348	8	2
349	8	3
350	8	3
341	26	1
342	26	3
343	26	1
344	26	1
345	26	2
346	26	1
347	26	1
348	26	1
349	26	3
350	26	3
341	9	1
342	9	1
343	9	2
344	9	5
345	9	1
346	9	1
347	9	1
348	9	5
349	9	1
350	9	1
341	12	1
342	12	3
343	12	1
344	12	1
345	12	2
346	12	2
347	12	1
348	12	1
349	12	3
350	12	3
341	13	4
342	13	3
343	13	2
344	13	1
345	13	2
346	13	3
347	13	3
348	13	1
349	13	3
350	13	3
341	15	1
342	15	1
343	15	1
344	15	1
345	15	1
346	15	1
347	15	1
348	15	1
349	15	1
350	15	1
341	14	1
342	14	1
343	14	2
344	14	1
345	14	1
346	14	1
347	14	1
348	14	1
349	14	1
350	14	1
341	16	1
342	16	3
343	16	2
344	16	5
345	16	2
346	16	3
347	16	3
348	16	5
349	16	2
350	16	3
341	36	1
342	36	3
343	36	2
344	36	5
345	36	2
346	36	3
347	36	3
348	36	2
349	36	3
350	36	3
341	19	1
342	19	2
343	19	2
344	19	1
345	19	2
346	19	3
347	19	3
348	19	2
349	19	2
350	19	2
341	30	1
342	30	3
343	30	2
344	30	1
345	30	1
346	30	3
347	30	1
348	30	1
349	30	1
350	30	1
341	10	1
342	10	3
343	10	2
344	10	1
345	10	2
346	10	3
347	10	3
348	10	3
349	10	3
350	10	3
341	22	1
342	22	3
343	22	1
344	22	5
345	22	1
346	22	1
347	22	1
348	22	1
349	22	1
350	22	3
341	21	1
342	21	3
343	21	2
344	21	1
345	21	2
346	21	3
347	21	3
348	21	1
349	21	3
350	21	2
341	20	1
342	20	3
343	20	1
344	20	1
345	20	2
346	20	3
347	20	1
348	20	1
349	20	3
350	20	3
341	24	1
342	24	3
343	24	1
344	24	1
345	24	2
346	24	3
347	24	3
348	24	1
349	24	3
350	24	3
341	23	3
342	23	3
343	23	2
344	23	1
345	23	3
346	23	3
347	23	3
348	23	1
349	23	3
350	23	3
351	1	1
352	1	2
353	1	5
354	1	2
355	1	1
356	1	2
357	1	3
358	1	2
359	1	3
360	1	2
351	2	1
352	2	1
353	2	3
354	2	1
355	2	1
356	2	1
357	2	3
358	2	2
359	2	2
360	2	2
351	16	1
352	16	2
353	16	5
354	16	2
355	16	5
356	16	2
357	16	3
358	16	2
359	16	2
360	16	2
351	3	1
352	3	2
353	3	3
354	3	1
355	3	1
356	3	2
357	3	1
358	3	1
359	3	1
360	3	2
351	4	3
352	4	2
353	4	3
354	4	2
355	4	1
356	4	2
357	4	2
358	4	2
359	4	3
360	4	2
351	5	1
352	5	1
353	5	1
354	5	1
355	5	2
356	5	1
357	5	2
358	5	1
359	5	1
360	5	1
351	7	1
352	7	1
353	7	1
354	7	1
355	7	5
356	7	1
357	7	1
358	7	1
359	7	1
360	7	1
351	8	3
352	8	2
353	8	3
354	8	3
355	8	1
356	8	2
357	8	3
358	8	2
359	8	3
360	8	2
351	33	1
352	33	2
353	33	2
354	33	2
355	33	1
356	33	2
357	33	2
358	33	2
359	33	3
360	33	2
351	14	1
352	14	2
353	14	1
354	14	1
355	14	1
356	14	2
357	14	1
358	14	1
359	14	1
360	14	2
351	9	1
352	9	2
353	9	5
354	9	1
355	9	5
356	9	2
357	9	1
358	9	1
359	9	1
360	9	1
351	12	1
352	12	2
353	12	1
354	12	2
355	12	1
356	12	2
357	12	2
358	12	2
359	12	2
360	12	2
351	11	1
352	11	2
353	11	1
354	11	2
355	11	1
356	11	2
357	11	1
358	11	2
359	11	1
360	11	2
351	13	1
352	13	2
353	13	3
354	13	2
355	13	1
356	13	2
357	13	3
358	13	2
359	13	3
360	13	2
351	15	1
352	15	1
353	15	2
354	15	2
355	15	1
356	15	2
357	15	2
358	15	1
359	15	2
360	15	2
351	20	1
352	20	2
353	20	1
354	20	2
355	20	1
356	20	2
357	20	3
358	20	2
359	20	3
360	20	2
351	19	1
352	19	2
353	19	1
354	19	3
355	19	1
356	19	2
357	19	3
358	19	2
359	19	3
360	19	2
351	21	1
352	21	2
353	21	1
354	21	2
355	21	1
356	21	2
357	21	1
358	21	2
359	21	1
360	21	2
351	10	1
352	10	2
353	10	3
354	10	2
355	10	1
356	10	2
357	10	2
358	10	2
359	10	3
360	10	2
351	22	1
352	22	1
353	22	1
354	22	1
355	22	5
356	22	2
357	22	1
358	22	1
359	22	1
360	22	1
351	23	1
352	23	2
353	23	1
354	23	2
355	23	1
356	23	2
357	23	1
358	23	2
359	23	1
360	23	2
351	24	1
352	24	2
353	24	1
354	24	2
355	24	1
356	24	2
357	24	1
358	24	2
359	24	3
360	24	2
351	25	1
352	25	1
353	25	1
354	25	2
355	25	1
356	25	2
357	25	2
358	25	1
359	25	2
360	25	2
351	17	1
352	17	2
353	17	1
354	17	2
355	17	1
356	17	2
357	17	2
358	17	2
359	17	3
360	17	2
351	29	1
352	29	2
353	29	1
354	29	2
355	29	1
356	29	2
357	29	2
358	29	2
359	29	2
360	29	2
361	1	1
362	1	2
363	1	2
364	1	1
365	1	3
366	1	2
367	1	1
368	1	2
369	1	1
370	1	1
361	26	1
362	26	1
363	26	1
364	26	2
365	26	3
366	26	1
367	26	3
368	26	1
369	26	2
370	26	1
361	4	3
362	4	2
363	4	2
364	4	2
365	4	3
366	4	2
367	4	2
368	4	2
369	4	2
370	4	3
361	2	1
362	2	2
363	2	2
364	2	2
365	2	3
366	2	2
367	2	1
368	2	1
369	2	3
370	2	3
361	3	4
362	3	1
363	3	1
364	3	3
365	3	1
366	3	1
367	3	3
368	3	1
369	3	2
370	3	1
361	5	1
362	5	2
363	5	1
364	5	2
365	5	3
366	5	1
367	5	2
368	5	3
369	5	1
370	5	2
361	7	1
362	7	5
363	7	5
364	7	1
365	7	1
366	7	1
367	7	1
368	7	5
369	7	1
370	7	1
361	8	1
362	8	2
363	8	2
364	8	1
365	8	1
366	8	2
367	8	1
368	8	2
369	8	2
370	8	1
361	16	3
362	16	5
363	16	5
364	16	2
365	16	3
366	16	5
367	16	3
368	16	5
369	16	2
370	16	3
361	9	1
362	9	1
363	9	1
364	9	2
365	9	3
366	9	1
367	9	1
368	9	1
369	9	2
370	9	1
361	12	1
362	12	2
363	12	2
364	12	2
365	12	2
366	12	2
367	12	1
368	12	2
369	12	2
370	12	1
361	11	1
362	11	1
363	11	1
364	11	2
365	11	1
366	11	1
367	11	1
368	11	1
369	11	1
370	11	1
361	13	3
362	13	1
363	13	1
364	13	2
365	13	1
366	13	1
367	13	1
368	13	1
369	13	2
370	13	3
361	15	1
362	15	1
363	15	1
364	15	1
365	15	1
366	15	1
367	15	1
368	15	1
369	15	1
370	15	1
361	14	1
362	14	2
363	14	3
364	14	1
365	14	1
366	14	2
367	14	2
368	14	2
369	14	1
370	14	1
361	19	1
362	19	2
363	19	2
364	19	2
365	19	3
366	19	2
367	19	3
368	19	2
369	19	2
370	19	1
361	10	3
362	10	5
363	10	5
364	10	2
365	10	3
366	10	5
367	10	3
368	10	5
369	10	2
370	10	3
361	21	1
362	21	2
363	21	2
364	21	3
365	21	1
366	21	2
367	21	1
368	21	2
369	21	2
370	21	1
361	20	3
362	20	2
363	20	2
364	20	3
365	20	3
366	20	2
367	20	2
368	20	2
369	20	2
370	20	1
361	22	1
362	22	5
363	22	1
364	22	1
365	22	1
366	22	1
367	22	1
368	22	1
369	22	2
370	22	1
361	23	1
362	23	1
363	23	1
364	23	2
365	23	3
366	23	1
367	23	1
368	23	2
369	23	3
370	23	1
361	25	1
362	25	1
363	25	1
364	25	3
365	25	3
366	25	1
367	25	1
368	25	1
369	25	2
370	25	1
361	17	3
362	17	5
363	17	5
364	17	2
365	17	3
366	17	5
367	17	3
368	17	5
369	17	2
370	17	1
361	30	1
362	30	1
363	30	1
364	30	2
365	30	1
366	30	1
367	30	3
368	30	1
369	30	1
370	30	1
361	29	1
362	29	2
363	29	2
364	29	2
365	29	3
366	29	2
367	29	3
368	29	2
369	29	2
370	29	3
371	1	1
372	1	1
373	1	1
374	1	1
375	1	1
376	1	1
377	1	1
378	1	1
379	1	2
380	1	2
371	2	2
372	2	2
373	2	2
374	2	2
375	2	3
376	2	1
377	2	3
378	2	1
379	2	3
380	2	3
371	11	5
372	11	1
373	11	2
374	11	2
375	11	1
376	11	1
377	11	3
378	11	1
379	11	1
380	11	1
371	3	1
372	3	1
373	3	5
374	3	2
375	3	3
376	3	1
377	3	1
378	3	2
379	3	3
380	3	1
371	33	2
372	33	2
373	33	2
374	33	2
375	33	2
376	33	1
377	33	3
378	33	2
379	33	3
380	33	2
371	4	2
372	4	2
373	4	2
374	4	2
375	4	1
376	4	1
377	4	3
378	4	2
379	4	3
380	4	2
371	5	1
372	5	2
373	5	1
374	5	1
375	5	2
376	5	1
377	5	2
378	5	1
379	5	1
380	5	1
371	28	2
372	28	2
373	28	2
374	28	2
375	28	1
376	28	1
377	28	1
378	28	1
379	28	1
380	28	1
371	7	1
372	7	1
373	7	1
374	7	2
375	7	1
376	7	1
377	7	3
378	7	1
379	7	1
380	7	5
371	8	2
372	8	2
373	8	2
374	8	2
375	8	1
376	8	1
377	8	1
378	8	1
379	8	1
380	8	2
371	13	1
372	13	1
373	13	2
374	13	2
375	13	3
376	13	1
377	13	2
378	13	1
379	13	1
380	13	1
371	9	1
372	9	1
373	9	1
374	9	1
375	9	1
376	9	1
377	9	1
378	9	1
379	9	1
380	9	1
371	12	1
372	12	3
373	12	2
374	12	2
375	12	1
376	12	1
377	12	3
378	12	1
379	12	1
380	12	3
371	14	2
372	14	1
373	14	2
374	14	2
375	14	2
376	14	2
377	14	1
378	14	2
379	14	1
380	14	2
371	16	2
372	16	2
373	16	2
374	16	2
375	16	1
376	16	1
377	16	3
378	16	2
379	16	1
380	16	2
371	15	1
372	15	1
373	15	1
374	15	1
375	15	1
376	15	1
377	15	1
378	15	1
379	15	1
380	15	1
371	26	5
372	26	1
373	26	2
374	26	2
375	26	1
376	26	1
377	26	3
378	26	2
379	26	1
380	26	1
371	19	1
372	19	2
373	19	5
374	19	5
375	19	3
376	19	1
377	19	3
378	19	1
379	19	1
380	19	2
371	17	2
372	17	2
373	17	2
374	17	2
375	17	1
376	17	1
377	17	3
378	17	5
379	17	1
380	17	2
371	21	2
372	21	1
373	21	1
374	21	1
375	21	2
376	21	1
377	21	3
378	21	1
379	21	1
380	21	1
371	10	2
372	10	2
373	10	2
374	10	2
375	10	2
376	10	1
377	10	3
378	10	2
379	10	3
380	10	3
371	20	2
372	20	2
373	20	2
374	20	2
375	20	2
376	20	1
377	20	3
378	20	2
379	20	3
380	20	2
371	22	5
372	22	1
373	22	2
374	22	2
375	22	3
376	22	1
377	22	1
378	22	1
379	22	1
380	22	1
371	23	1
372	23	2
373	23	2
374	23	2
375	23	2
376	23	1
377	23	3
378	23	1
379	23	1
380	23	3
371	29	2
372	29	2
373	29	2
374	29	2
375	29	1
376	29	1
377	29	3
378	29	2
379	29	2
380	29	2
381	1	2
382	1	1
383	1	2
384	1	1
385	1	3
386	1	1
387	1	1
388	1	2
389	1	2
390	1	1
381	2	3
382	2	3
383	2	2
384	2	3
385	2	3
386	2	2
387	2	3
388	2	3
389	2	3
390	2	1
381	4	3
382	4	2
383	4	2
384	4	3
385	4	3
386	4	3
387	4	3
388	4	3
389	4	2
390	4	1
381	3	1
382	3	2
383	3	2
384	3	1
385	3	3
386	3	1
387	3	1
388	3	1
389	3	2
390	3	1
381	5	1
382	5	1
383	5	2
384	5	2
385	5	2
386	5	1
387	5	2
388	5	1
389	5	3
390	5	1
381	28	3
382	28	2
383	28	2
384	28	1
385	28	1
386	28	3
387	28	1
388	28	1
389	28	1
390	28	1
381	7	3
382	7	1
383	7	1
384	7	5
385	7	1
386	7	1
387	7	1
388	7	1
389	7	1
390	7	1
381	8	3
382	8	3
383	8	3
384	8	3
385	8	3
386	8	3
387	8	1
388	8	2
389	8	2
390	8	1
381	16	3
382	16	2
383	16	2
384	16	3
385	16	3
386	16	3
387	16	5
388	16	2
389	16	5
390	16	1
381	13	1
382	13	1
383	13	2
384	13	3
385	13	1
386	13	3
387	13	1
388	13	2
389	13	3
390	13	1
381	9	3
382	9	2
383	9	2
384	9	3
385	9	1
386	9	1
387	9	1
388	9	1
389	9	3
390	9	1
381	12	1
382	12	1
383	12	2
384	12	1
385	12	1
386	12	3
387	12	1
388	12	2
389	12	1
390	12	1
381	11	1
382	11	1
383	11	2
384	11	1
385	11	1
386	11	3
387	11	1
388	11	1
389	11	2
390	11	1
381	15	1
382	15	2
383	15	2
384	15	3
385	15	3
386	15	2
387	15	1
388	15	2
389	15	2
390	15	2
381	14	1
382	14	1
383	14	1
384	14	1
385	14	1
386	14	1
387	14	2
388	14	1
389	14	1
390	14	1
381	26	1
382	26	2
383	26	2
384	26	5
385	26	1
386	26	1
387	26	2
388	26	1
389	26	1
390	26	1
381	18	3
382	18	2
383	18	2
384	18	2
385	18	3
386	18	2
387	18	1
388	18	2
389	18	2
390	18	1
381	19	1
382	19	2
383	19	2
384	19	1
385	19	2
386	19	2
387	19	1
388	19	2
389	19	1
390	19	1
381	17	3
382	17	2
383	17	2
384	17	3
385	17	1
386	17	2
387	17	1
388	17	2
389	17	2
390	17	1
381	10	3
382	10	2
383	10	2
384	10	3
385	10	3
386	10	3
387	10	3
388	10	2
389	10	2
390	10	1
381	21	3
382	21	2
383	21	1
384	21	2
385	21	3
386	21	3
387	21	1
388	21	1
389	21	2
390	21	1
381	24	1
382	24	2
383	24	2
384	24	5
385	24	1
386	24	3
387	24	1
388	24	3
389	24	2
390	24	1
381	20	2
382	20	2
383	20	2
384	20	2
385	20	3
386	20	3
387	20	1
388	20	2
389	20	1
390	20	1
381	23	3
382	23	2
383	23	2
384	23	2
385	23	1
386	23	3
387	23	1
388	23	2
389	23	3
390	23	1
381	30	1
382	30	2
383	30	1
384	30	1
385	30	2
386	30	1
387	30	1
388	30	1
389	30	1
390	30	1
391	1	3
392	1	2
393	1	2
394	1	3
395	1	1
396	1	3
397	1	3
398	1	3
399	1	2
400	1	2
391	2	1
392	2	3
393	2	3
394	2	3
395	2	3
396	2	3
397	2	1
398	2	3
399	2	3
400	2	2
391	16	3
392	16	5
393	16	3
394	16	3
395	16	1
396	16	3
397	16	3
398	16	5
399	16	2
400	16	2
391	3	3
392	3	1
393	3	3
394	3	1
395	3	1
396	3	2
397	3	1
398	3	3
399	3	1
400	3	2
391	4	3
392	4	3
393	4	3
394	4	2
395	4	2
396	4	2
397	4	2
398	4	3
399	4	2
400	4	2
391	5	1
392	5	2
393	5	2
394	5	1
395	5	1
396	5	2
397	5	2
398	5	1
399	5	1
400	5	2
391	7	1
392	7	5
393	7	5
394	7	1
395	7	1
396	7	1
397	7	1
398	7	1
399	7	1
400	7	5
391	8	1
392	8	3
393	8	3
394	8	2
395	8	1
396	8	2
397	8	2
398	8	3
399	8	3
400	8	2
391	26	3
392	26	3
393	26	3
394	26	1
395	26	1
396	26	1
397	26	5
398	26	1
399	26	5
400	26	1
391	13	3
392	13	3
393	13	3
394	13	1
395	13	1
396	13	1
397	13	2
398	13	3
399	13	2
400	13	1
391	12	1
392	12	3
393	12	3
394	12	1
395	12	1
396	12	2
397	12	2
398	12	1
399	12	1
400	12	2
391	9	3
392	9	1
393	9	3
394	9	1
395	9	1
396	9	1
397	9	1
398	9	1
399	9	1
400	9	1
391	14	1
392	14	1
393	14	3
394	14	1
395	14	1
396	14	2
397	14	2
398	14	1
399	14	2
400	14	1
391	28	3
392	28	3
393	28	3
394	28	2
395	28	2
396	28	1
397	28	2
398	28	3
399	28	3
400	28	1
391	11	1
392	11	1
393	11	1
394	11	1
395	11	1
396	11	1
397	11	1
398	11	1
399	11	1
400	11	1
391	15	2
392	15	2
393	15	1
394	15	2
395	15	1
396	15	2
397	15	2
398	15	2
399	15	2
400	15	2
391	17	5
392	17	3
393	17	3
394	17	3
395	17	2
396	17	3
397	17	3
398	17	3
399	17	3
400	17	2
391	20	3
392	20	3
393	20	3
394	20	3
395	20	1
396	20	3
397	20	2
398	20	3
399	20	2
400	20	2
391	10	3
392	10	5
393	10	3
394	10	3
395	10	2
396	10	2
397	10	3
398	10	3
399	10	3
400	10	5
391	22	1
392	22	5
393	22	3
394	22	1
395	22	1
396	22	1
397	22	1
398	22	1
399	22	1
400	22	5
391	21	3
392	21	3
393	21	3
394	21	1
395	21	1
396	21	2
397	21	1
398	21	1
399	21	1
400	21	2
391	23	2
392	23	3
393	23	3
394	23	2
395	23	3
396	23	3
397	23	3
398	23	3
399	23	3
400	23	1
391	25	1
392	25	3
393	25	3
394	25	2
395	25	1
396	25	2
397	25	2
398	25	1
399	25	1
400	25	1
391	30	2
392	30	1
393	30	1
394	30	2
395	30	1
396	30	3
397	30	1
398	30	1
399	30	1
400	30	1
391	29	2
392	29	2
393	29	3
394	29	3
395	29	1
396	29	2
397	29	3
398	29	5
399	29	2
400	29	2
401	1	3
402	1	5
403	1	1
404	1	3
405	1	1
406	1	1
407	1	1
408	1	1
409	1	1
410	1	1
401	2	1
402	2	1
403	2	2
404	2	2
405	2	2
406	2	2
407	2	3
408	2	1
409	2	3
410	2	2
401	4	1
402	4	5
403	4	2
404	4	3
405	4	5
406	4	3
407	4	3
408	4	1
409	4	1
410	4	3
401	3	1
402	3	1
403	3	2
404	3	3
405	3	1
406	3	1
407	3	2
408	3	1
409	3	1
410	3	1
401	33	3
402	33	1
403	33	2
404	33	2
405	33	3
406	33	3
407	33	3
408	33	2
409	33	2
410	33	3
401	5	1
402	5	1
403	5	1
404	5	2
405	5	3
406	5	1
407	5	2
408	5	1
409	5	2
410	5	1
401	26	1
402	26	1
403	26	2
404	26	1
405	26	1
406	26	3
407	26	1
408	26	1
409	26	1
410	26	2
401	7	5
402	7	5
403	7	1
404	7	1
405	7	1
406	7	1
407	7	1
408	7	1
409	7	1
410	7	1
401	16	3
402	16	5
403	16	2
404	16	1
405	16	2
406	16	1
407	16	3
408	16	1
409	16	1
410	16	3
401	32	1
402	32	1
403	32	2
404	32	1
405	32	1
406	32	3
407	32	3
408	32	1
409	32	2
410	32	1
401	14	1
402	14	1
403	14	1
404	14	3
405	14	1
406	14	1
407	14	2
408	14	2
409	14	2
410	14	2
401	9	1
402	9	5
403	9	1
404	9	1
405	9	1
406	9	1
407	9	1
408	9	1
409	9	1
410	9	1
401	10	1
402	10	5
403	10	2
404	10	1
405	10	2
406	10	3
407	10	3
408	10	1
409	10	3
410	10	2
401	13	1
402	13	1
403	13	1
404	13	1
405	13	2
406	13	3
407	13	2
408	13	1
409	13	1
410	13	2
401	12	1
402	12	1
403	12	1
404	12	1
405	12	1
406	12	2
407	12	1
408	12	1
409	12	1
410	12	2
401	11	1
402	11	1
403	11	1
404	11	1
405	11	3
406	11	1
407	11	2
408	11	1
409	11	1
410	11	2
401	15	1
402	15	1
403	15	1
404	15	1
405	15	1
406	15	1
407	15	1
408	15	1
409	15	1
410	15	1
401	19	1
402	19	4
403	19	2
404	19	1
405	19	1
406	19	3
407	19	5
408	19	2
409	19	1
410	19	3
401	22	1
402	22	1
403	22	2
404	22	1
405	22	1
406	22	1
407	22	5
408	22	1
409	22	1
410	22	1
401	21	1
402	21	1
403	21	2
404	21	3
405	21	2
406	21	1
407	21	1
408	21	1
409	21	1
410	21	3
401	8	3
402	8	1
403	8	1
404	8	1
405	8	1
406	8	1
407	8	1
408	8	1
409	8	1
410	8	1
401	20	1
402	20	1
403	20	1
404	20	1
405	20	1
406	20	2
407	20	1
408	20	1
409	20	1
410	20	2
401	24	1
402	24	1
403	24	2
404	24	3
405	24	2
406	24	1
407	24	5
408	24	1
409	24	1
410	24	2
401	23	1
402	23	3
403	23	1
404	23	1
405	23	1
406	23	1
407	23	1
408	23	1
409	23	1
410	23	1
401	25	1
402	25	1
403	25	1
404	25	1
405	25	1
406	25	2
407	25	2
408	25	1
409	25	2
410	25	2
411	1	1
412	1	1
413	1	1
414	1	1
415	1	1
416	1	2
417	1	1
418	1	2
419	1	2
420	1	2
411	4	3
412	4	2
413	4	3
414	4	1
415	4	2
416	4	2
417	4	2
418	4	2
419	4	2
420	4	3
411	2	1
412	2	3
413	2	1
414	2	1
415	2	3
416	2	2
417	2	3
418	2	2
