item	annotator	rating
338	1	8
339	1	7
340	1	1
331	3	4
332	3	8
333	3	2
334	3	8
335	3	5
336	3	5
337	3	5
338	3	2
339	3	8
340	3	2
331	2	5
332	2	8
333	2	8
334	2	8
335	2	5
336	2	5
337	2	5
338	2	9
339	2	8
340	2	9
331	4	5
332	4	8
333	4	2
334	4	8
335	4	5
336	4	5
337	4	5
338	4	2
339	4	8
340	4	1
331	5	5
332	5	8
333	5	7
334	5	8
335	5	4
336	5	4
337	5	5
338	5	1
339	5	8
340	5	7
331	8	5
332	8	8
333	8	1
334	8	8
335	8	5
336	8	6
337	8	5
338	8	1
339	8	8
340	8	2
331	6	5
332	6	8
333	6	1
334	6	8
335	6	5
336	6	4
337	6	5
338	6	1
339	6	8
340	6	1
331	7	5
332	7	8
333	7	8
334	7	8
335	7	5
336	7	4
337	7	5
338	7	2
339	7	8
340	7	2
331	19	5
332	19	8
333	19	7
334	19	8
335	19	5
336	19	4
337	19	5
338	19	1
339	19	8
340	19	7
331	9	5
332	9	8
333	9	7
334	9	8
335	9	5
336	9	6
337	9	5
338	9	2
339	9	8
340	9	2
331	10	5
332	10	8
333	10	2
334	10	8
335	10	5
336	10	5
337	10	5
338	10	2
339	10	8
340	10	2
331	12	5
332	12	8
333	12	8
334	12	8
335	12	5
336	12	4
337	12	5
338	12	2
339	12	8
340	12	2
331	20	6
332	20	8
333	20	7
334	20	8
335	20	5
336	20	5
337	20	5
338	20	2
339	20	8
340	20	2
331	13	5
332	13	8
333	13	2
334	13	8
335	13	5
336	13	6
337	13	5
338	13	1
339	13	13
340	13	2
331	26	5
332	26	8
333	26	2
334	26	8
335	26	5
336	26	6
337	26	5
338	26	2
339	26	8
340	26	2
331	27	4
332	27	8
333	27	8
334	27	8
335	27	5
336	27	6
337	27	6
338	27	2
339	27	8
340	27	2
331	16	5
332	16	8
333	16	9
334	16	8
335	16	5
336	16	5
337	16	5
338	16	2
339	16	8
340	16	7
331	14	4
332	14	8
333	14	8
334	14	8
335	14	6
336	14	6
337	14	5
338	14	2
339	14	8
340	14	2
331	15	5
332	15	2
333	15	4
334	15	1
335	15	1
336	15	3
337	15	1
338	15	5
339	15	1
340	15	1
331	18	5
332	18	8
333	18	2
334	18	8
335	18	5
336	18	6
337	18	5
338	18	9
339	18	8
340	18	2
331	22	5
332	22	8
333	22	8
334	22	8
335	22	5
336	22	6
337	22	5
338	22	2
339	22	8
340	22	2
331	21	5
332	21	8
333	21	1
334	21	8
335	21	6
336	21	6
337	21	5
338	21	1
339	21	8
340	21	2
331	17	5
332	17	8
333	17	2
334	17	8
335	17	5
336	17	6
337	17	5
338	17	1
339	17	8
340	17	2
331	25	5
332	25	8
333	25	2
334	25	8
335	25	5
336	25	5
337	25	5
338	25	2
339	25	14
340	25	2
331	30	5
332	30	8
333	30	7
334	30	8
335	30	5
336	30	6
337	30	5
338	30	1
339	30	8
340	30	1
341	1	1
342	1	2
343	1	7
344	1	8
345	1	8
346	1	1
347	1	8
348	1	8
349	1	8
350	1	1
341	3	5
342	3	5
343	3	5
344	3	2
345	3	2
346	3	2
347	3	2
348	3	2
349	3	8
350	3	2
341	2	4
342	2	4
343	2	4
344	2	9
345	2	9
346	2	1
347	2	8
348	2	1
349	2	8
350	2	8
341	4	6
342	4	6
343	4	6
344	4	2
345	4	2
346	4	1
347	4	8
348	4	13
349	4	9
350	4	2
341	5	4
342	5	4
343	5	4
344	5	1
345	5	1
346	5	1
347	5	8
348	5	1
349	5	8
350	5	2
341	6	4
342	6	4
343	6	4
344	6	1
345	6	1
346	6	14
347	6	8
348	6	1
349	6	8
350	6	1
341	19	4
342	19	4
343	19	4
344	19	1
345	19	1
346	19	1
347	19	8
348	19	1
349	19	8
350	19	2
341	8	6
342	8	6
343	8	4
344	8	1
345	8	1
346	8	1
347	8	8
348	8	7
349	8	8
350	8	2
341	7	4
342	7	4
343	7	4
344	7	2
345	7	2
346	7	1
347	7	8
348	7	1
349	7	8
350	7	1
341	9	4
342	9	4
343	9	4
344	9	1
345	9	1
346	9	1
347	9	8
348	9	1
349	9	8
350	9	2
341	10	4
342	10	4
343	10	4
344	10	1
345	10	1
346	10	14
347	10	8
348	10	2
349	10	8
350	10	2
341	11	4
342	11	4
343	11	4
344	11	1
345	11	1
346	11	1
347	11	8
348	11	3
349	11	8
350	11	9
341	12	4
342	12	4
343	12	4
344	12	2
345	12	2
346	12	1
347	12	8
348	12	7
349	12	8
350	12	7
341	26	4
342	26	4
343	26	4
344	26	2
345	26	2
346	26	7
347	26	8
348	26	7
349	26	8
350	26	7
341	14	6
342	14	4
343	14	1
344	14	2
345	14	2
346	14	1
347	14	8
348	14	2
349	14	8
350	14	8
341	13	5
342	13	4
343	13	4
344	13	1
345	13	1
346	13	1
347	13	8
348	13	7
349	13	8
350	13	7
341	15	5
342	15	1
343	15	5
344	15	1
345	15	1
346	15	4
347	15	1
348	15	1
349	15	1
350	15	1
341	18	6
342	18	6
343	18	6
344	18	9
345	18	9
346	18	1
347	18	8
348	18	3
349	18	8
350	18	1
341	22	6
342	22	6
343	22	6
344	22	2
345	22	2
346	22	1
347	22	8
348	22	1
349	22	8
350	22	1
341	20	4
342	20	6
343	20	6
344	20	2
345	20	2
346	20	1
347	20	8
348	20	7
349	20	8
350	20	2
341	16	4
342	16	4
343	16	4
344	16	2
345	16	2
346	16	7
347	16	8
348	16	7
349	16	8
350	16	7
341	21	6
342	21	4
343	21	6
344	21	2
345	21	1
346	21	2
347	21	8
348	21	3
349	21	8
350	21	7
341	17	6
342	17	6
343	17	6
344	17	1
345	17	1
346	17	1
347	17	8
348	17	1
349	17	8
350	17	2
341	23	4
342	23	4
343	23	4
344	23	9
345	23	9
346	23	1
347	23	8
348	23	1
349	23	8
350	23	1
341	24	6
342	24	4
343	24	4
344	24	2
345	24	2
346	24	2
347	24	8
348	24	2
349	24	8
350	24	2
351	1	8
352	1	1
353	1	8
354	1	1
355	1	8
356	1	5
357	1	8
358	1	1
359	1	1
360	1	8
351	3	5
352	3	6
353	3	4
354	3	14
355	3	5
356	3	14
357	3	14
358	3	4
359	3	14
360	3	3
351	2	5
352	2	5
353	2	4
354	2	1
355	2	4
356	2	8
357	2	5
358	2	2
359	2	1
360	2	8
351	4	5
352	4	1
353	4	6
354	4	14
355	4	6
356	4	8
357	4	5
358	4	2
359	4	14
360	4	8
351	5	5
352	5	14
353	5	4
354	5	1
355	5	4
356	5	9
357	5	14
358	5	2
359	5	1
360	5	8
351	6	5
352	6	1
353	6	4
354	6	14
355	6	4
356	6	8
357	6	4
358	6	1
359	6	14
360	6	8
351	8	5
352	8	14
353	8	6
354	8	1
355	8	4
356	8	8
357	8	5
358	8	9
359	8	1
360	8	8
351	7	5
352	7	1
353	7	4
354	7	1
355	7	4
356	7	1
357	7	5
358	7	1
359	7	2
360	7	8
351	9	5
352	9	1
353	9	4
354	9	1
355	9	4
356	9	8
357	9	5
358	9	8
359	9	1
360	9	8
351	12	5
352	12	11
353	12	6
354	12	1
355	12	5
356	12	8
357	12	6
358	12	2
359	12	1
360	12	8
351	20	5
352	20	1
353	20	5
354	20	1
355	20	5
356	20	8
357	20	5
358	20	2
359	20	1
360	20	8
351	10	5
352	10	3
353	10	4
354	10	14
355	10	4
356	10	8
357	10	5
358	10	1
359	10	14
360	10	8
351	11	5
352	11	14
353	11	5
354	11	1
355	11	5
356	11	8
357	11	5
358	11	9
359	11	1
360	11	8
351	26	5
352	26	11
353	26	4
354	26	2
355	26	4
356	26	8
357	26	6
358	26	1
359	26	2
360	26	8
351	13	5
352	13	1
353	13	4
354	13	1
355	13	6
356	13	1
357	13	4
358	13	2
359	13	1
360	13	8
351	14	5
352	14	3
353	14	6
354	14	2
355	14	6
356	14	8
357	14	6
358	14	2
359	14	1
360	14	8
351	15	4
352	15	6
353	15	2
354	15	2
355	15	5
356	15	1
357	15	1
358	15	5
359	15	1
360	15	1
351	19	5
352	19	14
353	19	4
354	19	1
355	19	4
356	19	8
357	19	5
358	19	2
359	19	1
360	19	8
351	16	5
352	16	3
353	16	5
354	16	7
355	16	4
356	16	2
357	16	5
358	16	2
359	16	7
360	16	8
351	21	5
352	21	1
353	21	4
354	21	1
355	21	4
356	21	14
357	21	4
358	21	2
359	21	1
360	21	8
351	17	5
352	17	11
353	17	6
354	17	1
355	17	6
356	17	8
357	17	5
358	17	2
359	17	1
360	17	8
351	22	5
352	22	1
353	22	6
354	22	7
355	22	6
356	22	8
357	22	4
358	22	2
359	22	7
360	22	8
351	24	5
352	24	3
353	24	4
354	24	2
355	24	6
356	24	9
357	24	4
358	24	1
359	24	2
360	24	8
351	23	5
352	23	1
353	23	4
354	23	1
355	23	4
356	23	8
357	23	5
358	23	1
359	23	2
360	23	8
351	25	5
352	25	14
353	25	6
354	25	2
355	25	6
356	25	2
357	25	6
358	25	2
359	25	2
360	25	8
361	1	5
362	1	8
363	1	1
364	1	2
365	1	1
366	1	8
367	1	8
368	1	8
369	1	5
370	1	8
361	2	4
362	2	1
363	2	1
364	2	1
365	2	3
366	2	6
367	2	5
368	2	1
369	2	6
370	2	1
361	3	5
362	3	8
363	3	2
364	3	2
365	3	13
366	3	4
367	3	5
368	3	8
369	3	5
370	3	1
361	4	5
362	4	8
363	4	8
364	4	2
365	4	13
366	4	5
367	4	6
368	4	8
369	4	5
370	4	2
361	5	5
362	5	8
363	5	8
364	5	1
365	5	13
366	5	5
367	5	14
368	5	8
369	5	5
370	5	2
361	19	5
362	19	7
363	19	8
364	19	1
365	19	3
366	19	5
367	19	5
368	19	8
369	19	5
370	19	1
361	6	5
362	6	8
363	6	8
364	6	1
365	6	13
366	6	5
367	6	14
368	6	8
369	6	5
370	6	1
361	8	5
362	8	14
363	8	8
364	8	1
365	8	3
366	8	6
367	8	14
368	8	8
369	8	6
370	8	2
361	28	6
362	28	8
363	28	8
364	28	2
365	28	13
366	28	4
367	28	4
368	28	8
369	28	6
370	28	2
361	7	5
362	7	8
363	7	8
364	7	2
365	7	3
366	7	5
367	7	5
368	7	8
369	7	5
370	7	2
361	10	5
362	10	8
363	10	8
364	10	2
365	10	3
366	10	5
367	10	5
368	10	8
369	10	5
370	10	2
361	20	5
362	20	8
363	20	8
364	20	2
365	20	3
366	20	6
367	20	6
368	20	8
369	20	5
370	20	2
361	12	5
362	12	8
363	12	8
364	12	1
365	12	3
366	12	4
367	12	6
368	12	8
369	12	6
370	12	7
361	13	5
362	13	1
363	13	2
364	13	1
365	13	3
366	13	4
367	13	4
368	13	8
369	13	3
370	13	2
361	9	5
362	9	8
363	9	8
364	9	1
365	9	3
366	9	4
367	9	14
368	9	8
369	9	5
370	9	2
361	14	5
362	14	8
363	14	8
364	14	7
365	14	3
366	14	5
367	14	6
368	14	8
369	14	6
370	14	2
361	15	4
362	15	1
363	15	5
364	15	1
365	15	6
366	15	2
367	15	1
368	15	5
369	15	1
370	15	6
361	18	5
362	18	8
363	18	8
364	18	1
365	18	3
366	18	5
367	18	5
368	18	8
369	18	5
370	18	2
361	21	6
362	21	8
363	21	8
364	21	2
365	21	3
366	21	6
367	21	6
368	21	8
369	21	4
370	21	1
361	16	5
362	16	2
363	16	8
364	16	7
365	16	3
366	16	5
367	16	6
368	16	2
369	16	6
370	16	2
361	17	5
362	17	8
363	17	8
364	17	1
365	17	3
366	17	5
367	17	5
368	17	8
369	17	5
370	17	2
361	22	5
362	22	8
363	22	8
364	22	1
365	22	3
366	22	4
367	22	14
368	22	8
369	22	5
370	22	2
361	24	5
362	24	8
363	24	8
364	24	2
365	24	3
366	24	6
367	24	5
368	24	8
369	24	6
370	24	2
361	25	5
362	25	2
363	25	2
364	25	9
365	25	3
366	25	4
367	25	6
368	25	8
369	25	5
370	25	9
361	23	5
362	23	8
363	23	8
364	23	1
365	23	5
366	23	4
367	23	4
368	23	8
369	23	5
370	23	1
371	1	1
372	1	1
373	1	5
374	1	5
375	1	1
376	1	1
377	1	1
378	1	5
379	1	7
380	1	8
371	2	12
372	2	3
373	2	4
374	2	12
375	2	4
376	2	4
377	2	4
378	2	9
379	2	8
380	2	5
371	3	5
372	3	13
373	3	5
374	3	2
375	3	5
376	3	5
377	3	5
378	3	2
379	3	2
380	3	2
371	4	2
372	4	14
373	4	5
374	4	8
375	4	5
376	4	5
377	4	5
378	4	2
379	4	8
380	4	6
371	19	4
372	19	9
373	19	5
374	19	5
375	19	6
376	19	6
377	19	5
378	19	1
379	19	8
380	19	5
371	5	5
372	5	13
373	5	5
374	5	6
375	5	5
376	5	5
377	5	6
378	5	1
379	5	8
380	5	5
371	6	4
372	6	14
373	6	5
374	6	4
375	6	4
376	6	4
377	6	5
378	6	1
379	6	8
380	6	4
371	7	12
372	7	9
373	7	5
374	7	5
375	7	4
376	7	4
377	7	5
378	7	2
379	7	8
380	7	4
371	8	6
372	8	3
373	8	5
374	8	6
375	8	6
376	8	4
377	8	5
378	8	1
379	8	8
380	8	5
371	12	4
372	12	3
373	12	5
374	12	6
375	12	5
376	12	6
377	12	6
378	12	2
379	12	2
380	12	4
371	11	6
372	11	11
373	11	5
374	11	5
375	11	5
376	11	5
377	11	5
378	11	1
379	11	8
380	11	5
371	20	11
372	20	13
373	20	6
374	20	6
375	20	6
376	20	6
377	20	5
378	20	2
379	20	2
380	20	6
371	10	5
372	10	3
373	10	5
374	10	5
375	10	4
376	10	4
377	10	5
378	10	1
379	10	8
380	10	5
371	13	1
372	13	13
373	13	6
374	13	1
375	13	6
376	13	6
377	13	5
378	13	2
379	13	8
380	13	6
371	9	4
372	9	14
373	9	5
374	9	4
375	9	4
376	9	4
377	9	5
378	9	1
379	9	8
380	9	5
371	14	4
372	14	11
373	14	6
374	14	6
375	14	6
376	14	6
377	14	6
378	14	2
379	14	8
380	14	6
371	15	4
372	15	1
373	15	1
374	15	1
375	15	1
376	15	1
377	15	1
378	15	1
379	15	1
380	15	1
371	22	10
372	22	13
373	22	5
374	22	5
375	22	6
376	22	6
377	22	5
378	22	2
379	22	8
380	22	5
371	21	4
372	21	13
373	21	4
374	21	6
375	21	4
376	21	4
377	21	5
378	21	1
379	21	8
380	21	5
371	16	4
372	16	3
373	16	5
374	16	5
375	16	4
376	16	4
377	16	4
378	16	2
379	16	8
380	16	6
371	17	5
372	17	12
373	17	5
374	17	5
375	17	6
376	17	6
377	17	5
378	17	1
379	17	8
380	17	5
371	25	5
372	25	14
373	25	4
374	25	5
375	25	5
376	25	6
377	25	5
378	25	2
379	25	2
380	25	6
371	31	8
372	31	5
373	31	6
374	31	4
375	31	6
376	31	6
377	31	5
378	31	2
379	31	9
380	31	5
371	23	1
372	23	3
373	23	5
374	23	5
375	23	4
376	23	4
377	23	5
378	23	1
379	23	8
380	23	4
371	26	6
372	26	13
373	26	6
374	26	10
375	26	4
376	26	4
377	26	6
378	26	2
379	26	2
380	26	5
381	1	1
382	1	2
383	1	5
384	1	3
385	1	8
386	1	8
387	1	1
388	1	2
389	1	5
390	1	5
381	3	2
382	3	14
383	3	4
384	3	2
385	3	3
386	3	5
387	3	5
388	3	4
389	3	2
390	3	3
381	4	10
382	4	6
383	4	5
384	4	2
385	4	6
386	4	4
387	4	5
388	4	5
389	4	2
390	4	6
381	19	10
382	19	4
383	19	5
384	19	1
385	19	5
386	19	6
387	19	5
388	19	5
389	19	10
390	19	6
381	23	2
382	23	4
383	23	5
384	23	2
385	23	5
386	23	6
387	23	5
388	23	5
389	23	1
390	23	5
381	5	14
382	5	6
383	5	5
384	5	1
385	5	5
386	5	4
387	5	5
388	5	4
389	5	1
390	5	4
381	6	10
382	6	6
383	6	5
384	6	1
385	6	5
386	6	5
387	6	5
388	6	4
389	6	10
390	6	5
381	7	1
382	7	4
383	7	4
384	7	2
385	7	4
386	7	4
387	7	4
388	7	4
389	7	1
390	7	4
381	8	10
382	8	6
383	8	5
384	8	1
385	8	5
386	8	5
387	8	5
388	8	6
389	8	10
390	8	4
381	10	10
382	10	4
383	10	5
384	10	8
385	10	5
386	10	5
387	10	5
388	10	5
389	10	10
390	10	4
381	12	10
382	12	6
383	12	5
384	12	2
385	12	4
386	12	6
387	12	5
388	12	4
389	12	9
390	12	4
381	20	10
382	20	6
383	20	5
384	20	2
385	20	6
386	20	6
387	20	5
388	20	6
389	20	10
390	20	6
381	11	1
382	11	4
383	11	5
384	11	1
385	11	5
386	11	5
387	11	5
388	11	5
389	11	10
390	11	4
381	13	10
382	13	4
383	13	6
384	13	1
385	13	11
386	13	4
387	13	5
388	13	6
389	13	10
390	13	4
381	14	10
382	14	6
383	14	5
384	14	2
385	14	5
386	14	6
387	14	5
388	14	6
389	14	10
390	14	6
381	9	1
382	9	4
383	9	5
384	9	1
385	9	5
386	9	5
387	9	5
388	9	14
389	9	10
390	9	4
381	15	4
382	15	2
383	15	1
384	15	1
385	15	4
386	15	1
387	15	4
388	15	2
389	15	3
390	15	1
381	18	10
382	18	4
383	18	5
384	18	1
385	18	5
386	18	4
387	18	5
388	18	5
389	18	1
390	18	4
381	22	10
382	22	6
383	22	5
384	22	2
385	22	5
386	22	4
387	22	5
388	22	6
389	22	1
390	22	6
381	16	10
382	16	4
383	16	6
384	16	9
385	16	5
386	16	6
387	16	4
388	16	4
389	16	10
390	16	4
381	21	10
382	21	6
383	21	5
384	21	2
385	21	4
386	21	6
387	21	6
388	21	4
389	21	10
390	21	4
381	17	11
382	17	6
383	17	5
384	17	1
385	17	5
386	17	5
387	17	5
388	17	5
389	17	1
390	17	6
381	25	14
382	25	4
383	25	6
384	25	2
385	25	5
386	25	5
387	25	5
388	25	6
389	25	1
390	25	6
381	24	10
382	24	4
383	24	4
384	24	2
385	24	4
386	24	6
387	24	6
388	24	5
389	24	10
390	24	6
381	30	10
382	30	4
383	30	5
384	30	1
385	30	5
386	30	5
387	30	5
388	30	4
389	30	10
390	30	4
391	1	2
392	1	2
393	1	2
394	1	2
395	1	2
396	1	2
397	1	1
398	1	2
399	1	1
400	1	8
391	3	4
392	3	2
393	3	2
394	3	2
395	3	2
396	3	2
397	3	13
398	3	4
399	3	2
400	3	2
391	2	5
392	2	1
393	2	9
394	2	9
395	2	8
396	2	9
397	2	3
398	2	5
399	2	1
400	2	8
391	4	10
392	4	2
393	4	8
394	4	1
395	4	8
396	4	2
397	4	13
398	4	3
399	4	7
400	4	8
391	19	5
392	19	1
393	19	8
394	19	1
395	19	8
396	19	1
397	19	3
398	19	5
399	19	7
400	19	8
391	5	5
392	5	7
393	5	8
394	5	2
395	5	8
396	5	1
397	5	13
398	5	5
399	5	7
400	5	8
391	8	5
392	8	7
393	8	8
394	8	14
395	8	8
396	8	9
397	8	3
398	8	5
399	8	7
400	8	8
391	6	5
392	6	1
393	6	8
394	6	4
395	6	8
396	6	1
397	6	13
398	6	5
399	6	2
400	6	8
391	7	5
392	7	2
393	7	2
394	7	2
395	7	8
396	7	2
397	7	3
398	7	5
399	7	2
400	7	8
391	28	6
392	28	2
393	28	8
394	28	2
395	28	8
396	28	2
397	28	13
398	28	11
399	28	2
400	28	8
391	10	5
392	10	9
393	10	8
394	10	5
395	10	8
396	10	1
397	10	3
398	10	5
399	10	2
400	10	8
391	11	5
392	11	1
393	11	8
394	11	8
395	11	8
396	11	1
397	11	3
398	11	5
399	11	9
400	11	8
391	12	5
392	12	2
393	12	8
394	12	6
395	12	8
396	12	2
397	12	3
398	12	6
399	12	7
400	12	8
391	26	6
392	26	7
393	26	8
394	26	7
395	26	8
396	26	2
397	26	13
398	26	6
399	26	7
400	26	8
391	13	4
392	13	7
393	13	1
394	13	8
395	13	8
396	13	1
397	13	3
398	13	6
399	13	7
400	13	8
391	9	5
392	9	1
393	9	8
394	9	1
395	9	8
396	9	1
397	9	3
398	9	5
399	9	2
400	9	8
391	20	6
392	20	2
393	20	8
394	20	6
395	20	8
396	20	2
397	20	3
398	20	5
399	20	2
400	20	8
391	14	5
392	14	2
393	14	8
394	14	6
395	14	8
396	14	2
397	14	3
398	14	6
399	14	7
400	14	8
391	15	5
392	15	4
393	15	9
394	15	3
395	15	2
396	15	5
397	15	2
398	15	2
399	15	2
400	15	5
391	17	5
392	17	1
393	17	8
394	17	1
395	17	8
396	17	2
397	17	3
398	17	5
399	17	1
400	17	8
391	18	5
392	18	7
393	18	8
394	18	5
395	18	8
396	18	9
397	18	13
398	18	5
399	18	7
400	18	8
391	21	5
392	21	1
393	21	8
394	21	1
395	21	8
396	21	2
397	21	3
398	21	6
399	21	1
400	21	8
391	16	5
392	16	7
393	16	8
394	16	7
395	16	8
396	16	7
397	16	3
398	16	5
399	16	7
400	16	8
391	22	4
392	22	7
393	22	8
394	22	1
395	22	8
396	22	2
397	22	3
398	22	4
399	22	2
400	22	8
391	25	4
392	25	9
393	25	2
394	25	4
395	25	8
396	25	2
397	25	3
398	25	5
399	25	9
400	25	8
401	1	1
402	1	2
403	1	1
404	1	2
405	1	2
406	1	1
407	1	1
408	1	2
409	1	1
410	1	1
401	3	2
402	3	2
403	3	8
404	3	2
405	3	6
406	3	8
407	3	11
408	3	8
409	3	2
410	3	8
401	2	8
402	2	1
403	2	8
404	2	1
405	2	4
406	2	8
407	2	1
408	2	8
409	2	9
410	2	8
401	4	2
402	4	9
403	4	8
404	4	2
405	4	14
406	4	8
407	4	1
408	4	8
409	4	1
410	4	8
401	9	8
402	9	9
403	9	8
404	9	14
405	9	14
406	9	8
407	9	10
408	9	8
409	9	9
410	9	8
401	5	8
402	5	1
403	5	9
404	5	1
405	5	14
406	5	8
407	5	10
408	5	8
409	5	2
410	5	8
401	8	1
402	8	1
403	8	14
404	8	14
405	8	3
406	8	8
407	8	10
408	8	8
409	8	1
410	8	8
401	6	8
402	6	1
403	6	8
404	6	1
405	6	3
406	6	8
407	6	10
408	6	8
409	6	1
410	6	8
401	19	8
402	19	7
403	19	8
404	19	1
405	19	3
406	19	8
407	19	10
408	19	8
409	19	1
410	19	8
401	7	1
402	7	7
403	7	8
404	7	1
405	7	5
406	7	8
407	7	10
408	7	8
409	7	1
410	7	8
401	11	8
402	11	1
403	11	8
404	11	1
405	11	4
406	11	8
407	11	10
408	11	8
409	11	8
410	11	8
401	20	8
402	20	1
403	20	8
404	20	7
405	20	6
406	20	8
407	20	10
408	20	8
409	20	1
410	20	8
401	10	1
402	10	1
403	10	8
404	10	1
405	10	14
406	10	8
407	10	10
408	10	8
409	10	8
410	10	8
401	12	8
402	12	7
403	12	2
404	12	14
405	12	4
406	12	8
407	12	10
408	12	8
409	12	2
410	12	8
401	26	8
402	26	7
403	26	8
404	26	14
405	26	4
406	26	8
407	26	10
408	26	8
409	26	8
410	26	8
401	13	1
402	13	7
403	13	8
404	13	1
405	13	3
406	13	8
407	13	10
408	13	8
409	13	2
410	13	8
401	27	8
402	27	9
403	27	8
404	27	2
405	27	4
406	27	8
407	27	2
408	27	8
409	27	2
410	27	8
401	14	8
402	14	1
403	14	8
404	14	7
405	14	3
406	14	8
407	14	10
408	14	8
409	14	8
410	14	8
401	15	2
402	15	1
403	15	1
404	15	1
405	15	1
406	15	1
407	15	5
408	15	1
409	15	4
410	15	1
401	16	2
402	16	7
403	16	2
404	16	9
405	16	4
406	16	8
407	16	10
408	16	2
409	16	1
410	16	2
401	17	8
402	17	7
403	17	8
404	17	1
405	17	5
406	17	8
407	17	13
408	17	8
409	17	1
410	17	8
401	22	8
402	22	1
403	22	8
404	22	14
405	22	4
406	22	8
407	22	10
408	22	8
409	22	1
410	22	8
401	21	8
402	21	1
403	21	2
404	21	1
405	21	4
406	21	8
407	21	10
408	21	8
409	21	8
410	21	8
401	23	8
402	23	1
403	23	8
404	23	1
405	23	4
406	23	8
407	23	1
408	23	8
409	23	9
410	23	8
401	24	8
402	24	7
403	24	8
404	24	1
405	24	4
406	24	8
407	24	10
408	24	8
409	24	8
410	24	8
411	1	1
412	1	1
413	1	1
414	1	1
415	1	7
416	1	8
417	1	7
418	1	8
419	1	7
420	1	8
411	3	1
412	3	1
413	3	2
414	3	5
415	3	2
416	3	5
417	3	8
418	3	1
419	3	2
420	3	1
411	34	8
412	34	8
413	34	2
414	34	4
415	34	2
416	34	6
417	34	8
418	34	14
419	34	5
420	34	2
411	4	8
412	4	8
413	4	2
414	4	5
415	4	2
416	4	5
417	4	8
418	4	14
419	4	5
420	4	11
411	23	8
412	23	2
413	23	1
414	23	2
415	23	1
416	23	5
417	23	8
418	23	4
419	23	5
420	23	12
411	5	8
412	5	8
413	5	1
414	5	5
415	5	1
416	5	5
417	5	8
418	5	14
419	5	5
420	5	11
411	8	8
412	8	14
413	8	1
414	8	5
415	8	1
416	8	5
417	8	8
418	8	3
419	8	5
420	8	11
411	6	8
412	6	8
413	6	1
414	6	5
415	6	1
416	6	4
417	6	8
418	6	14
419	6	5
420	6	11
411	7	8
412	7	2
413	7	1
414	7	5
415	7	2
416	7	5
417	7	8
418	7	4
419	7	5
420	7	11
411	9	8
412	9	1
413	9	1
414	9	5
415	9	1
416	9	5
417	9	8
418	9	14
419	9	5
420	9	11
411	11	8
412	11	8
413	11	1
414	11	5
415	11	8
416	11	5
417	11	8
418	11	4
419	11	5
420	11	11
411	12	8
412	12	8
413	12	2
414	12	4
415	12	2
416	12	5
417	12	8
418	12	14
419	12	5
420	12	11
411	20	8
412	20	8
413	20	2
414	20	5
415	20	2
416	20	5
417	20	8
418	20	4
419	20	5
420	20	11
411	10	8
412	10	8
413	10	1
414	10	5
415	10	1
416	10	5
417	10	8
418	10	14
419	10	5
420	10	11
411	26	8
412	26	8
413	26	1
414	26	5
415	26	2
416	26	5
417	26	8
418	26	6
419	26	5
420	26	11
411	13	8
412	13	2
413	13	1
414	13	5
415	13	1
416	13	5
417	13	8
418	13	4
419	13	6
420	13	12
411	14	8
412	14	2
413	14	7
414	14	5
415	14	9
416	14	5
417	14	8
418	14	6
419	14	5
420	14	11
411	15	5
412	15	1
413	15	4
414	15	1
415	15	4
416	15	1
417	15	4
418	15	1
419	15	2
420	15	1
411	19	8
412	19	8
413	19	1
414	19	5
415	19	1
416	19	5
417	19	8
418	19	3
419	19	5
420	19	11
411	16	8
412	16	2
413	16	7
414	16	5
415	16	2
416	16	5
417	16	2
418	16	6
419	16	5
420	16	11
411	21	8
412	21	8
413	21	1
414	21	5
415	21	1
416	21	6
417	21	8
418	21	4
419	21	5
420	21	11
411	17	8
412	17	8
413	17	1
414	17	5
415	17	1
416	17	5
417	17	8
418	17	5
419	17	5
420	17	11
411	22	8
412	22	2
413	22	1
414	22	5
415	22	1
416	22	5
417	22	8
418	22	3
419	22	5
420	22	11
411	25	8
412	25	2
413	25	2
414	25	5
415	25	2
416	25	5
417	25	8
418	25	6
419	25	5
420	25	5
411	24	8
412	24	8
413	24	2
414	24	6
415	24	2
416	24	6
417	24	8
418	24	12
419	24	4
420	24	11
421	1	1
422	1	1
423	1	7
424	1	8
425	1	8
426	1	7
427	1	1
428	1	7
429	1	8
430	1	7
421	3	2
422	3	2
423	3	4
424	3	2
425	3	2
426	3	13
427	3	5
428	3	4
429	3	4
430	3	1
421	4	7
422	4	2
423	4	5
424	4	2
425	4	14
426	4	13
427	4	5
428	4	14
429	4	5
430	4	8
421	5	7
422	5	8
423	5	4
424	5	2
425	5	8
426	5	13
427	5	4
428	5	14
429	5	5
430	5	8
421	8	1
422	8	14
423	8	6
424	8	1
425	8	5
426	8	3
427	8	6
428	8	3
429	8	5
430	8	8
421	6	1
422	6	8
423	6	6
424	6	1
425	6	8
426	6	13
427	6	6
428	6	14
429	6	5
430	6	8
421	7	2
422	7	2
423	7	5
424	7	2
425	7	5
426	7	3
427	7	5
428	7	6
429	7	5
430	7	8
421	19	7
422	19	8
423	19	5
424	19	1
425	19	5
426	19	2
427	19	5
428	19	2
429	19	5
430	19	8
421	10	14
422	10	8
423	10	5
424	10	2
425	10	5
426	10	3
427	10	5
428	10	14
