item	annotator	rating
317	17	1
318	17	3
319	17	2
320	17	1
321	17	1
322	17	1
323	17	1
324	17	1
325	17	1
316	13	2
317	13	1
318	13	3
319	13	1
320	13	2
321	13	1
322	13	2
323	13	1
324	13	1
325	13	2
316	18	2
317	18	1
318	18	1
319	18	3
320	18	1
321	18	1
322	18	1
323	18	2
324	18	1
325	18	1
316	19	2
317	19	1
318	19	2
319	19	1
320	19	2
321	19	1
322	19	2
323	19	1
324	19	2
325	19	1
316	20	1
317	20	1
318	20	1
319	20	1
320	20	1
321	20	1
322	20	1
323	20	1
324	20	1
325	20	1
316	22	1
317	22	1
318	22	2
319	22	1
320	22	1
321	22	2
322	22	1
323	22	1
324	22	1
325	22	1
316	21	3
317	21	1
318	21	1
319	21	2
320	21	2
321	21	1
322	21	1
323	21	3
324	21	1
325	21	1
316	25	7
317	25	1
318	25	1
319	25	1
320	25	1
321	25	1
322	25	1
323	25	1
324	25	1
325	25	1
316	30	7
317	30	1
318	30	1
319	30	3
320	30	2
321	30	1
322	30	3
323	30	2
324	30	1
325	30	1
316	23	1
317	23	1
318	23	1
319	23	1
320	23	1
321	23	1
322	23	1
323	23	1
324	23	1
325	23	1
316	27	3
317	27	1
318	27	3
319	27	1
320	27	1
321	27	1
322	27	1
323	27	1
324	27	1
325	27	1
326	1	1
327	1	2
328	1	2
329	1	2
330	1	1
331	1	2
332	1	1
333	1	2
334	1	1
335	1	1
326	2	1
327	2	1
328	2	2
329	2	1
330	2	1
331	2	1
332	2	2
333	2	1
334	2	2
335	2	2
326	3	1
327	3	1
328	3	1
329	3	1
330	3	1
331	3	1
332	3	1
333	3	1
334	3	1
335	3	1
326	4	1
327	4	1
328	4	1
329	4	1
330	4	1
331	4	1
332	4	3
333	4	1
334	4	1
335	4	1
326	5	1
327	5	1
328	5	1
329	5	1
330	5	1
331	5	1
332	5	1
333	5	1
334	5	1
335	5	1
326	8	1
327	8	3
328	8	7
329	8	1
330	8	1
331	8	1
332	8	3
333	8	1
334	8	3
335	8	3
326	7	1
327	7	2
328	7	2
329	7	1
330	7	1
331	7	1
332	7	2
333	7	1
334	7	2
335	7	2
326	9	1
327	9	3
328	9	3
329	9	1
330	9	3
331	9	1
332	9	3
333	9	1
334	9	2
335	9	3
326	11	1
327	11	1
328	11	3
329	11	1
330	11	1
331	11	1
332	11	3
333	11	1
334	11	2
335	11	3
326	10	1
327	10	1
328	10	1
329	10	1
330	10	3
331	10	1
332	10	2
333	10	1
334	10	3
335	10	3
326	17	1
327	17	3
328	17	9
329	17	3
330	17	1
331	17	1
332	17	1
333	17	1
334	17	1
335	17	7
326	12	1
327	12	1
328	12	1
329	12	1
330	12	1
331	12	1
332	12	1
333	12	1
334	12	2
335	12	2
326	35	1
327	35	1
328	35	1
329	35	1
330	35	1
331	35	1
332	35	1
333	35	1
334	35	7
335	35	1
326	14	1
327	14	1
328	14	3
329	14	1
330	14	1
331	14	2
332	14	1
333	14	1
334	14	3
335	14	3
326	15	4
327	15	2
328	15	5
329	15	3
330	15	5
331	15	2
332	15	3
333	15	2
334	15	4
335	15	2
326	16	1
327	16	1
328	16	1
329	16	1
330	16	1
331	16	1
332	16	1
333	16	1
334	16	1
335	16	1
326	18	1
327	18	1
328	18	7
329	18	1
330	18	1
331	18	1
332	18	3
333	18	1
334	18	2
335	18	2
326	13	1
327	13	3
328	13	3
329	13	1
330	13	2
331	13	1
332	13	1
333	13	1
334	13	2
335	13	1
326	20	1
327	20	1
328	20	1
329	20	1
330	20	1
331	20	1
332	20	1
333	20	1
334	20	1
335	20	1
326	22	1
327	22	1
328	22	1
329	22	1
330	22	1
331	22	2
332	22	1
333	22	1
334	22	1
335	22	1
326	21	1
327	21	1
328	21	1
329	21	1
330	21	1
331	21	1
332	21	2
333	21	1
334	21	3
335	21	2
326	19	1
327	19	2
328	19	1
329	19	1
330	19	2
331	19	1
332	19	1
333	19	2
334	19	1
335	19	1
326	23	1
327	23	1
328	23	1
329	23	1
330	23	1
331	23	1
332	23	1
333	23	1
334	23	2
335	23	1
326	25	1
327	25	1
328	25	7
329	25	1
330	25	1
331	25	1
332	25	2
333	25	1
334	25	3
335	25	7
326	27	1
327	27	1
328	27	1
329	27	1
330	27	1
331	27	1
332	27	1
333	27	1
334	27	3
335	27	3
336	1	1
337	1	2
338	1	1
339	1	1
340	1	2
341	1	1
342	1	1
343	1	1
344	1	1
345	1	1
336	3	1
337	3	1
338	3	3
339	3	1
340	3	1
341	3	1
342	3	1
343	3	1
344	3	1
345	3	1
336	4	1
337	4	1
338	4	1
339	4	1
340	4	1
341	4	1
342	4	1
343	4	2
344	4	1
345	4	1
336	5	1
337	5	1
338	5	1
339	5	1
340	5	1
341	5	1
342	5	1
343	5	1
344	5	1
345	5	1
336	2	3
337	2	1
338	2	3
339	2	1
340	2	1
341	2	1
342	2	1
343	2	3
344	2	1
345	2	1
336	7	1
337	7	1
338	7	2
339	7	1
340	7	1
341	7	1
342	7	1
343	7	2
344	7	2
345	7	1
336	8	1
337	8	1
338	8	3
339	8	1
340	8	1
341	8	1
342	8	1
343	8	3
344	8	1
345	8	1
336	10	1
337	10	2
338	10	3
339	10	1
340	10	1
341	10	3
342	10	1
343	10	1
344	10	1
345	10	1
336	9	1
337	9	1
338	9	2
339	9	1
340	9	1
341	9	1
342	9	1
343	9	1
344	9	1
345	9	1
336	11	1
337	11	1
338	11	2
339	11	1
340	11	1
341	11	1
342	11	1
343	11	3
344	11	1
345	11	1
336	12	1
337	12	1
338	12	2
339	12	1
340	12	2
341	12	1
342	12	1
343	12	2
344	12	1
345	12	1
336	14	1
337	14	1
338	14	3
339	14	1
340	14	1
341	14	1
342	14	1
343	14	3
344	14	1
345	14	1
336	15	4
337	15	1
338	15	5
339	15	6
340	15	2
341	15	2
342	15	4
343	15	3
344	15	2
345	15	1
336	26	1
337	26	1
338	26	7
339	26	1
340	26	1
341	26	1
342	26	1
343	26	1
344	26	1
345	26	1
336	17	1
337	17	1
338	17	3
339	17	1
340	17	3
341	17	1
342	17	1
343	17	3
344	17	1
345	17	1
336	13	1
337	13	2
338	13	3
339	13	1
340	13	1
341	13	1
342	13	3
343	13	2
344	13	1
345	13	1
336	18	1
337	18	3
338	18	3
339	18	1
340	18	1
341	18	2
342	18	1
343	18	3
344	18	1
345	18	1
336	19	2
337	19	2
338	19	1
339	19	1
340	19	1
341	19	1
342	19	2
343	19	2
344	19	1
345	19	1
336	20	1
337	20	1
338	20	9
339	20	1
340	20	1
341	20	1
342	20	1
343	20	1
344	20	1
345	20	1
336	16	1
337	16	1
338	16	3
339	16	1
340	16	9
341	16	1
342	16	9
343	16	1
344	16	1
345	16	1
336	21	1
337	21	2
338	21	3
339	21	3
340	21	1
341	21	1
342	21	1
343	21	3
344	21	2
345	21	1
336	22	1
337	22	1
338	22	1
339	22	1
340	22	1
341	22	1
342	22	1
343	22	2
344	22	1
345	22	2
336	25	1
337	25	1
338	25	3
339	25	1
340	25	1
341	25	1
342	25	1
343	25	7
344	25	1
345	25	1
336	23	1
337	23	1
338	23	2
339	23	1
340	23	1
341	23	1
342	23	1
343	23	2
344	23	1
345	23	1
336	27	3
337	27	3
338	27	1
339	27	1
340	27	1
341	27	1
342	27	2
343	27	3
344	27	1
345	27	1
346	1	1
347	1	2
348	1	1
349	1	2
350	1	1
351	1	2
352	1	1
353	1	2
354	1	2
355	1	1
346	3	8
347	3	1
348	3	2
349	3	4
350	3	1
351	3	1
352	3	1
353	3	1
354	3	1
355	3	1
346	4	8
347	4	1
348	4	1
349	4	1
350	4	1
351	4	1
352	4	1
353	4	1
354	4	1
355	4	1
346	5	8
347	5	1
348	5	3
349	5	9
350	5	1
351	5	1
352	5	1
353	5	9
354	5	1
355	5	1
346	2	4
347	2	1
348	2	3
349	2	1
350	2	1
351	2	1
352	2	1
353	2	3
354	2	1
355	2	1
346	8	8
347	8	1
348	8	3
349	8	4
350	8	1
351	8	1
352	8	1
353	8	3
354	8	1
355	8	1
346	7	2
347	7	1
348	7	2
349	7	2
350	7	2
351	7	1
352	7	1
353	7	2
354	7	1
355	7	1
346	10	6
347	10	1
348	10	1
349	10	1
350	10	3
351	10	1
352	10	2
353	10	2
354	10	1
355	10	2
346	11	8
347	11	1
348	11	2
349	11	1
350	11	1
351	11	1
352	11	1
353	11	1
354	11	3
355	11	1
346	9	8
347	9	1
348	9	1
349	9	4
350	9	3
351	9	1
352	9	1
353	9	1
354	9	1
355	9	1
346	17	8
347	17	1
348	17	9
349	17	1
350	17	1
351	17	1
352	17	1
353	17	7
354	17	7
355	17	1
346	12	8
347	12	2
348	12	2
349	12	1
350	12	1
351	12	1
352	12	1
353	12	1
354	12	1
355	12	1
346	14	9
347	14	1
348	14	1
349	14	2
350	14	3
351	14	1
352	14	2
353	14	1
354	14	3
355	14	1
346	15	3
347	15	1
348	15	4
349	15	2
350	15	3
351	15	2
352	15	1
353	15	1
354	15	5
355	15	2
346	16	9
347	16	1
348	16	9
349	16	4
350	16	1
352	16	2
353	16	2
354	16	1
355	16	1
346	26	9
347	26	1
348	26	2
349	26	2
350	26	1
351	26	1
352	26	7
353	26	7
354	26	2
355	26	1
346	42	9
347	42	1
348	42	3
349	42	2
350	42	1
351	42	1
352	42	1
353	42	1
354	42	1
355	42	1
346	25	8
347	25	1
348	25	9
349	25	2
350	25	1
351	25	1
352	25	1
353	25	1
354	25	1
355	25	1
346	18	8
347	18	1
348	18	3
349	18	1
350	18	1
351	18	1
352	18	1
353	18	3
354	18	1
355	18	1
346	13	8
347	13	1
348	13	3
349	13	4
350	13	1
351	13	1
352	13	3
353	13	1
354	13	2
355	13	1
346	19	1
347	19	2
348	19	1
349	19	1
350	19	1
351	19	1
352	19	2
353	19	1
354	19	1
355	19	2
346	20	1
347	20	1
348	20	1
349	20	1
350	20	1
351	20	1
352	20	1
353	20	1
354	20	1
355	20	1
346	22	2
347	22	5
348	22	1
349	22	2
350	22	2
351	22	2
352	22	1
353	22	2
354	22	2
355	22	1
346	21	8
347	21	1
348	21	3
349	21	1
350	21	1
351	21	1
352	21	2
353	21	3
354	21	3
355	21	1
346	30	8
347	30	1
348	30	7
349	30	1
350	30	1
351	30	1
352	30	1
353	30	2
354	30	2
355	30	1
356	1	1
357	1	1
358	1	2
359	1	1
360	1	1
361	1	1
362	1	1
363	1	1
364	1	2
365	1	1
356	11	2
357	11	2
358	11	2
359	11	2
360	11	2
361	11	1
362	11	3
363	11	1
364	11	1
365	11	1
356	3	1
357	3	1
358	3	1
359	3	1
360	3	1
361	3	1
362	3	1
363	3	1
364	3	1
365	3	1
356	2	3
357	2	2
358	2	3
359	2	1
360	2	3
361	2	1
362	2	1
363	2	1
364	2	1
365	2	1
356	4	1
357	4	2
358	4	1
359	4	2
360	4	4
361	4	1
362	4	1
363	4	1
364	4	1
365	4	1
356	5	1
357	5	9
358	5	1
359	5	1
360	5	1
361	5	1
362	5	1
363	5	1
364	5	1
365	5	1
356	12	2
357	12	2
358	12	1
359	12	1
360	12	1
361	12	1
362	12	2
363	12	1
364	12	2
365	12	2
356	6	1
357	6	1
358	6	1
359	6	1
360	6	1
361	6	1
362	6	2
363	6	3
364	6	1
365	6	1
356	7	1
357	7	2
358	7	1
359	7	1
360	7	2
361	7	1
362	7	2
363	7	1
364	7	1
365	7	1
356	8	3
357	8	3
358	8	3
359	8	1
360	8	3
361	8	1
362	8	1
363	8	1
364	8	1
365	8	1
356	43	2
357	43	1
358	43	1
359	43	2
360	43	1
361	43	1
362	43	2
363	43	7
364	43	2
365	43	1
356	10	2
357	10	2
358	10	2
359	10	2
360	10	2
361	10	2
362	10	1
363	10	2
364	10	2
365	10	1
356	9	1
357	9	1
358	9	7
359	9	1
360	9	7
361	9	3
362	9	1
363	9	1
364	9	1
365	9	1
356	35	1
357	35	1
358	35	1
359	35	1
360	35	1
361	35	1
362	35	1
363	35	1
364	35	1
365	35	1
356	14	1
357	14	2
358	14	1
359	14	2
360	14	2
361	14	3
362	14	1
363	14	2
364	14	2
365	14	2
356	15	4
357	15	2
358	15	4
359	15	2
360	15	4
361	15	3
362	15	4
363	15	2
364	15	4
365	15	2
356	16	2
357	16	2
358	16	1
359	16	1
360	16	9
361	16	1
362	16	3
363	16	1
364	16	1
365	16	1
356	17	3
357	17	3
358	17	3
359	17	1
360	17	3
361	17	3
362	17	1
363	17	1
364	17	1
365	17	1
356	13	2
357	13	2
358	13	2
359	13	1
360	13	2
361	13	2
362	13	1
363	13	2
364	13	3
365	13	1
356	18	2
357	18	2
358	18	3
359	18	1
360	18	3
361	18	1
362	18	3
363	18	3
364	18	3
365	18	3
356	25	1
357	25	1
358	25	1
359	25	1
360	25	1
361	25	1
362	25	1
363	25	1
364	25	1
365	25	1
356	19	2
357	19	2
358	19	1
359	19	2
360	19	2
361	19	1
362	19	1
363	19	1
364	19	1
365	19	1
356	22	7
357	22	7
358	22	1
359	22	7
360	22	7
361	22	7
362	22	1
363	22	1
364	22	1
365	22	1
356	20	9
357	20	1
358	20	1
359	20	1
360	20	1
361	20	1
362	20	1
363	20	1
364	20	1
365	20	1
356	21	3
357	21	3
358	21	1
359	21	1
360	21	2
361	21	1
362	21	1
363	21	1
364	21	1
365	21	1
366	1	1
367	1	2
368	1	1
369	1	2
370	1	1
371	1	2
372	1	1
373	1	2
374	1	2
375	1	1
366	11	3
367	11	1
368	11	1
369	11	1
370	11	1
371	11	1
372	11	1
373	11	1
374	11	3
375	11	3
366	3	1
367	3	1
368	3	1
369	3	1
370	3	1
371	3	1
372	3	1
373	3	1
374	3	1
375	3	1
366	4	1
367	4	1
368	4	1
369	4	1
370	4	1
371	4	1
372	4	1
373	4	1
374	4	1
375	4	1
366	2	1
367	2	1
368	2	1
369	2	1
370	2	1
371	2	1
372	2	1
373	2	3
374	2	1
375	2	1
366	5	1
367	5	1
368	5	1
369	5	1
370	5	1
371	5	9
372	5	1
373	5	1
374	5	1
375	5	1
366	7	1
367	7	1
368	7	1
369	7	1
370	7	1
371	7	1
372	7	1
373	7	1
374	7	1
375	7	1
366	8	1
367	8	1
368	8	1
369	8	1
370	8	1
371	8	3
372	8	1
373	8	1
374	8	1
375	8	3
366	9	3
367	9	1
368	9	1
369	9	1
370	9	3
371	9	1
372	9	1
373	9	1
374	9	1
375	9	3
366	10	3
367	10	1
368	10	1
369	10	1
370	10	1
371	10	1
372	10	1
373	10	1
374	10	1
375	10	1
366	12	1
367	12	1
368	12	1
369	12	1
370	12	1
371	12	1
372	12	1
373	12	1
374	12	1
375	12	1
366	35	1
367	35	1
368	35	1
369	35	1
370	35	1
371	35	1
372	35	1
373	35	1
374	35	1
375	35	1
366	14	1
367	14	1
368	14	1
369	14	1
370	14	2
371	14	1
372	14	3
373	14	1
374	14	2
375	14	3
366	15	4
367	15	1
368	15	4
369	15	6
370	15	1
371	15	1
372	15	1
373	15	1
374	15	4
375	15	1
366	16	1
367	16	1
368	16	1
369	16	1
370	16	1
371	16	1
372	16	1
373	16	1
374	16	1
375	16	1
366	17	1
367	17	1
368	17	1
369	17	1
370	17	1
371	17	3
372	17	7
373	17	1
374	17	3
375	17	1
366	18	2
367	18	1
368	18	1
369	18	1
370	18	1
371	18	3
372	18	1
373	18	3
374	18	1
375	18	1
366	13	1
367	13	2
368	13	1
369	13	1
370	13	2
371	13	3
372	13	7
373	13	1
374	13	2
375	13	3
366	19	1
367	19	2
368	19	1
369	19	1
370	19	2
371	19	1
372	19	1
373	19	2
374	19	1
375	19	2
366	20	1
367	20	1
368	20	1
369	20	1
370	20	1
371	20	1
372	20	7
373	20	1
374	20	1
375	20	7
366	22	1
367	22	1
368	22	2
369	22	1
370	22	1
371	22	3
372	22	1
373	22	1
374	22	1
375	22	1
366	21	1
367	21	1
368	21	1
369	21	1
370	21	1
371	21	3
372	21	2
373	21	1
374	21	1
375	21	2
366	23	1
367	23	2
368	23	1
369	23	1
370	23	1
371	23	1
372	23	1
373	23	1
374	23	2
375	23	2
366	25	1
367	25	1
368	25	1
369	25	1
370	25	1
371	25	1
372	25	7
373	25	1
374	25	1
375	25	3
366	26	1
367	26	3
368	26	1
369	26	3
370	26	1
371	26	3
372	26	3
373	26	3
374	26	3
375	26	7
376	1	1
377	1	2
378	1	1
379	1	1
380	1	1
381	1	1
382	1	2
383	1	1
384	1	2
385	1	1
376	3	1
377	3	1
378	3	1
379	3	1
380	3	9
381	3	1
382	3	1
383	3	1
384	3	1
385	3	1
376	4	1
377	4	2
378	4	1
379	4	1
380	4	1
381	4	2
382	4	1
383	4	1
384	4	2
385	4	1
376	5	1
377	5	9
378	5	1
379	5	1
380	5	9
381	5	1
382	5	9
383	5	9
384	5	1
385	5	1
376	2	1
377	2	3
378	2	2
379	2	1
380	2	9
381	2	1
382	2	1
383	2	2
384	2	2
385	2	3
376	7	1
377	7	2
378	7	1
379	7	1
380	7	9
381	7	1
382	7	1
383	7	1
384	7	1
385	7	1
376	8	1
377	8	3
378	8	1
379	8	1
380	8	6
381	8	1
382	8	1
383	8	1
384	8	7
385	8	1
376	13	2
377	13	1
378	13	1
379	13	2
380	13	4
381	13	3
382	13	2
383	13	2
384	13	1
385	13	2
376	11	1
377	11	2
378	11	2
379	11	1
380	11	9
381	11	1
382	11	1
383	11	2
384	11	7
385	11	1
376	9	1
377	9	7
378	9	1
379	9	1
380	9	4
381	9	1
382	9	1
383	9	1
384	9	3
385	9	1
376	10	3
377	10	2
378	10	2
379	10	3
380	10	1
381	10	1
382	10	1
383	10	1
384	10	1
385	10	1
376	12	1
377	12	2
378	12	2
379	12	1
380	12	6
381	12	1
382	12	2
383	12	2
384	12	1
385	12	1
376	22	2
377	22	1
378	22	3
379	22	1
380	22	6
381	22	1
382	22	2
383	22	2
384	22	3
385	22	3
376	14	2
377	14	3
378	14	1
379	14	1
380	14	9
381	14	3
382	14	1
383	14	2
384	14	2
385	14	1
376	15	4
377	15	2
378	15	5
379	15	2
380	15	2
381	15	5
382	15	2
383	15	5
384	15	1
385	15	1
376	26	1
377	26	2
378	26	3
379	26	1
380	26	9
381	26	2
382	26	1
383	26	1
384	26	3
385	26	1
376	17	1
377	17	3
378	17	3
379	17	1
380	17	9
381	17	2
382	17	1
383	17	1
384	17	2
385	17	1
376	18	1
377	18	3
378	18	1
379	18	1
380	18	9
381	18	3
382	18	1
383	18	1
384	18	1
385	18	1
376	16	1
377	16	1
378	16	1
379	16	1
380	16	6
381	16	1
382	16	1
383	16	1
384	16	1
385	16	1
376	19	1
377	19	1
378	19	1
379	19	2
380	19	1
381	19	2
382	19	1
383	19	1
384	19	2
385	19	1
376	20	1
377	20	1
378	20	1
379	20	1
380	20	9
381	20	9
382	20	1
383	20	1
384	20	1
385	20	1
376	21	1
377	21	3
378	21	2
379	21	1
380	21	6
381	21	1
382	21	1
383	21	1
384	21	7
385	21	1
376	25	1
377	25	2
378	25	3
379	25	1
380	25	9
381	25	3
382	25	3
383	25	3
384	25	7
385	25	1
376	30	1
377	30	7
378	30	3
379	30	1
380	30	6
381	30	1
382	30	1
383	30	1
384	30	3
385	30	1
376	23	1
377	23	2
378	23	1
379	23	1
380	23	4
381	23	1
382	23	1
383	23	1
384	23	1
385	23	1
386	1	2
387	1	1
388	1	2
389	1	2
390	1	2
391	1	1
392	1	2
393	1	2
394	1	1
395	1	1
386	11	1
387	11	2
388	11	1
389	11	1
390	11	1
391	11	1
392	11	2
393	11	9
394	11	1
395	11	1
386	3	1
387	3	1
388	3	1
389	3	1
390	3	1
391	3	1
392	3	1
393	3	2
394	3	1
395	3	1
386	2	3
387	2	2
388	2	1
389	2	1
390	2	1
391	2	1
392	2	3
393	2	3
394	2	3
395	2	1
386	4	1
387	4	3
388	4	1
389	4	1
390	4	1
391	4	1
392	4	1
393	4	1
394	4	1
395	4	1
386	5	1
387	5	1
388	5	1
389	5	1
390	5	1
391	5	9
392	5	1
393	5	1
394	5	1
395	5	1
386	8	3
387	8	2
388	8	1
389	8	2
390	8	1
391	8	1
392	8	3
393	8	3
394	8	3
395	8	1
386	7	1
387	7	1
388	7	1
389	7	2
390	7	1
391	7	1
392	7	1
393	7	1
394	7	1
395	7	1
386	9	7
387	9	3
388	9	1
389	9	1
390	9	1
391	9	1
392	9	1
393	9	2
394	9	7
395	9	1
386	10	2
387	10	2
388	10	1
389	10	2
390	10	2
391	10	1
392	10	2
393	10	2
394	10	1
395	10	1
386	17	3
387	17	7
388	17	1
389	17	3
390	17	1
391	17	1
392	17	9
393	17	7
394	17	3
395	17	1
386	12	1
387	12	1
388	12	1
389	12	2
390	12	1
391	12	1
392	12	2
393	12	2
394	12	1
395	12	1
386	14	2
387	14	3
388	14	1
389	14	2
390	14	1
391	14	1
392	14	2
393	14	2
394	14	1
395	14	1
386	15	3
387	15	2
388	15	2
389	15	2
390	15	3
391	15	2
392	15	4
393	15	2
394	15	1
395	15	1
386	16	3
387	16	1
388	16	1
389	16	1
390	16	1
391	16	1
392	16	3
393	16	1
394	16	7
395	16	1
386	36	7
387	36	7
388	36	1
389	36	2
390	36	1
391	36	1
392	36	3
393	36	3
394	36	3
395	36	1
386	13	3
387	13	7
388	13	1
389	13	2
390	13	1
391	13	3
392	13	1
393	13	3
394	13	2
395	13	1
386	18	3
387	18	2
388	18	1
389	18	1
390	18	1
391	18	3
392	18	2
393	18	2
394	18	3
395	18	1
386	19	2
387	19	2
388	19	2
389	19	2
390	19	1
391	19	2
392	19	1
393	19	2
394	19	2
395	19	2
386	20	1
387	20	7
388	20	1
389	20	1
390	20	1
391	20	1
392	20	1
393	20	2
394	20	1
395	20	1
386	22	1
387	22	1
388	22	2
389	22	2
390	22	1
391	22	2
392	22	1
393	22	1
394	22	1
395	22	1
386	21	3
387	21	2
388	21	1
389	21	1
390	21	1
391	21	3
392	21	1
393	21	1
394	21	3
395	21	1
386	23	2
387	23	1
388	23	1
389	23	1
390	23	1
391	23	1
392	23	1
393	23	1
394	23	1
395	23	1
386	25	3
387	25	1
388	25	1
389	25	1
390	25	1
391	25	1
392	25	3
393	25	3
394	25	1
395	25	1
386	27	1
387	27	1
388	27	1
389	27	1
390	27	1
391	27	3
392	27	7
393	27	1
394	27	3
395	27	1
396	1	1
397	1	1
398	1	2
399	1	1
400	1	2
401	1	1
402	1	2
403	1	1
404	1	2
405	1	1
396	3	1
397	3	1
398	3	1
399	3	1
400	3	1
401	3	1
402	3	1
403	3	1
404	3	1
405	3	1
396	4	1
397	4	1
398	4	1
399	4	1
400	4	1
401	4	1
402	4	1
403	4	1
404	4	1
405	4	1
396	5	1
397	5	1
398	5	1
399	5	1
400	5	1
401	5	1
402	5	1
403	5	1
404	5	1
405	5	1
396	2	1
397	2	1
398	2	1
399	2	1
400	2	3
401	2	3
402	2	1
403	2	1
404	2	1
405	2	1
396	8	1
397	8	1
398	8	1
399	8	1
400	8	3
401	8	1
402	8	1
403	8	1
404	8	1
405	8	1
396	7	1
397	7	1
398	7	1
399	7	1
400	7	1
401	7	1
402	7	1
403	7	1
404	7	1
405	7	1
396	9	1
397	9	1
398	9	1
399	9	1
400	9	7
401	9	1
402	9	1
403	9	1
404	9	1
405	9	1
396	10	1
397	10	1
398	10	1
399	10	1
400	10	1
401	10	3
402	10	1
403	10	1
404	10	1
405	10	1
396	11	1
397	11	1
398	11	1
399	11	1
400	11	3
401	11	1
402	11	1
403	11	1
404	11	1
405	11	1
396	12	1
397	12	1
398	12	1
399	12	1
400	12	1
401	12	1
402	12	1
403	12	1
404	12	1
405	12	1
396	14	2
397	14	1
398	14	1
399	14	1
400	14	1
401	14	1
402	14	1
403	14	1
404	14	1
405	14	2
396	15	3
397	15	3
398	15	2
399	15	5
400	15	1
401	15	1
402	15	1
403	15	1
404	15	1
405	15	1
396	16	1
397	16	1
398	16	1
399	16	1
400	16	7
401	16	1
402	16	1
403	16	1
404	16	1
405	16	1
396	13	2
397	13	1
398	13	3
399	13	2
400	13	1
401	13	2
402	13	1
403	13	2
404	13	1
405	13	2
396	17	1
397	17	1
398	17	1
399	17	1
400	17	1
401	17	1
402	17	1
403	17	1
404	17	1
405	17	1
396	18	1
397	18	1
398	18	1
399	18	1
400	18	3
401	18	1
402	18	3
403	18	1
404	18	1
405	18	1
396	19	2
397	19	2
398	19	2
399	19	1
400	19	2
401	19	1
402	19	2
403	19	1
404	19	2
405	19	1
396	20	1
397	20	1
398	20	1
399	20	1
400	20	1
401	20	1
402	20	1
403	20	1
404	20	1
405	20	1
396	22	2
397	22	1
398	22	1
399	22	1
400	22	1
401	22	1
402	22	1
403	22	1
404	22	1
405	22	2
396	21	1
397	21	3
398	21	1
399	21	1
400	21	1
401	21	1
402	21	1
403	21	1
404	21	3
405	21	1
396	23	1
397	23	1
398	23	1
399	23	1
400	23	2
401	23	1
402	23	1
403	23	1
404	23	1
405	23	1
396	25	1
397	25	1
398	25	1
399	25	1
400	25	1
401	25	1
402	25	1
403	25	1
404	25	1
405	25	1
396	27	1
397	27	1
398	27	1
399	27	1
400	27	1
401	27	1
402	27	1
403	27	1
404	27	1
405	27	1
396	32	2
397	32	1
398	32	3
399	32	1
400	32	1
401	32	1
402	32	1
403	32	1
404	32	3
405	32	2
406	1	1
407	1	1
408	1	2
409	1	1
410	1	2
411	1	1
412	1	2
413	1	1
414	1	1
415	1	1
406	3	1
407	3	1
408	3	1
409	3	1
410	3	1
411	3	1
412	3	2
413	3	1
414	3	1
415	3	1
406	2	1
407	2	1
408	2	3
409	2	1
410	2	1
411	2	1
412	2	1
413	2	1
414	2	1
415	2	1
406	4	1
407	4	1
408	4	1
409	4	1
410	4	1
411	4	1
412	4	1
413	4	1
414	4	1
415	4	1
406	5	1
407	5	1
408	5	9
409	5	1
410	5	1
411	5	1
412	5	1
413	5	1
414	5	1
415	5	1
406	7	2
407	7	1
408	7	2
409	7	1
410	7	1
411	7	1
412	7	1
413	7	1
414	7	1
415	7	1
406	8	3
407	8	1
408	8	3
409	8	1
410	8	1
411	8	1
412	8	3
413	8	1
414	8	3
415	8	1
406	9	1
407	9	1
408	9	2
409	9	1
410	9	1
411	9	1
412	9	1
413	9	1
414	9	3
415	9	1
406	11	3
407	11	1
408	11	2
409	11	1
410	11	1
411	11	1
412	11	1
413	11	1
414	11	1
415	11	1
406	10	1
407	10	1
408	10	1
409	10	3
410	10	3
411	10	1
412	10	1
413	10	1
414	10	1
415	10	1
406	12	1
407	12	1
408	12	1
409	12	1
410	12	1
411	12	1
412	12	2
413	12	1
414	12	1
415	12	1
406	26	7
407	26	1
408	26	2
409	26	9
410	26	7
411	26	1
412	26	7
413	26	1
414	26	7
415	26	7
406	14	2
407	14	1
408	14	1
409	14	1
410	14	1
411	14	1
412	14	1
413	14	1
414	14	1
415	14	1
406	15	3
407	15	2
408	15	2
409	15	3
410	15	2
411	15	2
412	15	5
413	15	2
414	15	3
415	15	1
406	16	1
407	16	1
408	16	9
409	16	1
410	16	1
411	16	1
412	16	1
413	16	1
414	16	1
415	16	1
406	13	2
407	13	2
408	13	3
409	13	1
410	13	1
411	13	1
412	13	1
413	13	2
414	13	2
415	13	1
406	17	3
407	17	1
408	17	3
409	17	2
410	17	2
411	17	2
412	17	2
413	17	1
414	17	1
415	17	1
406	18	2
407	18	1
408	18	2
409	18	1
410	18	1
411	18	1
412	18	2
413	18	1
414	18	1
415	18	1
406	19	2
407	19	1
408	19	2
409	19	1
410	19	1
411	19	1
412	19	2
413	19	1
414	19	1
415	19	1
406	20	1
407	20	1
408	20	1
409	20	1
410	20	1
411	20	1
412	20	1
413	20	1
414	20	1
415	20	1
406	22	1
407	22	2
408	22	1
409	22	1
410	22	2
411	22	2
412	22	1
413	22	1
414	22	1
415	22	2
406	41	3
407	41	1
408	41	3
409	41	2
410	41	2
411	41	1
412	41	1
413	41	1
414	41	1
415	41	1
406	21	2
407	21	1
408	21	1
