item	annotator	rating
339	9	1
340	9	1
331	11	1
332	11	1
333	11	2
334	11	1
335	11	1
336	11	1
337	11	1
338	11	1
339	11	1
340	11	1
331	13	1
332	13	1
333	13	2
334	13	2
335	13	1
336	13	1
337	13	1
338	13	1
339	13	1
340	13	1
331	37	2
332	37	1
333	37	2
334	37	1
335	37	1
336	37	1
337	37	1
338	37	10
339	37	2
340	37	1
331	14	1
332	14	1
333	14	1
334	14	1
335	14	1
336	14	1
337	14	1
338	14	1
339	14	1
340	14	1
331	15	1
332	15	1
333	15	1
334	15	1
335	15	1
336	15	1
337	15	1
338	15	1
339	15	1
340	15	1
331	16	2
332	16	1
333	16	2
334	16	2
335	16	2
336	16	1
337	16	1
338	16	1
339	16	1
340	16	1
331	18	2
332	18	1
333	18	2
334	18	2
335	18	1
336	18	1
337	18	1
338	18	1
339	18	1
340	18	1
331	29	2
332	29	1
333	29	2
334	29	5
335	29	1
336	29	1
337	29	1
338	29	10
339	29	1
340	29	1
331	17	2
332	17	1
333	17	2
334	17	1
335	17	1
336	17	1
337	17	1
338	17	1
339	17	1
340	17	1
331	21	2
332	21	1
333	21	2
334	21	2
335	21	1
336	21	1
337	21	1
338	21	1
339	21	1
340	21	1
331	20	1
332	20	1
333	20	1
334	20	1
335	20	1
336	20	1
337	20	1
338	20	1
339	20	1
340	20	1
331	24	1
332	24	1
333	24	1
334	24	1
335	24	1
336	24	1
337	24	1
338	24	1
339	24	1
340	24	1
331	25	2
332	25	1
333	25	2
334	25	2
335	25	1
336	25	1
337	25	1
338	25	3
339	25	1
340	25	1
331	36	2
332	36	1
333	36	2
334	36	1
335	36	1
336	36	1
337	36	1
338	36	1
339	36	1
340	36	1
341	3	1
342	3	1
343	3	2
344	3	2
345	3	1
346	3	1
347	3	1
348	3	1
349	3	1
350	3	1
341	2	2
342	2	1
343	2	1
344	2	2
345	2	2
346	2	1
347	2	2
348	2	2
349	2	1
350	2	1
341	1	1
342	1	1
343	1	2
344	1	2
345	1	1
346	1	2
347	1	1
348	1	1
349	1	1
350	1	1
341	4	12
342	4	1
343	4	1
344	4	1
345	4	1
346	4	1
347	4	1
348	4	12
349	4	1
350	4	1
341	5	2
342	5	1
343	5	2
344	5	2
345	5	1
346	5	1
347	5	2
348	5	2
349	5	1
350	5	1
341	6	1
342	6	1
343	6	1
344	6	1
345	6	1
346	6	1
347	6	1
348	6	1
349	6	1
350	6	1
341	7	1
342	7	1
343	7	2
344	7	1
345	7	1
346	7	1
347	7	1
348	7	1
349	7	1
350	7	1
341	44	1
342	44	1
343	44	1
344	44	1
345	44	1
346	44	1
347	44	2
348	44	1
349	44	1
350	44	1
341	8	1
342	8	2
343	8	2
344	8	2
345	8	1
346	8	2
347	8	1
348	8	2
349	8	1
350	8	1
341	13	1
342	13	1
343	13	1
344	13	1
345	13	1
346	13	1
347	13	1
348	13	1
349	13	1
350	13	1
341	12	1
342	12	1
343	12	2
344	12	11
345	12	1
346	12	1
347	12	1
348	12	1
349	12	1
350	12	1
341	9	12
342	9	1
343	9	2
344	9	2
345	9	1
346	9	2
347	9	1
348	9	5
349	9	1
350	9	1
341	11	2
342	11	1
343	11	2
344	11	1
345	11	1
346	11	1
347	11	1
348	11	1
349	11	1
350	11	1
341	14	1
342	14	1
343	14	1
344	14	1
345	14	1
346	14	1
347	14	1
348	14	1
349	14	1
350	14	1
341	47	12
342	47	1
343	47	1
344	47	1
345	47	1
346	47	1
347	47	1
348	47	1
349	47	1
350	47	1
341	18	2
342	18	1
343	18	1
344	18	1
345	18	1
346	18	1
347	18	1
348	18	1
349	18	1
350	18	1
341	15	2
342	15	1
343	15	2
344	15	1
345	15	1
346	15	1
347	15	1
348	15	1
349	15	1
350	15	1
341	16	2
342	16	1
343	16	2
344	16	2
345	16	2
346	16	1
347	16	2
348	16	2
349	16	1
350	16	2
341	17	1
342	17	1
343	17	2
344	17	2
345	17	1
346	17	2
347	17	1
348	17	1
349	17	1
350	17	1
341	21	2
342	21	1
343	21	1
344	21	2
345	21	1
346	21	1
347	21	1
348	21	2
349	21	1
350	21	1
341	20	1
342	20	1
343	20	2
344	20	1
345	20	1
346	20	2
347	20	1
348	20	1
349	20	1
350	20	1
341	28	1
342	28	1
343	28	2
344	28	2
345	28	1
346	28	1
347	28	1
348	28	1
349	28	1
350	28	1
341	23	2
342	23	1
343	23	1
344	23	2
345	23	1
346	23	1
347	23	1
348	23	2
349	23	1
350	23	2
341	31	12
342	31	1
343	31	2
344	31	1
345	31	1
346	31	1
347	31	2
348	31	2
349	31	1
350	31	1
341	30	1
342	30	1
343	30	1
344	30	1
345	30	1
346	30	1
347	30	1
348	30	1
349	30	1
350	30	1
351	2	1
352	2	1
353	2	1
354	2	2
355	2	2
356	2	1
357	2	2
358	2	1
359	2	2
360	2	1
351	1	1
352	1	1
353	1	1
354	1	2
355	1	12
356	1	1
357	1	1
358	1	1
359	1	1
360	1	1
351	3	1
352	3	1
353	3	1
354	3	1
355	3	1
356	3	1
357	3	1
358	3	1
359	3	1
360	3	1
351	13	1
352	13	1
353	13	1
354	13	1
355	13	2
356	13	1
357	13	1
358	13	1
359	13	1
360	13	1
351	4	1
352	4	1
353	4	1
354	4	1
355	4	12
356	4	1
357	4	1
358	4	1
359	4	12
360	4	1
351	7	2
352	7	1
353	7	1
354	7	1
355	7	1
356	7	1
357	7	2
358	7	1
359	7	1
360	7	1
351	5	1
352	5	1
353	5	1
354	5	2
355	5	2
356	5	1
357	5	2
358	5	1
359	5	2
360	5	1
351	6	1
352	6	1
353	6	1
354	6	1
355	6	12
356	6	1
357	6	1
358	6	1
359	6	1
360	6	1
351	8	1
352	8	2
353	8	2
354	8	1
355	8	12
356	8	1
357	8	1
358	8	2
359	8	1
360	8	2
351	10	1
352	10	1
353	10	1
354	10	1
355	10	2
356	10	1
357	10	1
358	10	1
359	10	1
360	10	1
351	11	1
352	11	1
353	11	1
354	11	2
355	11	12
356	11	1
357	11	2
358	11	1
359	11	2
360	11	1
351	12	2
352	12	1
353	12	1
354	12	2
355	12	2
356	12	2
357	12	1
358	12	1
359	12	2
360	12	1
351	9	2
352	9	1
353	9	1
354	9	1
355	9	5
356	9	2
357	9	2
358	9	1
359	9	1
360	9	1
351	42	1
352	42	2
353	42	2
354	42	2
355	42	2
356	42	1
357	42	1
358	42	2
359	42	2
360	42	2
351	15	3
352	15	1
353	15	1
354	15	1
355	15	2
356	15	1
357	15	1
358	15	1
359	15	2
360	15	1
351	14	1
352	14	1
353	14	1
354	14	1
355	14	1
356	14	1
357	14	1
358	14	1
359	14	1
360	14	1
351	20	1
352	20	1
353	20	1
354	20	12
355	20	12
356	20	1
357	20	1
358	20	1
359	20	1
360	20	1
351	33	2
352	33	1
353	33	1
354	33	1
355	33	2
356	33	2
357	33	2
358	33	1
359	33	1
360	33	1
351	16	1
352	16	1
353	16	1
354	16	2
355	16	2
356	16	1
357	16	1
358	16	1
359	16	2
360	16	1
351	26	1
352	26	1
353	26	1
354	26	2
355	26	12
356	26	1
357	26	1
358	26	1
359	26	12
360	26	1
351	18	1
352	18	1
353	18	1
354	18	2
355	18	1
356	18	1
357	18	1
358	18	1
359	18	1
360	18	1
351	17	1
352	17	1
353	17	1
354	17	1
355	17	1
356	17	1
357	17	1
358	17	1
359	17	1
360	17	1
351	21	1
352	21	1
353	21	1
354	21	2
355	21	2
356	21	1
357	21	1
358	21	1
359	21	2
360	21	1
351	23	1
352	23	1
353	23	1
354	23	2
355	23	2
356	23	1
357	23	2
358	23	1
359	23	2
360	23	1
351	27	1
352	27	1
353	27	1
354	27	1
355	27	12
356	27	1
357	27	1
358	27	1
359	27	1
360	27	1
361	1	1
362	1	2
363	1	1
364	1	1
365	1	1
366	1	1
367	1	1
368	1	1
369	1	1
370	1	1
361	2	1
362	2	2
363	2	1
364	2	2
365	2	1
366	2	1
367	2	1
368	2	1
369	2	1
370	2	1
361	3	1
362	3	1
363	3	1
364	3	1
365	3	1
366	3	1
367	3	1
368	3	1
369	3	1
370	3	1
361	5	1
362	5	2
363	5	1
364	5	2
365	5	1
366	5	1
367	5	1
368	5	1
369	5	1
370	5	2
361	4	1
362	4	1
363	4	1
364	4	1
365	4	1
366	4	1
367	4	1
368	4	1
369	4	1
370	4	1
361	7	1
362	7	2
363	7	1
364	7	2
365	7	2
366	7	1
367	7	1
368	7	1
369	7	2
370	7	2
361	6	1
362	6	1
363	6	1
364	6	1
365	6	1
366	6	1
367	6	1
368	6	1
369	6	1
370	6	1
361	10	1
362	10	2
363	10	1
364	10	1
365	10	1
366	10	1
367	10	1
368	10	1
369	10	1
370	10	1
361	8	1
362	8	2
363	8	1
364	8	1
365	8	1
366	8	1
367	8	1
368	8	2
369	8	1
370	8	1
361	11	1
362	11	1
363	11	1
364	11	1
365	11	1
366	11	1
367	11	1
368	11	1
369	11	1
370	11	1
361	9	1
362	9	2
363	9	1
364	9	2
365	9	1
366	9	1
367	9	1
368	9	1
369	9	1
370	9	3
361	12	2
362	12	2
363	12	1
364	12	2
365	12	1
366	12	1
367	12	1
368	12	1
369	12	2
370	12	1
361	13	1
362	13	1
363	13	1
364	13	1
365	13	1
366	13	1
367	13	1
368	13	1
369	13	1
370	13	1
361	14	1
362	14	1
363	14	1
364	14	1
365	14	1
366	14	1
367	14	1
368	14	1
369	14	1
370	14	1
361	16	1
362	16	2
363	16	1
364	16	2
365	16	1
366	16	1
367	16	1
368	16	1
369	16	1
370	16	1
361	18	1
362	18	2
363	18	1
364	18	1
365	18	1
366	18	1
367	18	1
368	18	1
369	18	1
370	18	1
361	15	1
362	15	1
363	15	1
364	15	1
365	15	1
366	15	1
367	15	1
368	15	1
369	15	1
370	15	1
361	17	1
362	17	2
363	17	1
364	17	1
365	17	1
366	17	1
367	17	1
368	17	1
369	17	1
370	17	1
361	29	2
362	29	2
363	29	1
364	29	2
365	29	2
366	29	1
367	29	2
368	29	1
369	29	2
370	29	1
361	21	1
362	21	2
363	21	1
364	21	1
365	21	1
366	21	1
367	21	1
368	21	1
369	21	1
370	21	1
361	20	1
362	20	1
363	20	1
364	20	1
365	20	1
366	20	1
367	20	1
368	20	1
369	20	1
370	20	1
361	23	3
362	23	2
363	23	1
364	23	2
365	23	1
366	23	1
367	23	1
368	23	1
369	23	1
370	23	1
361	30	1
362	30	1
363	30	1
364	30	1
365	30	1
366	30	1
367	30	1
368	30	1
369	30	1
370	30	1
361	25	1
362	25	2
363	25	1
364	25	2
365	25	1
366	25	1
367	25	2
368	25	1
369	25	1
370	25	1
361	36	1
362	36	2
363	36	1
364	36	1
365	36	1
366	36	1
367	36	1
368	36	1
369	36	1
370	36	1
371	1	3
372	1	1
373	1	12
374	1	2
375	1	1
376	1	1
377	1	1
378	1	1
379	1	10
380	1	1
371	2	1
372	2	1
373	2	2
374	2	1
375	2	1
376	2	1
377	2	1
378	2	2
379	2	10
380	2	1
371	3	1
372	3	1
373	3	1
374	3	1
375	3	1
376	3	1
377	3	1
378	3	1
379	3	10
380	3	1
371	4	1
372	4	1
373	4	1
374	4	1
375	4	1
376	4	1
377	4	1
378	4	12
379	4	10
380	4	1
371	5	2
372	5	2
373	5	2
374	5	1
375	5	1
376	5	1
377	5	1
378	5	2
379	5	10
380	5	1
371	6	1
372	6	1
373	6	1
374	6	1
375	6	1
376	6	1
377	6	1
378	6	1
379	6	10
380	6	1
371	13	1
372	13	2
373	13	1
374	13	2
375	13	1
376	13	1
377	13	1
378	13	1
379	13	10
380	13	1
371	7	2
372	7	2
373	7	1
374	7	2
375	7	1
376	7	1
377	7	2
378	7	1
379	7	8
380	7	1
371	38	1
372	38	1
373	38	12
374	38	1
375	38	1
376	38	1
377	38	1
378	38	1
379	38	10
380	38	1
371	12	3
372	12	3
373	12	10
374	12	2
375	12	1
376	12	1
377	12	1
378	12	3
379	12	10
380	12	1
371	11	3
372	11	1
373	11	2
374	11	1
375	11	2
376	11	1
377	11	1
378	11	12
379	11	9
380	11	2
371	8	1
372	8	1
373	8	2
374	8	2
375	8	2
376	8	1
377	8	1
378	8	2
379	8	9
380	8	2
371	9	3
372	9	1
373	9	1
374	9	2
375	9	1
376	9	1
377	9	1
378	9	12
379	9	10
380	9	1
371	10	1
372	10	1
373	10	1
374	10	2
375	10	1
376	10	1
377	10	1
378	10	1
379	10	10
380	10	1
371	14	1
372	14	1
373	14	1
374	14	1
375	14	1
376	14	1
377	14	1
378	14	1
379	14	10
380	14	1
371	19	1
372	19	12
373	19	1
374	19	1
375	19	1
376	19	1
377	19	1
378	19	1
379	19	10
380	19	1
371	15	1
372	15	1
373	15	1
374	15	1
375	15	1
376	15	1
377	15	2
378	15	2
379	15	1
380	15	1
371	33	3
372	33	1
373	33	2
374	33	2
375	33	1
376	33	1
377	33	2
378	33	2
379	33	1
380	33	2
371	26	1
372	26	2
373	26	12
374	26	2
375	26	1
376	26	1
377	26	1
378	26	12
379	26	10
380	26	1
371	16	2
372	16	2
373	16	2
374	16	2
375	16	1
376	16	1
377	16	1
378	16	2
379	16	10
380	16	1
371	18	1
372	18	1
373	18	1
374	18	1
375	18	1
376	18	1
377	18	1
378	18	1
379	18	10
380	18	1
371	21	1
372	21	1
373	21	2
374	21	1
375	21	1
376	21	1
377	21	1
378	21	2
379	21	10
380	21	1
371	20	1
372	20	1
373	20	1
374	20	1
375	20	1
376	20	1
377	20	1
378	20	1
379	20	10
380	20	1
371	24	1
372	24	1
373	24	1
374	24	1
375	24	1
376	24	1
377	24	1
378	24	1
379	24	10
380	24	1
371	25	1
372	25	1
373	25	2
374	25	2
375	25	1
376	25	1
377	25	1
378	25	2
379	25	1
380	25	1
381	3	1
382	3	1
383	3	1
384	3	1
385	3	1
386	3	1
387	3	1
388	3	1
389	3	1
390	3	1
381	1	1
382	1	1
383	1	1
384	1	1
385	1	1
386	1	1
387	1	1
388	1	2
389	1	1
390	1	2
381	2	1
382	2	1
383	2	1
384	2	1
385	2	1
386	2	1
387	2	1
388	2	1
389	2	1
390	2	1
381	4	1
382	4	10
383	4	12
384	4	1
385	4	1
386	4	1
387	4	1
388	4	1
389	4	1
390	4	1
381	5	2
382	5	1
383	5	1
384	5	1
385	5	1
386	5	1
387	5	1
388	5	1
389	5	1
390	5	1
381	6	1
382	6	1
383	6	1
384	6	1
385	6	1
386	6	1
387	6	1
388	6	1
389	6	1
390	6	1
381	13	1
382	13	1
383	13	1
384	13	1
385	13	1
386	13	1
387	13	1
388	13	2
389	13	1
390	13	1
381	7	1
382	7	1
383	7	1
384	7	1
385	7	1
386	7	1
387	7	1
388	7	1
389	7	1
390	7	1
381	38	1
382	38	1
383	38	1
384	38	1
385	38	1
386	38	1
387	38	1
388	38	1
389	38	1
390	38	1
381	8	1
382	8	1
383	8	1
384	8	1
385	8	1
386	8	2
387	8	1
388	8	1
389	8	1
390	8	1
381	12	1
382	12	1
383	12	2
384	12	1
385	12	1
386	12	1
387	12	1
388	12	2
389	12	1
390	12	2
381	9	3
382	9	1
383	9	12
384	9	1
385	9	1
386	9	1
387	9	1
388	9	1
389	9	1
390	9	1
381	11	2
382	11	1
383	11	1
384	11	1
385	11	1
386	11	1
387	11	1
388	11	3
389	11	1
390	11	1
381	10	1
382	10	1
383	10	1
384	10	1
385	10	1
386	10	1
387	10	1
388	10	1
389	10	1
390	10	2
381	14	1
382	14	1
383	14	1
384	14	1
385	14	1
386	14	1
387	14	1
388	14	1
389	14	1
390	14	1
381	20	12
382	20	1
383	20	1
384	20	1
385	20	1
386	20	1
387	20	1
388	20	1
389	20	1
390	20	1
381	19	1
382	19	1
383	19	1
384	19	1
385	19	1
386	19	1
387	19	1
388	19	3
389	19	1
390	19	1
381	16	1
382	16	1
383	16	1
384	16	1
385	16	1
386	16	1
387	16	1
388	16	1
389	16	1
390	16	1
381	18	2
382	18	1
383	18	1
384	18	1
385	18	1
386	18	1
387	18	1
388	18	2
389	18	1
390	18	1
381	15	1
382	15	1
383	15	1
384	15	1
385	15	1
386	15	1
387	15	1
388	15	1
389	15	1
390	15	1
381	29	1
382	29	1
383	29	1
384	29	1
385	29	10
386	29	1
387	29	10
388	29	1
389	29	2
390	29	2
381	21	1
382	21	1
383	21	1
384	21	1
385	21	1
386	21	1
387	21	1
388	21	1
389	21	1
390	21	1
381	23	3
382	23	1
383	23	1
384	23	1
385	23	10
386	23	1
387	23	1
388	23	1
389	23	10
390	23	2
381	30	1
382	30	1
383	30	1
384	30	1
385	30	1
386	30	1
387	30	1
388	30	1
389	30	1
390	30	1
381	32	1
382	32	1
383	32	1
384	32	1
385	32	1
386	32	1
387	32	1
388	32	3
389	32	1
390	32	1
391	3	1
392	3	1
393	3	1
394	3	12
395	3	1
396	3	1
397	3	1
398	3	1
399	3	1
400	3	12
391	2	1
392	2	2
393	2	2
394	2	1
395	2	1
396	2	1
397	2	1
398	2	1
399	2	1
400	2	1
391	5	1
392	5	1
393	5	1
394	5	1
395	5	1
396	5	1
397	5	1
398	5	1
399	5	1
400	5	1
391	1	1
392	1	3
393	1	1
394	1	1
395	1	1
396	1	1
397	1	1
398	1	1
399	1	1
400	1	1
391	7	1
392	7	2
393	7	1
394	7	2
395	7	1
396	7	1
397	7	1
398	7	2
399	7	1
400	7	1
391	4	1
392	4	1
393	4	12
394	4	1
395	4	1
396	4	1
397	4	1
398	4	1
399	4	1
400	4	1
391	6	1
392	6	1
393	6	1
394	6	1
395	6	1
396	6	1
397	6	1
398	6	1
399	6	12
400	6	1
391	10	1
392	10	1
393	10	1
394	10	1
395	10	1
396	10	1
397	10	1
398	10	1
399	10	1
400	10	1
391	12	3
392	12	2
393	12	2
394	12	2
395	12	1
396	12	1
397	12	1
398	12	1
399	12	1
400	12	12
391	44	1
392	44	1
393	44	1
394	44	1
395	44	1
396	44	1
397	44	1
398	44	1
399	44	1
400	44	1
391	11	1
392	11	3
393	11	1
394	11	1
395	11	1
396	11	1
397	11	1
398	11	1
399	11	12
400	11	2
391	8	1
392	8	3
393	8	1
394	8	1
395	8	1
396	8	1
397	8	1
398	8	1
399	8	1
400	8	1
391	9	1
392	9	5
393	9	5
394	9	2
395	9	5
396	9	1
397	9	1
398	9	1
399	9	2
400	9	2
391	13	1
392	13	1
393	13	1
394	13	1
395	13	1
396	13	1
397	13	1
398	13	1
399	13	1
400	13	1
391	15	1
392	15	2
393	15	2
394	15	2
395	15	2
396	15	1
397	15	1
398	15	1
399	15	2
400	15	2
391	14	1
392	14	1
393	14	1
394	14	1
395	14	1
396	14	1
397	14	1
398	14	1
399	14	1
400	14	1
391	16	1
392	16	2
393	16	2
394	16	2
395	16	2
396	16	1
397	16	1
398	16	1
399	16	1
400	16	6
391	18	1
392	18	1
393	18	1
394	18	1
395	18	1
396	18	1
397	18	1
398	18	1
399	18	1
400	18	2
391	17	1
392	17	1
393	17	1
394	17	1
395	17	1
396	17	1
397	17	1
398	17	1
399	17	1
400	17	1
391	19	1
392	19	1
393	19	1
394	19	1
395	19	1
396	19	1
397	19	1
398	19	1
399	19	1
400	19	1
391	21	1
392	21	1
393	21	2
394	21	1
395	21	2
396	21	1
397	21	1
398	21	1
399	21	1
400	21	2
391	20	1
392	20	1
393	20	1
394	20	1
395	20	1
396	20	1
397	20	1
398	20	1
399	20	1
400	20	1
391	28	1
392	28	1
393	28	1
394	28	1
395	28	1
396	28	1
397	28	1
398	28	1
399	28	1
400	28	1
391	24	1
392	24	1
393	24	1
394	24	1
395	24	1
396	24	1
397	24	1
398	24	1
399	24	1
400	24	1
391	30	1
392	30	1
393	30	1
394	30	1
395	30	1
396	30	1
397	30	1
398	30	1
399	30	1
400	30	1
401	3	1
402	3	1
403	3	1
404	3	1
405	3	1
406	3	1
407	3	1
408	3	1
409	3	1
410	3	2
401	2	1
402	2	1
403	2	1
404	2	1
405	2	1
406	2	1
407	2	2
408	2	2
409	2	1
410	2	2
401	1	1
402	1	5
403	1	1
404	1	1
405	1	1
406	1	1
407	1	1
408	1	12
409	1	1
410	1	2
401	4	1
402	4	1
403	4	1
404	4	1
405	4	1
406	4	1
407	4	1
408	4	12
409	4	1
410	4	1
401	5	1
402	5	2
403	5	1
404	5	1
405	5	2
406	5	1
407	5	2
408	5	2
409	5	1
410	5	2
401	6	1
402	6	5
403	6	1
404	6	1
405	6	1
406	6	1
407	6	1
408	6	12
409	6	1
410	6	2
401	7	2
402	7	2
403	7	1
404	7	2
405	7	1
406	7	2
407	7	2
408	7	2
409	7	1
410	7	1
401	13	1
402	13	11
403	13	1
404	13	1
405	13	1
406	13	1
407	13	1
408	13	1
409	13	1
410	13	2
401	10	1
402	10	1
403	10	1
404	10	1
405	10	1
406	10	1
407	10	1
408	10	12
409	10	1
410	10	2
401	12	1
402	12	3
403	12	3
404	12	3
405	12	1
406	12	1
407	12	1
408	12	1
409	12	1
410	12	1
401	8	2
402	8	3
403	8	1
404	8	3
405	8	1
406	8	1
407	8	1
408	8	12
409	8	1
410	8	2
401	9	2
402	9	5
403	9	1
404	9	3
405	9	3
406	9	2
407	9	2
408	9	1
409	9	1
410	9	2
401	11	1
402	11	3
403	11	1
404	11	7
405	11	7
406	11	1
407	11	1
408	11	1
409	11	1
410	11	1
401	14	1
402	14	1
403	14	1
404	14	1
405	14	1
406	14	1
407	14	1
408	14	1
409	14	1
410	14	1
401	15	1
402	15	1
403	15	1
404	15	1
405	15	1
406	15	2
407	15	1
408	15	2
409	15	1
410	15	1
401	16	2
402	16	5
403	16	1
404	16	2
405	16	1
406	16	2
407	16	2
408	16	2
409	16	1
410	16	2
401	18	1
402	18	1
403	18	1
404	18	1
405	18	1
406	18	1
407	18	1
408	18	1
409	18	1
410	18	2
401	19	2
402	19	2
403	19	1
404	19	3
405	19	1
406	19	1
407	19	1
408	19	1
409	19	1
410	19	2
401	29	2
402	29	2
403	29	1
404	29	2
405	29	2
406	29	2
407	29	2
408	29	2
409	29	1
410	29	2
401	21	1
402	21	1
403	21	1
404	21	3
405	21	1
406	21	2
407	21	1
408	21	2
409	21	1
410	21	2
401	20	1
402	20	1
403	20	1
404	20	1
405	20	1
406	20	1
407	20	1
408	20	1
409	20	1
410	20	2
401	27	2
402	27	5
403	27	1
404	27	1
405	27	2
406	27	2
407	27	1
408	27	12
409	27	1
410	27	2
401	28	1
402	28	5
403	28	1
404	28	3
405	28	1
406	28	1
407	28	1
408	28	1
409	28	1
410	28	2
401	25	1
402	25	2
403	25	1
404	25	3
405	25	1
406	25	1
407	25	1
408	25	1
409	25	1
410	25	2
401	36	1
402	36	3
403	36	1
404	36	1
405	36	1
406	36	2
407	36	1
408	36	2
409	36	1
410	36	2
411	2	2
412	2	1
413	2	1
414	2	1
415	2	1
416	2	1
417	2	1
418	2	1
419	2	1
420	2	1
411	3	1
412	3	1
413	3	1
414	3	1
415	3	1
416	3	1
417	3	12
418	3	1
419	3	1
420	3	1
411	1	1
412	1	1
413	1	2
414	1	1
415	1	1
416	1	1
417	1	1
418	1	2
419	1	1
420	1	1
411	5	2
412	5	1
413	5	1
414	5	1
415	5	1
416	5	1
417	5	1
418	5	1
419	5	1
420	5	1
411	4	12
412	4	1
413	4	1
414	4	1
415	4	1
416	4	1
417	4	1
418	4	1
419	4	1
420	4	1
411	7	1
412	7	1
413	7	1
414	7	1
415	7	1
416	7	1
417	7	1
418	7	1
419	7	1
420	7	1
411	6	1
412	6	1
413	6	1
414	6	1
415	6	1
416	6	1
417	6	1
418	6	1
419	6	1
420	6	1
411	12	2
412	12	1
413	12	1
414	12	1
415	12	1
416	12	1
417	12	1
418	12	1
419	12	1
420	12	1
411	8	2
412	8	1
413	8	2
414	8	1
415	8	2
416	8	1
417	8	1
418	8	2
419	8	1
420	8	1
411	10	1
412	10	1
413	10	2
414	10	1
415	10	1
416	10	1
417	10	1
418	10	1
419	10	1
420	10	1
411	9	1
412	9	1
413	9	2
414	9	1
415	9	1
416	9	1
417	9	7
418	9	2
419	9	2
420	9	3
411	11	1
412	11	1
413	11	1
414	11	1
415	11	1
416	11	1
417	11	12
418	11	1
419	11	7
420	11	1
411	13	1
412	13	1
413	13	1
414	13	1
415	13	1
416	13	1
417	13	1
418	13	1
419	13	1
420	13	1
411	14	1
412	14	1
413	14	1
414	14	1
415	14	1
416	14	1
417	14	1
418	14	1
419	14	1
420	14	1
411	18	1
412	18	1
413	18	1
414	18	1
415	18	1
416	18	1
417	18	1
418	18	1
419	18	1
420	18	1
411	41	2
412	41	1
413	41	2
414	41	1
415	41	1
416	41	1
417	41	1
418	41	1
419	41	1
420	41	1
411	26	1
412	26	1
413	26	2
414	26	1
415	26	1
416	26	1
417	26	1
418	26	1
419	26	3
420	26	1
411	15	1
412	15	1
413	15	1
414	15	1
415	15	1
416	15	1
417	15	1
418	15	1
419	15	1
420	15	1
411	16	2
412	16	1
413	16	1
414	16	1
415	16	1
416	16	1
417	16	2
418	16	1
419	16	2
420	16	1
411	17	1
412	17	1
413	17	2
414	17	1
415	17	1
416	17	1
417	17	1
418	17	2
419	17	1
420	17	1
411	20	1
412	20	1
413	20	1
414	20	1
415	20	1
416	20	1
417	20	1
418	20	1
419	20	1
420	20	1
411	21	2
412	21	1
413	21	1
414	21	1
415	21	1
416	21	1
417	21	1
418	21	1
419	21	3
420	21	1
411	31	2
412	31	1
413	31	1
414	31	1
415	31	1
416	31	1
417	31	12
418	31	1
419	31	1
420	31	1
411	30	1
412	30	1
413	30	1
414	30	1
415	30	1
416	30	1
417	30	1
418	30	1
419	30	1
420	30	1
411	23	2
412	23	1
413	23	1
414	23	1
415	23	1
416	23	1
417	23	12
418	23	2
419	23	3
420	23	1
421	1	1
422	1	1
423	1	2
424	1	2
425	1	1
426	1	1
427	1	1
428	1	12
429	1	1
430	1	1
421	2	1
422	2	1
423	2	1
424	2	2
425	2	2
426	2	1
427	2	2
428	2	2
429	2	1
430	2	1
421	3	1
422	3	1
423	3	1
424	3	1
425	3	1
426	3	1
427	3	1
428	3	1
429	3	1
430	3	1
421	5	1
422	5	1
423	5	1
424	5	2
425	5	2
426	5	1
427	5	1
428	5	2
429	5	1
430	5	1
421	4	1
422	4	1
423	4	1
424	4	1
425	4	1
426	4	1
427	4	1
428	4	1
429	4	1
430	4	1
421	6	1
422	6	1
423	6	1
424	6	1
425	6	1
426	6	1
427	6	1
428	6	1
429	6	1
430	6	1
421	10	1
422	10	1
423	10	1
424	10	2
425	10	1
426	10	1
427	10	1
428	10	12
429	10	1
430	10	1
421	12	1
422	12	1
423	12	1
424	12	2
425	12	2
426	12	1
427	12	1
428	12	1
429	12	1
430	12	1
421	7	1
422	7	1
423	7	1
424	7	1
425	7	2
426	7	1
427	7	1
428	7	1
429	7	1
430	7	1
421	8	2
422	8	1
423	8	1
424	8	2
425	8	1
426	8	1
427	8	1
428	8	2
429	8	2
430	8	1
421	11	1
422	11	3
423	11	1
424	11	2
425	11	2
426	11	1
427	11	1
428	11	2
429	11	1
430	11	1
421	13	1
422	13	1
423	13	1
424	13	1
425	13	2
426	13	1
427	13	1
428	13	1
429	13	1
430	13	1
421	9	1
422	9	7
423	9	1
424	9	1
425	9	3
426	9	1
427	9	1
428	9	1
429	9	1
430	9	3
421	14	1
422	14	1
423	14	1
424	14	1
425	14	1
426	14	1
427	14	1
428	14	1
429	14	1
430	14	1
421	15	1
422	15	3
423	15	2
424	15	2
425	15	1
426	15	2
427	15	2
428	15	1
429	15	1
430	15	1
421	18	1
422	18	1
423	18	1
424	18	1
425	18	1
426	18	1
427	18	1
428	18	1
429	18	1
430	18	1
421	16	1
422	16	3
423	16	2
424	16	2
425	16	2
426	16	1
427	16	1
428	16	2
429	16	1
430	16	1
421	29	1
422	29	2
423	29	2
424	29	2
425	29	2
426	29	1
427	29	10
428	29	2
429	29	1
430	29	2
421	17	1
422	17	2
423	17	1
424	17	2
425	17	1
426	17	1
427	17	1
428	17	1
429	17	1
