item	annotator	rating
331	1	1
332	1	3
333	1	1
334	1	2
335	1	1
336	1	3
327	2	1
328	2	7
329	2	1
330	2	1
331	2	7
332	2	1
333	2	1
334	2	7
335	2	1
336	2	1
327	3	1
328	3	1
329	3	1
330	3	1
331	3	1
332	3	1
333	3	1
334	3	1
335	3	1
336	3	1
327	5	1
328	5	5
329	5	1
330	5	1
331	5	5
332	5	1
333	5	1
334	5	9
335	5	1
336	5	11
327	22	1
328	22	1
329	22	1
330	22	1
331	22	1
332	22	1
333	22	1
334	22	7
335	22	1
336	22	4
327	7	1
328	7	11
329	7	1
330	7	4
331	7	13
332	7	1
333	7	13
334	7	13
335	7	4
336	7	7
327	6	1
328	6	10
329	6	1
330	6	1
331	6	7
332	6	1
333	6	1
334	6	7
335	6	1
336	6	11
327	8	1
328	8	1
329	8	1
330	8	1
331	8	1
332	8	1
333	8	1
334	8	3
335	8	4
336	8	13
327	9	1
328	9	11
329	9	12
330	9	2
331	9	7
332	9	12
333	9	1
334	9	7
335	9	4
336	9	11
327	24	2
328	24	2
329	24	11
330	24	5
331	24	7
332	24	12
333	24	1
334	24	7
335	24	7
336	24	10
327	10	1
328	10	2
329	10	1
330	10	1
331	10	1
332	10	1
333	10	13
334	10	3
335	10	1
336	10	1
327	11	1
328	11	5
329	11	1
330	11	1
331	11	5
332	11	1
333	11	1
334	11	9
335	11	5
336	11	5
327	17	1
328	17	5
329	17	2
330	17	2
331	17	5
332	17	1
333	17	1
334	17	9
335	17	4
336	17	1
327	12	1
328	12	7
329	12	1
330	12	1
331	12	7
332	12	1
333	12	13
334	12	9
335	12	1
336	12	7
327	13	1
328	13	1
329	13	1
330	13	1
331	13	1
332	13	1
333	13	1
334	13	1
335	13	1
336	13	1
327	15	1
328	15	1
329	15	1
330	15	1
331	15	7
332	15	1
333	15	1
334	15	7
335	15	1
336	15	7
327	16	2
328	16	3
329	16	1
330	16	1
331	16	3
332	16	1
333	16	1
334	16	9
335	16	5
336	16	1
327	4	1
328	4	8
329	4	1
330	4	1
331	4	7
332	4	1
333	4	1
334	4	9
335	4	1
336	4	7
327	14	5
328	14	8
329	14	1
330	14	5
331	14	7
332	14	5
333	14	1
334	14	13
335	14	4
336	14	11
327	18	1
328	18	5
329	18	2
330	18	2
331	18	7
332	18	2
333	18	2
334	18	9
335	18	11
336	18	1
327	19	1
328	19	13
329	19	2
330	19	1
331	19	3
332	19	1
333	19	13
334	19	3
335	19	1
336	19	1
327	20	1
328	20	7
329	20	12
330	20	5
331	20	7
332	20	12
333	20	13
334	20	7
335	20	4
336	20	5
327	21	1
328	21	5
329	21	1
330	21	1
331	21	7
332	21	1
333	21	1
334	21	9
335	21	1
336	21	1
327	23	1
328	23	4
329	23	4
330	23	4
331	23	8
332	23	12
333	23	13
334	23	9
335	23	4
336	23	8
327	33	1
328	33	2
329	33	1
330	33	1
331	33	5
332	33	1
333	33	1
334	33	9
335	33	5
336	33	5
337	1	2
338	1	1
339	1	1
340	1	1
341	1	1
342	1	2
343	1	2
344	1	1
345	1	1
346	1	2
337	2	6
338	2	1
339	2	1
340	2	3
341	2	1
342	2	1
343	2	1
344	2	1
345	2	1
346	2	1
337	3	1
338	3	1
339	3	1
340	3	1
341	3	1
342	3	1
343	3	1
344	3	1
345	3	1
346	3	1
337	5	9
338	5	1
339	5	4
340	5	7
341	5	1
342	5	1
343	5	1
344	5	1
345	5	1
346	5	1
337	6	7
338	6	1
339	6	1
340	6	7
341	6	1
342	6	1
343	6	1
344	6	1
345	6	1
346	6	1
337	7	9
338	7	1
339	7	1
340	7	7
341	7	1
342	7	1
343	7	1
344	7	1
345	7	1
346	7	1
337	9	7
338	9	1
339	9	1
340	9	7
341	9	4
342	9	1
343	9	1
344	9	1
345	9	2
346	9	12
337	8	9
338	8	1
339	8	1
340	8	1
341	8	1
342	8	1
343	8	1
344	8	1
345	8	1
346	8	12
337	11	9
338	11	1
339	11	1
340	11	6
341	11	2
342	11	2
343	11	1
344	11	1
345	11	1
346	11	1
337	10	9
338	10	1
339	10	4
340	10	9
341	10	2
342	10	1
343	10	1
344	10	2
345	10	1
346	10	1
337	12	3
338	12	1
339	12	1
340	12	7
341	12	5
342	12	1
343	12	1
344	12	1
345	12	1
346	12	1
337	13	1
338	13	1
339	13	1
340	13	1
341	13	1
342	13	1
343	13	1
344	13	1
345	13	1
346	13	1
337	14	9
338	14	1
339	14	1
340	14	2
341	14	5
342	14	1
343	14	1
344	14	5
345	14	1
346	14	1
337	15	3
338	15	1
339	15	1
340	15	3
341	15	1
342	15	1
343	15	1
344	15	1
345	15	1
346	15	1
337	4	7
338	4	1
339	4	1
340	4	7
341	4	1
342	4	1
343	4	1
344	4	1
345	4	1
346	4	1
337	17	9
338	17	1
339	17	1
340	17	7
341	17	1
342	17	1
343	17	1
344	17	1
345	17	1
346	17	1
337	18	9
338	18	2
339	18	1
340	18	7
341	18	1
342	18	5
343	18	2
344	18	2
345	18	1
346	18	2
337	19	9
338	19	1
339	19	1
340	19	3
341	19	1
342	19	1
343	19	1
344	19	1
345	19	1
346	19	1
337	20	7
338	20	1
339	20	5
340	20	7
341	20	1
342	20	10
343	20	1
344	20	1
345	20	4
346	20	12
337	16	9
338	16	1
339	16	1
340	16	7
341	16	1
342	16	1
343	16	2
344	16	7
345	16	1
346	16	1
337	24	9
338	24	1
339	24	1
340	24	7
341	24	2
342	24	2
343	24	1
344	24	10
345	24	1
346	24	1
337	21	9
338	21	1
339	21	1
340	21	9
341	21	1
342	21	5
343	21	1
344	21	5
345	21	1
346	21	12
337	23	7
338	23	4
339	23	12
340	23	5
341	23	1
342	23	1
343	23	1
344	23	1
345	23	4
346	23	12
337	22	1
338	22	1
339	22	1
340	22	1
341	22	1
342	22	1
343	22	1
344	22	1
345	22	1
346	22	1
337	25	9
338	25	1
339	25	1
340	25	6
341	25	2
342	25	1
343	25	1
344	25	1
345	25	1
346	25	1
347	1	1
348	1	2
349	1	1
350	1	2
351	1	3
352	1	1
353	1	2
354	1	2
355	1	1
356	1	3
347	2	1
348	2	1
349	2	1
350	2	7
351	2	13
352	2	1
353	2	1
354	2	1
355	2	5
356	2	1
347	3	1
348	3	1
349	3	1
350	3	1
351	3	1
352	3	1
353	3	1
354	3	1
355	3	1
356	3	1
347	5	11
348	5	1
349	5	1
350	5	9
351	5	11
352	5	1
353	5	1
354	5	1
355	5	1
356	5	1
347	9	11
348	9	1
349	9	2
350	9	7
351	9	11
352	9	4
353	9	1
354	9	4
355	9	1
356	9	1
347	8	1
348	8	13
349	8	1
350	8	1
351	8	1
352	8	1
353	8	1
354	8	1
355	8	1
356	8	1
347	7	4
348	7	1
349	7	1
350	7	9
351	7	13
352	7	1
353	7	1
354	7	1
355	7	1
356	7	1
347	6	1
348	6	1
349	6	1
350	6	1
351	6	11
352	6	1
353	6	1
354	6	1
355	6	1
356	6	1
347	10	1
348	10	2
349	10	1
350	10	9
351	10	4
352	10	1
353	10	1
354	10	1
355	10	1
356	10	1
347	11	1
348	11	1
349	11	1
350	11	7
351	11	4
352	11	1
353	11	1
354	11	1
355	11	1
356	11	1
347	12	4
348	12	1
349	12	1
350	12	7
351	12	13
352	12	1
353	12	1
354	12	1
355	12	1
356	12	1
347	13	1
348	13	1
349	13	1
350	13	1
351	13	1
352	13	1
353	13	1
354	13	1
355	13	1
356	13	1
347	17	4
348	17	1
349	17	1
350	17	9
351	17	13
352	17	1
353	17	1
354	17	1
355	17	1
356	17	1
347	14	1
348	14	1
349	14	1
350	14	9
351	14	1
352	14	5
353	14	1
354	14	4
355	14	2
356	14	1
347	15	1
348	15	1
349	15	1
350	15	3
351	15	13
352	15	1
353	15	1
354	15	1
355	15	1
356	15	1
347	4	4
348	4	1
349	4	1
350	4	9
351	4	1
352	4	1
353	4	1
354	4	1
355	4	1
356	4	1
347	16	1
348	16	1
349	16	1
350	16	9
351	16	4
352	16	1
353	16	1
354	16	1
355	16	1
356	16	1
347	18	11
348	18	2
349	18	1
350	18	7
351	18	13
352	18	1
353	18	1
354	18	13
355	18	2
356	18	1
347	19	13
348	19	1
349	19	1
350	19	9
351	19	13
352	19	1
353	19	1
354	19	1
355	19	1
356	19	1
347	28	1
348	28	3
349	28	1
350	28	5
351	28	1
352	28	1
353	28	4
354	28	1
355	28	4
356	28	1
347	20	4
348	20	1
349	20	5
350	20	7
351	20	13
352	20	5
353	20	1
354	20	4
355	20	1
356	20	5
347	23	4
348	23	1
349	23	1
350	23	7
351	23	4
352	23	1
353	23	1
354	23	4
355	23	1
356	23	1
347	22	1
348	22	1
349	22	1
350	22	1
351	22	1
352	22	1
353	22	1
354	22	1
355	22	1
356	22	1
347	24	4
348	24	4
349	24	2
350	24	9
351	24	4
352	24	1
353	24	1
354	24	4
355	24	2
356	24	1
347	33	4
348	33	4
349	33	1
350	33	9
351	33	4
352	33	1
353	33	1
354	33	1
355	33	1
356	33	1
357	1	1
358	1	1
359	1	2
360	1	1
361	1	1
362	1	3
363	1	1
364	1	4
365	1	2
366	1	1
357	2	1
358	2	5
359	2	1
360	2	13
361	2	1
362	2	1
363	2	5
364	2	1
365	2	5
366	2	1
357	3	1
358	3	1
359	3	1
360	3	1
361	3	1
362	3	1
363	3	1
364	3	1
365	3	1
366	3	1
357	5	1
358	5	1
359	5	1
360	5	5
361	5	11
362	5	1
363	5	1
364	5	1
365	5	1
366	5	1
357	7	1
358	7	1
359	7	1
360	7	13
361	7	4
362	7	1
363	7	5
364	7	1
365	7	1
366	7	1
357	8	1
358	8	1
359	8	1
360	8	1
361	8	1
362	8	5
363	8	1
364	8	1
365	8	1
366	8	1
357	6	1
358	6	1
359	6	1
360	6	6
361	6	1
362	6	12
363	6	1
364	6	1
365	6	1
366	6	1
357	26	1
358	26	1
359	26	1
360	26	4
361	26	1
362	26	1
363	26	1
364	26	1
365	26	1
366	26	11
357	9	1
358	9	12
359	9	1
360	9	7
361	9	11
362	9	12
363	9	1
364	9	5
365	9	1
366	9	1
357	11	1
358	11	1
359	11	1
360	11	13
361	11	1
362	11	1
363	11	1
364	11	1
365	11	1
366	11	1
357	12	1
358	12	1
359	12	1
360	12	2
361	12	1
362	12	1
363	12	1
364	12	5
365	12	1
366	12	1
357	13	1
358	13	1
359	13	1
360	13	1
361	13	1
362	13	1
363	13	1
364	13	1
365	13	1
366	13	1
357	14	1
358	14	1
359	14	5
360	14	13
361	14	5
362	14	1
363	14	1
364	14	5
365	14	1
366	14	1
357	15	1
358	15	1
359	15	1
360	15	7
361	15	1
362	15	1
363	15	1
364	15	1
365	15	1
366	15	1
357	4	1
358	4	1
359	4	1
360	4	13
361	4	4
362	4	1
363	4	2
364	4	1
365	4	1
366	4	1
357	17	1
358	17	1
359	17	1
360	17	13
361	17	1
362	17	1
363	17	1
364	17	1
365	17	1
366	17	1
357	18	1
358	18	2
359	18	1
360	18	13
361	18	4
362	18	1
363	18	2
364	18	1
365	18	2
366	18	1
357	28	5
358	28	4
359	28	5
360	28	1
361	28	5
362	28	11
363	28	1
364	28	10
365	28	1
366	28	5
357	19	1
358	19	1
359	19	1
360	19	7
361	19	13
362	19	1
363	19	1
364	19	1
365	19	1
366	19	1
357	20	5
358	20	12
359	20	1
360	20	7
361	20	13
362	20	12
363	20	1
364	20	5
365	20	1
366	20	5
357	16	1
358	16	1
359	16	1
360	16	7
361	16	1
362	16	1
363	16	1
364	16	1
365	16	1
366	16	1
357	10	5
358	10	1
359	10	1
360	10	5
361	10	4
362	10	1
363	10	1
364	10	1
365	10	1
366	10	1
357	21	1
358	21	1
359	21	1
360	21	1
361	21	1
362	21	1
363	21	1
364	21	1
365	21	1
366	21	1
357	23	1
358	23	1
359	23	1
360	23	11
361	23	11
362	23	1
363	23	1
364	23	1
365	23	1
366	23	1
357	24	2
358	24	1
359	24	4
360	24	7
361	24	1
362	24	1
363	24	1
364	24	10
365	24	2
366	24	3
367	1	1
368	1	2
369	1	1
370	1	3
371	1	1
372	1	3
373	1	1
374	1	2
375	1	1
376	1	3
367	2	1
368	2	1
369	2	1
370	2	13
371	2	1
372	2	7
373	2	1
374	2	1
375	2	1
376	2	5
367	3	1
368	3	1
369	3	1
370	3	1
371	3	1
372	3	1
373	3	1
374	3	1
375	3	1
376	3	1
367	5	11
368	5	1
369	5	11
370	5	9
371	5	1
372	5	7
373	5	1
374	5	1
375	5	1
376	5	5
367	7	4
368	7	1
369	7	1
370	7	13
371	7	1
372	7	7
373	7	1
374	7	1
375	7	1
376	7	13
367	8	1
368	8	1
369	8	1
370	8	13
371	8	1
372	8	1
373	8	1
374	8	1
375	8	1
376	8	5
367	9	2
368	9	1
369	9	1
370	9	8
371	9	1
372	9	7
373	9	1
374	9	1
375	9	1
376	9	3
367	6	11
368	6	1
369	6	1
370	6	7
371	6	1
372	6	7
373	6	1
374	6	1
375	6	1
376	6	1
367	10	1
368	10	1
369	10	2
370	10	13
371	10	1
372	10	7
373	10	1
374	10	1
375	10	1
376	10	5
367	11	1
368	11	1
369	11	1
370	11	9
371	11	1
372	11	7
373	11	1
374	11	5
375	11	1
376	11	13
367	27	2
368	27	12
369	27	1
370	27	3
371	27	1
372	27	7
373	27	2
374	27	1
375	27	1
376	27	12
367	12	1
368	12	1
369	12	1
370	12	9
371	12	1
372	12	7
373	12	1
374	12	1
375	12	1
376	12	7
367	13	1
368	13	1
369	13	1
370	13	1
371	13	1
372	13	1
373	13	1
374	13	1
375	13	1
376	13	1
367	17	1
368	17	1
369	17	1
370	17	9
371	17	1
372	17	7
373	17	1
374	17	1
375	17	1
376	17	5
367	15	1
368	15	1
369	15	1
370	15	9
371	15	1
372	15	7
373	15	1
374	15	1
375	15	1
376	15	7
367	26	1
368	26	1
369	26	1
370	26	7
371	26	1
372	26	10
373	26	1
374	26	1
375	26	1
376	26	7
367	4	11
368	4	1
369	4	4
370	4	13
371	4	2
372	4	7
373	4	1
374	4	1
375	4	1
376	4	5
367	16	1
368	16	1
369	16	1
370	16	9
371	16	1
372	16	10
373	16	1
374	16	10
375	16	1
376	16	3
367	14	1
368	14	5
369	14	1
370	14	13
371	14	1
372	14	7
373	14	1
374	14	5
375	14	1
376	14	7
367	19	1
368	19	1
369	19	1
370	19	9
371	19	1
372	19	3
373	19	1
374	19	1
375	19	1
376	19	3
367	18	13
368	18	1
369	18	2
370	18	9
371	18	2
372	18	7
373	18	1
374	18	2
375	18	2
376	18	7
367	28	4
368	28	4
369	28	1
370	28	1
371	28	4
372	28	7
373	28	5
374	28	1
375	28	5
376	28	5
367	20	5
368	20	5
369	20	1
370	20	7
371	20	1
372	20	7
373	20	5
374	20	10
375	20	1
376	20	5
367	22	1
368	22	1
369	22	1
370	22	9
371	22	1
372	22	3
373	22	1
374	22	1
375	22	1
376	22	12
367	23	4
368	23	1
369	23	11
370	23	9
371	23	11
372	23	9
373	23	1
374	23	11
375	23	1
376	23	12
377	1	1
378	1	1
379	1	2
380	1	1
381	1	1
382	1	2
383	1	3
384	1	1
385	1	2
386	1	1
377	2	1
378	2	1
379	2	13
380	2	1
381	2	5
382	2	1
383	2	1
384	2	1
385	2	1
386	2	1
377	3	1
378	3	1
379	3	1
380	3	1
381	3	1
382	3	1
383	3	1
384	3	1
385	3	1
386	3	1
377	5	1
378	5	1
379	5	13
380	5	1
381	5	1
382	5	4
383	5	6
384	5	1
385	5	1
386	5	1
377	22	1
378	22	1
379	22	13
380	22	1
381	22	1
382	22	1
383	22	1
384	22	1
385	22	1
386	22	1
377	7	1
378	7	11
379	7	13
380	7	1
381	7	1
382	7	1
383	7	1
384	7	1
385	7	13
386	7	11
377	6	1
378	6	11
379	6	13
380	6	3
381	6	3
382	6	1
383	6	1
384	6	1
385	6	1
386	6	1
377	9	1
378	9	11
379	9	13
380	9	1
381	9	12
382	9	4
383	9	6
384	9	1
385	9	4
386	9	1
377	8	1
378	8	13
379	8	13
380	8	1
381	8	1
382	8	1
383	8	6
384	8	1
385	8	13
386	8	10
377	31	1
378	31	4
379	31	13
380	31	1
381	31	4
382	31	11
383	31	3
384	31	1
385	31	4
386	31	4
377	11	1
378	11	1
379	11	13
380	11	1
381	11	1
382	11	4
383	11	6
384	11	1
385	11	4
386	11	1
377	12	1
378	12	13
379	12	13
380	12	1
381	12	1
382	12	13
383	12	1
384	12	1
385	12	1
386	12	2
377	13	1
378	13	1
379	13	1
380	13	1
381	13	1
382	13	1
383	13	1
384	13	1
385	13	1
386	13	1
377	17	1
378	17	13
379	17	13
380	17	1
381	17	1
382	17	1
383	17	1
384	17	1
385	17	5
386	17	2
377	15	1
378	15	1
379	15	13
380	15	1
381	15	1
382	15	1
383	15	1
384	15	1
385	15	1
386	15	1
377	4	1
378	4	1
379	4	1
380	4	1
381	4	1
382	4	1
383	4	6
384	4	1
385	4	1
386	4	1
377	14	1
378	14	13
379	14	4
380	14	1
381	14	5
382	14	1
383	14	1
384	14	5
385	14	1
386	14	1
377	18	5
378	18	10
379	18	13
380	18	5
381	18	5
382	18	1
383	18	1
384	18	5
385	18	2
386	18	1
377	28	2
378	28	1
379	28	3
380	28	1
381	28	1
382	28	2
383	28	5
384	28	5
385	28	1
386	28	6
377	19	1
378	19	13
379	19	13
380	19	1
381	19	1
382	19	13
383	19	1
384	19	1
385	19	13
386	19	1
377	20	5
378	20	13
379	20	13
380	20	1
381	20	2
382	20	5
383	20	5
384	20	1
385	20	13
386	20	1
377	16	1
378	16	1
379	16	7
380	16	1
381	16	1
382	16	1
383	16	1
384	16	1
385	16	1
386	16	1
377	10	1
378	10	4
379	10	13
380	10	1
381	10	1
382	10	2
383	10	5
384	10	2
385	10	1
386	10	10
377	21	1
378	21	11
379	21	6
380	21	1
381	21	1
382	21	1
383	21	1
384	21	1
385	21	1
386	21	1
377	23	1
378	23	4
379	23	13
380	23	1
381	23	1
382	23	4
383	23	7
384	23	1
385	23	4
386	23	1
387	1	1
388	1	2
389	1	1
390	1	2
391	1	1
392	1	2
393	1	1
394	1	3
395	1	2
396	1	1
387	2	1
388	2	13
389	2	7
390	2	1
391	2	7
392	2	7
393	2	13
394	2	1
395	2	1
396	2	1
387	3	1
388	3	1
389	3	1
390	3	1
391	3	1
392	3	1
393	3	1
394	3	1
395	3	1
396	3	1
387	5	1
388	5	11
389	5	11
390	5	1
391	5	7
392	5	3
393	5	11
394	5	1
395	5	11
396	5	3
387	6	1
388	6	11
389	6	8
390	6	1
391	6	1
392	6	1
393	6	1
394	6	1
395	6	1
396	6	1
387	9	1
388	9	11
389	9	11
390	9	2
391	9	9
392	9	1
393	9	2
394	9	3
395	9	1
396	9	10
387	8	1
388	8	13
389	8	1
390	8	1
391	8	1
392	8	1
393	8	13
394	8	1
395	8	1
396	8	1
387	7	1
388	7	13
389	7	4
390	7	1
391	7	7
392	7	13
393	7	13
394	7	1
395	7	1
396	7	13
387	11	1
388	11	13
389	11	11
390	11	1
391	11	7
392	11	8
393	11	13
394	11	1
395	11	1
396	11	1
387	10	1
388	10	4
389	10	2
390	10	1
391	10	9
392	10	3
393	10	4
394	10	2
395	10	1
396	10	1
387	12	1
388	12	13
389	12	1
390	12	1
391	12	7
392	12	8
393	12	13
394	12	1
395	12	1
396	12	1
387	13	1
388	13	1
389	13	1
390	13	1
391	13	1
392	13	1
393	13	1
394	13	1
395	13	1
396	13	1
387	4	1
388	4	4
389	4	4
390	4	1
391	4	7
392	4	8
393	4	4
394	4	2
395	4	2
396	4	4
387	15	1
388	15	13
389	15	4
390	15	1
391	15	7
392	15	3
393	15	13
394	15	1
395	15	1
396	15	1
387	14	1
388	14	13
389	14	11
390	14	1
391	14	7
392	14	1
393	14	1
394	14	1
395	14	4
396	14	1
387	17	1
388	17	13
389	17	11
390	17	1
391	17	7
392	17	8
393	17	13
394	17	1
395	17	1
396	17	4
387	18	1
388	18	13
389	18	2
390	18	1
391	18	7
392	18	5
393	18	13
394	18	2
395	18	2
396	18	2
387	19	1
388	19	13
389	19	11
390	19	1
391	19	7
392	19	6
393	19	13
394	19	13
395	19	1
396	19	4
387	20	1
388	20	13
389	20	13
390	20	5
391	20	7
392	20	8
393	20	13
394	20	1
395	20	1
396	20	5
387	16	1
388	16	4
389	16	11
390	16	1
391	16	7
392	16	9
393	16	4
394	16	1
395	16	1
396	16	1
387	21	1
388	21	4
389	21	1
390	21	1
391	21	7
392	21	9
393	21	4
394	21	5
395	21	1
396	21	1
387	23	1
388	23	4
389	23	4
390	23	1
391	23	7
392	23	4
393	23	11
394	23	4
395	23	1
396	23	4
387	22	1
388	22	1
389	22	1
390	22	1
391	22	1
392	22	1
393	22	1
394	22	1
395	22	1
396	22	1
387	25	2
388	25	13
389	25	11
390	25	2
391	25	7
392	25	8
393	25	13
394	25	5
395	25	1
396	25	13
387	26	1
388	26	11
389	26	11
390	26	1
391	26	7
392	26	7
393	26	11
394	26	1
395	26	1
396	26	5
397	1	1
398	1	2
399	1	1
400	1	1
401	1	2
402	1	1
403	1	2
404	1	1
405	1	2
406	1	1
397	2	13
398	2	1
399	2	1
400	2	1
401	2	1
402	2	7
403	2	1
404	2	1
405	2	1
406	2	1
397	3	1
398	3	1
399	3	1
400	3	1
401	3	1
402	3	1
403	3	1
404	3	1
405	3	1
406	3	1
397	5	11
398	5	1
399	5	1
400	5	1
401	5	1
402	5	7
403	5	1
404	5	1
405	5	11
406	5	1
397	6	11
398	6	11
399	6	1
400	6	1
401	6	1
402	6	1
403	6	1
404	6	1
405	6	1
406	6	1
397	7	13
398	7	13
399	7	1
400	7	1
401	7	1
402	7	1
403	7	1
404	7	1
405	7	1
406	7	1
397	8	13
398	8	1
399	8	1
400	8	1
401	8	1
402	8	1
403	8	13
404	8	1
405	8	1
406	8	1
397	9	11
398	9	10
399	9	1
400	9	1
401	9	3
402	9	7
403	9	1
404	9	4
405	9	1
406	9	1
397	11	4
398	11	1
399	11	1
400	11	1
401	11	13
402	11	7
403	11	1
404	11	1
405	11	1
406	11	1
397	12	13
398	12	1
399	12	1
400	12	1
401	12	1
402	12	1
403	12	1
404	12	1
405	12	1
406	12	1
397	13	1
398	13	1
399	13	1
400	13	1
401	13	1
402	13	1
403	13	1
404	13	1
405	13	1
406	13	1
397	17	13
398	17	1
399	17	1
400	17	1
401	17	5
402	17	7
403	17	1
404	17	1
405	17	1
406	17	2
397	15	13
398	15	1
399	15	1
400	15	1
401	15	1
402	15	1
403	15	1
404	15	1
405	15	1
406	15	1
397	4	1
398	4	4
399	4	1
400	4	1
401	4	3
402	4	7
403	4	1
404	4	1
405	4	1
406	4	1
397	16	4
398	16	1
399	16	1
400	16	1
401	16	3
402	16	7
403	16	8
404	16	1
405	16	1
406	16	1
397	14	4
398	14	1
399	14	1
400	14	5
401	14	1
402	14	7
403	14	1
404	14	1
405	14	1
406	14	1
397	18	13
398	18	13
399	18	2
400	18	2
401	18	3
402	18	7
403	18	2
404	18	1
405	18	2
406	18	2
397	20	13
398	20	1
399	20	1
400	20	5
401	20	13
402	20	7
403	20	5
404	20	13
405	20	1
406	20	1
397	19	13
398	19	1
399	19	1
400	19	1
401	19	12
402	19	1
403	19	2
404	19	1
405	19	1
406	19	1
397	10	4
398	10	2
399	10	1
400	10	5
401	10	1
402	10	7
403	10	1
404	10	1
405	10	1
406	10	1
397	21	4
398	21	1
399	21	1
400	21	1
401	21	12
402	21	9
403	21	1
404	21	1
405	21	1
406	21	1
397	23	11
398	23	4
399	23	1
400	23	1
401	23	12
402	23	7
403	23	4
404	23	4
405	23	4
406	23	4
397	22	1
398	22	1
399	22	1
400	22	1
401	22	1
402	22	3
403	22	3
404	22	1
405	22	1
406	22	1
397	30	10
398	30	5
399	30	2
400	30	2
401	30	12
402	30	7
403	30	2
404	30	1
405	30	2
406	30	1
397	25	13
398	25	1
399	25	1
400	25	2
401	25	11
402	25	7
403	25	1
404	25	1
405	25	1
406	25	1
407	1	1
408	1	2
409	1	2
410	1	1
411	1	1
412	1	3
413	1	2
414	1	3
415	1	4
416	1	2
407	2	1
408	2	13
409	2	1
410	2	1
411	2	9
412	2	5
413	2	1
414	2	1
415	2	6
416	2	1
407	3	1
408	3	1
409	3	1
410	3	1
411	3	1
412	3	1
413	3	1
414	3	1
415	3	1
416	3	1
407	5	1
408	5	10
409	5	11
410	5	1
411	5	1
412	5	2
413	5	1
414	5	1
415	5	6
416	5	11
407	6	1
408	6	1
409	6	1
410	6	1
411	6	9
412	6	1
413	6	1
414	6	1
415	6	3
416	6	1
407	9	4
408	9	3
409	9	10
410	9	1
411	9	9
412	9	1
413	9	1
414	9	11
415	9	6
416	9	4
407	8	1
408	8	1
409	8	1
410	8	1
411	8	1
412	8	1
413	8	1
414	8	4
415	8	1
416	8	1
407	7	1
408	7	13
409	7	1
410	7	1
411	7	13
412	7	1
413	7	1
414	7	1
415	7	6
416	7	1
407	10	1
408	10	13
409	10	1
410	10	1
411	10	1
412	10	2
413	10	1
414	10	1
415	10	6
416	10	1
407	11	1
408	11	1
409	11	1
410	11	1
411	11	9
412	11	1
413	11	1
414	11	5
415	11	6
416	11	1
407	12	1
408	12	13
409	12	1
410	12	1
411	12	6
412	12	1
413	12	1
414	12	1
415	12	6
416	12	1
407	13	1
408	13	1
409	13	1
410	13	1
411	13	1
412	13	1
413	13	1
414	13	1
415	13	1
416	13	1
407	15	1
408	15	1
409	15	1
410	15	1
411	15	9
412	15	1
413	15	1
414	15	1
415	15	6
416	15	1
407	4	1
408	4	1
409	4	1
410	4	1
411	4	13
412	4	2
413	4	1
414	4	4
415	4	6
416	4	1
407	17	1
408	17	13
409	17	1
410	17	1
411	17	1
412	17	1
413	17	1
414	17	1
415	17	6
416	17	1
407	14	5
408	14	4
409	14	5
410	14	1
411	14	7
412	14	5
413	14	1
414	14	4
415	14	7
416	14	1
407	18	1
408	18	13
409	18	2
410	18	2
411	18	9
412	18	2
413	18	1
414	18	1
415	18	2
416	18	2
407	16	1
408	16	1
409	16	1
410	16	1
411	16	7
412	16	1
413	16	1
414	16	1
415	16	1
416	16	1
407	19	1
408	19	13
409	19	1
410	19	1
411	19	9
412	19	1
413	19	1
414	19	1
415	19	6
416	19	1
407	20	5
408	20	13
409	20	1
410	20	1
411	20	7
412	20	1
413	20	12
414	20	5
415	20	6
416	20	2
407	22	1
408	22	1
409	22	1
410	22	1
411	22	1
412	22	1
413	22	1
414	22	1
415	22	1
416	22	1
407	23	4
408	23	13
409	23	1
410	23	4
411	23	9
412	23	4
413	23	4
414	23	4
415	23	4
416	23	11
407	26	1
408	26	4
409	26	1
410	26	1
411	26	9
412	26	1
413	26	1
414	26	4
415	26	7
416	26	1
407	37	11
408	37	13
409	37	1
410	37	1
411	37	9
412	37	1
413	37	1
414	37	13
415	37	7
416	37	1
407	25	1
408	25	13
409	25	1
410	25	1
411	25	9
412	25	2
413	25	2
414	25	5
415	25	6
416	25	1
417	1	2
418	1	1
419	1	3
420	1	1
421	1	2
422	1	2
423	1	1
424	1	3
425	1	1
426	1	3
417	2	1
418	2	1
419	2	7
420	2	1
421	2	1
422	2	1
423	2	1
424	2	1
425	2	7
426	2	11
417	3	1
418	3	1
419	3	1
420	3	1
421	3	1
422	3	1
423	3	1
424	3	1
425	3	1
426	3	1
417	5	2
418	5	1
419	5	7
420	5	11
421	5	1
422	5	1
423	5	1
424	5	1
425	5	7
426	5	11
417	7	1
418	7	1
419	7	9
420	7	4
421	7	1
422	7	1
423	7	1
424	7	4
425	7	7
426	7	1
417	8	5
418	8	5
419	8	7
420	8	1
421	8	1
422	8	1
423	8	1
424	8	1
425	8	7
426	8	11
417	9	1
418	9	1
419	9	7
420	9	5
421	9	1
422	9	1
423	9	2
424	9	4
425	9	6
426	9	2
417	6	1
418	6	1
419	6	7
420	6	1
421	6	1
422	6	1
423	6	1
424	6	1
425	6	7
426	6	1
417	11	1
418	11	1
419	11	7
420	11	1
421	11	1
