item	annotator	rating
356	8	6
357	8	3
358	8	3
359	8	2
360	8	1
351	7	1
352	7	4
353	7	1
354	7	1
355	7	2
356	7	5
357	7	3
358	7	3
359	7	6
360	7	1
351	9	1
352	9	4
353	9	1
354	9	1
355	9	2
356	9	5
357	9	2
358	9	3
359	9	6
360	9	1
351	10	1
352	10	4
353	10	1
354	10	1
355	10	2
356	10	3
357	10	2
358	10	3
359	10	6
360	10	1
351	11	1
352	11	4
353	11	1
354	11	1
355	11	3
356	11	6
357	11	7
358	11	7
359	11	3
360	11	1
351	14	1
352	14	4
353	14	1
354	14	1
355	14	2
356	14	6
357	14	3
358	14	3
359	14	6
360	14	1
351	12	1
352	12	4
353	12	1
354	12	1
355	12	2
356	12	5
357	12	1
358	12	3
359	12	2
360	12	1
351	13	1
352	13	4
353	13	1
354	13	1
355	13	1
356	13	1
357	13	7
358	13	7
359	13	2
360	13	1
351	15	1
352	15	4
353	15	1
354	15	1
355	15	2
356	15	5
357	15	8
358	15	8
359	15	1
360	15	1
351	16	1
352	16	4
353	16	1
354	16	1
355	16	2
356	16	5
357	16	3
358	16	3
359	16	2
360	16	1
351	17	1
352	17	4
353	17	1
354	17	1
355	17	2
356	17	5
357	17	1
358	17	3
359	17	2
360	17	1
351	22	1
352	22	4
353	22	1
354	22	1
355	22	2
356	22	8
357	22	3
358	22	3
359	22	6
360	22	1
351	20	1
352	20	4
353	20	1
354	20	1
355	20	2
356	20	5
357	20	2
358	20	3
359	20	2
360	20	1
351	25	1
352	25	4
353	25	1
354	25	1
355	25	2
356	25	2
357	25	1
358	25	1
359	25	1
360	25	1
351	21	1
352	21	4
353	21	1
354	21	1
355	21	2
356	21	5
357	21	2
358	21	3
359	21	6
360	21	1
351	23	1
352	23	4
353	23	1
354	23	1
355	23	2
356	23	5
357	23	3
358	23	3
359	23	2
360	23	1
351	19	1
352	19	4
353	19	1
354	19	1
355	19	2
356	19	5
357	19	2
358	19	3
359	19	2
360	19	1
351	24	1
352	24	4
353	24	1
354	24	1
355	24	6
356	24	6
357	24	2
358	24	3
359	24	2
360	24	1
361	2	1
362	2	1
363	2	1
364	2	1
365	2	1
366	2	2
367	2	1
368	2	1
369	2	1
370	2	1
361	1	4
362	1	5
363	1	1
364	1	2
365	1	1
366	1	2
367	1	4
368	1	4
369	1	6
370	1	6
361	3	3
362	3	3
363	3	1
364	3	2
365	3	1
366	3	1
367	3	7
368	3	4
369	3	3
370	3	3
361	4	4
362	4	1
363	4	1
364	4	2
365	4	1
366	4	6
367	4	4
368	4	4
369	4	6
370	4	6
361	6	4
362	6	6
363	6	1
364	6	2
365	6	1
366	6	6
367	6	4
368	6	4
369	6	6
370	6	6
361	5	4
362	5	1
363	5	1
364	5	2
365	5	1
366	5	6
367	5	4
368	5	4
369	5	6
370	5	6
361	8	4
362	8	5
363	8	1
364	8	2
365	8	1
366	8	8
367	8	4
368	8	4
369	8	6
370	8	6
361	7	4
362	7	1
363	7	1
364	7	2
365	7	1
366	7	6
367	7	4
368	7	4
369	7	6
370	7	6
361	9	4
362	9	6
363	9	1
364	9	2
365	9	1
366	9	6
367	9	4
368	9	4
369	9	6
370	9	6
361	10	4
362	10	5
363	10	1
364	10	2
365	10	1
366	10	2
367	10	1
368	10	4
369	10	6
370	10	6
361	11	4
362	11	6
363	11	1
364	11	2
365	11	1
366	11	1
367	11	4
368	11	4
369	11	3
370	11	3
361	12	4
362	12	5
363	12	1
364	12	2
365	12	1
366	12	6
367	12	4
368	12	4
369	12	6
370	12	6
361	13	4
362	13	6
363	13	1
364	13	2
365	13	1
366	13	8
367	13	4
368	13	4
369	13	6
370	13	6
361	14	4
362	14	1
363	14	1
364	14	2
365	14	1
366	14	6
367	14	4
368	14	4
369	14	6
370	14	6
361	15	4
362	15	6
363	15	1
364	15	2
365	15	1
366	15	1
367	15	4
368	15	4
369	15	6
370	15	6
361	16	4
362	16	5
363	16	1
364	16	2
365	16	1
366	16	1
367	16	4
368	16	4
369	16	6
370	16	6
361	17	4
362	17	5
363	17	1
364	17	2
365	17	1
366	17	8
367	17	4
368	17	4
369	17	6
370	17	6
361	22	4
362	22	6
363	22	1
364	22	2
365	22	1
366	22	6
367	22	4
368	22	4
369	22	6
370	22	6
361	20	4
362	20	5
363	20	1
364	20	2
365	20	1
366	20	2
367	20	7
368	20	4
369	20	6
370	20	6
361	21	4
362	21	5
363	21	1
364	21	2
365	21	1
366	21	6
367	21	7
368	21	4
369	21	6
370	21	6
361	23	4
362	23	5
363	23	1
364	23	2
365	23	1
366	23	6
367	23	4
368	23	4
369	23	6
370	23	6
361	19	4
362	19	6
363	19	1
364	19	2
365	19	1
366	19	2
367	19	4
368	19	4
369	19	6
370	19	6
361	24	4
362	24	5
363	24	1
364	24	2
365	24	1
366	24	2
367	24	4
368	24	4
369	24	6
370	24	6
361	25	4
362	25	1
363	25	1
364	25	1
365	25	1
366	25	2
367	25	1
368	25	2
369	25	1
370	25	1
361	31	4
362	31	6
363	31	6
364	31	2
365	31	6
366	31	3
367	31	4
368	31	4
369	31	5
370	31	5
371	1	2
372	1	6
373	1	6
374	1	1
375	1	1
376	1	1
377	1	1
378	1	1
379	1	6
380	1	6
371	2	1
372	2	1
373	2	1
374	2	1
375	2	1
376	2	1
377	2	1
378	2	1
379	2	1
380	2	1
371	3	1
372	3	3
373	3	1
374	3	1
375	3	1
376	3	1
377	3	1
378	3	1
379	3	1
380	3	1
371	4	2
372	4	6
373	4	6
374	4	1
375	4	1
376	4	1
377	4	1
378	4	1
379	4	6
380	4	8
371	6	3
372	6	6
373	6	3
374	6	1
375	6	1
376	6	1
377	6	1
378	6	1
379	6	6
380	6	6
371	5	2
372	5	6
373	5	1
374	5	1
375	5	1
376	5	1
377	5	1
378	5	1
379	5	6
380	5	6
371	7	2
372	7	6
373	7	2
374	7	1
375	7	1
376	7	1
377	7	1
378	7	1
379	7	6
380	7	6
371	8	2
372	8	6
373	8	6
374	8	1
375	8	1
376	8	1
377	8	1
378	8	1
379	8	8
380	8	6
371	9	2
372	9	6
373	9	3
374	9	1
375	9	1
376	9	1
377	9	1
378	9	1
379	9	6
380	9	6
371	10	2
372	10	6
373	10	2
374	10	1
375	10	1
376	10	1
377	10	1
378	10	1
379	10	6
380	10	6
371	14	8
372	14	6
373	14	4
374	14	1
375	14	1
376	14	1
377	14	1
378	14	1
379	14	6
380	14	6
371	13	2
372	13	1
373	13	2
374	13	1
375	13	1
376	13	1
377	13	1
378	13	1
379	13	1
380	13	1
371	16	2
372	16	6
373	16	1
374	16	1
375	16	1
376	16	1
377	16	1
378	16	1
379	16	8
380	16	8
371	17	2
372	17	6
373	17	6
374	17	1
375	17	1
376	17	1
377	17	1
378	17	1
379	17	6
380	17	6
371	12	2
372	12	6
373	12	3
374	12	1
375	12	1
376	12	1
377	12	1
378	12	1
379	12	8
380	12	8
371	15	2
372	15	6
373	15	6
374	15	1
375	15	1
376	15	1
377	15	1
378	15	1
379	15	1
380	15	6
371	22	2
372	22	6
373	22	6
374	22	1
375	22	1
376	22	1
377	22	1
378	22	1
379	22	6
380	22	6
371	20	2
372	20	6
373	20	3
374	20	1
375	20	1
376	20	1
377	20	1
378	20	1
379	20	6
380	20	6
371	28	2
372	28	6
373	28	2
374	28	1
375	28	1
376	28	1
377	28	1
378	28	1
379	28	6
380	28	6
371	21	2
372	21	6
373	21	3
374	21	1
375	21	1
376	21	1
377	21	1
378	21	1
379	21	6
380	21	2
371	23	2
372	23	6
373	23	1
374	23	1
375	23	1
376	23	1
377	23	1
378	23	1
379	23	6
380	23	6
371	19	2
372	19	6
373	19	3
374	19	1
375	19	1
376	19	1
377	19	1
378	19	1
379	19	6
380	19	6
371	24	2
372	24	6
373	24	5
374	24	1
375	24	1
376	24	1
377	24	1
378	24	1
379	24	6
380	24	6
371	25	1
372	25	2
373	25	1
374	25	1
375	25	1
376	25	1
377	25	1
378	25	2
379	25	1
380	25	1
371	26	2
372	26	6
373	26	5
374	26	1
375	26	1
376	26	1
377	26	1
378	26	1
379	26	6
380	26	6
381	1	6
382	1	6
383	1	2
384	1	1
385	1	1
386	1	2
387	1	2
388	1	1
389	1	1
390	1	2
381	2	1
382	2	1
383	2	1
384	2	1
385	2	1
386	2	1
387	2	1
388	2	1
389	2	1
390	2	1
381	5	5
382	5	5
383	5	2
384	5	1
385	5	1
386	5	2
387	5	2
388	5	1
389	5	1
390	5	2
381	3	3
382	3	1
383	3	2
384	3	1
385	3	1
386	3	1
387	3	2
388	3	1
389	3	1
390	3	3
381	4	6
382	4	6
383	4	2
384	4	1
385	4	1
386	4	2
387	4	2
388	4	1
389	4	1
390	4	2
381	6	6
382	6	6
383	6	2
384	6	1
385	6	1
386	6	1
387	6	2
388	6	1
389	6	1
390	6	2
381	7	6
382	7	6
383	7	2
384	7	1
385	7	1
386	7	2
387	7	2
388	7	1
389	7	1
390	7	2
381	8	6
382	8	6
383	8	2
384	8	1
385	8	1
386	8	2
387	8	2
388	8	1
389	8	1
390	8	2
381	9	6
382	9	6
383	9	2
384	9	1
385	9	1
386	9	2
387	9	2
388	9	1
389	9	1
390	9	2
381	10	6
382	10	6
383	10	5
384	10	1
385	10	1
386	10	1
387	10	2
388	10	1
389	10	1
390	10	6
381	14	6
382	14	6
383	14	2
384	14	1
385	14	1
386	14	1
387	14	2
388	14	1
389	14	1
390	14	2
381	12	6
382	12	6
383	12	2
384	12	1
385	12	1
386	12	2
387	12	2
388	12	1
389	12	1
390	12	2
381	11	6
382	11	8
383	11	1
384	11	1
385	11	1
386	11	1
387	11	3
388	11	1
389	11	1
390	11	1
381	13	8
382	13	6
383	13	2
384	13	1
385	13	1
386	13	2
387	13	2
388	13	1
389	13	1
390	13	2
381	16	6
382	16	6
383	16	2
384	16	1
385	16	1
386	16	2
387	16	2
388	16	1
389	16	1
390	16	2
381	15	6
382	15	6
383	15	2
384	15	1
385	15	1
386	15	2
387	15	2
388	15	1
389	15	1
390	15	2
381	17	6
382	17	6
383	17	2
384	17	1
385	17	1
386	17	2
387	17	2
388	17	1
389	17	1
390	17	2
381	28	6
382	28	6
383	28	2
384	28	1
385	28	1
386	28	1
387	28	2
388	28	1
389	28	1
390	28	2
381	22	6
382	22	6
383	22	1
384	22	1
385	22	1
386	22	2
387	22	2
388	22	1
389	22	1
390	22	2
381	20	2
382	20	6
383	20	2
384	20	1
385	20	1
386	20	2
387	20	2
388	20	1
389	20	1
390	20	2
381	19	6
382	19	6
383	19	2
384	19	1
385	19	1
386	19	1
387	19	2
388	19	1
389	19	1
390	19	2
381	21	6
382	21	6
383	21	2
384	21	1
385	21	1
386	21	2
387	21	2
388	21	1
389	21	1
390	21	2
381	23	6
382	23	6
383	23	2
384	23	1
385	23	1
386	23	2
387	23	2
388	23	1
389	23	1
390	23	2
381	24	6
382	24	6
383	24	2
384	24	1
385	24	1
386	24	1
387	24	2
388	24	1
389	24	1
390	24	2
381	25	2
382	25	1
383	25	2
384	25	1
385	25	2
386	25	1
387	25	1
388	25	1
389	25	2
390	25	1
391	1	1
392	1	1
393	1	4
394	1	1
395	1	1
396	1	1
397	1	3
398	1	1
399	1	2
400	1	1
391	2	1
392	2	1
393	2	1
394	2	1
395	2	1
396	2	1
397	2	1
398	2	1
399	2	1
400	2	1
391	5	1
392	5	1
393	5	4
394	5	1
395	5	1
396	5	1
397	5	7
398	5	1
399	5	2
400	5	1
391	18	1
392	18	1
393	18	4
394	18	1
395	18	1
396	18	1
397	18	5
398	18	1
399	18	2
400	18	1
391	3	1
392	3	1
393	3	7
394	3	1
395	3	1
396	3	1
397	3	3
398	3	1
399	3	2
400	3	1
391	6	1
392	6	1
393	6	7
394	6	1
395	6	1
396	6	1
397	6	3
398	6	1
399	6	2
400	6	1
391	7	1
392	7	1
393	7	4
394	7	1
395	7	1
396	7	1
397	7	2
398	7	1
399	7	2
400	7	1
391	8	1
392	8	1
393	8	4
394	8	1
395	8	1
396	8	1
397	8	8
398	8	1
399	8	2
400	8	1
391	9	1
392	9	1
393	9	4
394	9	1
395	9	1
396	9	1
397	9	3
398	9	1
399	9	2
400	9	6
391	10	1
392	10	1
393	10	7
394	10	1
395	10	1
396	10	1
397	10	5
398	10	1
399	10	2
400	10	1
391	14	1
392	14	1
393	14	1
394	14	1
395	14	1
396	14	1
397	14	1
398	14	1
399	14	2
400	14	1
391	11	1
392	11	1
393	11	4
394	11	1
395	11	1
396	11	1
397	11	1
398	11	1
399	11	1
400	11	1
391	13	1
392	13	1
393	13	4
394	13	1
395	13	1
396	13	1
397	13	7
398	13	1
399	13	2
400	13	1
391	16	1
392	16	1
393	16	4
394	16	1
395	16	1
396	16	1
397	16	3
398	16	1
399	16	2
400	16	1
391	17	1
392	17	1
393	17	4
394	17	1
395	17	1
396	17	1
397	17	3
398	17	1
399	17	2
400	17	1
391	15	1
392	15	1
393	15	4
394	15	1
395	15	1
396	15	1
397	15	5
398	15	1
399	15	2
400	15	6
391	12	1
392	12	1
393	12	4
394	12	1
395	12	1
396	12	1
397	12	3
398	12	1
399	12	2
400	12	1
391	28	1
392	28	1
393	28	4
394	28	1
395	28	1
396	28	1
397	28	5
398	28	1
399	28	2
400	28	1
391	20	1
392	20	1
393	20	4
394	20	1
395	20	1
396	20	1
397	20	3
398	20	1
399	20	2
400	20	6
391	22	1
392	22	1
393	22	4
394	22	1
395	22	1
396	22	1
397	22	6
398	22	1
399	22	2
400	22	1
391	23	1
392	23	1
393	23	4
394	23	1
395	23	1
396	23	1
397	23	5
398	23	1
399	23	1
400	23	1
391	19	2
392	19	1
393	19	4
394	19	1
395	19	1
396	19	1
397	19	3
398	19	1
399	19	2
400	19	1
391	21	1
392	21	1
393	21	4
394	21	1
395	21	1
396	21	1
397	21	2
398	21	1
399	21	2
400	21	1
391	27	1
392	27	1
393	27	4
394	27	1
395	27	1
396	27	1
397	27	3
398	27	1
399	27	2
400	27	1
391	24	1
392	24	1
393	24	4
394	24	1
395	24	1
396	24	1
397	24	5
398	24	1
399	24	1
400	24	1
401	2	1
402	2	1
403	2	1
404	2	1
405	2	1
406	2	1
407	2	1
408	2	1
409	2	1
410	2	1
401	1	6
402	1	1
403	1	1
404	1	4
405	1	1
406	1	6
407	1	1
408	1	1
409	1	1
410	1	4
401	4	6
402	4	1
403	4	2
404	4	4
405	4	1
406	4	6
407	4	1
408	4	1
409	4	1
410	4	4
401	6	6
402	6	1
403	6	1
404	6	4
405	6	1
406	6	1
407	6	1
408	6	1
409	6	1
410	6	4
401	11	3
402	11	1
403	11	1
404	11	4
405	11	1
406	11	1
407	11	1
408	11	1
409	11	1
410	11	4
401	7	6
402	7	1
403	7	1
404	7	4
405	7	1
406	7	1
407	7	1
408	7	1
409	7	1
410	7	4
401	8	6
402	8	1
403	8	2
404	8	4
405	8	1
406	8	1
407	8	1
408	8	1
409	8	1
410	8	4
401	9	6
402	9	1
403	9	1
404	9	4
405	9	1
406	9	6
407	9	1
408	9	1
409	9	1
410	9	4
401	10	6
402	10	1
403	10	2
404	10	4
405	10	1
406	10	1
407	10	1
408	10	1
409	10	1
410	10	4
401	14	6
402	14	1
403	14	6
404	14	4
405	14	1
406	14	1
407	14	1
408	14	1
409	14	1
410	14	4
401	13	8
402	13	1
403	13	1
404	13	4
405	13	1
406	13	1
407	13	1
408	13	1
409	13	1
410	13	4
401	16	6
402	16	1
403	16	1
404	16	4
405	16	1
406	16	1
407	16	1
408	16	1
409	16	1
410	16	4
401	15	6
402	15	1
403	15	1
404	15	4
405	15	1
406	15	6
407	15	1
408	15	1
409	15	1
410	15	4
401	17	6
402	17	1
403	17	1
404	17	4
405	17	1
406	17	1
407	17	1
408	17	1
409	17	1
410	17	4
401	12	6
402	12	1
403	12	2
404	12	4
405	12	1
406	12	1
407	12	1
408	12	1
409	12	1
410	12	4
401	28	6
402	28	3
403	28	1
404	28	4
405	28	1
406	28	1
407	28	1
408	28	1
409	28	1
410	28	4
401	19	6
402	19	1
403	19	2
404	19	4
405	19	1
406	19	1
407	19	1
408	19	1
409	19	1
410	19	4
401	22	6
402	22	1
403	22	1
404	22	4
405	22	1
406	22	1
407	22	1
408	22	1
409	22	1
410	22	4
401	20	6
402	20	1
403	20	1
404	20	4
405	20	1
406	20	6
407	20	1
408	20	1
409	20	1
410	20	4
401	21	6
402	21	1
403	21	6
404	21	4
405	21	1
406	21	1
407	21	1
408	21	1
409	21	1
410	21	4
401	5	6
402	5	1
403	5	6
404	5	4
405	5	1
406	5	1
407	5	1
408	5	1
409	5	1
410	5	4
401	23	6
402	23	1
403	23	1
404	23	4
405	23	1
406	23	1
407	23	1
408	23	1
409	23	1
410	23	4
401	26	5
402	26	1
403	26	1
404	26	4
405	26	1
406	26	1
407	26	1
408	26	1
409	26	1
410	26	4
401	24	7
402	24	1
403	24	1
404	24	4
405	24	1
406	24	1
407	24	1
408	24	1
409	24	1
410	24	4
401	25	2
402	25	1
403	25	1
404	25	1
405	25	1
406	25	2
407	25	1
408	25	1
409	25	2
410	25	1
411	1	2
412	1	4
413	1	1
414	1	1
415	1	1
416	1	1
417	1	1
418	1	6
419	1	1
420	1	1
411	2	1
412	2	1
413	2	1
414	2	1
415	2	1
416	2	1
417	2	1
418	2	1
419	2	1
420	2	1
411	4	2
412	4	4
413	4	2
414	4	1
415	4	1
416	4	1
417	4	1
418	4	6
419	4	1
420	4	1
411	3	2
412	3	4
413	3	1
414	3	1
415	3	1
416	3	1
417	3	1
418	3	6
419	3	1
420	3	1
411	6	2
412	6	4
413	6	1
414	6	1
415	6	1
416	6	1
417	6	1
418	6	6
419	6	1
420	6	1
411	5	2
412	5	4
413	5	1
414	5	1
415	5	1
416	5	1
417	5	1
418	5	6
419	5	1
420	5	1
411	7	2
412	7	4
413	7	1
414	7	1
415	7	1
416	7	1
417	7	1
418	7	6
419	7	1
420	7	1
411	8	2
412	8	4
413	8	1
414	8	1
415	8	1
416	8	1
417	8	1
418	8	8
419	8	1
420	8	1
411	9	2
412	9	4
413	9	1
414	9	1
415	9	1
416	9	1
417	9	1
418	9	6
419	9	1
420	9	1
411	10	2
412	10	4
413	10	1
414	10	1
415	10	1
416	10	1
417	10	1
418	10	2
419	10	1
420	10	1
411	14	2
412	14	4
413	14	2
414	14	1
415	14	1
416	14	1
417	14	1
418	14	6
419	14	1
420	14	1
411	12	2
412	12	4
413	12	1
414	12	1
415	12	1
416	12	1
417	12	1
418	12	8
419	12	1
420	12	1
411	11	2
412	11	4
413	11	1
414	11	1
415	11	1
416	11	1
417	11	1
418	11	8
419	11	1
420	11	1
411	13	2
412	13	4
413	13	1
414	13	1
415	13	1
416	13	1
417	13	1
418	13	8
419	13	1
420	13	1
411	16	2
412	16	4
413	16	1
414	16	1
415	16	1
416	16	1
417	16	1
418	16	6
419	16	1
420	16	1
411	17	2
412	17	4
413	17	1
414	17	1
415	17	1
416	17	1
417	17	1
418	17	6
419	17	1
420	17	1
411	15	2
412	15	4
413	15	1
414	15	1
415	15	1
416	15	1
417	15	1
418	15	6
419	15	1
420	15	1
411	28	2
412	28	4
413	28	1
414	28	1
415	28	1
416	28	1
417	28	1
418	28	6
419	28	1
420	28	1
411	23	2
412	23	4
413	23	2
414	23	1
415	23	1
416	23	1
417	23	1
418	23	6
419	23	1
420	23	1
411	19	2
412	19	4
413	19	1
414	19	1
415	19	1
416	19	1
417	19	1
418	19	6
419	19	1
420	19	1
411	22	2
412	22	4
413	22	1
414	22	1
415	22	1
416	22	1
417	22	1
418	22	6
419	22	1
420	22	1
411	20	2
412	20	4
413	20	1
414	20	1
415	20	1
416	20	1
417	20	1
418	20	6
419	20	1
420	20	1
411	26	3
412	26	4
413	26	1
414	26	1
415	26	1
416	26	1
417	26	1
418	26	5
419	26	1
420	26	1
411	21	2
412	21	4
413	21	2
414	21	1
415	21	1
416	21	1
417	21	1
418	21	1
419	21	1
420	21	1
411	25	2
412	25	1
413	25	1
414	25	1
415	25	1
416	25	1
417	25	2
418	25	1
419	25	1
420	25	2
421	2	1
422	2	1
423	2	1
424	2	1
425	2	1
426	2	1
427	2	1
428	2	1
429	2	1
430	2	1
421	1	1
422	1	1
423	1	2
424	1	6
425	1	6
426	1	3
427	1	2
428	1	2
429	1	1
430	1	1
421	4	1
422	4	1
423	4	6
424	4	6
425	4	6
426	4	3
427	4	2
428	4	1
429	4	6
430	4	1
421	3	1
422	3	1
423	3	2
424	3	1
425	3	3
426	3	1
427	3	2
428	3	1
429	3	1
430	3	1
421	6	1
422	6	1
423	6	6
424	6	1
425	6	6
426	6	3
427	6	2
428	6	1
429	6	1
430	6	1
421	7	1
422	7	1
423	7	2
424	7	1
425	7	6
426	7	3
427	7	2
428	7	1
429	7	1
430	7	1
421	11	1
422	11	1
423	11	3
424	11	1
425	11	1
426	11	8
427	11	2
428	11	1
429	11	1
430	11	1
421	9	1
422	9	1
423	9	6
424	9	1
425	9	6
426	9	3
427	9	2
428	9	2
429	9	1
430	9	1
421	10	1
422	10	1
423	10	2
424	10	1
425	10	6
426	10	3
427	10	2
428	10	1
429	10	1
430	10	1
421	8	1
422	8	1
423	8	8
424	8	1
425	8	6
426	8	3
427	8	2
428	8	1
429	8	1
430	8	1
421	14	1
422	14	1
423	14	6
424	14	1
425	14	6
426	14	3
427	14	2
428	14	2
429	14	1
430	14	1
421	13	1
422	13	1
423	13	1
424	13	1
425	13	6
426	13	3
427	13	2
428	13	1
429	13	1
430	13	1
421	16	1
422	16	1
423	16	8
424	16	1
425	16	6
426	16	3
427	16	2
428	16	1
429	16	1
430	16	1
421	17	1
422	17	1
423	17	8
424	17	1
425	17	6
426	17	3
427	17	2
428	17	1
429	17	1
430	17	1
421	15	1
422	15	1
423	15	2
424	15	1
425	15	1
426	15	8
427	15	2
428	15	1
429	15	1
430	15	1
421	12	1
422	12	1
423	12	8
424	12	1
425	12	6
426	12	3
427	12	2
428	12	8
429	12	1
430	12	1
421	28	1
422	28	1
423	28	2
424	28	1
425	28	6
426	28	3
427	28	2
428	28	2
429	28	1
430	28	1
421	5	1
422	5	1
423	5	6
424	5	1
425	5	6
426	5	3
427	5	2
428	5	2
429	5	1
430	5	1
421	23	1
422	23	1
423	23	6
424	23	1
425	23	6
426	23	3
427	23	2
428	23	2
429	23	1
430	23	1
421	19	1
422	19	1
423	19	6
424	19	1
425	19	6
426	19	3
427	19	2
428	19	1
429	19	1
430	19	1
421	22	1
422	22	1
423	22	6
424	22	1
425	22	6
426	22	3
427	22	2
428	22	1
429	22	1
430	22	1
421	20	1
422	20	1
423	20	2
424	20	1
425	20	6
426	20	3
427	20	2
428	20	1
429	20	1
430	20	1
421	21	1
422	21	1
423	21	6
424	21	1
425	21	6
426	21	6
427	21	2
428	21	2
429	21	1
430	21	1
421	24	1
422	24	1
423	24	6
424	24	1
425	24	6
426	24	3
427	24	2
428	24	2
429	24	1
430	24	1
421	25	2
422	25	3
423	25	2
424	25	2
425	25	2
426	25	2
427	25	2
428	25	1
429	25	1
430	25	2
431	2	1
432	2	1
433	2	1
434	2	1
435	2	1
436	2	1
437	2	1
438	2	1
439	2	1
440	2	1
431	1	1
432	1	6
433	1	6
434	1	1
435	1	6
436	1	1
437	1	1
438	1	1
439	1	1
440	1	1
431	4	1
432	4	1
433	4	6
434	4	1
435	4	6
436	4	1
437	4	1
438	4	1
439	4	1
440	4	1
431	6	1
432	6	6
433	6	6
434	6	1
435	6	6
436	6	1
437	6	1
438	6	1
439	6	1
440	6	1
431	7	1
432	7	5
433	7	6
434	7	1
435	7	2
436	7	1
437	7	1
438	7	1
439	7	1
440	7	1
431	8	1
432	8	6
433	8	8
434	8	1
435	8	8
436	8	1
437	8	1
438	8	1
439	8	1
440	8	1
431	9	1
432	9	6
433	9	6
434	9	1
435	9	6
436	9	1
437	9	1
438	9	1
439	9	1
440	9	1
431	10	1
432	10	5
433	10	2
434	10	1
435	10	2
436	10	1
437	10	1
438	10	1
439	10	1
440	10	1
431	12	1
432	12	3
433	12	8
434	12	1
435	12	2
436	12	1
437	12	1
438	12	1
439	12	1
440	12	1
431	11	1
432	11	6
433	11	1
434	11	1
435	11	1
436	11	1
437	11	1
438	11	1
439	11	1
440	11	1
431	13	1
432	13	6
433	13	8
434	13	1
435	13	1
436	13	1
437	13	1
438	13	1
439	13	1
440	13	1
431	14	1
432	14	1
433	14	6
434	14	1
435	14	6
436	14	1
437	14	1
438	14	1
439	14	1
440	14	1
431	15	6
432	15	6
433	15	1
434	15	6
435	15	1
436	15	1
437	15	1
438	15	1
439	15	1
440	15	1
431	16	1
432	16	1
433	16	8
434	16	1
435	16	1
436	16	1
437	16	1
438	16	1
439	16	1
440	16	1
431	17	1
432	17	1
433	17	1
434	17	1
435	17	1
436	17	1
437	17	1
438	17	1
439	17	1
440	17	1
431	5	1
432	5	5
433	5	6
434	5	1
435	5	6
436	5	1
437	5	1
438	5	1
439	5	1
440	5	1
431	22	1
432	22	6
433	22	8
434	22	1
435	22	3
436	22	1
437	22	1
438	22	1
439	22	1
440	22	1
431	25	5
432	25	1
433	25	2
434	25	1
435	25	1
436	25	1
437	25	1
438	25	1
439	25	1
440	25	1
431	20	1
432	20	6
433	20	6
434	20	1
435	20	2
436	20	1
437	20	1
438	20	1
439	20	1
440	20	1
431	19	1
432	19	6
433	19	6
434	19	1
435	19	2
436	19	1
437	19	1
438	19	1
439	19	1
440	19	1
431	21	1
432	21	1
433	21	6
434	21	1
435	21	6
436	21	1
437	21	1
438	21	1
439	21	1
440	21	1
431	23	1
432	23	5
433	23	6
434	23	1
435	23	2
436	23	1
437	23	1
438	23	1
439	23	1
440	23	1
431	24	1
432	24	1
433	24	1
434	24	1
435	24	6
436	24	1
437	24	1
438	24	1
439	24	1
440	24	1
431	26	1
432	26	1
433	26	6
434	26	1
435	26	6
436	26	1
437	26	1
438	26	1
439	26	1
440	26	1
431	27	1
432	27	1
433	27	8
434	27	1
435	27	6
436	27	1
437	27	1
438	27	1
439	27	1
440	27	1
441	2	1
442	2	1
443	2	1
444	2	1
445	2	1
446	2	1
447	2	1
448	2	1
449	2	1
450	2	1
441	1	1
442	1	1
443	1	6
444	1	1
445	1	1
446	1	6
447	1	6
448	1	6
449	1	1
450	1	1
441	4	6
442	4	1
443	4	6
444	4	1
445	4	1
446	4	6
447	4	6
448	4	6
449	4	6
450	4	1
441	3	1
442	3	1
443	3	1
444	3	1
445	3	1
446	3	1
447	3	1
448	3	5
449	3	1
450	3	1
441	5	1
442	5	1
443	5	6
444	5	1
445	5	1
446	5	6
447	5	1
448	5	6
449	5	1
450	5	1
441	6	1
442	6	1
443	6	6
444	6	1
445	6	1
446	6	6
447	6	3
448	6	6
449	6	1
450	6	1
441	11	1
442	11	1
443	11	3
444	11	1
445	11	1
446	11	3
447	11	3
448	11	3
449	11	1
450	11	1
441	7	1
442	7	1
443	7	6
444	7	1
445	7	1
446	7	6
447	7	1
448	7	6
449	7	1
450	7	1
441	8	1
442	8	1
443	8	6
444	8	1
445	8	1
446	8	8
447	8	1
448	8	6
449	8	1
450	8	1
441	9	1
442	9	1
443	9	6
444	9	1
445	9	1
446	9	6
447	9	6
448	9	6
449	9	1
450	9	1
441	10	1
442	10	1
443	10	3
444	10	1
445	10	1
446	10	6
447	10	3
448	10	6
449	10	1
450	10	1
441	13	1
442	13	1
443	13	1
444	13	1
445	13	1
446	13	8
447	13	1
448	13	6
449	13	1
450	13	1
441	14	1
442	14	1
443	14	6
444	14	1
445	14	1
446	14	6
447	14	8
448	14	6
449	14	1
450	14	1
441	16	1
442	16	1
443	16	1
444	16	1
445	16	1
446	16	8
447	16	1
448	16	6
449	16	1
450	16	1
441	15	1
442	15	1
443	15	1
444	15	1
445	15	1
446	15	1
447	15	1
448	15	6
449	15	1
450	15	1
441	17	1
442	17	1
443	17	6
444	17	1
445	17	1
446	17	6
