item	annotator	rating
328	9	2
329	9	4
330	9	2
321	10	1
322	10	1
323	10	2
324	10	1
325	10	1
326	10	1
327	10	1
328	10	1
329	10	1
330	10	2
321	11	4
322	11	1
323	11	1
324	11	1
325	11	5
326	11	1
327	11	1
328	11	4
329	11	1
330	11	4
321	13	4
322	13	2
323	13	2
324	13	3
325	13	4
326	13	2
327	13	4
328	13	2
329	13	4
330	13	2
321	15	2
322	15	1
323	15	2
324	15	2
325	15	2
326	15	2
327	15	2
328	15	1
329	15	2
330	15	4
321	14	2
322	14	2
323	14	1
324	14	3
325	14	2
326	14	1
327	14	2
328	14	2
329	14	2
330	14	2
321	3	4
322	3	2
323	3	1
324	3	4
325	3	4
326	3	2
327	3	4
328	3	2
329	3	4
330	3	2
321	16	1
322	16	2
323	16	1
324	16	1
325	16	1
326	16	1
327	16	1
328	16	1
329	16	2
330	16	1
321	17	2
322	17	1
323	17	1
324	17	2
325	17	2
326	17	1
327	17	2
328	17	1
329	17	2
330	17	2
321	33	3
322	33	1
323	33	6
324	33	3
325	33	3
326	33	1
327	33	3
328	33	5
329	33	3
330	33	1
321	20	3
322	20	2
323	20	2
324	20	3
325	20	6
326	20	2
327	20	1
328	20	2
329	20	1
330	20	2
321	19	3
322	19	6
323	19	1
324	19	3
325	19	4
326	19	1
327	19	1
328	19	6
329	19	2
330	19	1
321	21	4
322	21	2
323	21	2
324	21	2
325	21	4
326	21	2
327	21	4
328	21	2
329	21	4
330	21	2
321	24	1
322	24	2
323	24	2
324	24	1
325	24	7
326	24	2
327	24	1
328	24	2
329	24	2
330	24	2
321	23	1
322	23	1
323	23	1
324	23	1
325	23	1
326	23	1
327	23	1
328	23	1
329	23	1
330	23	1
321	25	4
322	25	2
323	25	2
324	25	3
325	25	4
326	25	2
327	25	4
328	25	2
329	25	4
330	25	2
321	26	2
322	26	2
323	26	2
324	26	4
325	26	1
326	26	2
327	26	1
328	26	2
329	26	2
330	26	2
331	1	1
332	1	1
333	1	2
334	1	1
335	1	1
336	1	1
337	1	1
338	1	2
339	1	2
340	1	1
331	2	1
332	2	1
333	2	2
334	2	1
335	2	1
336	2	1
337	2	1
338	2	1
339	2	1
340	2	1
331	4	2
332	4	2
333	4	2
334	4	4
335	4	4
336	4	2
337	4	1
338	4	1
339	4	7
340	4	1
331	5	2
332	5	2
333	5	2
334	5	4
335	5	4
336	5	2
337	5	7
338	5	2
339	5	2
340	5	3
331	6	2
332	6	4
333	6	2
334	6	3
335	6	3
336	6	2
337	6	2
338	6	2
339	6	4
340	6	2
331	7	1
332	7	1
333	7	2
334	7	1
335	7	1
336	7	1
337	7	1
338	7	1
339	7	1
340	7	2
331	8	1
332	8	1
333	8	2
334	8	1
335	8	2
336	8	1
337	8	2
338	8	1
339	8	1
340	8	1
331	9	2
332	9	2
333	9	2
334	9	3
335	9	3
336	9	2
337	9	2
338	9	2
339	9	4
340	9	2
331	10	1
332	10	1
333	10	2
334	10	3
335	10	3
336	10	1
337	10	1
338	10	2
339	10	1
340	10	2
331	13	2
332	13	2
333	13	2
334	13	3
335	13	4
336	13	5
337	13	2
338	13	2
339	13	2
340	13	2
331	11	4
332	11	2
333	11	2
334	11	2
335	11	1
336	11	4
337	11	2
338	11	5
339	11	1
340	11	1
331	15	2
332	15	2
333	15	2
334	15	2
335	15	2
336	15	2
337	15	2
338	15	3
339	15	2
340	15	2
331	14	1
332	14	1
333	14	2
334	14	3
335	14	3
336	14	2
337	14	1
338	14	1
339	14	2
340	14	1
331	27	2
332	27	2
333	27	2
334	27	3
335	27	4
336	27	2
337	27	2
338	27	2
339	27	4
340	27	2
331	12	2
332	12	1
333	12	1
334	12	3
335	12	3
336	12	1
337	12	2
338	12	2
339	12	4
340	12	2
331	3	2
332	3	2
333	3	2
334	3	1
335	3	4
336	3	1
337	3	2
338	3	2
339	3	1
340	3	1
331	19	2
332	19	1
333	19	2
334	19	3
335	19	3
336	19	2
337	19	1
338	19	2
339	19	4
340	19	2
331	16	1
332	16	1
333	16	2
334	16	1
335	16	3
336	16	1
337	16	1
338	16	1
339	16	2
340	16	1
331	18	2
332	18	2
333	18	2
334	18	2
335	18	3
336	18	2
337	18	2
338	18	2
339	18	4
340	18	2
331	17	1
332	17	1
333	17	1
334	17	2
335	17	2
336	17	1
337	17	1
338	17	1
339	17	2
340	17	2
331	20	1
332	20	2
333	20	2
334	20	3
335	20	3
336	20	2
337	20	2
338	20	2
339	20	2
340	20	2
331	24	2
332	24	2
333	24	2
334	24	1
335	24	2
336	24	2
337	24	2
338	24	2
339	24	2
340	24	2
331	21	2
332	21	2
333	21	1
334	21	3
335	21	3
336	21	1
337	21	2
338	21	2
339	21	4
340	21	2
331	23	2
332	23	2
333	23	2
334	23	1
335	23	1
336	23	1
337	23	2
338	23	2
339	23	4
340	23	1
331	25	2
332	25	4
333	25	1
334	25	3
335	25	2
336	25	1
337	25	2
338	25	2
339	25	4
340	25	2
341	2	1
342	2	1
343	2	1
344	2	1
345	2	1
346	2	1
347	2	3
348	2	1
349	2	1
350	2	1
341	4	2
342	4	7
343	4	1
344	4	2
345	4	2
346	4	2
347	4	3
348	4	7
349	4	7
350	4	3
341	5	1
342	5	7
343	5	2
344	5	1
345	5	2
346	5	2
347	5	3
348	5	2
349	5	1
350	5	4
341	6	1
342	6	7
343	6	2
344	6	2
345	6	2
346	6	2
347	6	3
348	6	4
349	6	4
350	6	1
341	8	1
342	8	2
343	8	1
344	8	2
345	8	1
346	8	1
347	8	1
348	8	1
349	8	2
350	8	1
341	7	2
342	7	7
343	7	1
344	7	1
345	7	1
346	7	1
347	7	3
348	7	2
349	7	4
350	7	1
341	10	1
342	10	1
343	10	1
344	10	1
345	10	1
346	10	2
347	10	3
348	10	1
349	10	1
350	10	1
341	9	1
342	9	7
343	9	2
344	9	2
345	9	2
346	9	2
347	9	3
348	9	4
349	9	4
350	9	1
341	13	1
342	13	7
343	13	5
344	13	2
345	13	2
346	13	2
347	13	4
348	13	2
349	13	4
350	13	3
341	11	1
342	11	2
343	11	2
344	11	4
345	11	2
346	11	4
347	11	2
348	11	2
349	11	6
350	11	2
341	15	2
342	15	4
343	15	2
344	15	1
345	15	1
346	15	1
347	15	4
348	15	1
349	15	2
350	15	3
341	21	1
342	21	7
343	21	1
344	21	2
345	21	1
346	21	2
347	21	2
348	21	3
349	21	3
350	21	2
341	14	2
342	14	7
343	14	2
344	14	2
345	14	1
346	14	1
347	14	3
348	14	2
349	14	2
350	14	3
341	12	1
342	12	1
343	12	1
344	12	2
345	12	2
346	12	2
347	12	3
348	12	1
349	12	4
350	12	2
341	29	2
342	29	7
343	29	2
344	29	1
345	29	2
346	29	2
347	29	3
348	29	1
349	29	1
350	29	1
341	32	1
342	32	7
343	32	1
344	32	1
345	32	1
346	32	2
347	32	4
348	32	4
349	32	4
350	32	2
341	16	1
342	16	2
343	16	2
344	16	5
345	16	1
346	16	2
347	16	3
348	16	2
349	16	1
350	16	1
341	3	1
342	3	7
343	3	2
344	3	2
345	3	2
346	3	2
347	3	4
348	3	4
349	3	4
350	3	1
341	17	1
342	17	7
343	17	1
344	17	1
345	17	1
346	17	1
347	17	2
348	17	1
349	17	1
350	17	1
341	20	1
342	20	7
343	20	2
344	20	2
345	20	2
346	20	2
347	20	3
348	20	6
349	20	6
350	20	3
341	19	1
342	19	7
343	19	2
344	19	1
345	19	6
346	19	2
347	19	4
348	19	1
349	19	4
350	19	1
341	24	1
342	24	7
343	24	1
344	24	2
345	24	2
346	24	2
347	24	3
348	24	2
349	24	7
350	24	1
341	34	1
342	34	2
343	34	2
344	34	2
345	34	2
346	34	2
347	34	4
348	34	4
349	34	4
350	34	1
341	25	1
342	25	2
343	25	1
344	25	1
345	25	2
346	25	2
347	25	4
348	25	4
349	25	4
350	25	3
341	26	1
342	26	7
343	26	2
344	26	2
345	26	2
346	26	2
347	26	3
348	26	2
349	26	2
350	26	3
351	1	1
352	1	1
353	1	1
354	1	1
355	1	1
356	1	1
357	1	1
358	1	1
359	1	1
360	1	1
351	2	1
352	2	1
353	2	1
354	2	1
355	2	1
356	2	1
357	2	1
358	2	1
359	2	1
360	2	1
351	4	2
352	4	3
353	4	1
354	4	7
355	4	1
356	4	2
357	4	2
358	4	2
359	4	2
360	4	7
351	5	2
352	5	3
353	5	1
354	5	3
355	5	2
356	5	2
357	5	2
358	5	1
359	5	1
360	5	2
351	6	2
352	6	3
353	6	2
354	6	4
355	6	2
356	6	2
357	6	2
358	6	2
359	6	1
360	6	4
351	8	2
352	8	1
353	8	1
354	8	1
355	8	2
356	8	2
357	8	1
358	8	1
359	8	2
360	8	1
351	7	2
352	7	3
353	7	1
354	7	6
355	7	1
356	7	1
357	7	1
358	7	1
359	7	2
360	7	1
351	10	1
352	10	3
353	10	1
354	10	1
355	10	1
356	10	2
357	10	2
358	10	2
359	10	1
360	10	1
351	9	2
352	9	3
353	9	2
354	9	4
355	9	1
356	9	2
357	9	2
358	9	2
359	9	2
360	9	3
351	11	1
352	11	2
353	11	1
354	11	5
355	11	1
356	11	2
357	11	1
358	11	4
359	11	1
360	11	2
351	13	2
352	13	4
353	13	5
354	13	4
355	13	2
356	13	3
357	13	2
358	13	2
359	13	1
360	13	1
351	15	2
352	15	3
353	15	2
354	15	3
355	15	2
356	15	2
357	15	2
358	15	2
359	15	3
360	15	2
351	14	1
352	14	3
353	14	1
354	14	2
355	14	1
356	14	2
357	14	1
358	14	1
359	14	1
360	14	2
351	19	1
352	19	4
353	19	2
354	19	4
355	19	1
356	19	2
357	19	1
358	19	2
359	19	1
360	19	2
351	12	2
352	12	3
353	12	2
354	12	4
355	12	2
356	12	2
357	12	1
358	12	2
359	12	2
360	12	4
351	16	1
352	16	1
353	16	1
354	16	1
355	16	2
356	16	2
357	16	1
358	16	1
359	16	1
360	16	2
351	33	2
352	33	3
353	33	6
354	33	3
355	33	3
356	33	2
357	33	5
358	33	2
359	33	1
360	33	3
351	3	2
352	3	4
353	3	1
354	3	4
355	3	4
356	3	1
357	3	4
358	3	2
359	3	2
360	3	2
351	17	1
352	17	1
353	17	1
354	17	2
355	17	1
356	17	1
357	17	2
358	17	2
359	17	1
360	17	2
351	20	2
352	20	3
353	20	1
354	20	6
355	20	7
356	20	2
357	20	5
358	20	2
359	20	1
360	20	2
351	21	2
352	21	1
353	21	2
354	21	4
355	21	4
356	21	2
357	21	2
358	21	2
359	21	2
360	21	1
351	22	1
352	22	4
353	22	1
354	22	4
355	22	2
356	22	1
357	22	1
358	22	2
359	22	2
360	22	3
351	24	2
352	24	1
353	24	2
354	24	4
355	24	2
356	24	2
357	24	2
358	24	2
359	24	1
360	24	2
351	23	1
352	23	3
353	23	1
354	23	1
355	23	1
356	23	1
357	23	1
358	23	1
359	23	1
360	23	1
351	25	2
352	25	4
353	25	2
354	25	4
355	25	2
356	25	2
357	25	2
358	25	2
359	25	2
360	25	4
361	1	1
362	1	2
363	1	1
364	1	1
365	1	1
366	1	2
367	1	1
368	1	1
369	1	2
370	1	2
361	2	1
362	2	3
363	2	1
364	2	1
365	2	1
366	2	1
367	2	2
368	2	1
369	2	1
370	2	1
361	4	1
362	4	3
363	4	2
364	4	2
365	4	7
366	4	1
367	4	2
368	4	2
369	4	2
370	4	7
361	5	1
362	5	3
363	5	2
364	5	6
365	5	6
366	5	2
367	5	2
368	5	2
369	5	2
370	5	2
361	6	2
362	6	3
363	6	2
364	6	2
365	6	4
366	6	2
367	6	2
368	6	2
369	6	2
370	6	4
361	8	1
362	8	2
363	8	1
364	8	1
365	8	2
366	8	1
367	8	1
368	8	1
369	8	1
370	8	2
361	7	2
362	7	3
363	7	2
364	7	1
365	7	6
366	7	1
367	7	1
368	7	2
369	7	2
370	7	2
361	9	2
362	9	3
363	9	2
364	9	2
365	9	4
366	9	2
367	9	2
368	9	2
369	9	2
370	9	4
361	10	1
362	10	3
363	10	2
364	10	1
365	10	1
366	10	2
367	10	2
368	10	1
369	10	2
370	10	1
361	14	2
362	14	3
363	14	2
364	14	2
365	14	3
366	14	2
367	14	2
368	14	2
369	14	2
370	14	2
361	11	4
362	11	2
363	11	1
364	11	1
365	11	1
366	11	4
367	11	2
368	11	4
369	11	2
370	11	3
361	13	5
362	13	3
363	13	2
364	13	5
365	13	4
366	13	2
367	13	2
368	13	1
369	13	2
370	13	3
361	27	2
362	27	3
363	27	2
364	27	3
365	27	6
366	27	2
367	27	2
368	27	2
369	27	2
370	27	6
361	22	6
362	22	2
363	22	2
364	22	2
365	22	4
366	22	1
367	22	2
368	22	1
369	22	1
370	22	6
361	15	4
362	15	3
363	15	2
364	15	2
365	15	2
366	15	2
367	15	2
368	15	4
369	15	2
370	15	2
361	12	1
362	12	3
363	12	1
364	12	2
365	12	4
366	12	2
367	12	1
368	12	1
369	12	2
370	12	4
361	3	1
362	3	1
363	3	2
364	3	4
365	3	4
366	3	2
367	3	2
368	3	2
369	3	2
370	3	4
361	19	2
362	19	1
363	19	2
364	19	1
365	19	4
366	19	2
367	19	2
368	19	2
369	19	1
370	19	1
361	16	1
362	16	1
363	16	2
364	16	1
365	16	1
366	16	1
367	16	1
368	16	1
369	16	1
370	16	1
361	18	2
362	18	3
363	18	2
364	18	2
365	18	4
366	18	2
367	18	2
368	18	2
369	18	2
370	18	4
361	17	1
362	17	1
363	17	1
364	17	1
365	17	2
366	17	1
367	17	1
368	17	1
369	17	1
370	17	2
361	20	2
362	20	3
363	20	2
364	20	6
365	20	6
366	20	2
367	20	2
368	20	2
369	20	2
370	20	3
361	21	1
362	21	6
363	21	2
364	21	6
365	21	4
366	21	2
367	21	1
368	21	1
369	21	2
370	21	4
361	25	5
362	25	3
363	25	1
364	25	2
365	25	4
366	25	1
367	25	2
368	25	1
369	25	2
370	25	4
361	23	1
362	23	3
363	23	1
364	23	1
365	23	7
366	23	1
367	23	1
368	23	1
369	23	1
370	23	1
371	1	1
372	1	1
373	1	1
374	1	1
375	1	1
376	1	1
377	1	1
378	1	1
379	1	1
380	1	1
371	2	1
372	2	1
373	2	1
374	2	2
375	2	1
376	2	1
377	2	1
378	2	1
379	2	1
380	2	1
371	4	2
372	4	7
373	4	7
374	4	2
375	4	2
376	4	2
377	4	7
378	4	7
379	4	3
380	4	2
371	5	1
372	5	6
373	5	6
374	5	2
375	5	1
376	5	2
377	5	3
378	5	3
379	5	3
380	5	2
371	6	1
372	6	4
373	6	4
374	6	2
375	6	1
376	6	2
377	6	4
378	6	4
379	6	3
380	6	2
371	7	1
372	7	2
373	7	2
374	7	2
375	7	2
376	7	1
377	7	6
378	7	6
379	7	1
380	7	2
371	8	2
372	8	1
373	8	1
374	8	2
375	8	2
376	8	1
377	8	2
378	8	1
379	8	1
380	8	1
371	9	1
372	9	4
373	9	4
374	9	2
375	9	1
376	9	2
377	9	4
378	9	4
379	9	3
380	9	3
371	10	1
372	10	1
373	10	1
374	10	2
375	10	1
376	10	2
377	10	1
378	10	1
379	10	3
380	10	2
371	11	3
372	11	1
373	11	1
374	11	1
375	11	5
376	11	2
377	11	4
378	11	2
379	11	5
380	11	3
371	13	2
372	13	2
373	13	2
374	13	2
375	13	2
376	13	2
377	13	5
378	13	5
379	13	2
380	13	2
371	14	2
372	14	2
373	14	2
374	14	1
375	14	1
376	14	2
377	14	2
378	14	2
379	14	3
380	14	1
371	15	2
372	15	4
373	15	4
374	15	2
375	15	2
376	15	2
377	15	2
378	15	2
379	15	2
380	15	2
371	12	1
372	12	4
373	12	4
374	12	2
375	12	2
376	12	1
377	12	4
378	12	4
379	12	3
380	12	2
371	33	6
372	33	2
373	33	2
374	33	2
375	33	6
376	33	1
377	33	1
378	33	1
379	33	4
380	33	6
371	3	1
372	3	4
373	3	4
374	3	2
375	3	2
376	3	2
377	3	4
378	3	4
379	3	2
380	3	2
371	16	1
372	16	1
373	16	1
374	16	2
375	16	1
376	16	1
377	16	2
378	16	1
379	16	1
380	16	1
371	18	1
372	18	4
373	18	4
374	18	2
375	18	2
376	18	2
377	18	4
378	18	2
379	18	2
380	18	2
371	20	1
372	20	2
373	20	2
374	20	2
375	20	1
376	20	2
377	20	6
378	20	3
379	20	3
380	20	2
371	17	1
372	17	3
373	17	2
374	17	1
375	17	2
376	17	2
377	17	2
378	17	2
379	17	2
380	17	2
371	19	1
372	19	4
373	19	1
374	19	2
375	19	1
376	19	1
377	19	4
378	19	3
379	19	1
380	19	2
371	21	3
372	21	4
373	21	4
374	21	2
375	21	2
376	21	2
377	21	4
378	21	4
379	21	1
380	21	2
371	35	1
372	35	1
373	35	1
374	35	2
375	35	1
376	35	1
377	35	1
378	35	1
379	35	1
380	35	1
371	27	2
372	27	7
373	27	7
374	27	2
375	27	1
376	27	2
377	27	7
378	27	7
379	27	3
380	27	2
371	24	1
372	24	4
373	24	1
374	24	2
375	24	1
376	24	2
377	24	7
378	24	4
379	24	4
380	24	2
381	1	1
382	1	2
383	1	1
384	1	1
385	1	1
386	1	1
387	1	1
388	1	1
389	1	2
390	1	1
381	2	1
382	2	1
383	2	1
384	2	1
385	2	1
386	2	1
387	2	1
388	2	1
389	2	1
390	2	1
381	10	1
382	10	1
383	10	1
384	10	1
385	10	1
386	10	1
387	10	1
388	10	1
389	10	1
390	10	1
381	4	2
382	4	7
383	4	1
384	4	7
385	4	2
386	4	2
387	4	1
388	4	2
389	4	7
390	4	2
381	5	1
382	5	3
383	5	3
384	5	1
385	5	3
386	5	1
387	5	1
388	5	2
389	5	1
390	5	2
381	6	2
382	6	4
383	6	2
384	6	4
385	6	2
386	6	2
387	6	4
388	6	2
389	6	4
390	6	2
381	8	1
382	8	2
383	8	1
384	8	1
385	8	1
386	8	2
387	8	1
388	8	1
389	8	1
390	8	2
381	7	1
382	7	6
383	7	1
384	7	1
385	7	2
386	7	2
387	7	1
388	7	1
389	7	6
390	7	1
381	9	2
382	9	4
383	9	2
384	9	4
385	9	2
386	9	2
387	9	2
388	9	2
389	9	4
390	9	2
381	14	2
382	14	3
383	14	2
384	14	1
385	14	2
386	14	2
387	14	1
388	14	1
389	14	1
390	14	2
381	11	5
382	11	2
383	11	4
384	11	2
385	11	4
386	11	2
387	11	2
388	11	4
389	11	1
390	11	1
381	13	2
382	13	4
383	13	2
384	13	4
385	13	5
386	13	2
387	13	4
388	13	2
389	13	4
390	13	2
381	15	2
382	15	4
383	15	4
384	15	2
385	15	2
386	15	2
387	15	2
388	15	2
389	15	2
390	15	1
381	21	2
382	21	4
383	21	2
384	21	4
385	21	2
386	21	2
387	21	4
388	21	1
389	21	4
390	21	1
381	19	1
382	19	4
383	19	1
384	19	4
385	19	1
386	19	2
387	19	2
388	19	1
389	19	4
390	19	2
381	12	2
382	12	4
383	12	1
384	12	4
385	12	2
386	12	2
387	12	4
388	12	2
389	12	4
390	12	2
381	17	1
382	17	4
383	17	1
384	17	1
385	17	1
386	17	1
387	17	1
388	17	6
389	17	1
390	17	1
381	3	2
382	3	4
383	3	2
384	3	4
385	3	2
386	3	2
387	3	4
388	3	2
389	3	4
390	3	2
381	16	1
382	16	1
383	16	1
384	16	1
385	16	1
386	16	1
387	16	2
388	16	1
389	16	1
390	16	1
381	20	2
382	20	3
383	20	3
384	20	6
385	20	1
386	20	2
387	20	2
388	20	1
389	20	6
390	20	2
381	24	2
382	24	4
383	24	2
384	24	2
385	24	2
386	24	2
387	24	1
388	24	2
389	24	7
390	24	2
381	25	1
382	25	4
383	25	1
384	25	4
385	25	2
386	25	2
387	25	4
388	25	2
389	25	4
390	25	2
381	23	1
382	23	4
383	23	1
384	23	4
385	23	1
386	23	2
387	23	1
388	23	1
389	23	1
390	23	1
381	26	2
382	26	1
383	26	2
384	26	4
385	26	1
386	26	1
387	26	1
388	26	1
389	26	1
390	26	2
381	22	2
382	22	6
383	22	2
384	22	6
385	22	6
386	22	2
387	22	1
388	22	3
389	22	6
390	22	6
391	1	1
392	1	1
393	1	1
394	1	2
395	1	1
396	1	1
397	1	1
398	1	1
399	1	1
400	1	1
391	2	3
392	2	1
393	2	1
394	2	1
395	2	1
396	2	1
397	2	1
398	2	1
399	2	1
400	2	1
391	4	2
392	4	2
393	4	2
394	4	2
395	4	1
396	4	1
397	4	7
398	4	7
399	4	2
400	4	2
391	5	4
392	5	1
393	5	1
394	5	7
395	5	1
396	5	1
397	5	1
398	5	3
399	5	2
400	5	1
391	6	3
392	6	4
393	6	2
394	6	2
395	6	2
396	6	2
397	6	4
398	6	4
399	6	2
400	6	2
391	8	1
392	8	1
393	8	1
394	8	1
395	8	2
396	8	1
397	8	1
398	8	1
399	8	1
400	8	1
391	7	1
392	7	2
393	7	2
394	7	2
395	7	2
396	7	1
397	7	1
398	7	4
399	7	1
400	7	2
391	9	3
392	9	4
393	9	2
394	9	2
395	9	2
396	9	2
397	9	4
398	9	4
399	9	1
400	9	1
391	10	3
392	10	1
393	10	1
394	10	1
395	10	1
396	10	2
397	10	1
398	10	1
399	10	2
400	10	1
391	31	2
392	31	3
393	31	1
394	31	1
395	31	6
396	31	1
397	31	1
398	31	1
399	31	1
400	31	1
391	14	3
392	14	1
393	14	2
394	14	2
395	14	2
396	14	1
397	14	3
398	14	3
399	14	2
400	14	1
391	11	4
392	11	2
393	11	3
394	11	1
395	11	4
396	11	2
397	11	3
398	11	2
399	11	4
400	11	2
391	13	3
392	13	4
393	13	2
394	13	2
395	13	2
396	13	2
397	13	4
398	13	4
399	13	2
400	13	2
391	15	3
392	15	2
393	15	2
394	15	2
395	15	2
396	15	2
397	15	2
398	15	2
399	15	2
400	15	1
391	12	1
392	12	4
393	12	2
394	12	2
395	12	2
396	12	2
397	12	4
398	12	4
399	12	1
400	12	1
391	17	4
392	17	1
393	17	6
394	17	2
395	17	2
396	17	2
397	17	2
398	17	4
399	17	2
400	17	2
391	19	2
392	19	2
393	19	1
394	19	6
395	19	1
396	19	2
397	19	2
398	19	1
399	19	6
400	19	2
391	3	3
392	3	4
393	3	4
394	3	2
395	3	2
396	3	2
397	3	4
398	3	4
399	3	7
400	3	1
391	16	1
392	16	1
393	16	1
394	16	1
395	16	1
396	16	1
397	16	2
398	16	1
399	16	1
400	16	1
391	20	3
392	20	2
393	20	5
394	20	2
395	20	2
396	20	2
397	20	2
398	20	2
399	20	1
400	20	2
391	21	1
392	21	4
393	21	1
394	21	1
395	21	1
396	21	2
397	21	4
398	21	4
399	21	2
400	21	2
391	24	2
392	24	2
393	24	2
394	24	2
395	24	2
396	24	2
397	24	1
398	24	2
399	24	2
400	24	2
391	27	3
392	27	6
393	27	2
394	27	2
395	27	2
396	27	1
397	27	3
398	27	3
399	27	2
400	27	2
391	25	3
392	25	4
393	25	2
394	25	2
395	25	2
396	25	2
397	25	4
398	25	4
399	25	2
400	25	2
391	23	1
392	23	1
393	23	1
394	23	1
395	23	1
396	23	1
397	23	1
398	23	1
399	23	1
400	23	1
401	1	1
402	1	2
403	1	1
404	1	1
405	1	2
406	1	1
407	1	1
408	1	1
409	1	1
410	1	1
401	2	1
402	2	1
403	2	1
404	2	1
405	2	1
406	2	1
407	2	1
408	2	1
409	2	1
410	2	1
401	4	2
402	4	2
403	4	7
404	4	7
405	4	2
406	4	7
407	4	1
408	4	1
409	4	2
410	4	7
401	5	1
402	5	2
403	5	6
404	5	2
405	5	2
406	5	6
407	5	1
408	5	2
409	5	1
410	5	3
401	6	2
402	6	2
403	6	4
404	6	4
405	6	2
406	6	4
407	6	2
408	6	2
409	6	2
410	6	4
401	3	1
402	3	1
403	3	4
404	3	4
405	3	2
406	3	4
407	3	1
408	3	2
409	3	2
410	3	4
401	7	2
402	7	2
403	7	6
404	7	1
405	7	2
406	7	2
407	7	1
408	7	2
409	7	2
410	7	6
401	8	3
402	8	3
403	8	3
404	8	3
405	8	3
406	8	3
407	8	3
408	8	3
409	8	3
410	8	3
401	9	1
402	9	2
403	9	4
404	9	2
405	9	2
406	9	4
407	9	2
408	9	2
409	9	2
410	9	4
401	10	1
402	10	1
403	10	1
404	10	1
405	10	1
406	10	1
407	10	1
408	10	2
409	10	2
410	10	1
401	12	2
402	12	1
403	12	4
404	12	4
405	12	2
406	12	4
407	12	2
408	12	1
409	12	2
410	12	4
401	11	3
402	11	2
403	11	4
404	11	2
405	11	2
406	11	5
407	11	2
408	11	1
409	11	1
410	11	1
401	13	2
402	13	2
403	13	4
404	13	5
405	13	2
406	13	4
407	13	2
408	13	2
409	13	2
410	13	4
401	15	2
402	15	2
403	15	4
404	15	2
405	15	2
406	15	2
407	15	2
408	15	6
409	15	2
410	15	2
401	27	2
402	27	2
403	27	3
404	27	3
405	27	2
406	27	4
407	27	2
408	27	2
409	27	2
410	27	4
401	14	1
402	14	1
403	14	2
404	14	2
405	14	1
406	14	2
407	14	1
408	14	1
409	14	1
410	14	2
401	21	2
402	21	1
403	21	3
404	21	3
405	21	2
406	21	3
407	21	2
408	21	6
409	21	2
410	21	3
401	19	1
402	19	2
403	19	4
404	19	2
405	19	1
406	19	2
407	19	2
408	19	6
409	19	2
410	19	4
401	16	1
402	16	1
403	16	1
404	16	2
405	16	6
406	16	1
407	16	2
408	16	1
409	16	1
410	16	1
401	20	3
402	20	2
403	20	6
404	20	6
405	20	2
406	20	3
407	20	2
408	20	1
409	20	2
410	20	6
401	17	2
402	17	2
403	17	2
404	17	1
405	17	1
406	17	1
407	17	1
408	17	1
409	17	1
410	17	2
401	25	3
402	25	1
403	25	4
404	25	4
405	25	1
406	25	4
407	25	1
408	25	2
409	25	2
410	25	4
401	24	2
402	24	2
403	24	7
404	24	2
405	24	2
406	24	7
407	24	2
408	24	2
409	24	2
410	24	7
401	18	2
402	18	2
403	18	4
404	18	4
405	18	2
406	18	4
407	18	2
408	18	2
409	18	2
410	18	4
401	23	1
402	23	1
403	23	1
404	23	1
405	23	1
406	23	1
407	23	1
408	23	1
409	23	2
410	23	1
411	1	1
412	1	1
413	1	1
414	1	1
415	1	1
416	1	1
417	1	2
418	1	1
419	1	1
420	1	2
411	2	1
412	2	1
413	2	1
414	2	1
415	2	1
416	2	1
417	2	1
418	2	1
419	2	1
420	2	1
411	4	7
412	4	2
413	4	2
414	4	2
415	4	2
416	4	2
417	4	1
418	4	1
419	4	1
420	4	1
411	5	1
412	5	3
413	5	2
414	5	1
415	5	2
416	5	1
417	5	6
418	5	3
419	5	3
420	5	1
411	6	4
412	6	2
413	6	2
414	6	2
415	6	2
416	6	4
417	6	2
418	6	3
419	6	2
420	6	4
411	8	1
412	8	2
413	8	1
414	8	1
415	8	2
416	8	1
417	8	1
418	8	1
419	8	1
420	8	1
411	15	2
412	15	6
413	15	2
414	15	1
415	15	2
416	15	2
417	15	2
418	15	3
419	15	3
420	15	3
411	7	6
412	7	1
413	7	1
414	7	1
415	7	2
416	7	1
417	7	1
418	7	3
419	7	1
420	7	4
411	9	4
412	9	2
413	9	2
414	9	1
415	9	2
416	9	2
417	9	2
418	9	3
419	9	2
420	9	3
411	10	2
412	10	1
413	10	2
414	10	1
415	10	1
416	10	2
417	10	1
418	10	1
419	10	1
420	10	1
411	11	3
412	11	4
413	11	2
414	11	2
415	11	3
416	11	2
417	11	4
418	11	2
419	11	4
420	11	1
411	13	4
412	13	2
413	13	2
414	13	2
415	13	2
416	13	2
417	13	2
418	13	3
419	13	5
420	13	4
411	14	2
412	14	1
413	14	2
414	14	1
415	14	1
416	14	1
417	14	1
418	14	3
419	14	1
420	14	3
411	12	4
412	12	2
413	12	1
414	12	2
415	12	2
416	12	4
417	12	1
418	12	3
419	12	2
420	12	4
411	20	6
412	20	2
413	20	2
414	20	2
415	20	2
416	20	6
417	20	2
418	20	4
419	20	6
420	20	4
411	3	4
412	3	2
413	3	2
414	3	2
415	3	2
416	3	2
417	3	2
418	3	4
419	3	2
420	3	4
411	19	4
412	19	1
413	19	1
414	19	2
415	19	1
416	19	2
417	19	1
418	19	3
