item	annotator	rating
349	23	2
350	23	2
341	24	3
342	24	1
343	24	3
344	24	3
345	24	2
346	24	2
347	24	3
348	24	2
349	24	3
350	24	2
351	1	2
352	1	2
353	1	2
354	1	2
355	1	1
356	1	2
357	1	2
358	1	1
359	1	1
360	1	2
351	5	3
352	5	3
353	5	3
354	5	3
355	5	1
356	5	1
357	5	3
358	5	3
359	5	3
360	5	1
351	2	3
352	2	3
353	2	3
354	2	3
355	2	3
356	2	3
357	2	2
358	2	2
359	2	3
360	2	3
351	3	2
352	3	2
353	3	2
354	3	2
355	3	1
356	3	1
357	3	2
358	3	2
359	3	1
360	3	1
351	7	3
352	7	3
353	7	3
354	7	3
355	7	1
356	7	1
357	7	3
358	7	3
359	7	3
360	7	1
351	37	2
352	37	2
353	37	2
354	37	2
355	37	3
356	37	1
357	37	2
358	37	2
359	37	2
360	37	3
351	4	2
352	4	3
353	4	3
354	4	3
355	4	1
356	4	1
357	4	3
358	4	3
359	4	3
360	4	3
351	8	2
352	8	2
353	8	2
354	8	2
355	8	1
356	8	1
357	8	2
358	8	2
359	8	2
360	8	2
351	9	2
352	9	1
353	9	2
354	9	2
355	9	1
356	9	2
357	9	2
358	9	2
359	9	2
360	9	1
351	17	2
352	17	2
353	17	2
354	17	2
355	17	1
356	17	1
357	17	2
358	17	2
359	17	2
360	17	1
351	11	1
352	11	1
353	11	1
354	11	1
355	11	1
356	11	1
357	11	1
358	11	1
359	11	1
360	11	1
351	28	4
352	28	1
353	28	1
354	28	1
355	28	1
356	28	1
357	28	1
358	28	1
359	28	1
360	28	1
351	12	1
352	12	3
353	12	3
354	12	3
355	12	1
356	12	1
357	12	3
358	12	3
359	12	1
360	12	1
351	6	1
352	6	1
353	6	1
354	6	1
355	6	1
356	6	1
357	6	1
358	6	1
359	6	1
360	6	1
351	14	2
352	14	2
353	14	2
354	14	2
355	14	1
356	14	5
357	14	2
358	14	2
359	14	2
360	14	1
351	10	1
352	10	1
353	10	1
354	10	1
355	10	1
356	10	1
357	10	1
358	10	1
359	10	1
360	10	1
351	15	2
352	15	2
353	15	3
354	15	3
355	15	3
356	15	3
357	15	2
358	15	2
359	15	3
360	15	3
351	27	1
352	27	1
353	27	1
354	27	1
355	27	1
356	27	1
357	27	3
358	27	3
359	27	3
360	27	1
351	18	2
352	18	2
353	18	2
354	18	2
355	18	1
356	18	3
357	18	2
358	18	2
359	18	2
360	18	1
351	19	3
352	19	3
353	19	3
354	19	3
355	19	1
356	19	1
357	19	3
358	19	3
359	19	3
360	19	3
351	20	2
352	20	1
353	20	1
354	20	1
355	20	1
356	20	1
357	20	1
358	20	2
359	20	1
360	20	1
351	21	2
352	21	2
353	21	2
354	21	2
355	21	1
356	21	1
357	21	2
358	21	2
359	21	2
360	21	1
351	25	2
352	25	2
353	25	2
354	25	3
355	25	1
356	25	1
357	25	3
358	25	2
359	25	2
360	25	3
351	26	1
352	26	2
353	26	2
354	26	2
355	26	1
356	26	1
357	26	2
358	26	2
359	26	2
360	26	1
351	22	3
352	22	3
353	22	3
354	22	3
355	22	1
356	22	1
357	22	3
358	22	3
359	22	3
360	22	1
361	1	2
362	1	2
363	1	2
364	1	2
365	1	2
366	1	2
367	1	2
368	1	2
369	1	2
370	1	2
361	2	3
362	2	3
363	2	3
364	2	3
365	2	1
366	2	3
367	2	3
368	2	2
369	2	2
370	2	3
361	3	2
362	3	2
363	3	2
364	3	2
365	3	1
366	3	2
367	3	3
368	3	2
369	3	2
370	3	2
361	5	2
362	5	3
363	5	2
364	5	2
365	5	1
366	5	3
367	5	3
368	5	2
369	5	2
370	5	3
361	7	3
362	7	3
363	7	3
364	7	3
365	7	1
366	7	3
367	7	3
368	7	3
369	7	3
370	7	3
361	9	2
362	9	1
363	9	1
364	9	2
365	9	1
366	9	1
367	9	1
368	9	2
369	9	1
370	9	1
361	4	3
362	4	3
363	4	2
364	4	3
365	4	1
366	4	3
367	4	3
368	4	3
369	4	3
370	4	3
361	8	2
362	8	2
363	8	2
364	8	2
365	8	1
366	8	2
367	8	2
368	8	2
369	8	2
370	8	2
361	11	1
362	11	1
363	11	1
364	11	1
365	11	1
366	11	1
367	11	1
368	11	1
369	11	1
370	11	1
361	10	1
362	10	1
363	10	1
364	10	1
365	10	1
366	10	1
367	10	1
368	10	1
369	10	1
370	10	1
361	12	3
362	12	1
363	12	1
364	12	3
365	12	1
366	12	3
367	12	3
368	12	3
369	12	3
370	12	1
361	6	1
362	6	1
363	6	1
364	6	1
365	6	1
366	6	1
367	6	3
368	6	1
369	6	1
370	6	3
361	14	2
362	14	2
363	14	2
364	14	2
365	14	1
366	14	2
367	14	2
368	14	2
369	14	2
370	14	2
361	15	2
362	15	2
363	15	1
364	15	1
365	15	3
366	15	2
367	15	3
368	15	2
369	15	2
370	15	1
361	17	3
362	17	3
363	17	2
364	17	3
365	17	1
366	17	2
367	17	3
368	17	2
369	17	3
370	17	5
361	18	2
362	18	2
363	18	2
364	18	2
365	18	1
366	18	2
367	18	3
368	18	2
369	18	2
370	18	2
361	19	4
362	19	3
363	19	2
364	19	3
365	19	1
366	19	3
367	19	3
368	19	3
369	19	3
370	19	3
361	20	1
362	20	1
363	20	1
364	20	1
365	20	1
366	20	1
367	20	1
368	20	3
369	20	1
370	20	1
361	21	2
362	21	1
363	21	2
364	21	2
365	21	1
366	21	2
367	21	1
368	21	2
369	21	2
370	21	2
361	22	3
362	22	3
363	22	3
364	22	3
365	22	1
366	22	3
367	22	3
368	22	3
369	22	3
370	22	3
361	23	2
362	23	1
363	23	2
364	23	2
365	23	1
366	23	1
367	23	2
368	23	2
369	23	2
370	23	2
361	24	3
362	24	3
363	24	2
364	24	3
365	24	1
366	24	3
367	24	3
368	24	2
369	24	3
370	24	2
361	16	3
362	16	3
363	16	1
364	16	1
365	16	1
366	16	1
367	16	1
368	16	1
369	16	1
370	16	1
361	25	2
362	25	1
363	25	3
364	25	2
365	25	1
366	25	1
367	25	3
368	25	3
369	25	2
370	25	3
361	32	1
362	32	1
363	32	1
364	32	1
365	32	1
366	32	1
367	32	1
368	32	1
369	32	1
370	32	1
371	1	2
372	1	1
373	1	2
374	1	2
375	1	2
376	1	2
377	1	2
378	1	2
379	1	2
380	1	2
371	5	2
372	5	2
373	5	2
374	5	2
375	5	2
376	5	2
377	5	2
378	5	2
379	5	2
380	5	2
371	2	2
372	2	3
373	2	3
374	2	3
375	2	3
376	2	2
377	2	2
378	2	3
379	2	3
380	2	3
371	3	2
372	3	2
373	3	2
374	3	2
375	3	2
376	3	2
377	3	2
378	3	2
379	3	2
380	3	2
371	6	1
372	6	1
373	6	3
374	6	1
375	6	1
376	6	1
377	6	1
378	6	1
379	6	1
380	6	1
371	7	3
372	7	3
373	7	3
374	7	3
375	7	1
376	7	3
377	7	3
378	7	3
379	7	3
380	7	1
371	4	2
372	4	3
373	4	3
374	4	3
375	4	3
376	4	3
377	4	3
378	4	3
379	4	3
380	4	3
371	8	2
372	8	2
373	8	2
374	8	2
375	8	2
376	8	2
377	8	2
378	8	2
379	8	2
380	8	2
371	9	2
372	9	2
373	9	2
374	9	2
375	9	2
376	9	2
377	9	2
378	9	2
379	9	1
380	9	2
371	11	1
372	11	1
373	11	1
374	11	1
375	11	1
376	11	1
377	11	1
378	11	1
379	11	1
380	11	1
371	12	2
372	12	2
373	12	3
374	12	3
375	12	3
376	12	3
377	12	3
378	12	3
379	12	3
380	12	3
371	10	1
372	10	1
373	10	1
374	10	1
375	10	1
376	10	1
377	10	2
378	10	1
379	10	1
380	10	1
371	14	2
372	14	2
373	14	2
374	14	2
375	14	2
376	14	2
377	14	2
378	14	2
379	14	3
380	14	2
371	15	2
372	15	2
373	15	2
374	15	2
375	15	2
376	15	2
377	15	2
378	15	2
379	15	2
380	15	2
371	13	1
372	13	1
373	13	1
374	13	1
375	13	3
376	13	3
377	13	1
378	13	1
379	13	3
380	13	1
371	18	2
372	18	2
373	18	2
374	18	2
375	18	2
376	18	2
377	18	2
378	18	2
379	18	2
380	18	2
371	17	2
372	17	2
373	17	3
374	17	2
375	17	2
376	17	2
377	17	2
378	17	2
379	17	3
380	17	2
371	19	3
372	19	3
373	19	3
374	19	3
375	19	3
376	19	3
377	19	3
378	19	3
379	19	3
380	19	3
371	20	1
372	20	1
373	20	1
374	20	1
375	20	1
376	20	1
377	20	1
378	20	1
379	20	1
380	20	1
371	21	2
372	21	2
373	21	2
374	21	2
375	21	2
376	21	2
377	21	2
378	21	2
379	21	2
380	21	2
371	25	1
372	25	2
373	25	2
374	25	2
375	25	2
376	25	2
377	25	2
378	25	1
379	25	1
380	25	2
371	26	2
372	26	2
373	26	3
374	26	3
375	26	3
376	26	3
377	26	3
378	26	1
379	26	3
380	26	1
371	22	3
372	22	3
373	22	3
374	22	3
375	22	3
376	22	3
377	22	3
378	22	3
379	22	3
380	22	1
371	23	2
372	23	2
373	23	2
374	23	2
375	23	2
376	23	2
377	23	2
378	23	2
379	23	2
380	23	2
371	24	2
372	24	5
373	24	3
374	24	3
375	24	2
376	24	3
377	24	3
378	24	2
379	24	3
380	24	1
381	1	2
382	1	2
383	1	2
384	1	2
385	1	2
386	1	2
387	1	2
388	1	2
389	1	2
390	1	2
381	2	2
382	2	3
383	2	2
384	2	1
385	2	3
386	2	2
387	2	3
388	2	3
389	2	3
390	2	3
381	3	2
382	3	2
383	3	2
384	3	2
385	3	2
386	3	2
387	3	2
388	3	2
389	3	2
390	3	2
381	5	2
382	5	2
383	5	2
384	5	2
385	5	2
386	5	2
387	5	2
388	5	2
389	5	2
390	5	2
381	4	3
382	4	3
383	4	3
384	4	3
385	4	3
386	4	3
387	4	3
388	4	3
389	4	3
390	4	3
381	7	3
382	7	3
383	7	3
384	7	2
385	7	3
386	7	3
387	7	2
388	7	3
389	7	3
390	7	3
381	8	2
382	8	2
383	8	2
384	8	2
385	8	2
386	8	2
387	8	2
388	8	2
389	8	2
390	8	2
381	9	2
382	9	2
383	9	2
384	9	1
385	9	2
386	9	2
387	9	2
388	9	2
389	9	2
390	9	2
381	6	1
382	6	1
383	6	1
384	6	1
385	6	1
386	6	1
387	6	1
388	6	1
389	6	1
390	6	1
381	10	1
382	10	1
383	10	1
384	10	1
385	10	1
386	10	1
387	10	1
388	10	1
389	10	1
390	10	1
381	17	2
382	17	2
383	17	2
384	17	2
385	17	2
386	17	2
387	17	2
388	17	2
389	17	2
390	17	2
381	11	1
382	11	1
383	11	1
384	11	1
385	11	1
386	11	1
387	11	1
388	11	1
389	11	1
390	11	1
381	12	3
382	12	3
383	12	3
384	12	1
385	12	3
386	12	3
387	12	3
388	12	3
389	12	3
390	12	3
381	14	2
382	14	2
383	14	2
384	14	2
385	14	2
386	14	2
387	14	2
388	14	2
389	14	2
390	14	2
381	15	2
382	15	3
383	15	2
384	15	2
385	15	2
386	15	2
387	15	2
388	15	2
389	15	2
390	15	2
381	16	3
382	16	1
383	16	3
384	16	1
385	16	3
386	16	3
387	16	1
388	16	3
389	16	3
390	16	3
381	18	2
382	18	2
383	18	2
384	18	2
385	18	2
386	18	2
387	18	2
388	18	2
389	18	2
390	18	2
381	13	3
382	13	3
383	13	3
384	13	1
385	13	3
386	13	3
387	13	1
388	13	3
389	13	3
390	13	3
381	19	3
382	19	3
383	19	3
384	19	3
385	19	3
386	19	3
387	19	3
388	19	3
389	19	3
390	19	3
381	20	1
382	20	1
383	20	1
384	20	1
385	20	1
386	20	3
387	20	1
388	20	1
389	20	1
390	20	1
381	21	2
382	21	2
383	21	2
384	21	2
385	21	2
386	21	2
387	21	2
388	21	2
389	21	2
390	21	2
381	33	3
382	33	3
383	33	3
384	33	3
385	33	3
386	33	3
387	33	1
388	33	3
389	33	3
390	33	3
381	26	1
382	26	1
383	26	1
384	26	3
385	26	1
386	26	1
387	26	2
388	26	1
389	26	1
390	26	1
381	22	3
382	22	3
383	22	3
384	22	3
385	22	3
386	22	3
387	22	3
388	22	3
389	22	3
390	22	3
381	23	2
382	23	2
383	23	2
384	23	2
385	23	2
386	23	2
387	23	2
388	23	2
389	23	2
390	23	2
391	1	2
392	1	2
393	1	2
394	1	1
395	1	1
396	1	2
397	1	1
398	1	1
399	1	2
400	1	2
391	5	1
392	5	1
393	5	2
394	5	2
395	5	2
396	5	2
397	5	2
398	5	2
399	5	2
400	5	2
391	2	1
392	2	1
393	2	3
394	2	2
395	2	2
396	2	2
397	2	2
398	2	3
399	2	2
400	2	2
391	3	1
392	3	1
393	3	2
394	3	2
395	3	2
396	3	2
397	3	2
398	3	2
399	3	2
400	3	2
391	7	1
392	7	5
393	7	3
394	7	3
395	7	3
396	7	3
397	7	3
398	7	3
399	7	3
400	7	3
391	17	1
392	17	3
393	17	2
394	17	2
395	17	2
396	17	2
397	17	2
398	17	2
399	17	2
400	17	2
391	4	1
392	4	1
393	4	3
394	4	3
395	4	3
396	4	3
397	4	3
398	4	3
399	4	3
400	4	3
391	8	3
392	8	1
393	8	2
394	8	2
395	8	2
396	8	2
397	8	2
398	8	2
399	8	2
400	8	2
391	9	1
392	9	1
393	9	2
394	9	2
395	9	2
396	9	1
397	9	2
398	9	1
399	9	2
400	9	2
391	6	1
392	6	1
393	6	1
394	6	1
395	6	1
396	6	1
397	6	1
398	6	1
399	6	1
400	6	1
391	10	1
392	10	1
393	10	1
394	10	1
395	10	1
396	10	1
397	10	1
398	10	1
399	10	1
400	10	1
391	11	1
392	11	1
393	11	1
394	11	1
395	11	1
396	11	1
397	11	1
398	11	1
399	11	1
400	11	1
391	12	1
392	12	1
393	12	3
394	12	3
395	12	3
396	12	3
397	12	3
398	12	2
399	12	3
400	12	3
391	14	1
392	14	3
393	14	2
394	14	2
395	14	2
396	14	2
397	14	2
398	14	2
399	14	2
400	14	2
391	15	3
392	15	1
393	15	2
394	15	2
395	15	2
396	15	2
397	15	2
398	15	2
399	15	2
400	15	2
391	13	1
392	13	1
393	13	3
394	13	3
395	13	3
396	13	1
397	13	3
398	13	1
399	13	3
400	13	3
391	18	1
392	18	1
393	18	2
394	18	2
395	18	2
396	18	2
397	18	2
398	18	2
399	18	2
400	18	2
391	19	1
392	19	1
393	19	3
394	19	3
395	19	3
396	19	3
397	19	3
398	19	3
399	19	3
400	19	2
391	20	1
392	20	1
393	20	1
394	20	1
395	20	1
396	20	1
397	20	3
398	20	3
399	20	3
400	20	1
391	21	1
392	21	1
393	21	2
394	21	2
395	21	2
396	21	2
397	21	2
398	21	2
399	21	2
400	21	2
391	16	1
392	16	3
393	16	1
394	16	1
395	16	1
396	16	1
397	16	1
398	16	1
399	16	1
400	16	1
391	26	1
392	26	3
393	26	2
394	26	2
395	26	2
396	26	2
397	26	2
398	26	2
399	26	2
400	26	2
391	29	1
392	29	1
393	29	3
394	29	3
395	29	3
396	29	1
397	29	2
398	29	3
399	29	1
400	29	2
391	22	1
392	22	5
393	22	1
394	22	1
395	22	1
396	22	1
397	22	1
398	22	1
399	22	1
400	22	1
391	23	1
392	23	1
393	23	2
394	23	2
395	23	2
396	23	2
397	23	2
398	23	2
399	23	2
400	23	2
401	1	2
402	1	2
403	1	2
404	1	2
405	1	2
406	1	2
407	1	2
408	1	2
409	1	2
410	1	2
401	2	3
402	2	3
403	2	2
404	2	3
405	2	3
406	2	3
407	2	2
408	2	3
409	2	3
410	2	3
401	3	2
402	3	2
403	3	2
404	3	2
405	3	2
406	3	2
407	3	2
408	3	2
409	3	2
410	3	2
401	5	2
402	5	2
403	5	2
404	5	2
405	5	2
406	5	2
407	5	2
408	5	2
409	5	2
410	5	2
401	4	3
402	4	2
403	4	2
404	4	2
405	4	2
406	4	2
407	4	3
408	4	2
409	4	2
410	4	2
401	7	3
402	7	3
403	7	3
404	7	3
405	7	3
406	7	3
407	7	3
408	7	3
409	7	3
410	7	2
401	8	3
402	8	3
403	8	3
404	8	3
405	8	3
406	8	3
407	8	3
408	8	3
409	8	3
410	8	3
401	9	1
402	9	1
403	9	2
404	9	2
405	9	2
406	9	2
407	9	1
408	9	2
409	9	2
410	9	2
401	17	5
402	17	3
403	17	2
404	17	2
405	17	2
406	17	2
407	17	3
408	17	2
409	17	2
410	17	2
401	11	1
402	11	1
403	11	1
404	11	1
405	11	1
406	11	1
407	11	1
408	11	1
409	11	1
410	11	1
401	12	3
402	12	3
403	12	3
404	12	3
405	12	3
406	12	3
407	12	3
408	12	3
409	12	3
410	12	3
401	6	1
402	6	3
403	6	1
404	6	1
405	6	1
406	6	1
407	6	1
408	6	1
409	6	1
410	6	1
401	14	2
402	14	2
403	14	2
404	14	2
405	14	2
406	14	2
407	14	2
408	14	2
409	14	2
410	14	2
401	10	1
402	10	1
403	10	1
404	10	1
405	10	1
406	10	1
407	10	3
408	10	1
409	10	1
410	10	1
401	15	3
402	15	3
403	15	2
404	15	3
405	15	3
406	15	2
407	15	2
408	15	3
409	15	2
410	15	3
401	18	2
402	18	2
403	18	2
404	18	2
405	18	2
406	18	2
407	18	2
408	18	2
409	18	2
410	18	2
401	13	1
402	13	1
403	13	1
404	13	1
405	13	1
406	13	1
407	13	3
408	13	1
409	13	3
410	13	3
401	19	3
402	19	3
403	19	3
404	19	3
405	19	3
406	19	3
407	19	3
408	19	3
409	19	3
410	19	3
401	20	1
402	20	3
403	20	1
404	20	3
405	20	1
406	20	1
407	20	1
408	20	1
409	20	1
410	20	1
401	21	2
402	21	2
403	21	2
404	21	2
405	21	2
406	21	2
407	21	2
408	21	2
409	21	2
410	21	2
401	26	1
402	26	2
403	26	2
404	26	2
405	26	2
406	26	2
407	26	3
408	26	2
409	26	2
410	26	2
401	22	3
402	22	3
403	22	3
404	22	3
405	22	3
406	22	3
407	22	3
408	22	3
409	22	3
410	22	3
401	23	2
402	23	2
403	23	2
404	23	2
405	23	2
406	23	2
407	23	3
408	23	2
409	23	2
410	23	2
401	24	2
402	24	2
403	24	3
404	24	2
405	24	2
406	24	3
407	24	3
408	24	3
409	24	3
410	24	3
401	32	1
402	32	1
403	32	2
404	32	1
405	32	1
406	32	1
407	32	1
408	32	2
409	32	1
410	32	1
411	1	2
412	1	2
413	1	2
414	1	2
415	1	2
416	1	2
417	1	2
418	1	2
419	1	2
420	1	1
411	2	3
412	2	3
413	2	3
414	2	3
415	2	2
416	2	2
417	2	2
418	2	3
419	2	3
420	2	3
411	3	3
412	3	2
413	3	2
414	3	2
415	3	2
416	3	2
417	3	2
418	3	2
419	3	2
420	3	2
411	5	2
412	5	2
413	5	2
414	5	2
415	5	2
416	5	2
417	5	2
418	5	2
419	5	2
420	5	2
411	4	3
412	4	3
413	4	3
414	4	2
415	4	2
416	4	2
417	4	2
418	4	2
419	4	2
420	4	3
411	7	3
412	7	3
413	7	3
414	7	2
415	7	3
416	7	3
417	7	3
418	7	2
419	7	3
420	7	3
411	17	3
412	17	3
413	17	2
414	17	2
415	17	2
416	17	2
417	17	2
418	17	2
419	17	2
420	17	2
411	9	1
412	9	1
413	9	1
414	9	1
415	9	1
416	9	1
417	9	2
418	9	2
419	9	1
420	9	1
411	8	2
412	8	2
413	8	2
414	8	2
415	8	2
416	8	2
417	8	2
418	8	2
419	8	2
420	8	2
411	6	1
412	6	1
413	6	1
414	6	1
415	6	1
416	6	1
417	6	1
418	6	1
419	6	1
420	6	1
411	10	1
412	10	1
413	10	3
414	10	1
415	10	1
416	10	2
417	10	2
418	10	1
419	10	1
420	10	1
411	28	3
412	28	3
413	28	3
414	28	1
415	28	2
416	28	2
417	28	2
418	28	2
419	28	1
420	28	1
411	11	1
412	11	1
413	11	1
414	11	1
415	11	1
416	11	1
417	11	1
418	11	1
419	11	1
420	11	1
411	12	3
412	12	3
413	12	3
414	12	1
415	12	3
416	12	2
417	12	3
418	12	1
419	12	3
420	12	3
411	13	1
412	13	3
413	13	3
414	13	1
415	13	1
416	13	1
417	13	1
418	13	1
419	13	1
420	13	1
411	14	2
412	14	2
413	14	2
414	14	2
415	14	2
416	14	2
417	14	2
418	14	2
419	14	2
420	14	2
411	15	2
412	15	3
413	15	2
414	15	3
415	15	2
416	15	2
417	15	3
418	15	3
419	15	2
420	15	3
411	23	3
412	23	3
413	23	3
414	23	1
415	23	2
416	23	2
417	23	2
418	23	1
419	23	3
420	23	1
411	18	1
412	18	2
413	18	2
414	18	2
415	18	2
416	18	2
417	18	2
418	18	2
419	18	2
420	18	2
411	19	3
412	19	3
413	19	3
414	19	3
415	19	3
416	19	3
417	19	3
418	19	3
419	19	3
420	19	3
411	20	3
412	20	1
413	20	1
414	20	2
415	20	1
416	20	2
417	20	1
418	20	2
419	20	1
420	20	1
411	16	1
412	16	1
413	16	1
414	16	1
415	16	1
416	16	1
417	16	1
418	16	1
419	16	1
420	16	1
411	21	3
412	21	2
413	21	2
414	21	2
415	21	2
416	21	2
417	21	2
418	21	2
419	21	2
420	21	2
411	33	1
412	33	1
413	33	1
414	33	1
415	33	1
416	33	1
417	33	3
418	33	3
419	33	1
420	33	1
411	26	3
412	26	3
413	26	3
414	26	2
415	26	3
416	26	2
417	26	3
418	26	1
419	26	3
420	26	2
421	1	2
422	1	2
423	1	1
424	1	2
425	1	2
426	1	1
427	1	1
428	1	1
429	1	1
430	1	2
421	2	3
422	2	3
423	2	3
424	2	3
425	2	3
426	2	3
427	2	3
428	2	3
429	2	3
430	2	3
421	3	2
422	3	2
423	3	3
424	3	3
425	3	3
426	3	3
427	3	3
428	3	3
429	3	3
430	3	3
421	5	2
422	5	2
423	5	1
424	5	1
425	5	2
426	5	2
427	5	2
428	5	2
429	5	1
430	5	1
421	4	2
422	4	2
423	4	2
424	4	2
425	4	2
426	4	2
427	4	2
428	4	2
429	4	2
430	4	2
421	17	3
422	17	3
423	17	3
424	17	3
425	17	3
426	17	3
427	17	3
428	17	3
429	17	3
430	17	3
421	7	3
422	7	3
423	7	3
424	7	3
425	7	3
426	7	3
427	7	3
428	7	3
429	7	3
430	7	3
421	8	2
422	8	2
423	8	2
424	8	2
425	8	2
426	8	2
427	8	2
428	8	2
429	8	2
430	8	2
421	6	1
422	6	1
423	6	1
424	6	1
425	6	1
426	6	1
427	6	1
428	6	1
429	6	1
430	6	1
421	30	1
422	30	1
423	30	1
424	30	1
425	30	1
426	30	1
427	30	1
428	30	1
429	30	1
430	30	1
421	9	1
422	9	1
423	9	1
424	9	1
425	9	1
426	9	1
427	9	2
428	9	1
429	9	1
430	9	1
421	10	1
422	10	3
423	10	3
424	10	3
425	10	3
426	10	3
427	10	3
428	10	3
429	10	1
430	10	1
421	11	1
422	11	1
423	11	1
424	11	1
425	11	1
426	11	1
427	11	1
428	11	1
429	11	1
430	11	1
421	12	3
422	12	3
423	12	3
424	12	3
425	12	3
426	12	3
427	12	3
428	12	3
429	12	3
430	12	3
421	14	3
422	14	3
423	14	3
424	14	3
425	14	3
426	14	3
427	14	3
428	14	3
429	14	3
430	14	3
421	15	2
422	15	2
423	15	3
424	15	2
425	15	2
426	15	3
427	15	3
428	15	2
429	15	2
430	15	3
421	18	2
422	18	2
423	18	2
424	18	2
425	18	2
426	18	2
427	18	2
428	18	2
429	18	2
430	18	2
421	19	3
422	19	3
423	19	3
424	19	3
425	19	3
426	19	3
427	19	3
428	19	3
429	19	3
430	19	3
421	20	3
422	20	3
423	20	1
424	20	1
425	20	1
426	20	1
427	20	1
428	20	3
429	20	1
430	20	1
421	21	2
422	21	2
423	21	2
424	21	2
425	21	2
426	21	2
427	21	2
428	21	2
429	21	2
430	21	2
421	29	1
422	29	3
423	29	1
424	29	3
425	29	1
426	29	3
427	29	3
428	29	3
429	29	1
430	29	3
421	26	3
422	26	3
423	26	3
424	26	3
425	26	3
426	26	3
427	26	3
428	26	3
429	26	3
430	26	3
421	31	3
422	31	3
423	31	1
424	31	1
425	31	3
426	31	3
427	31	3
428	31	3
429	31	3
430	31	3
421	22	3
422	22	3
423	22	3
424	22	3
425	22	3
426	22	3
427	22	3
428	22	3
429	22	3
430	22	3
421	23	3
422	23	3
423	23	3
424	23	3
425	23	1
426	23	1
427	23	1
428	23	3
429	23	3
430	23	3
431	1	1
432	1	1
433	1	2
434	1	2
435	1	2
436	1	2
437	1	1
438	1	2
439	1	2
440	1	2
431	2	3
432	2	3
433	2	3
434	2	3
435	2	3
436	2	3
437	2	3
438	2	3
439	2	3
440	2	1
431	3	2
432	3	2
433	3	2
434	3	2
435	3	2
436	3	2
437	3	3
438	3	2
439	3	3
440	3	1
431	5	2
432	5	2
433	5	2
434	5	2
435	5	2
436	5	2
437	5	2
438	5	2
439	5	2
440	5	1
431	7	3
432	7	3
433	7	3
434	7	3
435	7	3
436	7	3
437	7	3
438	7	3
439	7	3
440	7	1
431	17	2
432	17	2
433	17	2
434	17	2
435	17	3
436	17	3
437	17	2
438	17	2
439	17	2
440	17	1
431	6	1
432	6	1
433	6	1
434	6	1
435	6	1
436	6	1
437	6	1
438	6	1
439	6	1
440	6	1
431	4	3
432	4	3
433	4	2
434	4	2
435	4	3
436	4	3
437	4	3
438	4	3
439	4	3
440	4	1
431	8	2
432	8	2
433	8	2
434	8	2
435	8	2
436	8	2
437	8	2
438	8	2
439	8	2
440	8	1
431	9	2
432	9	2
433	9	1
434	9	2
435	9	1
436	9	3
437	9	3
438	9	1
439	9	3
440	9	1
431	10	1
432	10	1
433	10	1
434	10	1
435	10	3
436	10	1
437	10	1
438	10	1
439	10	1
440	10	1
431	11	1
432	11	1
433	11	1
434	11	1
435	11	1
436	11	1
437	11	1
438	11	1
439	11	1
440	11	3
431	12	3
432	12	3
433	12	3
434	12	3
435	12	3
436	12	3
437	12	3
438	12	3
439	12	3
440	12	1
431	14	2
432	14	2
433	14	2
434	14	2
435	14	2
436	14	2
437	14	2
438	14	2
439	14	2
440	14	1
431	15	2
432	15	2
433	15	2
434	15	3
435	15	3
436	15	2
437	15	3
438	15	2
439	15	3
440	15	3
431	18	1
432	18	2
433	18	2
434	18	2
435	18	2
436	18	2
437	18	2
438	18	2
439	18	2
440	18	1
431	19	3
432	19	3
433	19	2
434	19	2
435	19	3
436	19	3
437	19	3
438	19	3
439	19	3
440	19	1
431	20	1
432	20	1
433	20	1
434	20	1
435	20	1
436	20	1
437	20	1
438	20	1
439	20	3
440	20	1
431	16	2
432	16	1
433	16	2
434	16	2
435	16	3
436	16	1
437	16	1
438	16	1
439	16	1
440	16	3
431	21	2
432	21	2
433	21	2
434	21	2
435	21	2
436	21	2
437	21	2
438	21	2
439	21	2
440	21	1
431	25	2
432	25	2
433	25	2
434	25	2
435	25	3
436	25	3
437	25	3
438	25	3
439	25	3
440	25	1
431	22	1
432	22	3
433	22	3
434	22	3
435	22	3
436	22	3
437	22	3
438	22	3
439	22	3
440	22	1
431	23	2
432	23	2
433	23	2
434	23	2
435	23	3
436	23	2
437	23	2
438	23	2
439	23	2
440	23	1
431	24	2
432	24	3
433	24	2
434	24	2
435	24	3
436	24	3
437	24	3
438	24	3
439	24	3
440	24	1
431	32	1
432	32	2
433	32	1
434	32	1
435	32	1
436	32	1
437	32	2
438	32	1
439	32	2
440	32	1
441	1	2
442	1	2
443	1	1
444	1	2
445	1	1
446	1	2
447	1	2
448	1	2
449	1	2
450	1	2
441	2	1
442	2	3
443	2	3
444	2	3
445	2	2
446	2	3
447	2	2
448	2	2
449	2	2
450	2	3
441	3	3
442	3	2
443	3	4
444	3	2
445	3	2
446	3	3
447	3	2
448	3	2
449	3	2
450	3	2
441	5	1
442	5	2
443	5	2
444	5	2
445	5	2
446	5	2
447	5	2
448	5	2
449	5	2
450	5	2
441	4	1
442	4	3
443	4	3
444	4	3
445	4	3
446	4	3
447	4	3
448	4	3
449	4	3
450	4	3
441	7	3
442	7	3
443	7	3
444	7	3
445	7	3
446	7	3
447	7	3
448	7	3
449	7	3
450	7	3
441	6	1
442	6	1
443	6	1
444	6	1
445	6	1
446	6	1
447	6	1
448	6	1
449	6	1
