item	annotator	rating
325	24	1
326	24	2
327	24	2
328	24	1
329	24	2
330	24	1
321	25	6
322	25	1
323	25	1
324	25	2
325	25	6
326	25	2
327	25	2
328	25	1
329	25	2
330	25	6
331	1	8
332	1	8
333	1	6
334	1	8
335	1	8
336	1	8
337	1	8
338	1	8
339	1	1
340	1	1
331	29	8
332	29	9
333	29	6
334	29	9
335	29	9
336	29	9
337	29	9
338	29	9
339	29	9
340	29	7
331	2	8
332	2	9
333	2	1
334	2	9
335	2	9
336	2	9
337	2	9
338	2	9
339	2	1
340	2	1
331	3	1
332	3	1
333	3	3
334	3	2
335	3	2
336	3	2
337	3	1
338	3	3
339	3	2
340	3	2
331	7	8
332	7	8
333	7	6
334	7	8
335	7	8
336	7	8
337	7	8
338	7	8
339	7	1
340	7	4
331	6	8
332	6	9
333	6	1
334	6	9
335	6	9
336	6	9
337	6	9
338	6	9
339	6	9
340	6	1
331	5	8
332	5	9
333	5	6
334	5	9
335	5	9
336	5	9
337	5	9
338	5	9
339	5	1
340	5	1
331	4	8
332	4	9
333	4	6
334	4	9
335	4	9
336	4	9
337	4	9
338	4	9
339	4	1
340	4	1
331	9	1
332	9	8
333	9	7
334	9	8
335	9	8
336	9	8
337	9	8
338	9	8
339	9	4
340	9	1
331	10	8
332	10	9
333	10	7
334	10	9
335	10	9
336	10	9
337	10	9
338	10	9
339	10	4
340	10	4
331	11	1
332	11	8
333	11	1
334	11	8
335	11	8
336	11	8
337	11	8
338	11	8
339	11	1
340	11	1
331	12	1
332	12	8
333	12	1
334	12	8
335	12	8
336	12	8
337	12	8
338	12	8
339	12	1
340	12	1
331	8	8
332	8	8
333	8	6
334	8	8
335	8	8
336	8	8
337	8	8
338	8	8
339	8	1
340	8	1
331	13	8
332	13	9
333	13	1
334	13	9
335	13	9
336	13	9
337	13	9
338	13	9
339	13	1
340	13	1
331	14	8
332	14	8
333	14	7
334	14	8
335	14	8
336	14	8
337	14	8
338	14	8
339	14	1
340	14	1
331	15	8
332	15	9
333	15	6
334	15	9
335	15	9
336	15	9
337	15	9
338	15	9
339	15	1
340	15	9
331	16	1
332	16	9
333	16	1
334	16	9
335	16	9
336	16	9
337	16	9
338	16	9
339	16	9
340	16	9
331	17	8
332	17	9
333	17	6
334	17	9
335	17	9
336	17	9
337	17	9
338	17	9
339	17	1
340	17	1
331	18	8
332	18	8
333	18	6
334	18	8
335	18	8
336	18	8
337	18	8
338	18	8
339	18	4
340	18	1
331	19	8
332	19	9
333	19	4
334	19	9
335	19	9
336	19	9
337	19	9
338	19	9
339	19	1
340	19	1
331	20	8
332	20	8
333	20	7
334	20	8
335	20	8
336	20	8
337	20	8
338	20	8
339	20	1
340	20	9
331	21	9
332	21	9
333	21	1
334	21	9
335	21	9
336	21	9
337	21	9
338	21	9
339	21	1
340	21	9
331	22	8
332	22	9
333	22	7
334	22	9
335	22	9
336	22	9
337	22	9
338	22	9
339	22	1
340	22	1
331	30	8
332	30	9
333	30	7
334	30	9
335	30	9
336	30	9
337	30	9
338	30	9
339	30	1
340	30	1
331	24	8
332	24	8
333	24	6
334	24	8
335	24	8
336	24	8
337	24	8
338	24	8
339	24	4
340	24	1
341	7	6
342	7	8
343	7	1
344	7	9
345	7	6
346	7	8
347	7	8
348	7	6
349	7	8
350	7	5
341	1	6
342	1	1
343	1	6
344	1	4
345	1	6
346	1	8
347	1	7
348	1	1
349	1	8
350	1	5
341	2	1
342	2	1
343	2	1
344	2	9
345	2	1
346	2	9
347	2	7
348	2	1
349	2	9
350	2	9
341	3	1
342	3	1
343	3	2
344	3	3
345	3	3
346	3	2
347	3	1
348	3	1
349	3	2
350	3	1
341	6	1
342	6	1
343	6	1
344	6	8
345	6	2
346	6	9
347	6	1
348	6	1
349	6	9
350	6	9
341	4	1
342	4	6
343	4	1
344	4	9
345	4	1
346	4	9
347	4	7
348	4	1
349	4	9
350	4	9
341	5	6
342	5	6
343	5	6
344	5	5
345	5	6
346	5	9
347	5	7
348	5	1
349	5	9
350	5	5
341	34	1
342	34	9
343	34	6
344	34	1
345	34	6
346	34	9
347	34	9
348	34	1
349	34	9
350	34	5
341	10	1
342	10	9
343	10	1
344	10	5
345	10	1
346	10	8
347	10	7
348	10	1
349	10	9
350	10	5
341	9	1
342	9	1
343	9	1
344	9	4
345	9	1
346	9	8
347	9	2
348	9	1
349	9	8
350	9	1
341	11	1
342	11	2
343	11	1
344	11	1
345	11	1
346	11	8
347	11	1
348	11	1
349	11	8
350	11	1
341	12	1
342	12	1
343	12	1
344	12	8
345	12	1
346	12	8
347	12	8
348	12	1
349	12	8
350	12	1
341	8	6
342	8	6
343	8	1
344	8	4
345	8	1
346	8	8
347	8	7
348	8	1
349	8	8
350	8	5
341	13	1
342	13	1
343	13	2
344	13	9
345	13	2
346	13	9
347	13	9
348	13	1
349	13	9
350	13	5
341	14	1
342	14	6
343	14	1
344	14	4
345	14	2
346	14	8
347	14	7
348	14	1
349	14	8
350	14	5
341	15	1
342	15	1
343	15	1
344	15	5
345	15	2
346	15	9
347	15	6
348	15	1
349	15	9
350	15	5
341	16	9
342	16	9
343	16	9
344	16	9
345	16	9
346	16	9
347	16	9
348	16	9
349	16	9
350	16	8
341	17	1
342	17	1
343	17	1
344	17	4
345	17	1
346	17	9
347	17	7
348	17	1
349	17	9
350	17	5
341	27	1
342	27	1
343	27	1
344	27	4
345	27	1
346	27	8
347	27	1
348	27	1
349	27	8
350	27	1
341	26	1
342	26	1
343	26	1
344	26	4
345	26	1
346	26	9
347	26	1
348	26	1
349	26	9
350	26	1
341	18	1
342	18	1
343	18	1
344	18	5
345	18	2
346	18	8
347	18	9
348	18	1
349	18	8
350	18	5
341	19	1
342	19	1
343	19	1
344	19	1
345	19	1
346	19	9
347	19	1
348	19	1
349	19	9
350	19	9
341	20	7
342	20	9
343	20	4
344	20	9
345	20	1
346	20	8
347	20	9
348	20	1
349	20	8
350	20	5
341	23	9
342	23	1
343	23	1
344	23	9
345	23	2
346	23	9
347	23	9
348	23	1
349	23	9
350	23	4
341	25	1
342	25	1
343	25	1
344	25	9
345	25	1
346	25	9
347	25	1
348	25	1
349	25	9
350	25	5
351	1	6
352	1	1
353	1	1
354	1	1
355	1	4
356	1	6
357	1	4
358	1	4
359	1	6
360	1	1
351	2	1
352	2	1
353	2	1
354	2	1
355	2	4
356	2	1
357	2	1
358	2	4
359	2	1
360	2	1
351	3	3
352	3	1
353	3	3
354	3	1
355	3	3
356	3	1
357	3	4
358	3	1
359	3	3
360	3	2
351	7	6
352	7	6
353	7	6
354	7	1
355	7	5
356	7	6
357	7	9
358	7	4
359	7	6
360	7	1
351	4	1
352	4	1
353	4	1
354	4	1
355	4	4
356	4	1
357	4	9
358	4	4
359	4	1
360	4	1
351	6	4
352	6	1
353	6	1
354	6	1
355	6	1
356	6	1
357	6	9
358	6	1
359	6	4
360	6	1
351	5	1
352	5	1
353	5	1
354	5	1
355	5	4
356	5	6
357	5	9
358	5	4
359	5	1
360	5	1
351	8	6
352	8	6
353	8	6
354	8	1
355	8	4
356	8	6
357	8	9
358	8	9
359	8	4
360	8	1
351	9	1
352	9	1
353	9	1
354	9	1
355	9	1
356	9	1
357	9	1
358	9	1
359	9	1
360	9	1
351	10	6
352	10	6
353	10	1
354	10	1
355	10	4
356	10	1
357	10	4
358	10	4
359	10	6
360	10	1
351	11	1
352	11	1
353	11	1
354	11	2
355	11	1
356	11	1
357	11	1
358	11	1
359	11	1
360	11	1
351	12	1
352	12	1
353	12	1
354	12	1
355	12	1
356	12	1
357	12	1
358	12	4
359	12	1
360	12	1
351	37	1
352	37	1
353	37	1
354	37	1
355	37	5
356	37	1
357	37	9
358	37	4
359	37	1
360	37	1
351	13	1
352	13	1
353	13	1
354	13	1
355	13	4
356	13	1
357	13	9
358	13	4
359	13	1
360	13	1
351	14	1
352	14	1
353	14	1
354	14	1
355	14	5
356	14	1
357	14	1
358	14	1
359	14	1
360	14	1
351	15	1
352	15	1
353	15	1
354	15	1
355	15	4
356	15	1
357	15	1
358	15	4
359	15	1
360	15	1
351	16	9
352	16	9
353	16	9
354	16	9
355	16	9
356	16	9
357	16	9
358	16	9
359	16	9
360	16	9
351	17	1
352	17	1
353	17	1
354	17	1
355	17	4
356	17	1
357	17	1
358	17	4
359	17	1
360	17	1
351	26	1
352	26	1
353	26	1
354	26	1
355	26	4
356	26	1
357	26	1
358	26	9
359	26	1
360	26	1
351	18	1
352	18	1
353	18	1
354	18	1
355	18	4
356	18	1
357	18	9
358	18	4
359	18	1
360	18	1
351	21	1
352	21	1
353	21	1
354	21	1
355	21	5
356	21	1
357	21	1
358	21	1
359	21	1
360	21	1
351	20	1
352	20	1
353	20	1
354	20	1
355	20	9
356	20	1
357	20	9
358	20	9
359	20	1
360	20	1
351	19	1
352	19	1
353	19	1
354	19	1
355	19	1
356	19	1
357	19	9
358	19	4
359	19	1
360	19	1
351	30	6
352	30	1
353	30	6
354	30	1
355	30	9
356	30	9
357	30	9
358	30	9
359	30	1
360	30	1
351	22	6
352	22	6
353	22	6
354	22	6
355	22	4
356	22	7
357	22	6
358	22	4
359	22	6
360	22	6
361	1	6
362	1	1
363	1	1
364	1	4
365	1	6
366	1	1
367	1	1
368	1	1
369	1	6
370	1	1
361	2	1
362	2	1
363	2	1
364	2	9
365	2	1
366	2	1
367	2	1
368	2	1
369	2	2
370	2	1
361	3	3
362	3	5
363	3	2
364	3	4
365	3	1
366	3	1
367	3	1
368	3	2
369	3	3
370	3	1
361	7	1
362	7	1
363	7	1
364	7	4
365	7	1
366	7	1
367	7	1
368	7	1
369	7	1
370	7	1
361	4	1
362	4	6
363	4	1
364	4	4
365	4	1
366	4	1
367	4	1
368	4	1
369	4	1
370	4	1
361	6	1
362	6	1
363	6	4
364	6	1
365	6	9
366	6	1
367	6	1
368	6	1
369	6	1
370	6	1
361	5	6
362	5	1
363	5	1
364	5	1
365	5	6
366	5	1
367	5	1
368	5	1
369	5	1
370	5	1
361	8	1
362	8	1
363	8	1
364	8	1
365	8	6
366	8	1
367	8	1
368	8	1
369	8	1
370	8	1
361	10	6
362	10	6
363	10	1
364	10	1
365	10	6
366	10	1
367	10	1
368	10	1
369	10	1
370	10	1
361	12	1
362	12	1
363	12	1
364	12	1
365	12	1
366	12	1
367	12	1
368	12	1
369	12	1
370	12	1
361	9	1
362	9	1
363	9	4
364	9	1
365	9	1
366	9	1
367	9	1
368	9	1
369	9	1
370	9	1
361	11	1
362	11	1
363	11	1
364	11	1
365	11	1
366	11	1
367	11	1
368	11	1
369	11	1
370	11	1
361	14	1
362	14	1
363	14	1
364	14	4
365	14	6
366	14	1
367	14	1
368	14	1
369	14	1
370	14	1
361	15	1
362	15	6
363	15	1
364	15	9
365	15	6
366	15	1
367	15	1
368	15	1
369	15	2
370	15	1
361	13	1
362	13	1
363	13	1
364	13	4
365	13	1
366	13	1
367	13	1
368	13	1
369	13	1
370	13	1
361	17	1
362	17	1
363	17	1
364	17	4
365	17	1
366	17	1
367	17	1
368	17	1
369	17	1
370	17	1
361	16	9
362	16	9
363	16	9
364	16	9
365	16	9
366	16	9
367	16	9
368	16	9
369	16	9
370	16	9
361	26	1
362	26	1
363	26	8
364	26	9
365	26	1
366	26	1
367	26	1
368	26	1
369	26	1
370	26	1
361	18	1
362	18	1
363	18	1
364	18	1
365	18	1
366	18	1
367	18	1
368	18	1
369	18	1
370	18	1
361	19	1
362	19	1
363	19	1
364	19	1
365	19	1
366	19	1
367	19	1
368	19	1
369	19	1
370	19	1
361	20	1
362	20	1
363	20	9
364	20	4
365	20	7
366	20	1
367	20	1
368	20	1
369	20	1
370	20	1
361	21	1
362	21	1
363	21	1
364	21	1
365	21	1
366	21	1
367	21	1
368	21	1
369	21	1
370	21	1
361	22	6
362	22	6
363	22	6
364	22	4
365	22	7
366	22	1
367	22	1
368	22	6
369	22	6
370	22	6
361	28	1
362	28	1
363	28	1
364	28	9
365	28	1
366	28	1
367	28	1
368	28	1
369	28	9
370	28	1
361	24	1
362	24	6
363	24	1
364	24	5
365	24	6
366	24	1
367	24	1
368	24	1
369	24	1
370	24	1
371	5	9
372	5	9
373	5	1
374	5	1
375	5	2
376	5	1
377	5	1
378	5	1
379	5	5
380	5	5
371	1	8
372	1	8
373	1	6
374	1	6
375	1	1
376	1	6
377	1	1
378	1	1
379	1	5
380	1	4
371	2	9
372	2	9
373	2	1
374	2	1
375	2	2
376	2	1
377	2	1
378	2	1
379	2	5
380	2	5
371	3	2
372	3	1
373	3	3
374	3	2
375	3	1
376	3	3
377	3	2
378	3	2
379	3	2
380	3	1
371	7	8
372	7	8
373	7	1
374	7	6
375	7	1
376	7	6
377	7	1
378	7	1
379	7	5
380	7	5
371	4	9
372	4	9
373	4	1
374	4	1
375	4	2
376	4	1
377	4	1
378	4	1
379	4	5
380	4	5
371	6	9
372	6	9
373	6	9
374	6	1
375	6	1
376	6	1
377	6	1
378	6	4
379	6	5
380	6	5
371	8	8
372	8	8
373	8	6
374	8	6
375	8	2
376	8	6
377	8	1
378	8	1
379	8	5
380	8	5
371	12	9
372	12	9
373	12	1
374	12	1
375	12	1
376	12	1
377	12	1
378	12	1
379	12	5
380	12	5
371	9	8
372	9	8
373	9	1
374	9	1
375	9	1
376	9	1
377	9	1
378	9	1
379	9	5
380	9	5
371	10	9
372	10	9
373	10	1
374	10	6
375	10	2
376	10	6
377	10	1
378	10	1
379	10	5
380	10	5
371	11	8
372	11	8
373	11	1
374	11	2
375	11	1
376	11	2
377	11	1
378	11	1
379	11	1
380	11	1
371	14	8
372	14	8
373	14	6
374	14	3
375	14	2
376	14	3
377	14	1
378	14	3
379	14	5
380	14	5
371	13	9
372	13	9
373	13	6
374	13	1
375	13	2
376	13	1
377	13	1
378	13	1
379	13	5
380	13	5
371	31	9
372	31	9
373	31	1
374	31	1
375	31	2
376	31	1
377	31	1
378	31	1
379	31	5
380	31	5
371	15	9
372	15	9
373	15	6
374	15	1
375	15	2
376	15	1
377	15	1
378	15	1
379	15	5
380	15	5
371	16	9
372	16	9
373	16	8
374	16	1
375	16	1
376	16	9
377	16	1
378	16	1
379	16	1
380	16	1
371	17	9
372	17	9
373	17	1
374	17	1
375	17	2
376	17	1
377	17	1
378	17	1
379	17	5
380	17	5
371	26	9
372	26	9
373	26	1
374	26	1
375	26	1
376	26	1
377	26	1
378	26	1
379	26	5
380	26	1
371	18	8
372	18	8
373	18	1
374	18	1
375	18	2
376	18	1
377	18	1
378	18	1
379	18	5
380	18	5
371	19	9
372	19	9
373	19	1
374	19	1
375	19	1
376	19	1
377	19	1
378	19	1
379	19	5
380	19	5
371	20	8
372	20	8
373	20	7
374	20	1
375	20	2
376	20	1
377	20	1
378	20	1
379	20	5
380	20	5
371	30	9
372	30	9
373	30	6
374	30	6
375	30	6
376	30	6
377	30	6
378	30	1
379	30	5
380	30	9
371	21	9
372	21	9
373	21	1
374	21	6
375	21	1
376	21	6
377	21	1
378	21	9
379	21	9
380	21	5
371	22	9
372	22	9
373	22	7
374	22	6
375	22	6
376	22	6
377	22	6
378	22	1
379	22	5
380	22	5
381	1	1
382	1	6
383	1	1
384	1	6
385	1	1
386	1	1
387	1	6
388	1	6
389	1	1
390	1	1
381	2	1
382	2	1
383	2	1
384	2	1
385	2	1
386	2	1
387	2	1
388	2	1
389	2	1
390	2	1
381	32	1
382	32	1
383	32	1
384	32	1
385	32	1
386	32	1
387	32	1
388	32	1
389	32	1
390	32	1
381	3	1
382	3	4
383	3	2
384	3	3
385	3	1
386	3	3
387	3	2
388	3	3
389	3	1
390	3	4
381	7	1
382	7	6
383	7	1
384	7	6
385	7	6
386	7	1
387	7	6
388	7	6
389	7	1
390	7	1
381	6	4
382	6	1
383	6	1
384	6	1
385	6	1
386	6	1
387	6	4
388	6	9
389	6	1
390	6	1
381	5	1
382	5	6
383	5	1
384	5	6
385	5	6
386	5	1
387	5	6
388	5	6
389	5	1
390	5	1
381	4	1
382	4	1
383	4	1
384	4	1
385	4	1
386	4	1
387	4	1
388	4	1
389	4	1
390	4	1
381	8	1
382	8	6
383	8	1
384	8	1
385	8	6
386	8	1
387	8	6
388	8	6
389	8	1
390	8	1
381	12	1
382	12	1
383	12	1
384	12	1
385	12	1
386	12	1
387	12	1
388	12	1
389	12	1
390	12	1
381	9	1
382	9	1
383	9	1
384	9	4
385	9	1
386	9	1
387	9	1
388	9	1
389	9	1
390	9	1
381	10	1
382	10	6
383	10	1
384	10	1
385	10	6
386	10	1
387	10	1
388	10	1
389	10	1
390	10	1
381	11	1
382	11	1
383	11	1
384	11	1
385	11	1
386	11	1
387	11	2
388	11	1
389	11	1
390	11	1
381	15	1
382	15	1
383	15	1
384	15	1
385	15	1
386	15	6
387	15	6
388	15	6
389	15	1
390	15	1
381	13	1
382	13	1
383	13	1
384	13	1
385	13	1
386	13	1
387	13	1
388	13	1
389	13	1
390	13	1
381	14	1
382	14	1
383	14	1
384	14	1
385	14	1
386	14	1
387	14	1
388	14	1
389	14	1
390	14	1
381	17	1
382	17	1
383	17	1
384	17	1
385	17	1
386	17	1
387	17	1
388	17	1
389	17	1
390	17	1
381	16	9
382	16	9
383	16	9
384	16	9
385	16	9
386	16	9
387	16	9
388	16	9
389	16	8
390	16	9
381	26	1
382	26	1
383	26	1
384	26	1
385	26	1
386	26	1
387	26	1
388	26	1
389	26	1
390	26	1
381	18	1
382	18	1
383	18	1
384	18	5
385	18	1
386	18	1
387	18	1
388	18	1
389	18	1
390	18	1
381	19	1
382	19	1
383	19	1
384	19	1
385	19	1
386	19	1
387	19	1
388	19	1
389	19	1
390	19	1
381	20	1
382	20	1
383	20	1
384	20	1
385	20	1
386	20	1
387	20	7
388	20	7
389	20	1
390	20	1
381	21	1
382	21	6
383	21	1
384	21	1
385	21	6
386	21	9
387	21	1
388	21	1
389	21	1
390	21	1
381	22	6
382	22	6
383	22	1
384	22	6
385	22	6
386	22	1
387	22	7
388	22	7
389	22	1
390	22	1
381	28	1
382	28	1
383	28	1
384	28	1
385	28	1
386	28	1
387	28	1
388	28	1
389	28	1
390	28	1
391	1	6
392	1	1
393	1	1
394	1	1
395	1	6
396	1	1
397	1	6
398	1	4
399	1	2
400	1	1
391	2	1
392	2	1
393	2	1
394	2	1
395	2	1
396	2	1
397	2	1
398	2	4
399	2	2
400	2	1
391	3	1
392	3	3
393	3	1
394	3	3
395	3	1
396	3	3
397	3	3
398	3	2
399	3	1
400	3	4
391	16	1
392	16	1
393	16	1
394	16	1
395	16	1
396	16	1
397	16	1
398	16	4
399	16	1
400	16	1
391	7	6
392	7	1
393	7	1
394	7	6
395	7	1
396	7	1
397	7	1
398	7	1
399	7	2
400	7	1
391	6	7
392	6	3
393	6	3
394	6	9
395	6	9
396	6	1
397	6	1
398	6	4
399	6	2
400	6	1
391	4	1
392	4	3
393	4	6
394	4	1
395	4	1
396	4	4
397	4	1
398	4	4
399	4	2
400	4	1
391	5	6
392	5	1
393	5	1
394	5	1
395	5	1
396	5	1
397	5	1
398	5	7
399	5	2
400	5	1
391	8	6
392	8	6
393	8	1
394	8	1
395	8	1
396	8	1
397	8	1
398	8	1
399	8	1
400	8	1
391	32	1
392	32	1
393	32	6
394	32	1
395	32	1
396	32	1
397	32	1
398	32	4
399	32	2
400	32	1
391	12	1
392	12	1
393	12	1
394	12	1
395	12	1
396	12	1
397	12	1
398	12	1
399	12	1
400	12	1
391	10	1
392	10	1
393	10	1
394	10	1
395	10	1
396	10	1
397	10	1
398	10	1
399	10	2
400	10	1
391	9	1
392	9	1
393	9	1
394	9	1
395	9	1
396	9	1
397	9	1
398	9	1
399	9	1
400	9	1
391	11	1
392	11	1
393	11	1
394	11	1
395	11	1
396	11	1
397	11	1
398	11	1
399	11	1
400	11	1
391	13	1
392	13	1
393	13	1
394	13	1
395	13	1
396	13	1
397	13	1
398	13	9
399	13	2
400	13	1
391	14	1
392	14	1
393	14	1
394	14	1
395	14	1
396	14	1
397	14	1
398	14	1
399	14	2
400	14	1
391	15	6
392	15	1
393	15	1
394	15	1
395	15	1
396	15	1
397	15	1
398	15	9
399	15	2
400	15	1
391	17	1
392	17	1
393	17	1
394	17	1
395	17	1
396	17	1
397	17	1
398	17	1
399	17	2
400	17	1
391	27	1
392	27	4
393	27	1
394	27	1
395	27	1
396	27	1
397	27	6
398	27	4
399	27	2
400	27	1
391	18	1
392	18	1
393	18	1
394	18	1
395	18	1
396	18	1
397	18	1
398	18	3
399	18	2
400	18	1
391	19	1
392	19	1
393	19	1
394	19	1
395	19	1
396	19	1
397	19	1
398	19	1
399	19	2
400	19	1
391	20	7
392	20	1
393	20	1
394	20	1
395	20	1
396	20	1
397	20	1
398	20	1
399	20	2
400	20	1
391	30	6
392	30	1
393	30	1
394	30	1
395	30	1
396	30	1
397	30	1
398	30	1
399	30	2
400	30	1
391	26	1
392	26	1
393	26	1
394	26	1
395	26	1
396	26	1
397	26	1
398	26	1
399	26	2
400	26	1
391	21	1
392	21	1
393	21	1
394	21	1
395	21	1
396	21	1
397	21	1
398	21	1
399	21	2
400	21	1
401	1	4
402	1	2
403	1	6
404	1	6
405	1	6
406	1	6
407	1	4
408	1	2
409	1	1
410	1	1
401	8	4
402	8	2
403	8	1
404	8	1
405	8	1
406	8	1
407	8	4
408	8	2
409	8	1
410	8	1
401	2	9
402	2	2
403	2	1
404	2	1
405	2	1
406	2	1
407	2	9
408	2	2
409	2	1
410	2	1
401	3	1
402	3	3
403	3	1
404	3	2
405	3	4
406	3	2
407	3	3
408	3	3
409	3	4
410	3	4
401	6	9
402	6	1
403	6	1
404	6	1
405	6	1
406	6	1
407	6	9
408	6	2
409	6	1
410	6	1
401	4	9
402	4	2
403	4	1
404	4	1
405	4	1
406	4	1
407	4	9
408	4	2
409	4	1
410	4	1
401	5	9
402	5	2
403	5	1
404	5	6
405	5	6
406	5	6
407	5	5
408	5	2
409	5	1
410	5	1
401	7	9
402	7	2
403	7	1
404	7	1
405	7	1
406	7	6
407	7	5
408	7	2
409	7	1
410	7	1
401	10	5
402	10	2
403	10	1
404	10	1
405	10	1
406	10	1
407	10	5
408	10	2
409	10	1
410	10	1
401	9	9
402	9	1
403	9	1
404	9	1
405	9	1
406	9	1
407	9	1
408	9	2
409	9	1
410	9	1
401	11	8
402	11	1
403	11	1
404	11	1
405	11	1
406	11	1
407	11	1
408	11	1
409	11	1
410	11	1
401	12	8
402	12	2
403	12	1
404	12	1
405	12	1
406	12	1
407	12	1
408	12	2
409	12	1
410	12	1
401	13	9
402	13	2
403	13	1
404	13	1
405	13	1
406	13	1
407	13	5
408	13	2
409	13	1
410	13	1
401	14	8
402	14	2
403	14	7
404	14	7
405	14	1
406	14	1
407	14	4
408	14	2
409	14	2
410	14	1
401	17	5
402	17	2
403	17	2
404	17	1
405	17	1
406	17	1
407	17	5
408	17	2
409	17	1
410	17	1
401	15	9
402	15	2
403	15	1
404	15	1
405	15	1
406	15	1
407	15	9
408	15	2
409	15	1
410	15	1
401	16	9
402	16	9
403	16	9
404	16	9
405	16	9
406	16	8
407	16	9
408	16	9
409	16	9
410	16	9
401	23	9
402	23	2
403	23	1
404	23	1
405	23	1
406	23	1
407	23	4
408	23	2
409	23	1
410	23	1
401	18	5
402	18	2
403	18	1
404	18	1
405	18	1
406	18	1
407	18	5
408	18	2
409	18	2
410	18	1
401	19	9
402	19	2
403	19	1
404	19	1
405	19	1
406	19	1
407	19	9
408	19	2
409	19	1
410	19	1
401	20	9
402	20	2
403	20	1
404	20	1
405	20	1
406	20	1
407	20	5
408	20	2
409	20	1
410	20	1
401	26	9
402	26	2
403	26	1
404	26	1
405	26	1
406	26	1
407	26	4
408	26	2
409	26	1
410	26	1
401	22	8
402	22	2
403	22	1
404	22	6
405	22	6
406	22	6
407	22	5
408	22	2
409	22	9
410	22	6
401	24	8
402	24	2
403	24	1
404	24	1
405	24	1
406	24	1
407	24	4
408	24	2
409	24	1
410	24	1
401	25	9
402	25	2
403	25	1
404	25	6
405	25	1
406	25	6
407	25	4
408	25	2
409	25	1
410	25	1
411	1	2
412	1	8
413	1	5
414	1	1
415	1	1
416	1	6
417	1	6
418	1	5
419	1	2
420	1	8
411	2	2
412	2	9
413	2	9
414	2	1
415	2	1
416	2	1
417	2	1
418	2	5
419	2	2
420	2	9
411	38	2
412	38	8
413	38	9
414	38	1
415	38	5
416	38	6
417	38	7
418	38	5
419	38	2
420	38	8
411	3	1
412	3	2
413	3	2
414	3	2
415	3	2
416	3	3
417	3	3
418	3	2
419	3	3
420	3	1
411	7	2
412	7	8
413	7	9
414	7	1
415	7	1
416	7	1
417	7	1
418	7	5
419	7	2
420	7	8
411	4	2
412	4	9
413	4	9
414	4	1
415	4	1
416	4	6
417	4	2
418	4	5
419	4	2
420	4	9
411	6	2
412	6	9
413	6	9
414	6	1
415	6	1
416	6	4
417	6	1
418	6	5
419	6	2
420	6	9
411	5	2
412	5	9
413	5	9
414	5	1
415	5	9
416	5	6
417	5	1
418	5	5
419	5	2
420	5	9
411	9	2
412	9	8
413	9	4
414	9	1
415	9	1
416	9	9
417	9	1
418	9	5
419	9	2
420	9	8
411	10	2
412	10	9
413	10	9
414	10	1
415	10	1
416	10	6
417	10	1
418	10	6
419	10	2
420	10	9
411	11	1
412	11	8
413	11	1
414	11	1
415	11	2
416	11	1
417	11	1
418	11	5
419	11	1
420	11	8
411	12	2
412	12	8
413	12	4
414	12	1
415	12	1
416	12	1
417	12	1
418	12	5
419	12	2
420	12	8
411	8	2
412	8	8
413	8	9
414	8	1
415	8	1
416	8	6
417	8	1
418	8	5
419	8	2
420	8	8
411	13	2
412	13	9
413	13	9
414	13	1
415	13	1
416	13	9
417	13	2
418	13	5
419	13	2
420	13	9
411	14	2
412	14	8
413	14	7
414	14	1
415	14	1
416	14	6
417	14	2
418	14	5
419	14	2
420	14	8
411	15	2
412	15	9
413	15	9
414	15	1
415	15	1
416	15	6
417	15	1
418	15	5
419	15	2
420	15	9
411	16	9
412	16	9
413	16	9
414	16	9
415	16	8
416	16	9
417	16	8
418	16	9
419	16	9
420	16	9
411	17	2
412	17	9
413	17	9
414	17	1
415	17	1
416	17	1
417	17	1
418	17	5
419	17	2
420	17	9
411	27	2
412	27	8
413	27	4
414	27	1
415	27	1
416	27	1
417	27	1
418	27	5
419	27	2
420	27	8
411	26	1
412	26	9
413	26	1
414	26	1
415	26	1
416	26	1
417	26	2
418	26	5
419	26	2
420	26	9
411	18	2
412	18	8
413	18	1
414	18	1
415	18	1
416	18	1
417	18	1
418	18	5
419	18	2
420	18	8
411	19	2
412	19	9
413	19	9
414	19	1
415	19	1
416	19	9
417	19	1
418	19	5
419	19	2
420	19	9
411	20	2
412	20	8
413	20	9
414	20	1
415	20	1
416	20	1
417	20	1
418	20	5
419	20	2
420	20	8
411	21	1
412	21	9
413	21	9
414	21	1
415	21	1
416	21	1
417	21	1
418	21	5
419	21	2
420	21	9
411	22	2
412	22	9
413	22	4
414	22	1
415	22	7
416	22	6
417	22	6
418	22	5
419	22	2
420	22	9
421	1	1
422	1	4
423	1	8
424	1	1
425	1	4
426	1	4
427	1	4
428	1	4
429	1	4
430	1	8
421	2	2
422	2	9
423	2	9
424	2	1
425	2	9
426	2	9
427	2	9
428	2	9
429	2	9
430	2	9
421	3	1
422	3	2
423	3	1
424	3	1
425	3	3
426	3	1
427	3	1
428	3	3
429	3	3
430	3	2
421	7	1
422	7	5
423	7	9
424	7	1
425	7	9
426	7	5
427	7	5
428	7	5
429	7	5
430	7	8
421	5	1
422	5	5
423	5	8
424	5	1
425	5	9
426	5	5
427	5	5
428	5	5
429	5	5
430	5	9
421	6	1
422	6	1
423	6	1
424	6	1
425	6	1
426	6	8
427	6	8
428	6	8
429	6	8
430	6	9
421	4	1
422	4	5
423	4	5
424	4	1
425	4	9
