item	annotator	rating
355	8	1
356	8	2
357	8	2
358	8	2
359	8	2
360	8	2
351	9	1
352	9	2
353	9	1
354	9	2
355	9	1
356	9	2
357	9	1
358	9	2
359	9	1
360	9	2
351	11	1
352	11	1
353	11	4
354	11	1
355	11	1
356	11	1
357	11	1
358	11	1
359	11	1
360	11	1
351	12	1
352	12	1
353	12	4
354	12	1
355	12	1
356	12	1
357	12	1
358	12	1
359	12	1
360	12	1
351	13	4
352	13	2
353	13	2
354	13	5
355	13	2
356	13	5
357	13	2
358	13	1
359	13	1
360	13	1
351	16	1
352	16	1
353	16	4
354	16	1
355	16	1
356	16	2
357	16	1
358	16	1
359	16	1
360	16	1
351	15	1
352	15	1
353	15	4
354	15	1
355	15	1
356	15	1
357	15	1
358	15	1
359	15	1
360	15	1
351	14	1
352	14	1
353	14	1
354	14	1
355	14	1
356	14	1
357	14	1
358	14	1
359	14	1
360	14	1
351	18	1
352	18	1
353	18	4
354	18	1
355	18	1
356	18	1
357	18	1
358	18	1
359	18	1
360	18	1
351	17	1
352	17	10
353	17	1
354	17	1
355	17	1
356	17	1
357	17	1
358	17	1
359	17	1
360	17	1
351	19	1
352	19	1
353	19	4
354	19	1
355	19	1
356	19	2
357	19	1
358	19	1
359	19	1
360	19	1
351	23	1
352	23	1
353	23	8
354	23	1
355	23	1
356	23	2
357	23	1
358	23	1
359	23	1
360	23	1
351	21	7
352	21	1
353	21	4
354	21	1
355	21	1
356	21	2
357	21	1
358	21	1
359	21	1
360	21	1
351	20	1
352	20	1
353	20	4
354	20	1
355	20	1
356	20	2
357	20	1
358	20	1
359	20	1
360	20	1
351	24	1
352	24	1
353	24	4
354	24	1
355	24	1
356	24	1
357	24	1
358	24	1
359	24	1
360	24	1
351	32	1
352	32	1
353	32	2
354	32	1
355	32	1
356	32	2
357	32	1
358	32	1
359	32	1
360	32	1
351	25	2
352	25	2
353	25	4
354	25	2
355	25	2
356	25	2
357	25	2
358	25	1
359	25	2
360	25	2
361	1	1
362	1	1
363	1	1
364	1	1
365	1	1
366	1	1
367	1	1
368	1	1
369	1	1
370	1	1
361	2	1
362	2	1
363	2	10
364	2	1
365	2	1
366	2	1
367	2	1
368	2	1
369	2	1
370	2	1
361	3	2
362	3	1
363	3	2
364	3	1
365	3	1
366	3	1
367	3	1
368	3	1
369	3	1
370	3	1
361	4	1
362	4	1
363	4	5
364	4	1
365	4	1
366	4	1
367	4	1
368	4	1
369	4	1
370	4	1
361	6	1
362	6	1
363	6	2
364	6	1
365	6	1
366	6	1
367	6	1
368	6	2
369	6	1
370	6	1
361	7	1
362	7	1
363	7	2
364	7	1
365	7	1
366	7	1
367	7	1
368	7	1
369	7	1
370	7	1
361	8	2
362	8	2
363	8	2
364	8	2
365	8	2
366	8	2
367	8	1
368	8	2
369	8	2
370	8	2
361	9	2
362	9	1
363	9	2
364	9	1
365	9	1
366	9	1
367	9	2
368	9	2
369	9	1
370	9	1
361	10	1
362	10	1
363	10	5
364	10	1
365	10	1
366	10	1
367	10	1
368	10	5
369	10	1
370	10	1
361	11	1
362	11	1
363	11	5
364	11	1
365	11	1
366	11	1
367	11	1
368	11	1
369	11	1
370	11	1
361	12	1
362	12	1
363	12	2
364	12	1
365	12	1
366	12	1
367	12	1
368	12	1
369	12	1
370	12	1
361	13	5
362	13	2
363	13	3
364	13	5
365	13	2
366	13	7
367	13	2
368	13	6
369	13	2
370	13	5
361	15	1
362	15	1
363	15	5
364	15	1
365	15	1
366	15	1
367	15	1
368	15	1
369	15	1
370	15	1
361	14	1
362	14	1
363	14	2
364	14	1
365	14	1
366	14	1
367	14	1
368	14	1
369	14	1
370	14	1
361	18	1
362	18	1
363	18	2
364	18	1
365	18	1
366	18	1
367	18	1
368	18	1
369	18	1
370	18	1
361	16	1
362	16	1
363	16	2
364	16	1
365	16	1
366	16	1
367	16	1
368	16	1
369	16	1
370	16	1
361	19	1
362	19	1
363	19	2
364	19	1
365	19	1
366	19	1
367	19	1
368	19	1
369	19	1
370	19	1
361	17	1
362	17	1
363	17	1
364	17	1
365	17	1
366	17	1
367	17	1
368	17	1
370	17	1
361	23	1
362	23	1
363	23	5
364	23	1
365	23	1
366	23	1
367	23	1
368	23	1
369	23	1
370	23	1
361	21	1
362	21	1
363	21	1
364	21	1
365	21	1
366	21	1
367	21	1
368	21	5
369	21	6
370	21	6
361	20	2
362	20	1
363	20	2
364	20	1
365	20	1
366	20	1
367	20	1
368	20	1
369	20	1
370	20	1
361	24	1
362	24	1
363	24	2
364	24	1
365	24	1
366	24	1
367	24	1
368	24	1
369	24	1
370	24	1
361	25	2
362	25	1
363	25	2
364	25	2
365	25	2
366	25	2
367	25	1
368	25	2
369	25	2
370	25	1
361	35	1
362	35	1
363	35	2
364	35	1
365	35	1
366	35	1
367	35	1
368	35	1
369	35	1
370	35	1
361	29	1
362	29	1
363	29	5
364	29	1
365	29	1
366	29	1
367	29	1
368	29	1
369	29	1
370	29	1
371	1	1
372	1	1
373	1	1
374	1	1
375	1	1
376	1	1
377	1	1
378	1	1
379	1	1
380	1	1
371	2	1
372	2	4
373	2	1
374	2	1
375	2	1
376	2	1
377	2	8
378	2	1
379	2	10
380	2	1
371	3	1
372	3	4
373	3	1
374	3	1
375	3	1
376	3	1
377	3	8
378	3	1
379	3	2
380	3	1
371	4	1
372	4	4
373	4	1
374	4	1
375	4	1
376	4	1
377	4	8
378	4	1
379	4	2
380	4	1
371	6	1
372	6	4
373	6	1
374	6	1
375	6	2
376	6	1
377	6	2
378	6	1
379	6	2
380	6	1
371	7	1
372	7	4
373	7	1
374	7	1
375	7	1
376	7	1
377	7	8
378	7	1
379	7	1
380	7	1
371	8	2
372	8	4
373	8	2
374	8	2
375	8	2
376	8	2
377	8	2
378	8	1
379	8	2
380	8	2
371	11	1
372	11	4
373	11	1
374	11	1
375	11	2
376	11	1
377	11	8
378	11	1
379	11	1
380	11	1
371	10	1
372	10	4
373	10	1
374	10	1
375	10	2
376	10	1
377	10	8
378	10	1
379	10	2
380	10	1
371	12	1
372	12	4
373	12	1
374	12	1
375	12	1
376	12	1
377	12	8
378	12	1
379	12	1
380	12	1
371	22	1
372	22	4
373	22	1
374	22	1
375	22	1
376	22	1
377	22	12
378	22	1
379	22	1
380	22	1
371	13	5
372	13	2
373	13	2
374	13	5
375	13	2
376	13	2
377	13	2
378	13	4
379	13	1
380	13	1
371	14	1
372	14	4
373	14	1
374	14	1
375	14	1
376	14	1
377	14	10
378	14	1
379	14	2
380	14	1
371	15	1
372	15	4
373	15	1
374	15	1
375	15	2
376	15	1
377	15	8
378	15	1
379	15	2
380	15	1
371	19	1
372	19	5
373	19	1
374	19	1
375	19	1
376	19	1
377	19	8
378	19	1
379	19	2
380	19	1
371	17	1
372	17	4
373	17	1
374	17	1
375	17	1
376	17	1
377	17	1
378	17	1
379	17	1
380	17	1
371	16	1
372	16	4
373	16	1
374	16	1
375	16	1
376	16	1
377	16	12
378	16	1
379	16	1
380	16	1
371	9	2
372	9	2
373	9	3
374	9	1
375	9	1
376	9	2
377	9	2
378	9	1
379	9	2
380	9	1
371	18	1
372	18	4
373	18	1
374	18	1
375	18	1
376	18	1
377	18	8
378	18	1
379	18	1
380	18	1
371	23	1
372	23	4
373	23	1
374	23	1
375	23	1
376	23	1
377	23	8
378	23	1
379	23	2
380	23	1
371	21	1
372	21	4
373	21	1
374	21	1
375	21	1
376	21	1
377	21	8
378	21	1
379	21	1
380	21	1
371	20	1
372	20	4
373	20	1
374	20	1
375	20	2
376	20	1
377	20	2
378	20	1
379	20	2
380	20	1
371	24	1
372	24	4
373	24	1
374	24	1
375	24	1
376	24	1
377	24	8
378	24	1
379	24	1
380	24	1
371	25	2
372	25	4
373	25	2
374	25	2
375	25	2
376	25	2
377	25	8
378	25	1
379	25	2
380	25	1
371	29	1
372	29	4
373	29	1
374	29	1
375	29	1
376	29	1
377	29	8
378	29	1
379	29	1
380	29	1
381	1	1
382	1	1
383	1	1
384	1	1
385	1	1
386	1	1
387	1	1
388	1	1
389	1	1
390	1	1
381	2	1
382	2	1
383	2	1
384	2	10
385	2	1
386	2	1
387	2	1
388	2	1
389	2	1
390	2	1
381	4	1
382	4	1
383	4	1
384	4	2
385	4	1
386	4	2
387	4	1
388	4	1
389	4	1
390	4	1
381	3	1
382	3	1
383	3	1
384	3	3
385	3	1
386	3	1
387	3	1
388	3	1
389	3	1
390	3	1
381	6	1
382	6	1
383	6	1
384	6	2
385	6	1
386	6	1
387	6	1
388	6	1
389	6	1
390	6	1
381	7	1
382	7	1
383	7	1
384	7	1
385	7	1
386	7	1
387	7	1
388	7	1
389	7	1
390	7	1
381	10	1
382	10	1
383	10	1
384	10	1
385	10	1
386	10	1
387	10	1
388	10	1
389	10	1
390	10	1
381	8	2
382	8	2
383	8	2
384	8	2
385	8	2
386	8	2
387	8	2
388	8	2
389	8	1
390	8	2
381	11	1
382	11	1
383	11	1
384	11	2
385	11	1
386	11	1
387	11	1
388	11	1
389	11	1
390	11	1
381	12	1
382	12	1
383	12	1
384	12	1
385	12	1
386	12	1
387	12	2
388	12	1
389	12	1
390	12	1
381	13	4
382	13	2
383	13	2
384	13	6
385	13	1
386	13	1
387	13	1
388	13	1
389	13	4
390	13	1
381	15	1
382	15	1
383	15	1
384	15	1
385	15	1
386	15	1
387	15	1
388	15	1
389	15	1
390	15	1
381	14	1
382	14	1
383	14	1
384	14	2
385	14	1
386	14	1
387	14	1
388	14	1
389	14	1
390	14	1
381	17	1
382	17	1
383	17	1
384	17	1
385	17	1
386	17	1
387	17	1
388	17	1
389	17	1
390	17	1
381	9	1
382	9	2
383	9	1
384	9	1
385	9	1
386	9	1
387	9	2
388	9	2
389	9	1
390	9	1
381	18	1
382	18	12
383	18	1
384	18	12
385	18	2
386	18	1
387	18	1
388	18	1
389	18	1
390	18	2
381	19	1
382	19	1
383	19	1
384	19	2
385	19	1
386	19	2
387	19	1
388	19	1
389	19	1
390	19	1
381	16	1
382	16	1
383	16	1
384	16	12
385	16	1
386	16	1
387	16	1
388	16	1
389	16	1
390	16	1
381	23	1
382	23	1
383	23	1
384	23	2
385	23	1
386	23	2
387	23	1
388	23	1
389	23	1
390	23	1
381	20	1
382	20	1
383	20	1
384	20	2
385	20	1
386	20	1
387	20	1
388	20	1
389	20	1
390	20	1
381	30	1
382	30	1
383	30	1
384	30	2
385	30	1
386	30	2
387	30	1
388	30	1
389	30	1
390	30	1
381	21	1
382	21	1
383	21	1
384	21	1
385	21	1
386	21	1
387	21	1
388	21	1
389	21	1
390	21	1
381	24	1
382	24	1
383	24	1
384	24	8
385	24	1
386	24	1
387	24	1
388	24	1
389	24	1
390	24	1
381	25	2
382	25	2
383	25	2
384	25	2
385	25	2
386	25	1
387	25	2
388	25	2
389	25	1
390	25	12
381	33	1
382	33	1
383	33	1
384	33	12
385	33	1
386	33	1
387	33	1
388	33	1
389	33	1
390	33	1
391	1	1
392	1	1
393	1	1
394	1	1
395	1	1
396	1	1
397	1	1
398	1	1
399	1	2
400	1	1
391	2	1
392	2	8
393	2	1
394	2	1
395	2	1
396	2	10
397	2	1
398	2	1
399	2	1
400	2	1
391	3	1
392	3	8
393	3	1
394	3	1
395	3	1
396	3	10
397	3	1
398	3	1
399	3	1
400	3	1
391	4	1
392	4	8
393	4	1
394	4	1
395	4	1
396	4	10
397	4	1
398	4	1
399	4	1
400	4	1
391	6	1
392	6	8
393	6	1
394	6	1
395	6	1
396	6	2
397	6	1
398	6	1
399	6	1
400	6	1
391	7	1
392	7	8
393	7	1
394	7	1
395	7	1
396	7	10
397	7	1
398	7	1
399	7	1
400	7	1
391	8	2
392	8	8
393	8	1
394	8	2
395	8	1
396	8	12
397	8	2
398	8	1
399	8	2
400	8	2
391	10	1
392	10	8
393	10	1
394	10	1
395	10	1
396	10	10
397	10	1
398	10	1
399	10	1
400	10	1
391	11	1
392	11	8
393	11	1
394	11	1
395	11	1
396	11	10
397	11	1
398	11	1
399	11	1
400	11	1
391	12	1
392	12	8
393	12	1
394	12	1
395	12	1
396	12	2
397	12	1
398	12	1
399	12	1
400	12	1
391	13	4
392	13	2
393	13	3
394	13	7
395	13	2
396	13	6
397	13	2
398	13	4
399	13	2
400	13	1
391	19	1
392	19	8
393	19	1
394	19	1
395	19	1
396	19	10
397	19	1
398	19	1
399	19	1
400	19	1
391	14	1
392	14	8
393	14	1
394	14	1
395	14	1
396	14	10
397	14	1
398	14	1
399	14	1
400	14	1
391	15	1
392	15	8
393	15	1
394	15	1
395	15	1
396	15	10
397	15	1
398	15	1
399	15	1
400	15	1
391	17	1
392	17	8
393	17	1
394	17	1
395	17	1
396	17	1
397	17	1
398	17	1
399	17	1
400	17	1
391	16	1
392	16	10
393	16	1
394	16	1
395	16	1
396	16	2
397	16	1
398	16	1
399	16	1
400	16	1
391	9	1
392	9	2
393	9	1
394	9	1
395	9	2
396	9	1
397	9	1
398	9	1
399	9	1
400	9	1
391	18	1
392	18	8
393	18	1
394	18	1
395	18	1
396	18	10
397	18	1
398	18	1
399	18	1
400	18	1
391	27	1
392	27	8
393	27	1
394	27	1
395	27	1
396	27	10
397	27	1
398	27	1
399	27	1
400	27	1
391	30	1
392	30	10
393	30	7
394	30	7
395	30	1
396	30	3
397	30	7
398	30	1
399	30	1
400	30	7
391	23	1
392	23	8
393	23	1
394	23	1
395	23	1
396	23	10
397	23	1
398	23	1
399	23	1
400	23	1
391	21	1
392	21	8
393	21	1
394	21	1
395	21	1
396	21	12
397	21	1
398	21	1
399	21	1
400	21	1
391	20	1
392	20	2
393	20	1
394	20	1
395	20	1
396	20	2
397	20	1
398	20	1
399	20	1
400	20	1
391	31	1
392	31	8
393	31	1
394	31	1
395	31	1
396	31	10
397	31	1
398	31	1
399	31	1
400	31	1
391	32	1
392	32	8
393	32	1
394	32	1
395	32	1
396	32	10
397	32	1
398	32	1
399	32	1
400	32	1
401	1	1
402	1	1
403	1	1
404	1	1
405	1	1
406	1	1
407	1	1
408	1	1
409	1	1
410	1	1
401	2	1
402	2	1
403	2	1
404	2	1
405	2	1
406	2	1
407	2	1
408	2	1
409	2	1
410	2	1
401	3	1
402	3	12
403	3	1
404	3	1
405	3	1
406	3	1
407	3	1
408	3	1
409	3	1
410	3	1
401	4	1
402	4	1
403	4	1
404	4	1
405	4	1
406	4	1
407	4	1
408	4	1
409	4	1
410	4	1
401	38	1
402	38	1
403	38	1
404	38	1
405	38	1
406	38	1
407	38	8
408	38	1
409	38	1
410	38	1
401	6	1
402	6	1
403	6	1
404	6	1
405	6	1
406	6	1
407	6	1
408	6	1
409	6	1
410	6	1
401	7	1
402	7	1
403	7	1
404	7	1
405	7	1
406	7	1
407	7	1
408	7	1
409	7	1
410	7	1
401	8	2
402	8	2
403	8	2
404	8	2
405	8	2
406	8	2
407	8	2
408	8	2
409	8	2
410	8	2
401	9	2
402	9	2
403	9	1
404	9	3
405	9	1
406	9	1
407	9	1
408	9	1
409	9	1
410	9	1
401	10	1
402	10	1
403	10	1
404	10	1
405	10	1
406	10	1
407	10	1
408	10	1
409	10	1
410	10	1
401	11	1
402	11	1
403	11	1
404	11	1
405	11	1
406	11	1
407	11	1
408	11	1
409	11	1
410	11	1
401	12	1
402	12	1
403	12	1
404	12	1
405	12	1
406	12	1
407	12	1
408	12	1
409	12	1
410	12	1
401	13	5
402	13	2
403	13	1
404	13	5
405	13	2
406	13	2
407	13	1
408	13	2
409	13	3
410	13	1
401	15	1
402	15	1
403	15	1
404	15	1
405	15	1
406	15	1
407	15	1
408	15	1
409	15	1
410	15	1
401	14	1
402	14	2
403	14	1
404	14	1
405	14	1
406	14	1
407	14	1
408	14	1
409	14	1
410	14	1
401	17	1
402	17	1
403	17	1
404	17	1
405	17	1
406	17	1
407	17	1
408	17	2
409	17	1
410	17	1
401	18	12
402	18	1
403	18	1
404	18	1
405	18	1
406	18	1
407	18	1
408	18	1
409	18	1
410	18	1
401	19	1
402	19	1
403	19	1
404	19	1
405	19	2
406	19	1
407	19	1
408	19	1
409	19	1
410	19	1
401	30	1
402	30	1
403	30	1
404	30	1
405	30	7
406	30	1
407	30	10
408	30	2
409	30	1
410	30	1
401	21	1
402	21	1
403	21	1
404	21	1
405	21	1
406	21	1
407	21	1
408	21	1
409	21	1
410	21	1
401	20	1
402	20	1
403	20	1
404	20	1
405	20	1
406	20	1
407	20	1
408	20	1
409	20	1
410	20	1
401	16	12
402	16	1
403	16	1
404	16	1
405	16	1
406	16	1
407	16	1
408	16	1
409	16	1
410	16	1
401	27	1
402	27	1
403	27	1
404	27	1
405	27	1
406	27	1
407	27	1
408	27	1
409	27	1
410	27	1
401	23	1
402	23	1
403	23	1
404	23	1
405	23	1
406	23	1
407	23	1
408	23	1
409	23	1
410	23	1
401	24	1
402	24	1
403	24	7
404	24	7
405	24	1
406	24	1
407	24	1
408	24	1
409	24	1
410	24	1
411	1	1
412	1	1
413	1	2
414	1	1
415	1	1
416	1	1
417	1	1
418	1	1
419	1	1
420	1	1
411	2	1
412	2	1
413	2	1
414	2	1
415	2	10
416	2	1
417	2	1
418	2	1
419	2	4
420	2	1
411	12	1
412	12	1
413	12	1
414	12	1
415	12	2
416	12	1
417	12	1
418	12	1
419	12	4
420	12	1
411	4	1
412	4	1
413	4	1
414	4	1
415	4	12
416	4	1
417	4	1
418	4	1
419	4	4
420	4	1
411	3	1
412	3	1
413	3	1
414	3	1
415	3	1
416	3	1
417	3	1
418	3	1
419	3	4
420	3	1
411	6	1
412	6	1
413	6	1
414	6	1
415	6	1
416	6	1
417	6	1
418	6	1
419	6	4
420	6	1
411	7	1
412	7	1
413	7	1
414	7	1
415	7	1
416	7	1
417	7	1
418	7	1
419	7	4
420	7	1
411	8	1
412	8	1
413	8	1
414	8	1
415	8	2
416	8	2
417	8	1
418	8	2
419	8	4
420	8	1
411	9	1
412	9	2
413	9	1
414	9	1
415	9	1
416	9	4
417	9	1
418	9	1
419	9	1
420	9	1
411	10	1
412	10	1
413	10	1
414	10	1
415	10	5
416	10	1
417	10	1
418	10	1
419	10	4
420	10	1
411	11	1
412	11	1
413	11	1
414	11	1
415	11	1
416	11	1
417	11	1
418	11	1
419	11	4
420	11	1
411	13	1
412	13	3
413	13	2
414	13	2
415	13	2
416	13	1
417	13	1
418	13	5
419	13	3
420	13	1
411	16	1
412	16	1
413	16	1
414	16	1
415	16	12
416	16	1
417	16	1
418	16	1
419	16	4
420	16	1
411	15	1
412	15	1
413	15	1
414	15	1
415	15	1
416	15	1
417	15	1
418	15	1
419	15	4
420	15	1
411	14	1
412	14	1
413	14	1
414	14	1
415	14	1
416	14	1
417	14	1
418	14	1
419	14	4
420	14	1
411	19	1
412	19	1
413	19	1
414	19	1
415	19	2
416	19	1
417	19	1
418	19	1
419	19	4
420	19	1
411	17	1
412	17	1
413	17	1
414	17	1
415	17	1
416	17	1
417	17	1
418	17	1
419	17	4
420	17	1
411	18	1
412	18	1
413	18	1
414	18	1
415	18	1
416	18	1
417	18	1
418	18	1
419	18	4
420	18	1
411	23	1
412	23	1
413	23	1
414	23	1
415	23	2
416	23	1
417	23	1
418	23	1
419	23	4
420	23	1
411	21	1
412	21	1
413	21	1
414	21	1
415	21	1
416	21	1
417	21	1
418	21	1
419	21	4
420	21	1
411	20	1
412	20	1
413	20	1
414	20	1
415	20	2
416	20	1
417	20	1
418	20	1
419	20	4
420	20	1
411	24	1
412	24	1
413	24	1
414	24	1
415	24	1
416	24	1
417	24	1
418	24	1
419	24	4
420	24	1
411	25	1
412	25	2
413	25	2
414	25	1
415	25	12
416	25	2
417	25	1
418	25	2
419	25	4
420	25	1
411	33	1
412	33	1
413	33	1
414	33	1
415	33	10
416	33	1
417	33	1
418	33	1
419	33	4
420	33	1
411	31	1
412	31	1
413	31	3
414	31	1
415	31	4
416	31	1
417	31	1
418	31	3
419	31	4
420	31	1
421	1	1
422	1	1
423	1	1
424	1	1
425	1	1
426	1	1
427	1	1
428	1	1
429	1	1
430	1	1
421	2	8
422	2	1
423	2	1
424	2	1
425	2	1
426	2	1
427	2	8
428	2	1
429	2	1
430	2	1
421	4	8
422	4	1
423	4	1
424	4	1
425	4	1
426	4	1
427	4	8
428	4	1
429	4	1
430	4	1
421	6	8
422	6	1
423	6	1
424	6	1
425	6	1
426	6	1
427	6	8
428	6	1
429	6	1
430	6	1
421	7	8
422	7	1
423	7	1
424	7	1
425	7	1
426	7	1
427	7	8
428	7	1
429	7	1
430	7	1
421	8	8
422	8	2
423	8	2
424	8	2
425	8	2
426	8	2
427	8	5
428	8	1
429	8	2
430	8	2
421	10	5
422	10	1
423	10	1
424	10	1
425	10	1
426	10	1
427	10	8
428	10	1
429	10	1
430	10	1
421	3	8
422	3	1
423	3	1
424	3	1
425	3	1
426	3	1
427	3	8
428	3	1
429	3	1
430	3	1
421	11	8
422	11	1
423	11	1
424	11	1
425	11	1
426	11	1
427	11	8
428	11	1
429	11	1
430	11	1
421	19	8
422	19	1
423	19	1
424	19	1
425	19	1
426	19	1
427	19	8
428	19	1
429	19	1
430	19	1
421	12	1
422	12	1
423	12	1
424	12	1
425	12	1
426	12	1
427	12	8
428	12	1
429	12	1
430	12	1
421	13	4
422	13	2
423	13	5
424	13	2
425	13	3
426	13	1
427	13	4
428	13	1
429	13	4
430	13	1
421	14	8
422	14	1
423	14	1
424	14	1
425	14	1
426	14	1
427	14	8
428	14	1
429	14	1
430	14	1
421	15	8
422	15	1
423	15	1
424	15	1
425	15	1
426	15	1
427	15	12
428	15	1
429	15	1
430	15	1
421	16	12
422	16	1
423	16	1
424	16	1
425	16	1
426	16	1
427	16	2
428	16	1
429	16	1
430	16	1
421	17	1
422	17	1
423	17	1
424	17	1
425	17	1
426	17	1
427	17	8
428	17	2
429	17	1
430	17	1
421	9	2
422	9	1
423	9	2
424	9	1
425	9	2
426	9	1
427	9	2
428	9	1
429	9	1
430	9	2
421	18	8
422	18	1
423	18	1
424	18	1
425	18	1
426	18	1
427	18	8
428	18	1
429	18	1
430	18	1
421	23	8
422	23	1
423	23	1
424	23	1
425	23	1
426	23	1
427	23	8
428	23	1
429	23	1
430	23	1
421	21	1
422	21	1
423	21	1
424	21	1
425	21	1
426	21	1
427	21	8
428	21	1
429	21	1
430	21	1
421	20	2
422	20	1
423	20	1
424	20	1
425	20	1
426	20	1
427	20	2
428	20	1
429	20	1
430	20	1
421	24	1
422	24	1
423	24	1
424	24	1
425	24	1
426	24	1
427	24	8
428	24	1
429	24	1
430	24	1
421	25	8
422	25	1
423	25	1
424	25	1
425	25	1
426	25	1
427	25	8
428	25	1
429	25	1
430	25	1
421	29	8
422	29	1
423	29	1
424	29	1
425	29	1
426	29	1
427	29	8
428	29	1
429	29	1
430	29	1
421	33	2
422	33	1
423	33	1
424	33	1
425	33	1
426	33	1
427	33	1
428	33	1
429	33	1
430	33	1
431	1	1
432	1	1
433	1	1
434	1	1
435	1	1
436	1	1
437	1	1
438	1	1
439	1	1
440	1	2
431	2	1
432	2	1
433	2	1
434	2	1
435	2	8
436	2	1
437	2	4
438	2	1
439	2	1
440	2	1
431	3	1
432	3	1
433	3	1
434	3	1
435	3	2
436	3	1
437	3	8
438	3	1
439	3	1
440	3	1
431	4	1
432	4	1
433	4	1
434	4	1
435	4	5
436	4	1
437	4	4
438	4	1
439	4	1
440	4	1
431	6	1
432	6	1
433	6	1
434	6	1
435	6	2
436	6	1
437	6	4
438	6	1
439	6	1
440	6	1
431	7	1
432	7	1
433	7	1
434	7	1
435	7	2
436	7	1
437	7	4
438	7	1
439	7	1
440	7	1
431	8	2
432	8	2
433	8	2
434	8	2
435	8	2
436	8	1
437	8	4
438	8	1
439	8	2
440	8	2
431	9	1
432	9	2
433	9	1
434	9	2
435	9	1
436	9	1
437	9	2
438	9	1
439	9	2
440	9	1
431	10	1
432	10	1
433	10	1
434	10	1
435	10	5
436	10	1
437	10	4
438	10	1
439	10	1
440	10	1
431	11	1
432	11	1
433	11	1
434	11	1
435	11	2
436	11	1
437	11	4
438	11	1
439	11	1
440	11	1
431	12	1
432	12	1
433	12	1
434	12	1
435	12	2
436	12	1
437	12	4
438	12	1
439	12	1
440	12	1
431	13	4
432	13	2
433	13	5
434	13	2
435	13	5
436	13	2
437	13	2
438	13	2
439	13	5
440	13	6
431	16	1
432	16	1
433	16	1
434	16	1
435	16	2
436	16	1
437	16	4
438	16	1
439	16	1
440	16	1
431	15	1
432	15	1
433	15	1
434	15	1
435	15	1
436	15	1
437	15	4
438	15	1
439	15	1
440	15	1
431	14	1
432	14	1
433	14	1
434	14	1
435	14	2
436	14	1
437	14	4
438	14	1
439	14	1
440	14	1
431	19	1
432	19	1
433	19	1
434	19	1
435	19	2
436	19	1
437	19	4
438	19	1
439	19	1
440	19	1
431	17	1
432	17	1
433	17	1
434	17	1
435	17	1
436	17	1
437	17	4
438	17	1
439	17	1
440	17	1
431	18	1
432	18	1
433	18	1
434	18	1
435	18	5
436	18	1
437	18	4
438	18	1
439	18	2
440	18	2
431	27	1
432	27	1
433	27	1
434	27	1
435	27	4
436	27	1
437	27	4
438	27	1
439	27	1
440	27	1
431	23	1
432	23	1
433	23	1
434	23	1
435	23	5
436	23	1
437	23	8
438	23	1
439	23	1
440	23	1
431	21	1
432	21	1
433	21	1
434	21	1
435	21	1
436	21	1
437	21	4
438	21	1
439	21	1
440	21	1
431	20	1
432	20	1
433	20	1
434	20	1
435	20	2
436	20	1
437	20	4
438	20	1
439	20	1
440	20	1
431	32	1
432	32	1
433	32	1
434	32	1
435	32	8
436	32	1
437	32	4
438	32	1
439	32	1
440	32	1
431	24	1
432	24	1
433	24	1
434	24	1
435	24	8
436	24	1
437	24	4
438	24	1
439	24	1
440	24	1
431	25	2
432	25	2
433	25	2
434	25	1
435	25	12
436	25	1
437	25	4
438	25	1
439	25	2
440	25	1
441	1	1
442	1	1
443	1	1
444	1	1
445	1	1
446	1	1
447	1	1
448	1	2
449	1	1
450	1	1
441	40	1
442	40	7
443	40	1
444	40	1
445	40	5
446	40	5
447	40	1
448	40	2
449	40	5
450	40	1
441	2	1
442	2	1
443	2	1
444	2	1
445	2	7
446	2	7
447	2	1
448	2	1
449	2	6
450	2	1
441	4	1
442	4	2
443	4	1
444	4	1
445	4	10
446	4	10
447	4	1
448	4	1
449	4	10
450	4	1
441	3	1
442	3	1
443	3	1
444	3	1
445	3	10
446	3	10
447	3	1
448	3	5
449	3	10
450	3	1
441	6	1
442	6	1
443	6	1
444	6	1
445	6	2
446	6	2
447	6	1
448	6	1
449	6	2
450	6	1
441	7	1
442	7	2
443	7	1
444	7	1
445	7	10
446	7	10
447	7	1
448	7	1
449	7	10
450	7	1
441	8	1
442	8	7
443	8	1
444	8	1
445	8	12
446	8	2
447	8	2
448	8	2
449	8	10
450	8	1
441	9	2
442	9	1
443	9	2
444	9	1
445	9	1
446	9	1
447	9	1
448	9	1
449	9	1
450	9	1
441	11	1
442	11	1
443	11	1
444	11	1
445	11	10
446	11	10
447	11	1
448	11	1
449	11	10
450	11	1
441	10	1
442	10	1
443	10	1
444	10	1
445	10	10
446	10	10
447	10	1
448	10	1
449	10	10
450	10	1
441	12	1
442	12	1
443	12	1
444	12	1
445	12	2
446	12	2
447	12	1
448	12	1
449	12	2
450	12	1
441	13	4
442	13	2
443	13	6
444	13	2
445	13	5
446	13	1
447	13	1
448	13	5
449	13	11
450	13	4
441	15	1
442	15	1
443	15	1
444	15	1
445	15	10
446	15	10
447	15	1
448	15	1
449	15	10
450	15	1
441	19	1
442	19	2
443	19	1
444	19	1
445	19	10
446	19	10
447	19	1
448	19	1
449	19	10
450	19	1
441	14	1
442	14	1
443	14	1
444	14	1
445	14	10
446	14	10
447	14	1
448	14	1
449	14	10
450	14	1
441	17	1
442	17	1
443	17	1
444	17	1
445	17	1
446	17	1
