item	annotator	rating
334	1	1
335	1	1
336	1	1
337	1	1
338	1	2
339	1	1
340	1	1
331	3	1
332	3	1
333	3	1
334	3	2
335	3	1
336	3	1
337	3	1
338	3	2
339	3	2
340	3	2
331	4	1
332	4	1
333	4	1
334	4	2
335	4	1
336	4	2
337	4	1
338	4	2
339	4	2
340	4	2
331	5	1
332	5	1
333	5	1
334	5	2
335	5	1
336	5	8
337	5	1
338	5	2
339	5	2
340	5	2
331	2	1
332	2	1
333	2	1
334	2	10
335	2	8
336	2	8
337	2	1
338	2	10
339	2	10
340	2	10
331	6	1
332	6	1
333	6	1
334	6	2
335	6	1
336	6	2
337	6	1
338	6	2
339	6	2
340	6	2
331	8	1
332	8	1
333	8	1
334	8	2
335	8	1
336	8	1
337	8	1
338	8	2
339	8	2
340	8	2
331	7	8
332	7	1
333	7	1
334	7	2
335	7	8
336	7	8
337	7	1
338	7	2
339	7	2
340	7	2
331	39	1
332	39	1
333	39	1
334	39	2
335	39	1
336	39	1
337	39	1
338	39	2
339	39	2
340	39	2
331	10	1
332	10	1
333	10	1
334	10	2
335	10	1
336	10	1
337	10	1
338	10	10
339	10	2
340	10	2
331	27	1
332	27	1
333	27	1
334	27	2
335	27	1
336	27	8
337	27	10
338	27	2
339	27	2
340	27	2
331	9	1
332	9	8
333	9	1
334	9	2
335	9	8
336	9	8
337	9	1
338	9	2
339	9	2
340	9	2
331	11	1
332	11	1
333	11	1
334	11	2
335	11	1
336	11	1
337	11	1
338	11	2
339	11	2
340	11	2
331	14	1
332	14	1
333	14	1
334	14	2
335	14	1
336	14	1
337	14	1
338	14	2
339	14	2
340	14	2
331	12	1
332	12	1
333	12	1
334	12	2
335	12	1
336	12	1
337	12	1
338	12	2
339	12	2
340	12	2
331	16	1
332	16	1
333	16	1
334	16	2
335	16	1
336	16	1
337	16	1
338	16	2
339	16	2
340	16	2
331	17	1
332	17	1
333	17	1
334	17	2
335	17	1
336	17	8
337	17	1
338	17	10
339	17	2
340	17	2
331	15	1
332	15	2
333	15	2
334	15	2
335	15	2
336	15	2
337	15	1
338	15	2
339	15	2
340	15	2
331	21	1
332	21	1
333	21	1
334	21	2
335	21	8
336	21	8
337	21	1
338	21	2
339	21	2
340	21	2
331	20	1
332	20	1
333	20	1
334	20	2
335	20	1
336	20	2
337	20	1
338	20	2
339	20	2
340	20	2
331	18	1
332	18	1
333	18	1
334	18	2
335	18	1
336	18	2
337	18	1
338	18	2
339	18	2
340	18	2
331	19	8
332	19	8
333	19	1
334	19	2
335	19	8
336	19	1
337	19	1
338	19	2
339	19	2
340	19	2
331	22	1
332	22	1
333	22	1
334	22	2
335	22	1
336	22	1
337	22	1
338	22	2
339	22	2
340	22	2
331	34	1
332	34	1
333	34	1
334	34	2
335	34	1
336	34	1
337	34	1
338	34	2
339	34	2
340	34	2
331	23	1
332	23	1
333	23	1
334	23	2
335	23	1
336	23	1
337	23	1
338	23	2
339	23	2
340	23	2
341	1	1
342	1	1
343	1	1
344	1	1
345	1	1
346	1	1
347	1	1
348	1	1
349	1	1
350	1	1
341	3	1
342	3	1
343	3	1
344	3	2
345	3	2
346	3	2
347	3	2
348	3	1
349	3	1
350	3	1
341	4	1
342	4	1
343	4	1
344	4	2
345	4	1
346	4	9
347	4	2
348	4	2
349	4	1
350	4	1
341	2	1
342	2	1
343	2	9
344	2	2
345	2	2
346	2	2
347	2	2
348	2	10
349	2	8
350	2	1
341	5	1
342	5	1
343	5	1
344	5	2
345	5	10
346	5	2
347	5	2
348	5	9
349	5	1
350	5	1
341	6	1
342	6	1
343	6	1
344	6	2
345	6	2
346	6	2
347	6	2
348	6	2
349	6	1
350	6	1
341	8	1
342	8	1
343	8	1
344	8	2
345	8	1
346	8	2
347	8	2
348	8	1
349	8	1
350	8	1
341	7	1
342	7	1
343	7	1
344	7	2
345	7	2
346	7	2
347	7	2
348	7	2
349	7	8
350	7	1
341	9	1
342	9	1
343	9	1
344	9	2
345	9	10
346	9	2
347	9	2
348	9	1
349	9	8
350	9	1
341	10	1
342	10	1
343	10	1
344	10	2
345	10	10
346	10	2
347	10	2
348	10	1
349	10	1
350	10	1
341	11	1
342	11	1
343	11	1
344	11	2
345	11	10
346	11	2
347	11	2
348	11	1
349	11	1
350	11	9
341	14	1
342	14	1
343	14	1
344	14	2
345	14	1
346	14	2
347	14	2
348	14	1
349	14	1
350	14	1
341	12	1
342	12	1
343	12	1
344	12	2
345	12	1
346	12	2
347	12	2
348	12	1
349	12	1
350	12	1
341	17	1
342	17	1
343	17	1
344	17	2
345	17	2
346	17	2
347	17	2
348	17	10
349	17	1
350	17	1
341	16	1
342	16	1
343	16	1
344	16	2
345	16	1
346	16	2
347	16	2
348	16	2
349	16	1
350	16	1
341	18	1
342	18	1
343	18	1
344	18	1
345	18	2
346	18	2
347	18	2
348	18	2
349	18	1
350	18	1
341	15	1
342	15	1
343	15	1
344	15	2
345	15	2
346	15	2
347	15	2
348	15	1
349	15	1
350	15	2
341	19	1
342	19	1
343	19	1
344	19	2
345	19	1
346	19	2
347	19	2
348	19	1
349	19	8
350	19	1
341	20	1
342	20	1
343	20	1
344	20	2
345	20	1
346	20	2
347	20	2
348	20	1
349	20	1
350	20	1
341	21	1
342	21	9
343	21	1
344	21	3
345	21	10
346	21	2
347	21	2
348	21	2
349	21	1
350	21	1
341	22	1
342	22	9
343	22	1
344	22	2
345	22	10
346	22	2
347	22	2
348	22	9
349	22	1
350	22	1
341	23	1
342	23	1
343	23	1
344	23	2
345	23	2
346	23	2
347	23	2
348	23	2
349	23	1
350	23	1
341	24	1
342	24	1
343	24	1
344	24	2
345	24	1
346	24	10
347	24	2
348	24	1
349	24	8
350	24	2
341	13	1
342	13	1
343	13	2
344	13	2
345	13	2
346	13	2
347	13	2
348	13	2
349	13	1
350	13	1
341	41	1
342	41	1
343	41	1
344	41	2
345	41	10
346	41	2
347	41	2
348	41	1
349	41	1
350	41	1
351	1	1
352	1	1
353	1	1
354	1	1
355	1	1
356	1	1
357	1	1
358	1	1
359	1	1
360	1	1
351	3	2
352	3	2
353	3	2
354	3	1
355	3	2
356	3	1
357	3	2
358	3	2
359	3	1
360	3	2
351	2	2
352	2	2
353	2	10
354	2	1
355	2	2
356	2	1
357	2	10
358	2	2
359	2	10
360	2	2
351	4	2
352	4	2
353	4	2
354	4	1
355	4	2
356	4	1
357	4	2
358	4	2
359	4	1
360	4	1
351	5	2
352	5	2
353	5	9
354	5	1
355	5	2
356	5	1
357	5	2
358	5	2
359	5	9
360	5	2
351	8	2
352	8	2
353	8	2
354	8	1
355	8	2
356	8	1
357	8	2
358	8	2
359	8	1
360	8	2
351	6	2
352	6	2
353	6	2
354	6	1
355	6	2
356	6	1
357	6	2
358	6	6
359	6	2
360	6	2
351	7	2
352	7	2
353	7	2
354	7	1
355	7	2
356	7	1
357	7	2
358	7	2
359	7	2
360	7	2
351	10	10
352	10	2
353	10	2
354	10	1
355	10	2
356	10	1
357	10	10
358	10	2
359	10	2
360	10	2
351	14	2
352	14	2
353	14	2
354	14	1
355	14	2
356	14	1
357	14	2
358	14	2
359	14	1
360	14	2
351	9	2
352	9	9
353	9	2
354	9	1
355	9	2
356	9	1
357	9	2
358	9	2
359	9	9
360	9	2
351	11	2
352	11	2
353	11	2
354	11	1
355	11	2
356	11	1
357	11	10
358	11	2
359	11	2
360	11	2
351	12	2
352	12	2
353	12	2
354	12	1
355	12	2
356	12	1
357	12	2
358	12	2
359	12	1
360	12	2
351	17	2
352	17	2
353	17	2
354	17	1
355	17	2
356	17	1
357	17	2
358	17	2
359	17	2
360	17	2
351	15	1
352	15	1
353	15	1
354	15	1
355	15	2
356	15	1
357	15	1
358	15	1
359	15	1
360	15	1
351	16	2
352	16	2
353	16	3
354	16	1
355	16	2
356	16	1
357	16	2
358	16	2
359	16	2
360	16	2
351	18	2
352	18	2
353	18	2
354	18	1
355	18	2
356	18	1
357	18	2
358	18	2
359	18	2
360	18	2
351	20	2
352	20	2
353	20	10
354	20	1
355	20	2
356	20	1
357	20	2
358	20	2
359	20	2
360	20	2
351	19	2
352	19	2
353	19	10
354	19	1
355	19	2
356	19	1
357	19	2
358	19	2
359	19	2
360	19	2
351	21	2
352	21	2
353	21	10
354	21	1
355	21	1
356	21	1
357	21	2
358	21	2
359	21	2
360	21	2
351	22	2
352	22	9
353	22	10
354	22	1
355	22	2
356	22	1
357	22	2
358	22	2
359	22	9
360	22	9
351	23	2
352	23	2
353	23	2
354	23	1
355	23	2
356	23	1
357	23	2
358	23	2
359	23	2
360	23	2
351	24	2
352	24	2
353	24	2
354	24	1
355	24	2
356	24	1
357	24	2
358	24	2
359	24	1
360	24	2
351	26	1
352	26	1
353	26	10
354	26	2
355	26	1
356	26	2
357	26	10
358	26	1
359	26	2
360	26	1
351	30	2
352	30	2
353	30	2
354	30	1
355	30	1
356	30	1
357	30	2
358	30	2
359	30	1
360	30	2
361	1	1
362	1	1
363	1	1
364	1	1
365	1	1
366	1	1
367	1	1
368	1	1
369	1	1
370	1	1
361	14	1
362	14	1
363	14	1
364	14	2
365	14	2
366	14	1
367	14	2
368	14	1
369	14	1
370	14	1
361	4	1
362	4	1
363	4	1
364	4	2
365	4	1
366	4	1
367	4	2
368	4	1
369	4	1
370	4	1
361	5	1
362	5	1
363	5	1
364	5	2
365	5	9
366	5	1
367	5	9
368	5	1
369	5	1
370	5	1
361	2	10
362	2	1
363	2	1
364	2	10
365	2	1
366	2	1
367	2	10
368	2	1
369	2	1
370	2	8
361	7	1
362	7	1
363	7	1
364	7	2
365	7	2
366	7	1
367	7	2
368	7	1
369	7	1
370	7	8
361	6	1
362	6	1
363	6	1
364	6	2
365	6	1
366	6	1
367	6	2
368	6	1
369	6	1
370	6	1
361	8	1
362	8	1
363	8	1
364	8	2
365	8	2
366	8	9
367	8	2
368	8	1
369	8	1
370	8	1
361	3	1
362	3	1
363	3	1
364	3	2
365	3	2
366	3	1
367	3	2
368	3	1
369	3	1
370	3	1
361	9	1
362	9	8
363	9	9
364	9	2
365	9	1
366	9	1
367	9	2
368	9	1
369	9	1
370	9	8
361	10	1
362	10	1
363	10	1
364	10	2
365	10	2
366	10	1
367	10	2
368	10	1
369	10	1
370	10	1
361	11	1
362	11	1
363	11	1
364	11	2
365	11	2
366	11	1
367	11	2
368	11	1
369	11	1
370	11	1
361	12	1
362	12	1
363	12	1
364	12	2
365	12	2
366	12	10
367	12	2
368	12	1
369	12	1
370	12	1
361	16	1
362	16	1
363	16	1
364	16	2
365	16	1
366	16	1
367	16	2
368	16	1
369	16	1
370	16	1
361	17	1
362	17	1
363	17	1
364	17	2
365	17	2
366	17	1
367	17	2
368	17	1
369	17	1
370	17	1
361	15	1
362	15	1
363	15	2
364	15	2
365	15	1
366	15	1
367	15	1
368	15	1
369	15	1
370	15	1
361	18	2
362	18	1
363	18	1
364	18	2
365	18	2
366	18	1
367	18	2
368	18	1
369	18	1
370	18	1
361	19	1
362	19	1
363	19	1
364	19	2
365	19	1
366	19	1
367	19	2
368	19	1
369	19	1
370	19	8
361	20	2
362	20	1
363	20	1
364	20	2
365	20	2
366	20	10
367	20	2
368	20	1
369	20	1
370	20	1
361	21	1
362	21	1
363	21	1
364	21	2
365	21	9
366	21	1
367	21	2
368	21	1
369	21	1
370	21	1
361	34	1
362	34	1
363	34	1
364	34	2
365	34	2
366	34	1
367	34	2
368	34	1
369	34	1
370	34	1
361	23	1
362	23	1
363	23	1
364	23	2
365	23	2
366	23	10
367	23	2
368	23	1
369	23	10
370	23	1
361	24	1
362	24	1
363	24	1
364	24	2
365	24	2
366	24	1
367	24	2
368	24	1
369	24	1
370	24	8
361	13	1
362	13	1
363	13	1
364	13	1
365	13	1
366	13	1
367	13	2
368	13	1
369	13	1
370	13	1
361	41	2
362	41	1
363	41	1
364	41	2
365	41	2
366	41	1
367	41	2
368	41	1
369	41	1
370	41	1
371	1	1
372	1	1
373	1	1
374	1	1
375	1	1
376	1	1
377	1	2
378	1	1
379	1	1
380	1	1
371	4	1
372	4	2
373	4	2
374	4	2
375	4	2
376	4	2
377	4	3
378	4	2
379	4	2
380	4	2
371	2	1
372	2	10
373	2	2
374	2	2
375	2	2
376	2	2
377	2	2
378	2	10
379	2	2
380	2	2
371	5	1
372	5	10
373	5	2
374	5	2
375	5	2
376	5	2
377	5	9
378	5	2
379	5	2
380	5	2
371	8	1
372	8	2
373	8	2
374	8	2
375	8	2
376	8	2
377	8	3
378	8	2
379	8	2
380	8	2
371	6	1
372	6	2
373	6	2
374	6	2
375	6	2
376	6	2
377	6	2
378	6	2
379	6	2
380	6	2
371	7	1
372	7	2
373	7	2
374	7	2
375	7	2
376	7	2
377	7	2
378	7	2
379	7	2
380	7	2
371	3	1
372	3	2
373	3	2
374	3	2
375	3	2
376	3	2
377	3	3
378	3	2
379	3	2
380	3	2
371	10	1
372	10	2
373	10	2
374	10	2
375	10	2
376	10	2
377	10	2
378	10	2
379	10	2
380	10	2
371	9	9
372	9	2
373	9	2
374	9	9
375	9	2
376	9	2
377	9	2
378	9	2
379	9	2
380	9	2
371	11	1
372	11	2
373	11	2
374	11	2
375	11	2
376	11	2
377	11	2
378	11	2
379	11	2
380	11	2
371	12	1
372	12	2
373	12	2
374	12	2
375	12	2
376	12	2
377	12	2
378	12	2
379	12	2
380	12	2
371	17	1
372	17	10
373	17	2
374	17	1
375	17	2
376	17	2
377	17	2
378	17	2
379	17	2
380	17	2
371	16	1
372	16	2
373	16	2
374	16	1
375	16	2
376	16	2
377	16	2
378	16	2
379	16	2
380	16	2
371	15	1
372	15	2
373	15	2
374	15	2
375	15	2
376	15	2
377	15	1
378	15	1
379	15	1
380	15	2
371	14	1
372	14	2
373	14	2
374	14	2
375	14	2
376	14	2
377	14	2
378	14	2
379	14	2
380	14	2
371	18	1
372	18	2
373	18	2
374	18	2
375	18	2
376	18	2
377	18	3
378	18	2
379	18	2
380	18	2
371	19	1
372	19	2
373	19	1
374	19	2
375	19	2
376	19	2
377	19	2
378	19	3
379	19	2
380	19	2
371	20	1
372	20	2
373	20	2
374	20	1
375	20	2
376	20	2
377	20	3
378	20	2
379	20	2
380	20	1
371	21	1
372	21	2
373	21	2
374	21	1
375	21	2
376	21	2
377	21	3
378	21	2
379	21	2
380	21	2
371	22	1
372	22	2
373	22	3
374	22	1
375	22	2
376	22	2
377	22	2
378	22	2
379	22	2
380	22	9
371	23	1
372	23	2
373	23	2
374	23	2
375	23	2
376	23	2
377	23	3
378	23	2
379	23	2
380	23	2
371	13	1
372	13	2
373	13	1
374	13	1
375	13	2
376	13	2
377	13	2
378	13	2
379	13	2
380	13	2
371	24	1
372	24	2
373	24	2
374	24	2
375	24	2
376	24	2
377	24	3
378	24	2
379	24	2
380	24	1
371	25	2
372	25	3
373	25	2
374	25	2
375	25	2
376	25	2
377	25	3
378	25	3
379	25	2
380	25	2
381	1	1
382	1	1
383	1	1
384	1	1
385	1	1
386	1	1
387	1	1
388	1	1
389	1	1
390	1	1
381	34	1
382	34	2
383	34	1
384	34	1
385	34	1
386	34	1
387	34	2
388	34	2
389	34	1
390	34	1
381	3	1
382	3	2
383	3	1
384	3	1
385	3	1
386	3	1
387	3	2
388	3	2
389	3	1
390	3	1
381	4	1
382	4	2
383	4	1
384	4	1
385	4	1
386	4	1
387	4	2
388	4	2
389	4	1
390	4	1
381	2	1
382	2	2
383	2	1
384	2	1
385	2	1
386	2	1
387	2	2
388	2	2
389	2	1
390	2	1
381	5	1
382	5	2
383	5	1
384	5	1
385	5	9
386	5	1
387	5	2
388	5	2
389	5	1
390	5	1
381	6	1
382	6	2
383	6	1
384	6	2
385	6	9
386	6	1
387	6	2
388	6	2
389	6	2
390	6	2
381	8	1
382	8	2
383	8	1
384	8	1
385	8	1
386	8	1
387	8	2
388	8	2
389	8	1
390	8	1
381	7	1
382	7	2
383	7	1
384	7	1
385	7	9
386	7	1
387	7	2
388	7	2
389	7	1
390	7	1
381	9	9
382	9	2
383	9	1
384	9	1
385	9	1
386	9	9
387	9	2
388	9	2
389	9	9
390	9	9
381	10	1
382	10	2
383	10	1
384	10	1
385	10	1
386	10	1
387	10	2
388	10	2
389	10	1
390	10	1
381	22	1
382	22	2
383	22	1
384	22	1
385	22	2
386	22	2
387	22	2
388	22	2
389	22	1
390	22	1
381	11	1
382	11	2
383	11	1
384	11	1
385	11	10
386	11	1
387	11	2
388	11	2
389	11	1
390	11	1
381	14	1
382	14	2
383	14	1
384	14	1
385	14	2
386	14	1
387	14	2
388	14	2
389	14	1
390	14	1
381	12	1
382	12	2
383	12	1
384	12	1
385	12	1
386	12	1
387	12	2
388	12	2
389	12	1
390	12	1
381	17	1
382	17	2
383	17	1
384	17	1
385	17	1
386	17	1
387	17	2
388	17	2
389	17	1
390	17	10
381	16	1
382	16	2
383	16	1
384	16	1
385	16	10
386	16	1
387	16	2
388	16	2
389	16	1
390	16	1
381	18	1
382	18	2
383	18	1
384	18	1
385	18	1
386	18	1
387	18	2
388	18	2
389	18	1
390	18	1
381	15	2
382	15	2
383	15	2
384	15	2
385	15	2
386	15	2
387	15	2
388	15	2
389	15	2
390	15	2
381	20	1
382	20	2
383	20	1
384	20	1
385	20	1
386	20	1
387	20	2
388	20	3
389	20	2
390	20	1
381	19	1
382	19	2
383	19	1
384	19	1
385	19	1
386	19	1
387	19	2
388	19	2
389	19	1
390	19	1
381	21	1
382	21	2
383	21	1
384	21	1
385	21	2
386	21	1
387	21	2
388	21	2
389	21	1
390	21	1
381	23	1
382	23	2
383	23	10
384	23	1
385	23	1
386	23	1
387	23	2
388	23	2
389	23	1
390	23	1
381	24	1
382	24	2
383	24	1
384	24	1
385	24	1
386	24	1
387	24	2
388	24	2
389	24	1
390	24	1
381	13	1
382	13	1
383	13	1
384	13	1
385	13	1
386	13	1
387	13	2
388	13	2
389	13	1
390	13	1
391	1	1
392	1	1
393	1	1
394	1	2
395	1	1
396	1	1
397	1	1
398	1	2
399	1	1
400	1	2
391	3	1
392	3	1
393	3	1
394	3	2
395	3	10
396	3	1
397	3	1
398	3	2
399	3	1
400	3	2
391	4	1
392	4	1
393	4	1
394	4	2
395	4	1
396	4	1
397	4	1
398	4	2
399	4	1
400	4	9
391	2	1
392	2	1
393	2	1
394	2	2
395	2	10
396	2	1
397	2	1
398	2	2
399	2	8
400	2	10
391	5	1
392	5	1
393	5	1
394	5	9
395	5	10
396	5	1
397	5	1
398	5	9
399	5	1
400	5	9
391	6	1
392	6	1
393	6	1
394	6	2
395	6	2
396	6	1
397	6	2
398	6	2
399	6	1
400	6	2
391	7	1
392	7	1
393	7	1
394	7	2
395	7	10
396	7	1
397	7	1
398	7	2
399	7	1
400	7	2
391	8	1
392	8	1
393	8	1
394	8	2
395	8	10
396	8	1
397	8	1
398	8	2
399	8	1
400	8	1
391	10	1
392	10	1
393	10	1
394	10	2
395	10	10
396	10	1
397	10	1
398	10	2
399	10	1
400	10	2
391	27	1
392	27	1
393	27	6
394	27	3
395	27	10
396	27	1
397	27	1
398	27	3
399	27	6
400	27	3
391	9	1
392	9	1
393	9	9
394	9	2
395	9	10
396	9	1
397	9	9
398	9	2
399	9	9
400	9	9
391	11	1
392	11	1
393	11	1
394	11	2
395	11	10
396	11	1
397	11	1
398	11	2
399	11	1
400	11	2
391	14	1
392	14	1
393	14	1
394	14	2
395	14	10
396	14	1
397	14	1
398	14	2
399	14	1
400	14	2
391	12	1
392	12	1
393	12	1
394	12	2
395	12	10
396	12	1
397	12	1
398	12	2
399	12	10
400	12	1
391	20	1
392	20	1
393	20	1
394	20	2
395	20	10
396	20	1
397	20	1
398	20	3
399	20	1
400	20	2
391	16	1
392	16	1
393	16	1
394	16	2
395	16	10
396	16	1
397	16	1
398	16	2
399	16	1
400	16	2
391	15	1
392	15	1
393	15	1
394	15	2
395	15	1
396	15	1
397	15	2
398	15	2
399	15	1
400	15	1
391	17	1
392	17	1
393	17	1
394	17	2
395	17	10
396	17	1
397	17	1
398	17	2
399	17	1
400	17	2
391	19	1
392	19	1
393	19	2
394	19	2
395	19	10
396	19	1
397	19	2
398	19	2
399	19	1
400	19	2
391	21	1
392	21	1
393	21	1
394	21	7
395	21	10
396	21	1
397	21	1
398	21	9
399	21	1
400	21	2
391	18	1
392	18	1
393	18	1
394	18	2
395	18	10
396	18	1
397	18	1
398	18	2
399	18	1
400	18	2
391	22	1
392	22	1
393	22	1
394	22	3
395	22	8
396	22	1
397	22	1
398	22	2
399	22	1
400	22	9
391	23	1
392	23	1
393	23	1
394	23	2
395	23	10
396	23	1
397	23	1
398	23	2
399	23	1
400	23	2
391	24	1
392	24	1
393	24	1
394	24	2
395	24	10
396	24	1
397	24	1
398	24	2
399	24	1
400	24	1
391	13	1
392	13	1
393	13	1
394	13	2
395	13	8
396	13	1
397	13	1
398	13	2
399	13	1
400	13	2
401	1	1
402	1	1
403	1	1
404	1	1
405	1	1
406	1	1
407	1	1
408	1	1
409	1	2
410	1	2
401	29	2
402	29	1
403	29	2
404	29	1
405	29	1
406	29	2
407	29	1
408	29	1
409	29	1
410	29	10
401	5	2
402	5	10
403	5	1
404	5	1
405	5	1
406	5	2
407	5	1
408	5	1
409	5	10
410	5	1
401	4	2
402	4	2
403	4	1
404	4	1
405	4	1
406	4	2
407	4	1
408	4	1
409	4	1
410	4	1
401	2	10
402	2	10
403	2	1
404	2	1
405	2	1
406	2	10
407	2	2
408	2	1
409	2	10
410	2	10
401	8	2
402	8	1
403	8	1
404	8	1
405	8	1
406	8	2
407	8	1
408	8	1
409	8	2
410	8	1
401	6	2
402	6	1
403	6	1
404	6	1
405	6	1
406	6	2
407	6	1
408	6	1
409	6	2
410	6	2
401	7	2
402	7	9
403	7	1
404	7	8
405	7	8
406	7	2
407	7	2
408	7	1
409	7	2
410	7	1
401	3	2
402	3	10
403	3	1
404	3	1
405	3	1
406	3	2
407	3	1
408	3	1
409	3	10
410	3	1
401	9	2
402	9	1
403	9	1
404	9	1
405	9	1
406	9	2
407	9	9
408	9	9
409	9	10
410	9	9
401	10	2
402	10	10
403	10	1
404	10	1
405	10	1
406	10	2
407	10	1
408	10	1
409	10	10
410	10	1
401	11	10
402	11	8
403	11	1
404	11	1
405	11	1
406	11	2
407	11	1
408	11	1
409	11	10
410	11	10
401	14	2
402	14	1
403	14	1
404	14	1
405	14	1
406	14	2
407	14	1
408	14	1
409	14	1
410	14	1
401	13	2
402	13	1
403	13	1
404	13	1
405	13	1
406	13	2
407	13	1
408	13	1
409	13	2
410	13	1
401	12	2
402	12	10
403	12	2
404	12	1
405	12	1
406	12	2
407	12	1
408	12	1
409	12	10
410	12	1
401	15	2
402	15	1
403	15	1
404	15	1
405	15	1
406	15	1
407	15	1
408	15	1
409	15	1
410	15	1
401	16	2
402	16	1
403	16	1
404	16	1
405	16	1
406	16	2
407	16	1
408	16	1
409	16	2
410	16	2
401	17	2
402	17	9
403	17	1
404	17	1
405	17	1
406	17	2
407	17	2
408	17	1
409	17	10
410	17	1
401	21	2
402	21	1
403	21	1
404	21	1
405	21	8
406	21	2
407	21	1
408	21	1
409	21	1
410	21	1
401	18	2
402	18	1
403	18	1
404	18	1
405	18	1
406	18	2
407	18	1
408	18	1
409	18	2
410	18	1
401	19	2
402	19	1
403	19	8
404	19	8
405	19	8
406	19	2
407	19	1
408	19	1
409	19	2
410	19	1
401	20	2
402	20	1
403	20	1
404	20	1
405	20	1
406	20	2
407	20	1
408	20	1
409	20	10
410	20	10
401	22	3
402	22	1
403	22	1
404	22	1
405	22	1
406	22	2
407	22	10
408	22	1
409	22	9
410	22	1
401	23	2
402	23	2
403	23	1
404	23	1
405	23	1
406	23	2
407	23	2
408	23	1
409	23	10
410	23	10
401	24	2
402	24	8
403	24	1
404	24	1
405	24	1
406	24	1
407	24	1
408	24	1
409	24	10
410	24	10
411	2	1
412	2	2
413	2	1
414	2	1
415	2	1
416	2	1
417	2	1
418	2	1
419	2	2
420	2	1
411	3	1
412	3	2
413	3	1
414	3	1
415	3	1
416	3	1
417	3	1
418	3	1
419	3	2
420	3	1
411	1	1
412	1	1
413	1	1
414	1	1
415	1	1
416	1	1
417	1	1
418	1	1
419	1	2
420	1	1
411	5	1
412	5	2
413	5	1
414	5	1
415	5	1
416	5	1
417	5	1
418	5	1
419	5	2
420	5	1
411	4	1
412	4	2
413	4	1
414	4	1
415	4	1
416	4	1
417	4	1
418	4	8
419	4	2
420	4	1
411	6	1
412	6	2
413	6	1
414	6	1
415	6	1
416	6	1
417	6	1
418	6	8
419	6	2
420	6	2
411	7	1
412	7	2
413	7	1
414	7	1
415	7	1
416	7	1
417	7	1
418	7	1
419	7	2
420	7	1
411	8	1
412	8	2
413	8	1
414	8	1
415	8	1
416	8	1
417	8	1
418	8	9
419	8	2
420	8	1
411	9	1
412	9	2
413	9	1
414	9	1
415	9	1
416	9	9
417	9	9
418	9	9
419	9	2
420	9	9
411	10	1
412	10	2
413	10	1
414	10	1
415	10	1
416	10	1
417	10	1
418	10	1
419	10	2
420	10	1
411	13	1
412	13	2
413	13	1
414	13	1
415	13	1
416	13	1
417	13	1
418	13	1
419	13	2
420	13	1
411	11	1
412	11	2
413	11	1
414	11	1
415	11	1
416	11	1
417	11	1
418	11	1
419	11	10
420	11	1
411	12	1
412	12	2
413	12	1
414	12	1
415	12	1
416	12	1
417	12	1
418	12	1
419	12	2
420	12	1
411	17	1
412	17	2
413	17	1
414	17	1
415	17	1
416	17	1
417	17	1
418	17	1
419	17	2
420	17	1
411	15	1
412	15	2
413	15	1
414	15	1
415	15	1
416	15	1
417	15	1
418	15	1
419	15	1
420	15	1
411	16	1
412	16	2
413	16	1
414	16	1
415	16	1
416	16	1
417	16	1
418	16	1
419	16	2
420	16	1
411	18	1
412	18	2
413	18	1
414	18	1
415	18	1
416	18	1
417	18	1
418	18	1
419	18	2
420	18	1
411	28	1
412	28	2
413	28	1
414	28	1
415	28	1
416	28	1
417	28	1
418	28	9
419	28	2
420	28	1
411	14	1
412	14	2
413	14	1
414	14	1
415	14	1
416	14	1
417	14	1
418	14	1
419	14	2
420	14	1
411	19	1
412	19	2
413	19	1
414	19	1
415	19	1
416	19	1
417	19	1
418	19	1
419	19	2
420	19	1
411	20	1
412	20	2
413	20	1
414	20	1
415	20	1
416	20	1
417	20	1
418	20	1
419	20	2
420	20	1
411	21	1
412	21	2
413	21	1
414	21	1
415	21	1
416	21	1
417	21	1
418	21	1
419	21	2
420	21	1
411	22	1
412	22	2
413	22	1
414	22	1
415	22	1
416	22	1
417	22	1
418	22	1
419	22	2
420	22	1
411	34	1
412	34	2
413	34	1
414	34	1
415	34	1
416	34	1
417	34	1
418	34	1
419	34	2
420	34	1
411	23	1
412	23	2
413	23	1
414	23	1
415	23	1
416	23	1
417	23	1
418	23	10
419	23	2
420	23	1
421	1	1
422	1	1
423	1	1
424	1	1
425	1	1
426	1	1
427	1	1
428	1	1
429	1	1
430	1	1
421	3	1
422	3	1
423	3	2
424	3	1
425	3	1
426	3	6
427	3	2
428	3	2
429	3	2
430	3	2
421	4	1
422	4	1
423	4	2
424	4	1
425	4	1
426	4	2
427	4	2
428	4	9
429	4	2
430	4	2
421	2	1
422	2	1
423	2	2
424	2	1
425	2	1
426	2	6
427	2	2
428	2	10
429	2	2
430	2	2
421	5	1
422	5	1
423	5	2
424	5	1
425	5	1
426	5	6
427	5	2
428	5	9
429	5	2
430	5	2
421	6	1
422	6	1
423	6	2
424	6	1
425	6	1
426	6	2
427	6	2
428	6	2
429	6	2
430	6	2
421	7	1
422	7	10
423	7	2
424	7	1
425	7	1
426	7	6
427	7	2
428	7	9
429	7	2
430	7	2
421	8	1
422	8	1
423	8	2
424	8	1
425	8	1
426	8	6
427	8	2
428	8	2
429	8	2
430	8	2
421	10	1
422	10	1
423	10	2
424	10	1
